UniqueCount	AmbigCount
0	0
2034	0
187	2690
0	0
807	0
64	392
0	0
28	2964
1	533
8872	0
0	936
368	5178
218	1157
165	253
2347	0
4514	0
0	84
171	0
2471	208
225	1347
2	171
19	1832
0	0
0	0
728	0
165	0
935	0
4367	0
164	1459
25	396
0	0
2	0
0	0
0	0
0	0
23	6445
41	0
0	0
2912	49
0	13
0	0
4	0
0	0
0	0
0	0
1	0
277	1
140	3781
1	0
0	0
2053	0
1335	0
0	0
0	0
0	0
2626	116
1273	2
3	0
0	0
0	0
1	0
0	0
0	0
0	0
6	5
0	3465
0	3408
0	3073
0	0
499	3141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	35
0	0
0	0
0	2
0	8
0	0
0	2035
154	13680
0	0
0	0
0	0
0	0
0	0
0	0
202	10534
44	2462
0	0
0	0
64	730
3745	0
0	5
0	0
0	0
0	0
9102	0
0	3
1509	0
887	3563
205	799
0	0
0	0
0	0
1	0
1	0
0	0
0	1638
6857	9
0	2
1	0
2473	0
2270	0
190	0
4	1
876	2
2	0
0	0
159	1562
0	0
0	28
18683	0
1087	3612
178	3612
0	0
670	0
953	0
0	0
205	2330
0	0
0	0
1452	0
0	0
0	0
19	0
88	15
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	782
531	0
120	0
2603	9
0	0
58	848
0	0
0	0
22	2889
0	0
0	0
365	1856
3097	21
1	0
106	772
1582	0
0	2878
0	0
0	0
0	0
1391	14
429	0
1	0
959	0
361	716
0	6
0	6
0	0
0	0
0	0
2282	0
450	0
4246	0
0	0
0	0
4726	0
799	4
4200	0
2	749
29	696
0	603
884	0
0	0
1091	0
5202	0
5262	23738
129	29
0	0
22	0
0	0
1521	0
0	1302
22	1153
1648	0
618	3059
34	465
774	0
0	0
0	0
0	1927
0	0
50	246
16	162
3325	0
0	1
1047	39
2632	0
0	0
64	823
0	0
3	0
0	0
0	0
0	0
595	1039
1	0
7	0
4	0
0	0
1860	0
19	1134
0	1
14575	0
2	0
3	0
0	0
0	0
3548	2
306	0
2472	0
911	0
0	0
0	0
0	0
0	0
2	0
473	0
5986	0
0	0
0	0
0	0
1009	0
0	666
268	1117
0	0
619	4061
77	1234
23	1758
0	12709
7198	0
2	169
8614	0
500	8938
0	3
3970	0
1166	0
0	0
229	0
0	0
1952	0
0	0
0	0
329	35
0	0
0	0
0	0
14564	0
0	0
87	0
0	0
0	0
0	17
0	0
0	0
0	0
0	93
1441	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
7713	0
4555	0
75	0
0	0
1	0
420	2369
0	0
0	0
0	0
12402	0
0	0
1393	0
693	0
1057	0
3708	0
409	721
708	0
129	2836
18679	0
8	160
0	0
823	0
0	0
1189	0
0	607
0	0
8494	0
0	52
108	1268
0	0
0	0
79	487
33	409
35	89
2	0
280	812
982	0
34	0
29	0
1706	0
122	25762
483	1373
16	195
139	2
359	1081
403	0
1023	0
0	0
0	31
0	0
0	0
0	0
156	1276
1335	0
2361	0
222	0
0	300
816	0
1745	0
85	226
78	254
15	0
1279	0
0	12
174	513
10	2998
2	0
18	0
138	1708
26	1620
34	458
1389	0
791	174
0	0
10964	0
0	0
0	0
387	435
916	0
3198	0
28	2624
126	3575
29	520
31	310
0	0
0	0
0	2380
483	0
53	730
0	444
552	0
0	0
1712	0
92	4761
8	0
0	0
383	810
0	0
0	0
0	1
0	1
16	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
126	0
0	1429
1314	0
181	5
0	0
44	0
1450	4449
0	0
0	0
145	0
67	1358
0	0
6420	0
1222	0
142	1208
0	3599
291	2663
5	0
0	337
32	318
731	0
1	0
1	0
1	0
0	2121
0	0
28	614
2436	0
0	0
0	0
55	1579
346	2069
473	1646
13447	0
394	0
39	3546
7	0
184	1131
978	0
3641	0
71	3606
1	0
323	356
0	220
2619	0
13305	0
18	0
6230	14470
180	14470
20918	0
1	1252
0	499
0	0
1757	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
47	342
1435	0
0	10
63	0
299	423
0	0
0	0
0	0
0	0
0	0
0	0
2114	0
0	751
4822	3
0	0
1322	0
0	0
0	0
23	412
836	0
0	0
0	0
1184	0
3789	0
83	147
143	958
42	0
10500	11
0	0
9248	0
4	3232
98	5774
5061	1
18093	0
1	0
339	0
0	0
0	0
0	0
0	0
0	0
1	100
13	5718
0	1173
0	0
0	0
39	0
0	0
449	0
0	0
1526	6347
687	0
895	0
0	0
0	0
0	0
636	0
50	880
0	0
3098	16897
46	633
1802	0
0	0
0	13
0	6226
0	5646
529	6318
0	0
0	0
0	0
31	914
0	0
18	848
5541	0
1	0
0	0
1	0
19	0
1377	0
0	0
277	0
24	2594
18	401
79	989
0	598
0	0
0	0
709	0
0	0
0	7
0	7
0	0
1	0
0	0
0	5961
141	115
641	0
270	1259
58	557
4867	1
2	5
307	0
652	0
274	8795
150	804
21	0
2	0
2199	0
180	4306
2	473
0	0
1	0
0	143
6248	0
0	237
6	221
0	0
3	0
34	0
0	32
0	0
1303	0
4566	0
2687	0
0	466
744	0
1018	0
0	0
884	13
1769	8
1546	7
1729	0
134	1372
0	6863
47	1671
0	0
1	0
15471	0
434	1017
3	0
13	0
2506	0
23	3593
270	620
153	604
513	0
1176	0
0	0
0	75
0	1058
836	0
14	399
47	1635
52	1960
4202	0
375	0
70	1973
88	94
23	1809
0	0
0	0
0	0
1562	2
1194	2
386	1258
0	0
5860	17906
0	0
449	0
0	4475
0	0
943	1
0	0
0	0
13	0
26	0
223	792
1825	2
0	0
57	12059
15	1
1248	24
3261	0
0	0
1	0
481	4265
0	0
1048	0
0	0
397	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
32	5
231	3044
4	3045
0	0
0	0
0	0
39	1164
81	1180
1	1
0	0
165	2252
0	2270
0	0
0	0
436	59
13	0
1	0
1	0
4	0
0	0
110	742
230	280
4	11
92	168
2100	0
3398	2
0	47
28	1831
0	0
1	0
0	0
19	990
396	990
2060	0
0	0
0	0
112	1051
0	1
0	1553
1064	0
0	0
46	1255
42	1589
55	289
65	974
0	0
32	499
1969	0
451	0
0	392
0	0
0	0
0	0
0	0
0	39
9292	0
1709	0
0	0
760	0
1076	0
0	926
1	0
1414	0
13	17
0	0
0	0
0	0
0	0
563	889
268	101
0	0
0	0
3735	0
0	0
90	985
74	1745
52	1
973	31
0	3507
9021	0
4	66
5397	0
14	3003
22	142
5	2825
1268	0
8	5302
2907	0
0	0
8534	0
4062	9
2313	0
97	0
6349	0
1176	1
0	7172
617	6654
0	0
0	1099
36	1787
98	1726
415	0
733	33
1	0
292	2
1460	0
0	0
1570	0
2663	0
0	0
0	0
0	1888
0	0
0	0
123	390
3	834
0	0
0	0
34	7
0	0
18	0
0	1835
903	0
24	179
0	0
0	0
3352	21
2	0
101	97
1689	0
28	1391
0	0
0	0
34	117
0	2483
205	2308
0	3425
1	0
1150	0
0	0
2	0
0	0
3016	8
0	2
0	2
0	2
0	1
989	330
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
936	0
3195	0
77	299
0	0
1895	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1773	0
170	5016
0	0
0	0
95	630
971	0
0	0
744	0
1923	0
3	28
10	67
0	0
99	0
78	132
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
335	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22634	0
322	0
836	0
1152	0
0	0
2723	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
2666	6320
1084	3725
717	0
0	0
1788	0
0	69
666	0
118	2207
60	1716
5	1705
60	93
1546	0
0	0
6318	0
667	0
35	221
7	1693
2424	0
305	6
7	0
494	2017
381	2017
0	0
410	26
0	0
161	4477
0	0
437	3571
493	2939
1	0
0	0
7	0
714	6352
993	7
102	964
1850	0
0	0
0	0
0	0
2635	0
0	0
0	0
350	2147
0	0
102	2096
2942	1
7	2
0	0
0	0
0	0
0	0
238	2389
0	0
566	0
0	127
8	132
0	131
0	450
12	441
146	401
776	0
0	0
1	0
52	662
1	0
10	1357
114	2116
3	12
0	829
0	860
100	182
1989	0
1214	0
0	0
2370	0
1768	0
2392	0
3	0
161	437
0	1725
0	1854
87	402
0	0
2217	14
0	0
493	0
0	2
466	0
0	0
2	429
0	0
30	0
405	0
3	34
0	0
811	0
43	0
228	2
115	11
255	212
87	502
127	2284
948	0
46	650
1122	0
18	125
247	0
146	0
0	0
0	0
0	0
352	5574
1	0
2	0
823	0
3694	188
6	548
0	0
7	671
1633	0
0	54
1257	0
117	1377
77	160
190	224
417	0
1755	0
882	9381
235	9382
129	1287
0	1027
520	686
64	1241
1	1241
33	0
1338	0
0	286
0	8124
0	1303
3	10051
3	0
6196	13
735	1888
3499	0
0	1
0	1
186	4835
0	701
186	3479
223	2155
5103	0
155	3359
350	0
0	0
0	0
19687	26931
44472	0
1858	0
15	0
2655	0
0	0
2311	0
20	1
717	0
1482	0
1209	0
0	4143
9	0
0	0
0	0
0	0
0	0
1287	170
0	4
0	4
0	4
3	1041
411	3570
3727	3346
0	0
1259	22
0	4562
7	444
228	107
229	1502
58	1502
0	3655
0	3644
0	0
0	0
41	2954
1	0
14	35
98	2096
0	0
895	1642
3	0
64	0
24	0
334	0
274	2293
138	1199
2693	0
1143	0
1300	0
21	0
92	811
6	389
33	389
1983	0
1	0
333	1545
0	2
0	0
261	0
153	946
5	3951
14	4310
0	0
0	0
12	0
0	0
1549	0
0	0
86	6
0	0
368	0
3695	0
0	0
1602	0
0	0
3950	0
3	0
319	0
0	0
0	1
0	1
3676	0
0	282
0	0
30	330
1	1840
753	124
310	554
24	286
0	306
0	0
9	7
57	1637
0	0
0	0
7539	0
9	3835
29	3357
0	0
18685	0
25458	0
2396	0
0	0
0	0
3940	0
4116	0
3956	0
124	4751
171	4759
2	6140
1417	0
1	135
908	3749
2570	0
27	0
3061	0
625	0
1668	0
1177	0
2737	0
8	0
286	0
0	0
3	0
2014	0
3639	0
1	0
435	2141
2227	0
3	0
2426	0
1479	0
6	0
36	974
282	8940
326	0
2387	0
1399	0
1440	0
38	698
0	0
1476	0
3419	0
0	0
0	0
77	525
2	8536
271	3313
1	0
0	0
0	0
0	0
0	0
0	0
0	0
801	0
1139	31
3	1158
226	293
0	0
0	0
301	3618
4	543
78	0
0	0
0	0
35	5
106	784
32	0
0	0
144	1
0	1021
167	838
468	0
15578	0
977	108
1296	0
0	242
98	6058
12	6328
0	0
8211	0
0	0
10	218
43	349
71	199
1	0
189	0
312	0
1323	0
0	2810
7	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	295
0	0
1841	0
359	1858
54	0
588	0
4383	0
8	42
9	44
64	1380
123	1380
5328	0
111	678
157	972
3378	0
45	105
1	0
496	1669
1752	0
0	0
0	0
394	0
127	1491
2	0
0	1145
0	0
0	0
0	0
0	0
0	0
0	0
2	10
53	435
0	0
0	0
0	0
1	926
588	0
1817	0
258	0
3	0
7107	0
200	2118
0	739
0	1482
0	1481
101	2531
0	2
693	0
0	0
43	508
2799	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
1315	0
0	0
0	0
2180	0
11043	0
4	2
0	1425
0	1329
183	3583
52	0
372	532
13167	0
1911	295
18	400
167	0
1197	0
0	0
0	0
2	0
3	0
0	0
0	9
1	0
1578	69
0	0
0	0
329	9
5	2
0	10
9	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3626	0
624	0
0	0
0	1
0	1
1	0
0	9
3	1
1309	28
0	0
0	0
222	1406
79	0
0	0
0	0
2	1
0	4
38	285
1401	0
250	0
726	0
1962	0
3234	0
0	0
2415	0
0	0
2824	0
8	0
568	0
3	0
0	0
0	0
2521	0
0	0
0	0
1617	0
0	0
0	1089
17	1055
259	1522
0	0
0	0
0	0
0	0
0	0
1	0
1827	0
1558	0
52	0
0	475
0	504
0	0
0	0
862	0
0	1483
0	0
1	0
1	0
0	0
0	0
30	8165
0	0
0	0
0	0
0	0
0	0
224	587
9	793
3367	0
753	2
0	0
0	1819
3347	0
105	287
1021	0
90	0
0	0
762	6260
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
82	663
88	523
0	0
0	0
0	9
2863	0
4360	0
0	527
13	0
865	0
3225	11
0	2922
70	1069
3583	0
1	0
5	20
2	0
1	0
808	0
1505	898
0	0
0	0
718	0
0	0
9	1001
219	37
109	1216
0	0
31	187
0	0
0	0
106	1151
37	1038
4930	0
0	0
5896	0
1	0
1865	0
0	0
0	0
0	0
1231	0
0	0
70	1083
13	601
0	0
0	0
0	0
6875	0
0	0
952	0
583	0
455	1588
28	913
232	1548
46	1548
0	0
0	0
1191	0
0	0
1	0
116	3202
12016	0
1501	0
1358	692
0	0
1755	0
220	0
150	1455
329	0
1971	0
0	1127
0	0
19	694
163	1352
1252	2
5	1532
0	0
458	616
0	0
1	0
0	0
0	398
0	184
3237	69
0	764
0	681
0	0
0	0
12	330
1427	0
67	0
2153	0
1	0
0	0
0	0
16073	0
11282	0
0	0
3	0
0	0
0	0
0	0
0	0
751	0
87	1228
0	0
0	0
0	0
87	1127
2432	5
423	32
6	644
207	0
171	14891
1267	5301
7131	0
180	1673
12	3619
1552	0
2441	0
6	3758
12	4277
1632	0
1652	9
101	1206
8531	0
0	0
380	1185
3509	66
0	0
1914	0
0	0
0	0
2301	0
72	9
0	0
0	0
1422	0
4684	0
111	0
273	0
1	0
1204	0
0	0
0	0
2613	0
15	0
2	0
0	0
1	0
1	0
0	0
1380	0
302	842
1601	2434
0	9520
0	0
0	0
0	0
11	8
2947	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	0
60	617
0	0
0	0
0	0
0	0
505	0
3012	0
1971	0
7	407
2	1629
45	2136
0	0
6184	0
0	751
110	541
3985	0
613	0
474	405
18	633
0	0
31	434
0	0
3	8
0	0
0	0
0	0
535	2881
765	0
221	1429
133	0
21	8178
114	8393
110	8245
0	2579
2566	0
9557	0
127	5137
673	2033
2	0
1	0
2603	655
1600	0
16949	0
0	0
854	2092
4	0
33	0
184	0
14	129
9	68
197	0
710	0
0	695
547	0
137	293
590	0
0	0
11	0
0	0
193	1996
1101	0
0	0
0	0
2	0
232	0
0	421
0	0
23	931
0	0
496	175
238	63
130	825
1990	0
0	463
3090	0
785	4246
3	649
0	0
4076	46
3520	0
19	774
559	1327
74	1255
1	0
0	0
1	0
1	0
0	0
0	0
18	672
6401	0
57	0
0	0
0	2209
13456	0
0	0
11	0
68	1385
10	350
0	0
0	0
0	0
1972	1
616	0
0	0
9204	0
0	0
1	0
0	0
138	2339
6	2010
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4342	0
0	0
195	4370
0	4
19	1219
0	0
0	0
0	0
0	1
0	1
2286	0
9	874
17	348
2313	2
2	0
0	0
46	642
101	1896
0	2194
0	0
2	24
18886	0
2886	0
18	134
493	990
1	1236
2	0
0	0
1738	379
1081	6282
119	821
0	0
0	0
1	25
15	117
20	82
1833	94
0	0
354	0
0	0
0	0
0	0
299	163
0	0
37	782
0	0
11	8614
2	8361
0	34
0	0
4	0
0	1580
0	0
0	0
9266	0
1034	46
4054	0
8	1212
0	0
758	0
0	5
0	0
0	0
0	0
0	0
64	979
0	0
0	0
0	0
2	720
0	0
0	0
0	0
0	0
0	0
0	0
76	2
4203	0
1849	0
0	0
0	0
3888	0
12	132
1	458
0	85
0	0
2	1788
0	0
1503	0
1652	0
1869	0
1453	0
0	0
30	236
1392	0
0	0
0	0
46	1084
0	0
915	0
8952	0
49	543
0	0
0	35
441	0
0	0
0	8510
15554	569
1005	2816
0	0
0	1
394	4040
5	0
0	0
692	0
0	3037
2	0
22	2355
0	114
3924	0
80	611
306	166
8	0
0	7
0	11
0	11
0	0
475	7724
0	861
6	31
0	0
34	15
11	1088
0	6249
19942	0
15714	6
0	0
3	3079
0	0
964	0
2080	2
0	0
2	0
0	2798
40	2307
162	1
0	0
15	243
384	522
0	0
0	0
107	943
0	0
1	0
247	4546
10	4119
0	5165
0	444
18	903
2	0
4751	0
0	0
0	0
0	0
0	0
1294	0
53	79
1588	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	2031
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	998
0	0
0	0
2683	0
1577	2
34	0
9423	0
0	0
691	0
0	0
0	0
3954	0
3109	755
19	331
63	510
24	409
0	0
299	2207
0	0
0	0
1530	1
1	0
21	1318
1211	0
703	15
3433	0
0	0
8	5893
1	5820
0	6
38	722
2288	1513
0	0
0	0
0	0
5	0
780	2117
62	390
0	4
0	4
0	0
0	8
0	8
1569	0
1169	10505
9	10
3	10
4555	0
0	0
0	0
59	500
0	0
2351	0
0	0
0	0
1	0
53	7271
144	1164
0	0
0	531
0	0
0	0
170	1128
6861	0
27	0
10	0
8830	0
107	630
411	0
1	31
554	0
30	311
735	372
330	3697
1068	3134
0	23
0	23
576	0
836	0
111	866
7264	0
0	0
375	0
762	1186
688	0
0	1
18	3082
0	0
930	0
0	0
0	0
4840	9320
1950	0
20	952
355	1956
0	824
0	0
84	0
0	0
152	867
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	0
0	1
0	0
2137	6
0	0
36704	0
284	179
9	446
228	0
0	0
0	0
0	0
0	0
3	1
76	1024
2	23
0	0
1	21
0	0
15	2345
2024	0
0	0
4478	0
67	1633
0	3
2957	0
0	2
1109	0
247	4799
0	93
0	413
3141	0
1329	0
249	1043
3	19
0	0
2599	0
8443	0
0	302
0	0
0	793
0	0
1709	3
988	0
73	0
0	0
0	0
1262	0
25	1381
150	1
449	0
0	0
375	0
1257	0
200	18
5	18
298	50
2146	0
0	0
0	0
49	402
11	402
193	2648
0	2378
0	0
0	0
3	0
0	0
0	798
13	0
0	0
2252	0
225	1597
998	0
0	3
115	0
320	0
829	0
0	0
2	0
772	1233
219	1036
7	3206
0	0
1638	0
624	0
0	0
5225	0
0	0
1691	0
1	1
0	0
0	0
0	0
41	582
0	0
4449	0
612	0
0	0
15940	0
13424	0
12	836
9321	0
1822	29761
709	28479
467	656
0	0
31	708
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2992	0
1317	0
143	672
23	664
1	639
3198	0
1301	0
1842	0
0	0
0	0
0	0
1183	0
0	3
190	1485
105	918
4458	0
92	1224
0	0
3344	0
0	0
129	1192
0	0
100	2308
0	1244
0	0
0	0
0	0
0	1
6696	0
60	0
0	0
9	1427
0	0
0	0
0	0
1	0
695	4297
0	0
0	0
0	0
732	0
0	0
10	0
0	0
3034	0
16	3418
2441	0
4009	0
0	0
0	0
0	0
0	0
13	1000
19	375
0	0
1246	0
731	0
0	0
0	0
469	1699
101	594
77	0
0	13
0	1356
0	0
52	1039
2618	0
0	0
862	0
339	262
38	427
0	0
0	0
481	4104
1	0
2337	0
1583	0
1849	0
6	0
3924	0
0	0
16206	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4102
0	0
0	0
0	0
286	424
5846	0
0	0
12	0
3245	0
1168	0
1	0
671	20
0	0
65	359
7	0
409	0
4	0
0	0
3	0
3	106
1	52
0	0
0	0
0	0
0	11
0	0
55	494
2	0
0	0
1929	0
11	1591
0	7
41	0
495	673
202	4531
32	804
279	33
0	0
73	966
0	2442
17	0
0	0
0	34
0	0
1865	7
169	102
2332	0
10	0
0	0
239	1
9	0
13	0
0	0
1703	0
19353	0
553	0
0	624
25	1900
69	362
0	0
0	0
0	0
0	0
1	13
1	0
985	0
0	0
1	0
0	0
0	0
1643	0
890	0
0	0
1679	0
7	5990
0	5740
0	5237
1	5293
4324	0
0	0
0	0
0	0
4177	0
18	0
388	0
0	0
0	0
0	0
983	0
0	0
549	0
4400	0
1151	0
0	0
0	0
0	0
0	0
0	0
14	0
190	9610
27	1678
1	0
0	0
673	0
198	17
0	0
0	0
0	0
583	2083
980	2083
3935	0
547	618
0	0
0	0
0	0
3287	0
68	7356
0	0
0	0
115	955
1799	0
0	2928
9	2714
0	0
223	1826
133	543
1	27
0	0
41	363
199	0
19	15
20066	0
0	640
22974	0
0	508
162	280
959	2637
915	0
1	0
0	0
887	0
1	1425
1535	0
229	2176
2646	28
1110	2
11	0
17	56
0	0
3	0
0	0
1599	0
0	0
0	0
654	2850
0	5
0	0
50	365
867	0
26	0
0	0
0	0
0	0
616	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	546
0	0
2	1
1052	0
0	0
0	0
0	0
210	0
2112	0
0	0
0	0
0	0
1	0
0	0
0	91
0	0
0	0
378	0
24	234
0	0
1706	0
0	0
0	0
2156	0
0	0
0	0
0	43
0	105
0	94
3139	0
657	2270
0	2206
41	584
258	6180
63	0
0	3
0	1086
0	1036
49	957
0	924
20	0
0	0
0	0
10	10193
6	1785
435	0
0	0
148	1969
6	0
29	41
210	3218
3380	0
9690	0
3765	0
325	2301
20	3740
0	1
1920	0
986	0
583	2256
10	470
1608	0
0	23
15	0
6	0
211	4483
37163	0
0	0
1	0
0	0
1	66
0	0
0	0
1393	4
0	0
0	0
39	108
1	0
0	0
0	0
101	952
2	9
0	23
360	147
13	2278
0	4817
0	0
351	2292
0	0
710	70
34	25
88	953
0	306
10	387
0	0
0	504
0	0
3	202
104	0
26	303
479	0
4	0
69	353
0	10256
94	3813
950	0
125	3039
35	507
3	66
612	0
31	17
2204	0
11	3096
751	0
735	4920
74	453
0	0
0	0
27	1652
15	115
380	251
988	0
0	0
4	2414
5	5452
1043	0
12	0
412	0
134	1207
0	2
6425	0
42	0
0	2
0	0
0	24
51	1146
306	1134
1417	0
2815	0
1271	0
0	4288
29	2145
0	0
1	0
779	0
2532	0
1137	0
24384	0
3496	0
85	6
0	2
0	0
0	1
376	0
20160	0
348	4129
0	0
0	119
27	3
0	0
0	0
0	0
0	0
0	2310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	4209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3771	0
0	0
950	0
634	0
1029	0
640	0
50	133
1641	9
2	593
231	3583
414	0
1826	0
0	0
5018	0
0	0
0	2105
1	0
703	0
522	207
20	547
0	0
0	0
0	0
1860	32
35	32
0	1064
0	0
0	0
0	0
256	0
0	0
781	6446
0	0
1	0
68	1055
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1794
4	574
35	2485
10	0
322	1340
0	0
1	0
0	0
0	0
0	0
0	1018
2416	0
1	0
134	437
146	1383
29	1333
0	5654
0	0
0	6
0	5
387	8177
499	8248
76	2290
119	5620
19	76
35	0
0	0
92	3778
6424	0
94	995
233	1079
2262	0
0	206
0	0
0	0
0	0
0	0
0	0
5	47
1251	0
0	8
0	0
21	153
0	14
0	0
0	0
0	0
5	0
1	0
81	129
0	649
20	505
0	0
0	0
22138	0
0	0
0	0
833	7370
4232	0
1338	0
18	106
270	0
5489	9
3981	0
0	0
2	0
1800	0
0	0
9905	0
0	0
0	0
5772	0
579	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
707	0
5876	55
334	0
119	0
481	3286
1	266
0	0
2471	10
42	12
1536	0
3487	95
30	0
41	0
675	0
7067	0
0	0
3259	255
80	897
0	6
5244	0
0	0
81	684
190	1351
6	3491
46	3558
34141	0
4	0
970	0
100	1506
88	848
69	848
799	0
26	362
2931	459
2	418
10	63
2982	0
120	1160
1937	0
159	0
0	2595
5177	0
23	0
0	0
0	0
0	251
0	0
0	0
1679	0
1571	0
0	0
8	0
6	0
176	0
0	0
0	0
0	0
151	1880
0	1065
0	0
0	0
6	2
132	571
0	1
0	0
0	1
389	0
0	0
0	0
0	0
581	0
0	0
0	0
459	0
0	0
0	0
9	48
0	0
0	1
40	1128
0	1152
0	0
1020	0
1215	0
12	2948
0	0
16	174
7836	0
55	2472
3161	0
2866	667
0	0
1310	0
2256	0
47	9529
1703	1041
93	2083
0	1160
974	0
1136	0
1	0
47	0
0	0
170	1433
113	522
28	84
913	0
0	0
2	0
0	0
0	4
12	3245
291	2160
3744	0
0	0
3	2167
1	486
3	455
0	464
18	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	421
133	0
1	0
0	133
0	0
0	0
1	0
24	0
0	573
691	0
47	225
164	3585
1	0
3930	0
371	84
0	0
0	3290
0	0
0	0
0	0
0	0
0	0
1403	137
7	591
2	0
301	0
0	0
0	0
0	0
0	0
0	0
0	0
347	0
1429	0
12	257
0	0
0	0
0	1
0	0
117	1949
5	2557
12522	0
7383	11292
1846	0
400	1166
0	0
0	2313
159	1934
0	0
0	0
90	1128
515	1269
0	0
0	570
1576	0
35418	3
14	1629
14021	0
18	0
4807	117
0	35
1917	58
1728	0
411	0
42	698
0	0
0	0
0	0
30	0
0	1087
0	193
2065	41728
73	0
194	2011
4	44
0	0
2920	0
226	1138
0	0
0	0
0	0
54	14
2	14
86	302
7	0
651	11
353	0
140	1003
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	0
2	0
240	0
5958	0
165	0
0	0
727	0
1	0
1388	0
7	9
464	0
15	401
5	1536
0	0
15169	118
169	4775
0	0
95	529
0	871
0	0
0	0
6	538
21	0
4066	36
0	0
0	575
59	93
326	539
0	3
0	0
0	0
1	3
16	0
1691	0
86	9477
2137	2
0	0
4	0
0	0
1618	3
1563	0
0	0
0	0
2655	0
21	860
11015	0
1136	0
2830	0
318	3766
18	3557
0	0
4	0
105	3063
3408	0
6	0
0	0
250	4967
0	0
141	1828
0	1904
8604	0
0	393
52	391
1	393
936	0
0	1462
10	0
249	0
109	4005
226	2133
0	43
2397	33
0	4
1181	40
0	18
3	0
16	1405
155	951
438	0
0	0
22	878
3	41
9	8
2	3
909	0
505	3503
3579	0
0	1412
0	0
9673	9263
0	0
0	0
0	25
0	0
519	2620
0	0
575	0
1	0
0	0
0	0
391	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	403
40	0
1242	0
0	0
15	0
607	0
425	0
2909	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
9161	0
5609	0
0	119
1673	0
0	967
0	0
2	0
88	1507
28	0
7336	5
9	624
2203	0
113	1532
3383	5
4466	0
2	632
0	0
0	0
0	0
0	0
2	0
0	0
745	316
725	467
444	10358
2582	0
115	4329
429	0
1526	0
45	719
24	2796
0	0
0	0
0	0
0	0
1	5669
0	1
0	34
0	0
0	0
0	765
1	2094
2	0
0	0
110	225
2	0
10	0
0	0
360	0
0	0
0	0
2	1066
0	1237
0	0
0	0
5	0
333	0
2325	221
0	0
1	0
276	0
10531	0
5935	0
0	0
0	78
404	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2034	0
36	520
0	0
0	0
25	143
1170	0
0	96
0	0
400	0
0	3
0	0
9	244
1	0
4	0
0	0
0	0
0	0
0	0
2874	0
0	81
2134	82
0	0
1	299
19	0
4231	0
0	0
1	146
0	0
