UniqueCount	AmbigCount
0	0
0	0
0	0
0	39
0	6
0	163
0	24
3	20
270	0
0	0
0	0
4	74
80	317
98	272
0	104
0	83
6	92
0	0
3	14
0	13
10	79
0	205
0	0
1	111
7	178
0	181
0	113
1	30
96	0
12	135
0	139
0	66
0	0
2	162
0	0
0	47
9	40
0	173
0	0
0	11
0	11
2	11
0	11
0	11
0	11
0	11
0	98
2	79
4	78
1	4
0	0
79	72
0	33
0	29
0	0
0	121
0	62
0	13
2	12
1	102
0	201
0	40
0	2
0	0
0	0
0	0
15	240
0	61
0	0
0	50
67	0
0	46
67	0
0	103
1	524
0	0
12	0
8	101
0	10
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	136
0	35
0	37
129	0
0	0
0	90
0	72
1	465
0	462
0	116
0	80
0	76
1	22
0	34
0	400
0	376
0	14
0	59
0	110
0	14
1	115
0	6
3	6
0	23
0	5
0	5
8	612
1	133
2	33
0	0
4	60
0	1
0	75
0	32
0	0
0	529
0	527
7	541
0	537
0	523
0	525
0	497
0	0
4	245
0	279
1	19
0	5
4	56
21	54
1	57
72	1165
16	1162
0	1
0	305
5	257
0	7
0	136
0	137
1	6
0	45
2	133
0	0
0	26
0	25
0	48
0	20
2	11
7	78
0	165
5	399
0	32
0	62
0	62
0	62
0	63
0	62
0	0
0	0
0	0
0	62
0	0
0	124
0	0
1	17
0	17
0	17
0	4
2	190
0	192
0	161
0	102
0	4
0	103
3	1156
1	283
0	0
0	326
0	307
6	231
0	97
0	137
2	412
2	412
1	81
0	76
0	90
13	1988
0	56
0	94
1	126
0	0
3	181
0	88
0	1
0	1
0	1
0	0
0	0
0	88
0	65
0	72
0	136
0	3
0	45
0	28
15	132
347	0
9	88
0	298
0	161
0	0
44	0
0	14
0	14
25	99
0	135
1	43
0	43
0	42
0	5
19	274
0	302
0	259
1	225
0	118
0	1
0	0
0	21
0	0
8	58
10	58
0	2
0	1
0	0
0	0
0	78
0	0
69	107
0	13
0	0
0	166
0	0
7	769
0	766
0	803
0	162
1	2
0	0
0	0
0	0
0	0
0	1
0	0
0	98
0	540
0	601
0	495
0	0
0	0
0	178
0	0
0	1
4	281
0	21
0	20
0	1
0	1
0	1
0	1
0	195
1	3
0	0
0	1
0	0
0	0
0	0
0	193
0	58
38	349
8	100
0	0
0	0
0	0
0	142
0	68
0	64
1	68
0	70
0	0
0	132
0	465
7	465
1	486
0	119
1	473
0	0
0	5
44	174
0	0
0	208
0	120
0	94
11	131
0	105
0	118
0	92
0	6
173	57
138	0
0	0
5	3
0	0
3	0
0	0
0	0
0	1
0	0
0	46
1	13
0	0
0	0
0	0
3	9
0	3
0	0
0	2
0	1087
3	124
0	3
5	1893
9	587
15	407
57	227
171	452
917	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	51
0	58
3	2
0	193
1	28
1	18
0	46
7	386
0	385
0	1
0	2
5	72
0	95
0	259
0	268
0	0
1	415
0	188
0	0
0	359
0	84
0	222
0	0
0	0
0	37
0	7
0	8
0	108
0	277
0	73
0	330
0	374
0	356
0	76
2	82
0	11
4	22
0	0
0	1
1	320
1	39
0	1
0	40
4	119
0	8
3	112
0	213
0	203
0	3
0	50
0	48
0	124
1	118
26	637
60	5
1	16
0	81
0	113
2	114
0	23
2	147
0	550
0	557
12	1946
12	2241
1	112
13	150
8	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	606
6	2069
31	2034
0	2030
0	0
0	0
0	94
7	153
4	92
0	3
0	0
0	0
0	0
0	0
2	143
7	208
0	135
0	122
0	43
0	1
10	102
0	0
4	4
0	11
0	421
6	0
0	0
0	8
10	100
0	0
0	61
1	61
0	47
0	133
0	119
0	131
0	0
0	0
0	209
0	209
0	99
0	101
0	101
0	0
0	7
0	0
0	0
0	1035
0	5
185	0
91	41
77	0
1	346
0	344
0	134
0	24
0	27
0	1
0	1
0	190
3	220
0	60
8	495
0	93
0	80
0	716
0	664
4	1265
0	1109
0	18
7	1
0	2
0	22
0	25
0	26
0	5
0	125
4	249
211	456
0	19
2	11
0	78
1	7
2	192
2	33
3	399
0	398
0	3
0	0
0	176
3	377
5	371
0	0
0	0
0	106
0	0
3	198
0	642
0	0
0	170
0	246
0	0
0	0
0	0
2	307
0	165
0	163
0	163
2	35
0	187
0	79
0	34
0	32
0	30
76	87
1	85
0	331
2	95
1	79
0	3
0	3
10	404
0	23
0	95
0	0
4	77
0	76
0	73
0	0
0	66
0	63
0	9
0	0
0	0
7	232
0	3
0	0
0	0
0	202
0	202
1	202
0	54
0	52
0	0
0	0
0	0
0	0
0	1
0	0
3	20
0	3
0	4
0	159
1	6
0	302
0	26
0	84
0	44
0	0
0	1
0	399
0	0
0	4
11	9
2	1
0	0
0	7
0	0
0	0
0	24
1	29
0	158
0	0
0	80
0	823
0	32
7	141
1	6
10	127
0	24
0	6
0	100
105	390
0	0
0	0
0	61
0	1
0	37
1	231
0	6
0	26
0	63
8	6
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	63
8	142
0	57
0	0
0	124
5	586
0	0
0	0
0	68
0	0
0	0
3	0
0	0
0	137
0	0
0	0
0	0
54	0
0	0
7	110
0	57
0	1
32	3
0	0
0	82
0	0
0	183
0	0
0	46
1	51
0	74
3	0
0	0
78	0
0	0
2	0
0	0
0	76
0	0
2	19
0	99
1	177
33	0
133	1
0	0
52	0
0	11
0	2
17	0
0	16
0	0
0	85
0	15
5	79
0	0
1	56
0	0
0	0
0	0
0	0
0	362
0	0
4	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	0
1	0
240	0
0	0
0	0
0	0
0	44
0	163
36	81
0	1
0	49
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	21
1	21
1	22
0	2
66	31
0	34
1	0
0	0
0	0
0	1
11	7
0	2
0	0
0	133
4	253
0	100
0	98
0	100
1	103
0	86
0	89
0	18
0	117
0	0
0	3
0	0
0	1
0	36
0	41
0	0
0	0
0	0
0	0
0	66
0	158
0	0
0	384
0	0
0	0
0	102
0	45
0	41
11	47
0	5
0	2
0	2
0	2
2	990
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	81
0	92
0	54
0	0
0	0
0	45
0	40
0	25
0	473
0	460
0	478
0	487
0	1
0	4
2	143
0	0
0	108
0	169
0	176
0	0
0	0
0	0
2	56
0	0
2	215
0	38
0	0
0	0
0	0
1	154
0	40
0	14
0	78
0	2
0	9
0	1
0	0
0	436
2	51
0	45
3	131
0	286
3	20
0	98
2	94
0	111
0	110
0	111
0	111
0	110
0	110
0	96
1	19
8	149
0	188
0	1
0	231
0	1
0	1
0	136
0	96
0	29
6	147
0	0
0	0
2	44
0	0
0	0
0	100
1	212
0	0
2	57
0	34
0	0
0	157
2	80
0	125
0	105
0	64
0	55
0	71
163	0
2	251
9	54
0	0
0	72
4	63
0	275
0	0
0	178
4	23
0	27
0	77
63	0
0	19
0	178
0	0
0	2
0	0
1	10
4	39
0	0
0	225
0	0
0	0
0	77
0	79
1	77
1	70
0	0
10	0
0	1
0	5
7	0
0	0
0	200
0	0
0	41
0	406
0	434
1	464
0	465
1	463
0	400
0	428
0	403
0	431
2	453
0	459
6	445
3	194
0	0
0	0
0	0
0	0
1	6
0	238
0	169
0	0
0	0
54	63
0	392
0	0
186	0
0	0
0	2
0	403
0	0
0	192
0	36
163	0
0	238
0	1
1	2
0	0
0	101
0	93
2	98
0	0
3	419
0	71
0	0
0	137
0	1792
0	0
0	4
0	1
0	0
1	32
0	0
0	0
3	67
0	67
0	0
0	0
0	165
0	157
51	201
0	1
0	0
1	53
0	52
0	52
0	52
0	0
0	0
1	0
0	0
0	0
0	0
0	488
0	0
0	2
0	9
0	2
0	0
0	0
1	8
23	787
1	787
18	787
7	786
19	787
0	1299
0	1284
0	1
0	1
0	1
1	53
0	47
4	3708
0	0
3	553
0	208
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	85
0	159
30	232
0	0
0	327
0	14
0	27
0	79
5	42
0	49
0	0
1	27
0	27
0	25
0	23
0	23
0	22
0	15
0	14
0	9
16	67
2	41
28	2511
0	0
0	470
0	113
1	16
0	229
17	95
0	2
0	0
0	596
0	2
0	0
4	37
0	37
0	37
2	1
0	0
3	319
0	0
0	0
0	0
0	5
0	5
0	68
0	758
0	0
1	383
0	3
0	0
3	67
1	1834
163	1182
0	0
0	0
0	54
0	62
1	1038
10	1494
2	26
0	1
0	55
0	459
0	97
0	0
0	5
0	8
0	6
1	154
5	153
0	53
0	0
0	26
1	126
0	0
0	9
0	8
0	0
3	28
0	199
35	199
0	0
0	157
3	102
7	51
3	51
0	32
7	131
0	272
0	246
0	61
0	20
3	20
0	16
1	134
0	48
0	104
0	14
0	1
0	139
0	453
0	541
0	2
0	1
0	14
0	77
0	11
0	11
1	5
0	4
0	4
0	4
1	2
0	82
0	83
0	205
1	4
0	0
0	3
0	0
0	2
0	0
0	0
4	29
0	0
0	45
0	45
0	24
8	155
2	8
2	101
0	55
0	52
0	54
0	13
2	11
0	39
2	36
0	39
67	3394
3	47
0	0
0	70
0	0
0	47
0	0
0	2
0	0
2	35
0	14
0	102
0	49
0	55
18	173
2	20
0	25
0	25
5	154
0	9
0	0
1	31
0	3
0	3
257	52
0	0
0	137
0	18
0	0
0	202
0	23
0	23
14	8
2	40
1	0
0	145
0	126
6	123
3	578
1	578
2	10
0	68
9	43
0	0
2	388
2	32
0	8
0	0
0	0
1	2328
0	165
0	0
2	563
0	567
1	15
1	15
1	14
37	14
0	0
0	8
499	0
1	88
0	2
0	2
0	59
0	0
0	0
0	0
1	10
0	3
73	1183
4	0
2	286
8	278
0	3
0	0
0	0
0	0
0	52
0	15
0	15
0	15
0	14
0	15
0	15
0	14
0	15
0	15
0	15
0	15
1	15
0	14
1	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	48
34	183
0	3
0	3
0	3
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	53
0	61
2	50
0	0
0	87
0	1
0	83
0	0
0	0
0	2
0	126
3	128
0	0
0	0
0	165
0	2
0	0
0	210
0	216
0	207
0	0
0	0
2	393
16	401
0	64
0	0
8	121
0	0
0	0
0	0
0	0
0	49
0	166
0	557
9	175
0	107
0	103
0	290
0	104
0	375
9	45
3	29
3	123
0	122
0	99
2	100
0	106
0	59
0	98
0	103
0	71
0	75
0	64
0	0
0	342
0	84
2	215
1	88
12	250
0	16
0	17
0	0
0	371
0	3
14	57
4	15
0	134
0	67
0	261
0	127
0	74
0	271
0	0
2	29
1	62
3	44
0	0
0	0
4	243
192	1
0	6
0	1
0	1
8	20
0	18
1	6
5	0
0	0
0	0
0	116
0	20
0	131
6	0
0	0
0	3
3373	0
0	0
0	0
0	0
0	0
29	0
0	0
4	0
1	0
1	0
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	15
0	47
0	61
4	595
0	65
0	21
0	45
0	62
0	33
0	0
0	96
0	86
0	124
0	262
0	29
0	28
0	33
0	20
1	244
0	0
2	307
0	828
0	780
0	786
0	36
0	66
0	26
0	1
8	271
7	257
0	36
0	2
0	0
0	62
0	0
0	0
0	0
0	26
1	11
0	0
3	39
0	0
1	84
0	0
0	0
0	30
0	25
0	20
0	0
0	0
0	0
0	0
1	9
0	39
0	147
0	0
0	0
0	68
0	0
0	0
3	24
0	231
0	3
6	9
0	1
0	0
0	121
1	509
3	361
0	104
0	25
0	239
0	222
2	229
0	125
0	0
0	0
3	6
0	44
0	45
1	0
0	0
0	0
16	0
0	1
0	0
1	40
0	36
36	89
0	73
0	82
0	0
0	27
0	599
2	590
7	585
1	595
0	87
0	3
0	40
3	446
1	151
0	68
0	0
0	54
0	56
0	261
0	399
0	1
0	1
0	1
0	46
1	43
0	126
1	80
2	126
0	64
0	62
0	7
0	8
0	129
0	482
0	205
0	80
0	41
0	6
0	5
0	24
0	182
0	0
0	6
0	28
0	24
0	0
17	0
0	2
0	0
0	1
0	188
4	562
0	90
0	0
0	82
0	343
1	183
0	157
0	61
0	5
0	122
0	118
0	41
0	39
0	41
0	38
0	9
0	0
0	218
0	144
0	157
0	1
0	103
0	102
0	115
0	0
56	8
0	0
194	0
1	0
3	0
1	0
3	11
0	0
0	0
0	0
0	7
0	12
0	0
0	0
6	457
9	37
0	3
0	0
0	0
0	0
170	0
1	32
0	10
0	1
0	0
0	0
0	0
2	189
5	18
5	50
0	3
0	39
0	0
0	294
1	15
0	0
0	17
0	0
0	0
0	0
0	85
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	75
0	0
44	1209
0	278
2	60
0	14
0	0
0	854
0	47
0	38
0	431
0	19
0	16
0	14
0	2
0	2
0	2
0	2
0	74
1	1
0	2
0	2
0	23
0	70
20	526
1	76
3	3
1	504
1	525
0	21
0	68
0	0
0	0
0	0
0	7
0	18
0	18
0	18
0	0
28	348
0	27
1	1
0	4
0	106
0	110
0	101
0	98
0	0
1	97
0	27
0	79
0	405
0	4
0	55
0	61
0	60
0	8
0	1
0	173
0	1830
5	1600
2	2205
1	1407
0	0
0	0
0	0
0	0
0	0
0	289
0	33
0	171
10	175
0	175
0	233
1	219
0	771
0	2
0	2
0	14
0	14
2	32
0	188
0	0
0	10
160	25
1	0
16	228
0	2840
9	590
3	589
7	587
0	587
0	487
1	488
0	2
0	49
0	48
0	115
0	7
0	61
0	82
0	0
0	0
0	0
0	0
0	134
8	123
0	1
0	17
0	7
123	65
0	1
0	1
0	85
0	17
0	157
3	40
0	399
0	218
0	441
0	0
0	79
0	92
0	0
0	15
38	114
0	0
0	222
22	330
0	171
0	263
3	115
0	34
0	1
0	0
0	45
0	44
0	41
0	40
0	41
0	2
1	48
1	40
0	0
0	126
0	46
0	0
0	80
0	40
0	0
0	152
0	0
0	3
0	3
0	355
0	0
0	155
0	165
20	23
0	2
1	275
0	104
0	0
4	447
18	375
3	178
0	178
0	165
0	165
7	6
0	16
1	49
0	51
0	130
0	21
3	121
0	0
1	0
3	256
0	3
0	0
0	0
0	1
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	195
0	493
0	0
0	0
0	0
1	620
4	142
0	0
0	27
0	0
0	0
0	0
0	0
18	23
0	326
5	101
0	328
0	15
0	199
0	25
1	104
2	23
0	19
0	62
0	49
0	2
0	1
0	16
0	0
0	241
0	40
0	33
0	26
0	0
0	92
0	0
0	52
0	0
0	0
0	0
5	39
0	0
0	49
0	34
0	4
0	7
0	0
1	62
0	1669
0	191
1	86
0	10
0	11
1	9
0	62
0	88
0	67
0	40
2	52
0	0
0	104
0	1
0	1
0	1
0	29
0	0
1	429
0	0
1	81
0	155
8	135
0	0
0	0
2	164
0	0
0	0
1	167
7	0
0	0
0	0
0	64
0	71
0	0
0	127
0	3
1	55
0	69
0	248
0	412
0	0
0	0
3	222
1	0
0	2
70	679
0	375
0	723
0	712
0	716
0	0
0	19
0	23
0	1
0	0
30	0
0	23
1	4
0	0
1	1
0	1
72	388
0	0
13	0
0	753
0	751
0	114
0	142
1	65
0	5
0	10
0	80
0	0
0	0
0	0
0	243
4	244
0	5
1	5
0	2
0	2
4	103
2	367
0	363
0	363
0	294
0	239
0	239
2	379
0	79
3	74
0	8
3	85
0	64
6	300
0	105
0	122
8	60
0	63
0	56
0	53
0	10
1	0
0	1
2	221
9	105
1	46
5	93
9	391
0	0
0	2
0	2
0	2
0	34
0	1
1	30
1	122
0	62
0	21
1	207
1	1434
25	1467
2	1420
22	1453
67	1540
4	125
0	57
0	0
0	94
0	80
2	71
0	69
0	69
0	105
0	36
0	183
0	0
19	202
0	52
1	41
0	41
0	140
2	606
0	9
0	0
0	0
0	234
0	234
0	234
0	234
29	421
30	187
5	167
0	113
2	6
3	213
0	182
1	50
0	45
0	34
0	87
0	84
0	0
0	330
0	0
0	122
0	588
1	947
0	947
0	3
11	256
0	250
0	0
0	44
0	140
0	155
0	47
0	62
0	69
6	45
0	40
0	33
0	28
0	201
9	194
0	89
0	1
0	51
0	2
0	0
0	1
0	33
3	80
4	101
0	23
0	104
0	173
0	170
0	84
0	89
0	88
0	1
0	0
0	0
0	0
0	21
0	40
0	39
0	29
0	89
1	226
0	0
0	0
0	0
1	40
1	183
0	0
0	126
1	16
1	267
0	16
0	99
0	0
1	197
0	186
0	132
1	110
0	116
0	105
0	77
0	0
0	0
0	0
0	0
0	46
0	8
0	267
0	7
0	0
0	69
0	30
4	1306
0	74
0	0
0	1
0	0
0	0
0	0
0	0
6	98
0	0
1	492
1	110
0	112
0	112
0	112
0	112
0	112
0	0
0	0
0	0
0	277
3	390
0	1
0	38
1	99
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	129
0	25
0	13
0	59
13	414
0	128
0	73
1	178
1	150
0	120
0	110
1	6
1	23
4	23
0	47
0	121
0	121
7	259
0	0
0	0
0	0
0	29
0	80
0	147
0	0
2	17
0	80
0	70
6	92
2	1799
0	62
3	143
1	113
0	257
0	259
0	40
0	2
0	9
0	9
0	9
0	7
0	9
4	114
0	59
0	31
0	31
0	24
0	11
1	0
14	71
0	64
0	61
0	61
3	5
0	0
0	87
0	102
0	50
0	45
4	20
0	0
0	512
8	142
0	131
0	131
0	12
0	45
0	75
4	489
0	112
27	0
0	43
3	44
0	15
0	10
0	10
0	9
0	89
0	0
0	28
0	2
0	0
0	0
0	0
1	64
0	108
0	0
0	0
0	250
0	253
0	371
0	1
0	0
44	14
0	16
0	121
0	120
0	0
0	0
0	19
0	29
0	122
0	11
0	12
0	32
0	32
0	227
0	0
0	1383
0	178
0	108
0	107
0	3
0	3
1	122
0	1
0	1
0	21
0	146
3	72
0	0
0	0
0	0
4	90
0	8
0	118
0	7
0	7
0	0
0	856
0	858
0	838
0	875
0	856
0	820
0	0
0	224
0	214
0	212
9	206
7	1455
6	1538
27	1408
52	1288
0	0
0	405
7	384
0	154
0	148
0	161
0	107
0	0
0	124
0	107
0	0
0	3
3	56
0	36
5	144
0	60
0	2
4	0
0	0
0	0
0	104
0	104
1	105
2	97
0	0
0	0
0	82
0	0
0	642
0	0
0	0
0	20
0	0
0	19
0	21
0	20
0	21
0	18
0	21
0	21
0	19
0	19
0	19
0	19
0	21
0	18
0	18
0	21
0	18
0	19
0	0
2	83
0	0
0	129
3	27
0	8
0	1
0	0
0	0
0	65
1	27
1	28
2	27
16	0
0	2
0	2
0	32
0	203
1	196
2	19
0	0
2	336
0	0
0	0
0	0
0	245
0	238
2	598
2	581
0	92
0	32
0	0
0	75
0	0
0	0
0	0
0	0
0	236
0	225
21	9
0	3
3	7
0	193
0	13
0	97
0	95
0	74
0	74
1	85
0	74
0	28
0	102
0	105
0	114
0	98
0	0
2	0
0	49
0	55
0	28
0	23
0	483
0	439
9	405
2	453
0	53
0	114
0	20
4	154
6	73
0	121
0	282
1	282
0	368
0	262
1	5
0	39
0	96
0	6
0	6
0	6
0	6
0	6
0	5
20	418
0	8
0	8
0	8
0	42
0	45
0	17
0	28
1	19
0	140
0	145
16	172
0	1
8	170
0	252
0	248
0	4
0	4
0	4
0	69
0	2
0	5
1	1
0	183
0	241
0	86
0	86
3	85
2	138
0	140
0	268
0	7
0	3
0	21
0	0
0	0
0	24
0	25
0	0
0	0
0	0
0	31
2	13
0	71
0	15
0	1
0	359
2	615
89	1200
1	90
0	261
0	0
2	91
0	0
0	9
6	127
0	0
0	78
0	76
0	73
0	66
0	85
0	0
0	147
0	11
0	85
0	81
0	3652
0	188
0	646
0	656
0	840
0	93
68	0
1	322
4	270
0	26
0	26
1	24
0	21
1	18
12	884
1	880
4	119
3	169
0	154
0	20
0	10
0	10
0	85
0	43
0	0
0	0
0	0
0	22
0	22
0	64
0	108
0	0
0	165
0	157
0	0
1	1
4	108
4	180
0	102
0	102
2	210
0	1
0	81
3	25
0	34
0	29
3	831
0	411
0	394
0	46
0	0
2	137
0	97
1	42
1	82
0	173
0	69
2	202
0	202
0	55
0	0
0	95
0	95
0	0
0	0
14	311
0	21
0	58
0	0
5	88
0	0
0	65
16	0
0	169
0	4
1	256
0	0
0	0
0	51
0	46
0	45
0	42
0	41
1	70
0	0
0	332
0	291
0	301
209	1
0	132
0	2
0	0
0	18
0	17
1	419
0	16
21	359
7	4
0	52
0	33
0	189
0	180
2	184
0	10
0	11
0	10
0	10
0	11
0	12
0	10
0	10
0	11
0	11
0	10
0	12
7	396
0	4
0	4
0	580
4	31
0	0
0	94
0	78
0	137
0	122
0	82
0	319
0	379
0	297
0	294
0	0
0	190
0	188
0	205
0	92
0	5
1	30
0	0
4	118
5	118
0	0
0	59
0	59
0	14
0	15
0	0
0	0
0	1
0	0
0	123
0	147
0	151
10	419
8	274
1	28
0	129
6	0
20	41
4	548
8	40
0	46
0	46
11	71
2	109
0	419
0	0
0	71
1	6
0	95
0	108
0	0
0	145
0	138
0	119
0	191
3	167
1	169
1	159
0	109
0	110
0	66
0	26
0	26
0	26
0	27
0	27
0	25
0	2
0	2
1	51
0	23
0	484
5	488
2	821
0	712
1	50
0	32
0	69
0	65
0	0
0	18
0	69
0	78
2	78
0	19
1	19
1	19
0	265
0	3
0	3
0	0
0	129
0	0
0	3
0	118
2	317
0	118
0	100
3	174
1	72
7	72
0	0
8	55
389	0
0	89
1	96
0	96
4	97
0	35
0	0
0	0
0	37
0	0
1	3
0	3
0	44
1	43
0	7
3	196
0	105
0	37
116	0
0	17
2	1387
0	0
0	38
0	47
0	4
0	39
0	82
0	1
5	416
0	422
1	112
0	134
0	134
0	69
0	174
0	10
1	78
0	82
0	50
0	0
2	0
0	71
0	0
0	60
11	33
0	33
1	22
0	3
0	0
0	96
0	95
0	1
0	0
0	0
0	0
0	0
0	150
0	2
0	75
0	13
0	13
1	22
0	23
0	21
0	136
0	0
1	5
9	19
0	125
0	460
0	427
1	40
0	7
0	7
0	7
0	3
0	39
0	135
0	7
0	7
0	1073
0	0
11	557
0	0
0	0
0	123
0	1
0	3
0	63
0	0
0	0
0	0
0	0
0	246
1	0
0	0
10	207
3	79
0	189
0	357
0	88
0	45
0	40
3	183
0	182
0	0
0	2
0	2
0	0
0	0
2	140
0	140
0	144
0	90
0	130
0	0
0	0
0	221
1	239
4	217
12	124
0	117
0	1
0	2
0	0
0	57
0	0
2	31
0	75
0	85
0	15
0	15
0	16
1	42
2	12
0	1058
0	19
0	0
0	749
0	737
0	700
0	688
0	63
2	66
20	1
2	1211
1	1211
0	38
0	204
0	194
0	14
0	12
20	154
0	241
22	42
166	0
0	0
0	0
0	362
2	28
0	15
0	2051
0	282
0	18
0	4
1	139
0	0
0	47
0	23
0	51
2	41
0	299
0	292
0	328
0	0
1	52
0	423
1	424
6	242
0	187
41	1
2	59
0	156
1	119
52	1030
3	992
0	0
0	1
2	87
2	80
0	80
0	189
0	5
0	5
0	252
3	29
2	27
0	26
0	15
0	0
0	0
0	0
1	200
0	5
0	1451
5	1440
0	1436
1	1440
1	92
0	44
0	43
2	47
0	5
0	15
0	49
0	52
0	0
0	62
1	16
0	177
0	6
20	30
0	37
0	32
0	23
1	6
1	52
0	85
0	74
4	259
2	254
21	76
0	616
0	10
0	28
0	2
0	33
1	68
0	0
0	62
2	56
1	532
42	532
0	0
0	81
0	460
3	479
0	1
0	103
0	0
2	130
0	14
0	6
0	6
2	77
0	10
0	1
0	69
0	17
2	44
0	45
0	1
0	1
0	1
0	142
0	0
0	117
0	118
0	112
4	22
0	97
0	2
0	2
0	2
0	1
1	67
0	0
135	130
2	53
0	3
0	172
0	12
2	0
0	0
16	40
0	713
2	720
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	1435
0	100
10	75
2	183
0	45
0	7
0	57
0	0
0	33
3	5427
1	295
0	59
0	1
0	74
0	0
0	357
0	115
0	19
0	0
0	0
2	91
0	417
0	22
0	170
0	233
34	136
0	0
0	81
5	23
0	121
0	40
0	89
0	0
0	0
0	4
0	0
7	79
0	0
0	0
0	0
0	46
0	46
0	151
0	16
0	86
0	85
0	83
0	17
0	1191
0	1406
0	1251
5	1062
24	837
3	106
9	105
0	63
0	258
0	405
0	0
3	317
0	0
0	0
7	179
0	198
0	149
0	157
0	0
0	0
0	3
0	3
0	3
11	0
0	0
1	116
4	139
0	139
17	427
6	399
0	97
0	101
1	321
57	27
41	93
4	56
58	268
4	792
5	38
0	0
0	0
0	1
0	35
0	34
0	37
0	8
0	65
0	57
1	30
0	0
5	293
3	1
0	0
0	10
0	68
0	104
2	108
332	0
7	12
1	275
1	55
0	257
1	268
0	221
1	50
0	0
0	0
2	290
1	51
1	222
0	196
1	29
1	27
1	493
0	520
0	4
0	0
0	0
0	0
0	8
0	171
0	159
9	481
61	0
0	34
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	141
0	128
0	0
0	0
0	8
2	70
0	1
0	1
1	56
0	198
0	191
0	309
4	309
0	0
0	167
0	0
0	1
0	0
0	419
1	419
0	0
0	0
0	37
0	78
0	171
0	193
0	146
0	376
1	0
0	25
0	67
0	253
0	0
0	0
0	5
34	117
2	195
2	193
0	0
0	0
0	1023
0	0
144	0
0	0
2	0
0	291
0	21
0	6
0	0
0	5
0	295
0	6
2	144
0	139
1	135
0	1
8	57
0	11
0	108
0	12
0	11
0	11
0	138
0	0
0	0
4	154
0	153
3	0
0	4
0	0
0	0
0	0
3	16
12	74
0	45
0	0
5	193
0	190
1	3
0	217
0	144
0	137
0	142
0	0
0	98
0	1
0	1
0	66
0	154
0	156
0	113
0	1467
0	1462
0	1103
3	62
1	552
13	1778
0	1778
0	1778
11	1778
0	195
1	31
2	72
0	118
0	129
0	120
0	73
0	169
0	168
2	168
0	169
0	184
13	184
0	54
0	35
0	62
2	22
0	0
0	146
0	0
0	7
0	7
0	7
1	23
0	14
0	14
0	43
2	43
0	78
0	0
0	0
0	95
0	107
0	0
0	0
0	117
0	0
0	0
0	0
0	14
0	18
0	61
0	3
0	0
1	145
0	141
0	87
0	55
0	35
0	33
0	74
144	29
0	54
0	15
0	21
0	12
0	54
0	67
0	26
0	977
11	969
0	728
0	696
0	9
1	8
0	0
0	0
0	0
0	77
0	199
8	199
0	0
1	1246
5	1247
0	1122
14	1256
0	1226
103	1269
4	1234
14	1230
10	1132
1	1216
0	1215
0	1234
0	1130
0	1118
0	1214
1	456
0	0
0	236
4	235
0	1
0	7
0	0
0	112
0	71
1	111
0	88
0	0
0	0
0	11
0	453
1	82
0	54
1	109
78	362
2	23
0	16
0	25
0	45
0	1
0	73
0	73
0	82
2	82
2	81
3	82
0	82
0	82
0	82
0	75
0	148
0	0
0	121
0	27
0	28
0	27
0	58
0	17
0	17
0	8
0	9
0	9
0	9
7	175
0	1
0	52
1	51
0	52
0	51
0	50
0	51
0	50
0	13
0	13
0	14
0	14
0	0
0	0
0	0
0	0
0	38
0	13
0	21
0	167
0	134
0	203
0	0
0	70
0	73
1	4
0	87
7	71
3	249
0	238
1	68
0	3
1	419
0	327
0	21
0	51
1	7
1	154
0	133
2	128
0	144
0	44
1	45
0	15
1	194
0	200
0	170
0	148
0	102
1	30
0	205
0	208
0	30
0	122
0	115
0	5
0	5
1	220
1	416
1	689
0	130
0	224
0	199
0	208
0	21
0	21
0	20
0	2
4	152
0	68
0	70
0	27
0	0
0	22
0	27
0	2
0	0
0	55
1	151
0	47
0	0
0	36
0	70
2	384
0	75
0	108
1	20
0	6
0	7
0	174
0	242
0	225
0	198
0	188
0	137
0	44
1	25
0	34
3	96
0	2
0	1
0	1
1	170
0	170
116	9
24	77
1	63
0	0
0	85
0	90
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
