UniqueCount	AmbigCount
0	0
6	1284
0	2
0	3381
0	2893
0	2762
18	16
12	15
20	89
0	1266
0	540
0	4159
35	570
0	1671
6	1476
39	898
4	222
4	150
9	1177
0	392
2	133
0	132
0	44
21	1617
0	267
0	294
0	439
4	184
12	642
0	32
0	13
0	642
48	65665
14	65700
5	65682
23	65454
1	65821
0	34324
0	0
0	0
4	230
9	1306
0	4
0	2525
16	2067
0	67
0	66
9	228
0	315
0	417
11	875
3	675
3	3445
36	24417
0	27037
0	0
5	569
3	568
22	3557
1	6019
0	0
2	15982
1	14884
77	15038
0	813
49	2441
0	978
5	954
0	1032
0	68
0	0
0	993
3	397
0	23
1	1483
0	6724
7	6506
1	5707
75	2517
123	2517
0	62
0	27
0	34
0	33
0	101
12	713
0	1024
0	1024
0	213
1	213
14	2
0	2823
0	16
0	2038
0	1844
2	2051
3	2015
9	274
59	2265
0	2336
0	1874
0	0
2	9
0	9
0	8
1	625
2	232
15	8938
5	924
0	0
4	3455
0	26
6	1603
1	96
0	1436
0	2
0	2
0	0
0	3048
26	2959
34	2920
0	2943
35	3830
3	3122
30	2837
3	2865
18	2734
39	2977
0	451
0	100
0	849
2	859
19	9888
76	9373
24	10323
1	10616
3	9305
13	9587
6	309
4	293
4	274
0	2
0	1129
2	616
23	619
23	483
0	1747
2	199
0	0
0	0
0	1411
2	356
49	224
2	1339
0	1361
0	0
11	326
0	2
1	6
0	6
2	11
99	2552
0	1057
0	1035
0	1024
0	2167
0	2
0	177
0	26
26	801
0	2517
0	2967
0	2764
0	1567
7	47
2	456
6	1911
1	600
0	75
0	81
0	76
2	66
3	2765
151	2563
22	2920
10	2952
14	2510
0	1
10	477
0	657
0	681
0	677
1	590
52	5237
2	5212
1	270
0	226
44	274
15	115
0	817
2	817
15	837
0	850
13	824
0	815
0	788
0	812
0	655
18	2960
0	6478
0	7891
39	220
8	3590
1	3594
0	3591
8	3584
2	3579
4	3582
1	180
0	133
1	88
0	100
6	29
0	4652
0	4653
0	4655
0	4503
44	22807
16	22815
22	21020
12	1259
0	1153
39	326
0	336
16	83
0	85
2	85
1	1221
14	18366
0	2019
0	10
0	9
0	856
1	9
4	1171
75	1307
6	1134
2	1039
77	1464
6	1062
0	7
0	302
0	343
0	282
0	0
0	0
0	0
0	408
0	422
0	294
0	372
0	0
1	5088
3	4414
28	3117
1	4184
0	0
0	2939
0	1226
0	1262
6	1084
0	1470
0	1724
0	1252
0	1324
0	413
0	395
0	1975
8	998
2	961
2	976
1	982
8	953
0	921
0	409
28	1967
9	2044
39	448
0	485
51	416
0	87
0	16
0	14
0	14
0	14
0	16
0	16
3	2352
0	16
0	14
0	14
0	16
7	940
27	1464
8	527
15	1204
0	1280
0	9713
0	9729
0	4101
1	4974
2	4870
6	5029
0	1350
0	658
20	1839
0	2
0	539
17	575
4	532
3	334
0	3161
0	128
1	3521
0	354
0	354
3	202
0	1739
0	1729
0	1739
0	1739
0	1729
0	1729
0	1729
2	262
0	173
1	50
0	54
8	138
0	1
0	1628
0	1632
9	830
0	832
11	832
0	810
0	810
8	7251
0	2661
0	2629
0	0
28	4244
12	4225
5	1124
0	0
0	1279
0	1026
0	1137
14	468
0	1128
0	977
0	245
0	764
5	2300
2	479
0	1054
87	342
1	362
0	889
0	777
0	881
0	1179
0	1168
0	1062
10	1047
0	301
16	3136
0	452
1	1186
37	1188
1	1186
0	19
1	4402
0	1
0	0
1	0
0	291
0	315
0	156
4	738
5	859
2	859
0	386
0	387
0	1152
34	1143
7	544
46	7151
9	1101
1	1514
2	1474
0	2140
0	1424
7	1291
0	112
0	1351
0	1332
1	16
2	14
0	146
8	981
45	1076
26	812
2	1396
92	315
0	1556
0	1623
0	1575
0	414
60	2062
15	1592
11	1557
5	1431
1	77
0	86
7	1455
0	1
0	0
1	208
13	152
1	131
0	90
1	70
0	63
0	2771
0	2449
5	2425
0	81
0	0
3	3902
0	3339
0	5672
0	5684
0	5660
1	6840
0	57
0	518
0	451
0	502
2	379
0	152
16	1204
12	952
15	1299
9	1579
0	823
1	1894
29	1338
7	738
0	728
0	11
0	1
0	9448
0	3935
34	494
0	957
12	2381
21	1350
18	1368
0	713
0	790
0	721
0	597
0	820
10	523
2	7207
37	7458
26	1085
0	0
0	0
0	0
0	0
0	0
0	230
0	293
0	379
0	379
1	275
0	1335
0	9
5	86
0	0
0	0
0	27847
9	27703
0	24113
0	5703
0	5334
23	335
515	796
33	1103
6	2806
14	2894
0	2104
0	90
4	1963
0	90
0	90
0	90
0	88
0	78
0	77
0	3
0	3696
0	3614
7	2607
5	3439
2	14
516	2984
0	4043
2	3849
0	4013
35	3879
0	3370
1	640
0	724
6	3825
3	3703
0	3708
2	30
0	9625
25	9856
1	9632
5	9643
5	9644
5	1636
226	0
10	545
17	554
0	31
1	19819
0	19877
0	19883
0	18857
12	19881
1	19884
0	19898
13	59
0	26
1	1533
257	1482
0	0
1	988
0	1227
1	2003
1	1753
6	1984
0	1972
36	287
48	287
5	52
0	23
0	1
1	705
5	633
0	758
0	519
0	599
0	493
6	601
16	314
2	679
0	0
0	0
0	0
0	50
0	2324
0	2324
0	485
11	484
0	453
1	451
0	849
1	1988
0	842
1	828
0	1962
0	1877
13	509
0	5548
0	6091
0	5360
0	6544
0	6023
2	880
0	2073
0	2063
13	1679
0	2449
0	2438
0	2279
0	2301
0	2361
0	2498
5	1273
3	1050
737	6283
245	1115
25	954
10	1083
0	57
0	416
0	404
5	901
2	877
0	32
0	1
0	1
1	192
0	2
0	192
70	226
0	681
2	963
0	1
0	3
0	3
0	7
0	5
0	5
7	341
12	351
2	325
0	3545
0	3714
8	1768
0	18
5	1346
0	1345
2	1335
0	1341
0	1293
8	1300
0	1171
0	1119
4	1123
0	4
0	897
3	924
0	843
4	793
0	4035
132	1696
67	2526
1	2663
11	2560
0	0
103	1233
2	1176
0	873
0	863
0	702
4	777
1	544
0	777
9	776
1	778
15	9337
52	10425
3	2683
1	2672
0	2610
0	320
0	2753
0	2802
0	2765
0	2681
0	2427
0	77
6	70
2	64
1	65
41	5823
2	17891
190	2275
35	424
1	17332
8	314
20	1029
0	1069
11	636
72	828
0	1003
1	789
0	180
0	184
0	134
2	88
0	135
5	2303
0	2314
2	2312
10	2305
0	2303
22	112
0	114
0	186
0	0
0	1591
10	1672
4	2079
1	3208
13	3480
1	4908
0	4945
0	2029
2	1965
0	2068
0	1
0	1960
0	1823
0	1927
1	2029
0	2029
0	2029
0	5580
13	255
0	2813
0	2742
0	2889
0	1552
0	1772
0	20
0	7
4	227
0	142
0	731
3	545
0	640
0	1049
0	1030
20	1074
1	1064
0	851
5	1652
5	1720
0	1195
3	1446
1	2982
1	37
2	844
0	630
0	9
0	228
7	1295
0	22
3	935
2	805
2	990
8	2047
0	2023
0	1880
0	1810
10	3927
1	583
0	591
0	630
0	617
1	615
0	606
0	591
0	3910
0	2
9	2613
5	1521
1	1068
2	915
3	929
2	916
4	735
12	1443
0	1
0	2
1	491
6	491
10	543
3	422
0	414
84	437
3	1280
2	288
0	291
0	16
0	17
0	2338
0	2048
0	1869
0	1804
0	2026
8	1866
0	618
0	602
33	3172
37	6098
2	3809
45	4817
0	48
1	51
11	3877
5	3339
2	1195
0	491
106	380
0	0
0	0
0	2
3	945
9	945
0	946
0	0
2	607
6	577
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	15
0	15
0	15
0	15
0	141
0	137
7	532
31	525
3	535
0	532
0	248
0	522
0	522
0	532
0	532
0	470
0	1354
1	860
9	5157
31	12079
0	1
0	1594
0	1570
0	1590
1	1618
0	1622
191	4147
0	1247
0	1348
0	1165
23	8111
19	8186
0	1146
0	1142
0	1247
0	1344
2	1014
0	1241
0	1351
121	42076
421	42288
76	16329
0	3101
0	3488
0	3151
0	3904
0	3945
0	3294
0	2553
0	3384
0	3082
0	2836
0	3403
0	2776
0	3643
0	2849
0	3138
0	4115
3	3926
0	3615
0	3551
119	1553
3	408
0	865
0	865
2	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1101
1	861
0	859
0	15
0	11
30	4421
8	4788
1	641
5	2129
1	864
0	780
0	825
1	10
2	12
9	24
22	11616
3	1406
0	2830
0	2586
0	2635
0	2822
0	2879
0	2578
0	2635
0	2822
0	2859
0	2643
0	2918
0	2610
0	2632
0	2830
0	2819
0	2717
0	2876
0	2594
0	2854
8	2719
0	2854
0	2879
0	2798
0	2838
0	2887
0	2830
8	251
2	541
0	584
0	0
1	78
101	2339
5	5
0	1016
0	1025
0	1016
0	1021
0	1043
0	1027
0	1036
0	1025
0	1019
1	1015
0	1008
0	0
0	255
2	233
0	3635
22	741
0	1598
5	3606
20	3393
0	972
1	775
2	722
1	547
0	871
0	849
0	274
9	427
22	14560
58	14547
1	13170
0	13159
0	13364
0	4216
0	4208
0	5029
56	21004
82	20686
0	1426
15	20104
38	6154
28	3249
0	1425
0	5
0	5
0	6
0	1362
0	1354
0	1398
0	2
0	1
0	0
78	0
7	789
6	995
0	1599
0	1488
0	1592
4	2726
0	1527
0	1452
0	0
0	1415
5	1265
5	363
4	7390
36	7378
1	7260
10	7252
7	7256
1	7256
2	679
4	798
0	662
2	742
0	913
4	788
1	840
0	0
2	385
40	914
0	515
0	0
0	0
0	0
0	0
0	0
4	294
7	298
0	5432
0	5403
0	5153
0	652
0	0
0	665
0	571
0	604
0	616
2	545
0	617
0	585
0	586
0	603
0	558
0	559
0	553
0	833
0	816
0	831
0	810
11	812
0	610
0	637
0	587
0	334
8	326
0	530
0	264
0	510
4	335
1	224
0	503
1	223
18	326
7	329
0	539
0	337
0	618
6	752
0	8
0	9
0	7
0	1353
5	2733
0	44
6	4954
6	4954
2	4388
1	4954
6	538
0	484
7	781
6	2671
0	1783
0	380
11	1878
4	2029
4	1745
3	3935
0	3936
3	3936
0	3958
0	3935
4	3827
0	6374
0	6986
0	6986
2	6986
0	6986
0	6986
0	11
4	18
0	1
0	0
0	140
0	196
0	185
0	175
0	193
0	181
0	183
0	170
0	149
0	138
0	156
0	168
5	1218
49	1526
0	78
0	169
0	173
0	172
0	162
0	161
0	162
0	165
0	173
6	706
0	171
0	178
0	177
0	176
0	136
0	170
0	181
0	176
0	166
0	180
0	80
1	6986
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	199
10	81
4	81
0	1120
9	201
0	1329
0	1044
6	799
0	1754
0	1421
0	1412
0	999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	605
6	600
5	468
23	902
0	905
0	905
1	905
0	50
0	44
0	57
0	67
0	55
0	53
0	5438
0	4691
1	4878
125	1566
0	18
19	1458
2	40
24	23
5	12
5	93
1	458
31	664
6	5814
5	525
19	2473
9	5240
6	229
0	923
2	913
2	930
7	936
8	855
0	0
4	523
4	518
1	538
2	504
0	3750
0	3105
0	2493
0	0
0	1583
0	1539
6	1583
0	1398
3	1476
0	1453
0	1427
0	1330
0	1484
0	1462
0	1402
0	1452
19	1489
29	2328
3	2716
0	29
1	385
59	311
0	493
76	475
0	802
1	263
3	395
0	8430
0	1378
6	4813
2	4884
36	4954
7	4889
0	1031
0	1016
2	1017
0	1635
0	1375
0	1253
0	369
22	504
0	20
0	45
0	45
0	48
2	45
0	131
0	129
0	154
0	144
0	149
0	136
1	147
0	139
2	131
0	139
0	149
0	144
0	134
0	100
3	94
1	466
2	463
19	11150
4	11139
0	11152
0	2019
0	1947
4	1951
0	4211
0	4139
0	4145
1	3844
1	2657
0	3850
0	3851
0	3608
0	1657
0	1658
0	1417
12	1901
0	1
0	21
9	1642
3	1636
0	1557
2	2538
1	2497
0	2393
1	445
9	445
0	27
0	26
4	398
3	683
0	688
1	688
2	697
0	687
0	686
0	695
0	683
1	674
0	684
0	678
3	683
0	371
0	364
0	402
0	366
0	351
0	343
0	346
0	370
0	331
0	341
0	2197
0	2198
0	339
0	2180
0	342
0	2209
0	1050
0	2301
0	939
0	335
1	2187
0	2199
0	336
0	2242
0	2311
0	342
0	335
0	0
1	319
0	364
0	363
0	363
0	361
0	356
10	681
2	2270
0	0
0	0
0	0
0	0
0	67
0	61
0	62
0	67
1	63
0	0
0	0
1	0
0	0
0	0
10	397
0	385
1	387
0	47
0	378
0	372
0	50
0	49
0	353
0	47
0	46
0	5
0	0
0	0
0	0
0	127
0	103
0	12
0	75
1	3224
3	3157
0	2556
16	2720
2	2837
0	3226
44	1683
0	509
0	536
0	614
0	632
1	655
7	637
0	613
0	639
0	613
1	650
0	680
1	622
0	658
0	615
4	833
7	840
1	831
0	15202
0	0
0	1440
0	0
27	1449
13	1577
1	3630
0	561
0	1774
1	2482
0	1766
0	0
22	2472
1	2316
0	1763
23	775
2	432
5	783
25	1007
370	0
0	3620
0	3412
17	5315
1	5355
8	5875
20	436
2	431
0	2607
3	2370
4	1382
0	572
0	572
0	252
0	803
12	826
0	230
1	65
6	815
0	38
0	42
0	35
0	30
0	37
0	39
0	35
0	236
0	236
0	259
3	290
0	690
0	31
0	31
0	42
0	32
0	31
0	42
0	44
0	167
0	226
0	610
0	580
2	200
0	594
0	282
0	441
2	166
2	164
6	223
81	149
3	543
1	572
9	565
1	498
0	922
4	1062
0	1027
1	1027
28	171
0	1538
0	1455
16	9194
15	9662
1	1603
2	1430
0	1531
2	1458
2	1487
8	1553
0	4
0	5547
1	5547
1	5547
1	5086
0	1
0	1
14	3592
93	3644
106	217
24	3289
0	1838
0	1400
0	1578
0	1467
0	1555
6	1732
0	1666
0	1684
0	1639
0	1666
0	1561
0	1550
0	1585
0	1618
0	1754
0	1820
0	1842
0	1731
0	1783
0	1799
0	1819
0	76
2	1487
19	1180
0	4833
11	4765
6	1337
0	4707
16	1364
0	5387
0	5141
0	5084
0	5103
0	4800
1	2596
8	809
0	727
0	1082
0	0
1	0
0	0
4	333
7	350
0	318
2	12328
0	11779
0	11759
0	11009
6	11582
0	11040
0	11020
0	11185
0	11376
6	9124
0	9974
1	10211
0	9965
2	10132
2	9964
0	9334
0	9433
0	9674
2	9592
0	0
1	379
0	408
5	420
0	0
0	0
3	13
0	6
0	247
4	212
0	215
0	237
0	232
0	262
0	1062
0	1173
0	1099
0	1210
0	842
0	950
0	969
0	907
0	1016
0	931
0	1099
0	1020
0	361
9	383
0	252
1	2791
11	2791
7	316
2	317
1	225
0	202
0	3
0	5
0	0
0	2907
3	2891
4	3078
0	3071
0	1988
0	0
26	284
0	0
0	3
36	6
8	110
1	4772
1	4585
6	139
16	1196
0	1
11	5321
43	5321
1	599
0	574
0	540
1	524
0	492
0	529
0	133
0	110
0	123
0	135
0	117
0	112
0	204
0	183
0	96
0	31
0	2774
0	2924
25	97
1	2638
42	2795
6	2782
0	2782
0	2782
0	2783
5	2776
0	2584
0	2543
0	2432
4	2776
9	2776
0	2589
8	468
5	2741
2	2620
0	1190
0	1251
0	1269
0	1221
1	1220
2	1157
0	0
0	0
0	0
0	3693
0	3934
0	3881
0	3949
0	3747
0	3747
0	3610
0	3473
0	3751
0	3708
0	3819
0	3775
0	3573
0	3614
0	3656
0	3469
0	3632
0	3589
0	3480
0	220
0	197
2	197
0	201
0	201
0	201
0	203
0	197
0	197
10	732
1	733
0	756
0	735
5	735
17	756
0	756
0	735
0	735
0	735
0	10
0	10
0	6513
0	6590
0	7017
0	6970
0	6968
0	6549
0	6652
0	1321
0	1050
1	1820
5	1806
0	1770
0	1737
1	1796
1	1548
0	1692
0	4
0	388
0	466
0	350
0	2938
0	3624
0	3222
2	3362
0	3179
8	378
0	374
0	4680
1	4681
2	4696
0	4690
4	4688
0	4683
1	3239
23	3385
0	1355
0	7616
9	7245
0	6824
0	6304
1	7007
13	1922
0	286
0	168
0	161
0	164
0	157
0	174
0	107
0	121
0	135
0	135
0	141
0	139
0	0
0	155
0	153
29	111
16	512
4	805
0	794
0	1266
0	1246
1	334
0	96
0	101
0	279
7	302
0	291
0	285
12	115
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	1529
3	1383
0	1526
0	1477
0	1455
0	1019
0	1259
0	1256
0	1289
0	1185
0	1131
0	1180
0	1183
5	1204
6	236
0	4831
0	4071
1	4775
0	2904
5	4900
0	4837
0	4025
0	4045
0	0
2	0
1	2147
1	1993
16	1382
0	1657
0	9
0	9
0	9
0	9
0	9
1	119
0	106
0	90
0	33
0	45
0	108
11	35
0	46
0	122
0	106
0	87
0	109
0	93
1	321
0	295
0	187
0	22
0	15
0	21
0	13
0	18
0	23
2	21
0	15
0	1697
0	1778
531	174
0	4
1	37
0	1221
0	451
0	1217
5	1162
0	1124
9	3088
7	3029
7	3117
0	9
0	21
0	21
0	21
0	21
0	129
0	113
0	95
0	80
0	88
0	930
0	1212
0	1252
0	1202
0	1070
0	1277
0	1073
0	1135
0	1055
0	1051
0	1263
0	1115
1	1447
0	1864
0	1826
0	10
4	729
0	569
0	272
0	273
0	273
0	251
0	570
2	554
0	682
0	594
0	563
0	580
0	699
0	654
0	683
1	683
0	5
0	5
0	1233
0	1233
1	1170
0	1155
0	639
0	620
0	620
0	640
8	622
0	607
0	626
0	627
0	606
0	544
0	568
0	555
0	619
0	619
0	604
0	604
0	604
0	619
15	621
0	539
0	531
1	539
0	539
0	2354
0	3753
19	4862
1	3682
0	6592
0	7497
4	7436
0	7031
0	6539
4	6904
0	6100
4	5939
0	8304
0	8809
46	8514
0	1
0	143
0	181
0	179
0	120
4	4546
2	4452
1	1238
0	1188
2	978
0	1066
1	12
0	10
1	1071
0	1073
0	1012
0	1150
0	1097
0	1061
0	1132
0	4212
0	1026
0	4112
0	1101
0	981
0	1092
0	3732
0	3876
0	3758
5	2096
15	1431
0	383
0	406
0	119
0	114
1	330
0	2160
0	2169
0	2151
0	2130
0	2116
1	2102
0	1706
1	1706
27	2068
12	1706
4	548
1	521
0	453
0	2341
0	2318
0	2313
0	2339
0	3
0	3
0	3
0	2227
0	2248
0	1631
0	1746
0	1598
0	1710
6	606
0	2340
0	2185
0	2279
0	2165
0	1991
0	311
0	564
0	517
0	573
9	2125
14	2163
2	313
0	457
4	433
0	251
0	222
12	3020
2	3188
0	3123
1	3297
8	5798
7	5724
7	6172
12	6087
0	4995
0	4740
0	4942
1	8344
4	7155
4	818
25	206
13	68
1	1061
3	1244
11	1139
1	161
1	100
0	1911
6	489
0	1913
0	1913
0	1912
0	1871
0	1916
0	1913
1	1921
0	1859
1	1915
0	1918
0	1913
0	1916
0	1914
0	1916
0	1920
0	1914
0	1909
1	1851
1	1915
1	1917
1	1915
0	1914
0	1916
0	1909
0	1916
0	1854
1	12
0	12
0	1910
0	1910
0	1916
0	1815
0	1803
0	1908
0	1913
0	1803
1	1973
0	2222
2	2446
6	2448
0	2446
0	2195
13	2430
8	1107
0	1037
0	904
0	1251
1	1178
0	1061
0	1156
0	1052
1	4
0	6
6	995
1	993
0	312
2	166
2	231
0	236
0	225
0	289
0	163
0	188
1	2388
0	1413
28	1290
0	1546
0	1319
0	2826
3	2845
1	2840
0	2837
0	2826
0	1682
5	3232
0	2950
2	3100
11	3170
0	2817
4	3069
0	962
0	2739
0	3255
3	3260
0	3058
0	865
0	2968
1	870
0	1002
0	768
1	860
3	487
11	906
0	4360
0	1186
0	941
264	499
76	3274
0	3292
0	0
4	3308
9	2665
0	3269
0	3276
2	179
1	185
0	212
0	200
0	206
0	1470
0	1518
8	1471
1	1518
0	1575
6	10751
3	10752
0	10751
7	10217
3	9819
0	7468
0	7469
0	7469
0	7469
0	7469
0	7469
0	7469
0	7465
0	7469
0	7469
0	7469
0	7469
0	7469
113	1609
0	7469
12	6038
0	6685
0	6677
0	6676
0	6677
0	6663
0	6663
0	6661
0	6671
0	6305
0	6395
0	6622
0	6793
0	150
0	150
0	5145
0	2440
0	2239
2	1096
0	1116
0	1048
6	235
0	247
2	185
0	353
0	393
0	413
0	400
0	414
1	395
0	2089
0	1242
6	1589
62	879
0	601
3	963
0	974
0	1022
0	1013
0	893
0	884
0	883
0	881
0	642
0	638
0	706
0	646
0	401
0	2947
0	2789
4	3044
0	1890
57	4228
8	3848
12	1005
4	779
17	810
0	873
0	0
4	969
4	970
0	0
0	1070
0	863
0	0
3	634
0	523
0	852
7	9914
26	10877
0	9209
5	9896
0	390
2	1522
0	1827
269	1827
0	4
0	1914
0	2209
0	4277
0	26
0	26
0	130
0	26
0	136
0	26
0	26
0	127
0	135
0	136
0	119
0	128
0	15
0	2632
5	2614
10	2688
0	3310
52	2944
2	1355
0	4708
1	4711
1	4579
0	4716
6	4573
0	4466
0	4403
1	3307
4	531
1	511
0	3018
22	3565
4	3230
6	3234
0	3366
8	3698
0	838
0	807
0	474
0	488
2	474
0	483
5	474
0	491
0	474
0	489
0	486
2	474
0	489
0	483
1	483
0	480
0	477
0	477
0	450
0	452
0	2
23	550
0	634
0	613
9	630
8	644
0	623
0	70
0	52
7	1099
18	925
2	2266
3	2191
3	2188
0	2193
0	683
0	761
3	759
0	667
0	760
0	649
0	5
0	5
6	1459
0	407
10	1259
0	0
0	3560
0	3695
6	952
4	962
3	832
2	842
1	842
5	1083
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	10
7	62296
3	62883
0	10
0	54265
1	54425
0	53394
0	10
1	385
0	454
1	453
2	486
0	479
10	979
3	1094
0	956
10	413
0	2136
0	1990
0	1636
1	1495
0	1582
0	1551
0	1510
0	1525
0	1583
0	1562
1	135
0	136
0	59
0	5367
0	141
0	128
0	84
0	1560
0	1516
0	74
1	131
0	437
0	409
28	3373
2	407
57	637
18	613
0	704
1	671
0	649
0	662
1	644
0	0
1	1215
1	1268
6	1305
1	1305
0	1161
2	1187
0	1251
0	1139
1	249
3	242
0	1198
0	997
1	239
0	89
0	1359
0	9700
0	10128
0	10569
6	11732
0	11798
0	11419
12	8166
0	5
0	4
22	1425
2	4050
5	4050
4	599
0	271
1	646
0	642
0	0
0	557
1	1510
2	1312
11	4199
0	3813
3	740
5	837
0	265
0	273
0	272
0	264
0	284
0	265
0	281
0	287
0	274
0	283
0	2253
8	2240
0	47
3	763
7	675
1	648
3	659
1	557
0	645
0	635
2	639
0	408
4	410
0	416
0	411
2	416
0	410
2	415
38	232
1	728
1	3118
3	3017
0	2847
1	3101
3	3019
1	2824
1	2793
1	427
0	436
0	1003
3	436
0	526
0	14
0	180
0	2
0	2
0	0
0	856
1	3157
0	3405
0	856
4	856
1	859
8	2174
0	206
0	231
0	213
0	220
0	218
0	219
0	204
0	234
0	216
0	231
0	215
1	213
0	225
0	217
0	0
7	1528
11	4331
0	11
0	790
3	771
34	826
2	857
3	828
2	844
0	1249
0	1244
0	1214
0	1232
0	1234
0	1184
24	2070
10	1528
12	1730
0	960
0	1110
1	976
0	867
0	951
0	801
1	883
0	1016
0	857
0	11
0	11
0	7
0	5864
0	6290
7	5786
5	6467
3	5350
0	625
7	1171
0	3156
15	3151
1	2858
0	2
0	4
125	2998
2947	448
0	2995
0	3147
0	3317
0	2862
0	2959
0	3068
0	2995
0	2992
0	2576
0	2454
0	2746
0	2495
0	3224
0	2517
0	2384
0	3325
0	2327
0	3020
1	2558
0	2669
0	3241
0	3197
0	1119
0	1062
0	1053
0	1135
0	1044
0	1122
0	1135
0	1192
0	1192
0	1135
0	1135
0	1119
0	1062
0	1136
0	1193
0	854
0	1063
0	1174
0	1054
1	1026
0	923
0	890
0	1194
0	1338
0	1208
0	1199
2	1192
0	1135
0	869
0	1178
0	1208
0	1078
0	282
0	1749
63	1028
0	1391
2	1209
0	1213
1	1311
0	1277
0	1367
0	1378
0	1268
0	1070
1	959
6	1025
0	16
0	16
1	652
0	633
0	201
2	3150
0	3154
6	952
53	1792
38	1305
7	1988
8	1791
0	1786
0	0
0	3561
1	0
0	550
119	20
25	19
26	10
6	4
0	0
0	3
0	3
0	3
0	3
0	365
0	384
0	357
1	420
1	279
0	4
32	1792
109	1462
15	952
0	1660
0	1664
0	1659
0	1660
0	1652
1	1734
0	1660
0	0
0	1
6	804
8	1923
2	1861
1	1872
3	1861
3	2774
0	2766
0	20551
0	18659
0	18700
2	17948
8	6904
4	3925
0	9
0	0
0	0
11	1618
2	105
0	106
0	80
0	44
3	103
4	99
3	98
2	1606
0	1394
1	1490
2	1370
0	0
0	0
23	3064
9	2042
1	2564
0	7912
2	7437
0	8508
4	9008
0	2
0	2
0	2
0	2
0	2
0	2
0	9
0	0
6	86
0	13
0	1242
0	1056
0	23753
4	22538
0	22296
0	22776
2	1227
0	1118
5	215
0	6582
0	6414
0	1227
0	1208
0	1232
9	4145
0	3843
2	3671
4	3457
0	2975
0	3698
4	3412
0	2990
5	3576
1	6
9	781
1	4
0	0
0	34
3	391
1	390
0	392
8	17524
0	758
12	769
4	755
11	755
74	1465
7	1612
63	1633
15	37
50	3362
12	904
0	1
0	1
5	44
0	819
0	815
11	1047
0	820
1	11
0	663
0	671
4	1424
5	556
5	1630
1	4667
1	4665
0	655
0	568
0	1066
0	1012
0	1007
0	1011
0	586
0	465
0	391
0	11
7	159
0	691
11	3116
11	2835
0	1497
0	1408
0	1439
0	460
81	4326
17	358
3	1406
1	1105
6	1301
16	1254
6	1245
13	1318
11	1285
0	1289
3	12
0	11
0	0
0	458
0	439
4	296
0	1267
1	318
31	1699
2	1703
78	847
13	988
47	1386
0	638
0	4093
1	5033
0	807
0	827
79	1409
0	1409
19	1409
0	4012
0	3761
0	4032
3	3619
16	3885
0	235
0	225
0	223
1	249
0	236
0	233
0	247
0	226
1	219
0	227
0	223
0	225
0	225
0	224
0	225
0	237
0	235
0	235
37	1371
0	1854
0	1771
14	1927
4	12588
0	12591
6	12411
4	705
0	979
0	1005
26	1069
3	991
0	816
0	584
1	671
0	562
0	599
1	592
2	524
0	560
8	323
3	312
0	312
4	1856
0	35
0	34
0	34
0	34
0	34
0	37
0	35
0	37
25	737
5	563
23	502
1	394
9	202
15	1716
0	1717
0	1510
5	164
9	2103
28	2786
2	836
2	812
4	853
14	954
19	5
1	111
5	151
3	4595
5	4603
0	10
17	4599
0	7
4	4587
14	4593
0	1201
0	1232
0	1290
0	1236
0	1255
0	1227
1	1293
0	1196
0	1228
1	1237
3	1248
0	1210
1	1203
1	1285
3	1260
2	1235
0	1248
2	1228
0	1193
2	3583
0	3587
4	3571
5	3573
0	4
1	851
0	607
0	532
0	515
0	778
0	779
0	778
0	778
3	739
0	706
0	474
0	483
0	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
0	952
0	918
0	1064
2	1219
4	1182
5	1066
0	155
0	87
0	273
5	1717
14	1586
0	1022
0	2
4	42
12	12617
3	12618
14	11101
0	1887
21	2186
28	941
0	0
0	1
79	19210
2	19238
5	19210
4	19257
1	18881
11	19132
0	1405
11	1402
7	1405
5	1405
5	1404
0	1408
2	1392
0	42
0	89
6	300
0	252
0	1770
0	1737
0	1543
0	1722
4	1608
56	2793
0	0
3	2494
1	2
0	2
0	1
0	3
0	3
0	1
0	1000
0	3838
0	597
206	2258
0	9
0	9
5	97
5	82
3	171
17	163
2	3290
0	2
0	2264
3	1414
0	2946
0	158
0	0
0	2301
0	3505
2	2008
0	2
0	0
0	0
0	1685
0	778
0	0
0	433
0	407
26	1025
0	2551
0	2523
0	71
0	71
0	0
0	0
0	71
0	67
0	71
0	71
0	71
0	67
0	67
0	0
0	0
0	77
0	77
0	71
0	71
0	67
0	67
0	72
0	2149
0	2032
6	1155
0	2112
0	2027
0	2
6	827
8	864
58	669
8	1518
0	546
0	544
0	532
0	533
0	538
0	540
1	62
0	2189
0	1990
0	2241
0	1464
71	2497
0	36
41	384
0	2669
0	860
0	468
0	192
3	126
0	161
0	466
1	155
0	109
0	354
1	96
0	84
0	218
0	49
7	3522
0	969
0	909
0	957
1	7
2	828
0	38
