UniqueCount	AmbigCount
0	1332
1	325
0	300
0	1278
0	48
1	843
2	827
0	11
6	555
0	11309
0	11698
0	11
0	1352
0	201
1	0
0	0
0	1209
0	5162
0	112
1	177
0	58
139	179
0	9
0	9
3	220
1	7
0	2
0	425
0	2091
0	2099
0	2281
0	2777
1	2922
2	594
235	807
0	2
3	1769
0	1374
0	78
0	1578
64	1503
0	576
0	838
0	869
0	0
0	0
0	242
0	0
7	231
0	9
0	27
5	39
8	0
0	88
1	0
0	43
1	34
1	0
39	7825
0	155
4	261
0	106
136	386
199	14
0	17
0	8
33	2902
96	3135
1	6
0	4345
1	739
1	99
1	196
83	0
0	149
0	0
4	1452
3	19
0	199
0	392
1	47
0	143
72	0
0	34
0	9
0	29
30	704
0	11
64	2420
0	10
0	3815
0	11
0	448
0	1333
0	5
0	503
10	505
255	1161
0	0
0	0
0	1
3	1700
0	655
0	2
2	286
1	2
0	18
0	0
0	1
0	97
9	216
0	210
1	207
0	45
46	367
0	0
0	0
0	0
0	32
0	40
0	0
6	393
0	8
0	11
119	1124
4	471
1	327
0	0
0	1209
0	462
1	431
0	36
0	36
5	2839
0	0
0	216
0	26
0	1175
0	913
0	5747
0	2
0	355
91	258
20	347
3	323
0	49
0	13
0	0
0	0
0	0
0	0
0	3
395	4191
0	4195
9	4172
13	179
3	65
2	551
7	402
0	436
2	525
6	4191
2	3261
0	2344
0	43
1	314
1	207
0	192
0	12
9	701
212	0
0	19
2	219
0	1
0	570
0	518
0	842
0	0
0	0
0	0
0	267
2	44
9	1475
1	297
30	253
1991	0
0	29
0	0
46	789
670	3143
680	2787
0	1065
0	642
75	753
0	4
25	170
0	156
144	751
0	1567
0	0
6	721
53	1052
0	1070
0	699
2	236
561	0
212	1491
22	1591
0	801
0	0
10	1661
0	0
2	530
39	370
0	4278
0	0
0	120
0	118
0	120
0	118
0	118
0	118
0	118
0	651
9	896
12	833
5	283
0	1
590	810
3	520
4	155
0	0
0	1074
0	560
0	171
5	45
0	777
0	1727
0	384
0	2
0	0
0	0
0	0
22	1122
4	369
12	0
0	220
336	0
0	467
231	1
0	455
33	5743
0	0
52	0
41	1058
18	135
0	789
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
14	1026
0	289
0	296
1723	0
0	0
0	862
0	690
2	3874
0	3810
1	1172
0	475
0	815
8	111
0	588
0	3197
0	3015
0	170
1	487
0	789
0	139
6	997
2	91
5	91
0	213
0	25
0	25
29	4770
5	895
32	345
0	1
18	637
0	22
3	496
0	319
0	0
0	5102
0	5046
71	5148
0	5050
0	5009
1	4931
0	4764
0	4
14	2118
0	2386
18	212
0	87
34	815
164	801
4	317
422	9246
86	9231
0	6
7	2165
14	1771
1	58
1	1032
0	945
1	78
0	448
11	1032
1	0
0	391
0	340
0	332
0	263
7	144
15	1106
1	1326
65	2642
0	362
0	404
0	402
1	404
0	402
0	683
0	0
0	0
1	2
7	451
0	0
0	1169
0	0
20	173
2	173
0	173
0	91
13	1970
2	1992
0	1542
0	957
0	122
0	659
52	12110
8	2412
0	0
0	2000
0	1942
53	2038
0	1063
11	1520
3	2602
10	2618
6	735
0	747
1	619
125	15497
15	514
2	609
28	1304
0	2
27	1850
0	681
0	0
0	0
0	0
0	0
0	0
1	681
0	499
0	618
0	1325
3	24
0	216
0	166
26	367
2507	0
86	1031
0	3004
0	1752
0	0
617	0
7	112
2	113
173	1007
0	1279
4	281
0	282
0	280
0	57
280	3198
13	3322
0	2368
7	1948
0	914
0	0
0	0
0	156
0	0
72	511
166	511
0	39
0	4
0	0
0	0
5	639
0	25
902	1737
6	136
0	1
0	1278
0	1
41	5631
0	5588
0	5811
2	1182
0	31
0	0
0	1
0	1
0	0
0	3
2	4
0	727
0	6199
0	6461
0	5506
3	0
1	0
0	2133
0	3
0	11
37	2517
4	212
5	207
0	11
0	6
0	6
0	10
0	1268
6	9
0	0
0	1
0	0
0	0
0	0
0	1173
8	446
253	2378
151	1512
0	0
0	0
0	2
0	1051
0	379
0	346
0	370
2	369
0	0
0	1369
6	3505
21	3505
28	3695
0	1059
10	2900
0	26
0	18
199	1508
1	0
0	2123
4	1137
0	836
29	1315
7	1012
0	1148
0	845
0	56
1361	1000
1438	0
2	2
33	25
1	0
40	0
1	0
0	0
0	11
0	9
0	674
1	104
0	0
1	0
0	0
30	84
0	36
0	0
0	16
0	9549
5	1455
0	11
21	14007
58	5210
206	4419
651	3008
1084	2973
4247	0
0	0
0	0
0	0
0	0
0	721
4	16
0	0
0	808
0	560
11	7
0	1333
16	221
30	172
0	313
23	2055
0	2100
0	6
0	4
27	611
0	1062
0	2116
0	2201
0	0
0	3871
0	1105
0	3
0	3148
0	1354
0	1179
0	0
0	0
1	482
0	52
0	55
0	1452
0	1953
0	633
0	3782
0	4398
0	4273
0	600
5	610
2	48
36	204
0	38
0	31
4	3238
2	193
0	14
0	322
61	1126
0	34
11	1033
0	2030
0	1952
0	13
0	466
0	435
3	1099
15	994
249	4851
671	109
1	116
0	871
0	789
4	836
22	259
14	622
0	3845
0	3752
22	17982
62	21539
5	969
136	1536
65	853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3702
60	19373
439	19290
2	18924
0	0
0	0
0	789
84	1036
9	1105
0	15
0	0
0	0
0	0
0	0
24	1159
158	2856
0	1109
0	1005
0	217
0	1
41	785
0	1
31	126
5	81
0	2954
54	18
0	0
1	102
76	482
0	0
11	724
0	732
0	314
0	891
0	831
0	853
0	6
0	0
0	1698
0	1701
0	1029
0	1046
0	1049
0	4
2	90
0	0
0	0
0	7780
0	68
1679	0
707	479
650	0
5	2113
0	2117
0	966
7	236
2	227
0	6
0	0
0	1714
15	1793
0	546
101	3456
0	848
2	523
0	5399
0	5135
25	9713
4	8557
0	164
37	20
0	11
3	259
0	286
1	283
0	54
2	1140
723	6713
1075	3249
0	149
16	106
0	701
6	126
19	1498
6	624
62	4395
0	4371
0	55
0	0
0	1164
35	2385
37	2351
0	2
1	2
0	1067
0	0
18	1616
0	6890
0	1
2	1206
0	1487
0	5
0	17
0	0
2	2854
0	1907
0	1899
0	1771
16	374
3	1686
0	814
0	187
0	180
0	179
607	789
1	780
0	2984
5	1186
18	709
0	71
0	74
114	2767
1	156
0	799
0	0
40	1055
5	1026
4	884
0	1
8	474
0	454
2	78
0	0
1	0
66	1676
0	11
0	1
0	1
0	1653
0	1653
4	1654
0	554
0	609
0	1
0	1
0	0
0	1
0	8
0	5
21	180
0	20
0	23
0	1171
18	65
0	1713
0	277
0	754
3	299
0	1
0	16
5	3287
0	0
0	24
60	58
6	14
0	0
0	61
0	3
0	4
0	288
7	380
1	1253
0	0
3	720
0	7360
0	327
69	1641
3	82
52	885
0	111
0	44
0	1392
1072	3191
0	0
0	2
0	630
0	34
0	267
2	2298
0	39
0	237
0	508
94	46
0	70
0	0
0	0
0	0
1	0
0	0
0	4
2	0
5	404
20	904
0	315
0	0
5	1341
20	3907
0	0
0	1
17	779
4	0
0	4
46	0
0	0
0	869
0	1
2	0
0	2
669	0
0	0
55	892
3	842
0	16
435	7
2	4
0	806
0	0
1	1354
3	0
0	328
3	394
0	618
32	0
0	0
787	0
0	0
15	0
0	0
0	548
0	0
6	254
4	1185
19	1318
286	0
949	1
0	0
566	0
0	44
0	9
127	0
1	230
0	0
3	687
0	164
3	958
0	1
16	472
1	8
0	7
0	1
0	0
0	3999
0	0
17	0
0	236
0	0
0	0
0	0
0	0
0	0
0	0
67	394
0	0
2	0
2910	0
0	0
1	9
0	3
0	215
1	1161
309	712
0	32
3	340
0	29
0	0
0	3
0	3
0	2
0	6
0	5
0	0
0	0
0	2175
0	5
0	173
13	164
22	194
0	20
549	252
0	163
0	0
3	3
0	0
0	0
101	74
0	48
0	0
0	1539
15	2176
0	1131
4	1110
0	1150
2	1120
0	877
1	896
0	290
0	1164
0	1
0	10
1	3
0	31
1	427
0	459
0	0
0	0
0	10
0	0
0	1139
0	910
0	5
0	2136
0	0
0	0
0	886
0	498
0	484
29	483
0	24
0	4
0	4
0	4
3	8001
0	2
0	5
0	5
0	1
0	2
0	2
0	2
0	2
0	88
0	6
6	0
15	679
0	643
2	446
0	0
0	0
0	790
0	727
0	92
0	3268
0	3137
0	3251
1	3278
0	1913
0	80
28	1269
0	2
0	1292
1	1272
0	1377
0	5
0	18
0	20
18	528
0	3
34	1743
0	342
0	6
0	0
0	0
4	1266
2	356
1	121
2	884
2	9
0	89
0	4
0	0
4	3132
53	352
0	346
2	1998
0	1392
15	158
0	894
5	814
0	645
0	643
6	643
0	643
1	643
1	643
2	687
36	257
102	1578
0	1826
0	6
0	1910
0	2
0	1
2	864
0	633
2	390
21	1102
0	17
0	0
24	414
0	0
0	0
6	713
9	2207
0	23
9	599
0	380
0	0
0	1129
9	833
0	1310
0	493
2	750
1	586
0	760
1478	0
1	1972
96	904
8	0
0	1095
10	380
0	2723
0	1
0	2012
3	110
0	71
0	774
894	0
3	296
13	1372
0	0
0	4
0	0
8	89
13	256
0	0
0	1778
0	1
0	7
0	367
0	371
0	357
3	321
0	4
104	0
0	3
3	34
147	0
0	0
0	1523
1	0
0	495
0	3494
0	3669
36	3894
0	3883
14	3837
0	3419
0	3594
0	3421
0	3633
19	3760
0	3808
17	3702
26	1373
0	0
1	2
0	3
16	0
1	65
0	1952
0	928
0	3
0	0
1035	455
3	3261
0	1
1801	0
1	1
13	117
0	3890
0	0
0	1679
0	258
1252	0
10	1952
0	9
2	52
0	0
0	1043
0	960
0	1016
0	1
11	3979
0	449
0	0
0	914
0	15589
12	0
0	95
0	0
0	1
19	420
0	0
0	0
16	742
23	706
0	0
0	0
0	1471
0	1361
518	2933
8	23
0	1
7	318
0	318
1	318
0	318
0	18
0	20
0	20
1	20
0	0
0	0
0	4243
0	0
0	3
0	37
0	21
0	0
0	9
0	49
266	5739
6	5734
106	5734
66	5734
154	5738
0	13032
0	12719
0	14
0	14
0	14
0	490
0	480
13	33276
0	0
24	7360
0	1775
0	1541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1181
0	738
0	1370
194	2398
0	0
0	2006
0	171
0	254
0	667
4	242
0	295
0	0
2	333
0	320
2	335
0	285
0	272
0	281
0	147
0	136
0	226
145	868
8	189
67	9562
0	1
0	4238
0	684
8	117
6	2460
58	452
1	15
0	0
8	2972
0	11
0	4
83	759
11	759
9	767
46	46
0	1
24	3284
0	0
0	7
0	1
3	89
0	83
0	271
3	7083
0	0
6	3086
0	15
0	1
18	390
1	17522
1098	14244
0	8
1	3
0	730
0	738
0	9364
94	12673
51	343
0	2
0	445
0	3497
3	742
0	1
0	80
0	88
0	80
17	1976
43	1912
4	436
0	3
12	319
12	1195
0	4
0	62
0	59
2	0
5	586
6	1655
246	1655
0	0
0	1212
39	815
30	352
33	352
1	325
107	1152
2	2247
0	2062
0	452
0	224
20	224
4	201
5	1223
0	565
0	679
2	50
0	32
0	1355
0	3370
0	3779
0	9
0	1
1	96
26	551
0	31
1	31
12	33
0	35
0	29
1	28
9	26
16	905
13	909
0	1933
17	11
0	0
6	3
0	1
0	28
0	0
0	0
22	321
0	0
0	515
0	516
4	272
24	1978
11	56
15	812
0	457
0	585
0	548
0	57
2	53
0	267
13	264
1	267
495	25273
16	428
0	8
2	648
2	0
0	358
0	0
0	20
0	0
22	324
0	95
6	1046
2	560
2	614
231	2283
10	146
0	179
0	174
37	1043
0	112
0	1
3	340
0	20
0	20
2098	608
0	0
0	1490
0	170
2	0
0	1327
5	208
0	192
88	48
5	408
10	0
1	1424
0	1271
29	1122
43	5528
22	5527
14	88
1	448
52	279
0	2
21	1997
9	123
2	99
0	0
0	0
0	16657
12	1188
0	0
26	5600
20	5640
12	373
4	374
24	398
252	427
0	5
0	26
3113	4
8	736
0	15
0	19
0	329
0	0
0	3
0	0
2	116
8	111
310	14256
11	2
3	3219
62	3174
0	11
0	0
1	7
0	7
4	537
0	130
0	130
0	130
0	116
0	130
0	130
0	116
0	130
0	130
0	130
1	131
2	131
0	117
1	130
0	3
0	0
0	6
1	2
0	0
0	2
0	2
15	619
245	1597
0	56
0	56
0	56
0	56
0	0
26	48
1	0
0	0
0	0
0	1
5	332
0	384
16	406
0	0
0	634
0	0
0	556
15	2
0	0
0	42
23	1117
13	1150
0	1
0	1
0	1206
3	24
0	10
0	1318
2	1365
0	1321
0	9
0	0
17	3378
85	3478
0	453
0	0
55	815
0	0
0	0
0	0
0	0
0	245
0	909
0	4321
29	1162
0	637
0	612
0	2270
2	748
0	3253
172	267
35	193
59	747
4	735
0	921
11	923
2	922
0	635
0	953
0	993
0	776
0	813
1	717
0	0
0	2116
0	720
12	1707
7	664
197	2220
0	170
0	185
0	3
4	4971
0	6
91	402
69	312
0	1302
0	704
0	2267
0	1461
1	979
0	1925
0	0
6	333
6	604
13	326
0	0
0	0
50	1975
1017	1
0	72
0	10
0	9
62	217
2	174
4	49
12	20
0	20
0	0
3	906
0	202
0	880
91	0
0	0
0	26
35552	4
1	9
0	9
0	8
0	0
204	0
1	0
122	0
1	6
69	0
0	100
7	75
0	0
2	0
4	1
1	0
0	0
32	0
0	15
0	0
0	28
1	2
0	37
0	100
0	469
0	600
33	6565
0	678
0	172
0	403
0	619
0	243
0	0
0	626
0	600
0	1218
0	2787
0	219
2	217
15	240
2	165
12	2016
0	0
22	2557
0	7418
0	6723
0	6679
0	428
0	957
0	355
0	1
21	2027
101	1959
0	303
0	23
0	1
1	618
0	0
0	0
0	0
0	418
2	133
0	0
9	555
0	1
51	809
0	0
0	0
0	357
0	321
0	268
0	0
0	0
0	0
0	0
6	250
3	323
0	1626
0	8
0	3
0	488
0	1
0	0
34	185
2	1361
11	22
96	153
0	0
0	0
5	1254
20	5465
44	3759
5	816
0	290
13	1695
10	1599
6	1598
1	1329
0	0
0	0
45	155
0	325
0	326
11	0
0	0
0	9
143	0
9	70
1	5
19	194
3	174
319	1145
0	612
12	600
0	1
0	178
11	5707
5	5651
30	5604
1	5669
0	744
2	6
0	337
0	2127
6	902
0	604
0	0
0	394
0	407
0	2665
0	3143
0	8
0	8
0	8
1	512
21	513
0	1000
0	685
19	1008
0	630
0	627
1	70
0	58
0	917
0	4442
0	341
0	548
0	275
0	33
0	27
0	113
0	1305
0	0
0	67
0	234
0	224
0	0
157	0
0	4
0	1
0	33
0	1069
39	5966
0	745
0	8
0	801
3	2525
1	1455
0	1332
9	271
5	5
1	1187
0	1234
4	249
2	245
0	251
2	250
0	106
2	0
3	1941
0	1106
0	1198
0	1
0	628
0	625
2	754
0	0
520	103
0	0
1474	3
35	0
21	0
10	0
5	104
0	8
1	0
0	0
0	84
2	158
1	14
0	2
43	3203
146	292
0	48
0	0
0	0
0	0
1735	0
6	342
0	48
0	7
0	0
0	0
0	0
27	2354
54	96
44	360
0	102
0	344
0	1
0	1609
2	131
0	3
0	146
0	0
0	0
0	0
0	732
0	298
0	0
0	0
0	0
0	0
1	0
0	0
9	89
0	526
0	0
505	15133
3	1781
54	757
0	177
0	1
0	8269
0	571
0	437
6	3471
0	198
2	192
0	179
0	13
0	13
0	13
0	13
0	605
1	22
0	23
3	23
0	106
4	607
182	4851
15	674
3	53
37	4231
3	4144
6	326
0	597
0	6
0	6
0	1
0	131
0	195
0	188
3	188
0	0
208	2740
0	266
48	15
0	67
0	926
0	969
0	884
0	866
0	3
5	1193
0	163
10	631
1	3950
0	14
0	258
1	273
0	290
0	76
0	23
0	975
0	21988
6	12262
6	17161
0	10439
0	0
0	0
0	0
0	8
0	8
0	2097
0	266
0	1655
74	1699
0	1699
0	1577
1	1415
0	4946
0	21
0	19
0	159
0	160
26	521
0	1486
0	0
0	141
1724	292
0	8
127	1614
0	9097
72	5690
19	5686
76	5653
0	5653
0	4669
6	4671
0	42
0	420
0	411
0	960
0	22
0	520
0	924
0	0
0	0
0	0
0	0
0	1737
68	1656
0	20
0	162
0	99
572	506
0	26
0	26
0	700
0	148
0	1193
42	522
0	3185
0	2229
0	3506
0	21
0	574
0	602
0	0
0	112
469	1471
0	0
1	1262
178	2228
0	1466
0	2140
5	1103
0	264
0	7
0	1
0	336
0	331
0	350
0	345
0	343
0	45
2	745
3	277
0	1
0	1038
0	506
0	0
1	1413
0	489
0	4
0	708
0	9
1	13
0	31
0	3084
0	0
0	1475
0	1609
132	197
0	5
1	2052
0	1557
0	0
61	4766
100	2497
18	1591
1	1591
0	1521
0	1523
38	44
0	79
1	367
1	353
0	1012
0	148
24	631
0	0
4	0
23	2093
0	8
0	0
0	1
0	6
6	182
0	0
0	0
0	0
0	0
0	0
0	2
4	769
0	788
0	2136
4	3994
0	0
0	0
1	0
30	5262
45	1193
0	0
0	154
0	0
0	0
0	8
0	8
177	380
0	2759
15	816
0	2394
0	118
0	1146
0	190
6	975
0	220
0	192
14	484
0	363
1	0
0	12
0	161
0	0
0	1951
1	385
0	326
6	320
0	2
2	581
0	0
0	593
0	0
0	0
0	0
35	321
0	0
0	228
11	397
0	56
0	159
0	16
27	438
0	12341
0	2133
0	899
0	146
0	149
0	141
0	481
0	643
7	946
0	140
41	672
0	1
0	896
0	19
0	19
0	2
0	160
0	3
2	3292
0	0
6	585
3	902
32	1485
0	0
0	4
70	2095
0	0
0	0
1	1372
116	3
0	0
1	0
0	769
0	865
0	11
0	929
1	11
3	793
0	539
12	2376
0	2793
3	27
1	2
25	2255
1	0
2	15
461	5958
0	3442
0	4121
0	4084
0	4220
0	0
0	124
0	133
0	2
0	0
243	0
5	85
10	7
0	4
1	210
2	33
306	1806
0	1
83	0
9	8142
6	8116
0	1253
0	1448
9	820
1	98
0	158
0	995
0	14
1	0
0	2
1	2185
32	2187
0	37
0	37
0	1
0	1
28	744
6	2627
0	2693
0	2691
0	2022
0	1737
0	1739
16	2561
0	858
16	827
1	82
7	784
13	633
84	2781
0	911
1	1105
43	391
0	455
0	422
0	380
2	84
2	1
0	4
4	873
75	844
0	419
23	916
55	4397
0	0
0	10
0	10
0	10
0	360
0	40
5	349
14	1268
0	429
0	214
1	2064
26	12637
276	13035
9	12197
124	12595
563	13418
46	1523
0	463
0	0
0	878
0	786
10	711
1	706
0	708
5	1176
4	440
0	1804
0	0
140	2095
0	470
4	468
1	468
0	694
17	4089
0	55
0	5
0	8
0	2052
0	2046
0	2046
0	2052
472	3567
219	2159
79	1916
0	962
8	57
7	2419
0	1876
25	683
1	545
0	397
2	1088
1	1064
0	0
0	1927
0	3
1	1486
2	4937
14	5555
7	5555
0	19
139	2802
0	1371
0	0
3	450
0	968
0	1104
0	269
0	405
0	772
17	331
0	303
0	207
21	432
2	1849
41	1743
16	585
2	0
2	338
0	27
0	2
0	5
0	303
41	955
49	1163
1	268
1	1067
4	1736
0	1629
10	1388
1	1508
9	1465
0	7
0	5
0	0
0	0
0	194
29	549
2	464
0	434
0	954
13	1482
0	4
0	6
0	31
20	395
43	3318
0	6
0	958
15	274
1	2246
0	109
0	907
0	0
2	1734
0	1655
0	784
16	712
0	757
0	565
3	521
0	0
0	0
0	0
0	0
0	432
0	79
3	2301
0	73
0	6
0	548
0	165
33	12221
1	922
0	16
0	165
0	0
0	0
0	0
0	0
36	850
0	0
18	4523
1	1270
0	1275
0	1275
0	1277
0	1281
0	1283
0	1
0	1
0	1
38	1995
95	3191
0	1
0	484
3	513
1	434
0	398
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1083
1	207
0	150
0	606
89	3909
0	1120
0	724
1	1326
2	1142
0	858
0	853
7	52
18	133
16	133
0	435
0	680
0	681
90	2442
0	0
0	0
0	0
1	111
0	644
0	1242
0	1
8	197
0	885
0	741
15	451
13	6165
0	625
34	1586
5	963
4	2191
0	2213
6	326
0	31
0	164
0	164
0	192
0	159
0	192
28	861
1	695
0	297
0	298
0	382
0	212
4	6
173	752
0	635
0	604
0	603
8	127
0	0
0	670
0	611
0	448
1	386
44	379
0	0
0	3455
49	1155
0	1067
0	1067
0	101
0	469
0	552
43	4800
0	937
377	0
8	794
38	705
0	136
1	57
0	57
0	42
0	634
0	1
0	221
0	6
0	0
0	4
0	2
0	356
0	646
0	1
0	1
0	1533
0	1513
0	2637
0	3
0	2
230	256
26	266
0	1128
0	1104
0	0
0	0
0	121
0	323
0	1122
0	129
0	165
0	463
0	438
0	1814
0	0
0	10554
0	2033
0	853
0	847
0	36
0	36
5	1593
4	70
8	68
0	181
0	1850
6	365
0	0
0	0
0	0
24	740
0	18
1	484
0	35
0	34
0	8
0	6856
0	6906
0	6854
0	7137
0	7089
0	6535
0	10
0	2295
0	2242
0	2179
32	1922
29	11927
30	12940
231	11700
561	11314
0	1
2	4143
67	3915
0	1995
0	1975
0	1973
0	1564
0	9
0	1146
0	943
0	3
0	19
20	751
0	217
58	1343
0	493
0	5
14	19
0	19
0	2
0	457
1	455
1	455
12	428
8	0
0	0
10	874
0	2
1	6317
0	1
0	1
0	198
0	0
0	196
0	186
0	202
0	199
0	201
0	197
0	192
0	198
0	204
0	199
0	196
0	192
0	202
0	207
0	198
0	202
0	205
0	0
4	630
0	2
2	1331
25	175
0	38
1	9
0	3
0	0
1	478
7	271
11	279
11	277
115	0
0	15
0	1
0	423
0	1726
24	1691
9	180
0	0
38	3751
0	3
0	3
0	4
0	2583
0	2504
79	6602
3	6195
3	526
0	357
0	0
0	666
0	1
0	0
0	0
0	0
0	1969
0	1865
99	34
0	15
5	77
0	1800
0	145
0	923
2	891
0	665
0	639
9	719
1	665
0	292
0	1253
0	1259
0	695
0	648
0	0
1	2
0	425
0	431
0	249
0	234
0	4129
1	3935
193	3798
14	4033
0	279
1	1141
0	253
21	1548
20	411
1	1001
4	1802
1	3282
0	4355
1	2202
6	49
0	437
0	536
0	36
0	36
0	38
0	36
0	37
0	36
353	5152
0	34
0	29
0	28
0	391
0	426
0	180
0	307
0	128
0	974
0	1431
140	1405
1	22
42	1785
0	1890
2	1812
0	33
0	33
0	33
1	800
0	33
9	165
1	10
0	1307
0	1796
22	655
6	651
7	637
34	1095
1	1105
0	2653
9	50
1	28
0	164
0	0
0	0
0	125
0	139
0	4
0	4
0	0
2	231
9	117
0	608
4	187
0	4
0	2250
16	5257
762	11552
26	545
0	1860
2	9
9	730
3	0
0	153
53	984
0	4
0	805
0	785
1	756
0	709
0	893
0	2
0	1783
0	35
1	776
2	738
1	26726
1	2137
0	4889
0	5056
35	8294
2	779
915	0
5	2265
26	2085
0	264
1	258
1	254
0	253
3	123
104	5820
21	5805
12	768
15	1537
2	1383
0	122
0	43
0	43
7	683
10	383
0	0
0	0
0	0
0	286
1	283
0	465
12	1238
0	0
0	1085
0	1084
0	8
11	31
34	981
22	1331
0	926
0	926
22	2331
0	32
1	406
20	265
2	328
5	293
16	6089
0	3303
0	3234
0	381
0	0
18	1106
0	1111
5	222
4	742
0	1628
12	578
12	1936
0	1936
4	807
0	0
1	646
0	670
0	0
0	0
57	1718
0	88
0	569
0	4
42	781
0	5
2	693
143	0
7	1849
0	26
0	1335
0	0
1	25
0	287
0	276
0	282
0	246
0	216
8	772
0	8
0	2343
1	2000
0	2072
1934	1
0	991
0	11
0	4
0	217
0	212
11	3091
0	123
138	2040
44	47
0	618
0	485
0	1604
0	1558
61	1588
0	158
0	157
0	155
0	161
0	163
0	162
0	156
0	152
0	154
0	158
0	155
0	157
27	5488
1	98
1	98
0	2566
17	445
0	0
0	730
0	598
2	1086
0	974
0	697
0	2866
0	3445
0	2799
0	2865
0	8
0	1345
0	1385
2	1463
0	816
4	118
11	297
0	0
96	1220
35	1220
0	0
0	642
1	630
1	199
7	201
0	0
0	1
0	23
0	0
0	1004
0	1147
0	1223
4	5274
76	2359
1	251
0	735
49	0
298	479
53	5047
12	229
10	478
4	481
107	841
39	833
1	4774
0	4
0	579
12	82
0	1145
0	1227
0	0
0	1259
0	1167
1	1622
0	1399
50	1792
23	1792
27	1727
0	1657
0	1676
0	498
0	203
0	199
6	208
0	203
0	218
0	204
0	8
0	8
8	471
0	294
0	3260
45	3300
0	6646
4	5907
5	313
0	282
0	806
0	816
0	0
0	135
1	957
0	1024
29	1025
7	214
4	212
3	212
0	2569
4	55
0	43
0	0
0	1284
0	0
0	24
0	759
12	2395
0	1156
0	1181
15	1787
21	837
29	837
0	10
24	534
4217	0
0	727
0	1267
0	1264
17	1258
1	450
0	1
0	1
7	272
2	3
7	43
1	43
10	402
5	400
13	79
12	2059
0	1202
0	257
1918	0
0	183
9	7365
0	0
0	185
0	284
0	24
0	223
2	490
0	26
18	3713
2	3735
0	1271
0	1483
0	1480
0	659
1	1465
2	112
17	785
0	814
0	622
0	4
3	0
1	689
0	0
14	696
95	292
0	301
3	222
8	41
0	0
0	1308
0	1276
2	13
0	1
0	1
0	1
0	0
0	1555
0	34
1	919
0	280
1	280
0	372
0	381
0	359
2	1317
0	1
29	46
105	183
0	983
0	2924
0	2651
2	562
1	178
2	178
0	181
0	14
0	264
0	1167
0	125
0	125
0	9467
0	1
76	3824
0	0
0	0
5	914
0	1
0	16
4	768
0	0
0	0
0	0
0	6
0	2885
0	0
1	2
83	1485
12	785
0	1267
3	2526
0	654
0	683
2	634
4	1644
1	1640
0	2
0	26
0	26
0	1
0	1
9	1084
0	1083
0	1068
0	479
0	1503
0	0
0	3
0	1863
0	2052
2	1866
94	1085
0	765
0	2
0	4
0	0
16	494
0	1
14	368
0	553
0	655
0	157
5	159
1	226
10	543
1	76
0	9985
0	296
0	13
1	4544
0	7726
0	7350
0	7286
0	568
17	600
90	38
10	8954
0	8957
0	476
0	2275
0	2203
0	132
0	129
122	1295
2	1696
202	320
1251	0
3	4
0	0
2	2608
23	303
0	100
4	17535
0	2485
0	146
0	40
9	1188
0	5
0	363
0	136
0	324
21	593
9	3239
5	3041
6	3431
1	3
0	414
0	4119
48	4048
18	2820
0	1239
356	0
14	995
4	1732
0	1418
360	5729
116	5514
0	4
0	21
2	803
19	696
2	699
3	1620
0	64
0	66
0	1912
92	548
36	515
11	487
0	83
0	0
0	0
0	0
1	1623
5	32
0	15566
22	15485
9	15438
3	15484
13	499
0	222
0	226
3	212
0	21
0	104
0	504
1	481
1	8
0	555
6	180
0	1523
0	48
105	286
0	287
0	260
0	225
5	175
2	249
0	1103
0	1034
23	2554
5	2514
75	1033
9	5770
0	105
0	489
0	34
4	411
8	661
0	11
0	400
0	400
15	3347
257	3307
3	13
2	611
0	4231
11	4309
0	17
7	1192
0	9
8	1382
0	311
3	23
0	23
29	880
8	106
0	34
2	690
0	166
1	415
0	244
0	2
0	2
0	2
0	1016
0	2
0	964
0	974
1	705
21	293
0	733
0	10
0	10
0	10
0	8
1	527
0	0
1010	1420
14	429
0	29
0	1393
0	183
7	0
0	1
92	506
0	6103
1	6198
0	1
0	0
0	0
0	0
0	1
0	1
1	4245
0	8096
1	1191
69	827
41	1539
0	553
0	146
0	423
3	12
1	194
8	25926
1	6095
0	329
0	1
0	516
0	0
0	3956
0	803
1	113
0	62
0	0
15	787
0	3124
0	222
0	1152
9	2454
352	1843
0	12
0	523
75	163
0	762
0	549
0	850
0	0
4	11
0	69
0	12
40	645
0	0
0	0
0	0
0	449
0	425
13	1975
9	95
0	749
0	1080
19	1011
0	164
0	6606
0	7936
0	7075
34	13301
98	12672
27	2857
112	2825
0	599
0	2382
4	3304
0	0
23	1584
0	1
0	1
36	1195
0	2477
0	1906
0	1974
0	0
0	0
0	22
0	22
0	20
220	0
0	0
25	906
65	1365
9	1368
161	2638
37	2440
0	856
0	1017
10	2303
241	203
322	1076
37	751
504	2278
21	6162
58	294
0	0
0	2
1	15
1	245
0	233
0	267
0	62
0	538
0	444
1	280
0	7
88	6055
7	2
1	0
0	39
0	453
0	1054
4	1079
3098	0
12	61
0	1991
55	618
0	2087
1	1933
1	1661
30	522
0	0
0	1
