UniqueCount	AmbigCount
864	4181
15	982
0	1644
160	1089
0	2116
3	103
0	249
2	382
514	1769
110	511
0	2261
0	857
3820	1
1	1223
0	1166
66	145
0	5
0	69
5	1731
3	534
0	0
0	0
0	2381
2	3
0	0
0	2
0	2
0	2
0	2
3	786
7	283
2421	94
0	0
0	0
0	1405
0	2025
112	284
0	408
0	3435
22	605
0	2490
0	30
1155	0
674	2581
2	1507
103	2200
204	511
6	1292
151	1288
0	894
83	1297
0	432
19	702
0	52
274	0
0	8
39	3030
52	435
6	452
0	3214
0	4080
0	3112
0	3082
2	376
0	319
217	980
2	819
29	603
0	94
2	1099
33	585
2	0
3	2379
798	0
0	0
6	5398
2789	0
0	1157
0	275
1	636
0	4366
0	671
456	926
1	2101
1	1218
72	1253
7	570
3	1237
12	828
0	1462
3	6294
0	458
1	727
0	723
13	0
0	143
471	0
325	1458
270	2025
2843	6840
2	2130
0	753
0	2943
0	0
0	0
391	3589
680	1
0	3203
0	4064
0	1249
5	310
344	1359
0	6
0	0
21	229
118	526
0	0
0	1
0	164
0	1352
1	413
0	1885
587	0
0	299
1265	1
32	885
2693	0
973	3451
240	472
19	472
0	1284
0	1317
0	1358
20	416
19	0
0	0
0	0
0	0
0	0
2	0
2	3
0	1902
0	1689
0	281
10	969
0	294
0	1214
0	1869
0	21
8	865
1	116
130	168
2280	0
1319	0
997	2712
17	1424
1	31
100	0
3	954
39	436
0	0
0	0
0	1
0	2360
15	345
0	151
569	1193
0	98
0	0
0	1309
0	1426
0	0
0	0
59	0
412	0
0	258
3139	0
88	0
0	0
0	3
1	19
637	583
0	13
1	2094
3	1419
205	1989
0	722
5	1071
0	100
134	865
293	570
1394	2538
0	1942
2949	0
52	1285
498	0
0	1288
460	3539
15	173
0	954
1061	944
501	1728
211	1620
23	832
1	588
57	549
7	5271
436	1154
0	0
0	6
22	32
0	182
0	513
196	880
0	3436
22	831
1	1886
4	3482
0	8
89	460
276	3432
292	0
226	1994
16	2129
0	2252
92	1071
0	1917
0	4
0	775
0	0
0	1216
11	1908
134	1659
0	45
0	660
62	1570
0	709
2746	0
24	1488
409	1398
3	830
1248	3173
166	238
2677	0
162	573
2329	0
0	6
13	2944
0	3765
38	1090
510	743
0	814
0	748
40	754
1	274
0	2
0	424
756	708
0	988
0	0
145	1108
1	3072
0	22
0	402
1947	2
0	741
0	1
33	928
195	1053
0	1184
42	4276
58	3403
1	797
66	1094
0	1686
1362	3636
9	500
14	1186
0	15
0	106
1	114
29	0
26	456
3	587
37	247
0	661
15	2153
799	0
1	557
681	0
0	0
312	1401
0	0
355	4176
21	1548
1	241
0	1157
1	520
6	588
45	433
5	647
242	1084
0	296
2	899
3	1065
397	993
161	2534
18	99
69	668
0	0
0	831
7	270
0	34
0	1428
0	898
90	2520
3822	1373
81	102
1	0
0	0
0	2
1	7
0	598
0	0
0	1020
1	532
2	82
0	3523
103	3618
0	185
0	195
24	919
0	652
1	508
0	0
0	1069
1	422
18	49
1979	6
62	0
0	216
0	2
0	4
2	321
0	103
0	0
677	0
7	677
0	25
0	1565
0	382
2	301
2305	0
667	6
1	1564
289	369
74	301
993	0
0	4953
0	986
0	1
1018	0
726	1091
1385	544
0	1160
0	509
2	2
8	267
0	1688
466	1876
0	936
0	918
237	1442
0	925
130	1356
0	1744
242	2470
0	1403
0	633
350	4570
6	582
0	227
10	234
0	655
0	17
1	201
0	743
0	605
331	631
0	153
0	132
0	2859
23	2456
0	1013
1232	0
0	136
261	1957
64	346
0	0
19	2582
19	0
9	295
7	228
0	2276
267	1063
0	422
49	1005
11	231
101	518
0	5436
42	197
2	341
0	127
532	273
42	757
0	2
2168	0
868	4252
6	791
0	1984
13	1680
0	338
0	0
166	988
0	131
0	2138
0	746
6	423
0	58
0	314
0	1891
0	4760
512	0
0	1131
125	917
0	1030
8	1031
251	1479
2	670
0	14
0	1091
3	230
0	2578
60	891
0	0
926	3
0	22
0	3671
0	262
2	144
101	954
0	868
0	3
116	0
5	2216
28	1999
1811	0
106	2355
50	603
0	24
502	9
0	8
229	2946
211	1238
1154	0
71	148
33	375
139	570
530	717
281	5079
0	3126
151	2936
0	131
48	122
23	631
330	2654
0	44
117	1700
21	1743
12	2982
66	964
0	1906
0	2
3	1734
780	4824
0	654
3	11
3	837
0	34
0	1
0	1142
0	480
17	592
2	878
128	528
36	329
1188	0
0	1297
0	104
2	0
0	0
2	383
5	461
3	0
0	0
0	1
19	1216
0	1356
891	1
43	1387
4	0
0	765
10	139
32	286
105	932
3	329
980	0
95	1213
0	0
0	25
11	616
220	1479
0	186
167	3925
30	169
0	560
0	249
0	1002
0	0
0	0
0	128
0	1712
0	0
0	1604
0	8
8	488
75	729
0	0
105	1957
0	1073
47	360
6	448
0	0
0	218
75	1122
3	1
960	0
3	317
3	896
14	1055
0	398
0	2685
0	5
0	2280
130	4
0	169
0	45
404	0
17	217
0	92
5	0
0	297
0	9
0	27
451	0
0	921
2	956
0	868
0	171
906	0
3	1074
0	331
0	1697
0	30
0	31
359	1
0	0
31	121
3	36
4	62
273	528
0	412
0	590
0	0
211	1195
0	395
0	0
0	1
2	195
0	134
0	2
1	119
189	428
0	322
1	4
42	1535
0	500
0	3946
12	80
117	958
44	1716
0	84
388	0
0	1273
0	2803
23	2153
0	537
8	142
0	2266
0	6
0	227
2	971
0	0
258	4940
1	818
0	598
2	35
0	5275
0	3052
60	390
0	7
24	614
2	479
0	176
9	133
34	487
0	2187
0	1075
0	372
0	153
0	1
2	432
0	1054
358	0
63	1584
0	20
0	544
0	4
28	3352
92	123
0	7
0	144
24	0
90	78
31	258
0	3
0	11
1	4706
1	12
273	870
0	3
2012	4
527	614
0	10
11	0
37	1193
0	796
0	5
2	215
0	2137
3	152
14	1615
0	41
0	43
0	286
0	721
0	2
10	234
18	349
9	2288
8	1797
0	485
8	4166
1	23
0	0
0	926
0	1476
0	1
0	17
0	325
526	9749
0	1141
0	720
1005	0
0	904
0	1
0	529
6	1199
1	616
2	1320
385	453
0	8
0	242
11	751
115	2407
0	937
0	1671
142	2346
18	343
18	2851
429	0
0	3454
0	431
88	1942
0	224
0	995
580	333
0	52
0	3
1	605
0	0
7	5
0	278
13	50
0	1438
0	499
0	66
0	1961
0	166
0	1438
0	72
154	265
0	120
32	827
146	1218
0	2
7	771
2	381
2231	1972
0	0
956	0
2	0
0	30
2	0
0	0
0	100
0	0
925	0
0	13
0	102
0	67
2	39
23	515
0	0
2817	0
4990	0
29	1413
245	3561
12	844
197	1809
31	1554
1	566
3	557
0	108
0	1058
688	1336
10	861
44	3521
0	0
0	255
0	0
0	600
0	689
0	398
212	0
0	2
84	516
0	2378
0	1107
7	94
47	2508
53	458
6	406
30	1290
1	882
0	640
0	1752
0	3
0	710
0	1709
0	1725
0	1450
172	941
0	1937
23	2159
0	597
18	502
4	1312
0	3647
0	441
0	129
618	10246
130	809
1	1130
0	3535
56	1402
30	952
0	0
42	2931
146	1228
0	1918
0	1473
0	3
0	5855
0	1590
0	53
0	936
188	0
0	1
1	67
0	606
52	1312
0	859
0	2603
2	115
0	2
0	1290
1	503
0	374
43	615
0	567
0	2239
0	145
217	347
3	746
1862	0
4	316
31	146
164	1248
122	1015
26	2367
1971	0
62	1321
9	113
0	897
0	0
0	351
7	344
6	154
0	236
0	827
0	3
166	231
0	682
23	2107
0	0
0	0
477	3831
0	329
144	1
0	0
0	1
17	1984
0	238
140	849
371	2504
0	1628
25	3618
0	0
1	0
483	5270
0	0
0	4102
269	1992
3	90
0	133
3	82
180	895
32	627
5	291
0	10
9	3446
0	539
0	2637
0	22
2	112
5	417
0	4
0	0
5	0
141	1265
0	946
0	500
4	1167
12	296
1	488
37	164
0	81
0	6
5975	0
24	145
51	906
113	562
23	579
26	31
5037	0
0	212
0	1557
0	2885
0	174
17	3072
0	0
0	8
0	7
0	2007
18	372
30	0
0	9
0	4381
57	262
0	0
2	1781
14	962
0	92
0	1121
1299	0
0	1401
0	1190
0	221
5	542
34	463
172	118
0	1245
0	518
4	2905
1	76
0	0
0	38
0	1
0	468
159	1277
329	4694
0	1129
0	1875
6	20
2	105
0	1517
0	3
2	525
0	232
774	3301
0	0
17	1470
336	1149
0	904
0	28
0	2
0	3
0	2
0	3
14	5464
0	5804
10	1390
2494	12806
360	1
2	0
3386	4
0	655
0	449
173	720
9	136
2	39
465	0
1207	0
0	0
6	94
0	7
0	602
0	852
0	247
0	8
835	395
0	0
0	3
10	3
1	461
0	0
0	570
0	2
16	785
13	6999
0	1202
34	715
1	3
6	101
0	1
0	0
678	3125
505	1209
73	1338
0	206
0	1582
0	390
0	23
15	1829
6	150
1	1645
377	2440
56	551
0	622
35	1276
1437	0
0	110
0	1075
26	1047
673	9780
2361	0
0	7
0	1366
911	0
14	1862
2	301
0	688
69	355
0	152
3665	2
1	85
0	0
191	1442
4	476
0	0
1	215
378	2
0	0
507	2
0	151
0	1748
0	0
0	0
0	0
0	0
0	493
173	156
2	4
0	296
23	1132
0	402
46	1234
86	422
67	138
0	1599
0	1757
236	919
0	6287
0	2015
3	225
0	0
0	95
31	3811
22	1171
5338	5
0	251
95	465
0	0
0	777
0	0
3	1597
157	815
0	109
0	1017
0	3310
362	3130
873	0
0	874
0	0
0	74
0	0
0	39
373	1121
19	47
20	310
0	787
0	3
0	4
9	244
0	139
0	0
0	0
42	440
2	1538
0	704
1	345
0	42
0	0
0	0
11	331
323	2317
22	954
3	241
75	2029
236	1126
0	0
0	0
380	993
0	5
840	4878
1	49
272	49903
0	0
0	9950
0	39
0	2909
2	442
460	432
564	0
620	1077
15	682
0	1813
602	0
0	1709
58	952
47	0
14	385
1	308
0	1
0	1174
14	487
12	452
3	37713
1	438
0	0
0	20869
0	21046
0	0
1735	13411
0	1710
0	1713
5	92
0	0
0	0
11	0
0	7
0	0
2	42
4067	0
0	2
0	0
36	373
28	1849
994	0
4327	0
90	697
0	8
0	1
0	0
1	930
9	79
0	43
53	886
161	0
583	910
0	817
190	236
0	660
22	280
3	66
2	427
0	79
64	482
0	1232
1	10
0	0
1	2008
10	0
18	25794
0	1507
3	10413
5	11561
0	1866
696	8483
24	11136
0	11
0	12
0	479
1989	439
0	1
0	3
0	2323
0	0
13	128
178	2827
0	74
0	112
76	1327
0	153
10	2332
22	519
0	10
11	64
103	594
0	1247
113	2146
284	0
55	1117
10	1
0	0
65	0
1	983
0	2591
0	1313
120	1069
0	769
0	1758
87	644
0	0
1699	0
0	1205
944	0
108	646
1	0
0	1046
391	2616
0	0
146	516
8	2257
21	2192
9	310
0	1360
0	5
0	7
180	1954
0	11
0	367
0	500
0	3
0	8
0	18
14	459
12	63
565	0
47	2087
0	4
17	409
0	2953
2308	0
2910	0
0	371
0	2142
0	2714
0	16
63	604
0	4
0	4
0	5
0	1
0	1
0	3
697	24917
0	195
0	202
0	3
0	473
3	113
0	0
0	0
0	5
0	475
12	142
2	584
0	46
0	7142
0	13
0	14
787	0
3	33
0	252
111	1814
28	1
0	4
0	153
1	6
0	1472
0	0
455	12
0	24
0	82
0	18
0	1212
0	0
741	1326
0	3147
620	606
20	606
6	1328
0	0
0	19
0	13
0	358
0	0
0	112
0	135
0	60
0	401
1	2
0	7
892	0
2	13
0	1165
2	2571
51	856
0	875
9	359
0	1526
3	234
5	0
78	500
0	20
0	13
27	578
0	13
6	3038
4	72
0	42
0	3109
0	0
24	57
0	0
0	0
1	4
0	3
1	1979
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
930	0
63	5730
16	1217
56	15709
14	14215
0	14399
164	14415
1	23
0	1
0	0
0	3769
20	2373
659	1335
2699	0
9	2208
47	2560
26	1586
56	488
5374	0
3	142
0	41
0	6146
0	1259
400	741
4	0
0	0
4	145
282	0
93	0
0	1272
0	2539
2016	2
4	221
0	1611
4	1822
0	5
1	343
21	908
161	245
0	104
96	1314
139	634
18	1321
1	15
0	9
0	12
0	13
0	1346
0	6
0	22
15	400
0	1659
0	3
2	17
2	33
1	12
0	21
0	118
0	4
7	59
304	1378
0	421
0	412
7	112
61	740
18	0
22	172
767	1237
54	2054
0	0
3	834
5	787
189	771
0	1029
53	568
7440	0
3	958
0	12
0	1084
32	821
0	3
0	575
0	67
0	24
1	30
0	131
0	0
0	1
0	40
0	0
1	0
0	6
420	19
28	1487
5	392
181	2623
0	1146
3	515
27	18
63	1266
0	848
0	511
0	565
0	0
206	1
1	8
0	0
8	1314
0	326
93	2
54	438
7	628
0	621
290	2261
35	2471
0	841
61	1016
0	1198
6	806
53	1129
2378	2
294	184
0	830
0	58
318	1563
0	391
18	1159
0	1158
4	1321
0	4
1562	0
813	2184
114	9408
8	967
0	2655
0	261
2	360
1512	413
15	263
0	9
0	5012
0	1
113	1447
31	226
25	2021
1	777
20	3240
300	3987
10	0
0	288
38	1274
0	2125
0	3242
13	42
68	988
0	2179
0	6
779	0
0	44
0	41
0	290
1	5
0	88
91	826
0	1128
90	204
0	226
0	851
0	17
0	0
305	357
0	21
104	1172
0	3187
833	2124
268	287
1	1266
2	3
27	1279
0	9
1292	0
2	840
1580	0
2712	0
279	3191
0	20
0	1343
0	1
0	1312
0	246
0	503
0	2022
0	1272
0	503
27	2823
2	803
104	402
257	814
0	3964
0	188
59	1178
58	688
12	865
198	545
14	275
0	4834
206	1742
1390	0
206	1659
316	1240
287	5
387	2
178	384
0	1165
1	222
2	609
0	274
154	2499
3	786
0	339
0	1327
5	150
0	688
0	0
251	117
8	619
296	1834
1333	2
38	534
127	765
1293	4
645	1027
2444	0
413	351
102	1431
0	1192
1	246
199	669
285	984
20	208
0	182
103	456
0	1860
1005	2133
0	1271
4367	0
1	334
26	516
148	674
19	764
65	1048
800	2541
490	2095
1335	3332
1550	0
41	477
99	305
16	1880
2	48
12	470
0	9
0	2140
17	882
354	2671
545	1323
325	1097
6	4853
0	2632
1098	473
0	2081
10	219
0	112
13	1969
2339	0
1	0
0	783
7	1352
0	3
0	0
0	18
1	2
137	6100
3133	1
1139	34
0	0
1990	0
2	4
13	0
0	0
1	0
0	443
25	610
6	113
20	1217
0	4
28	209
0	371
1	1375
0	1586
57	1450
0	55
0	310
51	2835
1403	1106
48	1113
1	589
2	760
2	9
6	1574
69	1447
0	548
30	231
0	59
3	177
1	1723
12	950
3	395
0	371
0	20
14	307
15	425
22	932
4	1729
128	3120
0	0
0	0
0	3
0	3
0	1726
0	24
0	1269
0	58
18	766
0	664
1389	9
1944	0
2493	0
325	962
86	2240
0	167
36	553
0	2299
0	3145
119	0
1	119
3	0
568	0
0	2
1645	0
363	2617
19	580
0	143
0	15
4	259
0	0
0	563
0	446
0	4
0	6
161	377
0	361
0	488
11	835
1382	0
320	2
15	731
0	251
0	75
0	1
0	1
0	0
0	118
116	516
308	6
0	28
2	1098
0	0
13	2311
64	0
6	470
0	5
1	414
0	0
3	171
7	757
5	293
0	26
0	1
3	29
2	12
0	3849
0	170
6	253
0	169
20	2
0	1183
0	0
3	1
0	0
0	1914
5	2524
0	0
0	90
0	10
0	0
16	126
42	894
2	0
0	0
0	3430
0	0
0	0
46	1368
0	317
0	12
0	0
4	118
1	2413
0	2506
0	29
0	3
16	191
2	0
0	1691
0	1053
0	99
23	612
2	0
2033	1002
0	5
0	0
0	0
0	1
0	0
65	168
0	0
0	365
0	17
0	22
0	10
0	40
0	0
0	628
0	2656
841	985
0	94
211	0
26	538
0	1195
594	551
0	3885
0	8019
0	670
332	2236
0	624
1	2474
2	839
0	382
21	157
5	461
0	192
0	1
40	389
10	72
5	0
0	0
0	1542
0	1116
0	361
0	822
102	283
6	118
0	76
1	0
0	1222
949	2
66	251
1	707
0	1
1	1056
1596	11492
1	37
8	1475
8	5825
100	224
24	687
0	493
2	887
0	21
859	0
116	87
0	534
819	0
0	489
0	7
8494	0
0	22
441	0
36	4254
0	8
6	709
64	830
0	579
0	5
0	0
2387	0
34	392
3457	509
11	507
4	1038
0	1326
16	438
0	1984
398	4
0	376
0	20
14	10
41	1004
2	16
0	3
22	303
0	0
3	752
0	86
681	0
12	462
0	280
86	767
1140	5324
11	379
0	692
165	2209
339	1930
12	417
0	1
2086	0
0	10
125	1447
0	2248
70	1195
0	362
0	3932
18	1057
0	876
0	928
2	119
602	851
0	343
0	61
13	460
0	151
522	2988
0	261
0	1277
15	287
77	4144
18	54
5	936
18	120
2	2484
5	1287
282	2368
1379	1095
92	460
26	442
131	1057
0	583
11	602
498	0
0	1741
3	64
3	2589
59	990
364	446
116	710
2	0
16	278
2	1688
0	964
0	123
0	20
0	1108
10	472
0	5
63	589
372	1886
1	921
659	0
522	3348
0	4
0	806
37	0
21	478
64	1010
0	2953
0	520
0	255
22	812
0	1321
69	584
5	597
2	29
1520	0
275	0
0	265
0	1
0	971
1	412
70	382
1	381
0	452
42	294
0	1
0	1878
457	265
1	612
101	3354
0	3454
180	1824
25	331
0	720
64	274
3	732
1377	0
0	309
21	91
55	1885
0	631
0	0
505	0
2838	0
54	3315
0	164
0	1
0	0
442	0
2	23
0	15
0	292
0	258
0	264
0	243
2	6
3	800
17	2654
1	1564
467	1376
0	0
0	0
0	0
0	0
0	4
0	4
0	1742
0	16
0	16
0	0
0	152
0	2834
0	418
0	430
0	983
0	1099
0	1933
0	287
84	2785
0	2425
12	4320
24	4141
285	793
1	2716
2	400
16	1243
2	108
1	498
24	3651
1	1259
14	10127
171	10290
1	10039
0	19
0	17
0	17
11	749
0	684
3	401
0	0
0	0
0	7
0	1011
0	202
1	1080
0	17735
0	2854
5558	20665
0	460
8	692
1	714
73	805
0	1443
0	633
0	0
0	63
0	0
0	0
0	908
0	155
0	0
1	5
0	0
1	550
0	0
0	0
2	0
0	0
0	0
0	3
0	2134
0	13
0	0
0	135
0	0
3	0
0	0
0	0
0	83
1	1
0	1
1	0
0	0
3	1948
0	878
0	1743
126	2396
264	1871
15	3078
0	0
0	26
66	998
0	1541
1957	0
0	168
61	1080
8	848
0	360
4	1312
0	0
293	0
1042	0
2	750
0	4
0	0
354	954
0	0
1	2779
0	130
1	177
591	1609
3	480
1205	1792
0	573
0	4642
5	1755
7	0
13	314
21	645
83	1394
0	0
0	0
2	27
0	0
0	1
0	36
0	80
1	0
0	8
53	37
82	859
246	2659
2	113
0	6
0	6
0	4794
0	4876
0	5225
0	569
0	9
7	208
0	771
0	678
21	5186
0	29
0	4409
122	874
0	22
3	120
0	8101
0	15
1	15
0	15
0	2
0	0
0	0
0	6
0	6
0	6
290	0
1	570
1	0
0	0
0	41
0	409
0	5
0	1
0	0
0	0
0	0
0	0
3	0
1	0
5	49
0	2
4423	0
3	0
1	2060
1	332
11	399
0	0
576	0
1	203
84	1194
39	381
16	110
0	0
6	132
0	496
0	5089
0	0
2895	9
0	0
1	0
0	532
1	527
2	3
272	821
1	1064
72	1032
4	1034
0	631
1	653
2	722
1	944
879	33267
0	0
0	452
0	162
3	1
2087	82
0	0
155	0
157	0
1	0
0	21
0	10
0	0
1	974
0	1
0	0
8	640
14	224
0	0
0	272
12	926
877	0
0	0
0	0
0	355
200	1415
1	485
1	5092
3	5029
0	0
0	0
0	0
0	0
130	16515
1	1398
971	57843
0	0
0	5
0	0
0	1432
0	42
41	0
0	2
0	239
0	152
686	1836
90	142
0	1098
246	793
1	461
12	327
0	0
0	0
0	1744
5	859
0	0
4	1706
0	1706
1	1449
1	0
39	71
14	63
0	1
0	3
0	4
2	751
0	721
0	137
1	2349
272	1072
173	1154
0	21
64	3396
2	4
0	5
9	4135
0	4258
4	123
185	3133
48	173
0	116
0	1209
2	535
11	199
0	1444
10	1521
0	1460
0	538
9	325
0	0
0	354
0	33
0	1179
61	830
0	2677
15	864
0	3
11	718
24	464
164	13
26	36
1697	0
2	1931
0	1915
72	419
79	406
1	386
17	3979
4	176
0	0
26	983
945	5
16	203
524	562
3	289
3	749
4	747
0	0
0	0
0	0
226	0
64	896
0	0
100	329
4	674
46	460
18	951
0	4
0	0
0	2
572	2278
18	2279
31	0
1	234
0	2869
3	2482
0	2710
11	2618
1	976
7	4597
0	4597
0	4597
0	4597
0	333
1	315
36	1196
174	3015
2	14
0	3
0	3
0	73
0	0
354	0
0	5
0	813
0	0
1351	0
0	9
0	0
0	1436
119	1701
2	639
0	0
0	1232
879	3032
4	1109
104	1791
819	2
0	0
4	987
40	2350
0	6111
1	381
0	17
20	1045
0	1994
0	739
31	2041
0	3527
0	234
9878	7385
53	3603
66	3559
1	161
2	114
55	63
496	925
1	3297
0	506
0	0
4	9573
0	12
12	3777
11	516
16	435
5	7
0	7
0	1480
0	49
0	0
30	782
0	2470
2	3149
0	19
4	1607
0	11
0	899
3	114
169	2215
0	164
73	551
1	12
0	4
0	731
285	1428
9	2104
431	0
33	555
0	1916
0	304
2800	0
0	195
19	3
293	1699
203	148
344	3677
835	0
247	121
7	1273
1	193
0	7
0	0
792	0
0	2170
0	7
0	645
0	885
0	308
3	393
0	0
4	267
6	85
1636	409
26	2480
3	1228
0	4006
14	107
1	2
111	703
0	8
0	1005
472	1941
7	377
0	0
0	1
0	0
0	9
0	945
0	1
0	1050
0	0
873	0
0	0
3	796
7	575
0	857
0	94
0	1895
85	0
0	35
5	394
0	5
0	1840
0	39
9	2074
2	1242
0	960
45	748
143	434
0	218
2	1779
0	0
0	712
2	791
7	171
0	3
7617	0
0	0
0	0
1	4485
0	1495
4	487
0	3
0	0
87	1124
13	3
0	9
148	0
0	7
18	0
0	171
0	57
9	508
0	244
146	1135
0	0
0	0
0	0
0	1
0	1
0	52
0	97
0	0
5	9
0	0
0	0
0	1516
0	3
27	1485
56	1133
0	0
0	1
895	2
0	3
2	0
47	1
88	334
1	904
0	328
1	456
0	940
0	944
0	0
0	0
0	143
0	31
0	159
1	666
0	0
656	1
90	399
5	0
0	94
9	206
3	104
0	3514
919	8591
0	827
0	812
0	767
0	752
0	232
0	251
0	413
634	1217
0	15
0	0
29	1339
19	1292
0	2749
93	87
1532	0
0	1578
0	0
1245	0
0	1256
0	2510
708	0
0	0
323	644
2296	0
45	774
13	4622
0	873
1299	49396
0	0
0	7
0	0
6	111
0	0
0	2
0	0
0	2
6	0
0	0
286	2567
47	2947
78	1707
0	4816
0	0
1	587
0	0
0	0
2	180
0	1730
299	1929
2	0
0	0
0	8
0	0
18	390
0	374
61	768
0	0
0	0
0	0
0	0
0	0
0	9
0	29
0	0
0	1
0	4
0	0
1	35
0	31
31	552
5	6
0	6
0	0
0	0
6	55
0	370
7	644
347	6063
0	321
0	11
0	10
0	39
0	36
1	7
0	1016
0	942
1	492
379	6149
6	0
1	604
3	84
162	1706
24	737
0	4991
193	1510
70	987
5	0
25	476
74	2142
6	478
0	0
0	918
0	0
0	1570
11	1544
0	57
1002	4383
0	489
0	299
9	915
0	0
0	73
1	673
4	806
1382	2332
17	2418
0	0
0	0
0	0
0	0
0	0
0	0
0	2233
1012	2
0	0
21	242
3	295
0	236
19	170
0	21
0	1181
0	3359
0	4
74	3323
0	0
2	6491
703	2413
1194	2583
0	2351
74	1964
73	521
7	1297
32	1377
0	4952
0	1002
0	530
0	0
9	447
0	17
206	1055
119	497
0	706
0	2
21	269
0	2
853	4309
62	2758
0	255
21	1
0	8
0	1
0	5
0	0
0	0
13	233
1	0
354	7035
7	1247
0	50
0	98
0	590
0	414
0	127
835	22140
0	12
1055	0
0	0
9	69
0	0
2	0
68	1046
1	42
28	971
0	40
0	39
0	2493
0	606
2	496
0	1905
10	0
47	250
0	0
0	13
0	30
0	15
413	2173
1121	827
698	9502
0	0
0	2813
228	9051
12	1762
0	0
0	1899
91	352
0	1231
1450	0
6	0
4	46
0	1
0	0
2	207
0	16
2	11
0	0
0	621
0	0
0	50
0	234
1	0
0	48
351	9
822	184
0	0
0	0
0	0
1	1943
0	2067
0	228
0	370
0	890
24	3325
64	3288
214	191
166	285
0	1466
167	395
0	804
1960	302
4	14
0	0
0	117
2	1
0	4
1	117
25	216
657	13
24	721
93	1436
2240	694
0	1222
4591	0
2	0
1	46
0	1
0	111
2103	0
0	939
0	57
0	58
0	57
0	0
0	5091
0	4734
0	4961
505	27583
0	729
11	0
0	10030
0	10029
4	140
0	140
0	140
0	1
0	1
0	0
0	2
2	0
1160	0
1	564
138	1578
3	731
40	303
0	2
24	0
0	0
71	0
15	1180
4	116
0	1
0	3
0	0
555	871
0	31
0	5
0	0
19	174
0	0
41	1589
0	1348
144	513
0	590
1	2032
1	1141
0	1384
0	185
0	184
0	188
0	209
0	192
0	0
3	23
1	37
0	2
17	2505
2221	5
180	957
1	0
1	0
19	11
0	0
0	2
0	0
0	0
0	0
0	0
0	8
247	1341
0	2
146	3643
17	3485
0	0
1	14
22	650
145	466
3	1
0	0
4	0
0	1
57	1790
0	0
52	0
0	0
1	0
0	1
1	38
0	4
0	779
10	239
0	2
0	1
31	2
0	5541
603	3622
0	0
0	0
0	0
0	1219
8	824
0	1
111	1870
0	0
4	5827
0	4850
0	1144
0	717
0	17
199	833
0	0
10	0
0	12
0	374
0	374
0	394
8	2080
11	3054
0	2019
0	246
0	1216
0	1095
116	1780
0	8888
0	0
0	135
39	1421
1	2885
201	2885
7	5
2	372
27	120
62	1024
0	1292
0	1310
0	0
800	0
0	163
3	1451
0	1399
0	1434
0	1418
0	1332
0	1210
0	1455
0	0
3	8
0	8
3	648
0	0
0	0
0	4
0	0
0	8
0	57
0	0
0	0
0	0
0	0
1	529
0	0
50	698
0	0
0	2
179	0
0	4383
0	183
0	0
0	87
0	13
3	1170
0	2249
0	2155
0	2137
0	2213
0	2122
0	2122
0	0
24	699
1	36
0	4312
7	105
1	160
0	1
1	4615
0	4611
0	4670
3	4731
0	4667
86	4854
0	4814
0	2537
0	2544
0	0
0	0
0	85
0	83
0	37
48	3446
0	0
1	540
3	354
2	354
0	0
0	3190
0	3879
0	3025
0	0
3	0
8	379
0	0
0	6
86	21
0	0
53	941
0	8
0	9
0	0
3	1049
2	299
4	298
28	298
1	2384
0	2641
0	0
0	281
0	1
10	7289
15	295
0	0
0	552
7	1775
82	19266
0	283
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
91	2449
0	0
1	1315
6	267
0	5797
0	5795
0	2592
0	5792
0	155
16	1441
1	1344
10	1343
2	1278
38	1493
0	1483
1	1429
1530	2
0	1133
0	213
0	2745
0	15
0	1008
100	922
0	1297
6	2205
17	10593
0	9
0	2
0	8
0	4668
15	7063
0	8
0	403
166	1328
59	670
0	0
0	183
135	7
0	0
0	368
259	3600
0	157
1	572
0	585
15	264
0	1484
0	703
0	26
0	569
0	10
0	519
6	635
8	194
194	0
3	58
180	849
2	491
1258	7
2	140
2	1794
0	43
91	92
50	1862
4	51
0	928
0	610
14	0
14	480
0	2
0	2111
148	2114
0	1238
0	0
0	0
1	40
16	1599
0	13
0	8
0	6
0	7
0	4
84	265
0	274
0	163
30	463
0	3988
0	17
0	1243
0	468
14	27
63	302
168	0
1	223
47	1079
38	2238
1	1019
1085	1153
0	752
0	0
0	0
0	292
6	293
5	292
0	280
1	908
1	2
14	2
0	840
0	740
27	958
0	837
0	0
0	630
0	306
4	1
4	239
0	52
0	276
3	5
7	205
1	755
0	84
0	1298
0	0
1	1942
6	2007
0	212
0	2939
0	4
0	4
0	4
0	4
0	4
0	14
107	352
0	110
0	0
0	102
12	716
193	10
2335	0
2076	0
0	0
0	350
0	0
0	19
0	0
0	8
2025	0
3	483
2	12
0	12
26	2318
22	973
28	1581
5	1651
15	1518
0	0
0	0
0	526
0	5
501	0
0	0
713	0
2	142
92	454
1	2
0	0
38	1357
0	756
0	162
8	1604
2	427
0	0
0	69
759	1678
34	348
36	1992
233	1251
20	120
1333	0
1776	0
0	646
4	77
6	1579
772	0
60	0
36	696
3	241
0	1104
0	663
2	459
982	2
691	2839
264	0
0	18
27	1004
6	617
0	694
830	0
21	135
0	0
0	918
1	0
29	2045
1139	0
66	1498
