UniqueCount	AmbigCount
999	0
0	0
71	1422
3230	17
6	0
0	32
533	1535
1979	0
1255	0
0	2
0	0
2	0
1896	0
1308	0
2332	0
139	1359
0	0
2	0
391	1914
1	0
150	2389
86	7994
14	404
485	0
0	22041
0	0
2861	0
231	3305
0	0
1084	0
104	498
1	0
16	3783
4	606
11702	0
0	1169
400	5672
360	1858
223	352
2820	0
6240	0
0	92
282	0
3680	404
306	1941
2	182
6	1892
0	0
1	0
818	0
185	0
1150	0
5154	0
155	1739
36	279
0	0
3	0
0	0
0	0
0	0
25	6571
58	0
0	0
3111	65
0	14
0	0
9	0
0	0
0	0
0	0
0	0
425	1
144	4588
0	0
0	0
2942	0
1698	0
0	0
0	0
0	0
3802	100
1601	4
10	0
0	0
1	0
0	0
0	0
0	0
0	0
6	4
0	3076
0	3126
0	2804
0	0
634	4205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	39
0	0
0	0
0	2
0	11
0	0
0	2682
169	16611
0	0
0	0
0	0
0	0
0	0
0	0
127	10325
56	2649
0	0
0	0
69	891
4836	0
0	15
0	0
0	0
0	0
10235	1
0	3
1917	0
1383	4840
234	1013
2	0
0	0
0	0
0	0
0	0
0	2
0	2066
11187	16
0	0
3	0
3145	0
3230	0
270	0
6	12
1111	4
1	0
0	0
203	2250
0	1
0	60
22897	0
1351	4833
226	4833
0	0
946	0
1212	0
1	0
273	3009
0	0
0	0
2440	0
0	0
0	0
49	0
129	14
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	961
776	0
114	0
2484	13
0	1
36	823
0	0
0	0
19	3375
0	1
0	1
428	2267
3217	23
4	0
138	1067
2269	0
0	2985
0	0
0	0
0	0
1636	20
594	0
0	0
1103	0
449	726
0	3
0	3
0	0
0	0
0	0
3147	0
570	0
4538	0
1	0
0	0
5587	0
982	4
5135	3
2	885
38	812
3	723
1258	0
0	0
1399	0
6109	0
6072	29218
165	59
0	0
15	0
0	1
1569	0
0	1452
33	1299
2184	0
735	3652
34	594
1026	0
0	0
0	0
0	2335
3	0
83	339
25	209
4804	0
0	0
1391	33
3930	0
0	0
64	968
0	0
1	0
0	1
0	1
0	1
785	1508
0	0
8	0
10	0
0	0
2368	0
33	1258
0	3
18884	0
3	0
3	0
0	0
0	0
4181	9
421	0
3320	0
819	0
0	0
0	0
0	0
0	0
1	0
503	0
8171	0
0	0
0	0
0	0
1131	0
0	789
367	1405
0	0
806	5779
54	1165
23	1734
0	10589
10859	0
10	258
10000	0
514	8696
0	6
4622	0
1517	0
0	0
328	0
1	0
2427	0
0	0
0	0
383	39
0	0
0	0
1	0
17131	0
0	0
111	0
0	0
0	0
0	28
0	0
0	0
0	0
0	109
1788	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	0
9160	0
5675	1
118	0
0	0
6	0
586	2946
0	0
0	0
0	0
14677	0
0	0
2029	0
890	0
1395	0
4770	0
527	788
984	0
145	3560
22766	0
13	184
0	0
1079	0
0	0
1529	0
0	791
0	0
9024	0
0	59
107	1552
1	0
0	0
73	506
63	622
34	100
0	0
238	879
1266	0
45	0
36	0
1797	0
132	30063
569	1850
13	235
204	2
391	1358
522	0
1299	0
0	0
16	42
0	0
0	0
0	0
184	1327
1534	0
3028	0
245	0
0	380
739	0
2168	0
125	291
75	279
25	0
1727	0
0	20
250	733
4	3063
0	0
17	0
139	1961
35	1865
52	563
1659	0
977	214
0	0
13483	0
0	0
0	0
560	642
1100	0
4561	0
39	2874
141	3819
34	665
58	420
0	0
0	0
0	2496
622	0
76	988
0	520
785	0
0	0
1989	0
160	5431
4	0
0	2
449	995
0	0
0	0
0	0
0	0
49	0
1	0
20	0
0	2
0	2
0	2
0	0
0	0
160	0
0	1535
1763	0
252	3
0	0
92	0
1885	5604
2	0
6	0
242	0
80	1691
0	0
7651	0
1986	0
219	1530
0	3654
295	2866
4	0
0	461
50	452
943	0
0	0
4	0
1	0
0	2424
0	0
48	811
2664	0
0	0
0	0
85	1534
404	2431
607	2202
19690	0
597	0
50	4113
6	0
192	1479
1143	0
4129	0
70	3387
0	0
413	450
0	292
2356	0
14010	0
22	0
7702	16840
222	16840
24142	0
1	1473
0	649
0	0
2469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
42	464
1622	0
2	18
102	0
407	573
0	0
0	0
0	0
0	0
0	0
0	0
2313	0
0	994
5425	0
0	0
1643	0
0	0
0	0
16	484
956	0
2	0
0	0
1300	0
5256	0
75	161
172	1219
74	1
13882	6
3	0
12961	0
5	3418
129	6461
6096	0
23446	2
1	0
533	0
0	0
0	0
0	0
0	0
4	3
6	168
4	5821
0	1388
0	0
0	0
42	0
0	0
491	0
0	4
1968	7647
720	0
1337	0
0	0
0	0
0	0
868	0
53	896
0	0
3568	18090
49	773
2201	0
0	0
2	21
0	5560
0	4939
591	6887
0	0
0	0
0	0
30	1194
0	0
32	838
6149	0
10	0
0	0
0	0
6	0
2154	0
0	0
407	0
23	3308
35	562
77	1038
0	669
0	0
0	0
854	0
0	0
0	8
0	8
0	0
3	0
0	0
0	7002
173	105
914	0
388	1842
50	705
6531	1
0	7
472	0
868	0
320	9978
204	1017
26	0
2	0
2445	0
188	4441
3	563
0	0
0	0
0	157
7465	0
0	234
1	220
0	0
2	0
31	0
0	44
1	0
1693	0
8119	0
4067	0
0	508
1017	0
1398	0
0	0
1019	13
2286	5
1929	22
2307	0
135	1625
0	8648
69	2087
0	0
8	0
22346	0
557	1495
9	0
21	0
3497	0
25	3847
268	800
223	926
707	0
1747	0
0	0
0	93
0	1730
1405	0
30	413
70	1794
79	2094
5770	0
562	3
59	2143
81	80
24	1963
0	0
0	0
0	0
1947	9
1664	1
406	1148
0	0
7791	24975
0	0
496	0
0	3560
0	0
1167	0
0	0
0	0
34	0
23	0
266	1130
2192	3
1	0
70	12354
18	8
1378	24
4489	0
0	0
1	0
553	5237
0	0
1540	0
0	0
504	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
47	6
270	3872
4	3872
0	0
0	0
0	0
31	1240
93	1245
1	0
0	3
157	2487
0	2509
0	0
1	0
548	56
16	0
1	0
3	0
2	0
0	0
145	981
284	368
5	23
168	270
2946	0
3236	2
0	66
33	2188
0	0
0	0
0	0
9	1068
348	1068
3430	0
0	0
0	0
115	1136
1	1
0	1879
1233	0
0	0
39	1255
58	1696
64	312
95	1210
0	0
50	516
2142	0
557	0
0	478
0	0
0	0
0	0
1	0
2	59
10632	2
2405	0
0	0
967	0
1389	0
0	935
0	0
2048	0
17	13
0	0
0	0
0	0
0	0
800	1232
364	141
0	0
0	0
4628	0
0	0
104	1316
97	1952
80	5
1211	45
0	4521
13506	0
3	152
7374	0
17	3493
14	136
3	2885
1540	0
15	7215
4326	0
0	0
11654	0
5037	16
3110	0
148	0
8679	0
1931	0
0	9198
814	8627
1	0
0	1083
50	1989
108	1949
647	0
822	40
1	0
376	0
2101	0
0	0
2356	0
3393	0
0	0
0	0
0	2570
0	0
0	0
105	550
6	924
0	0
0	0
32	7
0	0
29	0
1	2078
1064	0
23	180
0	0
0	0
2797	16
1	0
147	142
1925	0
29	1537
0	0
0	0
40	119
0	2856
308	2650
0	4646
1	1
1107	0
0	0
11	0
0	0
3495	9
0	5
0	4
0	4
0	6
1315	479
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
1238	0
3474	0
63	353
0	0
2487	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2238	0
211	6142
0	0
0	0
110	711
1175	0
0	1
804	0
3168	0
13	57
14	122
0	0
151	0
104	146
2	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
373	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25911	0
333	0
1232	0
1450	0
0	0
3351	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3746	9738
1452	5322
995	0
1	0
2243	0
0	66
800	0
142	2648
58	1964
10	1947
105	111
1899	0
1	0
8357	0
548	0
62	351
4	1854
2912	0
407	4
13	0
646	2816
495	2816
0	0
513	33
0	0
102	4524
0	0
429	3490
590	3823
0	0
0	0
17	0
938	8684
1041	5
114	1150
2711	0
0	0
0	0
2	0
3467	0
0	0
0	0
424	2904
0	0
108	2408
3544	1
6	3
0	0
0	0
0	0
0	0
288	2666
0	0
800	0
0	128
2	125
0	128
0	402
6	392
170	549
1077	0
0	0
1	0
77	754
6	0
16	1603
169	2249
7	7
0	1049
0	1086
143	250
2678	0
1592	0
0	0
3367	0
2573	0
2971	0
11	0
186	585
0	1662
0	1749
75	400
2	0
2435	15
0	0
532	0
0	10
509	0
0	0
2	414
0	0
31	0
666	0
2	33
0	0
1141	0
45	0
272	6
142	5
261	269
111	639
158	2674
931	0
104	1034
1438	0
7	126
273	0
99	0
0	0
0	0
0	0
480	6939
4	0
1	0
915	0
3097	233
19	669
0	0
15	690
2116	0
0	60
1639	0
110	1750
141	151
246	337
524	0
1773	0
1237	11633
228	11633
130	1527
0	1283
580	910
76	1297
2	1297
98	0
2055	0
0	465
0	10129
1	1720
4	12406
0	0
10321	35
935	2565
4933	0
0	3
1	3
212	6733
0	684
189	3910
231	2276
6338	0
168	4176
510	0
1	0
0	0
25843	38299
59923	0
2399	0
16	0
3116	0
0	0
3062	0
24	3
1013	0
1335	0
1328	0
0	5284
3	0
0	0
0	0
0	0
0	0
1753	199
0	11
0	11
0	11
0	1020
625	5042
4161	4655
0	0
1465	19
0	4968
6	535
338	258
292	2032
101	2032
0	3468
0	3456
0	0
0	0
60	3069
0	0
19	63
126	2426
0	0
1159	2138
24	0
76	0
62	0
489	0
289	2440
179	1441
3878	0
1546	0
1998	0
8	0
111	927
6	575
33	575
3114	0
0	0
382	1745
0	2
0	0
609	0
170	1107
1	5334
20	5879
0	1
0	1
15	1
0	0
1752	0
0	0
87	16
0	0
536	0
6275	0
1	0
1314	0
0	0
5010	0
0	0
452	0
0	0
0	7
1	3
4498	0
0	338
0	0
40	416
4	1998
1096	201
444	925
27	356
1	381
1	0
17	5
65	1745
0	0
0	0
9880	0
10	4539
41	4014
0	0
20089	0
31432	0
2940	1
0	0
0	0
5361	0
5141	0
4328	1
113	5705
166	4356
0	6782
1656	0
4	220
1137	5057
3585	0
15	0
3754	0
870	0
2026	0
1914	0
3767	0
13	0
336	0
1	0
5	0
2674	0
4741	0
6	0
583	2802
3174	0
4	0
3122	0
2150	0
8	0
57	1410
358	10574
440	0
3592	0
1873	0
1614	0
39	663
0	0
2121	0
4650	0
0	0
0	0
79	788
6	11158
301	3282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1209	0
1163	40
2	1232
315	345
0	0
0	0
371	4631
6	802
79	0
0	0
0	0
55	10
173	1051
33	0
0	0
205	2
0	1097
230	1160
683	0
19272	0
1330	153
1435	0
0	359
85	6153
3	6408
0	0
10159	0
0	0
10	244
40	431
117	298
0	0
225	0
341	0
1611	0
1	3668
10	651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	319
1	0
2395	0
440	1856
86	0
855	0
6494	0
6	38
6	43
87	1628
156	1628
6103	0
122	827
149	973
4820	0
58	157
0	0
586	2060
2451	0
0	0
0	0
420	0
154	1914
5	0
0	1611
0	0
0	0
0	0
0	0
0	0
0	0
3	12
54	485
0	0
0	0
0	0
6	1057
849	0
1832	0
319	0
8	0
10644	0
217	2346
0	737
0	1861
1	1861
147	3217
0	3
727	0
0	0
60	714
3033	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
2112	0
0	0
0	0
2748	0
14942	0
2	3
0	1559
0	1508
217	4018
77	0
512	847
18495	0
2148	355
24	600
202	0
1489	0
1	0
0	1
3	0
0	0
4	0
2	26
5	0
2028	115
0	0
6	0
545	5
9	0
2	26
10	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4165	0
1034	0
2	0
0	0
0	6
1	1
0	5
4	0
1624	25
0	0
0	0
223	1835
75	0
0	0
0	0
0	3
0	6
67	436
1995	0
219	0
991	0
3155	0
4458	0
0	0
2916	0
0	0
3862	0
1	0
824	0
1	1
0	2
0	2
2782	0
1	0
0	0
2179	0
0	0
0	1017
7	986
307	1722
0	0
0	0
0	0
0	0
0	0
0	0
2274	0
2199	0
56	0
0	955
0	481
0	0
0	0
1177	0
0	1944
0	0
0	0
1	0
0	0
0	0
42	10657
0	0
0	0
0	0
0	0
0	0
287	778
6	911
4421	0
807	0
0	0
0	2258
4494	0
131	374
1307	0
103	0
0	0
854	7981
0	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
99	940
122	717
0	0
0	0
0	11
3687	0
5220	0
0	701
16	0
1532	0
3659	6
0	3191
72	1362
4147	0
4	0
11	33
13	0
0	0
895	0
2108	1446
0	1
0	0
958	0
0	0
9	1149
213	49
173	1554
0	0
48	251
0	0
1	0
146	1742
48	1332
5767	0
0	0
7841	0
0	0
2310	0
0	0
0	0
0	0
1753	0
0	0
73	1147
24	728
0	0
1	0
0	0
9341	0
3	0
1390	0
776	0
674	2217
37	1252
206	1831
61	1831
0	0
6	0
1408	0
2	0
0	0
118	3413
13457	0
1430	0
1726	822
0	0
1839	0
349	0
146	1678
462	0
2906	0
0	1709
0	0
13	849
276	1707
1261	0
0	1825
0	0
549	838
4	0
4	0
0	0
0	556
0	175
3433	73
0	899
0	795
2	0
0	0
26	382
1734	0
90	0
2285	0
2	0
0	0
0	0
17875	0
13092	0
0	0
3	0
0	0
0	0
0	0
0	0
1013	0
104	1446
0	0
0	0
0	0
100	1139
3087	2
461	67
8	766
244	0
192	16371
1595	6417
10105	0
189	1967
8	5923
1997	2
3879	0
4	4601
18	5184
1828	0
2093	9
145	1553
10284	0
1	0
533	1635
5258	152
0	0
2503	0
0	0
0	0
3310	0
128	5
1	0
0	0
1732	0
5814	0
143	0
447	0
1	0
1713	0
0	0
0	0
2921	0
24	0
0	0
0	0
0	0
1	0
0	0
1174	0
428	1158
2278	3128
0	11470
0	0
0	0
0	0
9	23
4243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	0
60	949
4	0
0	0
0	0
0	0
682	0
4641	0
2308	0
10	454
1	1908
40	2115
0	0
7655	0
0	815
98	626
5264	0
680	0
461	366
42	955
0	0
32	594
0	0
9	7
1	0
0	0
0	0
691	4026
842	0
262	2018
215	0
24	7474
90	7684
88	7547
0	3000
2656	0
10550	0
120	5266
856	2819
3	0
0	0
3173	806
2386	0
18291	0
0	0
1130	2520
1	0
48	0
208	0
19	214
13	100
326	0
936	0
0	626
548	0
153	383
723	2
0	0
21	0
0	0
261	2552
1342	0
1	0
0	0
4	0
260	0
0	613
0	0
44	1167
0	0
705	277
334	102
138	1034
3239	0
0	469
4952	0
1253	5682
4	552
2	0
3958	63
3659	0
37	1014
669	1514
71	1411
1	0
0	0
2	0
2	0
0	0
0	0
18	739
7345	0
78	1
2	0
0	2197
15065	0
0	0
12	0
64	1340
9	331
0	0
0	0
0	0
2353	1
849	0
0	0
11514	0
0	2
0	2
0	2
181	2956
7	2554
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6072	0
1	0
187	4285
0	3
11	1404
0	0
0	0
0	0
0	0
0	0
3095	0
10	1278
29	386
2928	1
4	0
0	0
45	837
115	2098
0	2728
0	0
2	50
25194	0
4195	0
26	172
658	1336
0	1592
5	0
0	0
2429	665
1652	9491
178	1018
0	0
0	0
3	21
16	149
28	102
2143	115
0	0
573	0
0	0
0	0
0	0
356	221
1	0
47	1204
0	0
3	8907
2	8631
0	59
3	1
1	1
0	1614
0	0
0	0
9199	0
1199	32
4877	0
9	1644
0	0
972	0
1	7
0	0
0	0
0	0
0	0
65	1537
0	0
0	0
0	0
3	798
0	0
0	0
0	0
0	0
0	0
0	0
106	2
6194	0
2227	0
0	0
0	0
4543	0
11	149
0	513
1	64
0	0
1	2108
0	0
1669	0
2062	0
2354	0
2267	0
0	0
45	274
1573	0
0	0
0	0
52	1348
0	0
1116	0
12460	0
39	552
0	0
0	45
633	0
0	0
2	10001
18359	790
1352	3958
0	0
0	0
504	5398
6	0
0	0
908	0
0	3029
0	0
27	2337
0	139
4185	0
117	747
442	255
3	0
0	9
0	15
0	15
0	0
446	8108
0	901
4	54
0	0
32	6
15	1402
0	8203
21757	0
25513	7
0	0
8	2722
0	0
1142	0
2491	6
0	3
0	0
3	3572
53	2983
217	0
0	0
23	323
473	709
2	0
0	0
134	988
0	0
0	0
352	6507
14	5993
0	6636
0	619
31	986
11	0
5062	0
1	0
1	0
0	0
0	0
894	0
34	65
2010	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	2193
0	0
0	0
0	0
0	1
0	0
0	0
1	0
10	1176
0	0
0	0
3515	0
1658	1
43	0
12333	0
2	2
941	0
0	0
0	0
4715	0
4610	1082
21	281
58	711
30	492
0	0
354	2699
0	0
0	0
2021	0
0	0
30	1509
1548	0
838	21
4081	0
0	0
12	4591
3	4539
0	7
58	819
2316	1529
0	0
0	0
0	0
8	0
1173	3368
84	424
0	7
0	7
0	0
0	5
0	5
2688	0
1088	11468
11	11
4	11
5203	0
0	0
0	0
50	523
0	0
2640	0
0	0
0	0
7	0
42	8697
142	1360
0	0
0	568
0	0
0	0
196	1162
7060	0
59	0
20	0
14702	3
126	825
504	0
0	39
738	0
22	335
923	499
333	4075
1438	3840
0	17
0	17
646	0
1086	0
125	1121
9900	0
2	0
589	0
1001	1517
1490	0
1	0
10	2963
0	0
1294	0
0	0
0	0
7598	14743
2392	0
14	1066
464	2448
0	944
0	0
86	0
0	0
243	1107
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
409	0
0	0
0	0
2256	23
0	0
37605	0
387	241
20	593
124	0
0	0
0	0
1	0
1	0
1	1
55	1107
3	17
2	0
0	21
0	0
43	3977
2691	0
0	0
4140	0
51	1903
0	3
3226	0
0	1
1244	0
326	5974
0	156
0	402
3494	0
1403	0
321	1271
10	11
0	0
3030	0
12279	0
0	326
0	0
0	809
0	0
2290	2
1419	0
111	0
0	11
0	0
1596	0
44	1780
240	1
540	0
0	0
413	0
1647	0
257	31
3	31
385	47
2809	0
0	0
0	0
62	479
10	479
220	3022
0	2165
0	2
0	0
6	0
0	0
0	944
28	0
0	0
3148	0
306	2227
1239	0
0	1
144	0
626	0
1032	0
0	0
3	0
846	1499
274	1275
6	3258
0	0
2226	0
930	0
0	0
6532	0
0	0
2279	0
0	3
0	0
0	0
0	0
39	760
0	0
6117	0
799	0
0	0
23492	0
17908	0
23	1203
11031	0
2253	40576
984	38829
598	892
1	0
36	740
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4106	0
2272	0
189	665
24	659
2	633
5218	0
1681	0
2540	0
0	0
0	0
0	0
1477	0
0	2
185	1370
144	1009
5775	0
94	1380
0	0
4003	0
0	0
201	1949
0	0
121	2990
0	1430
0	0
0	0
0	0
1	1
8410	0
81	0
0	0
4	1404
0	0
0	0
0	0
6	0
869	5564
1	0
0	0
0	0
846	0
0	0
6	0
0	0
3804	0
20	5103
2557	0
5255	0
0	0
0	0
0	0
0	0
31	1190
19	482
0	0
1689	0
1097	0
0	0
0	0
561	2020
108	817
107	0
0	9
0	1594
0	0
45	1299
3329	0
0	0
1331	0
396	417
43	558
0	0
0	0
469	4439
0	0
2722	0
2078	0
2216	0
0	0
4952	0
0	0
26270	0
0	0
0	0
0	0
0	0
0	0
0	0
15	4605
0	0
0	0
0	0
376	589
5715	0
0	0
23	0
4031	0
988	0
2	0
763	13
0	0
66	421
8	0
517	0
3	0
2	0
0	0
5	114
3	34
0	0
0	0
0	0
0	18
0	0
47	582
7	0
0	0
2969	0
5	1507
0	8
52	0
662	1093
172	4511
39	895
270	45
1	0
79	1313
0	2796
13	0
0	0
0	66
1	0
2073	10
236	177
2440	0
9	0
0	0
319	0
13	0
8	0
0	0
2327	0
30658	0
656	0
0	722
28	1816
140	659
1	0
0	0
0	0
0	0
7	21
0	0
1177	0
0	0
1	0
0	1
0	1
2262	0
971	0
1	0
2316	0
6	6852
0	6618
0	6000
1	6098
5457	0
0	0
0	0
0	0
4641	0
22	0
322	0
0	0
0	0
0	0
1334	0
0	0
784	0
5351	0
1161	0
0	0
0	0
0	1
0	1
0	0
10	0
48	9712
41	2157
2	0
0	0
867	0
275	36
0	0
0	0
0	0
909	3116
1369	3116
4498	0
674	932
0	0
0	0
0	0
3280	0
77	9277
0	0
0	0
152	1157
2241	0
0	2905
9	2704
0	0
204	1615
112	664
0	49
0	0
56	426
273	0
20	5
21492	0
0	630
33705	0
3	685
209	379
1177	3536
1275	0
0	1
5	0
1191	0
1	1755
1677	0
225	2280
2990	22
1402	5
19	0
32	89
0	0
4	0
0	0
2511	0
0	0
0	0
679	3031
0	13
1	0
65	491
1304	0
29	0
0	0
0	0
0	0
446	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	681
0	0
6	5
1497	0
0	0
0	0
0	0
348	0
2580	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
519	0
14	276
0	0
1965	0
0	0
2	0
2437	0
0	0
0	0
0	50
1	124
0	110
3467	0
763	3013
0	2914
44	781
344	7335
103	0
0	1
0	1207
0	1130
83	1251
2	1211
21	0
0	0
0	0
11	12280
10	1711
521	0
3	0
151	2272
2	0
40	37
233	3668
3768	0
12820	0
4189	0
478	3391
29	5580
0	1
2587	0
1362	0
733	2870
8	627
2258	0
0	43
39	0
11	0
211	4610
54049	0
0	0
1	0
0	0
4	70
0	0
1	0
1218	6
1	0
0	0
55	239
0	0
0	0
0	0
101	1107
0	5
0	33
603	244
14	2874
0	5883
0	0
376	2410
0	0
742	63
37	29
87	1184
0	301
15	394
0	0
0	511
0	0
13	236
137	0
49	404
592	0
2	0
102	435
0	10196
131	4417
1338	0
131	3422
16	555
6	55
901	0
57	13
3426	0
10	2892
975	0
823	5518
92	498
0	0
0	0
31	2121
31	126
612	315
1216	0
0	0
7	2383
16	8025
1379	1
12	0
479	0
139	1247
0	2
7772	0
48	0
0	12
0	0
0	24
64	1395
315	1380
2185	0
3387	0
1864	0
0	4585
31	2187
0	0
0	0
1042	0
3007	0
1400	0
26800	0
4427	0
97	6
0	2
0	0
0	0
539	0
25487	0
397	5031
1	0
2	137
47	1
0	0
0	0
0	0
0	0
0	2396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	3941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
5324	0
7	0
1162	0
815	1
1980	0
750	0
60	167
2145	7
0	751
203	3814
411	3
2133	0
0	0
4941	0
0	0
0	2027
0	0
1079	0
571	242
16	623
0	0
0	0
0	0
2578	49
49	49
0	1221
0	2
0	0
0	0
410	0
0	0
1093	8849
0	0
3	0
65	1500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	1998
3	705
40	2724
9	0
494	1824
0	0
1	0
0	0
0	0
0	0
0	1427
3271	0
6	0
178	574
149	1479
26	1436
4	10781
0	0
0	12
0	7
477	10360
802	11680
77	2348
140	6519
13	65
55	0
1	0
127	4796
7717	0
79	877
232	1191
2577	0
2	190
0	0
0	0
0	0
1	0
0	0
8	44
1057	0
0	17
2	0
19	190
0	31
0	0
0	0
0	0
11	0
4	0
144	238
0	763
15	590
0	0
0	0
30269	0
0	0
0	0
1060	9671
5439	0
2005	0
60	250
411	0
7704	11
4844	0
0	0
8	0
3582	0
1	0
13648	0
0	0
0	0
6902	0
841	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
776	0
8472	69
423	0
204	0
590	4272
5	297
0	0
3283	13
71	19
1878	0
4781	99
34	0
28	0
710	0
8975	0
0	0
4286	352
128	962
0	6
6909	0
0	0
77	837
234	1623
4	4034
37	4114
41120	0
1	0
1172	0
123	2050
113	1076
87	1076
1011	0
33	417
4084	579
2	556
11	92
3969	0
160	1310
2787	0
229	0
0	3474
6513	0
29	0
8	0
0	0
0	250
0	0
2	0
1717	0
2330	0
0	0
10	0
4	0
262	0
0	0
0	0
0	0
119	2264
1	1226
0	0
0	0
1	1
155	713
0	1
0	1
0	1
485	0
0	0
0	0
0	0
684	0
0	0
0	0
524	0
1	0
0	1
8	94
0	0
0	1
44	1310
0	1333
0	0
1190	0
1794	0
17	3905
2	0
26	217
10087	0
71	3247
3870	0
3329	781
0	0
1502	0
3315	0
43	10295
2255	1519
90	2402
0	1394
1139	2
1334	0
0	0
72	0
0	0
161	1654
146	702
27	109
1532	0
0	0
1	0
0	0
0	2
16	3109
343	2343
5970	0
0	0
2	3007
1	340
2	324
2	324
9	335
0	0
0	0
0	0
0	0
0	0
1	0
4	0
23	348
271	0
0	0
0	139
0	0
0	0
0	0
27	6
1	785
776	0
43	165
201	4467
0	0
5279	0
487	122
0	2
0	3699
0	0
0	0
0	1
0	0
0	0
2023	214
1	409
2	0
345	0
0	0
0	0
0	0
0	0
0	0
0	0
391	0
2103	0
16	314
0	0
0	0
0	0
0	0
106	2254
4	2945
16825	0
10505	18956
2658	0
462	1686
0	0
0	2924
178	2432
0	0
0	0
94	1311
481	1094
2	0
0	634
3992	0
52310	3
9	1899
17369	0
10	0
5427	176
0	34
1994	81
2311	0
416	0
64	881
0	0
0	0
0	0
56	0
0	1184
0	211
2139	40378
99	0
210	2503
9	53
0	0
2943	0
344	1702
0	0
0	0
0	0
102	20
0	20
95	433
9	0
781	16
429	0
142	1287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	0
1	0
230	0
5565	0
213	0
0	0
885	0
13	0
1447	0
5	2
670	0
12	483
0	1634
0	0
19996	121
193	4996
0	0
110	648
0	978
0	0
0	0
18	704
23	0
5428	41
0	2
2	795
87	118
474	939
1	2
0	0
0	0
1	2
12	0
2182	0
108	11985
3378	0
0	0
3	0
0	0
1772	0
2202	0
0	0
3	0
2766	0
34	1037
12618	0
1192	0
3726	0
364	4692
14	4451
0	0
8	0
111	4215
4702	0
8	0
1	0
285	5295
0	0
172	2195
0	1966
11641	0
0	419
79	409
1	411
1075	0
0	1646
23	0
229	0
114	4289
298	2670
0	63
3396	26
0	6
1626	40
0	13
9	0
20	1920
194	1223
523	0
0	0
23	1182
5	60
24	11
2	5
1085	0
645	4520
3862	0
24	4502
0	0
13331	14440
0	0
1	0
0	56
0	0
478	2738
0	0
804	0
1	0
0	0
0	0
522	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	665
35	0
1695	0
0	0
20	0
758	0
511	0
3850	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
13065	0
6208	0
0	127
1750	0
0	1042
1	0
2	0
83	1718
23	0
8768	3
12	856
2765	0
109	1605
4531	4
7387	0
0	647
1	0
3	0
0	0
4	0
0	0
0	0
980	401
953	626
496	12666
3511	0
150	4911
668	0
2467	0
55	798
41	3342
0	0
0	0
0	0
0	0
2	7101
0	6
0	26
0	0
0	0
0	944
6	2208
2	0
0	0
164	288
1	0
6	0
0	0
437	0
0	0
0	0
8	1517
0	1752
0	0
0	0
9	0
532	0
3482	295
0	0
0	0
287	0
13472	0
7839	0
1	0
0	91
520	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
