UniqueCount	AmbigCount
0	0
333	1832
0	4
139	2470
60	7782
20	245
430	0
0	20669
0	0
2295	0
194	3335
0	1
809	0
79	500
0	0
32	3331
8	606
10559	0
0	1072
421	6276
180	1268
183	315
2662	0
5495	0
0	104
222	0
2510	431
121	1283
8	214
18	1983
0	0
0	0
748	0
171	0
1134	0
4719	0
140	1582
23	365
0	0
4	0
0	0
0	0
0	0
29	7003
42	0
0	0
3058	77
0	16
0	0
8	0
0	0
0	0
0	0
0	0
297	3
125	4007
2	0
0	0
2368	0
1706	0
0	0
0	0
0	0
2921	145
1270	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	4
0	3233
0	3294
0	2987
0	0
590	3800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	48
0	0
1	0
1	0
0	8
0	0
0	2154
161	13907
0	0
0	0
0	0
0	0
0	0
0	0
125	9239
31	2340
0	0
0	0
65	746
4578	0
0	15
0	0
0	0
0	0
9346	0
0	3
1916	0
929	3877
228	850
1	0
0	0
0	0
3	0
0	0
0	1
0	1829
7626	15
0	0
0	0
2515	0
2521	0
188	0
8	4
1083	3
0	0
0	0
144	2006
0	0
0	39
19589	0
1139	4153
191	4153
0	0
698	0
1049	0
0	0
263	2728
0	0
0	0
1679	0
0	0
0	0
21	0
138	13
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	863
659	0
107	0
2388	14
0	0
65	961
0	0
0	0
12	3342
0	0
0	0
365	2138
3023	33
2	0
97	762
1686	0
1	3034
0	0
0	0
0	0
1592	9
521	0
1	0
1144	0
380	825
0	6
0	6
0	0
1	0
0	0
2415	0
412	0
4551	0
0	0
0	0
5636	0
985	3
3674	0
2	770
17	731
0	635
995	0
0	0
1329	0
5371	0
5316	22776
133	36
0	0
19	0
0	1
1637	0
0	1388
35	1259
1854	0
590	3349
21	458
840	0
0	0
0	0
0	1885
3	0
63	326
23	184
3877	0
0	0
1151	26
3110	0
0	0
76	1010
0	0
1	0
0	0
0	0
0	0
572	1067
0	0
9	0
14	0
0	0
1982	0
27	1263
1	4
14571	0
1	0
6	0
0	0
0	0
4183	7
349	0
2591	0
895	0
0	1
0	0
0	0
0	0
0	0
533	0
6316	0
0	0
0	0
0	0
1391	0
0	712
266	1034
0	0
668	5123
66	1218
29	1861
0	13649
8821	0
1	165
10772	0
444	8666
0	11
3839	0
1104	0
0	0
232	0
1	0
1850	0
0	0
0	0
351	54
1	0
0	0
0	0
14600	0
0	0
74	0
0	0
0	0
0	19
0	0
0	0
0	0
0	112
1444	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
8	1
50	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
146	0
0	0
9059	0
5066	0
50	0
0	0
0	0
469	2679
0	0
0	0
0	0
11623	0
0	0
1561	0
722	0
1136	0
3691	0
454	766
745	0
163	3434
21072	0
10	188
1	0
1020	0
0	0
1316	0
0	664
0	0
8672	0
0	59
125	1574
0	0
0	0
63	552
63	590
32	90
0	0
296	894
1065	0
39	0
30	0
1665	0
118	31868
583	1613
27	318
171	1
366	1121
512	0
1259	0
0	0
11	65
0	0
0	0
0	0
160	1362
1452	0
2623	0
259	0
0	298
747	0
2159	0
127	226
76	253
48	0
1730	0
0	22
272	580
6	2693
0	0
22	0
127	1828
26	1708
53	486
1386	0
767	184
0	2
12732	0
0	0
0	0
397	653
1121	0
3643	0
58	3324
200	3589
37	551
38	342
0	0
1	0
0	2560
653	0
46	595
0	480
694	0
0	0
1902	0
150	6000
3	0
0	3
369	992
0	0
0	0
0	0
0	0
44	0
0	0
19	0
0	2
0	2
0	2
0	0
0	1
147	0
0	1314
1425	0
203	0
0	2
72	0
1459	4783
4	0
1	0
248	0
70	1605
0	0
7126	0
1177	0
114	1233
0	3255
325	3024
1	0
0	424
41	410
709	0
0	0
4	0
1	0
0	2422
0	0
25	694
2796	0
0	0
0	0
64	1801
330	2316
474	1887
17040	0
425	0
47	4497
3	0
201	1459
1072	0
3925	0
94	3815
0	0
302	426
0	231
2612	0
12312	0
22	0
7890	15830
205	15830
26929	0
0	1518
0	566
3	0
2097	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
53	412
1582	0
2	13
108	0
291	665
0	0
0	0
0	0
0	0
0	0
0	0
2265	0
0	868
5460	0
1	0
1429	0
0	0
0	0
21	469
1071	0
2	0
0	0
1161	0
4538	0
99	160
182	1037
74	0
11469	16
0	0
9594	0
7	3436
108	6177
5275	0
18739	0
2	0
390	0
0	0
0	0
0	0
0	0
0	0
5	153
8	5858
0	1102
0	0
0	0
33	0
0	0
476	0
0	1
2026	8267
778	0
1258	0
0	0
0	0
1	0
803	0
68	880
0	0
3099	17184
45	707
2097	0
0	0
3	22
0	7050
0	6293
515	6758
0	0
0	0
0	0
29	967
0	0
27	795
6246	0
5	0
0	0
0	0
16	0
1710	0
0	0
304	0
7	2831
30	474
97	1095
0	675
0	2
0	2
811	0
0	0
0	5
0	5
0	0
0	0
0	0
0	6512
165	124
854	0
342	1545
33	713
5105	1
1	6
321	0
684	0
268	8839
215	933
30	0
0	0
1755	0
121	4525
3	689
0	0
0	0
0	155
7536	0
0	258
4	243
0	0
0	0
21	0
0	30
0	0
1745	0
6632	0
3226	0
0	465
872	0
1383	0
0	0
944	11
2011	5
1889	11
1939	0
154	1412
0	7294
84	1763
0	0
2	0
18386	0
381	1040
1	0
9	0
3154	0
28	4212
245	691
184	711
551	0
1564	0
0	0
0	108
0	1308
1222	0
27	402
54	1659
77	2213
4716	0
451	0
68	2482
73	90
24	1897
0	0
0	0
0	0
1388	3
1315	0
479	1131
0	0
6231	20901
0	0
430	0
0	3716
0	0
907	0
0	0
0	0
17	0
32	0
234	1038
2182	2
0	0
66	13351
9	6
1358	31
3564	0
0	0
2	0
708	6794
0	0
1422	0
0	0
428	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
42	3
286	3929
8	3932
0	0
0	0
0	0
54	1254
63	1293
0	1
2	9
143	2205
0	2226
0	0
4	0
457	70
24	0
1	0
6	0
6	0
0	0
119	1014
232	299
8	14
125	196
2372	0
3051	7
0	50
55	2040
0	0
1	0
0	0
14	1089
409	1089
2248	0
0	0
0	0
103	1028
0	0
0	1711
1063	0
0	0
40	1338
54	1983
59	307
79	1132
0	0
41	469
2380	0
519	0
0	563
0	0
0	0
0	0
0	0
0	38
10271	0
2185	0
0	0
771	0
1111	0
0	956
0	0
1527	0
12	14
0	0
0	0
0	0
0	0
548	1055
248	110
0	0
0	1
4359	0
0	0
86	1135
96	2196
85	3
974	28
0	4149
9716	0
7	114
5912	0
17	3363
25	128
1	3166
1486	0
10	6206
3360	0
0	0
10494	0
3898	14
2552	0
137	0
7258	0
1600	2
0	8781
723	8202
0	0
0	1320
45	2029
122	1986
379	0
807	54
0	0
424	2
1748	0
0	0
2086	0
2511	0
0	0
0	0
0	2047
0	0
0	0
107	510
3	878
0	0
0	0
41	10
0	0
20	0
0	1820
1070	0
23	143
0	0
0	0
3531	18
1	0
116	146
1930	0
36	1177
0	0
0	0
42	108
0	2547
232	2350
0	3596
0	4
1102	0
0	0
6	0
0	0
3092	7
0	4
0	3
0	4
0	1
1071	404
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
1081	0
3613	0
79	260
0	0
1686	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1688	0
214	6101
1	0
0	0
122	691
1084	0
1	1
931	0
2910	0
13	30
11	72
0	0
110	0
93	126
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
314	530
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
26333	0
334	0
891	0
1509	0
0	0
3272	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
2604	7607
995	4088
924	0
1	0
2567	0
0	77
671	0
153	2755
48	1822
7	1795
64	111
1640	0
0	0
6652	0
581	0
32	269
7	1879
2698	0
363	6
12	0
542	2273
370	2273
0	0
433	33
0	0
147	5083
0	0
324	3173
556	3271
0	0
0	0
13	0
818	7299
1246	5
109	1207
2027	0
0	0
0	0
0	0
3139	0
0	0
0	0
390	2505
5	1
104	2577
3434	1
3	4
0	0
0	0
0	0
0	0
227	2510
0	0
572	0
0	112
2	114
0	117
0	470
0	462
148	415
923	0
0	0
1	0
80	800
3	0
7	1405
114	2191
22	18
0	1066
0	1107
112	235
2404	0
1482	0
0	0
2652	0
1692	0
2668	0
3	0
112	481
0	1807
0	1939
94	385
0	0
2504	21
0	0
423	0
0	7
487	0
0	0
4	486
0	0
39	0
380	0
6	28
0	0
937	0
49	0
271	9
114	19
195	256
105	613
197	2745
949	0
88	884
1002	0
7	106
255	0
100	0
0	0
0	0
0	0
405	6633
4	0
6	0
842	0
3595	207
14	610
0	0
3	778
2285	0
0	74
1227	0
120	1597
101	169
193	306
383	0
2004	0
954	10383
225	10383
143	1356
0	1308
465	716
93	1407
3	1407
65	0
1561	0
0	483
0	9303
0	1559
0	11213
4	0
8344	29
826	2034
3826	0
0	1
0	1
121	5298
0	664
237	4059
233	2518
5284	0
105	3628
447	0
3	0
0	0
16096	23116
39851	0
2217	0
11	0
2972	0
0	0
3136	0
33	10
733	0
1359	0
1288	0
0	4878
9	0
0	0
0	0
0	0
0	0
1672	181
0	10
0	10
0	10
3	1064
409	4557
3919	4299
1	0
1220	22
0	5209
2	419
213	126
274	1709
69	1709
0	3835
0	3798
0	0
0	0
47	2920
0	0
15	53
106	2415
0	0
849	1801
15	0
107	0
37	0
412	0
298	2823
155	1206
3178	0
1195	0
1563	0
17	0
95	1054
3	481
26	481
2388	0
0	0
351	1882
0	0
0	0
662	0
183	1078
2	4763
10	5136
0	2
0	2
18	2
0	0
1672	0
0	0
100	13
0	0
455	0
5937	0
0	0
1438	0
0	0
5023	0
0	0
384	0
0	0
0	3
0	6
3746	0
0	345
0	0
42	282
2	1919
899	213
351	694
9	309
1	328
0	0
7	4
40	1492
0	0
0	0
8160	0
4	4295
46	3842
0	0
20637	0
29721	0
2733	0
0	0
0	0
4295	0
4506	0
4178	0
100	5319
153	4761
5	6457
1674	0
1	161
967	4409
2991	0
16	0
2974	0
716	0
1948	0
1449	0
2744	0
9	0
366	0
2	0
8	0
2802	0
4022	0
5	0
447	2169
2543	0
6	0
2727	0
1907	0
9	0
50	1357
391	10379
440	0
2739	0
1835	0
1582	0
27	857
0	0
1612	0
4431	0
0	0
0	0
108	648
15	10929
274	3224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1019	0
1226	64
0	1252
311	377
0	0
0	0
290	3828
4	533
115	0
0	0
0	0
45	6
136	1018
35	0
0	0
233	0
0	1311
214	1025
518	0
16638	0
878	149
1426	0
0	231
113	6315
7	6578
0	0
10548	0
0	0
9	241
37	349
72	206
0	0
182	0
268	0
1642	0
0	2876
7	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	288
0	0
1952	0
416	1842
102	0
530	0
5131	0
13	40
8	38
81	1604
119	1604
5878	0
81	724
175	1054
3355	0
50	119
0	0
522	1754
2322	0
0	0
0	0
428	0
125	1502
2	0
0	1446
0	0
0	0
0	0
0	0
0	0
0	0
0	8
67	610
0	0
0	0
0	0
3	964
714	1
1681	0
268	0
11	0
7548	0
183	2160
0	875
3	1592
0	1590
103	2750
0	6
819	0
0	0
50	589
3128	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
1669	0
0	0
0	0
2664	0
10874	0
3	0
0	1455
0	1336
264	3935
56	0
291	696
13937	0
2032	389
14	466
208	0
1419	0
0	0
0	0
6	0
0	0
3	0
1	27
1	0
1810	111
0	0
1	0
318	8
8	0
0	34
12	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3674	0
691	0
5	0
0	3
0	6
0	1
0	8
3	3
1559	38
0	0
0	0
230	1609
94	0
0	0
0	0
0	1
1	6
46	331
1688	0
185	0
823	0
2308	0
3734	0
0	0
2375	0
0	0
3236	0
8	0
1071	0
3	5
0	0
0	0
2897	0
0	0
0	0
1742	0
0	0
0	1004
10	977
307	2140
0	0
0	0
0	0
0	0
0	0
0	0
1801	0
1932	0
56	0
0	624
0	560
0	0
0	0
1025	0
0	1469
0	0
0	0
0	1
0	0
0	0
27	8557
0	0
0	0
0	0
0	0
0	0
196	642
5	839
4010	0
1114	0
0	0
0	2402
3530	0
121	315
1035	0
94	0
0	0
763	7217
0	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
64	729
95	563
0	0
0	1
0	15
3572	0
4849	0
0	647
21	0
1373	0
3365	5
0	3192
70	1438
3315	0
6	0
10	33
6	0
0	0
874	0
1320	979
0	0
0	0
848	0
0	0
10	1213
282	28
155	1501
0	0
36	191
0	0
2	0
127	1389
30	1019
5373	0
2	0
6982	0
1	0
2067	0
0	0
0	0
0	0
1328	0
0	0
85	1315
14	713
0	0
0	0
0	0
7818	0
1	0
1037	0
658	0
679	1786
33	973
203	1680
42	1680
0	0
0	0
1278	0
3	0
0	0
100	3069
14160	0
1416	0
1242	706
0	0
2054	0
344	0
157	1635
447	0
2320	0
0	1215
0	0
2	674
235	1519
1302	6
3	1645
0	0
454	739
0	0
2	0
0	0
0	499
0	190
3397	129
0	874
0	776
0	0
0	0
30	406
1466	0
89	0
2240	0
0	0
0	0
0	0
15661	0
12656	0
0	0
2	0
0	0
0	0
0	0
0	0
1019	0
123	1721
0	0
0	0
0	0
111	1312
2973	2
469	28
12	959
230	0
215	16481
1483	6428
8249	0
183	2167
19	5104
1826	0
3311	0
1	4692
2	5154
1871	0
1925	0
137	1389
9397	0
1	0
363	1319
4565	118
0	0
2316	0
0	0
0	0
2580	0
119	5
0	0
0	0
1645	0
6121	0
161	0
259	0
6	0
1690	0
0	0
0	0
2925	0
26	0
0	0
0	0
2	0
0	0
0	0
1573	0
283	941
1863	3080
0	10530
0	0
0	0
0	0
7	14
3373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
60	869
0	0
0	0
0	0
0	0
554	0
3291	0
2365	0
8	367
1	1203
40	2270
0	0
6442	0
0	848
114	603
5061	0
623	0
512	404
26	780
0	0
31	487
0	0
8	4
0	0
0	0
0	0
543	3389
608	0
261	1633
138	0
27	9307
137	9604
116	9420
0	3032
2258	0
8035	0
141	5546
649	2085
2	0
1	0
2878	692
1610	0
16518	0
0	0
834	2244
7	0
32	0
175	1
26	159
9	83
266	0
1011	0
0	723
574	0
112	289
740	2
0	0
32	0
0	0
253	2322
1344	0
0	0
0	0
5	0
290	0
0	436
0	0
33	989
0	0
451	181
342	109
108	818
2086	0
0	471
3467	0
1128	4760
2	594
1	0
4266	73
3493	0
33	906
583	1604
78	1500
0	0
0	0
0	0
0	0
4	0
0	0
15	854
6709	0
64	1
0	0
0	2297
17988	0
0	0
5	0
64	1333
6	321
0	0
0	0
0	0
2015	0
608	0
0	0
9388	0
1	3
0	3
0	3
170	2687
6	2296
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4455	0
0	0
204	5525
0	8
15	1405
0	0
1	0
0	0
0	0
0	0
2820	0
8	779
19	422
2584	6
1	0
0	0
35	755
121	2610
0	2675
0	0
3	44
20673	0
3471	0
18	147
544	1181
2	1478
1	0
4	0
1700	774
1607	8213
123	766
0	0
0	0
0	25
8	139
26	84
2192	177
0	0
489	0
0	0
3	0
0	0
282	175
0	0
40	932
0	0
1	8969
1	8742
0	20
0	3
2	3
0	1563
0	0
0	0
9279	0
992	47
4718	0
9	1373
0	0
912	0
0	2
0	0
0	0
0	0
0	0
35	1046
0	0
0	0
0	0
1	670
0	0
0	0
0	0
0	0
0	0
0	0
115	2
4619	0
1972	0
0	0
0	0
4434	0
13	117
0	433
0	86
0	0
3	1832
0	0
1389	0
1864	0
2141	0
1852	0
0	0
19	209
1407	0
0	0
0	0
36	1015
0	0
981	0
10428	0
63	555
0	0
0	48
440	0
0	0
2	8945
13955	653
823	2824
0	0
0	0
429	4020
9	0
0	0
795	0
0	3182
2	0
21	2481
0	106
4451	0
78	639
319	224
3	0
0	13
0	5
0	5
0	0
468	8011
0	890
5	36
0	0
21	8
12	1222
0	7028
26120	0
17115	11
0	0
10	3754
0	0
1030	0
2551	4
0	2
0	0
0	3735
62	3052
279	1
0	0
22	331
462	649
1	0
0	0
121	1007
1	0
0	0
202	5137
10	4790
0	6345
0	552
42	1379
3	0
6018	0
0	0
0	0
0	0
0	0
1577	0
53	72
1770	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	2128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1006
0	0
1	0
2656	0
1363	2
29	0
11480	0
0	1
686	0
0	0
0	0
4166	0
3889	841
10	309
60	600
23	479
0	0
305	2339
0	0
0	0
1813	0
0	0
46	1508
1451	0
914	31
3862	0
2	0
7	4988
1	4928
0	11
54	772
2212	1577
0	0
0	0
0	0
6	0
859	2635
85	378
0	2
0	2
0	0
0	4
0	4
2136	0
905	9736
9	12
2	12
4653	0
0	0
0	0
55	460
0	0
2640	0
0	1
0	0
6	0
40	8353
122	1197
0	0
0	483
0	0
0	0
143	1120
6057	0
36	0
18	0
11532	2
113	717
459	0
0	38
694	0
30	363
765	399
349	3665
967	3396
0	23
0	23
548	0
890	0
155	1056
8192	0
8	0
450	0
965	1546
948	0
0	0
5	3284
0	0
1075	0
0	0
0	0
4969	11809
1839	0
48	1197
373	2046
0	1023
0	0
90	0
0	0
181	1024
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	0
0	1
0	0
2248	10
0	0
35342	0
290	196
13	463
196	0
0	0
0	0
0	0
1	0
2	3
63	1089
3	13
5	0
1	21
0	0
26	4336
1870	0
0	0
4383	0
60	1772
0	1
3522	0
0	0
1211	0
353	6445
0	116
0	398
3296	0
1383	0
228	1097
0	17
0	0
2516	0
7793	0
0	360
0	0
0	899
0	0
2051	8
1078	0
66	0
0	5
1	0
1518	0
49	1481
168	0
494	0
0	0
260	0
1282	0
174	17
0	17
268	51
2372	0
0	0
0	0
44	479
12	479
235	2792
0	2139
0	2
0	0
11	0
1	0
0	718
32	0
0	0
2571	0
255	1815
1176	0
0	1
103	0
496	0
875	0
0	0
10	0
725	1303
243	1260
6	3225
0	0
1982	0
692	0
0	0
5685	0
0	0
1873	0
0	2
0	0
0	0
2	0
26	600
0	0
4626	0
766	0
0	0
19658	0
14497	0
14	967
10685	0
1820	28186
871	27455
497	696
0	0
41	909
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3967	0
1808	0
174	734
18	723
0	686
3623	0
1561	0
2032	0
0	0
0	0
0	0
1240	0
1	2
196	1694
93	755
5434	0
83	1360
0	0
3986	0
0	0
175	1468
0	0
129	2718
0	1286
0	0
0	0
0	0
0	1
7151	0
64	0
0	0
4	1441
0	0
0	0
0	0
1	0
852	4686
1	0
0	0
1	0
783	0
0	0
9	0
0	0
3060	0
3	3775
2704	0
4279	0
0	0
0	0
0	2
0	0
19	1129
18	521
0	0
1585	0
825	0
0	1
0	1
409	1813
79	736
92	0
0	22
0	1476
0	0
47	1187
2824	0
0	0
928	0
203	315
51	430
0	0
0	0
488	4362
0	0
2462	0
1833	0
2187	0
1	0
3773	0
0	0
19037	1
0	0
0	0
0	0
1	0
0	0
0	0
16	4555
0	0
0	0
0	0
331	497
4785	0
0	0
24	0
3315	0
1216	0
2	1
682	16
0	0
48	327
5	0
387	0
0	0
1	0
0	0
2	105
2	44
0	0
0	0
0	0
0	14
0	0
49	449
0	0
0	0
2397	0
6	1642
0	12
56	0
547	887
188	4562
21	882
311	43
0	0
81	938
0	2930
16	0
0	0
0	41
0	0
1991	11
165	145
2845	0
4	0
0	0
350	0
9	0
13	0
0	0
2087	0
25636	0
557	0
0	684
43	2173
88	436
1	0
0	0
0	0
0	0
2	5
0	0
958	0
0	0
0	0
0	0
0	0
1688	0
861	0
0	0
1784	0
7	6283
0	6043
0	5482
0	5527
5087	0
0	0
0	0
0	0
4560	0
21	0
489	0
0	0
0	0
0	0
1088	0
0	0
669	0
4121	0
1147	0
0	0
0	0
0	0
0	0
0	0
12	0
138	7132
35	1708
0	0
0	0
644	0
216	43
0	0
0	0
0	0
693	2780
1173	2780
4234	0
464	629
0	0
0	0
0	0
3423	0
59	7384
0	0
0	0
136	958
2046	0
0	3051
9	2876
0	0
243	2213
125	626
0	39
1	0
39	366
231	0
8	13
21842	0
0	704
23895	0
0	711
175	312
904	2911
899	0
1	1
0	0
919	0
1	1330
1760	0
268	2371
3430	34
1102	6
6	0
24	69
0	0
1	0
0	0
1953	0
0	0
0	0
709	2832
0	27
0	0
79	425
972	0
41	0
0	0
0	0
0	0
422	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	588
0	0
6	1
1112	0
0	0
0	0
0	0
180	0
2170	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
396	0
19	237
0	0
1930	0
1	0
0	0
2278	0
0	0
1	0
0	54
2	124
0	108
3351	0
788	2929
0	2638
55	677
278	6914
105	0
0	4
0	1180
0	1114
72	1325
1	1286
25	0
0	0
0	0
3	10816
2	1929
593	0
3	0
164	2380
7	0
47	26
218	3749
3896	0
10743	0
4162	0
310	2498
33	4482
0	1
2497	0
1266	0
673	2431
14	451
2094	0
0	43
22	0
13	0
162	4308
39551	0
0	0
0	0
0	0
3	73
0	0
1	0
1354	2
1	0
0	0
39	111
0	0
0	0
0	0
88	890
0	5
0	41
429	214
21	3206
0	5253
0	0
364	2544
0	0
713	62
77	21
105	961
0	290
17	502
0	0
0	728
0	0
13	189
122	0
42	349
454	0
3	0
79	396
0	9880
114	4540
913	0
160	3659
21	637
3	74
653	0
43	17
2849	0
2	2624
797	0
647	5039
75	436
0	0
0	0
19	1657
26	165
414	321
1151	0
0	1
11	2872
8	6722
1199	0
12	0
427	0
122	1272
0	3
6795	0
38	0
0	6
0	0
0	40
67	1187
331	1181
1606	0
3709	0
1415	0
0	4680
39	2377
0	0
0	0
905	0
3097	0
1392	0
26744	0
3956	0
117	1
1	0
0	0
0	1
484	0
20872	0
372	4781
0	0
0	140
38	3
0	0
0	0
0	0
0	0
0	2445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	4417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3667	0
4	0
1082	0
580	0
1482	0
749	0
51	131
1456	1
5	671
148	3101
509	6
2184	0
0	0
5266	0
1	0
0	2224
0	0
710	0
540	246
31	579
0	0
0	0
0	0
2170	35
47	35
0	1178
0	1
0	2
0	2
454	0
0	0
870	7097
0	0
5	0
62	1305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	1660
4	610
23	2367
14	0
403	1496
0	0
0	0
0	0
0	0
0	0
0	1278
2904	0
6	0
168	599
206	1551
31	1491
4	7758
1	0
0	9
0	7
312	9028
579	9500
80	2527
151	6656
9	27
52	0
0	0
112	4377
6650	0
116	873
210	1065
2723	0
2	173
0	0
0	0
0	0
0	0
0	0
7	52
1047	0
0	15
2	0
19	155
0	17
0	0
0	0
0	0
3	0
1	0
86	128
0	707
17	516
0	0
0	0
23647	0
0	0
0	0
976	10022
5292	0
1427	0
13	111
313	0
6810	9
4280	0
0	0
8	0
1861	0
0	0
11776	0
0	0
0	0
7075	0
703	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
789	0
5273	54
299	0
166	0
582	4099
3	284
2	0
2272	9
46	12
1689	0
4011	71
21	0
33	0
737	0
7244	0
0	0
3601	358
110	875
0	5
6400	0
2	0
70	790
217	1394
9	3719
37	3777
34977	0
8	0
989	0
138	1771
100	894
62	894
894	0
27	410
3615	618
4	390
9	96
3153	0
83	1238
2121	0
195	0
0	2887
6161	0
40	0
0	0
0	0
0	248
0	0
1	0
1452	0
2119	0
0	0
8	0
3	0
235	0
0	0
0	0
0	0
137	2473
0	1198
0	0
0	0
0	4
167	805
0	0
0	0
0	0
371	0
0	0
0	0
0	0
689	0
0	0
0	0
563	0
0	0
0	3
15	74
0	0
0	0
40	1267
0	1288
1	0
883	0
1441	0
6	2895
0	0
32	232
6870	0
75	3108
3827	0
2984	700
0	0
1343	0
2890	0
18	10543
1774	1346
55	2225
0	1197
845	0
1287	0
0	0
80	1
0	0
138	1536
144	584
19	92
1017	0
0	0
0	0
0	0
0	3
16	3436
311	2311
4851	0
0	0
6	2265
1	422
2	411
1	414
7	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	548
174	0
0	0
0	148
0	0
0	0
0	0
38	2
0	651
666	0
32	168
142	3870
1	0
4753	0
421	95
0	1
0	3667
0	0
0	0
0	0
0	0
0	0
1516	242
2	649
0	0
407	0
0	0
0	0
0	0
0	0
0	0
0	0
411	0
1671	0
10	250
0	0
0	0
0	1
0	0
104	2171
8	2690
14690	0
7171	14592
2117	0
411	1228
0	0
1	2449
137	2043
0	0
0	0
121	1186
600	1401
1	0
0	623
4762	0
36861	1
13	1520
13286	0
17	0
4115	180
0	42
1983	63
1943	0
475	0
59	913
0	0
0	0
0	0
40	0
0	1128
0	206
1556	32190
97	0
217	2432
5	62
0	0
3156	0
260	1291
1	0
0	0
0	0
78	13
2	13
65	334
8	0
861	9
370	0
86	1024
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	0
0	0
229	0
6158	0
192	0
0	1
1000	0
1	0
1272	0
6	4
570	0
12	447
2	1486
0	0
18768	161
135	5093
1	0
77	461
0	849
0	0
0	0
17	520
22	0
4694	26
0	2
0	583
62	105
341	688
1	0
0	0
0	0
2	0
8	0
1672	0
85	10353
2721	0
0	0
9	0
0	0
1632	0
1376	0
1	0
2	0
2827	0
4	984
12934	0
1194	0
3475	0
335	4837
28	4569
1	0
6	0
19	3418
4150	0
11	0
1	0
287	5924
0	0
180	2359
0	1994
10074	0
0	447
62	441
2	444
940	0
0	1591
15	0
232	0
134	4387
284	2752
0	85
2958	39
0	8
1572	44
0	23
7	0
24	1536
123	1017
468	0
0	0
25	1037
2	65
31	9
3	8
958	0
610	3334
3346	0
4	2173
0	0
9671	10908
0	0
0	0
0	36
0	0
378	2401
0	0
798	0
0	0
0	0
0	0
475	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
58	0
1605	0
2	0
20	0
793	0
413	1
3548	0
0	0
0	0
2	0
99	0
0	0
0	0
0	0
8882	0
6135	0
0	184
1720	0
0	843
0	0
1	0
66	1667
25	0
7076	3
8	680
2487	0
115	1565
3531	1
5149	0
3	680
0	0
0	0
0	0
0	0
1	0
0	0
724	400
1011	683
446	12276
2436	0
125	4534
482	0
1954	0
70	807
45	2943
0	0
0	0
0	0
0	0
3	6354
0	4
0	52
0	0
0	0
0	940
7	2253
0	0
0	0
106	218
2	0
11	0
0	0
454	0
0	0
0	0
3	1230
0	1415
0	0
0	0
1	0
459	0
3351	215
0	0
1	0
235	0
10975	0
7108	0
2	0
0	75
516	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2654	0
64	685
0	0
0	0
