UniqueCount	AmbigCount
1	2696
0	89
4	1913
0	1805
0	1677
21	630
0	9111
2	8432
0	8426
0	0
0	0
0	0
0	0
0	6
2328	0
9416	0
0	18
0	998
0	973
38	1002
0	0
0	1
97	692
24	384
0	10646
0	239
0	63
0	58
0	63
0	63
0	55
0	53
0	34
0	28
1	432
0	1
0	7
0	7
0	7
0	1
0	1
0	0
0	9
0	9
0	1
0	31
0	30
0	31
0	30
0	31
7	4598
52	4627
0	2195
2	1237
0	0
39	2287
1	41
161	420
38	1418
0	611
0	513
0	385
21	0
7	0
0	0
660	5058
117	101
4079	0
0	651
5	1031
13	2351
0	901
0	0
0	3456
0	2879
0	644
0	81
1	29
0	145
0	141
48	592
0	18
0	12
0	214
0	199
0	197
12	1531
0	623
0	3886
0	17
0	1
0	1891
0	1701
0	989
0	0
0	0
5	1166
0	5723
37	1203
14	1223
0	449
0	405
393	2043
16	2045
0	7
4	3356
0	37
0	92
0	788
0	39
0	39
0	2933
0	271
2	271
2	270
0	271
0	270
0	271
0	270
0	270
0	905
50	1281
1	198
0	357
2	102
0	314
0	394
0	378
0	47
1	47
0	299
0	150
1	266
0	244
4	224
0	1
0	648
6	173
0	0
3	169
1	174
0	172
0	351
15	616
21	610
10	583
26	587
25	580
16	560
0	1043
2	965
0	350
0	425
0	351
0	380
0	416
2	404
0	338
0	403
0	337
1	931
0	892
0	1045
0	11
0	11
0	1
0	10
0	3
0	2083
5	0
2	739
0	657
0	694
0	688
0	720
0	671
0	527
0	510
0	684
168	2754
74	2815
1	2066
0	5383
0	5382
11	4
0	60
0	0
0	0
43	1757
8	795
0	4539
0	4355
5	1329
0	501
0	1804
33	851
41	837
0	107
2	73
0	106
0	1
0	9
0	9
1	7
0	9
0	875
2	2002
0	21
904	0
0	0
0	0
0	2
3	5223
1	5060
0	5050
0	5045
2	0
12	176
0	5
0	0
2	0
0	24
9	578
0	534
269	0
27	138
0	0
21	537
112	3
0	59
0	35
0	9
0	11
0	11
0	11
0	7
0	11
0	3315
0	2817
32	862
0	4
0	4
0	4
0	685
0	0
2	1586
11	1876
0	1872
3	724
0	768
3	816
2	672
5	137
2	0
0	497
0	497
10	415
1	2899
0	2897
1	1696
0	1685
1	1670
7	111
15	111
0	111
0	171
48	1
0	0
0	0
0	0
0	0
0	1143
0	1
0	1091
0	1066
0	876
6	2
0	915
10	902
0	1307
0	1230
0	1211
39	869
2	860
0	91
3	5440
0	4171
2	1413
5	566
1	3724
0	1775
2	3396
82	50
0	1708
0	995
0	988
0	950
0	1030
0	2536
0	3224
192	2573
0	763
2	697
0	735
0	638
0	616
6	631
11	668
7	643
9	613
4	590
0	590
0	634
0	0
3	1351
3	1342
1	1144
0	1047
0	1046
0	1047
0	1047
0	931
0	1023
1	245
1	1307
6	898
139	1403
0	0
67	1866
0	1105
0	1097
0	1435
0	1051
0	4271
0	3452
0	4139
0	3469
4	3898
0	772
0	809
4	698
0	574
0	0
0	1
0	1
0	1
0	1
0	0
0	29119
2	26694
1	27899
0	360
2	305
0	389
0	380
0	2011
0	1831
0	1650
1	0
0	2293
0	2283
0	202
0	2103
0	1
0	0
0	0
0	0
16	2401
2	2160
0	2246
0	2241
51	2143
38	2240
5	1689
1	1630
0	1522
0	64
8	81
0	9669
7	1662
0	345
46	1774
0	1590
2	1550
1	422
0	5
0	1663
0	72
8	22
5	574
4	436
1	394
5	4009
0	88
0	1607
0	11
0	1
0	175
0	124
0	3902
34	3818
0	4
4	5888
2	1607
0	10
0	10
6	0
0	0
0	0
2	3472
1	4597
3	4707
0	0
4	405
0	5
0	19
0	460
0	579
5	3096
0	228
0	3
0	1229
11	22053
7	15353
0	0
0	151
1	166
7	1037
1	2539
0	2618
0	1786
9	1451
1	1668
0	621
2	510
0	506
5	557
3	445
0	0
0	0
0	0
31	14652
0	581
1086	0
0	0
2	520
6	123
105	1
0	1751
1	779
0	781
22	895
0	28
0	7
1	373
18	4218
0	795
0	785
0	773
0	750
0	769
0	763
0	758
0	753
0	745
0	732
0	0
0	130
0	109
0	110
2	109
0	0
14	1700
7	985
1	1036
2	1090
0	812
0	832
91	207
8	2633
0	0
0	500
0	0
0	0
0	0
0	608
29	5055
0	2206
5	726
0	1024
0	373
3	14327
0	542
0	0
0	0
0	1
0	1296
0	1133
2	130
0	1425
0	4149
4	3324
41	3143
0	1081
0	845
3	0
0	199
3	464
52	7
57	54
0	4
0	4
0	0
0	955
0	1581
0	77
0	0
3	339
0	88
4	391
2	213
4	711
0	243
0	253
0	248
0	275
0	275
0	275
0	275
0	275
0	275
0	281
2	254
0	279
0	0
0	308
3	7
6	853
2	855
0	22
2	15
0	0
1	1
0	138
0	0
2	0
0	0
15	978
1	922
29	2206
0	898
0	34
0	1
0	1
0	1
0	1
0	1
9	4189
5	3063
168	83
1	221
4	478
3	463
0	141
20	142
2	1404
0	263
0	263
8	2855
0	2974
0	0
0	0
1	281
0	771
1	767
3	428
0	2883
0	1
0	152
0	144
0	145
51	716
0	901
0	1100
11	1276
18	13
0	823
13	347
36	40
7	41
0	3706
4	1357
108	216
0	1189
0	1158
1	1128
17	854
2	850
0	1665
0	392
0	8
0	768
1	819
1	2052
68	3006
0	170
10	46
0	3970
0	2617
0	778
3	767
0	1805
16	2195
2	2100
2	1871
0	1862
3	1880
62	1846
0	1841
14	559
1	28
0	1
0	1
0	651
4	652
0	170
0	157
1	157
30	510
17	510
23	1002
9	1002
0	382
22	577
0	86
0	83
0	374
2	1161
2	466
24	5445
0	1192
3	2182
1	2166
0	2100
1	2140
6	23443
50	1671
7	1670
2	1558
0	1475
1	1671
0	1712
0	0
0	3000
58	2988
0	1475
1	498
0	0
1	1334
0	8
1	367
0	409
0	1815
0	1742
0	2
0	26
0	28
0	0
0	28
10	3873
43	177
3	162
5	8
0	0
0	0
1	87
0	910
0	953
0	927
0	899
0	792
7	3246
0	760
0	393
1	287
0	0
1	816
4	572
45	558
0	558
35	3603
0	0
3	5263
16	4314
0	1473
0	332
2	729
10	2501
5	2297
5	1592
0	2
0	2
0	3
0	46
3	899
0	1341
2	96
0	62
0	3904
0	7735
0	170
1	7735
0	84
17	300
0	0
0	0
0	3
3	1078
6	50
0	1074
3	952
0	993
0	1037
0	1057
0	1046
0	1076
2	1859
3	3
0	0
2	612
20	291
0	159
21	2464
2	2793
0	1347
2	2848
0	0
0	2613
0	55
6	2316
1	691
0	210
0	165
25	1367
0	71
0	26
0	64
0	9
0	4
0	701
0	1159
0	1195
35	4091
2	441
0	1986
0	2024
0	8
0	3972
0	1517
0	1520
0	1498
0	21
0	1424
0	4
0	745
0	855
0	805
0	14
0	2314
0	1734
0	0
0	3
4	15509
2	15509
0	922
0	945
5	965
1	840
0	224
1	208
0	832
2	656
0	534
0	0
63	255
3	3707
0	1
0	1
0	2
0	821
0	27
0	25
0	26
0	26
101	121
1	254
0	71
1	56
0	64
0	71
7	986
0	397
0	0
0	834
0	838
0	3312
2	3369
8	3440
6	3040
0	215
0	215
0	694
1	668
0	0
0	2
2	418
2	5395
1	850
14	850
1	691
0	683
7	685
0	606
2	565
0	572
0	595
1	592
0	521
0	3
393	2586
11	2529
20	2530
71	90
18	2209
29	1624
0	0
0	0
15	343
0	2
0	314
9	262
0	2
0	0
2	3098
4	2815
0	3880
0	1849
0	5876
0	4100
6	3422
0	4132
159	4281
0	234
0	641
0	640
0	508
0	1538
128	316
0	1204
0	1135
0	1139
0	1119
0	657
0	676
0	672
0	732
0	760
1	715
35	561
2	644
6	5193
8	2769
2	939
4	2510
0	2450
9	1902
0	2
0	213
0	101
0	0
0	417
0	796
0	621
1	581
0	662
2	110
1	1
0	2
1	0
0	1
0	5453
0	81
0	205
2	627
0	79
0	79
0	492
1	65
4	1855
14	1773
1	1869
0	1869
0	1693
0	1801
0	3
0	2
1	586
66	1895
9	1494
3	867
1	1363
0	1363
0	0
0	0
0	221
0	208
2	2813
1	2622
0	0
0	0
0	0
0	448
0	314
0	2262
3	2033
0	51
0	0
0	3178
0	533
0	446
1	524
0	493
0	323
4	1104
5469	1
0	3
28	40978
64	41008
248	40254
646	40983
31	14496
0	1
0	1
14	2062
5	740
0	631
10	1785
0	1723
0	1786
0	1788
3	1893
0	1895
0	79
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	622
10	6324
13	490
0	0
0	0
27	1507
0	1
0	1
0	460
1	486
1	486
5	476
0	1101
10	1118
25	1443
0	93
0	92
0	555
2	528
0	113
0	0
5	229
0	1034
0	1
0	1
1	531
3	461
0	5
0	4
4	320
2	7557
8	1195
0	859
12	1037
5	180
0	356
0	103
0	0
0	0
0	0
0	26
0	6
0	1732
0	785
0	785
3	501
618	4261
3	2215
0	5
0	5
0	5
0	5
0	5
0	5
0	58
2	60
0	173
1	173
1	3005
0	1624
0	0
4	201
13	889
0	251
19	192
0	178
0	17
0	17
63	1511
9	637
8	410
16	417
0	530
0	461
0	445
0	2803
1	1631
1	325
4932	0
0	4
0	208
10	365
0	321
5	352
0	314
0	17
0	15
0	15
0	18
0	24
0	20
0	21
0	18
37	101
0	4208
0	80
0	1249
0	1241
0	1036
0	1184
1	1181
1	7127
10	933
7	838
0	835
0	21
0	5
4	5
1	3
0	39
0	378
0	367
0	364
0	0
0	8
0	865
0	636
0	717
33	934
2	587
0	470
0	488
0	441
0	72
0	48
38	2233
47	88
0	0
9	94
0	1181
1	1156
0	1189
1	1083
0	220
0	7272
0	5
1	577
0	30
0	29
0	26
0	118
0	111
18	3051
51	3548
0	1131
0	1429
0	0
0	3366
16	756
0	765
3	751
0	0
17	11330
0	299
0	215
14	251
0	59
4	66
179	8
0	184
17	1368
1	1782
38	1879
0	913
12	573
2	573
14	81
2	235
5	132
6	192
1	3248
4	3264
24	1863
0	1406
2	1529
5	1695
17	716
4	1934
39	450
0	749
1	752
0	621
0	634
0	623
0	592
0	659
0	696
0	0
0	0
0	0
0	0
1	4858
2	4599
0	7
0	8
1	8
1	2651
1	2645
0	0
0	0
0	895
1	1189
1	893
0	379
1	354
0	1273
0	6365
17	6387
2	1027
0	0
0	266
1	246
18	8854
0	763
0	792
0	208
0	206
0	226
0	619
121	2019
0	803
0	594
0	5
3	92
0	2
0	360
1	467
0	357
0	225
0	229
0	213
0	231
0	227
0	225
0	220
0	223
0	231
0	217
0	208
1	807
0	2736
0	2352
2	2351
0	199
0	117
0	117
0	101
0	4803
17	3758
0	9
0	225
0	220
0	220
4	5
0	0
0	2
2	322
7	322
0	5153
0	3965
0	19
0	24
0	22
0	1540
0	5
0	4
0	8
1	11
8	1041
0	12
4	988
9	839
30	3221
70	402
11	1039
60	1138
12	1896
11	1775
9	1628
0	22
0	1076
0	1830
3	742
4	750
0	2603
4	3995
1	675
0	674
1	1665
0	336
0	1927
0	1842
1	1244
5	1995
11	27
0	266
5	791
4	810
0	932
0	633
0	633
0	677
0	27
5	24
0	4223
0	323
14	596
19	1941
0	1933
0	1628
0	1494
11	1503
0	938
0	912
1	1112
0	9
0	359
1	53
0	32
0	201
0	190
0	203
0	3440
0	3477
0	3452
1	1012
0	1045
0	894
0	0
0	152
0	141
0	136
0	136
0	5
15	3920
1	4114
5	4258
16	4314
26	917
0	860
1	845
0	1208
3	1385
5	1385
0	1587
0	1515
24	2812
0	1
2	4
11	328
6	359
0	0
0	64
0	58
5	887
1	719
0	1736
4	1338
0	60
0	1
0	99
0	12
0	108
1	107
0	35
0	25
0	66
0	667
0	665
0	645
532	15538
0	0
21	13365
10	767
0	340
1	5
0	0
0	0
0	0
0	48
0	45
0	47
1	471
23	502
8	398
0	603
0	0
0	0
0	0
8	3266
0	3158
0	571
0	629
0	231
0	556
0	529
0	532
0	3508
0	2901
1	781
2	296
0	291
1	289
2	279
1	283
0	278
0	2
0	967
0	969
0	935
2	934
0	842
0	1
3	722
1	680
2	713
0	1178
0	391
0	342
0	329
0	304
0	334
0	347
0	1173
2	934
6	674
24	657
8	1096
2	1025
5	1198
0	1154
0	1266
1	1178
5	1148
0	1118
2	1103
0	133
0	19
0	0
0	0
0	0
1	660
0	1
0	1
0	463
0	404
0	397
0	402
0	310
0	255
2	207
15	209
6	243
3	243
1	453
0	381
2	0
5	13738
4	2665
0	2424
0	2693
0	2347
0	1118
5	1060
0	919
0	1018
0	768
4	102
12	88
0	86
0	60
0	1684
0	1670
7	20
0	14
0	14
0	9
0	9
0	9
1	9
0	9
0	9
0	9
0	105
0	1
0	1
0	2452
0	121
3	1581
0	62
2	1062
0	2
0	3
0	346
1	346
0	346
58	0
0	274
1	458
25	45712
150	49308
0	18
0	25
0	24
0	24
0	5
8	848
1	930
0	62
0	700
1	704
0	728
10	1736
0	1036
0	1023
196	0
0	854
4	2133
7	1844
0	1605
0	1606
4	207
0	0
0	1498
0	3732
0	11
0	4
0	8
0	24
0	6
4	1745
0	14
4	480
0	20
0	13
0	20
0	8
1	14
4	1201
5	1201
0	1
0	144
0	0
0	0
0	0
0	0
190	1683
2	707
8	706
12	5058
0	5
0	5
0	5
0	1769
0	1326
4	20
0	31
3	348
15	13722
1	50
0	2
40	140
33	9
1	1033
1	269
40	573
2	525
0	432
53	614
2	447
5	539
4	527
9	529
0	527
0	8
1	59
0	4
2	51
2	1721
2	1720
2	1772
11	834
0	0
0	0
0	312
25	312
0	177
0	2438
0	2362
0	4
0	1155
5	1197
1	645
0	555
26	8
0	735
0	870
0	1031
0	998
2	868
21	0
0	477
2	470
0	1961
48	2356
6	3962
6	254
1	246
12	2845
0	2952
0	12
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	793
0	935
0	819
1	137
0	868
0	141
1	187
0	130
0	0
0	287
30	399
0	190
0	1030
6	13735
0	0
1	0
0	0
0	0
0	1328
0	1328
0	1328
0	1583
0	1328
0	1328
2	1605
1	1210
0	1583
0	1331
0	9562
6	10878
26	1276
0	1277
6	1275
0	1
0	194
1	1535
0	1407
0	0
0	1131
2	40
0	2247
1	2060
0	0
0	0
1	0
0	337
6	1198
58	5246
14	5219
13	5249
1	3856
4	4844
1	4269
0	4790
3	3879
1	4821
0	4820
0	4822
0	4499
2	4499
0	0
0	341
5	338
0	192
0	187
0	183
0	181
0	180
0	179
0	186
0	1185
0	911
0	0
0	3
0	5
0	0
0	0
0	0
54	873
4	859
0	433
3	3334
0	3584
0	53
3	25
39	3474
3	1580
0	1
1	313
1	836
0	2378
0	67
0	0
0	1
0	1
0	1
0	1
0	1
1	1906
0	152
1	546
1	540
3	508
2	433
0	517
3	17
0	33
0	0
0	0
0	0
0	0
0	0
0	16
0	2
17	14672
0	20
0	8619
3	1599
7	1598
1	9
1	9
1	1698
0	1659
0	1774
1	1611
0	503
0	515
4	2539
5	2655
0	2125
0	38
0	268
0	318
0	1154
0	919
0	512
16	100
0	949
0	35
0	40
0	35
104	1754
78	1473
2	1747
1	1466
2	413
12	416
0	456
0	438
1	458
0	449
0	455
1	441
4	465
0	462
0	437
0	406
9	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1732
10	556
0	1861
1	1871
1	0
3	57
6	57
0	50
28	257
0	4279
0	90
0	0
0	0
0	0
0	675
0	564
1	444
0	539
1	7
0	6
0	96
0	92
0	90
0	96
0	94
3	1978
0	1020
0	883
0	179
0	174
2	300
11	138
0	2408
3	2170
5	2092
22	327
0	17
0	20
0	17
0	2851
0	2803
1	1198
1	1201
0	1201
0	1217
18	1201
0	672
0	649
3	589
0	198
0	1202
0	1107
0	1237
9	184
0	5
0	6
76	379
0	161
0	134
0	148
0	127
0	517
2	371
0	0
1	7649
8	7315
0	15
0	564
2	564
0	561
0	1256
1	1162
1	1205
1	950
1	510
0	3
4	504
21	512
6	1600
3	1373
65	1054
0	1356
0	1211
5	2246
12	321
6	303
1	440
0	420
53	1201
4	1140
0	1101
5	113
0	115
0	95
0	86
2	95
66	0
0	50
0	14
0	13
0	0
0	9
0	9
0	10
0	9
2	243
0	243
0	243
0	243
0	0
51	282
9	270
15	2814
0	5
0	6
0	6
182	1895
9	1792
1	4280
0	4168
0	11990
1	11362
0	21
0	21
0	11
0	1166
0	1164
0	3
0	3
0	1294
1	1189
0	1904
10	2064
0	1886
0	1559
0	1493
2	559
0	6
0	6
1	1234
0	666
18	662
0	681
22	674
1	2825
0	1109
2	561
3	500
1	440
2	441
1	264
1	264
3	250
2	1146
3	853
0	431
0	2887
1	2879
22	5226
0	1147
0	226
0	2
0	2
0	2
3	5932
0	3796
0	1
0	1
18	32577
7	30675
2	131
0	22
0	19
0	1148
0	814
182	826
0	621
0	425
0	375
3	389
0	383
0	263
1	2454
1	2454
1	1776
4	2189
1	1685
1	2382
10	238
0	198
0	0
15	523
1	2777
55	1199
0	1298
0	1208
21	433
0	412
0	361
3	1606
0	3815
2	4230
0	159
0	173
19	1664
1	2
0	4506
2	3722
0	3760
2	3178
0	41
0	41
0	1403
0	1389
0	59
123	1179
0	30
1	11
0	355
9	355
1	223
0	881
0	891
5	807
0	995
1	896
3	5464
0	5115
0	487
0	580
1	915
0	916
0	38
0	38
0	38
0	38
0	0
0	0
0	229
1	230
0	231
0	14
0	1074
0	5
14	2393
0	2237
2	1307
27	2297
1	1638
0	8
0	8
0	8
0	8
0	8
0	0
7	722
11	2005
0	75
0	8424
0	0
0	0
0	1903
0	0
0	0
0	945
17	528
5	1879
0	0
0	1321
0	1221
7	1111
0	729
0	984
0	34
27	710
0	1
1003	972
35	884
5	0
0	1275
47	695
0	1010
0	506
0	488
1	503
5	370
7	877
1	2
0	565
0	6564
9	6559
3	5245
0	323
0	322
0	293
2	1098
109	1303
3	441
1	439
0	426
1	401
12	446
0	3605
0	8171
2	9845
6	9845
0	1033
0	957
4	533
0	303
0	10364
0	38
0	632
0	0
0	0
0	0
0	465
0	599
0	637
1	564
21	1114
6	2052
15	1568
0	886
0	862
9	1086
0	0
1	5905
0	532
0	377
0	35
0	529
0	506
0	2
5	26
0	1476
0	1327
2	1319
2	2454
1	2421
1	2458
0	2494
0	2424
3	2506
0	2533
1	2410
3	2323
0	2321
5	259
0	302
1	283
7	422
0	466
0	451
0	376
0	11
18	1024
3	1069
0	0
86	1671
1	1159
1	1691
34	940
0	80
8	80
1	468
1	413
0	310
0	104
0	132
0	300
2	82
0	61
1	277
0	78
0	37
48	20253
0	126
5	1694
1	6053
1	2
2	251
0	12
0	11
0	1459
0	1509
0	412
4	146
0	421
0	364
0	159
2	2891
0	889
0	896
4	887
0	779
0	794
1	775
0	12
0	2
0	0
0	0
0	0
3	652
7	5219
44	3846
14	7265
0	0
0	8
17	633
0	541
0	3
1	0
0	34
0	4
5	7010
8	164
0	585
0	290
152	752
1	761
49	848
4	254
1	357
1	171
1	1204
0	1215
0	4324
1	0
0	1221
0	1225
0	1218
0	1277
5	11479
14	2377
1	325
7	231
21	2153
7	3668
0	10
1	549
1	532
1	786
12	677
12	674
0	54
0	57
4	88
0	85
0	79
0	61
0	522
0	367
0	446
0	428
164	3902
0	1329
0	45
0	41
1	42
2	22
0	19
0	18
4	40
0	18
0	8
0	16
0	11
0	12
0	8
0	0
0	12
0	7
0	3193
0	0
0	14
0	14
759	5711
2	4709
0	66
0	60
101	726
0	1047
0	960
0	963
2	1028
2	1060
1	1029
0	1031
6	1067
1	5
0	1014
12	951
0	319
0	190
0	227
2	9
0	1487
0	68
0	65
8	790
0	685
0	670
0	18
0	4
0	3171
10	4967
1	4951
0	1726
0	1
1	1
0	1
0	1
0	8
1	189
2	127
16	909
0	969
0	407
0	482
0	15
0	6
0	1
66	80
20	942
0	6
9	40
0	1427
0	1427
17	949
0	957
1	952
0	3124
4	15
0	9
0	9
2	10
0	9
0	10
0	2622
30	2635
0	325
0	270
0	240
0	0
0	835
0	941
45	211
0	301
0	525
0	552
0	381
1	340
0	324
0	323
0	322
0	279
0	337
9	380
0	350
2	340
0	337
13	9855
6	947
20	1479
0	2991
4	2620
57	4922
23	496
2	53
0	1734
0	1563
13	1170
4	17151
22	25774
0	2160
0	317
0	0
0	0
0	0
0	117
0	118
25	242
18	677
14	709
0	1317
1	1299
0	71
0	71
0	68
0	1500
0	437
0	568
0	588
0	536
1	1746
0	1102
0	1155
3	42
13	946
158	5752
239	5753
3	3181
0	1590
1	1491
5	1411
0	0
0	0
2	0
1	943
3	879
5	424
0	255
0	265
27	726
35	172
7	153
14	77
31	4944
0	6
0	6
16	6180
2	6054
0	1049
1	1207
0	145
0	232
0	712
1	705
0	714
1	683
0	657
0	641
5	536
5	543
8	475
0	3013
0	2738
0	2844
0	3028
0	2814
2	3178
0	2978
8	2624
0	3006
2	2834
0	797
0	320
14	419
8	386
0	1248
2	403
0	0
0	0
41	2739
0	101
0	62
0	34
0	0
366	1875
34	1228
3	821
0	344
2	368
1	1358
1	2327
150	622
54	536
89	524
20	1876
3	1864
25	1946
3	1386
0	1399
1	1402
5	1402
2	1399
0	53
0	317
5	5013
0	61
0	180
0	199
0	199
0	245
2	240
0	234
4	1521
6	1282
10	1837
0	28
0	26
0	39
0	2838
6	2601
13	2392
0	2071
0	1950
0	336
0	1
0	1
0	1
0	1
0	1
5	376
3	258
2194	542
0	53
0	57
119	1136
16	847
0	470
0	329
0	6665
6	95
0	0
5	444
2	477
0	0
0	1
1	129
0	0
0	0
0	0
0	545
0	581
0	38
0	45
2	102
2	84
10	532
0	2281
1	1590
0	4391
0	4179
0	4408
0	4194
0	4351
0	430
0	444
0	460
8	377
0	378
88	209
0	3
0	5
0	12
0	13
0	11
2	654
0	1067
0	1068
5	1768
0	1485
0	3
0	27
0	0
0	96
1	612
0	3314
23	222
13	2053
78	2290
9	2287
3	2064
0	854
11	2317
1	142
0	11
0	11
37	3187
3	4701
7	4593
4	4391
0	286
0	247
0	210
0	19
0	19
0	675
5	129
19	0
0	1269
0	110
0	175
2	40
5	41
11	40
0	12
0	0
40	0
41	2198
132	79
1	395
15	395
25	5113
1195	0
2	1741
0	1587
0	681
2	125
4	126
3	9088
0	2777
3	831
20	883
2	490
0	1235
0	241
2	785
1	1937
1	601
19	698
4	677
1	709
4	705
0	7692
2	668
2	658
23	662
0	1707
4	739
0	839
0	8
1	1949
0	824
18	778
4	738
0	49
0	0
5	2436
0	0
0	1057
0	1174
0	149
24	1705
0	1478
0	1566
0	1465
1	0
0	2
0	1
0	0
23	2331
0	451
1	411
5	41
2	34
3	38
0	32
0	18
10	1157
1	1887
2	2
18	4608
0	4364
15	4858
358	5547
0	3340
9	702
0	1
1	1
0	49
0	0
0	0
0	1
0	1
25	566
3	515
0	30
2	2998
0	1179
0	1161
1	1196
0	2491
0	2301
1	2302
2	1727
0	1468
0	3213
0	3358
1	3361
0	3759
0	3777
0	3289
5	2990
0	7
0	7
0	0
0	0
1	647
0	0
0	0
18	1834
2	1197
7	1069
0	0
137	2161
3	2158
18	2211
3	2156
1	584
3	4787
0	0
0	1
0	147
0	2780
0	0
3	675
0	339
26	339
27	4826
7	1002
0	838
0	2
1	2651
0	2710
0	214
2	296
15	901
0	0
1	1291
0	1026
0	955
0	316
0	256
2	45
0	0
0	24
0	24
0	24
12	1687
8	1781
1	1607
74	4903
0	2391
41	2755
66	1134
12	738
0	17
0	10
10	7930
0	0
0	9
0	2682
20	2691
24	796
11	708
0	22
0	20
127	137
0	2687
3	2423
0	1
0	1
20	930
23	909
2	894
3	99
0	93
0	96
0	85
90	4551
69	3059
1	4260
13	3098
19	3795
0	1390
0	188
0	204
0	924
5	355
2	272
7	693
173	5108
0	0
0	243
9	303
0	271
0	413
1	1
0	3446
1	3352
0	2502
1	1644
16	2272
0	2328
1	1118
0	2262
8	2593
105	2634
19	2593
0	2590
0	2123
39	45784
2	45675
1	41949
0	45061
1	2884
57	2658
0	2259
0	2203
0	3
0	372
0	208
0	1
0	1
0	1
11	1349
0	2737
0	2591
0	2699
33	641
0	0
0	775
0	0
0	427
0	134
1	500
32	500
0	686
0	226
9	1401
0	1218
0	5
1	1629
0	2597
1	2904
2	2215
0	2989
0	15
6	7453
4	352
442	0
558	14764
3	12308
0	3128
0	1423
88	1405
0	4651
2	4680
1	4680
0	4680
7	2096
5	2079
0	1
0	4076
4	4369
0	0
112	5423
24	4672
0	1
1	15
0	21
39	0
16	832
3	728
0	4
3	28
11	3265
0	26
1	23
0	22
0	28
0	24
0	25
0	26
0	24
0	22
0	22
0	10584
2	2032
0	20
0	0
0	82
0	79
0	3957
0	80
2	57
0	36
0	30
0	0
0	0
0	0
0	0
0	0
1	1230
0	939
8	979
1	481
0	105
0	13317
0	6810
0	1923
0	234
0	3659
3	6697
22	1666
10	677
21	674
2	149
9	143
0	981
0	118
14	171
230	0
1	1090
6	88
0	0
0	0
0	0
0	1765
0	986
0	687
17	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	650
0	0
0	0
0	0
0	1111
0	849
36	1519
38	457
0	678
0	1
0	1
0	1
0	1
0	512
0	484
2	2712
0	0
0	0
0	0
0	0
0	0
0	0
17	19446
0	1078
5	1206
0	1083
0	4
0	107
4	125
0	159
0	5426
0	631
0	6295
0	6040
0	61
0	27
198	384
3	1939
1	2371
3	2635
0	0
0	1
0	1
0	32
7	55
2	531
52	542
3	501
3	254
30	266
18	248
0	725
0	43
0	236
0	222
8	1460
1	1864
0	1433
0	1464
1	1563
7	1122
0	775
3	1204
0	810
0	10
1	1176
1	1213
0	4
0	4
0	3
7	563
1	524
14	504
0	218
102	0
9	403
0	6
0	2
0	2
0	6
6	6412
2	1253
9	310
0	0
0	0
0	0
0	0
1	63
0	0
0	1617
23	1116
6	1489
88	1423
137	1536
0	0
0	2
0	2
0	2
0	1
0	1
15	15249
15	15301
0	246
0	242
5	604
0	42
0	179
13	71
0	0
0	0
2	171
0	100
0	7
0	42
0	42
0	354
0	0
0	0
2	4
0	609
11	0
0	0
0	0
0	0
0	15
0	2
0	3
0	1
5	1692
0	62
0	35
0	145
17	925
7	1559
5	1636
0	1570
0	1631
4	1600
5	1577
0	1569
13	2233
7	42
0	266
0	239
0	238
0	253
2	246
0	234
0	251
5	1880
4	1883
0	49
0	49
0	0
0	1570
0	7
13	346
0	1827
0	3
0	3
0	3
0	3
0	3
0	444
0	0
0	118
0	0
0	0
3	161
0	2161
0	2112
0	2135
0	0
0	0
0	0
0	4
41	714
17	577
13	2595
11	2598
0	1137
0	1134
1	730
0	730
0	730
2	925
4	817
3	957
1	1262
0	1373
14	2090
2	1301
1	1380
3	1369
2	1368
2	1296
7	1350
0	1374
0	108
0	74
9	2782
0	877
0	873
2	123
12	7275
10	7890
0	7432
2	5807
0	15455
0	15939
12	16560
12	767
43	718
0	2472
1	1775
6	3942
0	9
3	1702
0	1505
0	24
39	1303
0	9
0	345
7	5318
0	5184
2	619
1	634
0	573
2	602
9	19
0	2226
0	2485
5	162
0	702
0	111
1	238
4	1057
9	1149
0	850
5	1268
12	638
1	624
1	477
6	372
13	256
0	16
1	691
0	16
0	15
0	613
1	3370
0	0
0	2028
0	1947
2	1947
0	286
8	353
0	544
1	70
0	67
1	73
0	103
0	4838
0	1406
5	1402
0	1406
0	1404
1	1404
0	1404
1	1404
566	854
0	322
4	1673
0	1901
0	1057
8	1067
6	1048
0	1037
9	1926
1	1181
0	1068
0	1607
0	1647
6	589
0	1661
2	1697
0	575
5	1710
9	1755
0	574
0	562
0	569
0	776
0	3
0	3
3	359
0	18
7	2071
0	10
1	266
1	1285
3	1491
36	1519
0	781
1	668
5	649
1	652
4	220
2	901
5	88
1	5582
0	116
0	101
0	103
1	96
0	0
0	0
0	0
0	0
0	2
0	0
58	371
0	2
0	3
2	2059
10	1320
15	295
0	295
1	527
1	659
0	1042
0	672
0	666
0	668
6	679
0	657
0	12
0	12
0	12
0	12
0	9
0	12
0	12
0	12
0	12
0	12
