UniqueCount	AmbigCount
2333	0
5250	0
0	78
173	0
2293	394
123	1191
5	136
17	1468
0	0
0	0
543	0
154	0
938	0
3988	0
117	1358
13	295
0	0
7	0
0	0
0	0
0	0
9	5745
37	0
0	0
2357	49
0	10
0	0
5	0
0	0
0	0
0	0
2	0
216	7
136	3220
1	0
0	0
1940	0
1443	0
0	0
0	0
0	0
2492	104
1029	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
4	2
0	2544
0	2577
0	2363
1	0
472	3235
0	1
0	1
0	0
0	0
0	0
0	0
0	0
77	34
0	0
2	0
0	3
0	5
0	0
1	1807
130	11404
0	0
0	0
0	0
0	0
0	0
0	0
64	6462
44	2069
0	0
0	0
48	588
3719	0
0	2
0	0
0	0
0	0
8899	0
0	10
1595	0
811	3200
188	662
0	0
0	0
0	0
0	0
0	0
0	3
0	1726
7387	18
0	2
0	0
2180	0
2441	0
161	0
4	6
858	4
0	0
0	0
127	1815
0	3
0	38
17248	0
1057	3930
211	3930
0	0
588	0
993	0
0	0
258	2300
0	0
0	0
1476	0
0	0
0	0
26	0
111	13
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	754
547	0
110	0
1925	11
0	1
49	760
0	0
0	0
13	2786
0	0
0	0
293	1802
2437	23
1	0
111	765
1599	0
1	2403
0	0
0	0
0	0
1186	8
462	0
0	0
927	0
307	617
0	11
0	11
0	0
0	0
0	0
2130	0
364	0
3647	0
0	0
0	0
4565	0
748	2
3608	1
0	711
17	653
0	575
891	0
0	0
1056	0
4375	0
5359	24838
111	67
0	0
19	0
0	0
1300	0
0	1097
26	994
1489	0
558	2927
15	376
587	0
0	0
0	0
0	1614
0	0
70	265
24	171
3333	0
0	1
918	14
2870	0
0	0
52	808
0	0
1	0
0	0
0	0
0	0
467	1043
0	0
9	0
11	0
0	0
1699	0
31	1249
5	3
14261	0
0	0
0	0
0	0
0	0
3243	3
274	0
2347	0
730	0
0	0
0	0
0	0
0	0
1	0
410	0
5953	0
0	0
0	0
0	0
1049	0
0	585
245	946
0	0
593	4647
52	836
15	1416
0	9075
8232	0
3	158
8317	0
354	7310
0	12
3470	0
933	0
0	0
219	0
0	0
1547	0
0	0
0	0
251	24
0	0
0	0
0	0
13553	0
0	0
88	0
0	0
0	0
0	10
0	0
0	0
0	0
1	103
1354	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	1
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
129	0
0	0
7406	0
4362	0
42	0
0	0
3	0
422	2499
1	0
0	0
0	0
9880	0
0	0
1536	0
651	0
1043	0
3135	0
383	601
618	0
116	2455
18074	0
5	127
0	0
952	0
1	0
1050	0
0	471
0	0
7047	0
1	42
85	1318
0	0
0	0
69	498
43	434
36	58
0	0
250	759
928	0
47	0
31	0
1384	0
110	25116
446	1448
12	204
135	2
231	1017
481	0
1054	0
0	0
6	39
0	0
0	0
0	0
135	1127
1107	0
2357	0
252	0
0	278
633	0
1944	0
92	225
75	239
23	0
1535	0
0	14
197	537
6	2131
0	0
18	0
102	1328
32	1366
42	418
1240	0
597	131
0	3
9978	0
0	0
0	0
432	599
920	0
3173	0
44	2350
148	3223
32	441
43	257
0	0
0	0
0	2046
584	0
35	545
0	361
574	0
0	0
1291	0
99	4505
2	0
0	0
337	779
0	0
0	0
0	0
0	0
32	0
0	0
14	0
0	1
0	1
0	1
0	0
1	0
95	0
0	1252
1279	0
210	5
0	0
63	0
1276	4091
2	0
6	0
236	0
40	1199
0	0
6330	0
1062	0
120	1104
0	2547
209	2592
2	0
0	321
40	315
607	0
1	0
3	0
0	0
0	2022
0	0
28	615
2201	0
0	0
0	0
47	1480
318	1948
384	1368
14447	0
357	0
53	3692
3	1
180	1219
989	0
3089	0
54	3000
0	0
247	350
0	219
2093	0
11603	0
19	0
5768	12293
143	12293
19965	0
5	1271
0	505
0	0
1771	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
40	329
1423	0
6	12
80	0
250	578
0	0
0	0
0	0
0	0
0	0
0	0
1848	0
0	637
4188	0
0	0
1275	0
0	0
0	0
17	362
804	0
2	0
0	0
972	0
3863	0
78	149
135	844
86	0
9779	3
1	0
8666	0
2	2647
103	5138
4589	0
15418	2
1	0
307	0
0	0
0	0
0	0
0	0
3	2
3	120
11	4590
0	914
0	0
0	0
36	0
0	0
422	0
0	2
1474	6588
519	0
1113	0
0	0
0	0
0	0
679	0
42	623
0	0
2441	14250
34	595
1774	0
0	0
0	26
0	5513
0	4973
547	5427
0	0
0	0
0	0
14	813
0	0
8	569
5455	0
2	0
0	0
0	0
11	0
1446	0
0	0
281	0
6	2311
20	350
65	865
0	546
0	0
0	0
642	0
0	0
0	4
0	4
0	0
1	0
0	0
0	5216
102	122
644	0
403	1436
42	560
4407	1
0	7
251	0
627	0
272	7769
195	766
24	0
1	0
1633	0
126	3874
2	478
0	0
0	0
0	150
6342	0
0	151
2	144
0	0
2	0
25	0
0	27
0	0
1340	0
5799	0
2697	0
0	332
795	0
1180	0
0	0
828	9
1539	2
1419	11
1620	0
115	1284
0	6477
35	1621
1	0
6	0
15930	0
304	945
2	0
14	0
2738	0
25	3323
230	588
178	695
436	0
1328	0
0	0
0	56
0	1285
1178	0
28	330
46	1367
69	1926
4437	0
354	0
81	2035
92	60
19	1538
0	0
0	0
0	0
1149	6
1107	2
319	908
0	0
5584	17290
0	0
384	0
0	3492
0	0
779	1
0	0
0	0
10	0
17	0
208	867
1853	2
0	0
65	10095
6	3
1118	17
3291	0
0	0
1	0
529	5306
0	0
1219	0
0	0
363	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
35	4
200	2985
4	2987
0	0
0	0
0	0
30	1069
67	1089
0	0
0	2
140	1888
0	1900
0	0
0	0
291	44
24	0
1	0
2	0
2	1
0	0
75	662
232	246
4	6
80	178
1915	0
2373	5
1	45
48	1784
0	0
0	0
0	0
5	845
359	845
2085	0
0	0
0	0
106	854
0	0
0	1531
993	0
0	0
33	1045
49	1416
44	301
81	1005
1	0
30	415
1987	0
416	0
0	414
0	0
0	0
0	0
0	0
0	34
7940	0
1992	0
1	0
623	0
1033	0
0	764
0	0
1367	0
6	8
0	0
0	0
0	0
0	0
573	903
221	78
0	0
0	0
3282	0
0	0
61	923
68	1632
50	2
889	17
0	3844
8937	0
0	91
5593	0
18	2706
20	79
1	2424
1272	0
14	5432
3189	0
0	1
10063	0
3547	6
2223	0
88	0
6430	0
1651	0
0	7201
577	6775
1	0
0	901
22	1659
95	1618
410	0
578	26
0	0
255	2
1554	0
0	0
1770	0
2177	0
0	0
0	0
0	1883
0	0
0	0
101	406
4	550
0	0
0	0
37	6
0	0
26	0
0	1606
823	0
21	159
0	0
0	0
2249	7
0	0
111	112
1644	0
23	991
0	0
0	0
32	132
0	2026
204	1847
0	3373
0	2
873	0
0	0
3	0
0	0
2815	5
0	4
0	4
0	2
0	4
839	328
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
915	0
3206	0
80	231
0	0
1754	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1558	0
205	5463
0	0
0	0
93	582
988	0
0	1
754	0
2423	0
11	32
15	67
0	0
66	0
83	113
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
291	433
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23928	0
252	0
924	0
1420	0
0	0
2758	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2519	6904
912	3543
753	0
1	0
1773	0
0	67
514	0
100	2221
30	1400
8	1394
58	102
1454	0
0	0
6221	0
472	0
18	201
5	1577
2264	0
255	2
9	0
487	2005
354	2005
0	0
415	49
0	0
125	3645
0	0
251	2687
421	2799
0	0
0	0
4	0
732	6631
745	4
97	948
1764	0
0	0
0	0
1	0
2942	0
0	0
0	0
329	2129
1	0
114	2241
3049	1
2	1
0	0
0	0
0	0
0	0
235	2221
0	0
520	0
0	84
1	84
0	83
0	324
2	320
125	366
903	0
0	0
0	0
49	630
4	0
5	1168
94	1641
6	6
0	777
2	800
100	195
2113	0
1331	0
0	0
2502	0
1608	0
2419	0
2	0
130	470
0	1503
0	1595
60	347
0	0
1906	11
0	0
342	0
0	8
327	0
0	0
5	421
0	0
26	0
335	0
2	17
0	0
846	0
42	0
231	8
123	7
165	297
91	549
137	2045
795	0
54	688
922	0
6	91
207	0
77	0
0	0
0	0
0	0
346	5839
3	0
3	0
767	0
2595	182
10	471
0	1
6	563
1870	0
0	48
1051	0
79	1072
79	132
173	239
377	0
1606	0
808	8342
209	8344
133	1153
0	1041
379	596
62	1118
2	1118
55	0
1433	0
0	476
0	8339
0	1442
1	10202
1	0
7592	46
604	1576
3538	0
0	1
0	1
106	4721
0	542
171	3099
192	1938
4810	0
111	3186
330	0
1	0
0	0
13285	19703
38008	0
1758	0
4	0
2479	0
0	0
2375	0
28	4
617	0
1199	0
1121	0
0	4491
4	0
0	0
0	0
0	0
0	0
1342	154
0	7
0	7
0	7
3	828
409	3915
3060	3691
0	0
1121	25
0	4328
6	249
213	134
285	1561
74	1561
0	2978
0	2969
0	0
0	0
50	2437
0	0
21	58
89	2104
0	0
682	1378
14	0
97	0
28	0
300	0
238	2375
158	1067
2778	0
1150	0
1458	0
10	0
65	799
2	439
13	439
2201	0
0	0
292	1522
0	0
0	0
399	0
178	859
3	3929
14	4325
0	2
0	2
14	2
0	0
1444	0
0	0
78	6
0	0
376	0
4338	0
2	0
1269	0
0	0
3884	0
2	0
325	0
0	0
0	5
0	2
3340	0
0	260
0	0
31	259
7	1576
880	202
298	617
14	247
0	264
0	0
7	0
46	1272
0	0
0	0
7404	0
2	3749
27	3331
0	0
17629	0
24407	0
2129	0
0	0
1	0
3796	0
3922	0
3337	0
112	4802
92	3508
4	5376
1301	0
0	200
694	3569
2878	0
17	0
2562	0
684	0
1817	0
1382	0
2656	0
2	0
228	0
2	0
2	0
2480	0
3646	0
2	0
516	2142
2117	0
2	0
2458	0
1818	0
9	0
40	1170
365	8810
340	0
2679	0
1363	0
1289	0
34	610
1	0
1502	0
3663	0
0	0
0	0
85	558
9	9361
224	2572
0	0
0	0
1	0
0	0
0	0
0	0
0	0
794	0
894	39
1	1007
230	308
0	0
0	0
263	3356
4	514
67	0
0	0
1	0
35	12
123	800
31	0
0	0
128	0
0	995
195	827
491	0
13260	0
794	149
1226	0
0	256
56	4732
3	4926
0	0
8298	0
0	0
5	194
27	298
59	239
0	0
162	0
258	0
1345	0
0	2412
9	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	193
0	0
1748	0
335	1600
77	0
497	0
4755	0
9	25
5	41
55	1238
107	1238
5328	0
84	603
133	810
3093	0
44	128
2	0
506	1675
1730	0
0	0
0	0
310	0
82	1412
4	0
0	1289
0	0
0	0
0	0
1	0
1	0
1	0
1	6
25	417
0	0
0	0
0	0
3	855
611	0
1405	0
266	0
4	0
6704	0
145	1841
0	605
1	1253
0	1253
83	2140
0	7
516	0
0	0
40	510
2425	0
0	0
0	0
1	0
0	32
0	0
0	0
0	0
0	0
1636	0
0	0
0	0
2119	0
9528	0
2	1
0	1076
0	982
188	2957
39	0
273	688
14016	0
1668	279
7	349
138	0
1235	0
0	0
0	0
0	0
0	0
1	0
0	33
0	0
2133	186
0	1
1	0
330	9
10	0
1	43
10	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2540	0
610	0
4	0
0	0
0	8
0	0
0	9
0	0
1150	20
0	0
0	0
186	1453
53	0
0	0
0	0
1	3
0	2
49	270
1393	0
149	0
815	0
2155	0
3409	0
0	0
2228	0
0	0
2841	0
9	0
637	0
1	1
0	0
0	0
1923	0
0	0
0	0
1541	0
0	0
0	869
10	844
236	1580
0	0
0	0
0	0
0	0
0	0
0	0
1679	0
1751	0
55	0
0	586
0	418
0	0
0	0
813	0
0	1280
0	0
1	0
0	1
0	0
0	0
28	7393
0	0
0	0
0	0
0	0
0	0
225	542
5	636
3707	0
801	2
0	0
0	1968
3356	0
137	319
879	0
108	0
0	0
675	6114
1	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
82	644
59	534
0	0
0	0
0	11
2758	0
4009	0
0	561
21	0
1439	0
2589	2
0	2572
50	1082
2735	0
4	0
6	16
2	0
0	0
703	0
1302	999
0	0
0	0
706	0
0	0
6	1034
164	13
153	1325
0	0
43	190
0	0
2	0
98	1249
43	749
4271	0
0	0
5585	0
0	0
1734	0
0	0
0	0
0	0
1243	0
0	0
90	950
15	537
0	0
0	0
0	0
7632	0
1	0
963	0
622	0
541	1551
27	843
146	1444
51	1444
0	0
0	0
1237	0
1	0
1	0
130	2777
12418	0
1095	0
1114	606
0	0
1605	0
259	0
139	1374
315	0
2084	0
0	1091
0	0
7	559
208	1183
1155	2
1	1327
0	0
382	568
0	0
1	0
0	0
0	410
0	144
2957	130
0	715
0	634
2	0
0	0
14	275
1202	0
59	0
1807	0
2	0
0	0
0	0
13349	0
10773	0
0	0
6	0
0	0
0	0
0	0
0	0
901	0
91	1466
1	0
1	0
0	0
102	1062
2615	2
433	22
5	660
224	0
165	13993
1246	5469
7811	0
160	1618
7	5557
1589	0
3226	0
1	3661
4	4095
1610	0
1791	1
108	1167
7785	0
3	0
348	1222
4143	132
0	0
1834	0
0	0
0	0
2391	0
108	7
1	0
0	0
1430	0
4671	0
120	0
241	0
5	0
1481	0
0	0
0	0
2437	0
21	0
1	0
0	0
0	0
0	0
0	0
1168	0
274	862
1537	2584
0	9413
0	0
0	0
0	0
0	18
3118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	0
39	632
0	0
0	0
0	0
0	0
459	0
3006	0
2003	0
11	339
0	1004
30	1791
0	0
5472	0
0	646
101	705
4219	0
584	0
342	319
28	621
0	0
36	423
0	0
3	4
0	0
0	0
0	0
472	2781
554	0
230	1477
145	0
26	6184
131	6340
62	6233
0	2498
1761	0
6364	0
110	4236
695	1838
3	0
2	0
2597	695
1473	0
14444	0
0	0
733	2091
4	0
26	0
163	0
12	147
5	74
228	0
792	0
0	549
427	0
95	229
519	2
0	0
34	0
0	0
223	1943
1279	0
0	0
0	0
7	0
232	0
0	509
0	0
24	790
0	0
378	185
419	125
89	731
2007	0
0	288
3286	0
936	4227
0	484
1	0
3375	78
2884	0
23	773
485	1302
65	1208
2	0
0	0
2	0
2	0
1	0
0	0
12	671
5892	0
35	1
0	0
0	1943
13046	0
0	0
7	0
76	997
4	257
0	0
0	0
0	0
1816	1
519	0
0	0
7778	0
0	1
0	1
0	1
128	2242
6	1913
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3844	0
0	0
155	3977
0	7
6	1086
0	0
0	0
0	0
0	0
0	0
2644	0
4	728
13	304
2277	1
3	1
0	0
33	649
100	2018
0	2087
0	0
2	30
18688	0
3201	0
19	142
477	1128
1	1200
0	0
7	0
1447	810
1450	7350
131	691
0	0
0	0
4	21
7	93
28	93
1720	133
0	0
397	0
0	0
2	0
0	0
171	146
0	0
29	842
0	0
4	7216
3	6976
0	23
2	0
0	0
0	1154
0	0
0	0
7690	0
915	34
3858	0
5	1226
0	0
726	0
0	7
0	0
0	0
0	0
0	0
29	980
0	0
0	0
0	0
3	530
0	0
0	0
0	0
0	0
0	0
0	0
50	1
4125	0
1610	0
0	0
0	0
3425	0
12	114
1	325
0	54
0	0
3	1591
1	0
1242	0
1434	0
1741	0
1686	0
0	0
11	145
1222	0
2	0
0	0
29	816
1	0
858	0
8833	0
43	442
0	0
0	38
430	0
0	0
0	7126
13046	754
787	2837
0	0
0	0
403	3466
4	0
0	0
666	0
0	2402
1	0
16	1916
0	81
3444	0
73	554
271	208
0	0
0	4
0	6
0	6
0	0
345	6355
0	705
7	36
0	0
20	4
7	1154
0	5909
16758	0
17147	6
0	0
4	2209
1	0
819	0
2040	4
0	1
0	0
1	2882
33	2391
203	1
0	0
22	222
382	586
3	0
0	0
125	829
0	0
0	0
168	4556
12	4294
0	5112
0	430
21	932
1	0
4021	0
0	0
0	0
0	0
0	0
769	0
28	53
1572	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	1894
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	856
0	0
0	0
2327	0
1151	1
25	0
10057	0
0	1
469	0
0	0
0	0
3246	0
3344	834
20	260
50	462
11	422
0	0
269	1966
0	0
0	0
1460	0
0	0
28	1174
1221	0
621	27
3318	0
1	0
9	3425
2	3378
0	6
33	641
1744	1223
0	0
0	0
0	0
4	0
692	1988
74	292
0	0
2	0
1	0
0	2
0	2
2084	0
840	7713
12	13
3	13
3487	0
0	0
0	0
29	369
1	0
2195	0
0	0
0	0
0	0
22	7013
107	1100
0	0
0	393
0	0
0	0
102	859
5027	0
28	0
15	0
11577	4
99	619
379	0
1	18
550	0
23	268
616	378
280	2981
854	2948
0	10
0	10
444	0
760	0
87	828
7113	0
2	0
430	0
756	1260
885	0
0	1
5	2502
0	0
930	0
0	0
0	0
4984	9993
1624	0
19	857
328	1682
0	766
0	0
53	0
0	0
162	877
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
326	0
0	1
0	0
1748	18
0	1
29543	0
244	170
13	391
146	0
0	0
0	0
0	0
0	0
1	1
31	897
0	4
0	0
0	15
0	0
22	2935
1750	0
0	0
3052	0
80	1483
0	1
2590	0
0	1
978	0
272	4747
0	94
0	320
2737	0
1155	0
181	944
4	12
1	0
2101	0
7555	0
0	253
0	0
0	594
0	0
1686	4
1002	0
78	0
0	2
0	0
1415	0
37	1186
150	0
401	0
0	0
281	0
1239	0
145	11
5	11
191	43
1999	0
0	0
0	0
30	389
13	389
214	2258
0	1640
0	0
0	0
8	0
0	0
0	609
20	0
0	0
2282	0
208	1543
946	0
0	1
75	0
520	0
789	0
0	0
4	0
641	1217
169	1004
5	2500
0	0
2001	0
656	0
0	0
5532	0
1	0
1667	0
1	0
0	0
0	0
0	0
29	495
0	0
4510	0
631	0
0	0
17020	0
12965	0
14	867
8968	0
1662	26072
795	25394
495	634
0	0
22	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3065	0
1678	0
106	472
12	467
0	446
3168	0
1314	0
1843	0
0	0
0	0
0	0
1033	0
0	3
149	1331
82	622
4540	0
86	1197
0	0
3473	0
0	0
132	1211
0	0
109	2189
0	1024
0	0
0	0
0	0
0	2
6112	0
68	0
0	0
4	1203
0	0
0	0
1	0
0	0
698	4168
3	0
0	0
0	0
705	0
0	0
11	0
0	0
2884	0
5	3778
2085	0
3743	0
0	0
0	0
0	0
0	0
25	856
11	344
0	0
1408	0
636	0
0	0
0	0
359	1664
97	702
75	0
0	16
0	1172
0	0
43	939
2354	0
0	0
828	0
195	280
65	413
0	0
0	0
431	3560
0	0
2074	0
1639	0
2003	0
1	0
3067	0
0	0
17718	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3664
0	0
0	0
0	0
230	460
4705	0
0	0
18	0
2933	0
911	0
1	3
553	8
0	0
38	314
4	0
292	0
4	0
0	0
0	0
1	94
0	31
0	0
0	0
0	0
0	2
0	0
36	325
10	0
0	0
2084	0
8	1330
0	8
43	0
431	742
200	3637
24	769
171	24
3	0
53	895
0	2312
14	0
0	0
1	24
1	0
1902	8
119	112
1873	0
2	0
0	0
284	0
10	0
13	0
0	0
1850	0
23978	0
422	0
0	562
44	1619
107	378
0	0
0	0
0	0
0	0
2	3
0	2
895	2
0	0
0	0
0	0
0	0
1533	0
735	0
1	0
1708	0
6	5485
0	5314
0	4924
0	4976
4423	0
0	0
0	0
0	0
3398	0
14	0
340	0
0	0
0	0
0	0
863	0
0	0
547	0
3738	0
1101	0
0	0
0	0
0	2
0	2
0	2
15	0
106	5993
28	1697
0	0
0	0
593	0
212	42
0	0
0	0
0	1
732	2356
1143	2356
3461	0
434	655
0	0
0	0
0	0
2315	0
55	7055
0	0
0	0
128	862
1814	0
0	2613
2	2447
0	0
164	1641
128	509
0	32
1	0
40	337
167	0
15	7
16521	0
0	524
21126	0
0	595
138	263
807	2675
755	0
2	1
1	0
751	0
1	1035
1425	0
179	1742
3057	24
1049	3
16	0
14	64
0	0
1	0
0	0
1892	0
0	0
0	0
515	2259
0	13
0	0
67	325
831	0
25	0
0	0
0	0
0	0
337	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	412
0	0
4	2
990	0
0	0
0	0
0	0
193	0
1837	0
0	0
0	0
0	0
0	0
0	0
1	67
0	0
0	0
334	0
18	204
0	0
1679	0
0	0
1	0
1967	0
0	0
0	0
0	33
0	119
0	113
2830	0
754	2507
0	2235
27	506
254	6015
71	0
0	7
1	1011
0	967
62	1077
0	1046
18	0
0	0
0	0
3	9579
7	1400
465	0
0	0
104	1745
1	0
37	19
188	3086
2977	0
9622	0
3483	0
330	2412
21	3662
0	0
2111	0
977	0
500	1993
12	408
1730	0
0	29
16	0
10	0
123	3146
35583	0
0	0
2	0
0	0
1	58
0	0
1	0
1003	1
0	0
0	0
31	114
0	0
0	0
0	0
73	790
0	6
0	20
432	183
9	2626
0	4629
0	0
269	1968
0	0
502	31
63	26
59	882
0	208
14	324
0	0
0	396
0	0
12	188
99	0
40	293
508	0
1	0
83	350
0	8185
82	3914
898	0
116	2876
16	542
2	48
635	0
34	10
2538	0
4	2160
649	0
644	4598
78	300
0	0
0	0
15	1648
18	123
314	269
892	0
0	1
2	2463
17	5968
1058	0
5	0
307	0
109	1109
0	5
6037	0
28	0
0	6
0	0
0	21
51	1125
272	1121
1545	0
2808	0
1355	0
0	3768
41	1870
0	0
1	0
858	0
2484	0
966	0
22228	0
3410	0
88	7
0	0
0	0
0	0
454	0
18713	0
271	4011
0	0
1	121
26	4
0	0
0	0
0	0
0	0
0	2014
1	0
0	0
0	0
0	0
0	0
0	0
0	0
116	3293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3390	0
4	0
811	0
480	0
1288	0
573	0
51	102
1370	3
2	593
164	2612
337	1
1712	0
0	0
4497	0
1	0
2	1774
0	0
644	0
416	181
20	494
0	0
0	0
0	0
2112	64
49	64
0	914
0	0
0	1
0	1
302	0
0	0
863	6418
0	0
7	0
65	1170
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
165	1392
8	460
31	2015
15	0
339	1320
0	0
1	0
0	0
0	0
0	0
0	1167
2578	0
1	0
132	499
125	1231
16	1205
1	6974
0	0
0	0
0	1
354	8378
519	7983
57	1881
175	5740
6	38
37	0
0	0
101	3891
5755	0
90	617
177	842
2210	0
3	193
0	0
0	0
1	0
0	0
0	0
8	35
927	0
0	16
2	0
6	115
0	12
0	0
0	0
0	0
3	0
3	0
73	127
0	583
12	426
0	0
0	0
20362	0
0	0
0	0
736	7612
4668	0
1236	0
26	153
323	0
6244	0
3616	0
0	0
9	0
2123	0
0	0
10234	0
0	0
0	0
5968	0
660	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
633	0
5417	46
206	0
134	0
542	3509
1	206
1	0
2114	14
40	13
1555	0
3677	56
22	0
25	0
675	0
6671	0
1	0
3039	337
109	821
0	3
5727	0
0	0
55	666
170	1315
8	3053
32	3104
33486	0
2	0
765	0
133	1510
91	787
69	787
793	0
37	354
3422	635
0	328
11	99
2827	0
86	1003
1978	0
125	0
0	2638
5622	0
26	0
1	0
0	0
1	206
0	0
1	0
1187	0
1874	0
1	0
8	0
3	0
168	0
0	0
0	0
0	0
124	2002
0	964
0	0
0	0
1	6
123	639
0	0
0	0
0	0
326	0
0	0
0	0
0	0
540	0
0	0
0	0
448	0
0	0
0	1
4	81
0	0
0	0
35	1169
0	1185
0	0
741	0
1571	0
7	2578
1	1
24	159
6060	0
61	2705
3293	0
2745	673
0	0
1251	0
2700	0
20	9376
1518	1297
45	2078
0	905
824	0
1147	0
1	0
58	0
0	0
128	1302
145	533
14	79
1032	0
0	0
2	0
0	0
0	4
22	2603
191	1926
4518	0
0	0
2	2029
3	315
2	301
0	306
10	306
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	375
142	0
0	0
0	126
0	0
0	0
0	0
18	0
0	558
600	0
40	138
125	3211
0	0
3969	0
275	75
0	1
0	2969
0	0
0	0
0	0
0	0
0	0
1249	191
7	447
1	0
292	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
1488	0
4	198
0	0
0	0
0	0
0	0
75	1654
5	2403
12624	0
6199	13377
1886	0
298	1194
0	0
0	2055
115	1739
0	0
0	0
90	915
416	875
0	0
0	485
4259	0
32802	3
13	1287
11970	0
16	0
3292	175
0	21
1446	43
1749	0
329	0
52	728
0	0
0	0
0	0
35	0
0	997
0	169
1432	27825
63	0
153	1826
4	46
0	0
2583	0
262	1117
0	0
0	0
0	0
80	7
0	7
74	331
10	0
558	6
286	0
94	882
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	0
1	0
208	0
4940	0
142	0
0	1
789	0
2	0
1155	0
2	7
501	0
9	346
4	1115
0	0
15067	83
108	4079
0	0
65	424
3	627
0	0
0	0
12	458
19	0
3679	45
0	0
0	568
54	89
361	572
0	0
0	0
0	0
0	0
4	0
1610	0
66	8603
2285	0
0	0
0	0
0	0
1183	0
1385	0
0	0
3	0
2176	0
15	771
11212	0
909	0
2925	0
263	3953
17	3754
1	0
2	0
56	3172
3596	0
7	0
0	0
214	4440
0	0
201	1875
0	1487
9215	0
0	393
74	387
2	389
765	0
0	1247
5	0
186	0
114	3486
248	2214
0	84
2888	31
2	5
1400	32
1	19
9	0
10	1311
107	881
382	0
0	1
12	896
1	32
15	8
3	8
872	0
487	2848
2777	0
10	2779
0	0
8264	10175
0	0
0	0
0	32
0	0
287	1680
0	0
626	0
1	0
0	0
0	0
262	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	450
41	0
1431	0
0	0
15	0
661	0
376	1
3297	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
7910	0
5150	0
0	124
1478	0
0	623
0	0
2	0
76	1386
21	0
5988	4
6	555
2316	0
96	1243
2844	1
4707	0
1	538
1	0
0	0
0	0
0	0
0	0
0	0
635	312
738	499
397	10883
2187	0
103	3682
442	0
1811	0
56	665
36	2617
0	0
0	0
0	0
0	0
1	5391
2	4
0	31
0	0
0	0
0	823
3	1885
0	0
0	0
94	210
2	0
3	0
0	0
389	0
0	0
0	0
4	922
0	1067
0	0
0	0
6	0
393	0
3844	263
0	0
0	0
188	0
9882	0
5453	0
1	0
0	48
414	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2529	0
45	521
0	0
0	0
10	121
1107	0
0	122
0	0
508	0
0	2
0	0
1	232
0	0
3	0
0	0
0	0
0	0
0	0
2508	0
0	93
2450	258
0	0
2	243
37	0
3394	0
1	0
0	72
0	0
0	0
2	0
0	0
0	0
138	1253
0	0
14	27
1982	8
71	955
1	238
106	1378
14	8
1870	0
1841	0
4990	0
0	0
0	0
2415	0
2459	0
0	1
5	239
0	0
3639	0
0	0
