UniqueCount	AmbigCount
0	1958
8	652
0	3880
24	34
0	0
81	705
0	2
0	0
0	979
0	1078
2	11
17	0
382	1280
0	0
0	115
0	0
0	149
1	957
41	1300
0	0
0	205
23	870
75	1908
18	720
1	4
323	882
2	129
12	609
7	800
1	14
5	0
67	3629
0	0
5	178
3443	0
33	483
23	4033
263	4474
0	3084
0	74
67	4656
9	1224
0	0
0	1027
0	9
536	1546
1	1
0	0
2	0
511	1215
572	2762
0	0
45	698
74	2173
0	14
0	423
0	1
0	1653
216	1239
3	2383
1420	2033
0	7
253	1413
0	0
0	0
0	31
0	0
20	964
1049	8324
146	1114
2152	1222
4	0
0	22131
0	191
1	40
0	1441
1	0
58	0
0	892
112	4554
64	3171
1	2731
142	5091
144	0
0	452
0	0
1	583
0	1
1784	0
0	16
0	0
65	1500
25	228
1	35
3	923
0	1027
909	564
100	2676
1	1208
931	0
0	4589
1	4909
55	2013
0	1640
2	150
0	1
1	2796
503	0
2379	0
23	3266
0	13
10	395
2	5
74	555
4	2755
0	2394
2	856
0	1800
105	474
0	578
0	418
0	374
10	376
2	46
0	46
3	44
0	4510
0	1018
0	8
40	609
0	9
0	0
0	68
0	570
6	482
21	535
199	1982
0	3579
8	450
1	374
5	528
1	532
8	210
0	325
0	1032
0	981
0	2267
3	1073
31	6
0	145
0	947
0	21
35	162
3	2328
9	45
73	478
59	353
0	0
6	0
0	0
305	1619
3	122
0	3
112	406
0	1130
15	73
0	0
2	678
569	0
467	0
3	3604
0	884
58	0
111	749
3	297
0	0
21	0
2	0
0	0
2	719
46	996
0	0
2	2464
147	319
0	1819
0	8
0	0
0	5902
6	471
0	3
0	0
9	145
0	3663
0	467
0	114
0	353
2	0
50	5063
250	1188
0	2
1	2290
1	943
22	161
0	1106
0	564
0	442
7	5618
0	5403
1	5305
5	2390
0	1190
30	1979
10	335
0	900
0	0
0	0
0	1023
1	1642
0	1430
0	1438
526	5429
0	4870
20	40
69	1274
102	638
0	0
0	0
0	181
0	252
0	2
5205	1
0	442
2	1191
1725	0
225	0
1097	215
0	1999
0	1328
22	0
1	1282
0	24
10	361
66	1051
18	19
0	2452
0	231
0	0
0	0
0	6
14	0
5	2308
43	1413
0	0
3465	0
0	1245
11	7576
34	439
48	1260
128	327
0	583
0	874
25	227
2	863
2	41
0	0
4	857
0	0
11	631
0	2
0	32
0	867
2	765
0	873
0	4
0	1430
0	112
0	1331
0	169
1	449
0	0
0	1
46	1543
26	0
2788	0
529	3801
0	0
0	361
5	489
171	2900
0	1
327	4950
276	2170
26	269
15	0
212	3040
0	666
0	2511
0	2155
0	1558
0	670
0	5
0	1055
2167	0
0	4
0	2154
76	663
527	0
0	17187
32	457
382	0
0	2262
0	0
45	1249
29	119
16	1370
0	419
66	912
512	0
0	1073
0	1119
0	1679
4	235
148	412
0	827
0	1580
0	1195
0	853
218	2418
0	1124
2987	1247
6	547
0	447
0	777
29	253
0	1831
3	222
0	0
5	914
13	841
0	486
79	869
15	4269
0	345
0	24
0	336
23	941
51	366
0	914
9	943
28	867
659	2558
3	259
0	1328
0	238
0	2
0	273
114	0
0	0
0	1751
0	0
35	1585
0	4
0	859
0	542
36	260
13	552
94	856
0	639
597	247
2	81
45	3468
0	19
0	0
1	894
73	822
21	538
0	608
535	326
0	698
5	11
334	0
0	0
0	568
0	384
0	76
0	0
20	782
2	30
0	2191
0	1407
114	2
0	1064
2	6
0	2264
0	651
0	344
9	2879
0	435
62	0
86	1107
0	1775
0	1285
0	581
158	3592
12	1536
1	2358
0	458
0	1405
0	645
0	8413
65	1847
236	4609
9	903
0	1270
1214	0
0	3475
0	510
0	3
2139	1
187	5554
0	175
6442	0
1	213
0	6365
821	3635
9	308
0	790
0	610
0	328
0	628
142	2504
0	1358
118	1658
0	652
0	864
0	1
0	954
0	3524
24	299
0	1547
237	1100
205	3133
0	1730
0	2
0	3031
0	743
0	2622
0	225
1	928
4	1213
0	18
16	27
422	0
2	1573
1200	2703
213	2055
0	528
4408	0
0	2955
32	759
0	122
18	135
1037	0
0	515
244	2496
533	2986
188	3133
619	2568
8	1310
267	1598
72	0
138	1388
2275	0
0	171
1	3
1315	0
4	26
865	1688
244	1024
0	68
246	758
0	2486
1	2168
15	3561
1049	296
875	36
19	88
0	1483
60	280
4618	2045
3	773
1882	0
801	0
9	477
7	304
1	61
80	989
66	659
0	1098
21	275
55	1195
0	1450
0	588
0	5
1	579
1167	408
0	0
2	408
0	640
230	1148
0	807
171	0
199	1245
0	3
0	1449
0	307
228	513
1646	0
0	398
0	327
0	2373
213	2817
79	934
84	1331
2	1260
829	10
0	2
15	247
0	251
0	131
2921	0
56	1493
124	363
15	382
0	167
586	1100
0	0
0	554
4	545
0	6887
0	687
4	111
197	2407
2261	0
1	410
0	507
0	124
776	2420
12	1049
131	2627
0	0
0	1377
171	1265
1470	0
21	315
0	980
0	579
0	1027
0	449
346	0
833	0
0	878
14	2531
30	1024
410	983
0	2026
16	976
1	4421
1759	0
0	0
479	857
0	858
0	1069
0	1168
128	1072
0	0
1589	1614
0	0
0	271
633	702
0	1364
40	1086
12	2862
0	1714
134	1164
535	0
0	1724
0	283
0	3558
3009	1
0	2509
0	766
609	929
685	0
5	0
1	2685
0	1353
82	953
4	2283
9	839
1667	1282
0	946
11	710
0	2984
1	1480
0	59
0	101
0	354
0	137
0	0
0	944
0	2316
3	2107
1	267
151	2289
11	421
1137	0
203	1021
44	226
0	1526
0	3139
52	341
0	657
5	0
0	20
2330	0
398	1608
15	89
35	637
7	215
1297	11398
0	716
0	22
1009	0
3	345
0	2676
0	454
52	582
6	1697
0	475
10	3400
16	0
201	2291
227	5242
29	826
161	2087
0	1238
319	826
158	0
119	368
0	0
1	28
0	1586
0	2544
2726	0
1823	760
318	1192
199	1681
176	743
0	1082
3	1562
63	599
0	1349
0	4
0	641
1465	830
49	129
549	0
7255	0
13	3607
0	1716
0	1511
2808	0
678	0
0	4823
0	7
0	1807
0	861
5504	0
148	449
822	0
0	1113
0	537
0	1712
0	792
55	1039
0	577
14	890
2	1292
144	1818
0	2719
5666	5
12	375
75	4700
0	20
4	719
0	1567
0	1386
0	1752
1	1367
379	0
34	652
40	2005
42	888
0	3355
0	1636
0	640
61	1832
0	435
58	1480
130	232
4	1543
0	3008
1514	11
40	409
90	0
75	3327
0	630
0	590
0	1980
0	1624
1	4095
0	2316
1	1789
1	1879
431	3196
0	3187
0	634
1711	1350
0	4661
5216	3
229	2100
668	527
45	1689
178	676
375	1322
39	408
563	1071
720	1166
2274	0
38	591
131	630
2	856
361	2380
0	1779
546	763
0	593
0	1410
438	711
21	792
1719	0
0	2109
0	2697
44	328
2249	0
1	2982
4	1325
0	590
1680	0
1126	11
774	0
2	360
1	2338
0	154
49	124
0	0
26	496
0	8325
0	1028
4	127
0	8
0	2008
650	152
1	971
243	1171
0	3075
1425	0
0	794
6	1173
24	1804
2636	0
2	855
1	2936
0	2
7	1321
0	945
71	318
0	6969
0	483
1	2124
127	692
0	635
424	2902
1	966
1	2599
18	1363
0	1262
0	27
0	4091
8	620
1279	4408
40	224
3	1345
0	2077
18	780
44	2241
0	9986
0	1097
182	1801
324	1893
74	690
4	996
18	0
16	4283
121	1175
5	819
0	2233
958	1469
235	1648
6	2545
0	4
81	720
780	5105
0	477
0	2397
3	1612
24	1453
25	5581
14	3415
0	624
4	1623
115	981
789	10
3	5255
0	1265
0	253
73	2046
564	5516
277	394
0	3279
1	596
1	911
6	1790
10	574
0	4865
586	1295
160	1507
0	1317
0	92
0	1132
0	1187
5	929
0	886
0	304
0	1135
6	3396
602	1951
242	1138
0	0
0	19
112	1184
83	312
956	8
21	0
0	314
922	214
0	6
1661	0
6	83
5	669
312	2121
25	505
259	1679
0	190
175	1313
0	1265
8	0
0	24
0	1516
4	962
13	1143
0	322
0	1132
0	24
0	2955
1224	1572
0	15
0	2463
19	1768
327	0
0	2876
4	2574
0	344
24	710
1	579
2	300
0	830
1	1150
1	909
4484	0
113	506
2	2043
0	3
28	638
0	0
0	1
2	178
7	1744
0	2685
0	0
0	553
0	1768
0	53
1697	3
188	390
0	604
25	530
0	1852
0	176
185	1866
51	329
13	627
0	96
351	6
1663	0
0	1118
3	213
0	2
0	2292
161	822
0	1245
0	907
0	4061
508	1109
2100	0
0	6
35	818
547	0
866	0
1	989
150	983
0	1172
5	264
0	66
0	634
1808	121
7	2520
0	2894
0	64
176	17
0	471
860	0
5	97
39	1933
0	0
301	1325
0	888
17	1731
0	782
3	636
1272	1302
0	894
2	669
62	2666
951	191
0	480
73	464
2	250
0	10
0	0
16	1627
0	637
719	1190
0	2
6790	0
0	17
135	1064
0	17
83	374
47	687
0	41
57	938
0	8
0	298
163	0
271	84
0	72
0	75
283	258
1366	0
45	1514
58	2216
133	3069
0	1742
0	38
1	20
0	1540
445	1636
0	1
0	6
18	117
522	2449
0	346
4	512
0	1144
3	1088
26	504
962	736
88	970
588	1243
66	8323
244	1239
23	865
1308	0
5	1083
0	3183
12	1133
1	79
842	1457
0	0
0	1019
4689	0
0	856
1262	0
117	378
0	254
496	174
0	1300
672	3313
747	1059
0	612
0	1555
291	0
331	1689
4	1184
14	1810
56	1040
0	2514
0	3
0	1
0	773
0	0
0	8
0	1433
96	2111
0	1302
373	2029
0	471
9966	0
188	3100
0	154
21	84
1	614
0	227
0	1103
0	0
0	135
9	6
29	558
30	102
0	636
38	1139
2	1288
0	1521
957	0
9	1161
0	572
0	0
0	1707
27	2491
105	1803
0	1
1	602
0	0
2	201
111	419
14	0
0	72
1335	0
2095	0
0	726
0	2
4	15
2	805
0	0
4	0
20	478
0	751
0	4
0	0
1289	0
0	395
829	0
141	195
0	0
0	0
3	11
0	1254
0	802
144	456
0	4439
18	910
0	38
0	1058
6	112
0	922
0	8
0	1170
2329	0
10	633
0	3996
1246	2269
0	0
8	505
0	8
15	0
0	1185
99	2475
0	1971
97	0
762	0
0	839
0	303
0	386
147	2
13	1901
70	1082
2474	6
2386	0
299	94
4	4
0	271
3	52
1713	0
357	11229
261	0
0	781
117	2140
0	0
0	0
0	283
0	197
0	743
7	901
308	18241
16	977
0	2
1	2918
1786	316
4	1538
42	2069
176	4770
2234	0
803	0
34	1432
0	971
0	765
2209	0
0	766
0	160
0	176
241	5708
10	165
0	256
0	36
0	378
51	504
0	367
11	492
1	403
2	358
1	358
0	353
0	354
0	352
0	353
0	353
0	351
0	361
0	1317
4	1321
59	1720
0	1294
0	1291
3	1300
0	1293
0	1299
2	1301
0	1304
0	1311
1	1315
0	1294
19	1374
4	1300
4	1362
9	1314
0	1294
19	4
73	4
21	0
82	9
54	4
122	4
212	9
5	5
1	0
5	7
6	0
426	147
433	148
3	34
1398	645
26	2
601	1223
9077	3
25	1101
60	0
0	370
231	667
2	336
24	81
17920	24097
0	144
455	839
6	4
0	6230
0	7
0	0
21	84
0	643
0	326
0	0
0	0
3	29
8	143
0	66
1362	0
3	920
15	302
0	1
368	2850
2	6670
0	99
0	6938
7	0
0	4489
0	673
370	1220
0	933
0	201
29	201
0	2892
0	0
1321	0
0	67
7	1274
0	2
0	567
1213	1074
9	1711
0	944
0	484
0	1755
114	902
0	72
0	1256
0	1158
64	2311
109	1294
0	4279
24	970
3	0
2	1224
188	616
0	3461
733	1286
0	0
204	622
0	2659
0	94
0	1342
0	1139
2	1359
360	2347
1	517
78	882
70	1974
0	1735
0	220
105	0
0	229
0	142
483	331
152	704
1	1291
8	1248
0	1
0	1869
0	652
27	293
28	2962
0	1143
1271	0
42	2124
0	1458
2	1073
0	0
835	1666
1991	0
2240	1
0	0
0	0
20	4291
2	191
0	0
30	2079
716	6
321	2295
92	527
6	890
0	333
137	0
0	0
0	0
0	0
0	0
0	4
45	5324
910	2552
1	1013
0	1346
0	374
48	526
451	2755
37	5
0	0
63	569
0	0
32	2528
26	1322
0	2747
0	0
43	365
61	1238
0	29
281	0
23	543
436	0
64	43
249	1291
2981	460
14	1019
0	691
10	400
16	0
0	976
27	0
0	281
73	3574
274	486
0	264
17	6
48	6
0	1140
0	69
0	499
19	3630
3	1477
23	346
14	2518
0	267
3	318
79	2349
17	1849
26	1504
0	996
0	16
542	4833
0	0
0	0
4	362
37	0
0	13
13	1129
637	1592
64	14
292	891
28	921
0	0
21	2736
0	0
0	0
0	3
0	1384
1	214
0	234
38	0
3	60
0	0
0	499
0	1370
0	0
420	0
44	386
0	2
0	641
14	0
57	2125
0	2
0	0
0	60
104	3264
71	96
0	74
1	73
0	30
1009	3471
4	174
224	0
355	1530
0	0
92	1071
1	1434
0	353
0	0
10	3717
909	0
0	0
0	3418
20	1393
0	6
0	0
0	0
2833	0
224	0
0	0
10	674
0	1
0	0
0	2
0	2
0	0
211	12213
3	1757
0	2786
0	902
286	1408
591	9336
0	0
0	0
0	579
3	940
0	230
0	0
103	0
0	4465
14	2220
8	835
9	1961
184	2538
176	1926
12	934
0	7
60	1211
10	0
228	1987
0	0
0	1894
302	0
0	1053
491	3789
1426	7203
0	8
17	755
1593	0
0	362
0	1185
3	0
2080	0
0	2493
0	1659
0	2
0	2577
2	75
0	7
975	1498
2	837
0	0
0	53
90	216
225	3557
4	1390
2	999
0	0
98	300
0	154
59	291
0	1095
1	1247
12	417
1153	0
25	2009
0	721
526	942
0	17
10	1996
373	38
0	712
0	1031
267	1177
2338	0
525	464
1551	3159
4070	0
136	528
85	310
1741	0
0	0
16	20
8	1160
116	758
0	25
67	0
19	481
16	922
0	17
0	1046
130	3550
0	2627
4	66
47	403
52	595
0	213
0	0
0	298
0	2674
211	570
27	206
0	243
0	3474
363	803
1	2666
254	2515
5	1149
3	1495
4522	0
86	1955
0	475
0	844
261	3576
12	1321
0	961
0	37
0	6
151	1410
7	1023
101	0
48	806
0	5
1736	0
18	1990
0	2098
3006	0
0	666
0	6
80	731
0	1478
2	78
0	74
0	1045
0	1130
0	1987
0	1962
95	1262
0	2069
34	1282
0	1645
329	935
1	19
0	2828
0	928
0	11
46	329
0	0
4	1184
0	577
33	867
0	13
0	63
11	839
0	16
203	8101
0	0
0	1
48	502
0	0
240	1200
0	0
0	0
1	2310
0	8
0	686
1483	0
5	0
0	0
0	605
0	369
0	1335
1471	5
6	2190
0	2
1408	0
0	440
3	630
6	2699
0	3096
0	0
5	1607
12	222
18	16
0	0
340	10
0	0
71	52
0	829
0	0
0	247
8	1
2	2348
6	49
3	4952
0	5
2	1387
0	0
77	8
0	0
0	7
347	490
789	664
3008	0
1239	6
4998	0
0	0
61	589
0	545
0	0
0	416
0	365
0	241
12	686
93	424
0	0
0	0
6	6605
0	984
317	0
0	1167
2	0
36	0
0	186
357	0
169	744
0	2
101	3598
40	2032
9	3116
6	664
272	5525
0	799
0	1503
0	2345
66	6136
2872	453
0	500
0	847
29	630
1324	0
0	511
98	701
126	2174
0	1938
0	609
1	1106
244	2537
0	1443
2	0
1308	1649
1	764
5817	0
0	158
0	156
0	136
0	39
0	38
0	2
0	47
67	813
0	0
0	312
0	37
462	0
0	0
1017	2448
5	6130
599	0
0	0
54	965
2	1
0	104
0	1100
0	148
0	630
0	0
37	0
0	0
0	2
27	3
1153	0
16	1539
0	0
2	423
6	0
68	791
26	835
0	0
108	1023
1811	0
579	0
29	102
1	739
0	1208
35	418
0	819
405	567
6	696
0	24
0	0
0	5
0	2791
0	3
518	0
3	144
699	0
0	1
909	3
361	606
0	343
0	57
0	0
0	1022
0	2590
161	1151
0	1
16	403
8	288
2	0
62	4639
0	599
0	4
0	1776
322	2237
0	0
19	469
942	889
0	1270
16	2147
20	627
15	159
0	578
0	740
0	2615
0	1
0	31
155	0
3128	4
0	3
22	2709
258	10
0	1390
0	289
0	7
2	710
356	1776
0	2
0	827
40	543
0	138
5	2152
0	2037
295	4572
3	601
31	5896
9	1391
0	1929
17	1161
0	3014
2	1
0	2018
0	1528
0	29
0	0
2	1346
346	2424
99	2585
0	760
1	1718
1	509
360	5609
0	1097
0	19
132	703
8	247
6293	2
0	414
0	254
228	2237
0	246
79	789
0	4138
3	1440
0	44
0	100
29	1247
0	1479
3373	2978
0	2486
3386	2393
0	23
0	358
1	39
100	0
0	1314
0	38
12	949
132	1342
12	0
0	1409
3	38
18	996
4	203
0	34
2	1
0	2531
15	317
0	0
125	2249
144	2475
1	218
0	507
94	1782
0	1572
43	230
7	2139
15	193
203	50
0	1186
16	377
0	2504
0	252
123	1292
0	1
2	2306
5	202
0	0
218	1197
0	572
4	146
0	28
0	808
140	549
0	854
0	0
0	2842
0	2746
1391	0
1	18
2	2959
0	210
0	955
2266	0
0	1605
24	1575
598	3
0	166
0	2887
0	1446
1	3186
0	1445
0	63
2	503
101	1098
1	1021
0	887
0	39
2265	3
0	697
3	9
735	19
13	746
0	164
163	716
0	1015
13	809
0	1333
0	445
0	5
0	3317
0	0
0	0
3	8
705	0
0	1454
0	0
0	8
0	14
69	2
0	294
0	0
1	572
0	35
0	1621
0	2199
2	779
13	2073
0	345
1	376
6	301
0	3399
2	412
0	656
0	999
15	1153
0	1970
37	867
0	0
31	323
268	487
0	4826
35	1286
17	1361
0	289
1	818
7	394
4	1524
0	949
24	3776
2	2001
0	323
6	1663
17	382
66	1256
37	0
67	1284
0	0
19	1069
139	0
0	1623
262	844
0	1521
0	690
0	26
387	260
0	1365
0	1560
0	0
4	1105
0	752
0	2034
19	6
6	5
0	845
0	1
34	149
3	117
27	4
0	25
1	787
46	2997
86	888
20	1161
17	3667
0	455
0	777
0	351
0	184
1	82
31	122
0	1376
125	1
0	202
0	0
4	19
9	0
0	0
0	0
0	0
0	1374
1	63
0	0
0	1348
0	0
1695	3319
22	2304
0	0
0	0
0	0
11	1
0	199
0	0
0	0
83	1274
160	580
830	1312
0	0
4	49
361	4164
23830	1
0	0
44	376
0	0
0	0
0	0
0	0
3	0
1518	4631
0	328
827	265
0	4
154	0
0	1
0	0
11135	12977
343	1
182	128
1405	0
22	21
0	574
0	2230
0	1
0	621
0	0
4	12
0	2
0	0
1	0
0	0
40	0
2	349
6	0
1	29
14	0
0	1
0	1
0	2665
0	0
6	349
0	2632
0	5
9	0
1	3
38	1829
158	845
5	6
74	146
0	3878
695	6141
0	443
0	0
0	47
539	62
6	304
59	189
0	1738
0	0
2	1907
0	3
0	648
0	533
195	1596
163	0
2419	3542
13295	0
8846	17999
0	1114
33	1197
3691	0
0	316
0	270
26	17
0	15
1100	458
23	506
0	0
0	5109
479	9245
25	2283
13052	0
1490	0
2353	6452
10054	35696
0	3375
8	1338
24	227
1202	1256
39	661
51	259
205	1644
20	696
0	2
0	2094
16741	0
1	106
0	2322
0	1211
0	0
17	133
42	346
2914	0
0	446
0	268
0	3
39	4310
0	8
3053	2
180	1078
0	1064
77	733
0	15
27	857
1	11
0	1635
17	680
1027	4465
27	314
0	3238
0	0
0	1
1784	0
302	3450
0	435
9	51
0	9
0	0
39	1793
619	47
0	20
0	0
0	11
0	1902
0	0
0	1058
2	0
343	0
5	0
576	0
43	0
2	107
0	0
0	1418
13	90
0	736
0	8
1	245
4737	0
299	2304
507	3345
0	1
726	2651
52	1304
0	1045
1070	0
9	1636
14	480
102	237
62	910
0	209
23	44
172	0
0	965
0	0
0	479
0	0
0	430
1316	2293
470	6090
0	239
17	953
2	0
1	0
0	1745
1520	0
13	4489
0	5355
137	0
8	2458
617	3144
982	1230
49	2232
29	0
0	1
1	0
0	6
11	3789
0	3
109	2056
26	588
80	2649
0	921
0	0
2	4
213	1881
1	585
0	0
5	347
0	0
0	2
44	0
0	0
11	280
2	2164
9	1462
52	300
0	6
2	15
2	4
0	20
107	116
2	34
49	0
470	0
0	1706
13	285
0	15
12	176
319	1353
3	2573
0	20
239	2810
94	235
0	154
0	2407
0	0
1	3
0	26
157	0
15	3361
1367	0
0	175
0	51
502	1103
0	9451
681	158
38	509
1	257
1289	0
11	320
62	2262
0	10
14	261
0	381
0	954
0	907
473	0
139	680
0	69
0	1356
173	298
1	8
45	964
0	1800
0	0
0	780
10	140
1	148
0	0
16	75
0	777
0	0
0	11
184	851
0	0
0	0
0	46
0	144
0	1117
11	2620
0	0
64	1671
0	6
6	897
1	4903
0	0
0	168
252	1443
0	0
664	2224
0	46
4	558
36	880
96	1356
731	0
0	11
0	5
0	1516
13	4077
0	2
0	1
0	0
3	2123
0	2444
0	8
130	1166
0	1216
0	689
227	374
0	0
0	0
4	21
0	43
6	4318
0	5
176	325
0	0
0	1167
0	1779
0	0
0	545
563	0
0	1815
4930	3
0	1123
0	641
1	2078
7	1148
201	557
30	94
0	3
156	1187
1	34
1170	9010
0	2282
0	2318
121	2189
0	344
0	799
0	1090
64	549
0	12
0	38
0	0
0	4
0	0
23	4470
48	591
3	12
0	42
0	1
177	0
482	1174
308	5269
2073	0
32	2691
232	0
0	1426
167	73
0	0
0	486
0	57
0	0
123	1303
127	601
1	192
200	0
887	1784
0	2645
173	2126
0	3
1	0
516	0
140	1539
0	1813
0	1
4	5060
0	3213
567	4
123	981
0	0
0	15
0	4603
3688	0
0	0
140	1527
1	0
0	40
1	944
0	2077
1	1393
72	95
0	4
1203	0
260	562
1	6
223	0
0	865
3	0
189	1885
0	0
0	1
23	0
2	0
0	4
138	344
18	574
1865	0
0	281
6	1767
0	1970
0	1569
0	3133
0	846
7	213
10	1664
0	363
427	410
166	200
0	82
669	6051
0	0
74	1056
547	0
0	886
1	552
0	2009
0	5
22	3539
0	524
0	3519
35	506
445	205
249	2565
0	0
0	8
0	1065
3	454
43	3
831	40
279	847
84	919
0	7
0	1573
0	1609
21	1276
1	243
383	0
0	2830
0	2
0	909
0	605
1	216
10	1742
14	1622
0	4741
0	0
87	53
1356	4922
0	0
0	50
2	203
102	498
0	0
7	56
0	327
686	3062
2	86
179	3016
0	204
2	0
0	31
0	1
1	1421
0	27
0	0
0	348
0	11
6	11
0	67
6	0
0	1231
0	0
0	0
0	18
1818	0
0	0
1772	0
5	398
23	0
39	2085
10	5439
205	1473
5	10
0	0
29	0
0	0
0	16
916	0
0	11
0	154
106	54
0	1455
196	0
3	163
79	14563
684	2
0	803
0	2047
0	574
0	554
0	5
311	91
0	878
0	1922
432	464
0	117
14	508
396	1557
0	3942
3	1046
0	0
0	896
1	4
2	563
0	5
0	2031
0	0
42	8
0	38
0	0
69	216
0	3461
1	0
732	795
73	195
0	329
1	797
0	205
3	505
1530	0
0	2816
0	877
3	2511
1	0
0	25
0	664
0	0
0	6
0	0
0	0
0	0
8	4244
101	1528
0	4
0	281
0	1
9	373
10	2866
90	758
0	0
0	3921
0	1489
0	1149
0	3514
44	1563
0	699
1	1755
0	105
6	1826
197	848
0	207
0	222
0	25
3	54
0	1706
0	1930
22	1416
1	34
1	530
0	2107
2	809
0	0
394	0
1	382
0	834
27	409
0	873
0	1276
0	464
0	412
1	2580
0	1355
34	1091
1	2207
1	934
49	575
0	1033
42	1272
96	1383
180	2038
111	116
0	519
46963	15
0	597
2	2223
0	1
0	0
0	0
0	0
0	0
0	0
2124	0
0	15
0	41
19	49
0	15
0	15
1	357
0	0
11	1544
560	1435
0	0
0	0
0	0
0	0
0	0
0	0
0	186
1	1260
0	37
316	0
254	0
0	0
234	3840
0	31
0	140
3	497
0	1392
2	2154
306	4
1561	0
0	2459
0	0
0	2380
2292	30094
162	2100
0	1516
4167	0
0	895
0	1198
207	1256
0	2442
17	208
0	211
52	2732
90	3819
8	1674
6	642
0	822
4	199
0	814
89	916
0	1390
0	6553
33	631
1	2172
5	2688
21	3205
238	1648
44	274
0	1578
6	994
1	338
0	475
142	2101
950	3989
10	776
0	1249
167	1056
0	2056
1	117
0	192
2	326
539	1410
87	503
0	2217
0	873
3450	2
1	999
0	866
97	189
0	3
0	74
8	1366
0	399
0	0
0	0
0	2394
3	0
0	0
0	0
0	0
0	0
0	0
4	647
6	277
2114	62
0	0
0	0
4	1411
0	2127
130	287
3	416
0	3065
21	889
0	2498
0	12
1444	0
640	2159
1	1390
102	2122
215	684
11	1423
91	1087
0	668
67	1203
0	290
12	526
0	35
161	0
0	0
45	2779
36	356
2	370
2	2756
0	3662
0	2670
0	2674
1	440
0	352
167	959
5	734
22	588
0	119
0	943
34	656
3	0
13	2465
990	0
0	2
3	6029
3073	0
0	1101
0	510
2	638
0	3644
0	755
487	681
0	2069
2	1613
65	1062
18	727
11	1732
11	823
0	1492
6	5345
0	485
5	740
0	741
19	0
0	99
425	0
398	1548
366	2914
3640	8523
4	2421
0	876
0	2688
0	0
0	0
388	4157
603	1
4	4187
0	4650
0	1317
5	363
299	1100
0	1
0	1
12	148
92	460
0	0
0	8
0	157
0	1084
0	340
0	1403
564	0
0	327
1372	1
73	1072
2689	0
1191	3577
280	612
8	612
0	1446
0	1483
0	1562
33	374
11	0
0	0
0	0
0	0
0	0
0	0
7	5
0	1543
0	2077
3	423
22	1125
0	218
0	1262
0	1337
0	10
5	862
2	111
160	215
2771	0
1740	0
1209	2765
22	1330
0	6
82	0
6	934
30	468
0	0
0	0
0	0
0	2982
14	361
0	124
765	1200
0	91
0	0
0	1355
0	1681
0	0
0	0
66	0
346	0
0	324
2788	0
64	0
0	0
0	3
3	15
604	499
0	24
6	2368
0	1205
281	2053
0	705
9	964
0	63
162	1047
263	414
1938	2562
0	1550
3819	0
85	1159
729	0
0	1172
478	3676
32	301
2	1026
1015	941
589	2037
270	1483
66	958
0	526
61	417
31	5456
438	1144
0	0
0	0
39	31
6	270
0	541
258	970
2	3644
24	723
0	2067
12	3724
0	39
95	414
366	4066
194	2
317	1972
21	2270
0	2292
139	1358
0	1525
0	1
0	691
0	0
0	1507
13	1852
145	1854
0	42
1	639
76	1614
0	620
2474	0
29	1203
425	1287
3	827
2046	3990
196	233
2853	0
176	474
2666	0
0	5
34	3861
0	4177
90	1088
546	836
0	698
0	646
68	696
7	318
0	0
0	241
920	586
0	842
0	0
261	1288
2	3054
0	15
0	357
2348	2
2	818
0	0
40	1093
348	849
0	1265
44	3595
74	2882
5	918
76	1043
0	1744
1910	3346
19	508
16	1271
0	24
0	101
1	117
46	0
39	617
6	672
16	181
0	680
15	1943
1093	5
0	554
724	0
0	0
333	1526
0	2
317	3988
24	1320
0	217
0	1211
0	502
13	763
32	326
20	825
359	1201
0	441
6	728
1	870
490	1511
178	2594
14	130
66	743
0	0
0	1264
7	286
1	48
0	965
8	932
187	2395
3472	1035
107	71
0	0
0	0
0	4
0	0
0	1009
0	1
0	975
0	440
5	15
0	3255
88	3681
0	199
0	195
25	803
6	548
2	533
0	0
0	687
2	445
39	51
2110	0
53	0
0	182
0	2
0	5
9	373
0	146
0	0
662	0
18	834
0	27
0	1495
0	258
0	269
3051	0
672	7
4	1682
296	332
102	335
850	0
0	4759
0	943
0	0
995	0
764	1094
1336	504
0	1259
0	486
4	6
9	190
0	1847
402	1773
0	1172
0	1024
340	1617
2	805
128	1368
0	1346
194	2236
0	1197
0	705
360	3742
5	632
3	184
29	453
0	607
0	9
2	267
0	606
0	513
400	550
0	129
0	65
0	3221
29	2502
0	1067
1700	0
0	156
228	1576
62	268
0	0
21	1918
13	2
11	299
6	146
0	2245
262	889
0	331
30	909
12	293
88	510
0	4845
42	155
7	482
0	86
747	327
67	888
0	7
1773	0
723	3570
13	589
1	2161
32	1532
0	404
0	0
170	1025
0	157
0	1858
0	591
8	446
0	144
0	254
0	1866
0	4580
452	0
0	907
152	882
0	645
3	1015
274	1794
4	414
0	8
0	927
12	244
0	2408
75	479
0	0
1057	3
0	19
0	3496
0	242
14	152
88	804
0	876
0	3
88	2
4	2332
32	1780
2368	0
91	1727
91	699
0	32
550	10
0	13
178	1965
297	1544
1098	0
65	172
25	312
158	672
744	792
434	5271
0	2993
309	4117
0	103
39	109
31	704
363	3342
12	138
116	1230
8	1927
23	2726
77	843
0	1747
0	0
10	1489
759	4286
1	587
0	5
1	850
0	72
0	1
0	1225
0	471
15	751
5	787
117	501
86	327
