UniqueCount	AmbigCount
38	1669
123	146
0	0
0	1823
0	1710
0	1404
0	0
0	0
1	1675
0	25
0	487
0	88
4	1648
0	3
0	5
9	21
0	1359
0	0
0	0
10	3400
3	0
0	2
0	560
53	3836
1079	0
1	5
0	81
0	12
0	12
9	126
8	2214
22	1117
0	0
0	0
47	68
0	1089
1	288
24	31
0	0
0	1191
0	1212
0	4
18	526
5	196
0	0
0	129
13	3786
6	3110
0	13
34	0
0	327
9	14
0	46
1	0
0	0
115	3117
0	154
0	7
1	6242
50	725
0	1705
4	1393
9	67
130	2389
34	354
33	3054
5	655
0	3
0	9
2	56
0	0
0	0
35	711
0	199
0	1991
1	0
78	607
0	0
132	973
19	2334
0	1845
4	556
0	1133
0	3039
1	96
1	1563
8	1545
0	7
3	1239
0	26512
0	27412
2	29
0	1881
0	265
0	0
0	0
0	3542
0	6391
0	207
16	251
0	132
210	287
0	14
0	14
3	384
12	20
0	0
0	919
0	2199
0	2233
0	2465
0	4730
1	4393
5	620
399	1348
0	3
4	2096
0	2619
0	196
0	2220
70	2102
3	888
0	1055
1	1124
0	0
0	0
0	182
0	0
13	521
0	18
0	23
12	121
12	0
0	120
4	0
0	73
6	37
2	0
77	12313
2	254
7	430
0	244
134	418
376	23
0	66
1	20
29	3871
110	4318
1	5
0	6632
4	1502
0	93
0	344
129	0
0	226
0	0
5	2056
2	22
0	398
0	560
26	46
0	227
49	0
0	104
0	12
0	39
52	783
0	28
216	4326
0	19
0	7423
4	15
12	608
0	2847
0	1
0	869
12	873
254	1581
0	1
0	0
0	0
1	2180
3	1676
0	6
2	320
0	6
0	42
0	0
0	0
0	314
7	260
0	257
1	263
0	71
100	876
0	0
0	0
0	0
0	45
0	71
0	0
10	742
0	5
0	5
199	2373
2	687
5	484
0	0
0	1333
0	702
3	428
0	45
0	45
7	4270
0	0
0	235
1	85
0	2795
2	1900
0	10151
0	8
10	514
73	227
26	334
8	393
0	110
0	38
0	0
0	0
0	0
0	0
0	2
566	4743
7	4749
10	4716
28	400
5	123
12	942
6	718
0	772
7	949
28	4743
0	3712
0	4244
0	153
0	442
2	311
0	287
0	43
2	1008
406	0
0	20
3	468
0	0
0	1194
0	1109
0	2028
0	0
0	0
0	0
0	548
2	75
21	2192
3	395
37	446
3492	0
0	39
0	0
79	1321
511	2893
1160	2720
0	1492
1	1102
74	976
0	0
24	182
0	162
204	1241
0	2705
0	0
1	1532
57	1890
0	1920
0	1506
7	612
1117	0
248	1721
9	1774
0	1138
0	0
3	2724
0	2
4	801
57	634
0	3181
0	0
0	166
0	165
0	166
0	165
0	167
0	167
0	165
0	1310
23	1412
19	1304
17	140
0	0
1055	1068
8	735
17	283
0	0
0	2067
0	984
0	231
19	157
4	1432
0	3127
0	538
0	8
0	0
0	0
0	0
117	3654
12	739
10	0
0	723
773	0
4	905
490	0
0	1534
45	9649
0	0
169	3
94	1865
16	170
0	1700
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
82	1992
0	526
0	544
2108	1
0	0
0	1242
0	1002
3	7008
4	6914
8	2066
0	1016
0	1154
22	240
0	437
0	5650
0	5486
0	240
0	779
0	1695
0	188
13	1847
1	113
5	113
0	299
0	25
0	25
54	7890
11	1635
33	445
3	4
19	588
0	32
19	1075
1	494
0	0
0	7984
0	7932
85	8177
0	8009
0	7835
0	7793
0	7411
0	2
53	4072
10	4456
28	289
0	87
79	995
240	977
8	613
780	15073
154	15050
0	14
17	3633
16	3003
6	62
1	1795
0	2280
2	136
0	794
18	2018
0	0
0	528
0	475
0	929
0	259
0	84
34	1273
0	2857
117	5764
2	570
0	912
0	908
1	914
1	897
0	902
0	0
0	0
2	1
24	850
0	8
0	1937
0	0
38	271
0	269
0	269
0	143
39	2613
3	2632
0	2778
0	1571
0	44
2	1590
80	15937
15	4901
0	0
0	4216
0	4019
90	3603
0	1567
11	2062
7	6587
19	6620
14	1143
0	1126
4	1150
220	32396
23	759
0	1268
25	1592
0	6
44	2992
5	1381
0	0
0	0
0	0
0	0
0	0
12	1379
0	789
0	968
0	1869
10	15
0	480
0	252
59	1316
5397	0
127	1355
0	4416
0	2314
0	0
740	0
10	257
2	257
305	1755
0	2179
9	611
0	614
0	606
1	127
228	3885
11	4077
0	3504
17	2925
0	2007
0	0
0	0
0	274
0	0
184	648
187	648
0	34
0	2
0	0
0	0
8	1131
0	32
937	1783
3	234
0	0
0	2468
0	0
56	11468
0	11438
0	11930
2	2615
2	26
0	0
0	4
0	3
0	0
0	5
6	4
2	1207
0	10095
4	11422
0	9172
0	0
2	0
0	2827
0	13
2	24
78	4438
1	381
17	359
0	24
0	15
0	15
0	21
0	2624
18	8
0	0
0	4
0	0
2	5
0	5
0	3416
20	918
388	4699
177	1789
0	0
3	0
0	0
0	1901
0	747
2	685
3	734
4	731
0	1
0	2156
16	5469
102	5469
23	5707
0	1803
8	8136
0	26
0	127
403	2321
0	0
0	2807
4	1537
0	1145
54	1688
3	1293
0	1536
0	1137
0	147
2965	1422
2376	0
1	2
57	62
8	0
74	2
0	0
0	0
0	8
0	3
0	1239
8	112
2	0
2	1
0	0
31	118
0	45
0	0
0	15
0	13704
15	1961
0	19
44	29275
123	10613
463	6255
863	3861
2374	7295
11214	0
0	2
0	1
0	0
0	1
0	1213
1	14
0	2
0	958
0	815
14	5
2	2627
21	246
23	259
0	789
44	5017
0	5118
0	9
0	7
36	717
1	1724
0	3946
0	5119
0	1
1	5754
0	2405
0	3
0	5408
0	1515
0	3205
0	3
0	3
1	613
0	145
0	156
0	2073
0	3487
0	1170
0	5480
0	6255
0	6042
0	1044
9	1323
5	118
66	385
0	33
0	32
10	4201
3	419
0	9
0	440
91	1570
0	59
29	1378
0	3357
0	3158
0	40
0	903
0	873
1	1510
24	1460
349	8611
1261	118
7	215
0	979
2	1282
20	1326
13	296
76	2637
0	11665
0	11358
61	30237
107	34427
12	1938
251	2457
69	1221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7922
141	30735
509	30375
6	30148
0	0
0	0
0	1149
122	2005
19	1409
0	21
0	1
0	1
0	1
0	1
59	2220
176	3379
0	1818
0	1727
0	473
0	1
75	1451
0	1
35	113
3	103
0	5663
78	14
0	0
0	103
86	1070
0	1
15	1153
11	1155
0	633
0	1483
0	1285
0	1393
1	6
0	0
0	2816
0	2839
0	1640
0	1629
0	1652
0	9
9	145
0	0
0	2
0	16145
0	105
2682	0
1128	622
1152	0
14	4183
1	4176
0	2290
4	335
9	355
1	9
0	0
1	2775
15	3267
3	819
91	6211
0	1550
9	922
0	10784
0	10084
54	20481
3	18231
0	325
73	32
0	13
7	271
0	304
2	306
0	107
0	1792
186	3636
3017	7022
0	294
28	147
0	1127
4	156
27	2777
8	445
46	6589
4	6583
0	68
0	0
0	2431
54	4438
44	4375
0	1
0	2
0	1488
0	0
41	2890
0	9153
1	3
0	2427
0	3189
0	4
0	55
0	0
4	4963
0	2986
0	2971
0	2809
39	578
8	2753
0	1361
0	496
4	473
0	470
1337	1777
1	1760
0	5313
4	1638
23	1018
1	142
0	151
135	5909
2	407
0	1250
0	0
24	1287
11	1263
4	1100
0	8
15	866
0	824
1	179
0	0
2	1
150	3228
0	16
0	2
0	2
0	2858
0	2853
3	2849
0	910
0	995
0	2
0	2
0	2
0	2
0	17
0	10
35	274
0	29
0	27
0	1952
25	33
0	4271
1	385
0	1408
2	526
1	9
0	24
6	5783
0	0
0	30
108	84
10	15
0	0
0	116
0	0
3	15
0	486
11	408
2	2324
0	0
5	1205
0	14009
0	388
96	2698
9	144
103	1830
0	190
0	116
0	1685
1813	5826
0	0
0	5
0	1009
2	41
0	445
4	3312
0	85
0	512
7	600
111	62
0	129
0	0
0	0
0	0
1	5
0	4
0	5
3	0
6	803
86	2611
1	699
0	0
4	1767
56	7934
0	0
0	5
18	1020
1	0
0	2
120	0
0	0
0	2745
0	1
0	0
0	0
1073	0
0	0
63	1383
1	991
0	24
668	19
0	10
0	1269
0	0
1	3218
1	0
0	635
2	751
0	1030
58	0
0	0
1248	0
0	1
70	0
0	1
0	1297
0	1
12	327
21	1504
43	2950
469	0
2046	9
0	0
775	0
0	102
0	27
151	0
0	378
0	0
11	1260
2	366
24	1284
0	1
27	1129
0	5
0	11
0	0
0	0
0	5447
0	0
32	0
0	560
0	0
0	0
0	0
0	0
0	1
0	0
56	483
0	0
9	0
3268	0
0	0
0	16
0	2
0	511
0	2546
608	1121
0	48
12	662
2	23
0	0
0	17
0	17
0	0
0	14
0	13
0	0
0	0
3	3399
0	4
0	300
31	283
33	352
0	47
1084	441
0	396
0	0
2	2
0	0
1	1
176	199
0	56
0	2
0	1841
22	3400
0	1342
4	1360
0	1380
2	1344
0	1110
4	1144
0	402
0	1806
0	1
0	12
0	1
1	47
4	520
0	592
0	0
0	0
0	9
0	0
1	933
1	2327
0	7
0	5466
0	0
0	0
1	1493
0	660
0	629
66	628
0	41
0	8
0	8
0	8
17	20217
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	104
0	1
7	0
18	1145
0	1095
0	715
0	1
0	1
0	903
0	826
0	326
0	6886
0	6638
0	6912
6	6955
0	4063
0	119
29	2053
0	1
0	1820
7	2442
0	2703
0	11
0	30
0	32
12	786
3	3
46	3608
4	691
0	17
0	0
0	0
28	2187
0	513
2	300
1	1306
3	50
0	82
0	5
0	0
7	6699
83	762
3	689
10	2134
0	4113
30	297
0	1067
10	1005
0	1349
2	1344
2	1344
0	1344
1	1344
1	1344
7	1312
36	373
117	2003
0	2698
0	5
0	3677
0	1
0	1
7	1479
0	1493
6	543
48	2142
0	20
0	1
65	734
3	8
0	0
13	1372
10	3610
0	16
17	1056
0	612
0	0
0	2192
8	1660
0	1859
0	1382
2	1489
0	1202
0	1517
2524	0
23	3774
156	993
0	0
2	1474
44	699
0	4509
0	1
0	2490
13	292
3	313
2	1602
1055	0
0	485
14	2808
0	0
0	19
5	0
5	141
63	475
0	0
0	3263
0	0
0	8
5	884
4	907
7	866
7	760
0	19
121	0
0	1
3	45
263	0
0	0
0	2620
0	0
0	976
0	6320
0	6646
54	7054
0	7032
7	6933
0	6187
0	6513
0	6122
0	6573
34	6794
0	6899
22	6677
44	2768
0	0
1	2
0	8
23	0
1	99
1	3994
0	2321
0	3
0	0
1480	978
0	5906
0	3
2617	0
1	5
6	55
1	6947
0	1
0	3303
0	547
2087	0
13	4000
0	5
2	56
0	0
0	1696
0	1533
12	1558
0	0
14	7453
0	752
0	1
0	2124
0	28863
12	0
0	46
0	0
0	0
34	574
0	1
0	1
10	1061
22	1045
0	0
0	1
0	2254
1	2084
666	3485
10	39
0	1
21	675
0	675
0	675
0	675
0	23
0	10
0	10
0	7
0	0
0	0
1	6913
0	0
0	11
0	68
0	21
0	0
0	12
1	62
360	12211
18	12207
159	12207
107	12207
246	12210
0	20561
0	20350
0	31
1	31
0	31
9	901
0	925
37	55096
0	0
33	9447
0	2908
0	2560
1	2
0	0
0	0
0	0
0	0
0	0
0	0
5	2105
0	1133
0	2534
444	3694
0	0
0	4711
0	169
0	324
0	1081
28	641
0	722
0	0
2	584
0	568
2	575
0	500
0	485
0	491
0	236
0	226
0	349
195	1209
30	368
321	33845
0	2
0	7785
0	1673
17	257
15	4222
104	1321
1	10
0	0
10	7627
0	31
1	7
76	684
4	682
9	686
60	32
0	1
63	5379
0	0
0	12
0	6
1	77
0	75
0	658
3	11098
0	0
8	5894
0	28
1	6
39	856
9	23928
1605	20937
0	5
1	7
1	984
0	988
4	12460
128	18730
68	374
0	10
0	836
7	7959
5	1324
0	1
0	143
0	149
0	145
20	2803
37	2739
18	737
0	4
12	424
36	1819
0	1
0	83
0	73
0	0
11	663
9	2438
436	2438
0	0
0	2707
50	1623
35	636
82	636
7	562
189	1681
0	3102
6	2801
0	907
0	286
29	286
1	248
18	2067
10	865
0	1600
19	127
0	22
0	2207
0	6188
0	6939
0	7
0	6
5	304
54	1041
0	54
1	54
8	48
0	51
0	44
1	44
4	18
7	922
24	1296
0	3357
9	19
0	0
6	9
0	0
0	79
0	0
0	0
42	397
0	0
1	1008
0	1008
6	466
44	3032
18	120
12	1406
0	688
0	1030
0	781
0	198
4	182
0	378
10	354
1	376
1108	51202
56	709
0	7
0	1252
5	0
0	872
0	0
0	29
0	0
48	550
0	159
4	1220
0	762
1	838
281	2701
14	153
0	479
0	465
42	2271
0	167
0	4
10	617
0	53
0	52
3585	854
0	0
0	2107
0	302
0	0
0	2517
1	313
0	296
211	138
17	570
3	0
0	2188
8	1968
55	1731
61	9435
30	9431
19	176
8	769
107	531
0	0
56	5034
25	344
1	163
0	0
0	0
8	30713
11	2120
0	0
56	9607
23	9690
10	516
0	516
29	522
433	522
0	0
0	92
6900	25
21	1362
0	24
3	25
0	831
0	0
0	0
0	0
2	157
7	142
843	20957
34	5
18	4447
90	4288
0	17
0	4
1	13
0	13
10	792
0	221
0	224
0	224
0	208
0	221
0	224
0	208
0	224
0	221
0	224
3	223
2	226
2	210
0	221
0	4
0	0
1	2
3	2
0	0
0	6
0	6
25	820
466	2814
0	57
0	57
0	57
0	57
0	0
23	54
0	0
0	0
0	0
0	10
3	594
2	691
49	681
0	0
0	1201
1	2
0	1173
11	2
0	0
0	119
29	1707
42	1780
0	0
0	0
0	1971
4	45
0	8
1	2997
2	3082
1	2991
0	5
0	0
36	6098
184	6379
0	887
1	2
89	1494
0	0
0	0
0	0
0	0
1	604
0	1924
0	8218
137	2395
0	1265
0	1178
0	4635
3	1334
1	6034
217	526
78	402
83	1635
7	1595
0	1181
46	1206
0	1190
2	988
0	1680
0	1730
0	1303
0	1346
2	1188
0	0
0	4383
0	1552
11	3014
10	1289
221	3693
1	399
1	410
0	7
4	5278
0	20
282	1213
118	484
0	2050
1	1118
0	3852
0	2023
1	1357
0	3072
0	0
4	434
19	1012
14	525
0	2
0	2
78	3349
2337	4
0	91
0	15
0	11
111	363
1	292
7	138
14	10
0	10
0	0
10	1390
0	266
0	1764
91	0
0	0
0	32
58808	2
0	12
0	12
0	12
0	0
226	0
0	0
122	0
2	2
69	0
1	77
2	58
0	0
8	2
6	3
1	0
0	0
23	0
0	16
0	0
0	102
0	5
0	121
0	197
0	796
0	1026
77	9574
0	1044
0	363
0	533
0	887
0	496
0	0
0	1254
0	1189
0	1458
0	4093
1	530
5	512
42	551
1	375
14	4165
0	0
36	4198
0	17973
0	16849
0	16887
0	498
0	1108
0	359
0	1
76	4065
111	3850
0	553
0	63
0	0
0	888
0	1
0	1
0	0
0	285
5	118
0	0
12	690
0	0
77	1222
0	0
0	1
0	422
0	389
0	322
0	0
0	0
0	0
0	0
7	149
3	730
0	2445
0	48
0	1
0	1042
0	1
0	0
47	289
0	3143
17	36
106	168
0	0
0	0
7	1734
15	9708
58	7358
2	1519
6	476
13	3471
17	3216
18	3266
4	2144
0	0
0	0
71	185
0	736
1	753
16	0
0	0
0	18
248	0
18	104
0	0
33	417
2	384
462	1588
0	903
16	1199
0	3
0	267
12	9194
22	9135
51	9072
5	9194
0	1157
0	38
0	620
8	5283
18	2214
10	992
0	0
0	965
0	1002
0	3772
0	5779
0	20
0	20
0	20
7	829
15	807
0	1732
0	1157
31	1729
0	1227
0	1205
6	83
4	60
0	1779
0	7501
3	4696
0	889
0	520
0	73
1	62
0	419
0	2574
0	0
0	97
0	635
0	330
0	0
279	0
0	14
0	2
0	50
0	2594
71	8616
0	1472
0	11
0	1252
1	5601
1	2553
0	2185
6	1396
3	58
0	2268
3	2190
3	409
2	405
0	412
1	411
0	134
2	0
0	3342
0	2031
0	2232
0	0
0	1331
0	1339
1	1638
2	0
844	121
0	0
2789	1
30	0
35	0
8	0
10	103
0	1
0	0
0	0
0	92
7	273
3	9
0	0
105	6564
252	562
0	68
0	0
0	0
0	0
2522	0
5	391
0	137
0	11
0	0
0	0
0	0
37	2953
105	170
78	564
0	104
1	547
0	0
0	3902
11	245
4	5
1	205
0	0
0	0
0	0
0	1206
0	266
0	0
0	0
0	0
0	0
0	0
0	0
23	137
0	940
0	0
720	19442
16	3341
38	820
2	259
0	0
0	13286
0	1137
0	865
11	6663
0	283
1	272
0	261
0	28
0	28
0	28
0	18
0	899
5	36
0	36
0	36
1	281
1	998
337	6981
27	1110
13	45
46	8206
11	8208
4	462
0	1152
0	7
0	7
0	2
0	92
0	394
0	367
3	367
1	0
485	4567
0	532
76	11
0	109
0	1974
0	2058
0	1878
0	1832
0	8
15	1906
0	363
8	1478
2	6056
1	35
0	695
7	732
0	747
0	109
0	22
0	2011
0	27343
26	23665
13	30795
1	20485
0	0
0	0
0	0
0	6
0	6
0	4093
0	454
0	2849
123	2911
2	2911
0	3166
2	2934
0	11589
0	57
0	57
0	255
0	256
39	560
0	2461
0	0
0	171
2430	330
2	17
267	3222
0	60930
69	7716
18	7712
99	7676
0	7676
0	6609
8	6613
0	56
0	607
1	596
0	1550
0	44
0	863
0	1219
0	5
0	5
0	5
0	0
0	2383
79	2218
0	15
3	345
0	97
1254	817
0	46
0	46
0	1231
0	264
0	1978
64	732
0	6269
0	3615
0	6049
0	29
0	1040
0	1028
0	0
0	168
504	1675
0	0
5	3170
405	4568
0	2392
0	3837
12	1862
0	461
0	7
0	0
0	596
0	571
0	576
0	551
0	552
0	46
11	1101
13	656
0	1
0	2041
0	637
0	0
3	1488
1	642
0	10
4	1932
0	8
1	12
0	40
0	5339
0	0
0	2198
0	2440
446	379
0	18
1	4385
0	1913
0	0
103	6496
131	4387
35	2430
2	2430
0	2231
0	2231
78	61
1	122
0	537
5	533
0	2040
0	318
10	1121
0	2
8	0
30	2758
0	15
0	0
0	0
0	5
11	244
0	7
0	4
0	7
0	6
0	3
0	2
4	1326
0	1343
0	2970
10	7537
0	1
0	0
5	2
28	8979
100	1919
0	4
0	466
0	0
0	0
0	21
0	17
309	425
0	5225
68	1497
0	5007
0	223
2	2269
0	221
10	1688
1	394
0	334
15	796
0	634
2	0
0	4
0	420
0	0
0	2964
5	519
0	423
33	740
0	5
2	1297
0	0
2	919
0	2
0	2
0	2
71	485
0	0
0	638
20	602
0	79
0	303
0	16
28	719
0	25345
0	3024
2	1487
0	141
0	136
0	133
0	691
0	1174
6	913
0	314
31	688
0	2
0	1573
0	13
3	13
0	15
0	247
0	1
3	5933
0	0
5	948
3	2725
81	2468
0	2
0	8
83	2744
0	0
0	2
2	2617
107	5
0	0
2	2
0	1094
0	1217
0	3
0	1391
15	7
7	1077
0	933
18	3884
0	5856
0	32
6	5
26	3544
0	0
1	13
1023	11975
1	5700
0	13704
0	13297
0	13871
0	0
4	196
0	222
0	7
0	0
419	0
9	308
36	26
0	2
7	253
0	32
879	5201
0	1
228	4
18	11750
5	11726
0	1999
0	2339
15	1043
6	114
1	223
0	1341
0	13
1	0
0	0
2	3593
69	3589
0	37
0	37
0	2
0	2
73	1312
10	5432
0	5384
0	5386
0	4291
0	3590
0	3588
23	5374
0	1092
44	1056
5	169
12	1277
44	1075
123	4167
0	1555
2	1828
103	973
0	868
0	819
0	741
1	145
16	1
0	2
9	3553
95	964
6	783
57	1870
93	6751
0	0
0	25
0	25
0	27
0	656
0	51
13	472
16	2081
0	817
0	297
7	3234
23	20331
312	20930
28	20092
276	20691
1009	21895
51	1706
0	801
1	0
0	1474
0	1254
21	1054
0	1053
0	1053
3	1484
4	958
0	2890
0	0
246	2945
0	672
6	641
7	641
2	1845
52	7551
0	148
0	9
0	8
0	3575
0	3541
0	3541
0	3575
621	6673
384	3279
123	2925
2	1996
21	87
22	3470
0	2828
19	910
10	780
0	573
1	1649
5	1607
0	0
1	4120
0	11
4	2067
6	9773
30	10522
15	10522
0	56
158	3546
3	3195
0	0
11	516
0	1804
0	2017
0	695
0	908
0	1086
56	636
0	492
0	388
23	484
1	2675
72	2502
6	1222
3	11
2	469
0	52
0	2
0	5
0	471
49	1279
62	1523
1	356
0	1629
7	2501
0	2573
2	1418
1	1471
2	1450
0	5
0	3
0	9
0	9
0	436
34	640
1	557
0	558
0	1437
19	2663
0	13
0	13
0	65
21	576
11	3332
0	18
0	2285
7	240
2	4778
2	234
0	1349
0	1
2	4231
0	4055
0	1177
11	1062
2	1105
0	895
3	705
0	0
0	0
0	0
0	0
2	721
0	62
6	3792
0	112
1	9
0	995
0	332
80	20611
6	1539
0	28
0	102
0	0
0	0
0	0
0	0
81	1414
0	2
28	7011
7	1972
0	1989
0	1989
1	1990
1	1999
0	1995
0	0
0	0
0	0
72	4043
99	5826
0	13
0	641
7	1296
9	755
0	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	2375
3	447
0	224
0	843
208	7549
0	2048
0	1163
0	2465
9	2060
0	1552
0	1572
11	44
10	328
45	328
0	946
0	1821
1	1828
97	4688
0	0
0	0
0	0
5	287
0	1412
0	1930
0	6
1	369
0	1439
0	1241
109	1017
12	21902
0	1031
45	2047
7	1783
9	3501
1	3467
14	524
0	32
0	129
0	129
0	152
0	126
0	152
55	1813
1	921
1	431
0	431
0	505
1	220
5	1
159	948
0	606
0	591
0	590
13	164
0	0
0	1097
0	1393
0	774
1	715
46	441
0	0
0	8599
69	2007
2	1891
0	1891
0	113
0	656
0	820
66	8612
0	1583
529	0
5	757
27	712
0	367
0	103
3	103
0	90
3	1221
0	3
0	409
0	10
0	0
0	6
0	5
0	712
2	1738
0	5
0	5
0	4305
0	4263
0	4430
0	9
0	1
432	258
53	294
0	1818
0	1772
0	0
0	0
0	284
0	587
0	2080
1	209
1	234
0	714
0	679
0	3040
0	0
4	20078
0	2897
0	1335
0	1345
0	96
0	93
6	1952
10	97
4	93
0	307
0	2453
13	637
0	0
0	0
0	0
22	1151
0	99
3	1226
0	79
0	79
0	11
0	12142
0	12481
0	12198
0	12675
0	12383
0	11695
0	5
0	3743
0	3600
0	3514
57	3269
32	18321
71	19005
333	17962
504	16304
0	29
2	6778
136	6320
0	2698
0	2628
0	2652
0	2004
0	6
0	1928
0	1654
1	2
0	23
17	758
0	554
61	2225
0	857
0	14
29	21
0	21
0	0
0	1143
3	1143
1	1143
39	1037
5	0
0	0
23	1406
0	1
0	10316
0	1
0	0
0	397
0	0
1	394
0	361
0	410
0	397
0	396
0	397
0	381
0	393
0	396
0	380
0	393
0	382
0	393
0	409
0	394
0	397
0	393
0	0
1	1008
0	3
0	1918
50	428
0	27
7	32
0	3
0	0
1	1099
38	542
39	564
15	554
199	0
0	47
0	8
0	610
0	2687
42	2625
9	266
0	0
64	5379
0	2
0	3
0	0
0	3813
0	3687
110	10555
8	10109
9	1280
0	566
0	0
0	1186
0	0
0	2
0	2
0	2
0	3825
0	3716
214	51
0	25
18	131
0	2052
0	241
0	1366
4	1317
0	1130
0	1075
10	1213
0	1129
0	370
0	1623
0	1600
0	1576
0	1331
0	0
1	4
2	850
0	810
0	426
0	418
6	6964
3	6553
124	5506
49	6686
2	871
0	1674
1	326
51	2262
60	949
5	1786
11	3287
7	4310
0	5646
0	4168
10	37
0	789
0	1209
0	56
0	55
0	58
0	57
0	57
0	51
401	6668
0	68
0	62
0	63
0	449
0	487
0	183
0	338
1	296
0	2120
0	2343
232	2933
0	15
70	2519
0	3886
12	3830
0	106
0	106
0	106
3	1183
0	46
13	166
6	3
0	2915
0	3785
23	1277
19	1276
10	1255
36	2140
0	2131
0	4976
10	76
5	53
0	377
0	0
0	0
0	322
0	352
0	5
1	5
0	0
5	469
11	199
0	998
15	216
0	12
0	5019
27	9382
1280	22113
58	1115
0	3754
8	13
13	1090
7	0
0	269
57	1856
0	2
0	1296
0	1259
0	1197
0	1132
0	1375
0	0
2	2215
0	107
1	1275
8	1217
1	51381
5	2866
5	9346
0	9622
51	11520
4	1281
1622	0
8	4587
45	3908
0	488
0	481
6	474
0	461
6	259
242	12237
35	12213
28	1773
29	3243
3	2987
0	320
0	83
0	83
4	1310
5	613
0	0
0	0
0	0
0	364
2	364
0	1068
15	2077
0	0
0	2286
0	2145
0	13
19	40
39	1447
51	2611
1	1390
0	1390
38	3381
0	41
1	956
19	449
1	552
7	482
24	11194
0	6361
1	6102
0	522
0	0
26	1995
0	1517
21	402
2	1533
0	3188
8	842
7	3283
0	3283
3	796
0	2
3	1615
0	1646
0	4
0	0
119	3536
0	296
0	1232
0	7
91	1255
0	0
12	920
194	0
1	2509
2	61
1	3776
0	0
1	31
0	602
0	606
0	618
0	535
0	505
8	1278
0	17
2	4023
1	3498
0	3654
3622	2
0	1624
0	10
0	0
0	469
0	464
11	4998
0	195
381	4208
91	54
2	826
0	625
1	2651
1	2565
74	2605
0	280
0	280
0	269
0	265
0	276
0	276
0	264
0	269
0	280
0	275
0	280
0	275
38	5706
0	167
2	167
0	6993
17	494
0	0
0	1328
0	1251
6	1794
0	1649
0	1245
0	3745
0	4504
0	3645
0	3508
0	9
0	2712
0	2784
1	2874
0	1466
2	155
20	479
0	1
72	1640
67	1638
0	0
2	799
3	786
1	307
17	297
0	0
0	0
0	37
0	1
0	1921
0	2466
0	2557
154	7777
135	3800
6	472
2	1705
90	0
357	622
120	7892
85	469
11	603
0	609
129	1257
59	1599
2	7101
0	5
1	1148
13	94
0	1623
0	1979
0	0
2	1990
0	1878
0	1870
0	2425
29	1889
31	1888
29	1784
0	2363
1	2371
0	1092
0	361
0	360
7	373
0	369
0	459
0	435
0	20
0	18
19	759
0	410
3	6677
77	6737
13	10787
4	9216
6	521
2	438
1	1215
0	1245
0	0
0	291
2	1747
0	1843
32	1834
2	308
4	302
4	302
1	4191
0	50
0	43
0	1
0	2034
0	0
0	17
1	1546
4	4818
0	2108
0	1999
21	2357
23	1495
72	1495
0	10
91	910
6755	0
0	1436
0	1627
0	1625
34	1635
3	568
0	12
2	1
8	506
2	10
2	75
6	75
20	747
8	747
15	130
17	3391
2	1929
0	494
2421	0
0	309
21	19235
0	0
0	347
0	692
0	58
0	497
5	1125
0	34
32	5005
13	5053
2	1966
1	2319
0	2313
0	867
1	2747
0	121
17	1038
0	1095
0	796
0	8
12	0
2	1223
0	0
35	986
141	572
0	593
11	461
9	87
0	0
0	1900
0	1829
3	10
0	2
0	1
0	1
0	0
0	2536
1	74
1	1413
0	267
0	266
4	372
0	377
0	371
3	2293
0	0
31	70
178	284
2	1747
0	7489
0	6896
5	749
0	155
1	155
0	157
0	53
1	352
0	2091
0	190
0	190
4	13571
0	1
206	7530
0	1
0	1
2	1695
1	1
0	71
1	994
0	0
0	0
0	0
1	8
0	3417
0	0
0	2
139	3163
25	1367
0	2790
1	4244
0	975
0	721
1	678
1	2519
1	2507
0	9
0	35
2	35
0	1
0	1
5	2049
2	2052
2	1971
0	1096
0	2184
0	0
0	3
0	2976
0	3245
9	2980
158	2251
0	1769
0	0
0	2
0	0
7	699
0	3
19	439
0	851
0	1026
0	176
3	178
5	282
11	760
22	90
2	21204
0	485
1	11
3	7365
0	11723
0	11242
0	10903
0	1088
34	1114
324	93
17	17400
0	17461
0	854
0	4186
0	4021
0	201
0	190
219	2390
5	3241
282	425
2277	0
1	2
0	2
3	4793
40	551
0	169
10	28689
0	4416
0	171
0	53
22	1995
0	6
0	709
0	256
0	818
37	664
7	4609
13	4413
3	5004
0	2
0	913
3	5661
19	5649
28	3867
0	2738
613	5
8	1050
5	2599
2	2000
702	11912
52	11457
1	2
0	61
16	1463
41	1323
5	1320
7	3116
1	137
0	149
0	3549
102	573
33	550
8	524
0	204
0	0
1	0
0	0
5	3155
0	38
0	25306
26	25101
14	24987
15	25101
25	1245
0	417
0	441
5	368
0	19
0	194
0	793
0	788
1	13
0	909
7	384
0	2221
0	96
389	458
0	564
9	498
0	371
13	130
5	465
0	1906
8	1778
39	3337
48	3302
166	1247
6	8878
0	144
0	421
0	44
10	501
20	826
0	3
0	921
0	903
21	6421
487	6369
0	17
