UniqueCount	AmbigCount
0	484
434	1349
751	2283
13	576
1	781
279	1204
0	4601
2794	4814
0	2516
9448	0
3	673
114	1030
301	897
67	1872
127	2366
2290	7730
1087	4338
2678	7686
3454	2
92	800
214	575
45	5105
0	89
76	867
0	29
0	4848
74	2184
561	4799
1306	3847
579	2210
11	12598
0	6029
2109	942
0	4662
19	474
0	348
52	4238
5567	0
1	0
0	1338
16	2640
0	2
0	0
2	35
0	12
310	11091
6205	0
2653	54
0	0
4441	0
4	23
31	0
0	0
2	0
0	802
46	1143
6	308
31	2648
0	3
62	256
0	627
6	2871
0	3342
99	2977
0	96
0	920
112	5842
3330	2131
27	2287
6	1422
3	1667
3	36
15	3267
125	2907
0	1076
37	539
0	124
10	427
4	3260
101	1994
0	703
0	677
0	40
39	838
46	1132
42	1487
4	2900
406	6432
0	0
0	0
1	11
2	11
0	3775
0	52
0	2903
0	158
34	1935
12	1989
2806	5
4618	0
5550	0
708	2061
194	4404
0	360
113	1458
0	4707
0	6419
226	0
0	105
32	0
1225	0
0	4
3591	0
842	5438
40	1451
0	278
0	18
13	817
0	0
0	1140
0	1088
0	19
0	16
472	714
0	729
0	1080
41	1765
2998	0
628	10
128	1710
1	488
2	200
0	2
0	0
0	0
0	267
173	870
790	60
0	81
16	2106
0	0
34	3985
95	0
30	939
0	22
2	941
0	0
10	242
24	1662
29	377
0	81
0	9
8	44
2	26
2	12233
0	433
12	777
0	289
24	12
0	1922
0	0
10	10
0	0
0	3756
27	5447
0	0
5	266
0	18
0	0
42	333
209	3206
5	0
0	0
0	6431
0	0
0	0
115	3238
0	539
0	13
0	0
1	184
3	4944
0	4604
0	58
0	7
29	262
1	5
0	3237
0	2529
0	219
152	1266
15	0
4002	1841
0	12
0	0
0	0
0	3
0	0
210	452
0	0
0	902
4	97
0	81
0	6
0	67
0	0
0	1261
0	6202
1697	1869
0	182
411	0
164	1230
0	2589
2054	916
0	7807
0	15722
0	1901
1139	5018
1	1356
7	5091
4	1309
2	709
34	307
1	891
0	210
0	0
49	818
70	84
16	0
0	0
0	3008
0	2315
0	854
1	1702
259	772
29	364
2	186
0	0
0	2259
1986	2
130	711
9	1756
1	0
3	2005
3777	19574
13	78
22	3193
41	13964
277	357
59	1657
0	1021
7	2143
0	50
1317	0
196	152
0	1426
2303	0
0	889
0	17
16676	0
0	35
1331	0
51	8733
0	14
27	1000
119	2013
0	1359
0	11
2	0
5384	0
163	1455
5830	597
20	787
3	1946
0	2769
27	790
0	4331
841	28
0	1013
0	58
36	37
88	2419
0	27
0	8
21	717
0	0
23	2502
0	71
1255	0
30	810
0	642
189	1978
2514	11165
26	527
0	1333
282	4339
769	4337
98	1238
0	0
4123	0
0	24
211	2986
0	4107
118	2206
0	956
7	10042
43	2319
0	1919
0	2198
1	360
1447	2025
0	732
0	132
32	894
0	323
1352	7189
0	548
4	3261
42	766
258	8173
8	62
25	3131
35	168
15	5519
3	2264
713	5471
3616	2574
208	1236
42	981
262	2152
0	1259
32	1010
970	0
0	4007
6	80
16	4676
129	2200
1062	1240
291	1687
0	1
22	701
3	4235
0	2206
0	331
0	41
0	2470
22	1032
0	18
112	1475
1122	4546
1	2123
1810	0
1227	7390
0	5
0	1346
60	0
82	856
200	2336
0	8804
0	1225
0	684
36	1282
9	2980
145	1398
9	1237
2	120
3803	0
590	0
4	553
0	0
9	2158
0	1175
109	784
4	642
0	838
64	504
0	4
0	4222
1576	715
0	1325
214	6850
0	9121
468	3873
88	599
0	1574
60	237
10	2182
3847	0
1	837
67	212
78	3666
0	1401
0	0
1178	0
6747	0
129	7255
0	299
0	13
0	0
912	0
3	48
0	37
0	816
0	718
0	759
0	685
6	5
7	1465
126	5018
0	3329
918	2114
0	0
0	0
0	0
0	0
0	1
0	1
0	4270
0	40
0	40
0	3
0	286
0	5348
1	769
0	814
0	1733
0	2043
2	3656
0	512
231	5746
1	5092
60	9343
19	9132
571	1556
12	6204
3	1000
23	2221
25	236
3	1071
64	8019
4	2078
30	20171
361	20462
9	19991
0	53
0	48
0	48
8	1550
0	1424
0	688
0	0
0	0
0	6
0	2374
0	169
3	2236
0	31033
0	5726
17648	40338
1	1047
15	1709
0	2249
102	1508
0	4147
0	1497
0	0
0	152
0	0
0	0
0	1633
0	409
0	0
1	8
0	1
11	1111
0	1
5	0
0	0
0	0
0	2
0	4
3	5231
0	13
0	0
0	234
0	0
2	0
0	0
0	0
0	176
13	28
0	3
1	0
0	0
18	4708
0	1923
0	3484
578	6046
524	4314
53	8962
0	0
0	46
165	2232
0	3119
4077	0
0	318
152	2236
31	1491
0	746
5	3264
0	1
603	0
2460	0
12	1726
0	8
0	0
889	1949
0	0
7	6171
0	278
10	497
1185	2998
5	831
3358	5518
4	1258
0	9737
11	4407
16	0
27	470
30	1377
132	2755
0	0
0	0
15	54
0	1
0	0
0	39
0	123
1	0
0	37
96	73
115	1576
404	4945
4	180
0	3
0	3
0	10071
0	10378
0	10963
1	1304
0	9
2	410
0	1397
0	1230
29	15362
0	58
0	9127
254	1989
0	46
7	374
0	16322
2	50
1	47
2	47
0	1
0	0
0	0
0	21
0	21
0	20
534	0
9	1250
0	0
0	0
0	27
0	1144
1	8
0	0
0	0
0	0
0	0
0	0
24	0
0	0
22	115
0	0
8388	0
5	0
0	4563
0	563
70	1005
0	0
1518	0
2	680
159	2501
54	660
22	310
0	0
5	399
1	762
0	11371
0	0
10630	8
0	7
0	0
0	901
1	897
3	6
375	1154
3	1601
197	1552
6	1535
5	898
0	917
5	1116
1	1521
1922	97074
0	0
0	884
0	93
0	0
4366	96
0	0
263	0
245	0
5	0
0	15
0	26
0	0
2	2253
0	5
0	0
14	1144
46	631
0	0
0	691
112	2928
1937	0
0	0
0	0
1	744
545	3096
3	979
0	9652
1	9692
0	0
0	0
0	0
0	0
492	36562
8	3013
2255	164516
0	5
0	7
0	1
0	3288
0	41
136	0
0	11
0	356
0	222
1087	3170
161	269
0	2227
1330	1545
5	1048
9	642
0	0
0	0
0	3104
6	1591
0	0
3	3243
0	3243
0	2696
0	0
62	97
28	135
0	0
2	4
0	5
1	1523
1	1422
0	229
3	5329
546	2544
372	2748
1	20
130	5244
0	8
6	9
24	11360
0	9957
15	203
460	5025
98	235
0	315
0	2241
3	915
17	336
0	2420
13	3245
3	3251
0	1038
7	505
0	0
0	963
0	86
8	1231
247	1694
0	5815
81	1853
0	1
28	1568
78	1211
496	15
86	80
3235	0
6	4338
0	4321
187	1004
173	1017
8	864
60	10145
9	469
0	0
40	1636
1826	14
38	495
1410	1208
2	899
5	1186
0	1186
0	1
0	7
2	0
781	1
104	1608
0	0
293	650
16	1521
88	999
69	2365
0	6
0	7
0	11
1155	5297
60	5298
60	0
22	453
0	6141
29	5406
3	5741
27	5600
0	1957
8	9031
1	9031
0	9031
0	9031
0	580
1	639
181	2168
367	6695
17	48
0	3
0	3
0	163
0	0
889	0
0	2
2	1586
0	0
2365	0
0	40
0	0
1	2697
272	3705
10	1499
0	2
0	3085
2720	8147
6	2547
233	3154
1575	6
0	0
18	1645
69	4685
1	15464
0	629
0	39
66	2458
0	4002
0	1818
32	3514
0	8430
0	343
24067	14310
83	7085
115	7038
5	340
20	278
172	146
1531	2067
0	7777
0	1110
0	4
11	20147
3	23
39	6908
43	920
34	1253
14	33
0	33
0	2677
0	141
0	1
71	1211
2	5461
18	6217
0	28
10	4161
0	42
0	1488
8	153
249	4354
4	288
173	771
2	32
0	13
0	1701
1055	2585
38	5342
891	0
92	1034
0	3892
8	798
6085	0
0	397
39	19
793	3524
350	234
686	7731
2301	0
546	150
46	3297
18	537
4	6
0	0
1757	0
0	4521
1	14
0	1520
0	2248
30	657
5	581
0	2
8	699
23	181
3416	804
154	3974
8	3455
0	8746
34	275
6	4
367	1722
0	11
0	1945
604	3324
11	720
3	0
0	0
0	0
0	12
0	1388
0	1
0	1916
2	0
1635	0
0	3
14	1649
5	1155
0	1700
0	180
1	3876
98	0
0	34
8	815
2	16
0	4022
0	93
32	3649
8	2821
0	1745
105	1311
358	1002
0	761
2	7010
0	0
0	1326
1	1488
9	297
0	26
17047	0
0	0
0	4
0	11857
1	3301
11	1092
0	12
0	0
193	2925
67	27
0	15
283	0
0	24
95	0
0	375
0	76
11	1093
0	458
342	2273
6	0
0	0
0	0
0	3
0	0
9	98
0	183
0	0
18	23
3	6
0	0
0	3577
0	7
88	3709
62	1635
0	0
0	0
2393	2
0	5
25	0
54	5
165	675
0	2035
0	963
5	1362
0	2076
0	2102
0	0
0	0
1	365
0	57
0	269
1	1366
0	0
1670	3
141	773
5	0
3	350
33	440
8	190
0	6868
2092	17651
0	1598
0	1558
0	1441
0	1401
0	478
0	512
0	615
1843	3316
0	52
0	0
113	3138
18	3113
0	8398
145	172
3458	0
2	3283
0	0
2731	0
0	2628
0	5293
2002	0
0	2
718	1443
4108	0
100	1637
62	9179
0	2422
3884	159185
0	2
0	5
0	0
22	249
0	0
0	7
0	0
0	2
9	0
0	2
678	6521
150	5732
304	2337
0	13003
2	0
4	1367
0	0
0	4
3	318
0	4127
720	4397
0	0
0	0
7	19
0	0
42	917
3	725
301	1685
0	0
0	0
0	0
0	0
0	0
0	22
0	79
1	0
5	7
0	1
0	1
3	62
4	56
56	1315
3	3
0	3
0	1
0	0
5	119
0	660
10	1350
896	13068
0	600
0	11
0	9
0	48
0	46
0	11
0	1833
2	1617
2	1078
1103	13842
9	0
3	1245
16	282
574	4726
43	1589
0	8743
454	3387
153	2101
11	0
30	1033
103	4602
27	1153
0	0
0	1890
0	0
0	3074
10	3018
0	98
3197	12255
0	1048
1	666
15	2443
0	0
0	128
3	1112
6	1406
3124	3755
52	4109
0	0
0	0
0	0
0	0
0	0
0	0
0	4906
2620	3
0	0
51	532
5	855
0	555
19	238
0	16
0	3069
0	7233
0	7
259	7254
0	3
7	10693
2266	5377
2622	5942
1	5082
148	3587
170	1336
23	3875
201	3310
0	11749
0	2185
0	977
0	7
39	769
0	26
487	2224
312	1212
0	1761
0	0
45	664
0	0
2993	8975
217	5797
0	581
62	0
0	12
0	5
0	6
2	2
0	0
24	246
7	0
1249	12503
28	2476
0	122
0	200
0	1494
0	1038
0	194
1413	52629
3	20
2852	0
0	0
7	107
0	3
3	1
227	2539
1	70
33	1972
0	99
0	93
0	5732
0	1207
1	1026
0	3795
5	0
112	621
0	0
0	12
3	133
0	43
938	5790
2574	1007
1270	21237
0	0
0	6029
605	24034
23	3820
0	0
4	3044
191	782
5	2340
3447	0
15	0
11	120
0	3
0	0
2	498
1	65
5	27
0	0
0	1244
0	0
0	86
0	452
2	0
0	106
558	71
1695	347
0	1
0	0
0	0
2	3871
1	6304
0	278
0	726
0	1905
57	6699
185	6652
632	751
701	825
3	3143
328	771
6	1564
4052	224
0	8
0	1
0	165
8	2
0	4
5	247
94	557
1347	37
49	1710
401	3824
4942	1040
0	2473
8252	0
2	4
4	80
0	0
0	173
3736	0
0	2090
0	248
0	259
2	248
0	0
0	9831
0	9212
0	9626
625	47983
0	1713
19	0
0	19270
0	19175
5	382
3	382
4	382
0	1
0	0
0	0
0	37
7	1
2514	0
5	1641
174	3283
12	1449
49	516
0	1
23	0
0	5
139	0
30	2512
8	202
0	4
0	6
0	0
1165	1735
8	48
5	14
0	3
29	443
2	0
57	2827
0	2378
363	1006
0	1277
3	5632
2	2553
0	3260
0	414
0	392
0	402
0	461
0	425
0	0
18	60
2	68
0	2
134	6267
3800	46
465	1843
3	0
3	0
73	25
0	0
0	0
0	0
0	0
0	0
0	0
0	32
548	2792
0	0
390	7237
19	7038
0	0
0	27
34	1443
250	894
13	4
0	0
3	0
0	5
148	5575
0	0
119	1
2	0
0	0
0	6
3	80
0	9
0	1936
48	555
0	0
0	0
112	4
0	11641
1146	7675
0	1
0	1
0	1
0	2802
75	1695
0	9
207	3466
0	3
11	11012
1	9445
0	2922
0	1327
0	8
421	1783
0	2
17	0
1	11
0	739
0	739
0	757
25	4364
32	6476
0	3616
0	474
5	3096
1	2807
416	3565
0	17608
0	3
0	253
65	3020
0	7148
317	7147
12	10
15	985
34	202
169	2807
0	2673
0	2667
0	0
1771	0
3	290
7	2477
0	2396
0	2456
0	2427
0	2231
0	1986
0	2485
2	5
26	17
0	17
5	1252
0	0
0	0
0	6
4	0
0	24
0	60
0	7
0	0
0	2
0	0
1	1285
0	0
119	1253
0	0
0	2
508	0
0	7571
3	394
0	0
0	139
0	29
22	2457
0	4843
0	4453
0	4439
0	4576
0	4416
0	4416
0	0
44	1202
2	68
0	8792
10	219
0	366
0	4
6	9957
0	9966
0	10032
15	10240
0	10032
155	10427
0	10379
0	6111
0	6153
0	0
0	0
0	263
0	259
0	40
121	5982
0	0
2	1193
2	728
6	728
0	0
0	7013
0	8347
0	6726
0	0
4	9
14	951
0	0
0	4
156	70
0	0
137	2868
0	21
0	23
0	1
0	2157
0	1199
37	1190
135	1188
4	4799
0	5369
0	2
0	608
0	0
4	16272
28	492
0	0
0	1388
25	3321
115	30240
0	437
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	29
205	5015
0	0
1	2396
3	591
0	11979
2	11969
0	5426
3	11965
0	315
41	3223
5	3030
9	3035
27	2781
32	3302
1	3266
0	3176
2993	22
5	2468
9	303
0	5592
0	42
0	2125
168	1723
1	2295
21	4712
19	22086
0	19
0	4
0	16
0	9497
87	24887
0	16
0	922
372	3143
98	1393
0	0
0	502
326	18
0	0
0	1186
662	6711
0	281
0	1302
3	1220
38	671
5	2713
0	1193
0	46
0	1781
0	43
4	1907
21	1528
23	348
330	0
10	91
351	1774
3	1228
2971	13
4	464
11	3640
0	82
221	237
71	3587
21	89
0	1711
1	1354
78	0
41	1388
0	10
0	3492
288	4700
0	3322
0	0
0	0
1	75
43	4108
0	13
0	5
0	3
0	1
0	1
116	645
7	663
0	338
108	1021
0	7593
0	37
0	3053
0	1070
36	72
123	614
361	0
10	566
72	1899
186	5229
2	2143
2030	1866
0	1381
0	0
0	0
0	871
16	871
29	870
0	910
3	2579
0	13
28	6
0	1597
0	1386
32	2144
1	1948
0	4
0	1209
0	809
6	1
12	774
0	99
0	686
2	33
8	545
0	1714
0	184
0	2814
0	0
0	3754
11	3870
0	404
0	6600
0	18
0	18
0	18
0	18
0	18
0	66
201	735
0	188
0	0
1	258
43	1697
475	23
2486	12
4754	7
0	0
0	659
0	0
0	60
0	1
0	10
4153	0
3	982
2	28
0	28
61	5152
75	2166
89	3752
5	3941
56	3677
0	0
0	0
0	1002
0	4
1110	1
0	0
1600	0
11	287
212	823
1	2
0	0
52	2722
1	1629
0	400
14	3404
21	836
0	0
0	137
1694	3376
68	761
114	4290
485	3302
90	162
2356	0
3484	0
0	1777
5	158
24	3310
1835	0
337	0
86	1657
22	506
0	3429
11	1406
11	1135
1963	19
1708	8257
808	0
0	59
70	1599
18	1444
0	1038
2004	0
50	375
0	0
0	2157
1	1
85	3702
2233	0
127	3263
0	1750
272	4538
51	1326
0	185
0	7568
0	5772
351	863
3	3933
2416	0
2027	0
2	668
0	4320
1046	3592
0	24
0	4
4381	0
10	485
537	1315
46	554
5	907
83	292
26	973
0	671
0	1875
178	1073
44	1353
3	464
3416	0
99	255
432	3815
1	35
3032	3271
2659	3
427	2398
5	84
22	2177
3	1837
140	0
1324	0
1	0
319	1466
1	4743
342	841
159	0
18	0
34	7341
868	2730
19597	0
0	7
1581	768
420	2593
33	185
7	49
0	64
0	516
32	125
31	0
8	18
14	88
0	3542
798	762
13534	0
0	14
0	1
710	2164
63	1291
799	1
24	263
2	4057
14	1184
1	1956
616	2711
133	9723
108	1213
3	1326
0	3
0	847
40	1822
5	1635
2665	0
15	2782
0	310
12	1408
103	796
30	8896
168	409
0	1
0	5437
0	1
17	5868
97	274
0	8165
0	0
104	2
0	4
328	1817
7073	23
1	2039
0	80
5	0
28	1087
1	126
0	1473
0	13300
0	15808
3	25
3	10507
3	62
1	34
0	84
0	3961
0	801
0	2503
0	2502
0	2425
0	2421
1	2323
0	2369
0	2266
143	839
0	703
0	0
4462	1386
0	0
11	2734
603	13483
130	3091
0	474
0	594
5262	4
10	40
2	7
51	0
0	5
0	20
0	0
3894	0
0	0
0	0
2067	0
0	2
4	7
0	1089
0	2203
1	2306
0	3207
4	3218
0	1
0	0
119	3483
0	6
122	69
0	3
1	3
27	1381
0	1803
44	1422
1902	3401
1	1444
0	414
1	0
80	386
0	99
371	120
0	0
82	17069
19	3310
35	1169
3	1669
0	9273
0	19
0	3050
0	659
114	1647
42	9452
0	2874
0	1550
0	1717
0	1778
37	1640
0	2018
0	1685
425	0
5479	7
0	0
228	1272
0	21
0	246
0	0
3	1663
11	4911
0	2894
785	1552
24	202
8	2093
0	1401
0	4604
4	6
1279	614
40	880
0	55
0	5
0	2
0	17
19	1242
3059	19
0	1
10	862
1	4
0	62
0	18
0	0
0	0
0	65
4729	0
0	9303
0	8956
0	2607
307	1174
0	22826
99	3554
0	12
0	12
0	0
0	0
0	1
0	0
64	2049
15	2381
0	0
128	0
145	4734
10	0
0	0
4	849
0	10
0	492
1	2379
2	2450
0	2325
0	91
88	0
6	2349
14	2276
0	0
0	10
0	0
0	43
0	43
0	58
0	50
0	40
0	56
0	37
0	30
0	5171
0	1143
15	4552
621	2451
0	22
0	0
8	193
0	1
0	887
0	728
0	783
29	6200
438	5963
4	1273
3	1562
1	1532
0	1930
0	2113
0	12950
0	1819
6	1645
0	0
0	485
0	152
8	848
25	1
0	13012
0	7036
0	5899
0	4792
0	5391
69	8655
15	124
0	0
0	0
238	383
0	1536
0	3430
0	4318
0	4962
1	4410
0	94
4346	0
0	3523
33	7589
4	6222
0	2
0	2
0	37
119	3192
0	932
0	38
86	4934
0	705
1	30
64	1692
0	13
0	6929
0	0
0	3
0	1
1	6390
5636	0
6	24
0	0
5	1
0	38
0	1
1	0
0	0
0	1565
2527	0
445	1070
2	3906
0	939
0	5
0	51111
0	10
0	0
2	279
2	278
0	0
556	14058
2	1490
0	135
0	2
0	610
185	998
0	0
30	1707
29	2839
28	2735
0	2
0	374
0	0
0	1
2052	0
0	3002
0	4598
3	6373
0	9
40	0
422	10150
118	2146
5726	0
3	10
116	2348
2	27
28	0
583	1786
0	0
33	18356
0	5
147	5348
11	405
0	8
0	2
2	0
0	842
1906	2193
0	2274
345	20326
0	754
0	687
0	680
0	821
0	869
0	961
0	797
0	863
0	745
0	592
0	1597
53	1108
110	1224
0	143
28	100
0	0
1	550
87	6790
1	2942
1	18
0	19
7	4
1	0
37	1773
3104	0
1988	312
0	2
88	1149
0	2401
23	1716
1	35
11454	3
0	3894
0	3570
2	707
0	991
0	2
205	921
6	65
45	10750
0	550
0	1257
0	395
3273	0
0	170
0	0
0	0
57	2236
0	4
0	1990
965	867
20	1
44	735
21	169
1	0
0	3521
3	1195
702	402
0	1909
85	2365
456	5168
5	2314
0	0
0	5
356	5258
0	6
209	1341
103	1145
1	463
1409	5386
192	1157
0	0
46	5
0	0
4	80
1	5
10	0
0	408
3	122
0	84
5	5818
0	6
0	4
4	38
0	1914
2	101
49	745
0	997
0	1
0	0
15	970
71	2232
2271	0
0	8
0	572
0	3
0	1369
52	0
39	17
2	0
0	0
12	38
25	86
106	0
0	4
0	285
38	949
11	112
2	546
53	2608
0	119
13	3931
4	235
0	2
0	0
0	2007
154	4692
431	127
17	68
0	31
0	17
23	673
0	5
1	2
16	0
0	13
17	0
0	317
5	1145
0	551
0	3
2	705
1939	0
173	1377
0	4
0	28
0	20
5	9
0	1775
22	675
0	128
0	249
8	1076
5	3005
0	12
29	110
0	1
0	1
7	11
0	9
4	2091
0	10
0	0
56	247
0	102
1	70
0	740
0	6637
265	4754
0	11
0	88
0	60
9	1791
1	72
78	3631
0	46
0	535
10	1644
46	289
6258	0
0	25
0	5660
0	0
2	28240
0	2026
47	214
0	0
0	0
12	874
5949	6671
0	10
3779	11
0	4
0	1570
115	3860
1	3496
0	0
34	1476
0	0
0	0
0	2
0	5617
0	587
0	4
0	37
0	14
13	64
0	20
0	4807
2	8
21	1836
37	363
280	632
613	0
0	176
0	2186
0	2
0	29
4	313
5205	0
38	29
113	1452
13	182
130	942
704	2326
0	0
0	7
0	6
252	0
8	2365
0	3572
883	3017
128	1412
0	39
0	14
1	239
0	6
262	306
0	0
0	71
23	91
0	37
0	450
212	4865
9	180
4	278
0	0
0	18
15	106
86	2145
0	157
99	75
6	1639
0	67
0	0
0	573
5	0
0	140
0	32
4	489
98	1803
0	31
4	2781
0	3704
2	19
1401	3
4	0
0	29
17	932
29	760
0	113
56	0
0	906
0	1615
4953	0
0	1
6	1207
10	0
0	5
3	2020
115	836
83	0
104	551
0	927
64	1504
1	2001
2578	0
41	1825
3	151
10	304
4	103
35	208
2	762
9	4087
0	1491
284	2751
220	973
30	1746
6	1601
8	139
0	1053
0	1343
14	2839
10	1766
0	2475
169	1746
1309	0
2252	7
0	0
1199	3370
0	333
0	0
63	176
87	2323
5	3
0	18
885	490
1506	3
48	0
0	0
1	3647
0	46
29	691
9	675
21	672
0	36
0	70
2	9
0	0
160	824
0	0
24	781
0	1009
0	0
3562	4153
490	2640
936	5116
66	925
2308	0
34	336
0	74
0	23
0	36
43	500
0	96
3	626
1827	0
364	0
168	1913
91	4067
53	1479
0	0
2	421
0	0
62	2507
0	0
359	1051
79	2042
814	5897
0	7
1828	2186
5	507
17	58
1388	2195
0	147
0	1118
2195	0
1200	3922
1685	0
0	2
0	3044
12	78
47	416
6	0
0	8
742	1909
24	270
0	4
0	31
7	211
1	641
14	113
0	35
0	11444
71	14
0	2
0	676
640	0
6	3795
0	304
0	16
86	1287
12	2062
22	1595
14	0
263	335
116	334
0	0
41	557
204	1152
3	1906
0	306
28	490
0	279
0	0
0	1098
0	57
0	1996
0	1983
0	1911
68	30
597	262
0	8156
1	7261
5	7598
131	8897
7	22
51	1080
0	36
0	914
2	575
0	4
0	3
0	3
0	3
28	1342
0	2467
0	1954
0	792
0	3
0	0
0	0
0	2
4	2541
2	629
0	0
3	2
0	0
0	116
0	0
0	1090
75	1489
0	11548
0	11012
0	4415
0	50131
21	3398
0	3932
0	7
337	3623
0	3132
0	12
3	1795
2066	56
0	11370
819	0
5	3599
163	0
7	135
0	2827
0	2629
214	1039
968	3024
208	11321
82	1143
0	1174
0	1024
2	857
0	1816
0	2
0	2304
296	1400
0	184
1	241
0	714
0	0
8	3322
35	3341
0	3383
0	2169
1	5706
80	867
0	3443
0	2263
12	2354
2	1729
1022	0
1	1602
1328	1625
1	24
0	29462
618	8378
1	0
1	5009
69	224
1	202
2105	0
47	3397
148	3404
0	516
3	2511
13	1985
28	14
0	2734
48	0
0	5717
0	5575
400	2045
34	1220
0	0
0	1678
0	1526
0	31
0	0
0	0
0	0
0	0
0	0
248	2089
0	0
750	24449
58	23388
13	21204
8	20380
86	20357
0	333
0	185
185	1413
0	33
1	4
0	1134
0	2588
0	5941
506	4868
0	278
0	0
1356	46
0	237
0	4
314	2052
1	1890
16	141
0	3549
0	1758
270	1549
49	6878
73	74
25	1639
36	689
0	11
0	11
0	1330
120	1315
185	4200
0	0
0	1
0	1
0	1
0	180
0	4105
34	9824
35	8572
30	532
0	2474
9	0
13	492
2	358
0	438
0	15
6	0
0	0
0	0
4	1222
16	2559
0	2
0	299
0	2402
0	2316
0	1458
9	1509
0	5730
0	5710
0	5744
1	5710
2	4436
359	1025
112	5862
0	4149
0	11029
45	2331
0	1930
0	402
179	1249
203	1249
0	11533
0	11551
9	11261
0	44
0	0
68	1912
4	1581
11	5928
0	2914
10	5117
0	0
9	0
0	1450
0	128
1	1440
0	0
0	0
8	281
42	12308
0	11698
4	12567
28	11991
14	12381
0	12090
5	221
7	688
3	977
0	795
0	5125
0	48
88	1707
249	4134
823	993
21	3647
3	3102
0	634
20	0
0	8
0	0
0	0
0	12
0	1
26	143
0	117
0	109
0	78
0	0
466	13452
100	1312
0	1225
3	5885
0	0
12	0
2034	27073
17	1253
0	369
0	364
254	8883
0	1
73	1923
5	2310
8	0
16	10534
2	343
3	2038
11	4599
909	8959
11	1685
0	1653
0	1591
0	0
115	4095
262	548
102	7531
3	31
74	484
2	1731
2751	14033
146	399
44	3028
1216	0
181	1029
59	14635
0	1757
0	2572
0	1348
729	17
676	3946
456	1860
1376	119
104	1871
0	744
49	1809
0	3878
436	19
5	896
0	51
0	1984
849	0
0	2797
1	3
0	1
13	1464
166	1512
0	29096
46	1148
0	14372
0	7164
2	15
46	2751
1255	0
861	3144
8	615
0	1
0	0
0	1173
0	4009
0	0
391	2376
0	185
918	0
0	3
2	1384
0	2
0	0
0	3
0	0
43	1657
0	164
29	493
57	2191
0	1167
0	7
62	2789
10	871
58	2294
0	349
0	0
0	79
0	0
191	869
21	2533
17	1147
0	0
10099	152
34	2953
0	1018
69	216
0	279
1064	0
0	20
99	1473
0	3
7	523
909	1
1	21
15	506
1	4
0	1481
7	293
616	0
29	433
6	108
0	51
0	174
93	19
1	267
0	1281
24	1
88	571
158	862
12	0
0	0
0	4
276	1909
0	18
0	0
206	1726
928	136
1	507
104	2345
6	1714
357	7430
8	0
9	110
34	871
3	0
0	9
275	5372
0	1526
1	0
14	1043
0	84
2874	0
0	7
571	0
0	545
0	1
81	3161
0	2432
5320	0
3	1113
1	8147
1	26
616	0
90	0
0	0
8	0
2	2127
0	436
10	1682
0	0
0	2722
18	3369
529	4562
2	1419
0	57
1200	3
8	186
414	0
2	0
65	0
101	1101
15	136
6	3287
23	67
45	62
320	11395
0	3394
2	17
0	982
365	1278
0	95
13	0
80	1680
214	221
0	1566
0	11
0	0
0	728
10	276
0	47
0	0
22	1697
0	9
184	0
11	15
0	29
0	9
0	0
0	3579
2648	5
0	364
0	34
0	30
11	256
5	9
24	0
27	1258
0	4
7	251
2	600
1	1
4	0
134	1603
15	2419
1171	0
1439	1
143	3954
0	0
8	3862
0	8
0	0
6	1269
0	3
16	647
2	3705
0	21
0	286
0	1
74	81
51	400
0	83
0	0
0	449
0	0
0	189
21	3881
220	1072
527	17
0	650
0	553
653	4234
5	1863
0	2438
0	5
0	1252
3	1583
0	1221
0	1112
59	2019
0	0
0	156
5	120
0	141
0	0
57	1700
15	2367
0	2
0	743
0	644
830	890
0	429
0	15
5	1931
25	208
63	3615
0	2191
1633	0
0	2219
0	838
10	33
0	1559
4	239
1	1525
107	7
0	0
51	27
0	171
46	0
2	114
2	2683
0	409
0	0
0	0
0	1963
0	0
0	0
0	1983
0	108
0	1180
0	1
0	15
0	6
254	329
53	1517
487	0
1	34
0	58
0	29
0	0
681	2207
594	9
0	1355
7	575
6	0
0	245
0	0
6598	10
1	832
0	0
27	22
0	2
0	0
0	0
0	125
0	0
2622	30
55	732
0	0
0	2756
0	2429
1	10
2	10917
2	27
101	1660
1	0
0	14
0	260
0	0
0	0
0	0
0	841
2	626
3	3
16	2647
104	0
0	0
239	1814
2	2365
29	191
116	101
0	99
0	13
62	2084
81	2546
31	16
7	1832
0	24
2	154
0	1143
0	4059
0	0
0	27
1911	0
0	5
0	265
2	0
0	13
1	24
5	15
0	4477
244	0
111	4
26	4116
0	1233
0	12
4311	19
0	3
0	2
23	1859
0	0
40	1152
2	1189
0	759
0	61
1	4627
0	14
2	207
0	41
338	2059
0	0
0	1017
0	589
0	0
24	18745
29	1396
4651	0
0	3
0	107
0	11
22	1079
4	533
0	8
42	0
42	2496
0	0
1	3955
508	1107
2433	1551
0	917
0	339
2	24
0	1335
113	6701
1301	0
14	1747
23	951
358	1315
591	3713
922	0
0	3549
122	1514
7	0
0	2221
0	58
0	76
0	284
0	422
0	1233
704	0
0	3746
130	4104
0	9
1	29
0	30
7	6
0	4
0	0
21	0
2165	0
42	334
0	21
0	338
312	579
0	1
0	441
2	1685
0	2
0	183
0	0
0	0
0	453
0	5
0	4
0	15
136	3311
0	102
0	2907
15	902
124	0
797	3093
