UniqueCount	AmbigCount
1	817
2	720
0	430
0	4
0	5915
2	6181
0	1134
16	789
0	784
9	781
0	775
0	775
0	771
8	1254
0	71
8	2169
0	2049
0	2049
35	4
0	508
0	508
0	446
0	78
6	59
0	1081
0	1708
0	1334
0	10
0	1
1	526
0	81
0	78
10	0
1	7
49	747
0	438
0	415
0	61
0	63
0	61
1	131
0	18
1	17
0	18
0	17
0	18
0	2440
0	104
0	101
0	106
2	107
0	940
0	749
1	776
0	726
2	407
7	855
0	2113
0	2077
1	2089
0	2084
0	1987
22	98
4	402
0	165
0	168
0	177
0	411
0	445
9	373
2	382
1	193
1	215
0	341
0	295
1	298
0	672
0	542
0	541
3	1752
0	156
0	1
1	1
0	491
0	7
0	7
0	1
23	1217
0	0
0	1
0	0
0	0
0	0
0	0
0	96
1	95
0	0
0	0
0	0
0	0
0	0
0	2
0	64
0	61
0	62
0	64
0	17
0	66
0	21
0	64
0	65
2	58
0	64
0	63
0	63
0	64
0	64
0	2
0	64
0	64
0	1
0	1
0	3
8	301
1	4
0	4
12	326
2	493
0	3921
0	3846
0	3304
0	3
0	3
0	4
0	29
0	29
0	29
2	548
0	6818
0	6888
0	7491
0	7574
0	6226
0	6417
0	5402
0	5230
0	1454
3	1906
0	1904
0	1906
1	1904
0	416
5	448
23	187
0	128
0	4000
0	2557
0	1332
0	454
0	453
0	454
0	453
0	676
0	163
1	2816
1	2501
17	1803
5	949
0	5
0	5
0	5
0	118
0	852
0	765
0	693
0	743
0	755
0	807
1	791
0	773
0	721
0	3863
0	330
0	330
0	290
4	289
0	314
6	1542
3	1540
0	0
0	0
0	0
0	0
0	3
0	0
0	335
0	285
1	270
1	258
0	1803
0	1718
9	2900
2	312
0	314
6	1360
0	1912
0	2011
0	1912
1	1698
0	1863
0	1864
0	1769
4	43
4	268
0	1611
0	0
0	9
0	1
0	0
0	1
0	0
0	0
0	1217
12	818
0	824
2	215
0	0
0	0
0	3
0	3
0	25
0	25
0	18
0	18
0	8
9	2
4	350
0	8
0	0
0	0
1	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
529	601
0	354
5	367
1	227
1	174
7	327
0	591
1	591
2	591
0	591
0	591
0	591
0	591
0	591
0	591
0	591
40	1497
9	659
0	9083
0	3
0	1
0	1
1	7
2	13
0	8
0	8
0	13
1	774
0	621
5	619
0	619
0	2
0	2
0	2
0	2
3	1695
0	1423
1	558
3	832
0	533
1	553
4	136
0	3972
0	4032
4	4039
0	276
0	276
1	273
0	270
0	270
0	250
0	249
1	608
0	580
0	91
0	745
1	171
0	47
0	57
0	56
1	52
0	20
0	40
3	536
0	420
2	344
0	528
0	489
0	1055
0	1022
1	1234
0	1220
3	961
37	3856
34	2853
10	4641
0	3968
3	4844
6	4653
0	1665
0	0
0	0
203	6
0	34
0	31
0	34
0	32
0	29
0	29
0	34
0	69
1	69
0	66
0	68
0	69
0	67
0	65
0	60
0	56
0	50
0	41
0	37
0	2
0	556
0	376
0	459
0	409
0	306
0	273
0	0
0	0
0	0
0	3826
11	7652
0	2
11	1875
0	1916
0	17
0	17
0	17
0	1077
0	119
12	18
2	312
8	518
4	398
0	794
0	498
0	386
0	16
0	15
0	15
0	15
0	15
0	15
0	11
0	11
2	11
0	185
0	185
0	58
0	516
0	375
0	386
0	252
0	15
0	48
0	16
0	16
0	37
0	1546
0	1346
0	1491
0	1189
1	1234
1	250
0	290
0	272
0	146
0	1375
0	1252
0	1303
12	1285
19	919
1	918
1	922
1	920
0	1878
0	1856
0	1852
0	1853
0	1865
0	1661
0	1659
0	1822
0	1817
0	1815
0	1801
0	1797
0	1796
2	4243
0	51
0	50
0	50
3	47
0	51
0	50
0	34
0	1909
0	1797
0	2081
0	1563
0	651
0	15
1	757
0	1645
0	1625
0	1609
0	1608
1	1608
0	1667
0	963
0	969
0	1420
0	1280
0	1183
0	1188
0	24
0	2
0	2
0	2
0	2
0	0
2	166
9	288
9	586
0	791
0	605
0	508
0	689
0	75
0	75
0	75
0	75
2	1727
0	162
0	40
0	31
0	168
0	11
0	144
19	827
0	1392
0	1392
1	1811
0	377
0	384
0	385
0	363
1	360
0	348
0	371
0	284
0	283
0	163
0	501
0	480
0	529
0	528
0	503
0	482
0	524
0	480
0	553
0	463
0	454
0	276
0	9
0	13
0	0
47	0
0	0
0	1
8	933
0	903
0	902
0	2342
7	1271
0	1
0	321
0	317
0	78
0	79
0	9
0	9
0	9
0	9
0	9
0	6
0	9
0	9
0	0
0	106
0	5637
0	5728
0	913
0	1599
1	741
2	1059
0	941
0	911
0	1120
0	1138
0	1221
0	1145
0	1236
0	984
0	1065
0	1092
0	1181
0	1193
0	1220
0	1112
0	1113
0	1175
0	1115
0	1110
0	1110
0	1037
1	1015
0	9205
0	9184
0	6
3	68
0	0
0	0
0	0
2	310
0	187
6	183
0	183
0	1416
0	424
0	345
0	1
0	1
0	1
0	128
0	70
0	144
0	324
0	1384
0	1382
0	1382
0	1381
0	1382
0	1338
1	345
46	7519
0	7627
0	7648
0	6655
5	6656
10	7809
3	7820
3	6235
2	6842
0	1
0	1
1	997
0	2
0	5
0	5
0	2149
0	1738
3	1765
42	1149
0	1
0	9
0	9
0	228
5	126
0	117
0	76
4	10482
0	0
0	8
0	8
0	8
0	2691
0	5005
0	71
0	0
1	3715
1	3707
0	797
0	761
0	1076
24	1066
2	1051
0	1047
0	0
0	1
8	71
1	71
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	317
0	302
0	283
0	1
0	565
0	2913
0	2
0	2
0	2
0	2
0	2
0	2
0	111
6	104
0	508
0	6
0	30
0	0
0	0
1	1
0	0
0	0
0	0
1	165
0	164
3	16
1	9
1	295
0	57
0	5435
3	302
0	62
0	55
0	38
0	38
0	47
41	905
0	60
3	888
0	0
0	418
0	960
0	554
5	735
2	3
0	4
0	252
0	30
0	30
0	436
0	431
0	401
0	436
0	27
0	410
0	417
0	44
6	1216
24	126
0	1398
12	1415
0	3112
0	2270
0	2308
0	2256
0	2211
0	2164
0	2317
0	2252
0	2299
1	2341
0	655
0	571
0	662
0	617
0	630
2	587
1	432
0	801
0	767
0	1767
0	1380
7	1967
2	1944
0	244
0	244
1	244
231	23365
0	1620
2	53
0	54
0	50
0	602
0	78
0	75
5	212
0	213
0	0
0	0
0	0
0	24
11	24
1	4
0	4
0	0
1	0
0	321
0	320
0	334
0	1
0	16
0	7
0	16
0	52
0	52
0	52
0	52
0	52
0	3
0	0
0	0
0	0
0	1221
1	408
0	408
2	1959
0	0
0	4080
0	4178
0	37
0	36
0	36
0	4
0	4
0	4
0	0
0	0
0	2
0	1577
0	774
0	626
0	289
0	285
0	303
0	17
0	18
0	868
13	2324
0	486
8	659
2	338
0	525
4	7
0	2071
0	556
16	475
0	625
3	553
0	0
1	192
1	279
0	280
1	8
0	272
2	447
4	448
18	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	54
0	48
0	47
0	2
0	2
0	4
0	544
0	537
1	526
0	508
0	527
0	5150
9	876
195	904
0	0
0	0
0	0
0	0
0	1087
0	864
0	6
0	5
0	3256
0	3291
0	3333
0	3073
0	2991
0	3173
0	3210
0	2739
0	3085
0	18
0	24
2	24
0	11
0	8
0	8
0	8
0	8
0	17
4	17
14	1381
0	1329
0	76
2	373
0	323
6	377
0	962
0	1630
0	0
4	435
0	50
0	46
0	38
0	1857
0	2
0	3
0	2508
0	2508
0	361
8	3070
6	3033
0	3
0	4
0	495
0	542
148	1120
0	2610
0	1740
0	0
0	0
0	0
0	236
1	191
0	253
0	168
0	2637
6	2824
4	2523
0	360
4	1123
3	185
0	185
2	756
1	695
0	751
0	910
0	908
1	881
1	911
37	914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
17	548
1	585
3	514
1	450
9	460
0	163
5	151
0	151
10	321
0	116
2	79
0	1228
0	1285
0	1285
0	1143
2	942
0	343
0	1834
0	1338
0	1248
0	1256
0	1323
0	1352
0	1219
0	0
0	22
0	1
0	1
0	1
0	1
0	1
0	236
0	233
0	224
0	146
0	146
0	142
0	141
0	141
0	198
1	0
0	887
0	753
0	204
0	320
1	1722
17	238
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	32
0	32
0	32
1	33
0	33
0	0
0	0
0	0
0	18
0	18
0	201
0	204
0	128
0	1117
0	1148
0	1106
0	1181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	588
0	587
1	4
0	3
0	1
11	2465
0	1837
0	1834
0	208
1	187
1	208
0	0
0	96
0	95
0	87
0	25
1	44
0	37
0	43
0	2
0	2
0	2
0	2
0	2
0	2
0	1281
0	1239
0	1239
0	1244
0	1242
0	4
0	4
0	83
0	953
1	847
1	1
2	812
4	759
0	397
0	311
0	289
0	248
0	213
0	294
0	202
0	7
0	7
0	5
4	1644
13	1128
0	1305
0	1281
1	1295
0	778
0	743
0	873
0	650
0	1005
0	1004
0	1000
0	998
0	999
0	1015
13	1003
0	1011
0	518
0	470
0	2536
0	2659
0	2326
1	2372
5	2324
0	2233
0	2340
0	2525
0	1842
0	1846
0	1629
0	782
0	758
3	705
0	764
0	831
0	1129
0	1123
0	278
0	1439
0	1470
0	1439
0	1439
35	1440
0	2
0	0
0	412
12	803
0	1614
0	1613
0	1465
0	1666
0	1698
0	147
0	144
0	155
0	500
0	458
0	446
2	2039
0	1081
0	932
0	0
0	0
0	0
1	152
0	143
0	161
3	119
2	101
2	70
0	65
0	64
0	123
0	119
0	360
1	361
0	359
0	359
0	359
0	359
1	359
9	380
0	751
0	773
1	769
0	742
0	751
0	0
0	479
1	478
0	0
0	0
0	0
0	0
0	3
0	27
0	24
0	24
0	0
0	2366
0	207
0	655
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	337
0	1
0	0
0	108
0	92
0	92
0	92
7	90
4	90
0	90
1	93
0	90
0	88
0	96
0	92
0	90
0	90
0	88
0	87
0	88
0	87
0	541
0	541
1	100
1	1322
0	408
18	189
2	7
0	3
0	3
0	3
0	3
0	3
34	31
0	919
0	886
0	551
0	632
0	2
0	2
0	2
0	6
5	188
0	123
12	1082
2	0
0	1921
3	407
1	367
0	358
10	585
0	1265
14	1830
0	1092
9	1031
0	2
0	1651
8	1610
1	1639
7	106
0	64
0	1
0	0
0	362
0	1
0	997
0	1093
0	1086
0	1107
0	838
0	1085
0	1085
0	1090
0	851
0	988
0	721
0	734
0	927
0	926
0	926
2	603
0	395
0	1481
10	1473
0	1299
0	786
0	774
0	753
0	748
0	682
1	588
0	573
2	584
11	376
0	345
0	328
0	327
2	211
0	337
0	194
6	15
0	14
0	43
0	37
0	45
0	39
2	691
0	0
0	419
1	568
0	533
15	530
1	505
0	156
0	154
0	156
0	154
7	905
14	824
0	1760
0	1760
15	716
0	715
0	715
0	715
0	708
0	715
0	548
0	4010
0	0
0	0
0	0
0	0
1	274
2	212
0	94
0	94
0	91
0	89
0	446
0	1
0	3
0	8
0	7
0	7
2	173
0	176
0	376
0	383
0	380
0	376
0	3
0	1
5	1612
0	1615
4	271
1	182
0	65
0	66
0	502
0	0
0	787
0	785
7	799
0	1537
1	1525
0	1489
0	9
0	10
1	800
0	0
0	1
95	2022
0	207
0	157
0	191
2	182
0	218
0	344
0	354
0	317
0	1934
0	1916
0	1939
0	1196
0	1750
0	1
0	899
1	67
0	845
0	845
0	907
0	910
0	660
9	810
0	0
0	369
0	301
0	294
0	0
0	1058
1	1056
0	1046
0	1052
0	1056
0	1039
0	1066
1	1039
0	1046
0	946
0	531
1	513
0	513
0	536
0	469
0	468
0	466
16	1233
1	806
0	848
6	709
1	626
12	852
0	217
0	176
0	280
0	321
2	731
10	731
2	1634
8	1634
4	127
0	127
0	126
0	118
0	125
0	88
0	1103
306	1023
0	1100
0	9
0	9
0	352
0	432
0	280
0	280
0	820
0	827
0	2662
0	5904
0	3
0	15
0	14
0	2
3	2
0	5151
0	374
0	338
0	338
0	16828
0	16828
2	949
1	1096
10	753
0	2727
0	2643
0	1394
0	1484
0	1478
0	1313
1	1266
0	1407
0	1104
0	3546
4	683
1	392
704	1313
2	38
0	111
1	124
0	104
0	1
0	0
1	248
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	228
1	186
2	351
2	303
6	613
1	613
0	585
1	288
0	258
2	258
1	258
0	258
1	258
0	258
13	245
0	6
0	8
1	8
0	6
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	3
0	3
1	2
0	8
0	8
0	23
0	23
0	34
0	45
0	38
0	37
0	39
0	3
0	3
0	4
2	5
0	3
2	826
0	19
2	19
0	15
0	17
0	17
0	10
0	16
2	15
0	16
0	1001
3	106
2	99
0	96
0	98
0	87
0	85
0	83
0	70
1	329
1	345
1	226
0	286
0	286
0	593
0	563
0	641
0	610
0	665
0	538
0	467
0	550
0	454
0	476
0	921
1	917
0	917
0	902
0	921
0	871
1	173
0	777
0	2
0	2
2	22
0	22
55	64
0	1019
5	72
0	573
3	482
0	3281
0	3447
0	3358
0	1163
0	325
81	325
0	1803
0	1757
0	1588
0	1640
10	2423
1	2422
0	2422
0	2251
33	694
1	691
32	2724
8	2660
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	662
0	660
0	752
0	29
0	32
0	65
1	65
0	833
0	580
0	656
5	596
0	2
0	588
0	493
6	1653
0	2438
0	1
0	1
0	1814
26	339
0	1780
2	752
0	0
0	0
0	0
0	0
0	0
0	0
3	566
4	568
1	564
1	15
2	267
0	0
0	0
0	752
2	754
0	76
0	75
0	77
0	74
0	74
36	1126
1	1120
0	1031
0	1069
0	1076
0	1092
8	1068
0	1035
0	605
0	7
0	7
0	7
0	6
3	3070
0	2259
0	27
0	27
3	22
0	190
2	151
0	151
7	148
0	142
0	527
0	375
0	1013
0	919
0	890
0	16
0	0
0	0
1	71
1	482
2	208
0	205
1	170
0	348
0	337
0	370
2	229
0	229
0	179
0	179
0	179
0	179
0	167
0	962
1	722
0	803
0	892
0	901
0	1085
0	911
0	541
1	555
0	910
4	751
0	743
0	2
0	2
0	0
2	640
7	417
2	792
0	1044
0	1106
3	224
0	2425
0	1719
0	1731
0	2284
0	253
0	253
0	253
2	253
1	245
0	237
0	223
22	3357
0	143
5	1791
0	796
4	841
0	743
1	420
0	260
0	397
0	333
0	1663
0	1077
2	722
0	431
0	2901
8	2903
0	2915
0	468
1	956
0	0
0	0
0	0
0	0
0	0
0	6
0	4
35	1621
2	1064
2	1048
0	366
0	360
0	313
0	674
0	463
0	463
2	1
0	395
0	395
0	397
0	395
0	397
1	103
1	1247
0	1247
0	739
0	1
0	1
2	1553
6	1033
0	403
0	1695
0	0
12	1568
0	883
0	2
0	0
5	9280
12	9038
12	9607
0	154
1	173
0	1895
0	1816
1	351
0	335
4	99
3	121
0	0
0	527
34	208
1	208
72	1342
0	194
0	334
0	28
0	42
0	28
0	32
0	28
0	1062
0	735
0	122
0	121
2	107
0	114
0	108
0	113
0	1504
0	1504
1	1398
0	1
0	1
0	1
0	1
0	2
4	912
4	1148
0	34
0	34
0	34
0	31
0	34
0	3
0	34
18	4707
1	4705
15	4622
0	1647
0	1750
0	7
1	7
0	7
0	7
0	7
0	0
0	8
0	5
2	8
0	5
0	7
0	5
4	5
0	7
5	16
0	17
0	16
0	130
0	148
0	221
0	190
0	188
0	187
0	186
1	4109
0	4109
0	1
0	1
0	910
1	837
16	421
0	3704
0	3672
0	3233
0	3581
0	2804
0	473
0	464
0	472
0	424
0	472
0	476
0	472
0	348
0	458
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	443
7	198
0	9
0	459
0	574
3	117
1	99
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	543
0	13
0	7
0	4
0	4
0	2
1	4
0	4
0	3
10	486
6	442
1	442
0	439
0	20
3	13
0	13
0	18
0	6
0	5
2	23
2	1
0	19
1	482
0	39
0	31
0	30
3	362
0	16
0	4
0	14
1	14
0	83
0	78
0	2
0	2
0	2
0	2
0	2
0	2
0	189
0	193
0	190
0	194
0	188
0	196
0	178
0	189
0	503
2	388
0	388
0	387
2	65
0	27
0	214
4	184
0	180
0	154
0	153
0	181
0	132
104	1579
0	13
0	13
0	12
0	13
0	11
0	2
7	1587
0	1319
0	601
80	3768
1	3639
0	3621
0	3610
1	3610
3	1859
4	3425
0	2251
4	919
2	1254
0	3069
0	736
0	728
0	621
0	827
3	3010
5	1052
19	1738
0	1705
0	2534
12	1033
0	1076
0	789
0	1146
0	313
2	460
2	424
0	287
0	188
0	330
0	195
0	1185
11	1012
4	2179
0	1741
5	13
0	36
32	2336
1	1298
0	1379
0	2445
1	993
0	0
0	0
3	3673
0	267
0	262
0	255
0	267
0	126
0	123
0	1387
0	423
0	422
0	449
0	437
0	445
0	94
1	92
4	91
6	303
0	303
4	2306
0	2305
0	7
0	9
0	4
0	5
0	2
0	473
0	366
15	1228
0	18
0	16
0	2409
2	2306
0	1970
0	1941
0	0
0	16
0	16
20	38
0	0
0	0
0	0
0	0
1	835
0	775
0	0
0	0
0	763
0	751
0	761
0	774
0	761
0	761
0	754
0	767
0	707
0	373
0	365
0	0
0	0
0	0
0	4912
0	4799
0	5027
0	4803
0	4625
0	4414
0	5311
0	0
4	269
0	69
0	57
0	35
0	36
0	31
0	32
0	31
0	26
1	1469
0	1
0	309
2	562
1	562
1	566
0	557
0	0
0	69
0	50
0	34
0	5
22	400
1	400
3	407
2	668
1	569
0	17
0	20
0	18
0	18
0	17
0	17
0	17
0	20
20	925
6	1024
0	815
0	3198
8	613
0	379
0	354
0	361
0	369
0	336
0	280
0	327
0	293
0	924
0	1373
1	1347
0	220
0	224
8	950
0	943
0	193
0	198
1	518
0	516
0	516
0	516
1	516
1	866
10	697
0	532
0	587
0	33
1	3
0	595
0	370
5	272
0	283
6	114
5	114
2	116
2	1819
9	1040
0	51
0	570
0	569
0	569
24	600
1	470
24	400
2	512
1	512
0	512
0	512
6	432
2	1940
0	1935
0	1930
0	4440
5	4269
0	4232
0	4459
0	4252
0	4368
0	4525
2	4169
1	18
0	409
2	410
0	124
0	1015
15	782
5	1625
1	413
0	386
0	325
0	321
0	322
0	321
0	396
3	166
0	116
1	1300
0	53
0	50
0	0
0	0
0	2167
0	3255
0	2770
0	2769
0	2780
0	2692
0	2695
0	291
0	296
0	286
0	277
0	287
0	609
0	608
6	384
0	187
0	0
0	0
0	1188
4	408
0	159
13	1741
2	48
0	74
0	93
0	184
0	4
0	1565
0	521
0	552
0	964
0	955
0	1
0	1
0	0
0	909
0	881
0	54
0	4
0	4
0	851
0	862
42	202
0	6867
9	435
1	417
2	926
16	757
1	406
0	7
0	527
2	527
0	289
0	222
0	224
0	217
0	8909
8	8966
13	1297
0	5973
0	1234
2	1236
0	1231
1	1250
0	1232
0	1231
0	1233
0	436
0	436
0	0
0	9
0	9
0	9
4	207
46	213
0	106
6	28
0	544
0	534
0	533
4	533
1	533
0	1
0	27
0	29
0	28
0	27
0	30
0	1091
0	1413
0	1312
0	1310
0	838
18	913
0	31
5	1184
2	486
0	3
0	1
0	1
0	238
0	233
2	227
2	3004
0	341
0	54
1	54
4	54
0	44
1	47
0	2562
0	2500
0	2367
0	2495
0	43
0	43
1	9
3	5
0	418
0	1316
0	1881
0	1881
0	40
0	36
0	28
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
2	45
2	28
86	191
0	5
0	5
0	1449
0	1413
1	1550
22	737
0	737
5	842
0	1026
0	952
0	949
0	1184
0	952
0	726
2	544
0	546
0	555
0	170
0	2
0	2
5	1021
0	988
0	1562
0	1509
0	1470
0	1590
0	1538
2	2
2	1157
0	1156
6	1271
2	1336
0	1532
0	1532
0	1725
0	1719
0	1722
0	1161
0	129
0	170
0	176
0	156
0	159
0	1422
2	1422
1	1422
0	1452
0	1421
2	1422
0	1421
0	1423
0	8
0	8
0	107
0	88
0	93
3	88
0	90
1	1941
5	0
0	357
0	4
0	4
2	4
0	4
0	3
17	7696
0	226
4	311
0	360
4	376
0	333
0	1
0	374
1	374
0	315
0	1032
0	1029
7	182
8	2947
6	630
0	756
2	814
3	32
0	0
9	558
0	545
0	545
1	349
0	0
4	2009
0	9
8	359
1	14
0	12
0	11
0	0
0	0
0	96
1	68
2	59
0	366
0	35
0	2914
6	2912
0	0
0	0
0	0
0	0
0	583
8	1591
0	1603
0	0
0	0
0	0
0	211
0	142
4	1033
0	1088
0	1063
0	781
0	783
0	844
0	771
0	846
0	772
0	834
0	114
0	132
0	257
0	477
1	37
0	1
0	2
35	5088
0	3
0	3
0	3
0	3
0	3
4	64
1	64
171	180
2	1434
13	878
0	0
0	10115
1	10104
1	10107
0	10106
6	9425
0	0
0	0
0	79
0	9
0	1257
0	1256
0	1253
0	1751
28	1721
0	1622
0	1622
0	1113
6	333
0	733
0	728
2	414
2	387
0	417
0	380
7	437
0	1151
4	1151
3	1150
18	1334
0	4426
5	4278
0	3706
0	238
0	1
1	2440
0	2649
0	0
0	0
0	0
0	0
0	374
0	234
0	234
1	597
0	197
0	26
22	604
0	102
0	101
0	0
0	0
0	2
0	2
0	0
0	12
1	12
0	12
0	10
0	241
0	234
9	401
21	38334
4	38332
0	652
0	496
2	638
0	535
0	487
3	513
0	68
5	25
3	162
0	157
1	158
7	157
0	161
0	0
4	349
8	363
1	3000
0	0
0	1
3	439
4	407
0	351
0	337
2	435
0	0
0	0
2	71
0	122
0	122
2	50
0	238
0	201
0	0
2	1039
0	0
0	0
0	0
0	526
0	490
3	490
0	490
0	490
0	419
0	652
0	635
3	386
0	524
1	524
0	0
0	0
0	0
0	0
0	0
0	13
0	1116
1	1116
12	2550
0	1977
0	2392
1	2024
0	1872
1	1286
0	1513
51	1451
1	1482
0	1429
0	1534
0	1595
4	1535
27	1403
0	1473
0	0
0	0
0	0
0	0
0	0
0	0
0	588
0	298
0	273
0	286
0	267
0	265
0	291
0	282
0	284
3	350
0	350
2	648
0	718
0	118
0	687
0	734
0	851
0	986
0	1
0	0
0	0
0	0
1	294
4	693
19	1418
0	120
0	122
1	730
0	521
0	157
2	371
2	370
0	1037
0	910
0	1144
2	657
0	1921
0	2144
0	1039
0	1001
0	872
3	994
0	211
0	0
0	0
0	0
0	0
0	997
0	998
0	995
0	994
0	1569
2	150
0	1432
0	1419
0	1569
1	1569
0	273
1	394
15	890
0	0
0	0
0	0
0	0
0	0
0	0
11	1036
0	1013
0	1169
2	1194
0	59
2	431
0	445
0	912
6	243
1	198
0	734
3	832
1	791
0	3043
0	951
0	459
3	468
0	464
2	462
4	472
0	458
0	468
0	0
0	14
0	70
0	11
0	11
0	11
0	6
9	562
0	529
2	312
0	1522
0	724
0	743
0	552
0	2862
8	2613
2	348
0	413
0	412
0	1685
0	179
0	59
0	54
0	51
0	109
0	109
0	109
0	103
0	94
0	329
0	1330
0	192
0	171
5	592
0	1295
6	324
0	412
0	327
8	3149
0	270
2	279
3	664
3	337
1	770
0	202
0	14
0	10
0	1243
6	446
2	413
2	1177
0	182
0	177
3	110
1	114
0	179
0	82
0	525
0	957
0	152
0	162
0	790
1	751
0	195
0	1010
3	821
0	846
0	821
0	828
0	815
0	62
2	670
21	653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1038
0	841
13	825
2	826
81	829
1	828
0	929
0	202
0	2177
1	3134
0	2135
0	2292
0	3122
0	2189
0	3176
0	2300
0	3134
0	3287
0	2239
0	2186
0	3173
0	3008
0	3296
0	1978
2	1410
1	1393
2	1383
0	6
0	0
0	1196
0	829
0	935
0	829
72	1069
7	2248
0	274
1	213
2	749
0	740
1	740
19	589
4	1677
0	172
0	236
0	236
13	238
0	111
0	113
0	110
1	873
10	524
0	524
0	561
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	156
2	34
0	830
0	751
0	254
3	188
0	30
0	29
0	17
0	177
0	177
4	179
1	180
0	179
0	174
0	175
0	117
0	72
0	1054
0	2421
0	2750
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	127
0	127
0	123
0	121
0	17
6	129
0	269
0	270
1	583
0	914
0	880
0	835
0	3025
0	3023
0	2927
0	210
0	464
0	433
0	416
0	74
0	235
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	209
0	205
1	161
0	190
0	188
1	812
1	14
3	801
0	165
0	76
1	552
0	1074
1	7
0	7
0	7
0	7
0	7
0	2
0	2
0	2
0	2
0	2
5	2931
0	800
21	968
1	2
0	1
0	1
0	875
28	90
2	822
0	95
0	771
0	42
0	41
0	515
0	55
0	47
1	3
0	13
0	11
0	11
1	13
0	15
0	1
0	1
0	1
0	1
0	1
0	3551
6	3540
6	3528
0	3340
0	2
0	2
0	2
11	2
0	2
0	182
0	163
0	160
4	162
0	175
0	175
0	14
0	170
0	1
0	1
0	1
0	1
0	1
0	248
0	249
0	247
0	229
6	133
0	138
0	182
0	119
5	113
0	21
1	34
0	207
1	116
0	778
0	789
0	851
0	872
0	765
0	35
0	827
1	646
2	2721
0	2720
0	2722
0	364
0	367
0	38
0	3215
0	1695
3	1222
0	694
0	696
0	687
0	685
0	680
0	2906
0	1572
8	1058
0	30
0	29
0	29
1	23
0	341
0	134
7	134
1	116
0	0
0	1002
7	964
0	964
0	962
3	915
26	739
0	664
2	636
0	587
3	512
0	294
0	281
0	281
1	291
0	291
0	282
1	281
0	287
0	281
2	277
0	293
0	289
39	265
0	3
0	3
0	3
0	0
0	2
0	2
5	24
0	42
0	42
0	42
0	39
5	733
2	311
2	283
0	2624
0	2170
0	2175
0	2172
0	2171
0	2177
0	2055
6	2055
0	2238
0	2293
2	288
8	146
0	779
9	258
0	77
5	97
0	146
17	97
4	707
2	366
0	318
0	29
0	1
5	7
5	1291
1	1287
0	2
0	2
6	1009
2	2965
0	17
0	0
0	30
0	29
0	785
0	495
0	441
0	465
0	11
0	11
0	4958
0	7
1	2853
1	529
9	1703
0	264
0	9
0	1
0	1
0	0
0	0
0	0
0	163
0	3908
5	529
0	525
9	525
0	459
21	690
5	205
1	205
0	485
0	514
0	1041
13	1081
12	921
0	1009
16	2891
11	3100
1	3
0	3
20	790
2	71
1	341
17	688
0	20
0	0
0	0
0	0
0	0
0	763
1	717
0	1490
0	737
60	430
0	548
1	452
10	1299
10	1061
5	1000
3	901
0	897
0	922
0	778
1	778
1	778
0	479
0	590
0	586
4	845
15	1638
0	154
0	410
6	862
0	443
0	414
2	405
0	419
0	357
4	399
0	382
34	111
0	644
1	893
0	893
0	877
1	891
2	903
0	890
0	891
0	905
0	891
17	891
13	982
0	1274
2	824
0	850
0	891
4	879
0	871
0	842
0	1883
8	1721
2	1885
0	1756
60	128
1	835
0	352
0	144
0	254
0	166
0	1491
0	1538
1	1598
0	1440
0	1492
0	620
0	620
1	1706
16	310
1	646
2	310
0	1121
0	1094
0	1114
0	1064
4	1064
0	622
0	406
0	401
0	808
7	1808
0	920
1	1763
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	73
0	73
1	71
0	5
0	7
0	330
1	182
0	114
0	6
0	0
0	0
0	175
