UniqueCount	AmbigCount
0	0
535	0
139	0
807	0
3236	0
99	1189
18	212
0	0
4	0
0	0
0	0
0	0
15	4459
23	0
0	0
2161	92
0	13
0	0
4	0
0	0
0	0
0	0
0	0
239	5
78	3102
3	0
0	0
1791	0
1226	0
0	0
0	0
0	0
1934	132
973	3
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	3
0	2060
0	2097
0	1901
3	0
371	2434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	37
0	0
0	0
0	8
0	7
0	0
2	1919
119	7982
0	0
0	0
0	0
0	0
0	0
0	0
50	5269
30	1323
0	0
0	0
55	525
3556	0
0	12
0	0
0	0
0	0
6363	0
0	4
1306	0
839	3291
95	491
2	0
1	0
0	0
0	0
0	0
0	0
0	1411
4838	5
0	1
1	0
2082	0
2202	0
188	0
7	8
842	3
0	0
0	0
108	1399
0	3
0	34
17590	0
811	3183
152	3183
0	0
636	0
595	0
0	0
166	1476
0	0
0	0
1072	0
0	0
0	0
25	0
94	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	649
518	0
105	0
1724	23
0	0
47	743
0	0
0	0
12	1664
0	0
0	1
251	1726
2257	18
2	0
132	962
1419	0
0	1898
0	0
0	0
0	0
1261	5
449	0
0	0
822	0
269	559
0	7
0	7
0	0
0	0
0	0
1856	0
338	0
2786	0
0	0
0	0
4027	0
968	6
3410	0
3	621
13	572
0	511
808	0
0	0
1000	0
3378	0
4652	20859
150	77
0	0
33	0
0	1
1086	0
0	1042
23	938
1569	0
466	2522
18	375
798	0
0	0
0	0
0	1466
3	0
66	310
15	133
3193	0
0	2
736	25
3742	0
0	0
52	784
0	0
0	0
0	0
0	0
0	0
441	936
0	0
7	0
15	0
0	0
1623	0
17	869
1	3
9976	0
2	0
6	0
1	0
0	0
3158	10
207	0
2272	0
618	0
0	0
0	0
0	0
0	1
1	0
400	0
5739	0
0	0
0	0
0	0
846	0
0	565
174	613
0	0
533	4052
40	781
10	1276
0	7352
7338	0
7	179
6011	0
279	5839
0	33
3036	0
1286	0
1	0
225	0
1	0
1260	0
0	0
0	0
230	55
0	0
0	0
0	0
11626	0
0	0
85	0
0	0
0	0
0	29
0	0
0	0
0	0
0	159
1048	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
102	0
0	0
5895	0
3896	1
74	0
0	0
3	0
331	1828
0	0
0	0
0	0
9201	0
0	0
1400	0
546	0
927	0
3242	0
374	564
834	0
74	1746
14359	0
13	127
1	0
785	0
0	0
1105	0
0	452
0	0
6715	0
0	29
113	1189
0	0
0	0
47	363
36	370
36	63
2	0
220	594
822	0
42	0
30	0
1136	0
52	15375
507	1365
32	339
142	2
245	881
370	0
1131	0
0	0
8	37
0	0
0	0
0	0
126	996
965	0
2322	0
229	0
3	260
532	0
1421	0
62	137
55	207
32	0
1147	0
0	31
196	475
15	1738
0	0
22	0
91	1464
25	1072
41	445
1165	0
744	196
0	0
7210	0
0	0
0	0
457	686
851	0
3224	0
33	2000
128	2895
32	473
26	248
0	0
0	0
0	1819
418	0
46	512
0	330
509	0
0	0
976	0
83	3854
8	0
0	2
325	709
0	0
0	0
0	0
0	0
50	0
0	0
17	0
0	4
0	4
0	4
0	0
0	0
173	0
0	1068
1162	0
256	0
0	0
112	0
1014	3533
2	0
5	0
154	0
38	1088
1	0
5391	0
1236	0
69	857
0	2489
243	2172
1	0
0	396
36	375
643	0
0	0
4	0
0	0
0	1706
0	0
29	540
2033	0
0	0
0	0
48	1342
309	1787
255	1046
8640	0
416	0
29	2513
6	1
152	1059
818	0
2895	0
53	2476
0	0
243	375
1	266
1658	0
8949	0
24	0
3952	8367
116	8367
14737	0
1	1142
0	426
1	0
1349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
35	359
1149	0
4	14
67	0
226	589
0	0
0	0
2	0
1	0
0	0
1	0
1580	0
0	673
3562	0
2	0
1045	0
0	0
0	0
16	342
746	0
1	0
0	0
1009	0
3269	0
61	255
112	816
84	1
8349	9
0	0
7676	0
2	2313
98	4395
3503	0
16139	2
0	0
374	0
0	0
0	0
0	0
0	0
3	0
4	176
9	4322
0	1001
1	0
0	0
24	0
0	0
375	0
0	9
1090	4720
489	0
806	0
0	0
0	0
0	0
1042	0
34	680
0	0
1946	11197
23	462
1626	0
0	0
1	18
0	5218
0	4664
431	4730
0	0
0	0
0	0
21	775
0	0
13	499
3861	0
5	0
0	0
0	0
13	0
1723	0
0	0
339	0
9	1940
22	410
55	819
0	384
0	0
0	0
639	0
0	0
0	10
0	10
0	0
2	0
0	0
0	4009
111	124
561	0
776	2795
29	471
3862	1
3	8
240	0
724	0
214	6574
175	824
15	0
2	0
1646	0
97	2511
1	389
0	0
0	0
0	140
5373	0
0	171
6	165
0	0
1	0
33	0
0	23
0	0
960	0
5382	0
2306	0
0	349
923	0
783	0
0	0
962	23
1646	1
1073	12
1579	0
96	1026
0	6368
61	1537
0	0
1	0
9882	0
332	1068
5	0
6	0
2478	0
24	2599
218	631
158	739
446	0
1409	0
0	0
0	87
0	937
1120	0
35	305
23	1006
63	1743
3833	0
339	1
53	1412
87	80
17	1137
0	0
0	0
0	0
1346	3
1163	0
223	570
0	0
4353	13953
0	0
305	0
0	2865
0	0
779	0
0	0
0	0
25	0
21	0
184	947
1360	3
0	0
49	9524
13	4
784	42
3256	0
0	0
1	0
331	3701
0	0
971	0
0	0
316	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
36	6
142	2234
4	2237
0	0
0	0
0	0
48	1046
56	1039
0	0
0	6
95	1647
0	1665
0	0
2	0
374	50
22	0
1	0
2	0
7	0
0	0
88	751
156	230
4	14
86	142
2414	0
2266	2
0	29
32	1505
0	0
0	0
0	0
10	835
298	835
3392	0
0	0
0	0
72	802
1	0
0	1338
882	0
0	0
26	922
57	1419
42	281
55	731
1	0
33	377
1652	0
356	0
0	419
0	0
0	0
0	0
0	0
0	43
5612	0
2242	0
0	0
623	0
868	0
0	698
0	0
1166	0
16	19
0	0
0	0
0	0
0	0
658	1220
296	112
0	0
0	1
3032	0
0	0
60	723
57	1511
73	0
751	41
0	3828
8372	0
4	133
4107	0
24	2489
9	132
3	2060
922	0
8	4474
2623	0
0	0
8648	0
3204	11
1733	0
72	0
5613	0
2461	0
0	7279
585	6863
0	0
0	851
21	1357
76	1315
394	0
562	45
0	0
246	3
3392	0
0	0
2106	0
2133	0
0	0
0	0
0	1787
0	0
0	0
81	301
8	970
0	0
0	0
25	6
0	0
24	0
0	1375
858	0
19	146
0	0
0	0
2263	9
5	0
98	97
1328	0
19	987
0	0
0	0
37	123
0	1907
215	1741
0	3018
0	4
768	0
0	0
5	0
0	0
2066	6
0	3
0	2
0	3
0	3
754	324
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
769	0
2701	0
65	233
0	0
1590	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1155	0
190	4218
0	0
0	0
106	619
900	0
0	0
566	0
1248	0
4	12
6	38
0	0
72	0
66	111
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
238	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20387	0
226	0
1010	0
1025	0
0	0
2840	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2468	7013
883	3809
744	0
3	0
1256	0
0	56
600	0
93	1893
34	1311
7	1301
59	126
1193	0
0	0
5357	0
372	0
42	229
1	1439
2199	0
317	9
12	0
527	2333
417	2333
0	0
327	31
0	0
81	2413
0	0
244	2641
309	2162
2	0
0	0
8	0
585	5356
797	2
88	849
2392	0
0	0
0	0
1	0
2340	0
0	0
0	0
246	1911
0	0
90	1793
2243	2
3	3
0	0
0	0
0	0
2	0
183	1959
0	0
905	0
0	67
1	67
0	68
0	213
3	209
107	304
971	0
0	0
1	0
35	514
7	0
9	1061
75	1456
11	18
0	1047
0	1070
89	170
2299	0
1429	0
0	0
2239	0
1825	0
1875	0
4	0
138	443
0	1230
0	1309
60	304
5	0
1689	25
0	0
355	0
0	8
309	0
0	0
3	348
0	0
43	0
393	0
3	23
0	0
898	0
49	0
230	4
133	16
161	243
45	406
70	1468
799	0
45	757
943	0
7	91
189	0
69	0
0	0
0	0
0	0
304	5370
6	0
3	0
712	0
2426	166
5	370
0	0
8	711
1463	0
0	79
623	0
44	913
96	105
152	223
283	0
1588	0
738	7347
158	7350
116	1018
0	745
402	664
54	952
6	952
69	0
1282	0
0	418
0	7359
0	1259
1	8997
1	0
15421	83
575	1594
4255	0
0	2
0	2
99	4102
0	564
151	2648
135	1778
3697	0
92	2930
371	0
0	0
0	0
13761	21838
47061	0
1422	0
11	0
2518	0
0	0
2331	0
16	10
778	0
1229	0
971	0
0	3003
6	0
1	0
0	0
0	0
0	0
1159	178
0	8
0	9
0	9
2	777
316	3182
2544	2935
0	0
1154	21
0	3432
4	380
307	187
208	1354
62	1354
0	2493
0	2468
0	0
0	0
31	1928
0	0
12	59
101	1994
0	0
648	1314
14	0
81	0
27	0
323	0
222	1870
147	1046
2571	0
1011	0
1708	0
18	0
68	850
6	429
21	429
2166	0
0	0
198	1104
0	1
0	0
195	0
126	685
2	3593
13	3925
0	4
0	4
14	0
0	0
1295	0
0	0
96	13
0	0
384	0
3005	0
0	0
1225	0
1	0
2493	0
0	0
321	0
0	0
0	2
0	6
2917	0
0	285
0	0
42	283
5	1472
826	210
417	887
7	251
0	280
0	0
3	2
44	1131
0	0
0	0
5961	0
5	3016
36	2717
0	0
12077	0
20706	0
1928	18
0	0
0	0
3267	0
3007	0
3198	0
79	3642
94	2826
3	4937
1123	0
8	137
515	2278
2429	0
21	0
2712	0
576	0
1560	0
1512	0
2419	0
10	0
314	0
2	0
2	0
2575	0
3531	0
6	0
452	1839
1589	0
6	0
2079	0
1626	0
11	0
32	965
317	7846
353	0
2598	0
899	0
1166	0
34	550
1	0
1359	0
3029	0
0	0
0	0
78	706
11	8130
242	2787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
591	0
804	37
0	917
174	208
0	0
2	0
229	2854
4	409
82	0
0	0
0	0
28	2
122	865
36	0
0	0
154	0
0	875
142	647
462	0
11241	0
774	133
1081	0
0	200
52	3952
9	4136
0	0
8167	0
0	0
5	165
30	320
56	198
0	0
172	0
289	0
1198	0
0	2118
9	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	183
1	0
1772	0
279	1330
98	0
613	0
5486	0
5	32
3	35
53	908
83	908
3770	0
91	596
124	754
3262	0
45	116
2	0
362	1357
1014	0
0	0
0	0
327	0
108	1526
2	0
0	1099
0	0
0	0
0	0
0	0
0	0
0	0
2	7
54	483
0	0
0	0
1	0
1	656
501	2
1090	0
342	0
2	0
6325	0
114	1363
0	622
0	855
0	855
60	1504
0	9
423	0
0	0
39	489
2183	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
2202	0
0	0
0	0
1980	0
8473	0
6	0
1	1047
0	963
187	2712
29	0
387	911
11476	0
1545	278
9	394
192	0
1097	0
0	0
0	0
1	0
0	0
5	0
3	61
1	0
2974	228
0	0
5	0
343	11
7	0
0	67
17	0
14	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
2590	0
864	0
5	0
0	0
4	9
3	0
0	11
5	0
1131	30
0	0
0	0
204	1470
62	0
0	0
0	0
2	3
0	7
47	357
1507	0
90	0
656	0
2005	0
2654	0
0	0
1654	0
0	0
2241	0
4	0
598	0
4	1
0	0
0	0
2013	0
0	0
0	0
1388	0
0	0
0	773
2	746
232	1376
0	0
0	0
0	0
0	0
0	0
1	0
1619	0
2347	0
45	0
0	501
0	391
0	0
0	0
769	0
0	1302
1	0
1	0
1	0
0	0
0	0
25	6820
0	0
0	0
0	0
0	0
0	0
222	619
5	615
2648	0
743	0
0	0
0	1365
3366	0
131	301
747	0
108	0
0	0
462	4383
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
69	543
70	497
0	0
0	1
0	18
2209	0
4034	0
0	384
20	0
1822	0
2661	7
0	2116
43	940
1999	0
2	0
24	38
3	0
0	0
703	0
2097	1751
0	0
0	0
756	0
0	0
5	798
205	15
105	1011
0	0
16	117
0	0
0	0
66	879
34	855
3681	0
0	0
4513	0
0	0
1644	0
0	0
0	0
0	0
1058	0
0	0
63	829
18	551
0	0
2	0
0	0
7684	0
0	0
1025	0
570	0
483	1520
33	737
173	1235
35	1235
0	0
0	0
987	0
0	0
3	0
100	2213
9402	0
998	0
1123	599
0	0
1458	0
223	0
112	1130
248	0
3532	0
0	1269
0	0
2	541
199	1094
1094	5
1	1168
0	0
368	519
0	0
3	0
0	0
0	432
0	125
2113	74
0	624
0	563
1	0
0	0
8	273
884	0
58	0
1504	0
2	0
0	0
0	0
10158	0
10034	0
0	0
2	0
0	0
0	0
0	0
0	0
803	0
74	1145
0	0
0	0
0	0
70	813
2173	3
413	28
11	918
177	0
179	14152
1159	4933
6543	0
149	1820
19	7950
1592	1
3842	0
2	3486
6	3888
1483	0
1728	3
102	1093
6788	0
0	0
723	2370
5046	168
0	0
1620	0
0	0
0	0
2975	0
116	4
0	0
0	0
1255	0
4607	0
103	0
238	0
5	0
1290	0
0	2
0	0
1818	0
21	0
0	0
0	0
0	0
0	0
2	0
1253	0
300	866
952	1472
0	7580
0	0
0	0
0	0
3	16
2717	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	0
58	1085
1	0
0	0
0	0
0	0
610	0
2952	0
1706	0
15	359
0	1161
14	1238
0	0
4702	0
0	541
94	621
2919	0
557	0
304	268
16	639
0	0
27	440
0	0
3	0
0	0
0	0
0	0
434	2516
959	0
304	1544
155	0
21	4920
102	5043
68	4966
0	2424
1684	0
7508	0
90	4063
844	2775
3	0
0	0
2090	535
1573	0
12262	0
0	0
623	1504
5	0
25	0
143	0
23	209
15	77
227	0
591	0
0	473
366	0
97	248
537	2
0	0
15	0
0	0
191	1762
1131	0
0	0
0	0
9	0
130	0
0	566
0	0
19	654
0	0
431	205
479	144
91	726
2601	0
0	352
3290	0
1003	4051
5	590
0	0
2988	59
2806	0
23	761
445	1089
51	1016
0	0
0	0
2	0
2	0
1	0
0	0
14	681
5349	0
35	1
0	0
0	1548
7533	0
0	0
3	0
57	891
3	245
0	0
0	0
0	0
1488	2
578	0
0	0
8233	0
0	3
0	3
0	3
103	1886
5	1600
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4485	0
0	0
121	2969
0	14
8	1012
0	0
0	0
0	0
0	0
0	0
2372	0
6	798
21	364
2135	4
2	0
0	0
33	569
79	1633
0	2017
0	0
3	36
13808	0
2140	0
18	175
476	1144
1	1196
0	0
8	0
1769	765
960	5283
99	567
0	0
0	0
0	16
13	105
34	61
1936	148
0	0
337	0
0	0
0	0
2	0
188	137
0	0
39	799
0	0
10	6186
0	6006
0	48
0	0
0	0
0	1045
0	0
0	0
6287	0
733	30
4082	0
6	931
0	0
649	0
0	7
1	0
0	0
0	0
0	0
43	1103
1	0
0	0
0	0
2	548
0	0
0	0
0	0
0	0
0	0
0	0
65	3
4859	0
1717	0
0	0
0	0
2772	0
7	89
0	408
0	77
0	0
1	1326
0	0
1193	0
1349	0
1379	0
2105	0
0	0
13	135
1023	0
1	0
0	0
27	786
0	0
830	0
6553	0
30	423
0	0
0	46
431	0
0	0
0	7078
11245	639
1043	3609
0	0
0	0
272	2287
8	0
1	0
621	0
0	2199
0	0
13	1657
0	72
2437	0
54	495
370	265
6	0
0	12
0	6
0	6
0	0
246	5245
0	704
4	28
0	0
20	10
9	1043
0	5803
15739	0
31785	12
0	0
3	1750
0	0
995	0
1908	4
0	4
0	0
0	2706
46	2301
196	0
0	0
20	223
363	551
1	0
0	0
102	681
0	0
0	0
157	4062
10	3790
0	5075
0	450
17	1017
7	0
3804	0
0	0
0	0
0	0
0	0
815	0
77	78
1145	20
0	0
0	1
0	1
0	1
0	1
1	0
0	0
103	1750
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	856
0	0
0	0
2350	0
924	2
17	0
7544	0
0	3
401	0
0	0
0	0
2884	0
4527	1106
7	175
35	420
20	292
0	0
229	1671
0	0
0	0
1469	0
0	0
30	1097
1004	0
675	39
2935	0
3	0
2	3338
0	3311
1	12
41	625
1545	1088
0	0
0	0
0	0
11	0
527	1681
67	335
0	1
0	1
0	0
0	6
0	6
1540	0
693	6530
14	11
0	11
3395	0
0	0
0	0
23	263
0	0
2147	0
0	0
0	0
3	0
23	6825
90	772
0	0
0	385
0	0
0	0
122	968
3816	0
26	0
14	0
21276	4
85	548
359	0
0	36
409	0
25	279
564	272
160	2306
865	2890
0	17
0	17
454	0
577	0
82	878
6309	0
4	0
441	0
663	1025
555	0
0	1
6	2098
1	0
876	0
0	0
0	0
4736	10512
1692	0
21	940
315	1763
0	681
0	0
37	0
0	0
141	750
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	0
0	0
0	0
1665	12
0	0
23066	0
238	170
9	353
136	0
0	0
0	0
0	0
0	0
0	3
40	567
4	12
2	0
0	16
0	0
16	1859
3256	0
0	0
3081	0
40	1417
0	1
2091	0
1	1
884	1
161	3226
0	134
0	266
2110	0
946	0
173	892
3	14
0	0
1946	0
9574	0
0	250
0	0
0	958
0	0
1775	5
879	0
75	0
0	0
0	0
1092	0
37	1140
163	0
441	0
0	0
259	0
986	0
163	12
1	12
199	38
2090	0
0	0
0	0
36	348
8	348
182	2048
0	1709
0	0
0	0
7	0
0	0
0	689
23	0
0	0
2537	0
203	1355
780	0
0	0
99	0
401	0
665	0
0	0
2	0
568	1011
166	902
4	2380
0	0
1615	1
650	0
0	0
4227	0
0	0
1889	0
0	0
0	0
0	0
0	0
28	505
0	0
3583	0
494	0
0	0
11728	0
11903	0
9	782
7079	0
1677	26073
766	25274
395	540
0	0
30	785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2968	0
2253	0
111	459
5	450
0	432
3505	0
1395	0
1942	0
0	0
0	0
0	0
1118	0
2	2
145	933
70	740
5079	0
70	1010
0	0
2535	0
0	0
140	1368
0	0
95	2012
0	1069
0	0
0	0
0	0
0	3
6683	0
61	0
1	0
4	1034
0	0
0	0
1	0
1	0
551	3521
0	0
0	0
0	0
572	0
1	0
9	0
1	0
2123	0
9	3420
1950	0
3001	0
0	0
0	0
0	0
0	0
18	808
19	359
0	0
1185	0
532	0
0	0
1	0
332	1323
79	619
80	0
0	8
0	789
0	0
32	903
2368	0
0	0
1018	0
277	453
46	403
0	0
0	0
362	3190
0	0
1856	0
1486	0
1683	0
0	0
4038	0
0	0
26694	1
0	0
0	0
0	2
0	0
0	0
0	0
14	3543
0	0
0	0
0	0
206	376
3727	0
0	0
20	0
2485	0
792	0
2	1
568	16
0	0
49	363
4	0
340	0
1	0
2	0
0	0
6	111
2	35
0	0
0	0
0	0
0	9
0	0
49	406
0	0
0	0
2657	0
2	1233
0	10
40	0
602	1015
139	3153
7	515
371	65
0	0
40	771
0	2238
17	0
0	0
1	41
0	0
1611	13
139	130
2015	0
8	0
0	0
281	0
13	0
19	0
0	0
1659	0
27656	0
383	0
0	480
32	1207
75	423
0	0
0	0
0	0
0	0
2	6
1	1
974	1
0	0
0	0
0	1
0	1
2179	0
609	0
0	0
1398	0
4	4136
0	3954
0	3617
0	3648
3606	0
0	0
0	0
0	0
3134	0
26	0
294	0
0	0
0	0
0	0
999	0
0	0
413	0
3917	0
1090	0
0	0
0	0
0	0
0	0
0	0
10	0
74	6569
25	1518
1	0
0	1
582	0
226	34
0	0
0	0
1	0
696	2583
1298	2583
2968	0
542	698
0	0
0	0
0	0
2224	0
77	6160
0	0
0	0
88	725
1483	0
1	2111
7	1980
0	0
113	1173
89	431
0	29
0	0
37	379
179	0
6	14
14965	0
0	439
32530	0
0	373
179	291
802	2640
767	0
1	0
0	0
743	0
1	1221
1200	0
138	1474
1806	47
776	5
10	0
11	52
0	0
3	0
0	0
1719	0
0	0
0	0
479	1959
0	19
0	0
58	338
899	0
26	0
0	0
0	0
0	0
372	200
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	488
0	0
6	3
994	0
0	0
0	0
0	0
225	0
2048	0
0	0
0	0
0	0
0	0
0	0
0	82
0	1
0	0
317	0
14	204
0	0
1366	0
0	0
0	0
1821	0
0	0
0	0
0	48
1	100
0	89
2170	0
476	1867
0	1936
40	531
260	5790
33	0
0	3
1	845
0	811
48	757
0	723
26	0
0	0
0	0
6	8998
12	1366
405	0
1	0
111	1758
5	0
27	38
182	2923
2776	0
8495	0
3217	0
329	2406
32	3774
0	0
1582	0
1343	0
532	1941
10	355
1548	0
0	12
22	0
11	0
138	2924
49706	0
0	0
1	0
0	0
1	40
0	0
0	0
1010	4
1	0
0	0
46	149
0	0
0	0
0	0
63	677
0	4
0	13
356	172
16	2546
0	3898
0	0
250	1648
0	0
546	77
50	20
84	922
0	235
11	409
0	0
0	610
0	0
4	159
99	0
18	265
363	0
5	0
62	318
0	6851
74	2905
904	0
100	2597
18	477
4	56
647	0
26	4
1912	0
1	2140
765	0
506	3602
76	361
0	0
0	0
13	1325
22	186
425	207
925	0
0	0
0	2010
17	6284
981	0
7	0
300	0
83	849
0	6
5411	0
44	0
0	8
0	0
0	30
52	995
258	991
1480	0
1919	0
942	0
0	3534
24	1869
0	0
2	0
819	0
1621	0
894	0
19799	0
3575	0
71	6
1	1
0	0
0	0
371	0
13963	0
190	2747
0	0
2	87
41	7
0	0
0	0
0	0
0	0
0	1376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	2931
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
4149	0
4	0
990	0
523	0
1107	0
502	0
42	114
1504	2
4	601
173	2542
254	1
1665	0
0	0
3019	0
0	0
0	1510
0	0
868	0
367	172
18	441
0	0
0	0
0	0
1671	43
56	43
0	1001
0	0
0	1
0	1
272	0
0	0
864	6466
0	0
4	0
45	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	1188
9	486
27	1600
8	0
369	1421
0	0
1	0
0	0
0	0
0	0
0	855
1756	0
6	0
107	305
98	1178
16	1144
2	9501
0	0
0	7
0	5
292	7763
294	4575
59	1810
92	4194
11	56
24	0
0	0
107	3434
4775	0
73	680
139	825
1538	0
0	163
1	0
0	0
2	0
0	0
0	0
5	33
779	0
0	23
2	0
10	113
1	15
0	0
0	0
0	0
2	0
2	0
86	113
0	533
10	366
0	0
2	0
18468	0
0	0
0	0
532	5569
5530	0
1185	0
18	107
225	0
5421	13
3230	0
0	0
5	0
2068	0
0	0
8215	0
0	0
0	0
5398	0
611	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
563	0
8698	59
227	0
137	0
346	2426
1	193
0	0
1583	19
64	15
1343	0
3515	72
29	0
29	1
507	0
5260	0
1	0
2589	260
85	791
0	14
5046	0
0	0
40	547
158	1034
8	2364
36	2415
26796	0
8	0
599	0
93	1475
89	744
68	744
968	0
21	291
2633	473
1	313
9	78
2887	0
78	949
1943	0
139	0
0	2837
4899	0
40	0
3	0
0	0
0	194
0	0
1	0
1150	0
1556	0
0	0
7	0
7	0
179	0
0	0
0	0
0	0
93	1733
0	922
0	0
0	0
1	3
83	414
1	0
0	0
0	0
322	0
0	0
0	0
0	0
394	0
0	0
0	0
308	0
0	0
0	0
7	66
0	0
0	0
19	994
0	1011
0	0
820	0
1504	0
8	2228
0	0
24	182
4263	0
57	2312
3230	0
2366	583
0	0
880	0
1931	0
13	5981
1927	1702
54	1964
0	726
942	0
1080	0
1	0
57	0
0	0
104	917
99	438
7	49
1716	0
0	0
0	0
0	0
0	7
24	2189
213	1837
5579	0
0	0
2	1962
0	270
4	249
0	252
5	259
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	204
186	0
0	0
0	91
0	0
0	0
0	0
25	7
0	502
526	0
43	191
135	3071
0	0
3126	0
329	96
0	0
0	2861
0	0
0	0
0	0
0	0
0	0
1031	174
4	272
1	0
368	0
0	0
0	0
0	0
0	0
0	0
0	0
295	0
1837	0
15	176
0	0
0	0
0	0
0	0
89	1665
4	2141
8116	0
9412	19621
1867	0
392	1380
0	0
0	1940
107	1638
0	0
0	0
64	833
384	808
1	0
0	456
2784	0
40885	2
19	1346
8945	0
13	0
3411	141
0	40
1589	89
1627	0
313	0
49	575
0	0
0	0
0	0
43	0
0	873
0	161
1021	21431
71	0
158	2012
16	40
0	0
2121	0
245	1188
0	0
0	0
0	0
103	24
7	24
63	298
8	0
536	7
249	0
69	806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	0
0	0
203	0
4066	0
154	0
0	0
785	0
7	0
1124	0
3	1
362	0
13	358
7	1129
0	0
15017	111
95	3100
0	0
57	461
0	467
1	0
0	0
13	375
12	0
3050	44
0	1
0	565
51	94
491	955
0	1
0	0
0	0
0	1
6	0
1500	0
55	6830
1637	2
0	0
4	0
0	0
913	1
2815	0
0	0
5	0
2021	0
11	804
8077	0
888	0
2776	0
256	3575
8	3379
2	0
4	0
52	2686
3272	0
13	0
0	0
186	3709
0	0
125	1648
0	1532
5671	0
0	261
43	255
3	257
682	0
0	1082
10	0
159	0
73	2631
172	1472
0	85
1981	36
1	9
1090	35
0	19
5	0
24	1178
89	800
385	0
0	0
16	841
0	69
17	10
3	5
700	0
351	2385
2427	0
8	1626
0	0
9112	10949
3	0
0	0
0	25
0	0
246	1489
0	0
558	0
1	0
0	0
0	0
423	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	516
53	0
959	0
0	0
29	0
632	0
354	0
2791	0
0	0
0	0
0	0
76	0
0	0
2	0
0	0
9740	0
4314	0
0	108
1092	0
0	473
1	0
4	0
54	1149
25	0
6606	6
8	621
2260	0
95	1204
2142	4
8033	0
0	343
0	0
0	0
0	0
1	0
3	0
0	0
580	298
627	366
307	8539
1860	0
85	3218
425	0
2004	0
46	586
30	2288
0	0
0	0
0	0
0	0
2	4404
0	1
0	55
0	0
0	0
0	763
4	1687
0	0
0	0
94	237
1	0
6	0
0	0
257	0
0	0
0	0
9	1002
0	1132
0	0
0	0
6	0
329	0
3367	237
0	0
0	0
252	0
7451	0
3696	0
1	0
0	61
360	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2048	0
39	514
0	0
0	0
11	142
992	0
1	85
0	0
307	0
0	2
0	0
5	180
3	0
2	0
0	0
0	0
0	0
0	0
1892	0
0	73
2815	354
0	0
1	236
24	0
3170	0
0	0
2	83
0	0
0	0
1	0
0	0
0	0
125	1272
2	0
28	32
1583	14
63	800
11	342
88	1034
23	4
1538	0
1516	0
4801	0
0	0
0	0
2990	0
2318	0
0	2
3	182
0	0
3374	0
0	0
0	0
0	0
0	660
0	0
360	147
2535	0
15	490
497	733
280	0
2	541
0	52
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	61
0	0
0	0
