UniqueCount	AmbigCount
1	1287
0	0
0	0
5	3045
9	0
0	9
0	484
44	2590
921	0
1	1
0	83
0	12
0	12
15	154
24	2365
19	1046
0	0
0	0
25	65
0	910
0	174
24	37
0	0
0	901
1	925
0	2
3	613
3	158
0	0
0	75
20	3812
6	2921
0	20
33	0
0	349
5	13
0	35
0	0
0	6
224	3128
0	157
0	6
1	3216
38	668
0	1760
10	1560
3	39
102	1605
25	394
42	3480
5	828
0	4
0	5
1	58
0	0
0	0
52	715
0	151
0	1434
0	0
161	1048
0	0
63	585
9	1836
0	1746
1	543
0	779
0	1858
3	79
2	1544
10	1525
0	11
14	967
0	19287
0	20121
0	36
0	1867
0	294
0	0
0	0
0	3049
0	7581
0	202
18	283
1	111
184	318
0	28
0	28
5	371
4	21
0	2
3	982
1	3112
0	3177
0	3510
0	4388
2	3896
3	878
432	1165
0	1
2	1786
0	2428
0	160
0	2422
95	2284
2	927
0	1070
1	1127
0	1
0	1
0	315
0	0
13	339
0	10
0	38
24	82
23	0
0	184
19	0
0	54
3	30
5	0
62	9442
2	315
4	386
0	160
236	474
247	30
0	40
2	21
36	4251
235	4551
14	9
0	7068
4	1396
0	132
0	318
131	0
0	188
0	0
3	1942
1	23
0	290
2	649
8	65
0	191
111	0
0	72
0	13
0	34
65	1050
0	18
153	3236
1	14
0	6069
1	11
9	650
0	2321
0	8
0	618
5	623
361	2075
0	1
0	0
0	1
8	2209
0	1317
0	2
8	254
0	2
1	28
0	1
0	0
0	201
19	268
0	265
4	282
0	77
61	446
0	0
0	0
0	0
0	35
0	77
0	0
9	610
0	17
0	17
178	1893
14	792
5	534
0	0
5	1779
0	535
1	415
0	30
0	34
10	3749
0	0
0	369
2	59
0	2112
0	1516
0	9118
0	0
5	478
115	317
37	458
8	397
0	58
0	26
0	1
0	1
0	1
0	0
0	1
707	5516
11	5524
24	5497
15	283
10	89
8	862
2	635
2	727
5	950
29	5516
1	4330
0	3240
0	90
1	511
3	322
0	305
0	33
15	1400
389	0
0	31
5	342
0	0
0	1011
0	921
0	1608
0	0
0	0
0	0
0	417
2	57
43	2476
3	411
45	486
2905	0
0	75
0	0
60	1282
1241	4597
1759	3958
0	2062
2	1251
112	1237
0	3
51	189
0	165
256	1096
0	1987
0	0
8	1322
96	1869
0	1896
0	1295
13	428
953	0
309	2548
28	2728
0	1283
0	4
14	2797
0	2
4	795
71	569
1	10832
0	0
0	158
0	158
0	158
0	158
0	158
0	158
0	158
0	789
27	1491
11	1378
7	115
0	5
1041	1442
4	691
5	222
0	0
3	1943
0	885
0	219
11	143
8	1438
0	2533
0	627
0	9
0	0
0	0
0	0
54	2194
15	550
14	0
0	341
728	0
2	869
656	1
0	929
64	9386
0	2
118	2
91	1733
30	195
0	1327
0	9
0	9
0	9
0	9
0	6
0	6
0	9
0	6
0	6
0	1
76	1614
0	462
2	471
3428	0
0	0
0	1367
0	1051
0	5989
2	5893
4	1647
0	840
0	1292
15	169
0	806
0	5188
0	4906
0	253
0	775
0	1333
0	183
13	1782
0	120
15	120
0	258
0	29
0	29
72	7033
15	1486
37	556
0	2
35	1106
0	36
12	878
0	422
0	0
0	7227
0	7145
94	7287
0	7149
0	7070
0	6862
0	6623
0	2
19	3198
4	3612
40	331
0	150
113	1568
349	1486
14	451
572	14366
146	14341
0	12
26	3025
18	2360
8	133
2	1718
0	1551
1	117
0	763
15	1445
0	0
0	578
0	488
0	510
0	306
22	375
35	1532
4	2112
80	4117
0	558
0	695
0	692
0	698
0	688
0	1116
0	0
0	0
4	1
30	680
0	0
0	1608
0	0
62	248
0	247
0	247
0	114
33	2970
5	2997
0	2658
0	1440
0	208
2	1010
193	18636
16	4064
0	0
0	3636
0	3515
77	3062
0	1579
9	1974
5	4258
28	4285
15	1089
0	1112
5	935
257	25267
23	746
1	955
32	1986
0	4
71	3655
0	1032
0	0
0	0
0	0
0	0
0	0
6	1031
0	761
0	952
0	2042
8	29
0	323
0	215
38	815
3927	0
195	1619
0	5061
0	2551
0	1
1202	0
19	214
1	218
250	1442
0	1815
8	488
0	501
0	486
0	105
431	3901
43	4074
0	3465
20	2944
0	1385
0	1
0	4
0	267
0	1
208	810
259	810
0	78
0	1
0	0
0	0
5	970
0	28
1312	2632
2	214
0	0
0	2104
0	0
140	9590
0	9548
0	9941
4	2177
1	16
0	0
0	0
0	0
0	0
0	1
0	2
6	1366
0	8531
5	9545
0	7714
3	0
4	0
0	3302
0	6
2	27
27	3657
2	333
11	317
0	15
0	9
0	8
0	10
0	1971
11	16
0	2
0	2
0	0
3	0
0	0
0	1942
13	727
515	3754
216	2027
0	1
0	0
0	2
0	1572
0	629
0	583
7	627
6	628
0	0
0	1914
17	5085
81	5085
18	5296
0	1586
9	4824
0	37
0	34
435	2175
1	0
0	3453
5	1475
0	1116
85	1702
1	1340
0	1483
0	1121
0	76
2485	829
2436	0
0	1
72	71
9	0
63	1
0	4
0	0
1	11
0	5
0	956
6	169
2	0
1	1
2	0
35	146
0	28
0	0
1	43
0	16078
21	2173
0	15
16	22028
107	8703
388	5989
1010	3921
1746	4793
10398	0
0	1
0	0
0	0
0	0
0	1055
0	14
1	2
0	977
0	796
16	9
5	2309
12	235
31	208
1	563
30	3336
0	3424
0	7
0	11
35	930
0	1599
0	3277
0	3735
0	0
1	4762
0	1654
0	2
0	5193
0	1778
0	1971
0	2
0	2
2	700
0	92
0	98
0	2079
0	3577
0	1017
0	6372
0	7518
0	7220
0	1012
9	1002
1	108
66	310
0	26
0	25
12	5112
7	406
0	28
0	490
85	1562
2	61
24	1532
0	2743
0	2689
0	21
0	859
0	812
0	1756
35	1657
416	9195
1224	67
1	118
0	1644
1	1330
11	1364
25	463
19	793
0	7859
0	7763
58	27499
185	32651
12	1561
337	2640
92	1147
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	6653
99	30103
544	29910
1	29054
0	0
0	0
2	1513
88	1744
26	1308
0	30
0	0
0	0
0	0
0	0
34	1742
244	5059
0	1703
0	1552
0	499
0	2
48	1182
0	0
84	198
3	100
1	4716
77	17
0	0
5	140
66	730
0	0
18	1163
14	1162
0	774
0	1600
0	1401
0	1458
1	2
0	0
0	2612
0	2634
0	1449
0	1462
0	1484
0	10
5	121
0	0
0	0
0	13137
0	54
2826	0
1622	618
954	0
9	3237
1	3229
0	1722
13	356
11	405
3	13
0	6
0	2528
18	3322
0	727
57	5285
1	1313
11	686
0	8704
0	8310
94	16172
0	14367
3	286
63	22
1	16
3	419
0	463
7	463
0	90
1	1810
1989	11607
1893	5083
0	261
60	275
0	973
7	195
36	2303
31	722
76	5962
3	5978
0	64
0	0
0	1730
51	4084
49	4025
0	1
0	1
1	1495
0	0
27	2506
0	9446
0	0
0	1727
0	2047
0	2
0	31
2	0
6	4671
0	2671
0	2639
0	2565
28	556
4	2752
0	1099
0	211
0	204
0	204
775	845
3	825
0	5254
14	1894
19	1033
1	135
0	136
149	4654
0	233
0	1273
0	0
49	1564
23	1528
20	1302
0	0
5	980
0	923
4	151
0	0
1	0
116	2188
0	21
0	0
0	0
1	2615
1	2609
8	2589
0	728
0	828
0	1
0	1
0	1
0	1
0	13
0	11
22	259
0	23
0	32
0	1564
31	69
0	2599
1	313
0	1287
10	423
0	3
0	13
3	5201
0	0
0	48
80	90
3	14
0	0
0	100
0	1
7	6
0	502
15	537
0	1783
0	0
8	1072
0	11331
0	511
75	2476
7	251
81	1402
0	350
0	92
0	2663
1550	4928
0	0
0	0
0	1186
2	35
0	447
10	3108
1	57
0	387
7	771
143	91
0	93
1	0
0	0
0	0
0	3
0	0
0	3
0	0
3	718
44	1431
1	492
0	0
5	2134
59	6272
1	0
0	3
20	1135
1	0
0	12
97	0
0	0
0	1774
0	1
3	0
0	2
951	0
0	0
62	1514
14	1338
0	69
546	21
1	2
0	1059
0	0
1	2024
6	0
0	486
13	606
0	972
66	0
0	0
1233	0
0	0
37	0
0	0
0	875
0	1
13	286
16	1622
50	2300
386	0
1326	7
0	0
856	0
0	92
0	12
198	0
3	327
0	0
6	1058
0	197
48	1252
0	0
14	615
0	5
0	11
0	0
0	0
0	6052
0	0
23	0
1	366
0	0
0	0
0	0
0	0
0	2
0	0
66	536
0	0
1	0
4438	0
0	0
0	30
0	5
2	370
0	1751
595	1206
2	32
15	496
3	18
0	0
0	12
0	10
0	3
0	3
0	3
0	0
0	0
0	3212
0	4
0	358
34	326
34	293
0	32
934	354
0	321
0	0
4	11
0	0
0	0
180	161
0	77
0	1
0	2337
41	3212
4	1766
7	1758
0	1801
8	1766
0	1416
0	1440
0	371
0	1631
0	3
0	17
6	0
1	56
6	699
3	788
0	1
0	1
0	14
0	0
0	1594
0	1753
0	8
1	4058
0	0
0	0
0	1463
0	1050
0	1057
109	954
0	39
0	8
0	8
0	8
21	14644
0	0
0	8
0	11
0	4
0	4
0	4
0	3
0	4
0	106
0	2
1	0
43	1135
1	1242
0	777
0	3
0	3
0	1067
0	957
0	192
0	4706
0	4479
0	4697
3	4740
0	5
0	88
35	1919
1	1
0	2146
3	2150
0	2452
0	2
0	32
0	36
22	628
1	8
45	2920
1	622
0	7
0	0
0	0
7	2253
0	659
0	263
4	1407
3	29
0	159
0	6
0	0
6	4117
94	737
5	617
15	2924
0	2379
22	192
0	1609
19	1456
0	1103
0	1097
8	1101
0	1101
3	1097
0	1097
6	1201
46	399
162	2343
0	2504
0	7
0	3381
0	1
0	1
5	1479
0	1192
1	727
37	1696
0	31
0	0
62	808
1	1
0	0
8	879
19	3463
0	16
15	915
0	462
0	6
0	1873
15	1381
0	2151
0	913
0	1005
0	805
0	1024
2612	0
13	3048
113	594
46	0
1	1248
37	656
0	3944
0	0
0	2787
9	185
2	177
0	1323
1291	3
4	400
13	2206
0	0
0	27
1	0
16	159
40	392
0	1
3	2829
0	0
0	5
1	796
2	806
1	780
4	695
0	15
127	0
0	9
5	81
240	0
0	0
0	2169
0	0
0	778
0	4945
0	5220
49	5623
0	5599
13	5540
0	4779
0	5054
0	4774
0	5158
29	5400
0	5433
20	5321
39	1849
0	0
7	6
0	7
10	0
3	68
1	2768
0	1739
0	6
0	0
1185	549
3	5899
0	5
2554	0
1	2
17	24
0	5726
0	1
0	2257
0	418
2008	0
3	2769
0	6
4	73
0	0
4	1623
0	1498
4	1211
0	0
12	6603
0	582
0	0
0	1406
0	23222
15	0
0	88
0	0
0	0
33	694
0	0
0	0
19	1139
19	1107
0	0
0	0
0	2111
1	1959
761	3942
9	30
0	1
15	387
0	387
0	387
0	387
0	23
0	28
2	28
1	25
0	0
0	0
1	6488
0	0
0	12
0	72
0	50
0	0
0	13
2	80
319	9991
17	9985
127	9985
89	9985
296	9989
0	16785
0	16398
0	17
0	17
0	17
0	995
1	660
31	38626
0	0
16	12269
0	3430
0	3020
0	1
0	1
0	0
0	1
0	0
1	1
0	1
9	2449
0	1015
0	1975
566	3838
0	0
0	3306
0	198
0	367
0	1118
30	429
0	407
0	0
6	562
1	537
0	546
0	477
0	453
0	459
0	196
0	174
0	280
259	1165
18	273
133	18650
0	1
0	6393
0	1160
6	214
2	3387
101	596
3	20
0	1
11	4608
0	15
0	6
146	960
14	959
24	972
74	42
0	4
49	4944
0	1
0	14
0	1
0	228
0	224
0	535
6	12494
0	0
15	4462
0	24
0	1
22	470
8	25162
1842	14187
0	10
1	9
0	970
0	991
8	13701
167	19016
127	507
1	2
0	658
5	4811
4	1150
0	3
0	128
0	134
0	131
43	3237
63	3146
6	627
0	2
19	505
62	1933
0	3
0	88
0	79
2	0
9	913
8	2140
641	2140
0	0
0	1949
74	1373
69	740
131	740
9	497
134	1893
1	4767
1	4277
0	831
0	352
71	352
12	315
39	1914
0	841
0	1076
6	78
0	22
0	1907
0	4978
0	5610
0	4
0	5
2	168
33	848
0	55
2	55
7	59
0	54
1	51
0	51
21	24
23	1007
30	1157
0	2848
41	20
0	0
12	3
0	0
0	59
0	0
0	0
61	610
0	0
0	870
0	870
9	421
49	2657
15	91
9	1139
0	826
0	933
0	732
0	119
4	115
1	349
21	337
0	350
729	37020
56	671
0	15
0	990
0	3
0	432
0	0
0	18
0	0
27	431
0	169
19	1435
0	948
6	1119
292	3502
17	223
0	288
0	271
46	1528
0	141
0	1
10	412
0	53
0	53
3293	925
0	0
0	2297
0	281
0	0
0	2110
4	326
0	295
156	94
11	410
19	0
7	2223
4	1965
40	1694
62	8040
11	8036
34	119
9	711
114	351
0	4
38	2984
16	199
0	150
0	1
0	1
10	26562
16	1922
0	0
29	7571
20	7621
8	349
4	349
44	373
407	356
0	1
0	69
5046	10
20	1218
1	22
0	19
0	611
0	0
0	0
0	1
3	145
14	107
491	14210
51	4
16	5342
128	5239
0	21
0	1
1	0
0	1
33	1046
0	196
0	198
0	198
0	180
0	196
0	198
0	180
0	198
0	199
1	201
1	198
3	200
0	181
0	195
0	1
0	0
0	4
0	3
1	0
0	0
0	0
30	1006
417	2467
0	67
0	67
2	67
0	67
0	3
40	28
0	3
0	0
0	0
0	4
6	557
0	652
28	717
0	0
0	1100
0	1
0	978
44	1
0	0
0	106
38	2129
36	2198
0	0
0	0
0	2255
9	60
0	16
0	1705
3	1756
0	1689
0	15
0	1
25	5519
134	5655
0	944
0	0
72	1289
0	0
0	0
0	0
0	3
3	357
0	1362
0	6624
74	1884
2	1196
0	1175
0	4084
3	1242
1	4627
317	602
74	418
83	1339
8	1312
0	1480
78	1533
1	1482
1	990
0	1559
0	1615
0	1233
0	1286
9	1130
0	0
0	3276
0	1005
19	2467
10	927
219	3148
4	322
2	332
0	5
9	6965
0	17
199	539
97	445
0	1830
1	950
0	3145
0	1850
0	1221
0	2467
0	0
8	464
20	872
11	535
0	1
0	0
104	2789
1589	2
0	94
0	27
0	17
94	371
3	289
5	99
30	11
0	15
0	0
11	1408
0	251
0	1423
115	0
0	0
4	34
49412	8
0	14
0	14
0	15
0	1
324	0
0	0
129	0
0	7
128	0
5	135
14	92
0	0
14	3
5	1
2	0
0	0
52	0
0	16
0	0
2	77
0	10
0	88
0	168
0	649
0	990
106	9816
0	919
0	295
0	574
0	1118
0	466
0	0
2	956
0	917
0	2058
0	4573
1	362
1	348
28	389
2	232
20	2966
0	0
24	3634
0	11982
0	11028
0	10994
0	615
3	1199
0	453
1	1
72	3474
227	3329
0	449
0	24
0	5
0	1119
0	0
0	0
0	0
0	912
11	247
0	0
14	814
0	0
85	1218
0	0
0	0
0	598
0	550
0	455
0	0
0	0
0	0
0	0
22	547
3	532
0	2902
0	7
0	1
0	790
0	0
1	0
50	292
1	2210
6	20
123	173
0	1
0	0
12	1844
20	8183
60	6094
3	1359
11	713
11	2482
11	2320
14	2349
9	1779
0	0
0	0
59	138
0	421
0	433
48	0
0	1
0	13
301	0
14	87
0	1
14	169
3	152
528	1597
0	703
9	900
0	11
0	262
33	8839
44	8742
64	8618
1	8733
3	1135
0	32
0	504
14	3934
9	1482
6	893
0	0
0	583
0	604
0	4496
0	4501
0	31
0	31
0	31
11	753
24	755
0	1697
0	1049
35	1696
0	1002
0	967
11	106
5	80
0	1581
0	6001
0	562
0	737
0	568
0	45
0	34
0	216
0	1934
0	0
0	145
0	482
0	394
0	0
333	0
0	13
0	0
0	75
0	1471
74	8265
0	1162
0	6
0	1383
1	4565
3	2551
0	2025
23	724
4	12
1	2223
1	2214
4	383
0	379
0	383
3	400
0	120
9	0
3	2689
0	1901
0	2067
0	0
0	845
0	851
0	1050
0	0
865	191
0	0
2247	4
43	0
40	0
20	0
7	132
0	9
0	0
0	0
0	143
2	278
3	7
0	1
100	4500
237	445
0	128
0	0
0	0
0	0
2681	0
10	474
0	73
0	10
0	0
0	0
0	0
32	3243
95	169
65	559
0	89
2	496
0	2
1	2399
13	173
0	5
5	248
0	0
0	0
0	0
0	1178
1	414
0	0
0	0
0	0
0	0
0	0
0	0
12	111
0	943
0	0
683	19090
17	2543
78	1303
0	265
0	0
0	12094
0	930
0	711
11	6531
0	246
8	241
0	223
0	23
0	23
0	23
0	33
0	877
1	25
1	20
1	20
0	266
5	908
348	6818
30	1061
10	141
34	5895
15	6042
7	487
0	923
0	11
0	14
0	0
0	150
0	304
0	297
5	297
0	0
434	4728
0	336
123	18
0	118
0	1415
0	1490
0	1368
0	1327
0	13
15	2246
0	327
15	1191
3	5389
1	27
0	428
3	456
0	456
0	106
0	18
0	1615
0	39671
26	21252
55	28894
0	18218
0	0
0	0
0	0
0	6
0	6
0	3232
0	364
0	2091
96	2134
3	2134
0	2124
0	1895
0	7335
0	22
0	18
0	166
1	167
31	641
0	2204
0	0
0	292
3218	464
3	19
180	2538
0	16062
79	8701
35	8696
118	8644
0	8644
0	7203
13	7213
0	54
0	530
1	515
0	1365
0	77
0	1074
0	1335
0	0
0	0
0	0
0	0
0	2616
144	2500
0	13
15	222
0	127
1107	690
0	60
0	60
0	1074
0	213
0	1858
72	650
0	4683
0	3255
0	5224
0	35
0	1335
0	1259
0	0
0	174
700	1865
0	0
4	2199
326	4011
0	2161
0	3451
22	1754
0	368
0	15
0	0
0	602
0	583
0	604
0	585
0	588
0	91
8	1160
10	470
0	3
0	1806
0	689
0	0
0	2127
0	755
1	8
3	1353
0	11
0	24
0	65
0	5138
0	0
0	2156
0	2422
241	294
0	22
2	3348
1	2227
0	0
68	6560
141	3472
36	2803
2	2803
0	2666
1	2667
72	57
3	170
7	625
2	603
0	1672
0	252
21	1287
0	0
17	0
40	2687
0	11
0	0
0	1
0	15
22	266
0	1
0	0
0	4
0	2
0	1
0	1
9	1094
2	1141
0	3008
11	5998
0	1
0	0
1	4
46	7191
110	1823
0	1
0	193
0	0
0	0
0	4
0	3
375	514
0	4365
47	1343
0	3200
1	164
0	1607
0	386
9	1705
0	356
0	292
18	651
0	513
1	2
0	7
0	225
0	0
0	2557
9	608
0	464
41	533
0	0
12	1208
0	0
0	693
0	3
0	3
0	3
90	521
0	0
0	440
24	712
0	97
0	194
0	35
49	612
0	18779
0	3197
0	1280
1	352
0	337
0	320
0	551
0	894
13	1097
0	275
61	679
0	5
0	1347
0	29
0	29
0	12
0	224
0	5
6	5420
0	0
11	998
2	1574
82	2275
0	0
0	3
112	3226
1	0
0	0
2	2213
182	6
0	0
1	1
1	957
0	1091
2	10
0	1336
5	8
16	1201
0	972
27	3571
0	4511
1	28
1	7
61	3345
6	0
4	16
964	9423
1	5057
0	7384
0	7349
0	7644
0	0
2	244
0	284
0	4
0	0
442	0
12	252
37	34
0	7
12	227
0	37
613	2742
0	3
165	3
14	11647
13	11618
0	1674
0	1970
22	1264
5	66
0	141
0	1553
9	23
2	0
0	1
1	3178
60	3180
1	45
1	45
0	2
0	2
101	1349
13	4221
0	4242
0	4245
0	3217
0	2672
0	2669
31	4228
0	1308
54	1238
2	112
15	1093
11	846
119	4145
0	1220
2	1444
85	577
0	732
0	663
0	604
2	163
11	1
0	3
2	1758
84	1396
2	606
49	1532
110	6357
0	0
0	8
0	8
0	8
0	703
0	38
11	464
21	1948
0	815
0	310
0	3375
16	20667
516	21344
19	19687
252	20364
919	22039
84	2005
1	737
0	0
0	1390
0	1182
9	1122
0	1109
0	1113
8	1704
7	694
0	2425
0	1
335	3464
0	745
32	875
6	875
3	1089
43	6869
0	71
0	3
0	3
1	2660
0	2633
0	2633
0	2660
609	5389
475	3233
165	2787
2	1600
30	109
17	3602
0	3020
33	1261
5	1008
1	715
7	1757
5	1720
0	1
0	2946
0	10
5	2624
3	6941
15	10054
8	10054
0	21
170	3902
2	2526
0	1
10	586
0	1511
0	1694
0	389
0	572
0	1045
49	575
0	591
0	422
51	652
6	2797
73	2686
7	874
12	4
2	438
0	51
1	1
0	6
0	413
50	922
75	1517
2	429
4	2011
15	2394
3	2320
8	2174
23	2366
5	2292
0	0
0	0
0	4
0	4
0	263
29	677
0	586
0	645
0	1372
14	2700
0	9
0	9
0	29
9	518
80	5204
0	6
0	1364
9	326
4	3303
0	191
0	1389
0	0
2	2060
0	1991
1	1106
18	999
8	1055
4	850
3	658
0	0
0	0
0	0
0	0
0	436
1	143
7	3551
0	139
0	15
0	886
0	297
64	17606
3	1545
0	31
0	221
0	0
0	0
0	0
0	0
74	1315
0	2
29	6802
3	1811
0	1822
0	1822
0	1825
0	1838
0	1831
0	2
0	2
0	2
64	2642
234	4928
0	9
0	727
4	851
5	727
0	644
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
116	1618
4	307
0	215
0	860
173	7119
0	1794
0	1059
8	2042
9	1776
0	1002
4	1293
15	107
16	249
47	249
0	665
2	1017
2	1023
88	3842
0	1
0	0
0	0
4	187
0	1072
0	1925
0	3
19	312
0	1546
0	1289
54	671
4	6126
3	939
100	2196
5	1368
14	3420
2	3290
12	601
0	31
0	227
0	227
0	251
0	224
0	251
60	1344
4	948
1	309
0	307
0	545
0	290
3	0
230	1177
0	1132
0	1071
0	1068
12	160
0	1
2	998
0	1129
0	649
1	583
67	421
0	0
0	5344
59	1604
2	1475
0	1475
0	150
1	563
0	872
86	6923
0	1475
675	0
21	836
31	739
0	237
1	55
1	50
0	51
1	913
0	7
0	331
0	18
0	0
0	9
0	1
3	594
0	1301
0	1
0	0
0	2632
0	2601
0	4438
0	19
0	2
484	277
78	316
0	1487
0	1447
0	0
0	0
0	178
0	526
0	1703
0	256
0	301
0	760
1	737
0	3599
0	0
4	16414
0	2846
0	1183
0	1143
0	110
0	104
13	2418
8	82
9	85
0	257
0	2727
6	606
0	0
0	0
0	0
35	1182
0	20
0	860
0	35
0	34
0	15
0	11241
0	11541
0	11344
0	11814
0	11597
0	10777
0	25
0	4188
0	4082
0	3954
73	3644
39	18264
76	19645
360	17731
836	16581
0	1
3	7496
239	6856
0	3256
0	3196
3	3262
0	2535
0	7
0	1530
0	1284
0	6
0	45
47	991
0	325
104	2164
0	705
0	15
23	18
0	18
0	0
0	788
1	788
3	788
17	717
11	0
0	2
13	1274
0	3
0	8815
0	5
0	1
0	250
0	0
0	239
0	226
0	252
0	246
0	241
0	242
0	239
0	247
0	241
0	238
0	240
0	233
0	244
0	247
0	245
0	242
0	244
0	0
5	978
0	0
0	2302
47	374
0	84
10	27
0	3
0	0
3	717
35	468
17	482
24	479
165	0
0	29
0	0
0	630
0	3325
60	3261
12	261
0	1
126	5649
0	0
0	3
0	4
0	4199
0	4009
109	10365
1	9524
9	930
0	584
0	0
0	1376
0	0
0	0
0	0
0	0
0	3009
0	2909
234	47
0	32
18	157
0	2324
0	217
0	1406
0	1364
0	672
1	611
8	742
0	672
1	354
0	1940
0	1922
0	1099
0	1028
0	0
0	0
2	665
0	584
0	310
0	290
4	6548
1	6246
211	5889
31	6360
0	589
1	1487
0	344
35	2366
46	625
0	1409
11	2486
21	5395
0	7062
2	3715
4	27
0	586
0	902
0	51
0	52
0	55
0	55
0	53
0	55
499	7079
0	56
0	44
0	47
0	683
0	776
0	275
0	438
0	234
1	1380
0	2824
328	2546
0	23
86	3022
0	2791
12	2670
0	31
0	31
0	31
2	934
0	68
11	188
4	13
0	2436
0	2752
19	959
5	958
16	939
36	1921
2	1908
0	3782
8	66
7	52
0	287
0	0
0	0
0	228
0	219
0	9
0	9
0	0
0	430
14	283
0	921
22	287
0	8
0	3479
41	8816
1487	17839
101	1140
0	2798
5	10
8	1059
13	0
0	199
117	1876
0	8
0	1343
0	1311
1	1266
0	1151
0	1302
0	1
2	2728
0	49
5	1058
7	1003
2	38011
2	3161
0	7637
0	7877
86	12142
3	1596
1518	0
12	4018
55	3545
0	382
0	376
6	370
0	364
6	162
242	10689
17	10639
15	1054
28	2682
5	2427
0	199
0	72
0	72
10	941
16	649
0	0
0	0
0	0
0	397
1	395
0	630
16	1710
0	0
0	1668
0	1648
0	11
20	29
56	1355
39	1856
0	1270
0	1269
20	3039
0	50
0	602
29	408
3	517
10	453
24	9885
1	6295
0	6140
0	414
0	1
38	1930
0	1694
16	334
3	1499
0	3160
26	1056
26	3152
0	3152
4	816
0	0
0	1127
0	1178
0	1
0	1
72	2766
0	182
0	925
0	11
104	1097
0	4
5	1069
249	0
4	2475
1	47
0	2247
0	0
0	28
0	398
0	386
0	418
0	345
0	325
11	1141
2	28
2	4032
0	3434
0	3588
2813	3
1	1552
0	17
0	3
0	306
0	300
14	4432
0	266
342	3404
79	46
1	923
0	728
0	2890
1	2799
80	2874
0	201
0	207
0	204
0	199
0	202
0	208
0	200
0	205
0	208
0	203
0	202
0	209
56	18776
3	87
0	88
0	3977
30	680
0	0
0	1028
0	957
2	1555
0	1435
0	1066
0	4286
0	5407
0	4223
0	4193
0	11
0	2285
0	2304
0	2459
0	1273
11	116
6	406
0	2
119	2030
61	2027
0	0
0	1007
4	992
0	310
20	327
0	0
0	0
0	44
0	0
0	1583
0	1855
0	1921
172	8831
158	3300
7	409
6	1188
111	0
311	618
78	7154
52	300
22	620
8	623
204	1457
80	1478
6	6833
0	2
6	859
17	87
0	1526
0	2065
0	0
1	1935
0	1768
0	2025
0	2018
53	2315
42	2349
25	2187
0	3036
0	3060
0	911
1	424
0	412
5	432
0	431
0	425
0	389
1	11
0	10
12	670
0	446
1	4792
67	4848
9	10306
5	8331
6	535
6	502
0	1307
0	1302
0	4
0	205
0	1176
0	1238
32	1236
2	449
5	436
6	436
0	3187
3	74
0	59
0	0
0	1853
0	0
0	45
0	1200
13	3954
1	1530
0	1980
28	3050
48	1122
60	1122
0	16
67	776
5169	0
0	997
3	1595
0	1587
50	1593
5	771
0	13
6	1
12	410
0	8
0	100
2	100
15	652
9	651
21	103
25	3189
6	1735
0	384
2230	0
0	290
31	12439
0	0
0	267
2	380
0	42
0	449
2	789
0	32
63	6472
16	6513
1	2505
2	2900
1	2895
0	940
0	2161
0	116
36	1213
0	1241
0	932
0	3
18	2
2	942
0	0
23	1049
222	658
2	673
4	478
15	77
0	0
0	1953
0	1973
5	12
0	2
0	2
0	2
0	0
0	2606
0	47
1	1439
0	411
3	410
5	673
0	659
0	640
2	2098
0	0
30	51
239	372
0	1581
0	4989
0	4645
8	809
0	256
5	256
0	264
0	25
1	333
0	1643
0	158
0	158
3	15949
0	1
263	5814
0	2
0	2
11	1788
0	0
3	24
9	1987
0	0
0	0
0	0
0	20
0	4488
1	0
0	5
157	2344
24	1009
0	2007
0	4157
0	1204
0	945
8	889
2	2447
5	2432
0	14
0	50
0	50
0	0
0	0
20	1842
1	1839
1	1800
0	853
0	1894
0	0
0	8
0	2940
0	3216
4	2887
129	1797
0	1146
0	7
0	6
0	0
29	804
0	1
26	520
0	781
0	910
0	222
10	227
5	338
16	680
23	99
1	14746
2	400
1	22
1	6575
0	11948
0	11381
0	11113
0	893
42	924
142	51
25	13486
1	13511
0	693
0	3280
0	3117
0	198
0	210
228	2083
4	2454
236	397
1957	0
4	8
0	0
9	3497
46	518
0	180
6	24530
0	3901
0	262
0	67
12	1774
0	6
0	656
0	244
0	585
50	872
10	4053
15	3922
7	4457
3	11
1	719
1	6131
58	6077
29	4645
0	1998
517	11
12	1059
10	2042
2	1535
787	9730
177	9225
2	8
0	32
10	1004
24	906
1	897
11	2336
0	126
0	115
0	2975
240	752
78	678
6	597
0	187
0	0
0	0
0	0
5	2838
6	39
0	25376
43	25209
17	25096
20	25207
20	820
0	433
0	425
5	378
0	44
0	169
0	809
0	797
3	11
0	926
6	290
0	1993
0	79
175	340
0	413
2	379
1	273
6	147
6	705
0	1821
2	1575
47	3388
11	3343
144	1518
8	8723
0	209
5	720
0	24
7	578
31	1046
0	10
1	696
0	698
28	4979
530	4925
1	15
3	926
0	6431
16	6578
0	32
9	1681
0	8
23	1766
0	728
8	40
0	40
56	1317
7	161
0	52
16	1219
0	296
4	565
0	350
0	7
0	6
0	7
0	1391
0	0
0	1346
1	1376
4	1154
54	359
1	1148
0	24
0	23
0	23
0	15
