UniqueCount	AmbigCount
227	0
87	2444
1	0
0	0
1686	0
1118	0
0	0
0	0
0	0
2223	75
934	1
3	0
0	0
0	0
1	0
0	0
0	1
0	0
1	1
0	1895
0	1912
0	1732
0	0
357	2621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	18
0	0
0	0
0	3
0	9
0	0
0	1475
105	9389
0	0
0	0
0	0
0	0
0	0
0	0
70	4539
29	1572
0	0
0	0
33	506
2872	0
0	7
0	0
0	0
0	0
6867	0
1	3
1197	0
753	2898
130	519
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
5602	8
0	0
0	0
2057	0
1765	0
147	0
1	4
727	4
1	0
0	0
166	1292
0	1
0	22
14212	0
911	2809
157	2809
0	0
584	0
730	0
0	0
153	1656
0	0
0	0
1249	0
1	0
0	0
34	0
80	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	628
426	0
69	0
1379	9
0	0
41	523
0	0
0	0
9	1873
0	0
0	0
261	1269
1978	15
5	0
92	580
1359	0
0	1715
0	0
0	0
0	0
841	7
353	0
0	0
766	0
290	501
0	3
0	3
0	0
0	0
0	0
1823	0
287	0
3070	0
0	0
0	0
3499	0
617	1
2867	0
1	518
9	479
0	445
755	0
0	0
919	0
3904	0
3568	14515
116	19
0	0
22	0
0	0
1103	0
0	887
17	789
1289	0
442	2439
16	301
553	0
0	0
0	0
0	1366
1	0
39	182
16	144
2693	0
0	1
678	14
1978	0
0	0
31	476
1	0
0	0
0	1
0	1
0	1
507	817
0	0
15	0
4	0
0	0
1251	0
21	759
0	4
12787	0
0	0
3	0
0	0
0	0
2388	3
240	0
2134	0
453	0
0	0
0	0
0	0
0	0
0	0
311	0
5067	0
0	0
0	0
0	0
794	0
0	519
189	802
0	0
556	3461
42	771
17	1057
0	5960
6822	0
5	122
6581	0
250	5061
0	5
2807	0
902	0
1	0
170	0
2	0
1465	0
0	0
1	0
160	25
0	0
0	0
0	0
10189	0
0	0
53	0
0	0
0	0
0	15
0	0
0	0
0	0
0	38
1150	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	5
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
79	0
0	0
5878	0
3460	0
53	0
0	0
1	0
389	1815
0	0
0	0
0	0
9254	0
0	0
1229	0
528	0
794	0
2629	0
339	476
574	0
82	1898
13987	0
10	95
0	0
625	0
0	0
839	0
0	340
0	0
5030	0
0	27
80	962
0	0
0	0
41	362
29	372
20	64
0	0
114	494
759	0
19	0
15	0
1128	0
78	20343
378	1037
6	128
109	2
197	758
354	0
799	0
0	0
5	23
0	0
0	0
0	0
81	681
875	0
1744	0
141	0
0	202
532	0
1336	0
53	180
50	163
15	0
1061	0
0	13
117	416
5	1677
0	0
14	0
74	1154
24	1156
29	305
1113	0
607	133
0	1
7899	0
0	0
0	0
299	345
790	0
2879	0
34	1794
89	2398
21	411
39	198
0	0
0	0
0	1592
428	0
37	467
0	269
437	0
0	0
1152	0
84	3453
6	0
0	0
261	573
0	0
0	0
0	1
0	1
18	0
0	0
4	0
0	1
0	1
0	1
0	0
0	0
103	0
0	913
1018	0
134	1
0	0
34	0
1052	3325
2	0
2	0
137	0
53	1029
0	0
5030	0
860	0
111	954
0	2106
224	2091
4	0
0	231
30	226
503	0
0	0
1	0
0	0
0	1453
0	0
22	473
1593	0
0	0
0	0
32	1021
237	1451
318	1029
10447	0
245	0
32	2426
1	0
117	879
666	0
2195	0
33	2050
0	0
199	255
0	167
1493	0
8178	0
10	0
4664	9967
116	9967
15101	0
0	876
0	359
0	0
1362	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
28	218
1057	0
1	5
83	0
235	328
0	0
0	0
0	0
0	0
0	0
0	0
1469	0
0	580
3287	0
2	0
929	0
0	0
0	0
20	288
598	0
0	0
0	0
720	0
3044	0
63	96
105	711
37	0
8627	6
1	0
7726	0
3	2147
96	4050
3878	0
13701	2
0	0
219	0
0	0
0	0
0	0
0	0
0	1
1	114
2	3466
0	875
0	0
0	0
23	0
0	0
314	0
0	0
1114	4264
411	0
811	0
0	0
0	0
0	0
486	0
33	493
0	0
2262	11354
24	502
1320	0
0	0
0	10
0	3540
0	3146
353	4465
0	0
0	0
0	0
20	727
0	0
12	426
4493	0
1	0
0	0
0	0
8	0
1249	0
0	0
213	0
23	1981
17	333
68	744
0	414
0	0
0	0
541	0
0	0
0	3
0	3
0	0
0	0
0	0
0	4405
91	74
449	0
292	1143
30	431
3841	3
0	1
206	0
476	2
198	6867
130	579
19	0
0	0
1329	0
116	2614
5	379
0	0
0	0
0	111
4801	0
0	93
1	86
0	0
0	0
18	0
0	15
0	0
1062	0
4783	0
2348	0
0	227
673	0
998	0
0	0
710	5
1332	4
1031	11
1448	0
80	1019
0	5859
38	1411
0	0
2	0
12625	0
349	823
1	0
6	0
2108	0
20	2500
171	432
119	473
410	0
992	0
0	0
0	53
0	1205
936	0
9	273
19	953
37	1217
3587	0
256	1
35	1520
68	47
13	1180
0	0
0	0
0	0
999	0
1106	0
259	708
0	0
3957	12749
0	0
326	0
0	2196
0	0
633	0
0	0
0	0
13	0
13	0
173	714
1340	3
0	0
44	6648
3	3
817	14
2722	0
0	0
2	0
331	3218
0	0
926	0
0	0
279	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
24	4
147	2015
2	2016
0	0
0	0
0	0
25	862
78	885
1	2
0	1
127	1573
0	1583
0	0
0	0
302	37
6	0
1	0
5	0
2	0
0	0
76	597
200	235
1	14
82	124
1691	0
1825	0
1	32
32	1445
0	0
1	0
0	0
7	730
273	730
1826	0
0	0
0	0
82	726
1	0
0	1154
793	0
0	0
25	711
26	975
58	221
59	806
0	0
36	277
1375	0
273	0
0	229
0	0
0	0
0	0
0	0
0	52
6262	0
1552	0
0	0
588	0
827	0
0	507
0	0
1166	0
8	10
0	0
0	0
0	0
0	0
433	660
194	69
0	0
0	0
2440	0
0	0
66	771
61	1233
19	3
617	22
0	2781
8381	0
2	51
5001	0
18	2140
12	49
2	1687
868	0
10	4053
2281	0
0	0
7721	0
2941	10
1859	0
50	0
4913	0
899	0
0	5519
523	5138
0	0
0	571
19	1282
54	1250
289	0
527	16
0	0
174	3
1122	0
0	0
1375	0
2142	0
0	0
0	0
1	1623
0	0
0	0
91	307
0	456
0	0
0	0
27	1
0	0
12	0
0	1178
695	0
13	126
0	0
1	0
1628	11
2	0
94	94
1057	0
17	927
1	0
0	0
31	86
0	1720
189	1606
0	2951
0	0
605	0
0	0
3	0
0	0
2175	3
0	0
0	0
0	0
0	1
729	204
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
612	0
2224	0
43	151
0	0
1412	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1295	0
144	4116
0	0
0	0
76	430
766	0
0	0
586	0
1974	0
8	16
10	58
0	0
57	0
45	67
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
215	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17254	0
229	0
734	0
981	0
0	0
2131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2260	5810
894	3105
618	0
2	0
1249	0
0	43
528	0
70	1436
16	1068
9	1055
52	74
1187	0
0	0
4923	0
397	0
17	216
4	1198
1646	0
223	5
9	0
377	1656
315	1656
0	0
319	24
0	0
75	2329
0	0
229	2136
371	2250
0	0
0	0
5	0
581	5453
556	1
70	733
1670	0
0	0
0	0
0	0
2248	0
0	0
0	0
251	1756
2	0
74	1498
2341	1
5	0
0	0
0	0
0	0
0	0
181	1684
0	0
415	0
0	59
1	66
0	68
0	203
7	196
122	253
707	0
0	0
3	0
38	390
1	0
1	994
100	1298
2	2
0	440
0	458
96	126
1592	0
1020	0
0	0
2044	0
1474	0
1869	0
5	0
96	279
0	1007
0	1073
45	289
0	0
1409	14
1	0
279	0
0	4
287	0
0	0
3	254
0	0
17	0
346	0
4	20
0	0
686	0
27	0
141	6
84	2
178	151
65	346
97	1612
621	0
63	555
787	0
13	72
185	0
70	0
0	0
0	0
0	0
296	4373
0	0
1	0
537	0
1797	120
3	376
0	0
7	433
1281	0
0	20
864	0
63	943
74	90
158	164
289	0
1051	0
655	6848
157	6849
87	878
0	810
385	470
50	803
1	803
32	0
1182	0
0	205
0	6713
0	951
2	8191
0	0
5532	13
598	1602
2877	0
0	0
0	0
128	3569
0	432
148	2320
151	1482
4071	0
114	2539
247	0
1	0
0	0
14195	19450
30581	0
1570	0
8	0
1733	0
0	0
1764	0
22	7
508	0
819	0
901	0
0	3368
8	0
2	0
0	0
0	0
0	0
997	102
0	11
0	11
0	11
2	585
339	3133
2902	2870
0	0
917	17
0	3131
10	273
190	103
194	1268
66	1268
0	1881
0	1860
0	0
0	0
39	1724
0	0
12	26
81	1540
0	0
638	1258
18	0
40	0
21	0
253	0
247	1831
90	754
2053	0
866	0
1067	0
8	0
70	536
3	301
19	301
1857	0
1	0
253	1202
0	0
0	0
454	0
126	595
9	3172
16	3492
0	3
0	3
5	2
0	0
1077	0
0	0
58	4
0	0
246	0
3764	0
0	0
860	0
2	0
3459	0
0	0
300	0
0	0
0	4
0	2
2677	0
0	241
0	0
32	210
1	1261
591	101
266	509
22	188
1	203
0	0
10	1
25	966
0	0
0	0
6069	0
4	2942
33	2561
0	0
14149	0
19302	0
1705	0
0	0
0	1
2942	0
3313	0
2762	0
82	3688
82	2601
3	4322
812	0
1	77
710	2949
2474	0
7	0
2068	0
482	0
1258	0
1147	0
2256	0
6	0
184	0
0	0
2	0
1666	0
2867	0
0	0
424	1809
1599	0
2	0
1929	0
1160	0
2	0
23	845
144	6544
242	0
1980	0
1005	0
928	0
20	442
0	0
1161	0
3074	0
0	0
0	0
64	402
5	7358
176	2078
0	0
0	0
0	0
0	0
0	0
0	0
0	0
662	0
707	21
1	700
165	190
0	0
0	0
213	2669
2	400
49	0
0	0
0	0
29	4
72	634
22	0
0	0
85	2
0	580
100	702
390	0
10375	0
747	71
730	0
1	199
50	3709
8	3860
0	0
6893	0
0	0
4	131
37	221
64	164
0	0
133	0
201	0
1094	0
0	2069
4	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	199
0	0
1502	0
270	1071
51	0
454	0
3718	0
5	22
6	31
45	1030
51	1030
4011	0
61	388
119	575
2822	0
38	78
1	0
369	1266
1438	0
0	0
0	0
280	0
94	1023
0	0
0	1049
0	0
0	0
0	0
0	0
0	0
0	0
4	5
37	304
0	0
0	0
0	0
4	625
462	0
1160	0
175	0
2	0
6272	0
142	1394
0	396
1	901
0	902
54	1663
0	3
438	0
0	0
59	491
1983	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
1274	0
0	0
0	0
1831	0
8672	0
1	0
0	937
0	915
120	2438
35	0
312	447
11550	0
1340	219
17	353
130	0
864	0
0	0
0	0
1	0
0	0
1	0
0	10
2	0
1229	37
0	0
0	0
188	1
12	0
0	11
8	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2693	0
483	0
2	0
0	0
0	3
0	1
0	1
0	0
920	12
0	0
0	0
148	1175
61	0
0	0
2	0
0	0
0	1
18	228
1181	0
88	0
599	0
1785	0
2936	0
0	0
1743	0
0	0
2384	0
4	0
469	0
2	0
0	0
0	0
1588	0
0	0
0	0
1283	0
0	0
0	510
12	487
191	1161
0	0
0	0
0	0
0	0
0	0
0	0
1424	0
1274	0
53	0
0	403
0	265
0	0
0	0
739	0
0	1036
0	0
0	0
6	0
0	0
0	0
14	6691
0	0
0	0
0	0
0	0
0	0
159	464
6	537
2687	0
533	1
0	0
0	1190
2628	0
78	201
626	0
82	0
0	0
545	5094
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
77	603
78	469
0	0
0	0
0	1
2302	0
3357	0
0	391
9	0
766	0
2204	3
0	1893
50	793
2083	0
2	0
2	32
7	0
0	0
549	0
1288	712
0	0
0	0
582	0
0	0
4	773
114	16
112	1097
0	0
16	85
0	0
0	0
85	880
22	801
3466	0
0	0
4656	0
0	0
1402	0
0	0
0	0
0	0
966	0
0	0
33	585
7	460
0	0
0	0
0	0
5955	0
0	0
800	0
497	0
453	1399
17	640
153	1168
31	1168
0	0
0	0
819	0
0	0
1	0
68	2055
9493	0
735	0
823	376
0	0
1110	0
193	0
129	1063
271	0
1764	0
0	1029
0	0
8	492
107	951
787	4
0	1021
0	0
325	493
0	0
4	0
0	0
0	309
0	130
2379	54
0	547
0	495
1	0
0	0
6	218
884	0
62	0
1345	0
0	0
0	0
0	0
10759	0
8097	0
0	0
6	0
0	0
0	0
0	0
0	0
575	0
77	882
0	0
0	0
0	0
48	809
1835	3
287	20
0	324
110	0
124	8509
940	3837
5876	0
121	1171
11	3028
1277	0
1990	0
3	2689
4	3023
1020	0
1169	6
75	940
5729	0
0	0
340	1027
3210	64
0	0
1455	0
0	0
0	0
1971	0
62	1
0	0
0	0
912	0
3526	0
81	0
208	0
2	0
887	0
0	0
0	0
1844	0
6	0
0	0
1	0
0	0
0	0
2	0
724	0
214	667
1287	1915
0	8096
0	0
0	0
0	0
2	13
2585	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	0
45	561
1	0
0	0
0	0
0	0
462	0
2282	0
1428	0
5	181
1	911
14	1275
0	0
4725	0
0	419
95	435
3028	0
416	0
226	218
27	548
0	0
19	340
0	0
5	5
0	0
0	0
0	0
424	2269
563	0
181	1183
121	0
19	4352
59	4467
55	4384
0	2138
1392	0
5464	0
61	3038
504	1756
0	0
0	0
2052	521
1235	0
12267	0
0	0
659	1677
4	0
27	0
118	0
4	76
3	51
170	0
611	0
0	408
389	0
74	171
369	3
0	0
9	0
0	0
156	1505
877	0
0	0
0	0
2	0
130	0
0	382
0	0
17	613
0	0
430	149
148	47
82	591
1791	0
0	198
2667	0
686	3540
0	329
0	0
2435	22
2081	0
25	569
331	812
42	736
0	0
0	0
1	0
1	0
0	0
0	0
17	453
4400	0
45	0
0	0
0	1412
9017	0
0	0
2	0
36	816
5	219
0	0
0	0
0	0
1411	2
488	0
0	0
7143	0
0	1
0	1
0	1
108	1706
7	1459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3061	0
0	0
111	2602
0	3
2	784
0	0
0	0
0	0
0	0
0	0
1904	0
12	669
9	217
1839	4
0	0
0	0
35	518
88	1399
0	1589
0	0
1	20
16461	0
2311	0
9	88
402	877
2	823
1	0
3	0
1452	271
907	5263
88	563
0	0
0	0
0	19
7	64
16	59
1187	66
0	0
340	0
0	0
0	0
0	0
161	87
0	0
23	654
0	0
6	6137
0	5919
0	27
0	0
0	0
0	769
0	0
0	0
5509	0
718	23
3194	0
5	949
0	0
589	0
0	4
0	0
0	0
0	0
0	0
52	845
0	0
0	0
0	0
1	528
0	0
0	0
0	0
0	0
0	0
0	0
58	0
3897	0
1350	0
0	0
0	0
3266	0
11	72
0	301
0	53
0	0
3	1273
0	0
950	0
1217	0
1386	0
1364	0
0	0
14	115
952	0
0	0
0	0
20	762
0	0
711	0
7056	0
43	336
0	0
0	31
379	0
0	0
0	5775
11045	438
839	2332
0	0
0	0
296	2980
6	0
0	0
504	0
0	1931
2	0
17	1320
0	53
2551	0
58	465
279	146
2	0
0	8
0	5
0	5
0	0
292	5097
0	468
2	19
0	0
28	8
12	909
0	4909
11651	0
13166	5
0	0
4	1650
0	0
602	0
1554	4
0	0
0	0
1	2171
33	1756
133	1
0	0
17	150
306	404
0	0
0	0
73	617
1	0
0	0
206	3832
14	3503
0	3613
0	349
11	619
3	0
3227	0
0	0
0	0
0	0
0	0
574	0
21	37
1231	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	644
0	0
0	0
1923	0
997	0
19	0
8096	0
0	2
451	0
0	0
0	0
2875	0
2660	660
13	156
35	397
18	270
0	0
224	1690
0	0
0	2
1093	0
0	0
29	963
990	0
551	12
2538	0
2	0
6	2244
0	2210
0	5
29	482
1292	827
0	0
0	0
0	0
3	0
717	2019
59	250
0	1
0	1
0	0
0	5
0	5
1607	0
738	6501
7	7
3	7
2972	0
0	0
0	0
14	276
0	0
1625	0
0	1
0	0
3	0
34	5841
109	886
0	0
0	349
0	0
0	0
109	683
4207	0
23	0
10	0
7846	2
92	481
326	0
0	17
389	0
23	184
608	329
228	2589
817	2264
0	15
0	15
363	0
648	0
52	658
5986	0
4	0
356	0
631	973
883	0
0	0
11	1701
0	0
877	0
0	0
0	0
4432	8487
1405	0
9	646
289	1400
0	493
0	0
48	0
0	0
136	725
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
0	0
0	0
1355	4
0	0
22223	0
232	129
5	361
88	0
0	0
0	0
0	0
0	0
0	1
24	648
0	7
8	0
0	9
0	0
30	2697
1626	0
0	0
2542	0
37	1107
0	2
2279	0
1	0
786	0
150	3594
0	74
0	222
2263	0
963	0
177	795
4	5
0	0
1665	0
6393	0
0	186
0	0
0	428
0	0
1381	0
823	0
75	0
0	2
0	0
1053	0
21	1049
105	0
305	0
0	0
129	0
1031	0
116	8
7	8
179	39
1803	0
0	0
0	0
25	276
7	276
137	1995
0	1198
0	0
1	0
4	0
0	0
0	556
16	0
0	0
1786	0
182	1282
660	0
0	0
71	0
353	0
593	0
0	0
2	0
547	928
176	764
2	1777
0	0
1526	0
571	0
0	0
4346	0
0	0
1291	0
0	1
0	0
0	0
4	0
25	372
0	0
3984	0
467	0
0	0
13041	0
10747	0
10	690
6695	0
1460	24367
712	23541
385	541
0	0
7	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2458	0
1343	0
100	363
12	362
0	337
2849	0
1170	0
1353	0
0	0
0	0
0	0
901	0
0	2
103	913
89	658
3529	0
64	877
0	0
2694	0
0	0
97	937
0	0
81	1907
0	760
0	0
0	0
0	0
0	2
5091	0
57	0
0	0
0	815
0	0
0	0
0	0
5	0
593	3270
0	0
0	0
0	0
499	0
0	0
4	0
0	0
2399	0
16	2832
1447	0
3289	0
0	0
0	0
0	0
0	0
19	635
8	345
0	0
1050	0
667	0
0	0
0	0
385	1279
80	529
57	0
0	7
0	840
0	0
21	705
2028	0
0	0
785	0
254	257
32	287
0	0
0	0
253	2692
0	0
1744	0
1304	0
1369	0
0	0
2753	0
0	0
14944	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2691
0	0
1	0
0	0
276	387
3363	0
0	0
22	0
2359	0
648	0
1	1
386	6
0	0
46	233
0	0
265	0
4	0
0	0
0	0
1	69
1	22
0	0
0	0
0	0
0	10
0	0
30	292
2	0
0	0
1857	0
2	913
0	4
29	0
421	614
121	2718
24	590
133	24
2	0
42	871
0	1844
6	0
0	0
1	16
0	0
1238	5
135	102
1398	0
0	0
0	0
183	0
5	0
5	0
0	0
1347	0
16913	0
386	0
0	466
21	1048
70	307
0	0
0	0
0	0
1	0
2	12
2	0
746	0
0	0
0	0
0	0
0	0
1531	0
662	0
0	0
1524	0
4	4268
0	4132
0	3664
0	3722
3710	0
0	0
0	0
0	0
2881	0
10	0
206	0
0	0
0	0
0	0
698	0
0	0
452	0
3119	0
688	0
0	0
0	0
0	0
0	0
0	0
12	0
19	6261
15	1406
0	0
0	0
553	0
160	22
0	0
0	0
0	1
512	1829
919	1829
2720	0
427	484
0	0
0	0
0	0
1898	0
57	5897
0	0
0	0
79	699
1323	0
0	1916
3	1760
0	0
123	1054
55	383
0	31
0	0
27	220
158	0
10	5
12497	0
0	328
20772	0
0	425
123	223
701	2062
733	0
0	2
0	0
685	0
1	914
1144	0
148	1183
2189	13
821	1
14	0
16	42
0	0
0	0
0	0
1480	0
0	0
0	0
464	1729
0	7
0	0
34	324
771	0
22	0
0	0
0	0
0	0
172	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	349
0	0
3	0
726	0
0	0
0	0
0	0
170	0
1562	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
277	0
17	190
0	0
1180	0
0	0
1	0
1549	0
0	0
0	0
0	28
2	71
0	70
2450	0
399	1635
0	1893
23	420
187	4750
52	0
0	0
1	684
0	646
37	769
2	728
13	0
0	0
0	0
3	8102
3	967
339	0
0	0
85	1291
1	0
15	22
140	2002
2242	0
8176	0
2417	0
254	2152
7	3097
0	1
1566	0
801	0
425	1566
2	362
1565	0
0	18
17	0
5	0
152	2699
32344	0
0	0
0	0
0	0
3	50
0	0
0	0
768	1
0	0
0	0
18	73
0	0
0	0
0	0
63	569
1	3
0	24
378	128
5	1599
0	3775
0	0
216	1550
0	0
435	37
27	23
54	612
0	164
8	260
0	0
0	297
0	0
9	132
78	0
28	256
394	0
2	0
54	262
0	6233
67	2803
704	0
63	1724
13	386
2	49
527	0
16	8
1856	0
6	1891
500	0
540	3411
54	229
0	0
0	0
23	1322
13	71
301	197
716	0
0	0
4	1606
10	4582
793	0
6	0
230	0
88	812
0	1
4844	0
22	0
1	4
0	0
0	19
37	869
238	865
1189	0
1996	0
1030	0
0	2712
10	1320
0	0
0	0
558	0
1718	0
852	0
17202	0
2678	0
76	10
0	0
0	0
0	0
368	0
16656	0
219	3179
0	0
0	80
25	4
0	0
0	0
0	0
0	0
0	1416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	2421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3162	0
2	0
677	0
472	0
1061	0
524	0
33	115
1205	8
5	450
133	2031
250	0
1441	0
0	0
3115	0
0	0
0	1138
0	0
546	0
331	120
18	355
0	0
0	0
0	0
1542	17
38	17
0	718
0	0
0	0
0	0
205	0
0	0
607	5479
0	0
5	0
43	916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	1286
2	359
23	1639
6	0
275	1075
0	0
0	0
0	0
0	0
0	0
0	815
1972	0
3	0
96	346
96	844
12	815
2	6017
0	0
0	4
0	3
286	6256
373	5546
49	1394
103	4582
8	35
21	0
0	0
70	2901
4811	0
36	457
130	630
1663	0
2	135
0	0
0	0
0	0
0	0
0	0
3	34
692	0
0	5
2	0
6	102
0	14
0	0
0	0
0	0
2	0
0	0
87	102
0	402
15	300
0	0
1	0
16556	0
0	0
0	0
517	5702
3293	0
1250	0
11	129
220	0
4928	3
2705	0
0	0
1	0
1783	0
0	0
7841	0
0	0
0	0
4266	0
543	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
419	0
4969	58
195	0
126	0
390	2444
0	165
0	0
1693	6
28	10
1232	0
2805	69
20	0
13	0
405	0
4868	0
0	0
2499	201
66	535
0	4
4375	0
0	0
49	482
134	899
6	2062
26	2108
23879	0
3	0
505	0
65	1134
45	548
54	548
588	0
22	243
2602	316
3	281
6	62
2157	0
104	779
1553	0
127	1
0	2051
4235	0
12	0
0	0
0	0
0	162
0	0
0	0
974	0
1425	0
0	0
5	0
3	0
229	0
0	0
0	0
0	0
91	1483
0	660
0	0
0	0
1	2
56	450
0	0
0	0
0	0
311	1
0	0
0	0
0	0
395	0
0	0
0	0
262	0
0	0
0	0
9	43
0	0
0	0
22	734
0	748
0	0
682	0
1082	0
7	2241
0	0
18	133
5184	0
54	2111
2292	0
2075	407
0	0
919	0
1877	0
26	6754
1383	757
69	1605
0	702
634	0
837	0
0	0
39	0
0	0
130	1062
95	474
12	55
921	0
0	0
1	0
0	0
0	0
23	2049
199	1512
3191	0
0	0
2	1762
1	160
1	148
1	148
3	159
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	140
99	0
0	0
0	65
0	0
0	0
0	0
11	4
0	433
525	0
18	113
109	2595
0	0
2987	0
313	59
0	0
0	2450
0	0
0	0
0	0
0	0
0	0
1198	129
2	192
0	0
208	0
0	0
1	0
0	0
0	0
0	0
0	0
255	0
1107	0
10	156
0	0
0	0
0	0
0	0
64	1274
5	1789
9945	0
6231	10215
1680	0
343	1004
0	0
1	1535
105	1275
0	0
0	0
65	686
299	600
0	0
0	287
2778	0
33205	1
2	1111
9403	0
13	0
3243	59
0	33
1012	43
1441	0
253	0
25	520
0	0
0	0
0	0
21	0
0	847
0	160
1161	22725
60	0
120	1382
3	38
0	0
1905	0
186	1054
0	0
0	0
0	0
62	10
2	10
62	259
5	0
412	7
278	0
93	736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
2	0
163	0
3519	0
128	0
0	0
537	0
2	0
759	0
1	2
408	0
9	300
0	946
0	0
13907	83
101	3160
0	0
79	391
0	534
0	0
0	0
12	471
15	0
3324	17
0	0
1	424
46	67
297	436
0	0
0	0
0	0
0	0
4	0
1358	0
61	6953
1748	0
0	0
1	0
0	0
877	2
1315	0
0	0
3	0
1647	0
22	592
7796	0
756	0
1987	0
236	2852
7	2666
0	0
10	0
98	2584
2764	0
5	0
0	0
160	3429
0	0
79	1415
0	1096
6960	0
0	219
40	219
1	219
644	0
0	931
19	0
123	0
66	2717
184	1585
0	33
1974	20
0	5
974	23
0	12
5	0
13	1089
109	807
316	0
0	0
11	619
1	40
8	4
2	6
615	0
428	2786
2473	0
7	1827
0	0
8616	7733
0	0
2	0
0	21
0	0
266	1529
0	0
506	0
0	0
0	0
0	0
274	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
17	0
892	0
0	0
7	0
459	0
289	0
2596	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
7787	0
3777	0
0	83
1273	0
0	598
0	0
0	0
62	1100
14	0
5217	2
10	502
1692	0
72	991
2710	0
4347	0
0	379
0	0
0	0
0	0
0	0
2	0
0	0
541	220
612	352
304	7569
2021	0
76	2725
355	0
1304	0
35	515
22	1779
0	0
0	0
2	0
0	0
1	4117
1	3
0	27
0	0
0	0
0	579
0	1197
0	0
0	0
108	188
0	0
2	0
0	0
277	0
0	0
0	0
0	825
0	940
0	0
0	0
2	0
340	0
2019	181
0	0
0	0
150	0
8238	0
4740	0
1	0
0	39
357	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1737	0
24	431
0	0
0	0
22	149
899	0
0	76
0	0
393	0
0	2
0	0
5	243
1	0
4	0
1	0
0	0
0	0
0	0
2140	0
0	70
1616	78
0	0
0	216
19	0
2403	0
0	0
0	72
1	0
1	0
1	0
0	0
0	0
110	1053
0	0
16	1
1435	8
52	774
2	166
75	917
8	9
1603	0
1441	0
3769	0
0	0
0	0
2029	0
2158	0
0	1
13	175
0	0
2481	0
0	0
0	0
0	0
0	678
0	0
233	60
1807	0
17	422
453	680
188	0
0	769
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
122	0
2040	0
291	45
56	3307
117	873
6459	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	5
0	0
1815	100
0	2
384	0
1748	0
49	127
0	20
0	20
18	0
1	39
0	0
2812	7254
1	418
19319	0
