UniqueCount	AmbigCount
4	1012
41	316
5	0
0	888
0	1506
0	138
0	109350
0	6
404	4
2	8
0	4
1	0
443	5799
0	0
0	378
0	0
377	2226
0	0
1	1
0	0
0	1
3	0
0	0
80	1649
121	2294
1277	1761
84	162
157	16112
2	0
1	0
0	19580
5590	0
214	0
97	1077
8536	0
0	2224
5	8382
0	174
22	598
17	81
0	0
0	1297
190	1848
0	0
4	24
56	0
16	343
0	2
0	3507
0	7
64	1420
6	2997
0	3238
0	0
1	0
20	23206
0	412
0	267
0	1529
14	0
0	115
3	811
1	0
0	3
7	214
1087	0
0	582
41	3254
0	3892
2	0
4	9
1092	15404
0	3160
4	1243
0	32
1188	5642
0	1
35998	48947
484	991
32	443
2575	0
0	0
0	158
0	0
0	1
67	3030
1327	5144
3	155
0	13770
0	1420
73	304
457	1769
0	1624
195	1519
49	0
0	3
0	0
0	2839
46	2622
1	853
0	1972
15	2047
5996	0
93	1979
141	570
712	0
3	2119
11	1581
248	1250
42	753
0	2551
2	0
14	1880
175	1804
413	491
192	2744
0	70
2	1765
1	83
7	1501
1	366
567	2025
244	1999
4	0
0	693
0	0
10	1051
6	177
3091	1144
0	305
65	691
2	4
11	294
2	693
0	2331
0	55
0	1
0	913
72	1466
0	537
0	25
0	0
0	0
0	1348
336	345
493	4519
0	1254
29	282
0	4730
0	4
7	3708
0	267
1651	0
399	1931
704	2486
6	30
24	1513
92	1179
103	3622
0	4219
80	749
1219	4
188	1936
0	141
13	1087
35	1540
0	1554
0	2
1513	230
35	2229
777	3734
52	1411
126	1119
605	6695
1040	13783
28	1073
1832	11475
42	702
237	1065
6	11
755	4070
181	3858
11	4072
4905	0
439	1933
0	1078
372	3315
3693	0
246	1402
11	579
0	178
1030	0
0	1171
126	16088
817	2912
0	4345
7206	0
0	0
81	829
109	1112
0	2411
0	0
453	6595
0	18
7	410
0	7045
4810	0
6	321
4850	20091
0	813
0	0
5602	0
0	2486
0	238
162	978
1	19
105	1028
58	254
0	1909
6072	0
0	1606
0	2528
5	1075
71	347
59	1023
2418	3408
510	477
37	2383
33	768
232	1565
43	2231
54	7187
1788	0
169	880
1	1062
0	167
4	34
611	3651
58	87
6	515
0	785
33218	0
49	746
184	4583
0	3214
3038	0
30	265
0	0
49	2056
8439	0
0	78
542	290
0	4091
0	0
205	4
0	6
1	1113
170	1132
39	286
0	4
0	43
0	11101
167	2080
5014	1745
71	2714
144	510
101	3365
0	0
0	1077
1238	2198
0	0
462	0
1229	0
0	0
0	7813
0	31
6	691
549	1608
145	765
0	1385
0	5
1	1765
0	0
2759	0
249	458
0	2795
0	224
193	0
0	0
0	0
507	3081
2	1390
1899	0
214	0
567	1921
0	2077
2	4766
0	0
11	442
65	4943
791	518
347	1407
2538	1546
366	2492
3050	0
7	587
0	0
3969	0
0	278
7637	0
0	818
3424	1
237	1724
4	1182
1	42
19	2771
1	12609
0	1985
31	15643
0	0
720	3959
15	227
7	0
0	1
28	2283
166	1426
0	884
290	12939
0	6759
68	1064
6	2033
183	2032
51	4506
38	596
2	1640
0	114
148	4024
10	1268
75	3631
0	1119
6299	0
3	0
0	0
2	10797
8373	0
207	18010
1231	9635
14	166
0	781
6	1429
0	1761
10	520
29	0
0	6
1557	0
19	1491
0	6322
56	515
0	1087
7	575
114	549
0	2995
73	2507
2	1457
3899	1
83	417
23	77
18	70
0	1040
0	6
0	0
0	0
42	23
0	1
0	0
1085	1
1189	0
0	0
1	574
10369	0
1	775
23	21
0	0
0	27
0	0
187	2254
0	0
2	7467
12	2317
42	215
0	8496
5876	0
0	2
0	0
529	3174
0	6
0	892
28	0
0	1114
21	0
269	1455
212	1048
2	5013
311	4767
52	0
0	0
0	0
0	0
0	1
120	1080
7	426
1	3441
1102	0
0	2
31	760
505	2159
2666	24285
3233	720
10	50
2	5
42	1809
4451	0
4802	2212
40	601
0	539
5	3007
693	4916
1764	0
55	917
3861	0
635	54756
1065	0
457	3834
0	12581
0	27
1	0
1	176
95	484
265	1021
1424	2469
34	3711
0	12
8476	0
0	2940
0	13
2443	0
0	284
0	1428
0	1
2	1102
0	1526
143	4038
0	5913
3	396
21	366
682	1677
1	0
0	1026
491	699
4	0
15	1884
36	3139
101	4210
0	2785
30	276
19	584
91	1740
2	162
10	8969
103	5189
0	21
0	5
0	2842
57	1029
0	44
0	0
31	1080
334	0
0	635
0	0
0	2902
94	1080
1	32
0	4741
0	0
0	1
6	0
9	34
1	242
0	2453
0	1
477	1593
13	398
50326	3240
432	4155
169	0
0	1261
47	344
7	935
6011	1
0	2104
0	2007
7	104
0	263
0	0
42	1182
0	2222
0	10471
0	0
89174	0
1273	0
2	692
1166	0
40	0
0	42
7	3028
28	4410
1799	0
0	5514
293	3546
2069	0
0	2859
12	528
79	5008
34	846
1362	790
0	2253
1935	3495
4	22
208	0
0	0
0	3081
36	952
0	10
0	602
24	697
0	918
862	5570
715	3716
5	8
0	0
0	19
0	11
0	3061
70	0
19	90
0	0
497	1577
59	341
185	1961
0	1
45	338
0	1
0	2
74	1586
8	897
62	11062
3326	577
0	45
8603	0
1	1406
213	4
1	0
0	544
0	6
17	1626
0	2175
150	1067
17	120
175	0
0	0
0	2700
0	0
0	1
0	2
133	658
6	55
303	3338
0	5
0	52
10	0
0	105
67	0
465	5828
0	5247
12	81
9	184
0	0
0	0
0	1737
11819	3
0	27
0	0
313	0
0	859
8607	0
0	4323
1	0
0	600
1	18857
0	206
0	401
0	0
0	0
0	141
217	0
1918	2
0	202
0	0
0	1104
0	18
9	1729
0	0
0	1670
0	0
441	870
0	1751
0	0
1052	2179
879	754
342	1872
0	121
4	421
0	63
0	1
0	0
0	7772
108	5320
137	2144
1462	0
226	1434
0	21
4347	0
1638	770
0	758
2	2
0	262
69	2543
252	0
175	591
105	489
132	3068
0	1932
0	6329
0	0
0	0
0	2469
0	2204
277	1247
22	1474
0	785
0	3893
0	202
0	945
0	32
14	1491
0	0
20	42
249	1652
0	5160
14052	0
6	1557
282	7363
2	2050
0	0
330	0
21	0
0	2
0	0
0	0
283	4621
0	1158
0	647
0	970
610	3407
0	1113
0	1934
0	1411
2041	0
101	429
5	2721
1	823
0	0
4011	0
2	122
0	88
331	2260
79	2065
914	4359
103	4989
0	1026
2803	0
2	2740
0	339
265	0
0	252
378	1897
232	1174
3061	19
7287	3
703	29732
0	316
1	0
0	911
37	7011
0	7234
200	5048
0	2064
0	34
147	1652
0	8
944	5207
565	2265
2664	39
0	4522
0	1777
0	2091
1074	2975
68	29649
29	1657
976	758
4	452
3	4510
463	994
548	0
135	1543
1	0
2868	0
156	1546
0	2702
0	140
20	1828
0	356
589	3275
10	2604
0	879
0	0
4	6218
0	1460
22	2421
0	1397
810	1226
0	92
1923	0
8	1000
279	2829
0	2690
3	415
3178	968
64	3676
179	2461
0	1442
1706	8059
261	0
171	1460
100	3104
20	4627
0	0
86	759
130	6077
802	0
643	3963
2684	0
12177	7
0	7415
7709	0
0	3710
0	588
0	2048
0	842
34	1461
0	1988
0	2
1	1014
40	1497
0	479
733	26374
3887	0
0	1499
11	4550
0	4349
31121	0
22	7222
0	1200
0	795
206	505
1631	3416
0	0
0	0
0	3702
18088	0
2769	0
0	121
426	246
0	2417
3693	3896
3203	0
0	0
988	4729
15	308
647	4411
303	848
337	1118
24	412
0	4044
320	783
1	9
0	0
0	3
179	1626
23	1824
0	111
3492	0
0	10
217	3359
34	314
383	1624
231	2135
197	19619
3852	16739
1221	10938
1558	1694
0	0
0	318
252	0
31	1340
0	2
2	0
1	1401
186	750
2364	0
2247	2925
3	4628
248	16435
0	0
0	2895
138	945
463	5133
68	16095
2451	0
0	1727
0	2216
5	23
2	2428
1	253
17	3105
925	0
3489	0
0	1007
0	2768
15	5075
132	2622
0	967
1	1073
0	1519
361	5594
1	745
617	1729
2	18211
138	551
13	1998
0	0
4174	2422
51	38
0	159
460	3209
4	353
90	1114
36	820
5	834
4	3287
437	3287
20	3287
0	390
0	228
54	129
1	0
816	946
82	1040
0	1
6001	1
8	28
1	0
0	17
25	1853
0	1140
2	3401
0	237
198	3758
0	1582
0	0
0	125
3477	0
423	330
0	0
1120	7750
0	0
21	345
1879	0
747	0
641	1394
1716	0
5	1089
42	0
14	840
0	1054
4	4272
2	41
0	0
240	1551
0	247
9	617
0	1
0	914
0	2
16	947
0	2153
2	0
0	1186
0	4044
0	406
367	3727
6	737
0	11641
122	3217
0	3582
0	2142
6	0
0	0
10	123
1	2100
410	2385
504	1019
0	3
4	2360
0	14690
0	2157
0	3317
71	0
0	1
0	0
3	2302
0	0
0	467
83	404
0	6
986	0
1399	0
187	4946
1	7
0	1179
7	2507
0	5
69	805
13	786
2502	0
5	1
8	323
2	705
6	0
0	88
1595	16103
187	1663
0	12
21	636
141	5060
0	2729
0	2320
0	0
0	724
0	6026
0	17229
17	2357
0	1652
956	4965
0	18238
3	951
26	10512
0	0
0	9
109	1118
0	0
0	1039
150	1461
0	1
366	5427
2	3
0	1
0	3
1074	0
0	2557
0	5180
89	6157
49	365
1950	7471
2	1818
9	2574
1128	0
577	785
135	5134
7	495
2	1196
0	0
22	2063
28	0
37	194
1184	13519
0	0
0	586
0	0
297	7106
0	0
0	690
56	1653
0	2802
352	0
0	1522
0	150
0	994
3	2007
1	44
102	536
0	0
17	300
0	713
370	0
0	3
0	0
0	3699
4	1392
8	1533
7294	0
0	614
0	0
0	798
9	7980
2396	7649
0	10
0	11
47	884
0	1
0	0
27	1058
34	978
0	2166
0	0
0	6
29	535
1	5
0	0
0	0
0	0
2	0
1	0
675	0
0	106
0	0
87	1306
4722	0
0	44
0	3344
143	1354
0	3774
81	1335
499	2231
2	2052
477	1464
11	782
176	337
0	5058
19555	0
0	3873
586	2811
24	11894
0	1163
2220	8630
0	165
0	3237
0	1590
2693	0
3	1148
0	2985
0	2048
0	432
19	1761
0	2
0	5048
0	12
385	1257
16	3255
0	2146
1	37
0	968
2	883
32	0
214	495
0	0
1	1399
929	5469
147	37
842	0
2343	6129
2	13
350	6348
0	4508
32	592
0	3
3	1217
950	15
0	3319
175	1359
2	2727
3880	0
467	4999
0	6
0	2931
21	1536
5	0
54	30186
1	5
1768	0
2511	0
208	4518
1	2478
1788	0
1	1314
535	1236
0	0
0	0
100	788
5808	0
0	7
0	6380
69	2296
0	2
193	0
0	0
732	0
0	0
5356	0
0	1099
0	1
2574	0
0	0
0	0
1416	10879
249	13352
12	0
53	895
448	2311
0	0
0	0
25	673
11720	0
1386	4311
0	1736
12	1621
9694	0
31	2493
44	5307
1705	0
10	1806
112	1076
1	4802
0	5980
79	680
0	3983
1498	7859
7595	0
1452	2043
1743	0
450	7948
7	16
31	532
170	889
29	557
789	2782
5641	0
15969	0
9467	2
25	4772
0	0
3920	0
150	404
0	2176
5693	0
1774	0
0	7736
7502	0
2006	0
0	10012
0	5074
0	0
4	246
229	11791
0	0
65	3236
25	3564
0	0
1456	0
122	0
0	0
7	24
0	3274
0	0
1977	4516
469	270
1	1480
543	1405
698	1819
2	820
0	705
3	1477
1	873
0	0
0	10
0	0
0	0
0	328
99	2146
65	390
991	5380
0	0
0	5
13	444
1	1233
501	0
2981	0
95	287
0	8
0	289
0	999
2963	486
3096	0
840	4554
0	1
0	0
90	0
2	780
0	3693
0	0
0	2
374	1
186	0
0	97
26	2650
0	0
0	1145
13	139
27	1609
562	13824
0	0
0	41
0	5677
1138	6292
0	710
96	2321
0	1
147	958
2458	3
191	0
1123	0
1	2816
2	23
263	8936
0	0
0	0
0	6
110	1007
1	10785
0	5606
1022	7
0	395
61	2362
8	7918
1996	170
0	623
1697	13
0	311
697	3561
11090	9836
5384	1807
1331	0
1	183
0	0
0	0
1949	0
0	0
0	0
126	4570
0	10107
5913	0
0	1503
4	38
140	731
1	1
0	0
0	1957
0	1516
0	1066
6	467
2	305
156	0
1	447
606	0
40	6897
1	211
21	603
2	1917
17	139
540	0
327	2890
14	433
0	52
78	280
1	36
0	14
16	397
155	4070
0	228
19575	0
0	1197
930	5726
0	835
30	288
3163	0
62	224
0	936
242	1043
0	343
0	0
0	1622
1	3
0	523
0	2261
0	1
0	4935
8118	0
0	6315
18	5212
0	0
1	3357
0	3180
2	1327
5	841
0	1
0	6
0	1234
869	2096
968	0
68	352
12	587
1720	0
118	1042
71	6127
0	2
0	9
18	913
0	47
0	817
271	2805
3	580
0	0
3	11
90	486
0	123
22	409
94	16533
0	1648
70	1242
3556	0
0	1310
34	775
44	0
0	1105
1	558
0	1583
0	0
765	4723
0	0
0	0
0	2005
2777	0
0	2459
63	5141
0	8
0	571
28	3247
0	82
1199	4685
107	492
108	2126
4	510
267	792
0	0
2	504
0	119
48	1139
91	0
0	55
0	12
0	465
12	815
0	443
0	79
34	81
292	4
1539	12141
0	3302
0	2
0	2396
0	1283
0	496
417	4202
1641	28
0	167
0	0
966	5605
16808	21896
0	3
1294	0
203	6305
1333	2688
77	1669
0	548
54	4569
0	320
45	0
77	1549
0	0
0	0
0	5245
0	0
338	638
32	758
0	0
3	2313
0	0
385	5991
2	0
0	0
1331	0
1	339
6	328
0	4
8	177
1	2
9	220
2	1
2	733
0	2365
111	7660
1	1843
25	367
1	7
0	429
0	879
30	880
3	1
0	409
227	49
885	42
293	52252
0	1843
0	0
0	0
0	208
4	7
5543	0
0	3610
767	3
0	119
0	2289
0	705
0	671
52	3990
164	2395
0	1677
2446	1942
1806	0
0	7
5200	6974
0	0
0	0
0	182
0	357
72	524
2	3467
0	22
17	1967
71	401
0	1558
345	4766
0	2280
20	0
736	13735
0	0
0	1410
3	4
1298	0
1	787
2	20
16	1399
2	2136
0	2311
1853	0
23	155
7822	0
26195	0
0	598
15	388
129	1658
1840	0
1313	6362
673	0
0	1095
0	1113
2819	0
1	521
376	423
65	2750
44	2240
0	288
172	146
30	0
54	0
8	0
0	2596
0	1
8	8
663	1226
42	8399
2353	185
0	0
51	247
77	593
0	2857
0	976
203	2081
1	33
0	6412
5	1241
0	2457
0	5
19	2153
0	14
0	10
0	0
2153	0
10	801
0	0
111	3424
27	2452
0	1627
0	0
1044	9090
420	4085
0	0
12	1376
187	2052
0	721
0	0
2226	0
6	2819
39	1440
0	0
621	2793
1149	0
181	10923
1980	0
5358	0
211	14369
153	240
0	0
0	1751
0	211
986	0
3403	0
0	56
6	514
0	514
6	519
14	1401
0	112
0	3850
3	3717
0	1983
61	1720
10	3720
9	236
29	1257
0	1889
235	2333
0	1981
0	2456
5	3153
17	2400
18	2717
0	2537
12	2073
1	85
0	8358
0	0
0	0
0	0
658	3262
2	68
6	2
0	15
0	3
0	3
3	249
1	914
0	2
0	1165
0	481
1278	0
0	811
46	3256
12	1588
280	4
0	2
0	0
33	1771
1351	86326
0	1
193	1714
0	3849
168	8490
0	8
8	1031
414	4467
2247	23696
723	2428
24	389
0	13
33	3282
8	542
0	3376
1545	1893
0	5947
0	1620
4	0
9	7971
1	73
5	566
0	11
0	0
3	5
9	26
0	4892
0	4686
0	4
0	7
0	442
0	4
744	178
1	3
2158	19445
0	102
403	862
4	2692
0	2223
25	229
1102	0
1	147
172	3522
0	2795
816	871
8	4071
5	6579
0	953
0	0
0	56
328	4396
0	3838
107	4054
289	2119
19	17
97	1424
0	1258
0	0
2	2887
7	1242
0	2466
2430	0
1	0
139	617
88	184
724	2895
3	6162
0	33
3	0
38	3109
0	2
273	10012
225	0
0	256
2	3377
52	1064
17	707
3	1190
0	0
0	4399
0	0
142	2007
0	9
0	0
1214	2738
106	0
88	348
402	3131
16	3741
149	822
0	1640
0	398
0	1428
90	1459
0	4
239	1783
83	89
75	373
0	0
0	3593
2	2704
2	1127
0	959
495	2888
0	667
0	1691
40	380
0	91
92	2189
0	465
91	0
77	1088
1	991
0	21
0	572
12	601
0	1511
0	217
167	2122
298	3868
295	429
0	8119
157	0
327	0
3	1
4	0
0	0
0	263
0	76
11	281
1131	4
445	2
40	574
0	2562
6	743
0	2236
0	4697
0	4
1	2196
164	2890
0	0
0	0
1	8256
102	1693
14	946
1	1233
273	0
1101	850
0	5459
0	1171
0	0
4	16348
0	1116
0	725
0	3611
0	1203
174	2086
0	15
682	1844
378	84
0	1429
21	219
0	1126
575	90
68	3791
2453	0
3	5499
0	1824
9	1934
340	1595
0	623
3	12
3	559
33	0
0	1802
174	489
99	3415
0	3030
4628	0
208	3460
367	1385
0	1
2	159
0	425
12	7092
1	1019
0	1047
335	2963
98	547
104	1051
4	10
4603	883
1	371
0	2432
8	644
15	167
21	1822
56	6132
0	0
0	473
2	0
0	0
0	0
1	3
0	808
3	1438
0	0
4	0
0	3
0	88
0	112
529	14800
0	2399
61	1118
75	2442
3	2514
0	1421
0	227
41	3288
0	796
0	4008
0	1018
14	5911
4	945
2	4130
0	178
0	5209
2	5
0	2571
0	7
0	2139
0	1487
0	431
2552	1
0	690
0	0
0	0
0	1
7	0
77	3583
770	0
587	3279
653	5921
7	493
1469	6257
654	1880
17	116
280	2522
781	9240
7	594
0	849
700	0
264	1200
0	1499
1	178
198	2284
256	4014
0	45
0	1699
32	0
0	1045
15	788
0	113
1622	3587
732	0
189	7269
0	0
447	224
31	3924
0	2199
0	0
0	0
0	0
0	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2440
742	1314
4	616
67	949
106	131
0	0
39	2674
0	0
0	2
108	2745
1	3532
951	1017
2	916
142	418
0	0
2	976
0	6769
0	0
2	4700
136	1930
0	0
0	0
779	6610
67	1855
1	1381
0	1392
2	0
0	1170
0	29
304	2745
1499	0
3082	0
103	667
283	949
0	673
0	4
101	83
641	0
3	1698
49892	70013
0	777
10	1078
16123	1
0	0
0	2292
0	108
240	917
44	340
2	3315
1106	13259
2024	4
38	1511
382	808
0	2
0	0
0	28
0	1484
0	62
0	2774
171	2
6	302
3	53
0	0
8	1984
317	184
22	266
713	301
5086	0
1457	337
140	1550
6	996
216	2058
0	11
70	0
0	0
0	0
722	2925
0	3463
0	0
0	24
2	3607
427	3029
0	1163
6	43
642	1433
0	4441
6524	0
0	202
6	1146
0	0
7	2957
154	2947
0	1328
2	85
0	1548
92	4729
5	1053
64	2472
12	2222
341	6064
0	4396
1496	5685
2565	4717
4	2
319	1762
0	271
86	1311
460	1274
31	150
0	23
4154	0
6	36
0	1205
304	470
3	84
0	473
4	17
0	0
0	81
5	1053
0	2708
0	620
0	911
0	0
0	0
5	2497
0	337
0	306
0	4858
0	15
421	3610
0	19
0	216
0	0
1	101
3	0
1442	0
0	469
0	1243
0	3511
737	1
0	2946
0	0
0	374
5	36
21	333
0	5517
214	2397
0	445
59	5815
3339	0
0	0
5	1042
323	4772
2	5
68	1376
0	1143
333	760
647	1556
101	885
394	1260
0	106
0	20
0	921
0	0
142	246
0	418
0	713
56	333
0	11
0	766
16123	2
1109	387
0	595
53	947
74	1534
37	736
0	116
0	1233
0	854
61	1429
1456	2739
0	1000
0	464
101	471
0	4275
4	578
29	721
11835	0
1119	0
8	712
1605	0
0	0
6	8802
76	575
0	7
16	2557
6	0
73	0
707	860
3	0
0	1456
1	3
0	3916
0	1974
0	0
0	55
0	5
2	35
0	125
25	204
10	260
1166	0
0	3
0	2142
33	1135
0	1113
1	275
0	0
0	0
1	40
529	914
2	6255
2908	0
142	0
0	1
6	0
0	99
8	180
1	59
230	1124
0	0
26	2659
2142	790
0	1917
0	124
0	832
1	11
0	1364
1540	0
0	2337
36	0
12	545
15	1149
2	3268
1	277
1325	5513
3	7011
0	3
11	2307
8	100
58	5090
0	8878
0	208
1	0
269	13556
11	248
0	6
0	13
2	260
9	0
0	1987
12	4768
0	241
18	0
131	8588
36	1143
546	4836
0	5
43	879
115	5345
0	922
2044	0
1	223
0	4119
1	45
0	4702
0	5501
0	620
0	44
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	92
11804	0
20	75
0	5
0	4
0	0
0	146
0	146
5	91
0	15
0	146
0	17
0	149
68	888
0	2932
7	1059
2	469
0	663
0	411
0	186
0	195
0	186
1	7391
0	62
0	56
0	6
0	4
0	2784
0	2555
2161	1882
0	45
1	40
0	38
0	5
37	7268
0	1692
0	114
14	3058
0	0
1	4
12	711
44	915
0	8
9	98
4	619
0	0
21337	0
451	220
1233	445
508	0
0	14
5	3717
659	1
164	981
256	1685
0	2992
0	146
639	1
765	0
5	1360
0	37
255	3327
0	541
3355	0
7	927
337	2956
0	1167
0	1724
1190	2380
2477	0
0	791
5	3399
183	4905
226	554
442	354
0	1060
1250	6814
0	0
0	1
25	67
840	1702
40	0
1184	3442
3	1864
0	1234
12	532
5	526
152	1107
1	0
0	0
0	0
40	2240
738	1691
1917	0
64	225
0	4
0	3986
0	11
104	1949
5	4079
180	3337
0	649
1169	226
0	756
0	11
55	1183
2335	1
26	2692
0	10
26	4401
0	1
1	914
0	2204
0	1702
1	2687
0	689
0	3620
283	2613
134	1972
0	2445
1494	0
169	1190
481	1500
35	1262
1166	0
431	983
951	7
854	3359
361	3025
67	705
1236	823
738	1213
117	423
0	635
920	681
750	0
775	0
325	2099
154	2910
24	896
75	758
3428	0
0	3835
0	3878
0	213
0	4004
409	0
2519	0
0	1
0	0
0	37
0	3
0	0
68	0
42	0
53	503
3	0
0	1415
4	152
0	0
0	0
0	0
858	661
0	2841
1	0
1172	10742
0	142
0	0
0	0
219	626
927	5505
0	424
384	3560
0	4280
1176	0
2464	0
76	3691
0	0
0	421
1862	0
1238	288
37	271
18	484
138	523
917	1983
32	2959
0	998
3119	0
4	4
0	3609
1426	8
0	165
2	574
1238	522
1	5
0	0
0	179
49	1297
2215	0
181	8303
0	1804
0	2
0	3
2387	6216
281	3346
0	0
0	1
0	0
10	268
0	2577
0	3
0	3545
0	36
6108	0
0	5172
5	1631
0	2648
58	2311
174	2890
94	1969
4883	7552
61	2547
5	0
4	560
3	1600
139	1666
640	1
328	4772
34	1558
73	367
419	2485
0	2008
71	10133
8	1357
1137	1262
0	6040
63	1421
4607	0
0	32
0	5817
6	69
0	600
0	0
371	4217
141	0
57	1450
206	1850
0	538
110	1870
314	2226
51	2220
208	0
8	1742
0	648
34	7201
9	34
0	1549
2309	0
4219	0
20	710
13	10
698	8245
47	20
4472	0
0	3
74	1402
10	840
81	753
0	7520
7	136
1399	0
350	1725
0	939
68	490
0	0
6	900
8	395
0	13
0	159
0	0
4	0
0	0
52	0
0	0
0	1422
0	2399
1	0
2746	0
690	8634
2218	0
0	286
0	1021
1	16
0	2708
3406	0
126	694
100	3156
0	0
0	8017
0	1976
16	0
94	7544
0	38
0	6912
0	0
0	720
0	0
0	1
5	12
4	1694
1277	3431
3475	4232
706	0
28	647
0	1227
10942	0
0	2
0	2423
94	935
99	68
2097	0
42	0
3962	1
93	0
0	0
0	9
348	2290
0	1836
0	18
1071	3162
137	7047
159	1712
215	705
1	13
0	0
10	0
0	5514
2	53
0	851
206	7804
0	120
0	0
0	1
0	1355
0	29
6	20
1	997
0	249
15	3452
0	0
0	0
0	0
1	0
0	4
0	0
2	1634
6100	0
7	1220
122	287
2	31
0	0
0	473
1813	1160
11	3128
204	1923
20	824
298	3287
0	482
114	0
0	0
189	473
2851	0
0	0
0	0
2	41
27	0
0	2
1	0
114	0
9	0
1	748
8	1378
0	503
2	128
0	1015
0	0
94	1172
0	0
0	1082
359	871
0	0
0	78
554	2
0	0
101	1831
0	226
0	1133
0	872
0	1376
0	0
8	952
0	3038
0	3414
0	7
39	5280
6105	3737
6192	0
1417	0
1	828
372	134
6	709
47	729
159	553
1	25
44	1008
0	0
0	0
0	1750
8	2662
0	3539
0	331
0	250
0	4138
56	1179
124	1697
7	781
612	0
29	1802
0	946
0	0
5	174
81	1341
0	9
0	0
0	0
0	963
0	74
0	586
0	2194
48	482
9	418
1411	10067
73	1637
0	1378
0	1
0	0
0	3
0	892
0	0
0	0
0	399
60	5106
18	152
57	580
214	0
0	0
0	0
0	14
0	31
0	3
0	870
3	25
318	755
143	937
3441	0
0	1701
188	6041
133	288
358	1
3067	0
102	849
132	847
0	875
5223	0
0	4555
0	2746
0	5200
2371	1114
1	3343
35	4061
11	3930
0	0
0	0
5	90
95	458
17	36
0	93
84	1325
0	2
0	0
0	0
100	638
2	922
26	2954
3223	10
0	305
263	2672
13	2861
0	383
0	1830
0	6
4398	4737
0	2302
21	7224
1	1271
0	1020
0	975
0	1308
121	1602
1	1393
12	332
383	1074
0	4
18	2719
0	823
0	328
5	1992
0	1620
0	1840
842	0
0	705
93	2969
5	1166
66	4650
0	1645
0	1003
148	2918
0	8492
9	7563
0	1209
0	1245
21	1342
6	1055
183	5417
0	41
0	1907
0	3528
0	14634
1	1237
0	0
19	2427
3	1412
0	1783
0	1039
15	984
0	6
0	446
1352	0
1	29
1	117
0	0
0	87
0	1
14	105
6	921
9	695
0	1098
2	1006
1	198
0	1817
75	1937
4	737
41	2885
0	154
0	3124
4077	1
0	25
0	1745
21	3067
4240	0
41	1213
0	1049
0	20
0	250
262	2691
0	8988
1	5098
0	2355
0	12
3	176
0	146
0	1315
0	2291
0	37
3	46
114	6530
0	248
0	1728
5	546
31	1473
1088	1752
0	180
0	5121
0	7956
1424	3738
0	2520
14	4231
0	941
0	1546
0	695
34	347
80	3341
0	1105
0	2882
0	657
3387	0
55	3795
756	2866
56	1597
4	11045
2148	0
0	2507
0	11
2637	0
28	2828
13458	0
3208	1
216	3819
44820	13
154	5865
0	44
0	149
0	8564
1	818
0	3808
1800	0
0	803
0	780
31	2271
4	1806
0	2793
0	2769
0	643
0	3490
0	1216
0	947
3	1507
0	1561
1	929
2	27
0	1463
437	0
35	792
0	2
745	315
0	629
0	1
0	261
0	1959
0	3224
0	1239
0	615
1083	1
0	503
0	797
0	469
0	68
0	2169
135	1483
0	5026
0	938
622	2352
42	6309
6	0
4	144
204	5610
8396	0
0	989
0	12400
31	837
2456	1
0	2428
0	4185
271	1916
90	4863
1238	0
0	30
0	4854
33	157
1	942
0	1307
85	2567
0	39
602	0
4	540
213	269
8	1974
0	2185
0	7594
0	10
163	2363
0	190
105	1453
0	1273
71	532
10	2318
0	545
23	389
0	861
0	1647
0	8
1599	0
0	557
68	4090
10864	7
0	2395
8	658
0	4926
14	1505
0	1211
91	2215
37	521
3	3536
46	5981
5	1442
20	2428
0	2561
1367	0
0	0
29	1161
22	2079
0	3
0	1002
0	2663
0	536
7	5994
0	1057
197	2349
0	3422
0	38
4769	1
130	3350
0	0
0	454
0	961
0	702
1497	5027
17	1049
34	2274
1	817
0	19
102	1757
25	932
23	1381
0	26
412	0
5	1103
7	2172
629	152
0	177
40	1757
0	1867
8	1555
22	1530
0	5
267	2253
0	1141
0	2545
0	13
16	2075
65	710
0	2755
9	141
0	17
48	1591
0	975
4109	0
0	319
0	3275
0	49
2271	0
0	918
10	2614
206	4104
238	780
50	2260
0	1345
19	592
290	7691
0	98
0	1556
1	2430
29	431
2205	0
0	534
71	26
34	1017
262	6333
0	0
1	1360
0	1099
0	562
0	927
0	826
0	1109
4	2864
31	2348
16	2614
3	1446
2	5371
0	1198
0	761
0	1968
6	357
5	1873
1	1887
41	656
0	4024
0	6309
0	0
0	18
0	110
0	19
0	2963
34	3098
0	1284
0	941
0	1428
0	44
0	1948
23	1462
0	940
0	400
0	306
35	2055
2173	2
9	1521
14936	0
0	2624
0	1672
3	1495
0	454
59	642
0	0
0	1736
0	7974
0	2519
50	1911
0	766
0	2967
0	1429
49	709
8	1691
15	3717
3	6751
0	0
0	1926
0	4721
0	1487
1	581
6	933
1	1343
7	1074
0	662
1883	0
0	1103
852	2
1	61
369	1814
0	716
52	1549
236	4222
234	3820
45	3487
0	2083
0	7267
0	708
23	3190
2389	0
0	41
0	1917
121	1358
6266	0
0	3680
58	1229
0	625
15	2659
0	540
0	3403
0	34
5	329
2	198
6	2568
0	484
1337	0
0	1281
2070	1086
0	378
2	737
538	3
23	175
0	1574
0	214
