UniqueCount	AmbigCount
12	766
7	501
0	1
0	929
420	452
203	1504
386	615
25	1122
58	3361
78	0
79	1787
1	2
0	0
2383	740
81	1617
0	3
1	0
19	105
0	1155
0	0
0	2028
0	12
0	187
0	326
0	987
5	1671
8	157
1	671
0	64
0	27
0	31
0	932
0	256
580	1249
4	949
1	932
1	941
15	940
41	926
0	1420
0	1510
50	628
0	178
36	2692
0	0
0	2
0	2
2	402
1	7484
0	19
3	18
105	674
0	18
1	361
0	1352
0	1314
0	1337
24	1563
3	1682
165	1723
332	1066
11	488
0	85
0	14
0	14
0	16
0	14
0	0
8	11
86	236
0	59
144	34
0	1690
0	1651
112	248
412	473
0	0
4	764
9	700
9	1965
0	0
8	512
5	229
2	0
12	768
0	1
16	751
11	1810
17	132
5	131
0	1069
0	946
0	737
0	1117
23	1075
0	6
0	793
0	314
187	6503
0	2
0	1564
222	3104
0	0
0	20
25	1036
26	1093
7	462
0	6
0	253
14	312
6	0
7	489
0	491
0	583
7	318
589	2245
7	39
5	625
0	2
0	2
0	1
1	4253
0	1534
0	0
175	85
459	7
0	1
2	25
80	580
0	9
0	12
0	0
0	0
2	1664
26	2753
0	415
1	468
0	54
0	38
47	6408
5	445
0	401
123	83
0	0
2	306
1	267
38	474
3	88
0	0
1	116
0	113
0	105
19	2585
0	1158
12	2037
0	6
61	201
227	2036
44	1886
0	635
11	1172
3	41
0	118
1043	8931
1	300
0	302
47	302
198	2374
0	217
0	462
0	4
0	4
0	4
0	1337
0	0
0	1895
74	22501
9	20810
710	322
52	21379
35	1177
27	134
1	1232
110	3252
0	0
71	226
0	2329
1	2039
0	415
0	8
29	2122
0	2
9	353
8	112
0	88
0	285
29	353
15	962
0	0
0	11
0	970
0	617
0	579
0	0
0	0
37	106
0	199
41	514
112	8237
2	133
1008	0
0	2765
0	987
0	3
7	17985
104	16970
0	24665
2	27422
0	0
0	233
0	238
0	249
0	248
0	238
0	1
0	267
0	255
0	257
0	246
0	250
0	259
0	260
7	1826
30	1335
2	262
3	0
0	77
162	6966
0	248
1	3987
0	0
0	925
3	1193
2	2838
0	10
0	0
0	60
0	0
1	1978
1	5
0	740
11	1672
5	1596
18	1565
3	1595
19	1566
43	90
29	791
1	0
3	767
141	1033
0	0
2	0
178	2431
1599	339
0	0
209	0
60	62
0	1
16	108
8	404
1	17
701	2380
0	112
0	0
0	1
1097	0
6	2193
0	1
2	236
23	158
0	1
278	501
0	1499
0	1
0	48
0	0
0	428
0	0
0	3
0	2063
0	5
4	8696
288	1461
0	105
0	1184
2	0
0	0
6	7
0	275
12	69
0	0
1	123
0	415
142	0
0	0
2	5
203	440
222	177
5	0
0	13
0	0
74	500
1125	635
0	0
50	600
0	1
0	0
0	195
63	2140
469	332
103	718
0	14
74	4287
0	363
1	1
0	60
0	57
261	10
95	812
0	136
0	6
5	346
0	21
0	0
3	298
2	65
7	47
0	0
0	1749
0	2578
1882	0
10	99
124	5
0	4
0	0
128	5
807	208
1	9
123	0
1	1112
0	966
14	39
0	751
0	0
0	4
0	0
171	0
231	5380
4	174
0	220
244	465
46	2
128	10
0	6
28	2
3	11464
1	9079
2	7959
1	171
2	174
0	1018
1	2213
0	4943
0	2139
0	481
0	0
3	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1951
0	51
1	92
0	101
2	87
6	102
0	156
0	0
10	0
0	0
0	0
0	0
1	0
1	500
223	0
0	442
200	2652
32	2135
0	4
3	585
30	287
0	16
0	15
0	20520
0	70
0	6653
52	6611
1	6424
17	6424
0	6647
3	1075
0	11
0	1
0	6
0	6
0	71
2	2
2	345
0	9
11	499
0	68
0	200
24	274
16	3829
153	2595
3	341
0	2105
122	1167
0	3384
15	5016
0	463
0	447
0	508
253	3080
0	975
0	583
0	2616
14	6939
0	0
0	0
0	415
0	0
2	8
0	434
0	331
0	0
0	0
0	0
0	648
2	935
15	1569
0	1
0	0
94	981
15	622
3	599
19	622
0	34
1	599
9	626
1	603
0	136
6	155
3	2172
0	32
0	40
0	23
0	2929
1	3558
3	3147
0	576
0	624
366	2173
20	1541
0	61
1	0
0	241
0	353
0	0
0	95
0	0
0	66
0	0
0	0
0	0
0	0
45	0
93	1671
5	223
0	1479
1	25
33	23
0	1795
0	2190
7	925
1	5
0	0
0	468
2	198
5	2170
1185	1261
1273	1000
6	1000
0	1000
0	1000
0	473
2	164
0	1651
5	469
43	1438
0	608
25	114
0	597
0	9
0	667
14	9
12	454
1	3
0	378
1	25
0	52
0	3092
10	4747
0	265
0	0
5	47
0	177
0	1912
0	21
36	21
4	240
0	240
0	239
3	25
0	576
0	3
0	7
2	216
1	0
188	1484
18	36396
12	1352
75	2364
0	4249
99	20584
0	3970
0	1195
0	1039
0	983
0	1139
0	0
6	4954
1	4
0	351
0	2543
0	104
0	27
9	43
1	0
1	1
35	249
5	9749
0	92
0	76
8	6237
601	6307
0	11
0	3
0	3
0	3
0	136
4	81
0	11
5	489
10	31
4	0
195	993
14	18
0	2
0	0
0	0
18	509
0	63
2	549
4	802
0	1698
0	1
1	489
0	0
0	18
0	1107
157	445
0	1
0	859
347	244
1	0
64	186
11	679
240	299
115	0
2	17
1	55
11	50
0	2
6	369
0	0
0	0
0	0
1	228
32	1136
10	2249
0	2096
0	2063
0	2089
2	2056
123	640
0	3575
0	7513
10	297
5	2284
4	1859
24	1973
0	639
0	0
0	669
0	516
0	1305
0	335
0	290
2	290
27	36622
1	509
149	2749
16	1515
15	2940
0	30
0	30
0	0
0	0
0	602
5	5
0	279
142	2
8	1034
1	21
4	53
0	2519
20	945
0	996
108	399
1	399
20	5671
1	2689
0	7
131	296
6	862
1	471
91	1779
10	1236
1	689
24	2449
0	11367
13	396
1	2424
0	1222
29	1375
18	2485
0	218
1	132
0	218
0	132
0	15
0	0
6	2363
0	2362
1	2362
0	2360
1	2361
0	2361
0	2361
6	3035
8	1461
33	648
0	0
5	60
0	693
0	12848
0	11149
1	7205
0	7170
0	6498
0	64
0	388
24	388
29	3562
0	28
19	1514
30	4605
1	453
0	1406
0	1150
7	831
0	70
11	828
0	191
0	189
22	609
0	654
0	1323
29	777
38	1138
31	75
0	1108
27	1068
0	1071
0	27
0	25
0	9
0	1713
1	1716
0	620
0	629
0	615
0	634
0	619
4	631
13	677
3	2055
0	28
0	28
0	29
0	3
1	35
7	8
0	12
0	0
0	0
0	191
2	535
0	518
50	3470
214	0
27	4551
0	2701
0	1850
0	177
0	186
0	165
0	165
0	984
126	0
0	176
55	637
33	636
0	170
0	19
3	2205
0	192
0	171
43	562
6	2136
72	513
60	455
0	0
2	3098
25	2006
0	1235
0	295
0	948
6	136
0	0
0	988
1	890
0	65
0	2537
0	29
0	605
0	229
0	0
0	0
0	8307
0	7826
0	8287
0	1324
3	72
92	847
27	4097
0	4207
0	0
48	2427
2	1746
9	2241
4	1733
0	303
0	3
5	1454
1	4951
32	5034
0	140
3	140
0	0
170	575
0	5
286	954
65	3335
9	2891
0	106
0	65
0	64
2	65
0	64
1047	0
0	0
848	0
0	0
0	792
0	313
335	0
0	0
0	4
0	4
0	1951
0	2262
2	2167
0	2174
25	2174
218	5134
0	5047
0	4864
49	315
0	26871
6	7
18	21
126	5894
0	1209
16	442
0	989
0	862
0	987
817	6943
3	151
6	8
114	0
104	4076
0	1
329	0
79	0
3	5
0	5
0	9
1	9
6	706
32	2053
36	1861
19	1911
5	1945
4	2021
45	1850
82	1904
19	1278
0	1045
201	1606
0	8
12	72
0	12554
32	0
70	12738
1	0
57	62
5	1416
0	0
782	0
6	0
0	0
0	1
3	0
91	1040
292	1348
40	1347
0	0
2	1129
4	1166
10	1
0	0
0	0
7	0
244	1414
268	0
0	0
0	999
0	122
0	807
5	246
64	0
662	0
0	0
0	1623
160	728
1	2059
389	1944
169	3628
46	3955
205	381
0	30
0	0
193	1016
8	313
0	298
0	313
132	189
0	1675
0	0
632	922
14	449
0	5732
29	2136
0	1
0	8029
0	7454
6	2845
0	0
8	66
775	550
0	963
1	69
3	1078
4	908
1	6
0	5
0	6
0	3
0	0
1	7546
0	1504
0	44
1	736
110	1263
0	105
3	1
3	0
0	0
21	0
2	0
0	0
2	3
20	108
0	0
0	85
0	1199
0	1
0	648
0	8
424	3001
2	76
0	346
0	346
1	230
0	13
0	12
0	12
0	13
0	13
0	13
0	6
0	6
0	6
137	684
17	6631
20	6626
38	84
0	1
333	1633
0	0
761	0
6	2586
0	106
131	9150
0	2263
3	115
0	5770
0	5763
23	5763
0	4
0	325
0	319
0	560
10	1971
38	2934
65	6937
0	0
0	0
0	0
0	0
0	888
0	680
0	665
51	633
2	5
11	150
0	43
0	0
0	0
9	318
0	278
0	2173
1	1331
26	295
1107	6601
3144	6315
0	7
0	3
66	0
5	154
3	34
284	0
0	399
263	5405
0	78
0	74
11	1
0	865
0	5
0	5
0	5
0	1643
0	1
0	1
0	1
0	1
1	1
124	140
45	1068
29	1073
2	1081
4	1069
0	227
0	1405
0	0
0	3
0	3
0	0
123	0
0	26
0	0
0	0
28	6128
2	28
0	1267
50	629
0	0
0	0
0	1080
0	4857
8	1957
4	45
0	5
0	0
0	0
0	0
0	1527
0	1596
0	1605
0	1389
1	3626
4	1563
4	2701
1	2903
1	3621
1	1330
0	13
0	7
0	42
20	1864
2	2476
307	819
14	1848
0	0
893	748
0	556
0	129
1	3532
0	736
0	68
0	115
0	0
101	333
4	793
0	2627
0	0
0	0
0	36
1	415
0	0
0	0
0	2209
1	2323
3	2327
0	2334
2	2335
3	1767
0	2414
0	2408
0	2107
0	2168
0	2241
0	2277
0	4
1	627
0	691
27	0
4	6
0	3
250	138
1	120
0	79
0	0
0	26
0	0
2	3
531	5766
0	0
1	1
0	0
19	8
2	1588
8	279
0	0
15	473
49	674
0	677
96	0
0	5
1	204
1	4
0	2
520	154
0	0
24	30
31	817
392	2
0	0
101	1016
0	11
0	492
15	473
2	391
0	0
161	623
0	3
9	7
521	229
11	77
0	171
0	0
0	0
95	36
10	2101
3	873
4	169
0	0
0	0
0	0
0	0
0	2
147	9
0	71
0	0
0	0
1	282
0	2
38	0
2	3
0	1
8	382
0	37
0	0
0	0
13	3
0	17
0	921
2	0
3	0
5	10
0	0
1	16
0	5
26	0
0	0
0	0
0	8
9	954
0	0
1	0
0	0
1	3
1	0
3	9
0	2
1	237
0	45
0	0
0	0
77	294
21	0
13	130
0	0
0	0
0	81
0	108
0	84
0	27
0	0
2	2
0	1207
0	91
1	3161
0	8
44	6354
0	4772
68	44
0	298
0	0
2	0
0	551
0	576
0	36
0	36
1	36
33	185
0	0
0	1984
0	1927
1	799
14	608
0	738
73	7163
8	7169
0	1982
0	2163
0	2219
0	532
0	515
0	2479
77	4302
0	543
8	514
0	1963
2	378
35	1059
0	1079
1	1217
542	84
194	458
431	118
82	347
2	7
21	3
0	0
0	1
1	33
0	6285
604	2990
258	146
18	1326
19	904
10	394
0	3
0	0
39	1392
7	49
0	74
485	0
0	1268
0	13
4	2100
0	0
0	107
0	97
0	101
1	104
2	163
9	0
0	0
164	11568
0	4
0	485
0	1233
0	1243
0	26
0	2541
0	44
7	41
0	10
65	218
24	4711
1	4716
13	631
0	988
204	1257
1	2211
0	0
0	0
0	1067
2	9810
0	0
0	0
0	0
0	2922
0	91
186	1278
180	4908
0	9
1	21
0	3
2	5
3	2
1	0
17	0
0	0
28	0
2	0
7	0
63	0
33	0
10	0
2	0
63	0
10	0
6	0
11	0
1	0
0	0
8	0
17	0
19	0
3	0
26	0
11	0
17	0
34	319
0	0
3	8
0	0
6	6
0	0
1	1
28	0
5	1
0	4
0	30
15	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
8	0
1	0
51	0
1	0
0	0
0	0
0	19
19	0
0	0
2	0
8	0
15	0
0	0
13	63
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1	0
4	6
0	0
1	0
0	0
296242	61
6	0
616	0
0	0
0	0
0	0
0	0
7	4
48	0
0	0
26	1
0	234
0	0
9	0
65	1
32	0
1	3
0	0
0	11
0	0
0	0
0	9
0	8
0	0
0	0
1	0
1	4
2	0
11	3
5	2
0	0
0	0
0	0
0	1
0	30
479	227
2	0
266	0
63	1
37	71
0	0
1	25
0	2
0	76
3	15
197	7880
4	2
1	1
4	0
59	60
4	0
6	0
0	0
0	0
1	1
5	8
10	0
97	322
21	0
0	2
0	10
0	0
11	0
0	0
1857	10893
58	2
5	23
0	5692
32	0
20	0
20	0
6	0
19	18
8	0
74	0
0	0
2	1
3	0
9	0
16	0
21	0
1	0
0	0
15	0
1	0
6	0
7	0
13	0
9	0
6	0
32	0
4	0
20	0
164	4
106	829
0	1
0	1
0	1
26	0
55	0
11	0
37	0
9	0
5	0
0	0
15	0
1	23
15	0
0	0
5	0
4	0
10	0
2	4674
15	0
15	0
5	0
0	10
7	0
3	0
15	0
17	0
12	0
21	0
0	0
3	0
9	0
66	0
20	13
4	0
3	17
8	0
709	150
0	0
1	0
19	0
99	256
2	0
0	13
1	0
0	0
0	0
0	694
23	0
0	0
1	6
3	6
1	0
45	1535
31	0
0	4
1	3
6	6
492	166
0	0
0	0
0	134
0	1
0	0
1	0
3	0
4	0
4	0
1	0
25	0
1	0
17	0
2	0
69	0
11	0
28	0
10	0
0	0
0	0
2	0
2	0
3	0
3	0
0	0
0	0
0	0
14	4
0	0
15	0
1	2
139	5
53	13
1	112
2	0
20	0
0	0
78	0
213	0
0	0
0	0
0	0
0	539
3	2
0	0
170	0
11	0
3	0
43	0
13	0
7	1
1	4
1	21
3	1
4	0
16	0
14	187
24	0
16	200
0	0
0	3
0	5944
43	15
104	79
1467	568
0	2
0	0
177	0
6	38
42	1
11	1
55	0
3	2
0	7
123	0
20	0
4	0
90	604
17	0
8	0
16	0
6	0
25	0
2	0
0	0
1	0
14	0
2	0
43	0
3	0
6	0
0	3
12	162
0	0
67	4
9	1
4	12
0	0
0	0
232	0
0	0
2	8
1	2
153	293
42	1
3	0
84	7673
2	32
44	11
2	0
0	4
1	0
1	0
41	0
1	0
0	0
1	0
0	0
0	1
0	0
1	0
1	0
5	0
3	0
6	1
5	0
6	0
0	0
2	0
0	0
0	0
1	0
1	0
5	0
83	1
0	0
0	0
1	0
11	0
3	0
1	0
0	0
16	0
1	0
9	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
12	0
3	1
0	0
0	0
20	0
1	0
0	0
0	0
2	0
1	0
0	0
0	1
1	0
1	0
6	0
1	0
0	0
0	0
2	0
23	0
0	0
0	0
4	0
9	0
1	0
5	0
23	0
4	0
0	0
2	0
0	0
16	0
3	0
0	0
11	0
4	0
0	0
7	0
2	0
24	0
11	0
0	0
7	0
13	0
0	0
3965	0
0	0
0	0
0	1
15	0
0	0
3	0
23	0
1	0
16	0
48	0
0	0
27	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
4	0
43	0
3	0
1	0
8	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
49	0
2	0
0	0
0	1
56	5
57	0
0	67
118	21
3	2
0	2
88	2045
0	11
13	3771
23	412
9	1558
0	1531
1	1605
78	46
21	423
236	8
207	3
1	0
1	464
0	3
26	0
2	62
8	0
22	64
1	0
12	0
26	72
22	0
1	0
0	3
385	1
0	1307
0	0
1	0
12	1052
18	14
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	310
27	336
48	294
25	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
280	0
7	0
2	2
0	0
93	519
541	8486
0	0
1855	84
0	882
52	1
0	0
11	18
123	7
167	110
116	145
261	39
0	2
2	0
2	12
11	1052
0	0
0	0
0	6
6	4
0	0
0	42606
0	96394
28	2
177	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
21	5
380	2
9	37
81	2
0	29
0	97
0	0
0	0
0	0
0	0
0	0
285	23
0	1682
63	0
3	0
4	49
219	0
1	0
0	0
0	0
0	394
59	27
13	0
39	80
0	50
0	0
0	0
0	0
0	0
140	24
5	0
1013	56
1	0
4	71
0	411
683	276
31	9
0	2
3	4
1330	30
1	100
23	0
22	2
16	271
850	7317
0	2
0	2
382	246
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
397	1040
3	658
132	121
0	0
19	1
213	73
428	39
2	4
401	7
4	5
692	2133
12	208
147	84
0	0
179	380
10	38
70	3
0	0
0	3
0	2
0	0
49	7
0	0
281	17
0	1
73	51
0	0
18	95
0	0
0	2
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
1	0
7	0
657	948
119	1
543	370
3	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
487	7
1	0
0	47
0	0
0	0
0	0
0	0
2	1
21	0
0	0
7	0
0	1
3	127
7	152
6	40
11	0
2	0
14	0
60	0
3	0
5	0
3	0
11	0
11	2
0	0
8	46
52	3
0	0
0	0
0	9
82	13
0	56
14	0
19	0
0	0
10	0
0	0
2	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
22	0
2	0
0	16
4	0
1	0
4	0
0	0
0	0
5	3
10	0
5	0
11	0
14	0
0	0
1	0
3	3
0	0
0	20
0	1
0	1
1	6
0	1
257	3
109	0
23	0
0	964
33	208
8	600
13	11
0	5
2	10
0	0
1375	7
0	0
1	8
0	14
42	553
0	0
4	0
0	160
1	81
0	15
50	6
20	82
1	349
699	0
0	0
25	0
0	0
1	0
174	2
1	0
151	0
260	0
67	2
0	0
14	0
204	12
0	0
0	0
68	0
1	0
50	598
0	22
2	0
0	0
55	17
103	604
0	0
4	0
4	0
11	0
0	3
0	0
0	0
108	0
0	0
8	2
12	1
7	31
9	0
0	0
1	1
0	0
1	5
0	0
1	66
1030	0
976	0
0	2
528	0
13	28
242	4
3	0
11	0
0	1
82	0
48	1
99	519
10	0
0	740
217	0
176	0
11	1151
36	5
6	67
61	0
0	90
7	137
56	3
1	0
3	2
0	47
0	0
0	0
0	0
1	3
0	21
9	0
14	7
0	2591
9	1707
45	316
0	0
5	1702
2	1436
0	0
0	0
32	1455
39	9290
0	291
0	709
6	0
1	569
15	999
42	2575
0	0
3	1
0	1
22	35
141	18
18	24
51	518
6	509
170	7
21	6
58	0
46	12
0	2
661	0
0	0
7	0
0	0
56	37
2	312
78	333
0	0
21	490
1	459
9	528
5	544
0	1
0	1
0	1
12	0
0	5
0	61
2	0
12	0
42	0
0	0
5	487
1	0
1	0
4	276
8	774
0	0
16	508
1	0
0	0
988	13
0	0
127	0
0	2
0	0
0	68
86	0
0	0
0	12
0	0
45	0
1	0
0	2
2	654
0	1
0	0
52	974
1	1009
7	104
1	495
1	506
11	531
0	25952
0	0
33	5
0	0
49	0
21	0
2	1
4	138
5	0
5	1
1	8
0	2
187	480
89	0
119	3417
21	838
0	0
0	0
0	0
0	0
0	3
4	893
16	0
0	0
2	0
15	0
0	0
0	0
0	0
1	203
17	813
7	782
221	1002
10	58
272	597
0	0
46	0
13	0
0	642
0	640
13	76
2	76
0	30
10	269
0	0
5	8
3	5
0	24
4	32
0	667
0	625
3	1
2	19
54	1
989	12
10	0
2	0
4	2
72	3239
0	7
3	7
12	1240
0	6
0	6
0	501
0	483
2	2
63	118
0	0
0	0
0	0
66	47
15	514
0	0
1	0
3	649
0	621
1	1535
24	936
1	60
1	54
232	54
8	1519
14	1675
1	1591
14	1544
0	1
0	0
0	0
0	0
0	0
13	3
7	1
0	6
0	2
0	0
299	8
0	0
0	0
0	6
0	1062
138	0
90	7
3	81
7	81
49	1
141	2
7	1
0	0
4	2
30	2069
114	5
0	0
2	1225
0	0
0	0
0	0
42	0
269	30
0	0
0	0
11	0
671	4
473	5
0	0
2	0
19	382
5	2025
78	0
219	0
37	38
750	5
19	0
0	0
65	0
0	0
0	0
0	0
0	0
556	0
3	4
0	0
7	0
311	10
0	0
0	0
100	0
8	0
1	0
26	0
26	19
33	18
32	0
3	0
2	30
1	0
1053	43
0	0
11	22
8	28
0	0
103	3
329	153
0	30
6	0
2	5
0	0
0	41
0	44
0	0
134	22
0	0
4	0
551	0
0	0
1	0
97	0
169	2
64	0
11	31
50	31
30	574
26	574
0	0
407	3
0	5
0	1
0	0
0	0
1	0
4	0
0	0
13	1
12	353
55	353
0	2
0	2
19	6
0	4
0	9
0	5
12	2
2	45
0	44
1	0
0	93
4	5
0	0
0	4
0	0
20	0
51	3
383	2
207	4
3	0
29	2
27	2
13	3
73	1
5	1
83	1
0	597
89	66
20	64
1	0
1	0
59	1434
9	0
0	0
103	0
0	0
2	0
1	0
5	0
0	2
40	86
7	86
39	0
0	0
13	0
0	0
8	2
2	2
245	2
109	0
254	4
0	2
527	6
3	1
393	26
13	41
113	21
3	3
0	4
0	4
0	1
2	1
0	0
3	0
0	4
0	4
88	235
0	223
16	176
0	12613
0	12211
1	378
0	0
5	0
13	962
4	1042
0	143
29	326
37	326
9	21
1	2
111	926
5	1113
62	1305
5	977
0	56
73	201
278	629
1	0
512	269
34	269
3	1113
300	1470
0	1055
0	1399
0	1415
0	103
40	1533
0	0
0	0
4	5
4	1
15	0
0	0
527	1732
31	1732
86	8
4	0
0	318
4	277
374	0
3	891
458	7
0	7
0	190
39	4
60	1
0	0
0	0
5	7
2	1
39	2
0	144
4	277
0	1
4	910
0	0
0	2
15	33
59	0
0	0
4	3001
94	3409
6	0
69	0
1	0
7	246
0	0
5	20
5	20
0	5601
0	0
0	3
0	2
2	89
10	96
1097	0
0	2
61	1
4	1
4	1
2	7
13	290
0	0
1	2
3	2
792	1050
824	70
0	0
0	0
1	779
0	0
1	0
0	0
0	64
33	1376
0	11
0	11
1	0
0	3
0	0
5	22
11	2796
5	6400
0	1
4	71
114	26
0	1273
114	2425
141	6
0	136
0	136
18	0
69	511
2	3
0	0
0	0
0	1235
0	284
0	0
0	518
0	605
0	0
5	3
1265	0
0	0
5	0
4	9
8	10
0	1
0	1
1	0
0	0
9	205
13	3
0	0
1	0
0	8
10	0
13	3
2	0
0	387
54	263
0	0
0	1262
0	0
25	8
10	7
0	0
3	0
0	40
0	2
27	67
11	1516
0	5200
2	77
0	56
0	85
1	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	57
15	57
17	8444
6	6
2	6
0	4
0	9
28	591
1468	433
1	0
40	1276
1	2206
7	657
43	0
7	50
0	0
0	6
3	1740
6	18
1	25
0	0
82	0
0	0
3	0
1	1113
1	284
0	0
35	58
458	0
1	0
10	0
124	3233
1	1
13	5
0	0
264	0
229	0
4	0
0	0
2	0
19	0
7	3
0	0
44	0
65	2
0	0
3	2
3	0
26	0
78	0
1012	11
11	2
9	0
0	6
1	0
6	0
58	2
0	713
0	680
70	0
4	0
893	3
7	0
0	0
0	0
5	10
6	12
0	0
0	0
0	0
2	6
0	4
0	0
7	3
0	1
4	0
1	180
5	2
3	357
0	2
2	0
0	0
27	5
0	4
0	0
0	3
0	3
0	3
0	3
1	3
0	0
0	0
1	464
0	3
0	0
20	0
3	0
4	6
0	0
0	8
120	0
25	1
23	1
0	0
0	0
0	0
0	0
0	0
0	0
339	0
305	543
2	0
42	0
2	0
0	0
0	0
6	0
30	0
453	11
71	83
150	88
2	3
0	3
0	0
4	0
260	0
0	0
715	0
0	0
1	0
0	4
186	0
67	247
13	2
5	0
402	0
0	235
257	0
0	0
0	0
1	17
7	17
52	0
2	99
137	0
0	0
32	49
110	2
1	1
0	277
1	637
0	0
205	34
56	0
0	0
840	1
1	4
0	2
11	184
0	333
14	0
20	1
0	0
7	8
0	1153
1	0
0	2
199	5
719	254
0	14
0	0
0	0
30	0
0	0
131	0
0	0
1	1
26	1
9	2
3	207
116	1
18	86
4	87
11	5
1361	0
1	36
0	0
50	3
0	0
15	0
75	25
12	0
50	0
63	0
0	0
119	5
0	0
22	0
1	0
322	0
128	0
8	0
4	0
159	2
75	0
14	4
1	0
1	0
0	7
85	13
0	13
23	1
124	202
25	998
1	0
0	0
31	531
39	544
0	0
0	6
0	6
0	6
0	6
6	0
86	4
4	0
0	0
9	0
3	0
189	8
74	31
1266	1189
0	2
0	0
41	4
0	22
28	419
0	3
1	0
1	663
0	609
0	658
0	0
0	0
3	0
0	0
2	0
1	0
86	45
124	32
35	58
3	3
258	0
0	12
10	0
57	0
1	0
7	237
17	237
0	2
283	0
0	0
0	0
1	0
14	144
106	144
17	24
0	15
2	0
204	103
0	0
0	2
8	0
60	3
0	1
0	1
0	0
1	0
0	0
1	0
0	7
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
9	6
2	0
7	3
0	55
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
3	0
0	0
193	174
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
4	0
2	0
0	9
41	0
68	0
0	0
10	1600
6	1650
0	0
153	47
33	47
60	0
0	11
0	11
0	0
1	0
35	0
0	0
136	28
2	4442
14	296
0	0
0	0
1	110
0	0
3	0
0	0
7	1
51	786
121	785
132	0
309	0
32	6108
1	11658
14	9919
0	6075
0	10070
35	10156
121	9950
7	4976
475	11915
57	5754
6	9801
5	6144
55	8162
0	610
0	462
13	624
4	592
1	566
40	226
4	588
4	641
0	453
0	0
21	0
2	22
0	47
37	47
94	0
1	10
133	17
1	1
3	648
7	2
1	0
127	95
0	0
2	0
0	0
0	0
48	0
0	0
31	0
2	0
3	0
7	5
0	0
8	3
62	0
0	0
0	606
18	5375
18	0
73	0
2	4318
1	3170
4	0
0	0
0	7
0	1
37	0
1	0
0	0
17	11
16	4
13	0
2	3
5	6
0	3
0	9229
180	0
46	0
1	0
28	28
7	28
4	6
0	0
3	8
62	0
481	0
41	0
46	1206
4	427
0	0
317	0
18	594
4	998
0	407
0	366
1	0
0	0
0	21
0	21
0	0
0	0
2	1
0	0
4	5
1	116
0	120
2	0
3	9
3	0
67	4
16	21
28	21
0	0
0	2
0	44
0	44
0	0
0	44
26	0
4	0
30	1
3	65
390	69
0	21
34	4
0	67
15	50
0	0
12	1232
12	832
0	0
23	1
1	0
0	449
0	402
50	2194
5	190
342	0
0	1
0	1
6	31
0	869
0	285
0	242
0	307
2	0
35	169
230	8549
816	1
0	34
11	26
166	3131
1	2838
0	34
11	21
26	24
4	0
3207	11
0	0
305	52
0	5
25	5
124	13
0	10
1	2
17	3
12	971
0	69
0	69
4	68
2	63
1	65
0	0
0	0
117	4
95	8
0	547
0	485
62	0
4	0
413	11
52	11
2	2168
0	11
8724	7
2	0
82	6
120	6
4	2
0	112
88	10
2	0
2	0
0	137
68	56
174	10
0	0
3	1445
0	0
37	3
0	0
1	7
78	29
0	338
1	294
0	0
1	77
0	30
0	81
5	1
68	12
1	13
3	1
2	641
0	748
117	2
1	7245
8	2
1	2088
2	2
0	59
32	81
0	398
0	2068
0	2074
3	0
0	0
1	0
0	1
0	30
1	149
1	1669
1	125
24	627
0	2674
4	8245
0	738
0	763
44	3969
0	211
0	320
0	319
44	4111
