UniqueCount	AmbigCount
167	189
2210	0
5046	0
0	136
225	0
2269	402
143	1119
2	155
17	1538
0	0
0	0
601	0
164	0
966	0
3998	0
119	1418
23	307
0	0
6	0
0	0
0	0
0	0
15	5671
36	0
1	0
2641	60
0	17
0	0
10	0
0	0
0	0
0	0
0	0
230	1
137	3488
0	0
0	0
2068	0
1364	0
0	0
0	0
0	0
2342	105
1126	1
4	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
0	2702
0	2679
0	2487
1	0
477	2896
0	1
0	1
0	0
0	0
0	0
0	0
0	0
116	33
0	0
0	0
0	3
0	13
0	0
0	1841
170	11510
0	0
0	0
1	0
0	0
0	0
0	0
109	7805
66	2415
0	0
0	0
52	582
3974	0
0	10
0	0
0	0
0	0
9379	4
1	5
1507	0
896	3316
170	661
2	0
0	0
0	0
0	0
0	0
0	0
0	1636
7674	12
0	0
2	0
2276	0
2446	0
202	0
6	9
892	4
0	0
0	0
122	1569
0	2
0	37
18042	0
1137	3909
208	3909
0	0
618	0
891	0
0	0
261	2072
0	0
0	0
1365	0
0	0
0	0
27	0
117	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	657
550	0
103	0
2047	21
0	1
51	657
1	0
0	0
10	2659
0	2
0	2
299	1797
2589	16
4	0
103	748
1460	0
0	2390
0	0
0	0
0	0
1397	15
542	0
1	0
932	0
321	694
0	4
0	4
0	0
0	0
0	0
1909	0
352	0
3509	0
0	0
0	0
4399	0
803	4
3550	0
0	704
22	666
0	564
838	0
0	0
1026	0
4581	0
6419	22677
85	52
0	0
26	0
0	0
1229	0
0	1182
26	1070
1511	0
627	2724
20	344
677	0
0	0
0	0
0	1528
3	0
77	314
30	168
3337	0
0	1
987	30
2585	0
0	0
56	819
0	0
2	0
0	0
0	0
0	0
430	926
0	0
9	0
9	0
0	0
1664	0
21	1045
2	7
12241	0
1	0
9	0
0	0
0	0
3178	6
270	0
2121	0
773	0
0	0
0	0
0	0
0	0
1	0
417	0
5608	0
1	0
0	0
1	0
939	0
0	583
266	969
0	0
609	4609
39	913
22	1448
0	10757
7932	0
2	182
8823	0
334	7685
0	24
3462	0
1005	0
4	0
224	0
2	0
1472	0
0	0
0	0
289	37
0	0
0	0
0	0
13710	0
0	0
74	0
0	0
0	0
0	32
0	0
0	0
0	0
1	127
1284	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	2
63	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
122	0
0	0
7580	0
4441	1
71	0
0	0
2	0
467	2415
0	0
0	0
0	0
11136	0
0	0
1478	0
652	0
1002	0
3066	0
363	578
713	0
132	2744
17568	0
16	137
0	0
859	0
1	0
1034	0
0	542
0	0
7029	0
0	32
96	1339
0	0
0	0
56	475
29	346
30	63
2	0
217	693
935	0
38	0
32	0
1437	0
83	23080
477	1496
11	241
160	3
274	1118
358	0
1188	0
0	0
12	39
0	0
0	0
0	0
150	1173
1131	0
2343	0
238	0
1	230
636	0
1649	0
115	172
69	213
17	0
1314	0
1	15
173	503
9	2365
0	0
20	0
112	1425
44	1520
42	445
1213	0
647	163
0	1
10018	0
0	0
0	0
389	626
926	0
3460	0
48	2426
148	3203
29	444
51	253
0	0
0	0
0	1965
408	0
60	530
0	379
564	0
0	0
1494	0
100	4304
7	0
0	0
333	806
0	0
0	0
0	0
0	0
34	0
0	0
10	0
0	1
0	1
0	1
0	0
0	0
115	0
0	1277
1292	0
199	3
0	0
99	0
1426	4427
0	0
27	0
212	0
50	1175
0	0
6102	0
1267	0
100	1108
0	2851
260	2455
3	0
0	326
42	314
582	0
0	0
4	0
2	0
0	2111
0	0
35	587
2213	0
0	0
0	0
62	1436
340	1983
357	1498
13485	0
380	0
50	3879
20	0
219	1189
921	0
3340	0
67	3051
0	0
241	310
0	168
2060	0
11339	0
15	0
5695	12662
148	12662
20942	0
1	1133
0	553
0	0
1797	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
42	338
1356	0
2	4
80	0
245	589
0	0
0	0
0	0
0	0
0	0
0	0
1973	0
0	697
4187	1
1	0
1139	0
0	0
0	0
11	384
742	0
0	0
0	0
1023	0
3903	0
77	169
166	925
117	0
9824	15
0	0
8496	0
6	2851
120	4762
4520	0
14966	3
3	0
339	0
0	0
0	0
0	0
0	0
2	0
1	154
6	4659
0	949
1	0
0	0
38	0
0	0
368	0
0	3
1316	6210
562	0
1003	0
0	0
0	0
0	0
813	0
30	701
0	0
2495	13843
40	533
1718	0
0	0
0	29
0	6002
0	5417
643	5424
0	0
0	0
0	0
20	916
0	0
21	677
5160	0
2	0
0	0
0	0
13	0
1461	0
0	0
303	0
16	2422
18	415
59	900
0	513
0	0
0	0
599	0
0	0
0	3
0	3
0	0
0	0
0	0
0	5534
128	150
626	0
424	1494
51	526
4836	3
0	6
323	0
576	0
258	7443
166	784
11	0
1	0
1712	0
123	3633
0	418
0	0
0	0
0	158
6209	0
0	228
2	215
0	0
0	0
25	0
0	41
0	0
1282	0
5775	0
2538	0
0	385
709	0
1230	0
0	0
860	16
1854	5
1413	16
1579	0
104	1184
0	6357
51	1573
0	0
2	0
15026	0
323	962
4	0
13	0
2634	0
33	3385
243	584
134	551
453	0
1285	0
0	0
0	73
0	1206
1161	0
21	321
58	1429
59	1866
4107	0
383	3
78	1957
91	69
22	1584
0	0
0	0
0	0
1221	5
1051	3
332	967
0	0
5086	16822
0	0
378	0
0	3611
0	0
893	0
0	0
0	0
24	0
28	0
218	904
1736	1
0	0
56	10879
19	10
1071	24
3233	0
0	0
0	0
410	4806
0	0
1201	0
0	0
367	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
44	9
259	3156
6	3161
0	0
0	0
0	0
42	1231
78	1234
0	0
0	3
104	1964
0	1976
0	0
0	0
353	44
18	0
1	0
6	0
5	0
0	0
99	674
196	255
3	12
109	174
2056	0
2369	4
1	52
31	1751
0	0
0	0
0	0
14	831
338	831
2036	0
0	0
0	0
87	897
2	1
0	1488
897	0
0	0
34	1001
69	1475
54	272
99	942
0	0
36	433
2030	0
429	0
0	379
0	0
0	0
0	0
0	0
0	44
8964	1
2005	0
1	0
651	0
1003	0
0	829
0	0
1279	0
14	11
0	0
0	0
0	0
0	0
591	947
210	90
0	0
0	0
3081	0
0	0
65	924
77	1609
57	6
848	29
0	3293
8463	0
1	133
4861	0
21	2714
21	128
1	2412
1170	0
16	5113
3063	0
0	0
8760	0
3557	10
2097	0
90	0
6573	0
1639	1
0	7611
586	7143
1	0
0	1106
30	1493
75	1449
418	0
695	22
0	0
256	3
1663	0
0	0
1756	0
2048	0
0	0
0	0
0	1875
0	0
0	0
93	346
3	668
0	0
0	0
27	13
0	0
19	0
0	1583
898	0
25	145
0	0
0	0
2410	6
2	0
130	101
1606	0
20	1107
0	0
0	0
42	124
0	2292
249	2147
0	3179
0	5
920	0
0	0
10	0
0	0
2811	3
0	27
0	25
0	27
0	1
857	311
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	0
926	0
3094	0
64	266
0	0
1630	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1567	0
215	5000
1	0
2	0
115	600
917	0
0	0
684	0
2324	0
9	16
4	53
0	0
100	0
79	97
1	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
247	490
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
23956	0
291	0
858	0
1235	0
0	0
2820	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2124	6304
992	3672
710	0
0	0
1716	0
0	52
550	0
110	2402
22	1504
8	1506
59	92
1514	0
0	0
6234	0
522	0
42	207
8	1579
2231	0
312	4
8	0
490	1856
355	1856
0	0
343	41
0	0
125	4052
0	0
263	2765
381	2658
1	0
0	0
10	0
864	6117
847	8
91	1023
1755	0
0	0
0	0
1	0
2657	0
0	0
0	0
305	2015
0	1
96	2135
2859	0
7	2
0	0
0	0
0	0
0	0
196	2194
0	0
573	0
0	96
3	96
0	92
0	342
3	338
121	408
819	0
0	0
1	0
56	589
3	0
10	1142
102	1926
8	9
0	913
0	945
94	183
2000	0
1181	0
0	0
2449	0
1617	0
2053	0
1	0
119	476
0	1363
0	1471
61	298
2	0
1962	25
0	0
341	0
0	1
353	0
0	0
1	424
0	0
45	0
390	0
5	23
0	0
870	0
23	0
263	8
98	7
168	279
73	627
123	1784
752	0
57	711
970	0
13	120
215	0
92	0
0	0
0	0
0	0
324	5751
8	0
6	0
762	0
3045	158
13	489
0	0
7	683
1656	0
0	67
1014	0
103	1222
75	128
146	237
331	0
1628	0
802	7869
236	7871
138	1034
0	1132
414	596
75	1165
1	1165
55	0
1206	0
0	427
0	7879
0	1358
2	9760
3	0
6901	43
671	1571
3128	0
0	5
0	5
105	4270
0	610
148	3118
133	1835
4563	0
106	3310
332	0
4	0
0	0
11089	18373
32939	0
1584	0
110	0
2454	0
0	0
2252	0
40	5
602	0
1366	0
1064	0
0	3881
10	0
0	0
0	0
0	0
1	0
1324	163
0	9
0	9
0	9
2	844
418	3844
3376	3591
0	0
1110	28
0	4259
4	341
230	136
261	1432
77	1432
0	3296
0	3279
0	0
0	0
41	2535
0	0
12	47
82	2070
0	0
679	1501
12	0
77	0
29	0
330	0
258	2362
136	1096
2659	0
1143	0
1479	0
41	1
86	828
2	477
35	477
2243	0
0	0
345	1697
0	0
0	0
387	0
126	918
2	4283
11	4679
0	3
0	2
14	2
0	0
1479	0
1	0
114	14
0	0
339	0
3969	0
2	0
1521	0
1	0
3656	0
2	0
301	0
0	0
0	2
0	2
3196	0
0	254
0	0
28	258
1	1563
744	165
289	562
12	239
1	254
0	0
13	1
54	1283
0	0
0	0
7394	0
4	3416
34	3086
0	0
16564	0
23805	0
2191	7
0	0
0	0
3611	0
3581	0
3679	0
121	4652
144	3780
3	5404
1430	0
1	230
739	3711
2635	0
81	0
2527	0
619	0
1763	0
1392	0
2519	0
8	0
210	0
2	0
4	0
2306	0
3436	0
5	0
409	1984
2176	0
3	0
2241	0
1740	0
5	0
42	1018
218	8567
334	0
2469	0
1410	0
1356	0
30	607
2	0
1388	0
3352	0
0	0
0	0
100	661
6	8405
207	2651
0	0
0	0
1	0
0	0
0	0
0	0
0	0
832	0
977	39
2	995
223	304
0	0
0	0
238	3166
1	491
64	0
0	0
0	0
41	3
125	884
19	0
0	0
140	3
0	1070
161	743
463	0
14398	0
770	163
1325	0
0	244
91	5019
3	5213
0	0
7665	0
0	0
11	215
35	306
58	224
0	0
175	0
290	0
1354	0
2	2526
8	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	262
0	0
1617	0
309	1505
77	0
528	0
4480	0
5	33
6	44
75	1151
106	1151
4637	0
94	627
145	898
2733	0
48	105
0	0
426	1451
1710	0
0	0
0	0
345	0
104	1234
9	0
0	1159
0	0
0	0
0	0
1	0
0	0
0	0
2	2
48	440
0	0
1	0
1	0
2	776
620	1
1412	0
232	0
3	0
5790	0
183	1761
0	668
0	1392
0	1392
82	2294
0	2
588	0
1	0
37	460
2509	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
1436	0
0	0
0	0
1878	0
9265	0
6	0
0	1176
0	1074
209	2819
56	0
264	610
12725	0
1622	260
18	369
147	0
1254	0
0	0
0	0
0	0
3	0
6	0
0	34
0	0
1885	166
0	0
1	0
323	9
8	0
1	35
5	2
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2773	0
681	0
10	0
0	2
0	5
1	0
0	9
2	2
1306	22
0	0
0	0
204	1497
70	0
0	0
0	0
0	3
0	5
43	244
1426	0
175	0
748	0
2266	0
3250	0
0	0
2107	0
0	0
2876	0
7	0
738	0
2	2
0	0
0	0
2248	0
0	0
0	0
1549	0
0	0
0	883
13	866
219	1444
1	0
0	0
0	0
0	0
0	0
2	0
1640	0
1704	0
49	0
0	587
0	465
0	0
0	0
769	0
0	1252
1	1
2	0
41	0
0	0
0	0
27	7402
0	0
0	0
0	0
0	0
0	0
251	534
13	780
3645	0
817	0
0	0
0	1951
3553	0
126	316
983	0
93	0
0	0
686	6271
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10
71	575
67	532
0	0
0	4
0	13
2980	0
3717	0
0	454
19	0
1401	0
2785	4
0	2552
75	1163
3020	0
9	0
10	21
8	0
0	0
728	0
1081	951
0	1
1	0
765	0
0	0
10	1008
170	19
122	1066
0	0
36	164
0	0
1	0
117	1345
35	869
4340	0
0	0
5305	0
7	0
1693	0
0	0
0	0
0	0
1214	0
0	0
77	979
11	584
0	0
6	0
0	0
7976	0
1	0
926	0
613	0
544	1412
36	795
204	1358
31	1358
0	0
9	0
1153	0
0	0
3	0
93	2758
11449	0
1216	0
1052	629
0	0
1562	0
264	0
108	1266
308	0
2199	0
0	1167
0	0
5	604
207	1208
1136	2
2	1307
0	0
339	605
0	0
3	0
0	0
0	372
0	155
2874	103
0	765
0	678
0	0
0	0
12	277
1322	0
48	0
1920	0
1	0
0	0
0	0
13487	0
10434	0
0	0
5	0
0	0
0	0
0	0
0	0
880	0
89	1379
1	0
1	0
3	0
111	982
2515	0
482	36
6	809
198	0
194	15972
1260	5450
6525	0
150	1799
10	5774
1548	0
3025	0
1	3800
1	4242
1702	0
1738	5
130	1146
8007	0
0	0
399	1085
3781	126
0	0
1554	0
0	0
0	0
2192	0
117	7
0	0
0	0
1283	0
4304	0
112	0
237	0
7	0
1442	0
0	3
0	0
2199	0
20	0
1	0
0	0
0	0
1	0
2	0
1385	0
265	821
1353	2285
0	8500
0	0
0	0
0	0
0	20
2892	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	0
63	775
1	0
0	0
0	0
0	0
409	0
2855	0
1819	0
12	376
2	1245
28	1928
0	0
5659	0
0	722
94	602
4115	0
526	0
349	362
18	664
0	0
27	385
0	0
2	2
0	0
0	0
0	0
412	2897
556	0
236	1278
141	0
32	7604
127	7809
112	7691
0	2417
1869	0
7264	0
97	4475
571	1710
2	0
0	0
2496	589
1459	0
13944	0
0	0
772	2031
8	0
38	0
152	0
14	181
6	69
199	0
809	0
0	539
467	0
129	275
604	2
0	0
21	0
0	0
186	2036
1153	0
0	0
0	0
3	0
220	0
0	436
0	0
25	788
0	0
417	229
420	131
96	719
2099	0
0	381
3194	0
930	4036
2	505
0	0
3440	58
2974	0
27	711
447	1331
75	1232
0	0
0	0
2	0
2	0
1	0
0	0
19	678
5704	0
35	2
0	0
0	2021
13808	0
0	0
6	0
93	1071
7	265
0	0
0	0
0	0
1866	2
531	0
0	0
8074	0
1	1
0	1
0	1
132	2159
1	1798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4137	0
0	0
148	3798
0	4
13	1227
0	0
0	0
0	0
0	1
0	1
2337	0
2	721
24	334
2152	2
0	1
0	0
31	673
75	2086
0	2021
0	0
4	30
17048	0
2629	0
26	153
442	1018
0	1216
2	0
3	0
1528	815
1475	6608
124	759
0	0
0	0
3	34
19	117
29	71
1862	135
0	0
379	0
0	0
0	0
0	0
212	131
0	0
41	815
0	0
3	7253
0	7096
0	42
0	2
1	2
0	1197
0	0
0	0
7673	0
880	41
3861	0
6	1166
1	0
671	0
0	10
1	0
0	0
0	0
0	0
28	914
1	0
0	0
0	0
1	562
0	0
0	0
0	0
0	0
0	0
0	0
80	3
4258	0
1581	0
0	0
0	0
3194	0
8	103
0	361
0	70
0	0
1	1532
1	0
1249	0
1357	0
2013	0
1669	0
0	0
19	186
1200	0
2	0
0	0
24	935
0	0
838	0
8922	0
49	434
0	0
0	48
375	0
0	0
1	7433
12747	730
762	2651
0	0
0	0
370	3392
14	0
0	0
713	0
0	2534
0	0
22	1925
0	93
3548	0
57	599
267	199
3	0
0	12
0	11
0	11
0	0
332	6129
0	817
6	33
0	0
17	2
12	1015
0	6008
20171	0
16211	9
0	0
4	2208
1	0
923	0
2051	9
0	1
0	0
0	2913
42	2462
243	1
0	0
11	284
373	530
0	0
0	0
146	803
0	0
1	0
124	4373
7	4084
0	5220
0	440
22	964
6	0
3616	0
0	0
0	0
1	0
0	0
1018	0
38	61
1459	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	1856
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	872
0	0
0	0
2421	0
1173	1
24	0
8650	0
1	6
682	0
0	0
0	0
3488	0
3010	705
31	279
40	504
9	459
0	0
280	1882
0	0
0	0
1542	0
0	0
44	1228
1073	0
647	21
3253	0
1	0
8	4173
0	4142
0	9
40	670
1903	1261
0	0
0	0
0	0
4	0
619	1797
47	318
0	1
0	1
0	0
0	10
0	10
1695	0
790	7813
7	4
1	4
3735	0
0	0
0	0
43	369
0	0
2079	0
0	1
0	0
0	0
25	7086
101	1053
0	0
0	326
0	0
0	0
120	966
5121	0
7	0
4	0
10537	8
120	626
313	0
0	24
555	0
23	311
670	341
254	3260
890	2845
0	20
0	20
448	0
737	0
83	853
6581	0
2	0
415	0
717	1246
969	0
0	0
5	2630
0	0
957	0
0	0
0	0
4492	10385
1739	0
16	931
333	1681
0	795
0	0
65	0
0	0
169	813
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	0
0	0
0	0
1779	14
0	1
30142	0
259	176
13	349
221	0
0	0
0	0
0	0
0	0
1	3
47	815
2	13
1	0
0	12
0	0
16	2823
1785	0
0	0
3342	0
46	1491
0	4
2498	0
0	0
983	1
278	4308
0	120
0	306
2795	0
1128	0
193	1033
4	22
0	0
2044	0
7807	0
0	236
0	0
0	853
0	0
1690	5
947	0
73	0
0	0
1	0
1224	0
38	1159
141	0
428	0
0	0
277	0
1103	0
160	18
1	18
209	53
1839	0
0	0
0	0
52	336
5	336
224	2240
0	1859
0	0
0	0
9	0
1	0
0	671
18	0
0	0
2409	0
243	1550
863	0
0	12
88	0
399	0
814	0
0	0
2	0
568	1112
181	1183
0	2768
0	0
1737	0
664	0
0	0
5216	0
1	0
1750	0
0	0
0	0
0	0
1	0
26	561
0	0
4464	0
634	0
0	0
15486	0
13143	0
18	824
9164	0
1846	25136
786	24321
419	594
0	0
29	683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2985	0
1630	0
98	529
14	519
1	488
3237	0
1173	0
1752	0
0	0
0	0
0	0
1033	0
1	4
152	1222
76	663
4499	0
95	1154
0	0
3158	0
0	0
131	1294
0	0
124	2276
0	1079
0	0
0	0
0	0
0	0
5563	0
49	0
0	0
4	1194
0	0
0	0
0	0
3	0
667	4564
0	0
0	0
1	0
679	0
0	0
10	0
0	0
2982	0
19	3878
2155	0
3567	0
0	0
0	0
0	0
0	0
22	929
20	398
0	0
1328	0
676	0
0	0
0	0
371	1578
127	594
99	0
0	12
0	1092
0	0
52	1113
2443	0
1	0
752	0
175	319
49	390
0	0
0	0
411	3534
0	0
2020	0
1430	0
2036	0
2	0
3195	0
0	0
16947	5
0	0
0	0
0	0
0	0
0	0
0	0
20	3827
0	0
0	0
0	0
245	407
5638	0
0	0
17	0
2790	0
952	0
5	1
634	15
0	0
54	269
7	0
373	0
3	0
1	0
0	0
0	79
2	23
0	0
0	0
0	0
0	10
0	0
34	454
4	0
0	0
1897	0
6	1296
0	5
71	0
392	739
193	3833
19	767
275	26
3	0
68	844
0	2424
9	0
0	0
0	39
0	0
1805	5
152	109
2118	0
9	0
1	0
258	0
12	0
17	0
0	0
1736	0
24324	0
473	0
0	509
37	1707
114	423
0	0
0	0
0	0
0	0
4	4
9	0
872	0
0	0
0	0
0	0
0	0
1440	0
769	0
0	0
1627	0
3	5562
0	5335
0	4835
0	4902
4323	0
0	0
0	0
0	0
3526	0
19	0
357	0
0	0
0	0
0	0
839	0
0	0
495	0
3417	0
1148	0
0	0
0	0
0	0
0	1
0	1
17	0
105	6468
44	1600
2	0
0	0
615	0
242	35
0	1
0	0
1	2
608	2031
1249	2031
3328	0
445	632
0	1
0	0
0	0
2588	0
73	6529
0	0
0	0
115	808
1574	0
0	2652
8	2479
0	0
152	1627
120	504
2	39
2	0
51	329
141	0
15	9
17332	0
0	475
20134	0
0	581
152	269
806	2573
781	0
0	0
3	0
774	0
1	1189
1238	0
196	1960
2783	25
997	2
18	0
19	57
0	0
0	0
0	0
1907	0
0	0
0	0
532	2409
0	16
0	0
62	337
877	0
32	0
1	0
0	0
0	1
389	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	532
0	0
5	4
1095	0
0	0
0	0
0	0
198	0
1857	0
0	0
0	0
0	0
0	0
0	0
1	72
0	0
1	0
324	0
12	231
1	0
1575	0
0	0
0	0
2178	0
0	0
0	0
0	34
4	123
0	116
2769	0
612	2319
0	2111
44	656
212	5268
78	0
1	1
0	1087
0	1037
58	1045
1	1005
14	0
0	0
0	0
9	9473
12	1513
477	0
2	0
150	1847
4	0
40	22
156	3002
2861	0
8582	0
3549	0
273	2193
26	3640
0	0
2189	0
934	0
577	2075
11	488
1646	0
0	20
10	0
12	0
137	3481
35112	0
0	0
1	0
0	0
4	61
0	0
0	0
1082	9
2	0
0	0
37	125
0	0
0	0
0	0
66	820
2	4
0	15
383	201
13	2683
0	4545
0	0
268	1964
0	0
561	65
50	29
76	888
0	222
25	409
0	0
0	620
0	0
4	194
92	0
30	305
426	0
5	0
69	282
0	8529
85	3744
901	0
135	3042
20	476
3	48
596	0
47	28
2313	0
1	2252
770	0
683	4719
88	362
0	0
0	0
18	1554
22	121
311	218
938	0
0	0
6	2386
19	6007
1055	0
4	0
329	0
82	1075
1	0
5671	0
47	0
0	2
0	0
0	21
59	993
278	988
1618	0
2678	0
1269	0
0	3819
27	1992
0	0
1	0
806	0
2257	0
1044	0
23246	0
3225	0
95	5
4	0
0	0
0	0
418	0
18933	0
278	3830
0	0
1	121
26	4
0	0
0	0
0	0
0	0
0	1850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	3340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3489	0
3	0
924	0
511	0
1183	0
584	0
41	118
1459	4
6	594
152	2756
388	2
1694	0
0	0
4381	0
0	0
0	1843
0	0
621	0
372	181
16	512
0	0
0	0
0	0
1929	52
43	52
0	924
0	2
0	0
0	0
385	0
0	0
829	6081
0	0
2	0
67	1057
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	1415
8	576
48	2094
9	0
345	1492
0	0
1	0
0	0
0	0
0	0
2	1071
2147	0
3	0
157	446
146	1112
15	1068
2	6489
0	0
0	10
0	8
355	7600
585	7772
69	2066
140	5400
9	50
24	0
0	0
104	3592
5505	0
60	754
180	847
2101	0
3	153
0	0
0	0
0	0
0	0
4	0
10	45
932	0
1	23
0	0
14	127
2	31
0	0
0	0
0	0
2	0
1	0
85	112
0	549
19	433
0	0
2	0
20964	0
0	0
0	0
778	6583
4563	0
1426	0
29	124
291	0
5736	4
3653	0
0	0
1	0
1880	0
0	0
10487	0
0	0
0	0
5817	0
575	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
597	0
5286	35
520	0
168	0
495	3460
3	238
0	0
2066	11
35	14
1522	0
3387	79
30	0
20	0
671	0
6644	0
2	0
3077	275
83	801
0	12
5838	0
0	0
49	631
180	1246
9	3182
49	3231
35240	0
1	0
850	0
101	1466
84	784
68	784
816	0
26	319
3073	493
3	344
5	85
2722	0
91	1007
2047	0
173	0
0	2556
5495	0
24	0
2	0
0	0
0	228
0	0
0	0
1229	0
1900	0
0	0
7	0
7	0
144	0
0	0
0	0
0	0
97	2045
0	1005
1	0
0	0
1	9
106	558
2	0
0	0
0	0
344	0
0	0
0	0
0	0
522	0
0	0
0	0
432	0
1	0
0	1
6	98
0	0
2	0
36	1184
0	1208
1	0
794	0
1356	0
12	2626
8	0
26	176
7273	0
53	2459
3127	0
2506	639
0	0
1223	0
2765	0
25	8611
1572	1176
61	1913
0	945
836	0
1073	0
3	0
46	1
0	0
125	1193
110	511
9	73
1133	0
0	0
0	0
0	0
0	3
22	2628
220	2027
4391	0
0	0
4	2146
2	326
4	314
0	317
3	320
0	0
0	0
0	0
0	0
2	0
0	0
2	0
17	323
150	0
0	0
0	145
0	0
0	0
0	0
26	3
0	594
575	0
29	174
153	3243
0	0
4061	0
308	75
0	2
0	3021
0	0
0	0
0	0
0	0
1	0
1270	192
4	427
0	0
303	0
0	0
0	1
0	0
0	0
0	0
0	0
274	0
1499	0
11	240
0	0
0	0
0	0
0	0
78	1771
5	2254
13255	0
6371	13089
1950	0
433	1140
0	0
0	2108
118	1741
0	0
0	0
96	904
398	1039
2	0
0	508
2258	0
32120	4
6	1481
11921	0
22	0
3522	133
0	30
1591	46
1722	0
321	0
43	616
0	0
0	0
0	0
40	0
0	948
0	203
1398	29748
68	0
163	1952
3	54
1	0
2588	0
257	1056
0	0
0	0
0	0
83	16
2	16
69	306
4	0
546	7
273	0
92	852
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	0
9	0
237	0
4833	0
162	0
0	0
732	0
3	0
1266	0
4	2
460	0
7	399
4	1405
0	0
13886	118
100	4024
0	0
67	463
1	607
0	0
0	0
11	414
14	0
3683	51
0	1
0	518
48	90
302	594
1	0
0	0
0	0
0	0
6	0
1616	0
82	8378
2240	1
0	0
3	0
0	0
1549	0
1323	0
0	0
6	0
2074	0
12	750
10068	0
992	0
2738	0
269	3738
9	3562
4	0
11	0
38	2953
3419	0
14	0
1	0
218	4292
0	0
177	1844
0	1648
7988	0
0	362
50	355
0	357
805	0
0	1352
9	0
204	0
102	3560
268	2049
0	89
2547	38
0	5
1414	39
0	16
7	0
17	1335
94	834
371	0
1	1
15	926
1	46
18	14
2	6
705	0
497	2850
2931	0
11	2476
0	0
8123	10163
1	0
0	0
0	48
0	0
365	1921
0	0
542	0
0	0
0	0
1	1
362	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	435
50	0
1271	0
3	0
17	0
618	0
333	0
3062	0
0	0
0	0
0	0
112	0
0	0
0	0
0	0
7828	0
5135	0
0	105
1446	0
0	663
2	0
3	0
65	1374
17	0
6049	2
4	678
2154	0
69	1375
2801	3
4444	0
4	567
0	0
0	0
0	0
0	0
3	0
0	0
651	339
767	499
549	10998
2154	0
84	3723
455	0
1785	0
62	738
35	2613
0	0
0	0
0	0
0	0
1	5668
0	2
0	46
0	0
0	0
0	805
3	1950
0	0
0	0
77	222
1	0
8	0
0	0
325	0
3	0
0	0
1	1016
0	1134
0	0
0	0
8	0
406	0
3273	200
0	0
0	0
235	0
9567	0
5179	0
1	0
0	55
365	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2238	0
47	527
0	0
0	0
16	122
1155	0
0	84
0	0
436	0
0	3
1	0
8	223
2	0
2	0
0	0
0	0
0	0
0	0
2695	0
0	81
2356	254
1	0
4	253
17	0
3564	0
0	0
1	109
0	0
0	0
2	0
0	0
0	0
162	1141
0	0
17	6
1905	22
73	982
6	249
122	1318
12	4
1665	0
1699	0
4467	0
0	0
0	0
2496	0
2550	0
2	1
9	265
