UniqueCount	AmbigCount
143	263
2024	0
4639	0
0	111
181	0
2397	327
132	1204
12	166
13	1656
0	0
0	0
559	0
136	0
915	0
4054	0
114	1357
13	245
0	0
3	0
0	0
0	0
0	0
16	5906
31	0
0	0
2156	40
0	12
0	0
3	0
0	0
0	0
0	0
1	0
256	0
97	3225
2	0
0	0
2179	0
1270	0
0	0
0	0
0	0
2463	89
1057	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
4	2
0	2040
0	2089
0	1903
0	0
455	3317
0	2
0	2
0	0
0	0
0	0
0	0
0	0
95	33
0	0
3	0
0	1
0	8
0	0
0	1766
129	12358
0	0
0	0
0	0
0	0
0	0
0	0
90	7967
37	2147
0	0
0	0
40	697
3760	0
0	9
0	0
0	0
0	0
7869	0
0	8
1518	0
758	3198
148	732
1	0
0	0
0	0
0	0
0	0
0	0
0	1480
6760	11
0	1
1	0
2116	0
2104	0
159	0
6	6
882	5
0	0
0	0
121	1597
0	0
1	32
16498	0
1043	3447
141	3447
0	0
603	0
978	0
0	0
237	2606
0	0
0	0
1365	0
0	0
0	0
25	0
118	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	677
561	0
86	0
1949	7
0	0
55	746
1	0
1	0
18	3013
0	0
0	1
315	1621
2458	23
5	0
106	732
1565	0
0	2150
0	0
0	0
0	0
1170	15
401	0
1	0
945	0
389	688
0	3
0	3
0	0
0	0
0	0
2100	0
393	0
3661	0
0	0
0	0
4629	0
762	2
3026	0
3	584
19	548
3	505
918	0
0	0
1091	0
4889	0
4084	19921
94	51
0	0
21	0
3	0
1329	0
0	1021
32	919
1547	0
489	2627
26	393
727	0
0	0
0	0
0	1685
3	0
61	289
16	172
3233	0
0	1
1004	35
2363	0
0	0
51	699
0	0
0	0
0	0
0	0
0	0
563	977
0	0
8	0
8	0
0	0
1649	0
29	1053
1	2
13351	0
0	0
5	0
1	0
0	0
3116	3
286	0
2263	0
686	0
0	0
0	0
0	0
0	0
1	0
324	0
5188	0
0	0
0	0
0	0
1074	0
0	613
286	1111
0	0
585	3956
36	862
18	1366
0	7413
7337	0
5	194
8814	0
326	7094
0	6
3557	0
1143	0
0	0
200	0
0	0
1848	0
0	0
0	0
325	43
0	0
0	0
0	0
11939	0
0	0
77	0
0	0
0	0
0	12
0	0
0	0
0	0
0	53
1169	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
9	1
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
119	0
0	0
7756	0
4471	1
59	0
0	0
1	0
432	2307
0	0
0	0
0	0
8935	0
0	0
1383	0
607	0
933	0
3230	0
347	608
641	0
106	2327
17920	0
11	147
1	0
841	0
0	0
1140	0
0	574
0	0
7348	0
0	59
100	1294
1	0
0	0
71	448
53	524
21	70
4	0
207	796
891	0
33	0
34	0
1469	0
112	29090
364	1247
23	257
182	3
234	1071
399	0
968	0
0	0
7	31
0	0
0	0
0	0
136	872
1122	0
2053	0
185	0
2	239
555	0
1835	0
99	255
57	238
32	0
1476	0
0	9
192	539
7	2080
0	0
24	0
123	1718
32	1427
34	393
1253	0
712	166
0	0
11421	0
0	0
0	0
322	431
976	0
3060	0
28	2459
93	2631
26	489
42	272
0	0
0	0
0	2108
471	0
39	504
0	356
566	0
0	0
1438	0
120	4662
7	0
0	3
312	825
0	0
0	0
0	0
0	0
49	0
0	0
13	0
0	1
0	1
0	1
0	0
0	1
131	0
0	1281
1316	0
166	4
0	0
58	0
1193	3881
2	0
4	0
200	0
60	1397
0	0
5881	0
1103	0
111	1015
0	2556
190	2314
4	0
0	328
36	306
595	0
0	0
7	0
0	0
0	1882
0	0
41	629
2204	0
0	0
0	0
44	1441
260	1997
357	1398
14654	0
361	0
46	3681
0	1
145	1198
882	0
3014	0
58	3138
0	0
246	341
0	191
2252	0
11673	0
22	0
6461	13430
191	13430
22736	0
0	1213
0	424
0	0
1601	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
27	355
1435	0
1	15
84	0
267	435
0	0
0	0
0	0
0	0
0	0
0	0
1851	0
0	773
4062	1
1	0
1190	0
0	0
0	0
10	377
902	0
0	0
0	0
1013	0
3717	0
96	122
126	898
46	0
9888	10
0	0
9029	0
8	2808
69	5226
4673	0
17840	1
2	0
317	0
0	0
0	0
0	0
0	0
2	1
3	151
10	4776
0	950
0	0
0	0
25	0
0	0
429	0
0	3
1577	6809
599	0
969	0
0	0
0	0
0	0
630	0
44	669
0	0
2767	14474
38	583
1781	0
0	0
1	17
0	5160
0	4618
451	5486
0	0
0	0
0	0
22	878
0	0
18	650
5300	0
3	0
0	0
0	0
5	0
1565	0
0	0
242	0
14	2593
22	442
62	829
0	546
0	0
0	0
664	0
0	0
0	4
0	4
0	0
1	0
0	0
0	5437
95	99
630	0
264	1309
33	528
4342	0
1	3
226	0
523	1
161	7470
167	757
24	0
0	0
1400	0
143	4000
0	483
0	0
0	0
0	108
5795	0
0	149
1	142
0	0
0	0
28	0
0	20
0	0
1515	0
5095	0
2550	0
0	337
656	0
1245	0
0	0
839	11
1682	0
1543	10
1694	0
88	1219
0	5829
61	1301
0	0
4	0
17601	0
336	932
4	0
10	0
2550	0
21	3687
192	542
108	546
471	0
1226	0
0	0
0	62
0	1241
1053	0
13	377
31	1489
44	1761
4051	0
384	0
44	1821
83	56
14	1487
0	0
0	0
0	0
1365	1
1144	1
367	1039
1	0
5740	19752
0	0
357	0
0	3088
1	0
825	2
0	0
0	0
20	0
11	0
150	785
1881	2
0	0
34	9598
12	3
1222	13
3248	0
0	0
3	0
487	5007
0	0
1036	0
0	0
351	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
16	5
225	3169
7	3169
0	0
0	0
0	0
42	1057
67	1032
0	0
0	4
128	1997
0	2008
0	0
1	0
435	44
13	0
1	0
6	0
3	0
0	0
91	737
177	279
1	14
86	166
2099	0
2480	2
0	51
18	1728
0	0
0	0
0	0
9	828
301	828
2039	0
0	0
0	0
93	1001
1	0
0	1414
914	0
0	0
21	943
64	1528
41	252
72	920
0	0
21	340
1983	0
374	0
0	468
0	0
0	0
0	0
0	0
0	37
8801	2
1837	0
0	0
651	0
886	0
0	677
0	0
1484	0
11	18
0	0
0	0
0	0
0	0
537	877
235	114
0	0
0	0
3234	0
0	0
63	1015
61	1582
83	2
934	23
0	3169
8998	0
3	112
5267	0
10	2622
8	105
4	2032
1414	0
9	5228
3062	0
0	0
9353	0
3357	13
2665	0
92	0
6155	0
1328	0
0	7052
592	6583
1	0
0	987
26	1725
96	1684
380	0
688	31
0	0
298	2
1421	0
0	0
1613	0
2197	0
0	0
0	0
0	1683
0	0
0	0
101	428
7	629
0	0
0	0
29	6
0	0
11	0
0	1534
768	0
24	135
0	0
0	0
2432	25
2	0
110	122
1505	0
15	966
0	0
0	0
45	85
0	2233
230	2061
0	3159
0	4
1001	0
0	0
8	0
0	0
2583	12
0	5
0	4
0	5
0	1
959	309
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
840	0
3077	0
67	264
0	0
1688	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1824	0
146	5297
0	0
0	0
96	600
908	0
0	0
813	0
2338	0
6	32
8	78
0	0
112	0
74	113
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
297	409
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
20525	0
272	0
804	0
1340	0
0	0
2582	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2166	6333
839	3581
779	0
4	0
2026	0
0	53
597	0
118	2307
37	1475
5	1474
71	111
1440	0
0	0
5752	0
546	0
42	218
5	1493
2003	0
317	6
18	0
443	1975
323	1975
0	0
417	34
0	0
114	3771
0	0
255	2576
480	2694
0	0
0	0
13	0
708	6389
747	3
92	952
1720	0
0	0
0	0
1	0
2679	0
0	0
0	0
308	2202
1	0
100	2071
3018	2
7	1
0	0
0	0
0	0
0	0
199	2069
0	0
475	0
0	91
0	93
0	90
0	343
3	336
118	401
760	0
0	1
0	0
59	646
9	0
8	1205
121	1865
10	5
0	872
0	873
101	227
1794	0
1295	0
0	0
2577	0
1630	0
2321	0
0	0
126	409
0	1431
0	1562
63	371
0	0
2026	17
0	0
448	0
0	5
429	0
0	0
4	371
0	0
39	0
353	0
0	31
0	0
881	0
44	0
235	10
114	9
158	175
88	498
128	2285
853	0
59	670
960	0
6	100
193	0
98	0
0	0
0	0
0	0
322	5194
5	0
6	0
713	0
2028	191
8	497
0	0
2	556
1783	0
0	70
1232	0
102	1297
113	132
165	230
419	0
1463	0
721	8524
165	8526
103	1136
0	1232
419	670
75	1108
4	1108
62	0
1420	0
0	331
0	7193
0	1289
5	8565
5	0
6697	20
662	1728
3274	0
0	1
0	1
111	4984
0	569
136	3173
197	1931
4532	0
110	3025
344	0
0	0
0	0
12869	21531
39220	0
1855	0
16	0
2276	0
0	0
2581	0
34	1
584	0
1074	0
974	0
0	3842
6	0
1	0
0	0
0	0
0	0
1432	150
0	9
0	9
0	9
3	748
401	3398
3304	3108
0	0
997	19
0	4073
5	364
190	147
218	1500
48	1500
0	2217
0	2219
0	0
0	0
45	2282
0	0
10	35
84	1861
0	0
715	1411
7	0
69	0
25	0
341	0
237	2264
126	1016
2673	0
1049	0
1363	0
8	0
93	730
6	426
28	426
2022	0
0	0
334	1640
0	0
0	0
486	0
165	1002
4	4185
8	4522
0	2
0	2
17	2
0	0
1334	0
0	0
112	6
0	0
387	0
4766	0
0	0
1141	0
0	0
4281	0
0	0
338	0
0	0
0	2
0	4
3151	0
0	264
0	0
24	319
4	1555
772	179
282	575
18	214
0	234
1	0
4	5
40	1179
0	0
0	0
7130	0
5	3743
26	3331
0	0
17579	0
24898	0
2375	1
0	0
0	0
3613	0
4141	0
3629	0
82	4188
73	2945
0	5134
1192	0
4	164
889	3873
2800	0
23	0
2802	0
674	0
1573	0
1160	0
2293	0
19	0
306	0
2	0
4	0
2085	0
3314	0
5	0
501	1876
2175	0
0	0
2360	0
1473	0
11	0
27	1056
210	8504
328	0
2536	0
1453	0
1331	0
28	624
1	0
1478	0
3861	0
0	0
0	0
63	589
14	9130
189	2776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	0
961	31
2	928
235	279
0	0
0	0
234	3236
1	437
54	0
0	0
0	0
35	7
94	775
36	0
0	0
143	1
0	760
145	845
436	0
13360	0
878	104
1115	0
0	263
59	4446
1	4632
0	0
8771	0
0	0
4	174
36	342
73	194
0	0
172	0
268	0
1259	0
0	2550
4	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	185
0	0
1942	0
333	1650
97	0
462	0
4289	0
8	35
9	48
68	1362
91	1362
4569	0
95	583
151	799
3242	0
66	119
0	0
480	1620
2148	0
0	0
0	0
378	0
96	1366
5	0
0	1376
0	0
0	0
0	0
2	0
0	0
0	0
0	1
52	397
0	0
0	0
0	0
3	806
569	2
1464	0
250	0
7	0
6932	0
194	1836
0	441
1	1127
0	1127
96	2070
0	6
715	0
0	0
37	517
2182	0
1	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
1368	0
0	0
2	0
2127	0
10201	0
0	0
0	1101
0	1046
170	3447
59	0
310	527
12412	0
1690	286
14	326
177	0
1171	0
0	0
0	0
4	0
0	0
10	0
0	20
3	0
1856	106
0	0
1	0
267	7
18	0
1	23
7	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3413	0
563	0
7	0
2	3
0	2
0	0
0	7
3	3
1272	24
0	0
0	0
174	1405
71	0
0	0
0	0
1	5
0	11
37	283
1298	0
141	0
718	0
1902	0
3581	0
0	0
2153	0
0	0
2687	0
8	0
779	0
0	1
0	0
0	0
1901	0
0	0
0	0
1617	0
0	0
0	565
6	541
226	1496
0	0
0	0
0	0
0	0
0	0
1	0
1528	0
1563	0
57	0
0	489
0	295
0	0
0	0
883	0
0	1301
0	0
0	0
5	0
0	0
0	0
32	7202
0	0
0	0
0	0
0	0
0	0
205	542
6	678
3652	0
773	0
0	0
0	2079
3002	0
102	237
793	0
81	0
0	0
654	6521
0	0
136	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	12
58	644
81	490
0	0
0	1
0	11
2852	0
3875	0
0	553
22	0
1157	0
2555	5
0	2606
54	1134
2610	0
0	0
14	39
2	0
0	0
733	0
1194	913
0	0
1	0
716	0
0	0
4	1115
200	26
121	1309
0	0
34	162
0	0
5	0
100	1267
43	808
4207	0
0	0
5906	0
0	0
1854	0
0	0
0	0
0	0
1077	0
0	0
77	952
14	619
0	0
0	0
0	0
6286	0
0	0
961	0
543	0
548	1680
47	805
193	1391
40	1391
0	0
1	0
1123	0
1	0
0	0
99	2749
11008	0
1109	0
1029	508
0	0
1523	0
274	0
121	1389
380	0
1918	0
0	1153
0	0
5	610
131	1224
1029	2
1	1466
0	1
366	525
0	0
4	0
0	0
0	408
0	178
2870	68
0	764
0	694
1	0
0	0
30	299
1349	0
65	0
1801	0
0	0
0	0
0	0
13091	0
10265	0
0	0
1	0
0	0
0	0
0	0
0	0
789	0
75	1382
0	0
0	0
0	0
90	1039
2485	0
361	31
7	792
213	0
153	13253
1339	5821
7001	0
160	1827
16	4052
1597	0
2582	0
2	3579
8	3890
1436	0
1387	3
79	1233
7736	0
0	0
272	1143
3597	96
0	0
1918	0
0	0
0	0
2386	0
95	2
0	0
0	0
1324	0
5017	0
113	0
213	0
6	0
1270	0
0	1
0	0
2448	0
10	0
0	0
2	0
0	0
0	0
0	0
1168	0
284	860
1628	2455
0	9287
0	0
0	0
0	0
2	15
2731	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	0
42	687
4	0
0	0
0	0
0	0
517	0
2809	0
1938	0
12	266
0	1036
27	1949
0	0
5586	0
0	717
85	496
4526	0
490	0
404	255
18	635
0	0
22	480
0	0
3	13
0	0
0	0
0	0
456	3107
541	0
204	1446
128	0
24	7059
68	7208
71	7105
0	2665
2087	0
6256	0
101	4727
557	1866
7	0
0	0
2410	561
1353	0
14058	0
1	0
789	1795
4	0
36	0
151	0
12	137
8	86
191	0
803	0
0	544
495	0
85	258
578	0
0	0
29	0
0	0
136	1874
1031	0
0	0
0	0
5	0
247	0
0	392
0	0
27	900
0	0
416	181
252	105
64	706
1927	0
0	317
2861	0
727	3898
4	459
0	0
3312	55
3065	0
22	701
472	1199
55	1132
0	0
0	0
0	0
6	0
2	0
0	0
11	710
5854	1
51	0
0	0
0	1799
13379	0
0	0
5	0
43	1046
7	269
0	0
0	0
0	0
1832	0
564	0
2	0
7966	0
3	3
0	3
0	3
108	2085
1	1797
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3893	0
0	0
165	4154
0	6
10	1036
0	0
0	0
0	0
0	0
0	0
2424	0
7	796
22	304
2006	1
0	0
0	0
32	608
104	1985
0	2075
0	0
2	16
18059	0
3228	0
20	124
437	1005
0	1204
2	0
3	0
1647	501
1218	7222
103	749
1	0
0	0
1	13
8	84
25	73
1753	111
0	0
419	0
0	0
0	0
0	0
186	97
0	0
28	829
0	0
4	7013
0	6775
0	32
1	6
2	6
0	950
0	0
0	0
7078	0
877	24
3494	0
10	1304
0	0
762	0
0	6
0	0
0	0
0	0
0	0
48	948
0	0
0	0
0	0
0	593
0	0
0	0
0	0
0	0
0	0
0	0
73	6
3732	0
1621	0
0	0
0	0
3659	0
7	98
0	372
0	62
0	0
1	1677
0	0
1172	0
1612	0
1659	0
1573	0
0	0
24	195
1275	0
1	0
0	0
29	938
2	0
743	0
9434	0
53	466
0	0
0	44
425	0
0	0
0	7373
13306	677
739	2481
0	0
0	0
333	3460
3	0
0	0
640	0
0	2273
1	0
9	1619
0	49
3606	0
51	609
276	212
0	0
0	9
0	12
0	12
0	0
314	5611
0	503
4	22
0	0
24	10
4	1029
0	6244
17061	0
15251	7
1	0
2	2765
0	0
810	0
2022	0
0	1
0	0
0	3190
46	2661
269	1
0	0
21	319
306	507
1	0
0	0
102	886
0	0
2	0
176	4530
13	4223
0	5374
0	552
28	1029
7	0
4533	0
0	0
0	0
0	0
0	0
958	0
62	65
1530	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	1841
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	836
0	0
1	0
2183	0
1235	1
29	0
9555	0
0	3
462	0
0	0
0	0
3659	0
3294	698
6	258
44	571
22	366
0	0
275	1830
0	0
0	0
1390	0
0	0
21	1113
1169	0
680	19
3120	0
0	0
3	2759
1	2719
0	7
28	630
1698	1089
0	0
0	2
0	0
0	0
840	2381
54	297
0	1
1	1
0	0
0	3
0	3
1816	0
797	8006
6	9
5	9
3846	0
0	0
0	0
31	294
0	0
2012	0
0	0
0	0
1	0
20	6460
154	1162
0	0
0	425
0	0
0	0
97	737
5429	0
16	0
9	0
9970	2
98	648
361	0
0	31
638	0
20	298
725	357
289	3245
879	2959
0	12
0	12
456	0
714	0
89	852
7125	0
3	0
422	0
807	1241
948	0
0	0
10	2203
0	0
1069	0
0	0
0	0
4357	9414
1623	0
14	868
281	1652
0	816
0	0
78	0
0	0
172	840
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	0
0	0
0	0
1672	11
0	0
30751	0
269	159
9	408
119	0
0	0
0	0
0	0
0	0
1	1
47	931
1	7
1	0
0	18
0	0
24	3119
1594	0
0	0
3403	0
35	1461
0	3
2812	0
0	1
1007	0
249	5067
0	104
0	343
2751	0
1077	0
189	968
3	30
0	0
2058	0
6525	0
0	266
0	0
0	833
0	0
1668	1
1063	0
95	0
0	2
0	0
1362	0
40	1268
186	1
448	0
0	0
189	0
1096	0
192	16
3	16
181	47
2108	0
0	0
0	0
41	306
7	306
132	2317
0	1307
0	1
0	0
13	0
1	0
0	662
15	0
0	0
1993	0
244	1560
1054	0
0	1
88	0
378	0
745	0
0	0
3	0
667	1136
178	1049
0	2553
0	0
1640	1
649	0
0	0
4883	0
1	0
1397	0
2	2
0	0
0	0
2	0
40	490
0	0
4422	0
592	0
0	0
17818	0
11835	0
12	833
8964	0
1394	25662
627	24783
471	576
0	0
21	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3120	0
1574	0
141	486
17	480
0	454
3207	0
1342	0
1775	0
0	0
0	0
0	0
976	0
0	0
156	1252
77	688
4491	0
61	1099
0	0
3256	0
0	0
102	1140
0	0
49	2183
0	1175
0	0
0	0
0	0
0	3
5923	0
66	0
0	0
3	1194
0	0
0	0
0	0
1	0
622	4247
0	0
1	0
0	0
703	0
0	0
6	0
0	0
2755	0
7	3462
2072	0
3561	0
0	0
0	0
0	0
0	0
18	939
19	407
0	0
1351	0
797	0
0	0
0	0
321	1467
113	600
76	0
0	14
0	1247
0	0
32	877
2488	0
0	0
712	0
223	244
46	348
0	0
1	0
404	3664
0	0
1954	0
1609	0
1863	0
1	0
3289	0
0	0
17415	0
0	0
0	0
0	0
1	0
0	0
0	0
10	3549
0	0
0	0
0	0
270	404
3934	0
0	0
28	0
2958	0
934	0
0	1
563	16
0	0
48	308
5	0
276	0
1	0
2	0
0	0
1	86
1	25
0	0
0	0
0	0
0	4
0	0
40	405
4	0
0	0
2197	0
9	1325
0	5
44	0
485	816
141	3622
23	746
187	23
1	0
60	759
0	2132
8	0
0	0
0	36
0	0
1552	9
112	118
2126	0
6	0
0	0
291	0
9	0
19	0
0	0
1727	0
20428	0
382	0
1	596
24	1769
64	359
1	0
0	0
0	0
0	0
3	9
2	0
856	0
0	0
0	0
0	0
0	0
1623	0
680	0
0	0
1626	0
3	5423
0	5260
0	4788
0	4823
4216	0
0	0
0	0
0	0
3847	0
20	0
301	0
0	0
0	0
0	0
954	0
0	0
626	0
3781	0
960	0
0	0
0	0
0	0
0	0
0	0
12	0
77	7100
26	1743
2	0
0	0
591	0
160	26
0	1
0	0
0	0
583	2201
889	2201
3669	0
511	594
0	0
0	0
0	0
2152	0
33	6531
0	0
0	0
91	870
1695	0
0	2468
3	2350
0	0
220	1937
81	564
0	31
0	0
23	321
178	0
13	9
15845	0
0	503
21493	0
2	610
138	250
741	2382
863	0
1	1
0	0
777	0
0	1123
1450	0
213	1533
3007	18
946	6
27	0
19	72
0	0
0	0
0	0
1585	0
0	0
0	0
553	2366
0	9
0	0
41	360
816	0
15	0
0	0
0	0
0	0
339	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	563
0	0
2	2
990	0
0	0
0	0
0	0
171	0
1896	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
278	0
19	213
0	0
1565	0
0	0
1	0
1863	0
0	0
0	0
0	46
4	105
0	101
2985	0
578	2383
0	2233
30	590
262	5635
78	0
0	5
1	971
0	913
53	1143
4	1103
37	0
0	0
0	0
7	8511
3	1288
511	0
2	0
109	1669
2	0
36	25
192	3166
3230	0
9117	0
3230	0
277	2194
22	3805
0	0
2172	0
1004	0
512	2025
7	420
1737	0
0	40
17	0
16	0
171	3307
35052	0
0	0
0	0
1	0
3	57
0	0
0	0
760	9
3	0
0	0
16	111
0	0
0	0
0	0
87	760
0	0
0	26
409	193
14	2526
0	4456
0	0
260	2221
0	0
597	70
38	19
68	927
0	259
13	418
0	0
0	584
0	0
6	167
116	0
23	309
418	0
6	0
57	300
0	7679
68	3833
928	0
134	2857
25	486
1	53
602	0
52	20
2461	0
3	1873
694	0
596	4195
67	357
0	0
0	0
16	1508
18	167
380	253
1018	0
1	1
7	2271
8	5434
1088	0
11	0
282	0
93	1059
0	0
5987	0
42	0
1	6
0	0
0	31
47	1037
267	1032
1277	0
3156	0
1503	0
0	3519
21	1590
0	0
2	0
691	0
2731	0
1064	0
20638	0
3241	0
85	7
0	2
0	0
0	1
388	0
17775	0
274	4144
0	0
1	117
35	5
0	0
0	0
0	0
0	0
0	2060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	3608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3362	0
1	0
930	0
530	0
1309	0
582	0
46	149
1293	7
5	638
135	2778
366	2
1655	0
0	0
3946	0
2	0
0	1571
0	0
691	0
430	164
22	483
0	0
0	0
0	0
1884	47
25	47
0	951
0	0
0	0
0	0
347	0
0	0
648	5924
0	0
2	0
56	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	1468
4	497
30	2038
13	0
338	1315
0	0
3	0
0	0
0	1
0	0
0	1148
2557	0
1	0
152	463
127	1294
18	1251
4	6819
0	0
0	14
0	8
252	7254
501	8786
41	1939
114	5717
12	57
24	0
0	0
100	3712
5773	0
55	706
169	887
2382	0
1	183
0	0
0	0
1	0
0	0
0	0
11	47
904	0
0	14
4	0
14	150
0	19
0	0
0	0
0	0
4	0
1	0
86	124
0	482
14	361
0	0
1	0
20137	0
0	0
0	0
713	8305
3985	0
1341	0
18	142
236	0
5473	6
3489	0
0	0
2	0
1534	0
0	0
10365	0
0	0
0	0
5192	0
623	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
573	0
4584	37
296	0
127	0
524	3818
0	209
0	0
1862	8
40	11
1449	0
3636	67
15	0
27	0
615	0
6434	0
1	0
3074	239
87	779
0	10
4922	0
1	0
74	816
193	1112
12	3067
42	3123
30089	0
10	0
841	0
91	1497
73	740
48	740
727	0
30	346
2963	475
2	320
11	77
2792	0
71	1016
1946	0
131	0
0	2476
4648	0
27	0
1	0
0	0
1	214
0	0
0	0
1255	0
1731	0
0	0
19	0
1	0
192	0
0	0
0	0
0	0
113	1956
0	972
0	0
0	0
2	3
126	706
0	0
0	0
0	0
350	0
0	0
0	0
0	0
610	0
0	0
0	0
451	0
0	0
0	2
6	80
0	0
0	0
26	991
0	1003
0	0
820	0
1114	0
3	2467
0	0
11	159
5526	0
53	2574
3092	0
2701	504
1	0
1277	0
2358	0
15	9220
1539	1180
67	2004
0	967
737	0
1103	0
1	0
56	0
0	0
123	1285
102	512
13	75
992	0
0	0
0	0
1	0
0	1
16	2401
281	1738
4282	0
0	0
1	2027
2	328
1	316
1	317
14	323
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22	407
187	0
0	0
0	109
1	0
0	0
0	0
17	3
1	531
622	0
22	123
127	3200
0	0
4199	0
330	84
0	1
0	3038
0	0
0	0
0	0
0	0
0	0
1358	201
4	432
2	0
394	0
0	0
0	0
0	0
0	0
0	0
0	0
409	0
1415	0
3	206
0	0
0	0
0	0
0	0
76	1573
3	2305
13984	0
6378	11927
1754	0
279	1170
0	0
0	1889
126	1557
0	0
0	0
76	982
372	685
1	0
0	556
3849	0
32554	0
8	1323
12526	0
12	0
3568	171
0	30
1436	54
1856	0
426	0
34	839
0	0
0	0
0	0
37	0
0	962
0	203
1550	30194
92	0
164	1956
7	55
0	0
2663	0
205	1124
0	0
0	0
0	0
81	10
0	10
75	303
5	0
588	11
306	0
98	881
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
196	0
4557	0
158	0
0	0
812	0
10	0
982	0
7	9
516	0
9	339
2	1054
0	0
15800	108
129	3828
0	0
64	382
0	787
0	0
0	0
8	489
10	0
3922	28
0	3
1	492
59	83
311	614
0	0
0	0
0	0
1	0
9	0
1485	0
59	8876
2333	1
0	0
3	0
0	0
1097	3
1287	0
0	0
0	0
2322	0
5	765
10365	1
981	0
2762	0
265	4021
18	3803
1	0
6	0
62	3158
3458	0
9	0
0	0
205	4781
1	0
151	1937
0	1621
9775	0
0	378
56	376
5	378
835	0
0	1338
11	0
183	0
81	3703
240	2365
0	45
2605	38
0	9
1231	34
0	22
3	0
14	1413
126	870
444	0
0	0
14	835
4	50
24	4
1	10
814	0
411	3078
2938	0
8	2069
0	0
8696	9634
2	0
0	0
0	38
0	0
365	2122
0	0
724	0
1	0
0	0
0	0
396	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	432
37	0
1560	0
0	0
25	0
665	0
393	1
2790	0
0	0
0	0
1	0
79	0
0	0
1	0
0	0
8061	0
4746	0
0	125
1394	0
0	781
0	0
2	0
55	1350
25	0
6654	8
8	628
2086	0
98	1316
3160	0
4433	0
1	470
1	0
0	0
0	0
0	0
0	0
0	0
672	298
801	371
295	10255
2392	0
106	3822
457	0
1881	0
47	665
49	2520
0	0
0	0
0	0
0	0
1	5127
0	2
0	39
0	0
0	0
0	750
2	2107
2	0
0	0
136	203
0	0
12	0
0	0
370	0
1	0
0	0
5	989
0	1113
2	0
0	0
7	0
400	0
2322	173
0	0
0	0
196	0
9655	0
5844	0
1	0
0	53
410	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2079	0
37	617
0	0
0	0
23	150
975	0
0	114
0	0
495	0
0	4
0	0
3	275
3	0
0	0
0	2
0	2
0	2
0	0
2798	0
0	86
2090	108
0	0
0	259
24	0
3054	0
2	0
0	97
0	0
0	0
0	0
0	0
0	0
117	1197
0	0
8	11
1992	8
73	1062
1	267
103	1215
16	2
1918	0
1826	0
4499	0
0	0
0	0
2295	0
2644	0
0	0
1	303
0	0
3315	0
