UniqueCount	AmbigCount
7	0
0	0
0	0
0	0
0	0
0	0
20	426
0	0
0	0
200	1186
71	1186
102	0
8	0
259	0
0	0
0	0
0	0
0	0
0	0
1689	0
4	136
536	414
62	203
0	185
873	59
11	58
8	0
0	370
0	0
0	0
0	445
0	374
0	0
1092	0
0	4
15	58
323	0
906	5
6	309
383	0
1192	3604
7	58
433	3604
9	2458
1	16
0	154
184	0
0	33
248	0
0	0
4	0
447	0
7973	41
0	0
0	421
0	0
98	0
4208	544
0	20
0	0
23	0
0	422
0	0
2809	0
2	2
3	3
377	0
2	0
1	24
468	0
4	0
1026	0
0	0
0	37
0	0
35	0
1	114
0	0
1259	0
0	203
0	254
89	0
446	798
34	1877
2738	0
90	0
1195	36
3	88
296	23
26	1902
0	46
127	0
27	401
891	0
0	0
101	27
3	211
82	0
133	0
0	0
0	23
1	1
2902	0
0	0
0	859
0	0
292	677
522	0
1724	0
36	5495
1121	400
20	0
532	0
0	0
362	0
27	0
0	0
31	46
0	2717
2051	0
548	0
0	0
775	208
0	0
95	0
80	0
5	1114
5	34
5	34
0	391
1098	0
7	368
12	10
0	0
0	529
0	1
0	0
166	0
122	30
389	197
0	99
690	0
419	0
270	76
180	0
21	28
8	331
614	0
0	45
0	0
0	368
71	0
236	0
0	0
2	206
2	309
65	13
20	38
0	0
0	0
594	0
1	0
18	0
93	0
366	0
423	0
6	29
274	0
0	164
0	505
0	176
0	0
0	439
5384	0
17	0
1490	5013
0	0
0	44
0	66
1	293
1	5013
0	40
3	28
0	28
2	23
0	133
0	0
5	525
23	1629
1	499
141	45
24	1630
0	0
3	1613
3	484
46	833
0	0
2419	139
1712	5
895	0
80	0
5	25
0	0
4	43
3	1
1	10
0	0
9	8
0	7
0	0
420	0
249	0
0	0
0	0
29	5
0	0
0	802
0	740
0	53
1	417
0	2
425	1474
0	0
29	150
0	0
0	99
4	82
16	0
162	0
7	0
1822	0
0	28
1700	0
2455	0
1353	40
32	0
1229	0
24	210
0	0
2167	0
374	0
1	81
4	302
515	656
18	656
2215	0
1204	0
12	0
183	370
59	370
1177	11
218	0
0	0
0	0
5	454
16056	0
4	447
0	0
0	1345
18	1250
10	1231
1841	0
1910	0
247	3
1149	0
899	0
1	200
218	0
7	0
2501	0
3	0
0	3
0	0
0	0
65	0
1	0
217	0
475	0
5	0
3	0
7	0
1	0
0	0
0	0
891	0
0	0
0	0
7	941
507	0
1203	450
0	0
486	0
2	297
0	1
1144	0
660	3813
0	1186
3	1129
5	1125
0	1157
0	1130
39	203
180	2198
1781	0
18	697
210	2087
11	2087
18	1231
74	1223
9	1226
473	0
0	0
138	3776
16	3798
13	3798
8	3779
50	3264
63	2629
9	2025
0	1498
0	2067
1	0
9	679
91	3737
249	4481
0	5707
0	5410
61	5409
0	5766
16	5694
0	5643
0	5986
2871	0
0	0
0	0
0	0
0	0
3444	0
975	0
1557	0
2182	0
472	2863
9306	5578
39	87
0	1577
10	1531
5	1496
0	0
229	316
6	255
0	0
118	4475
4	6
47	321
707	0
0	0
118	1162
0	1162
1	2248
6	2248
0	2
21	126
0	126
0	4686
6	4989
0	4822
0	0
116	780
144	780
7	780
3947	0
7	495
2	306
5	338
1	170
6	162
0	1
0	1
3	102
0	0
0	3
0	3
0	0
67	1108
20	1024
69	1680
65	384
4211	0
4	0
935	0
263	0
1	0
125	1611
0	701
5	677
1	661
0	24
0	24
357	1611
74	4191
486	0
0	9
19	1142
10	1142
0	165
0	187
0	117
1229	2
0	0
2432	0
944	0
0	0
0	0
11	4821
25	59
3	1096
3	1096
33	6738
0	0
0	0
0	0
0	0
4	711
6	707
4	706
371	1
9	14148
15	14136
125	3
15	301
0	283
7	278
968	0
3321	0
16082	0
5072	2
0	0
532	2118
0	2118
945	0
0	918
49	805
3	806
11	789
53	8116
269	912
755	293
1	144
641	2
267	0
0	0
0	0
0	0
0	0
0	0
0	0
829	0
16	193
12	193
2	0
0	0
0	0
26	0
2	0
1334	0
0	506
7	437
5858	0
2050	0
802	0
0	48
0	48
2	8
2335	17328
0	726
0	407
0	0
32	4344
1194	0
0	723
0	1876
0	2371
0	2396
0	1751
0	1776
3847	0
63	2276
5082	0
0	0
0	0
10492	0
0	0
0	0
0	0
0	0
680	0
31	0
598	1311
0	0
56	612
10	537
9	493
4	1316
6893	17
0	4
1	1035
0	2053
0	2086
2	1926
24	2003
0	1926
0	2154
0	764
0	708
2	708
6	727
0	0
1	1802
1	639
0	858
0	0
564	5
0	0
0	0
0	924
0	0
4808	0
0	915
17	152
49	663
9	668
6	660
1	660
51	845
22	812
4004	0
6	294
0	948
657	834
36	3591
0	7
5	5701
12	0
0	0
0	0
0	2
0	659
4	31
0	72
5251	0
0	0
0	0
0	1148
126	1111
11	1111
5	279
0	88
8	528
5	524
1	524
4	229
1	0
0	221
5	1644
139	53
14	0
1701	0
0	21
10	0
0	0
0	3058
10	2383
7	2383
0	2297
2	2297
106	2372
12	2154
0	3
0	3
35	355
0	744
0	552
9	510
14	474
4	424
27	1458
9	1461
8	1457
941	0
102	5306
0	0
0	1
0	0
0	0
0	0
7	169
697	0
3	1169
0	318
0	323
1	302
12	2619
0	2744
0	2436
0	2510
0	2616
0	1503
7	2149
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	503
1	460
0	458
0	0
0	0
4	613
54	484
0	383
0	0
0	0
431	0
0	0
0	0
0	0
1	551
5	550
0	550
38	0
1	541
0	0
15241	0
30	0
0	707
4	681
4	714
0	634
4	141
0	0
0	2584
14	2393
6	2426
43715	0
39	1054
2	1011
4	1009
0	2330
0	2252
2502	0
10	510
0	589
72	1759
0	1142
2	1138
37	1163
1	0
277	0
344	0
608	3
5	699
3	0
5	297
3	266
79	1989
5	654
6	8878
38	886
0	531
21	530
2	525
14	886
7	500
72	2273
0	0
0	0
4	117
1	117
1	117
0	263
7	0
0	103
0	129
51	106
7	61
0	0
0	0
4739	0
0	0
675	0
0	2589
3	2587
0	2584
0	2583
91	135
4541	0
0	3109
586	3922
4	1028
0	979
32	1102
3	1053
73	546
1246	0
1536	0
242	657
0	0
0	0
1037	0
2522	0
0	3
0	647
0	26
2	1
8	305
19	310
456	3308
0	621
195	3308
2	661
123	332
0	582
438	3697
144	3697
1	276
17	81
4	627
27	106
0	587
10	566
0	528
6	326
11	326
0	326
0	760
16809	0
0	452
15	192
0	546
0	940
7	888
14	827
0	346
0	340
0	340
2	347
2	352
0	0
0	0
9	443
1465	0
16721	0
532	0
10232	0
8	559
1066	0
0	0
0	0
0	0
8	106
4	202
1	5
0	1279
52	1269
11513	0
4	1086
6	1086
0	1074
0	2566
3817	0
2	0
0	4019
164	4578
5	4572
2	4578
0	332
4	274
1	267
1	287
24	0
0	248
2	236
0	236
1	236
0	171
4	680
4	687
3	680
33	607
524	0
3	1309
171	1309
0	0
0	0
1247	0
763	162
0	0
0	0
0	0
0	264
15	5181
2	5178
1	644
0	0
5	0
0	1403
6	1306
65	1338
7	1209
23	0
25	1
0	0
0	531
15	464
128	918
1	1126
0	0
0	2
0	0
0	352
74	1064
2	464
0	0
0	0
0	0
0	824
5	553
0	553
1	546
0	756
0	756
0	2357
72	2177
3	1767
1	1789
649	14
9	0
0	0
3602	0
0	5
185	5513
7	5513
108	954
216	1711
21	1137
0	0
2	5507
5	1600
32	1563
4	1561
9	1563
262	2686
135	564
5	17
0	117
0	170
3	126
4	126
1	152
16	167
1	161
70	2236
0	2160
0	2231
13	2214
4	2157
1	2132
2	2126
8	1572
7	1688
3	1611
0	1544
34	1535
75	1542
3	1487
44	1025
11	1025
19540	0
29	558
83	475
0	488
12	413
0	352
215	0
0	214
0	208
3	164
0	156
55	392
4	392
32	1795
21	1795
96	6820
0	0
0	832
0	0
104	0
3	903
0	250
0	246
0	235
0	232
75	936
4	931
289	3258
286	3258
45	272
6229	0
0	0
6342	0
1777	0
0	0
0	0
6	40
0	1220
623	0
4	4
7	1071
31	9023
178	2015
0	5
3	1322
112	353
54	353
71	1323
179	260
0	1355
0	1388
0	1337
0	1417
1	1463
0	1399
30	1345
2	1442
0	608
0	1234
0	2017
0	2179
0	1613
9	2614
1	2111
0	0
1	0
0	1
3515	0
76	2998
10	869
11	1056
0	893
1	984
0	1051
4	409
0	373
7	0
290	3091
51	2782
30	2725
27	2341
138	7018
194	4921
34	4392
18	1147
1	637
0	755
5	1053
54	1042
0	412
8022	0
5	4018
17	4018
959	0
52	3630
1716	0
10130	0
0	0
565	0
2310	0
8880	0
1622	0
2	0
740	0
955	0
4056	0
0	0
5188	0
3225	1
0	0
0	0
492	0
349	1793
2	1793
0	1876
142	1719
0	1906
2	2268
190	2100
4415	5514
336	1
0	0
0	0
0	0
0	0
3482	0
0	21
0	21
0	21
1	22
38	2839
3	2835
96	3292
224	0
2	349
1	245
17	322
11	307
7	266
12	2277
25	2737
4	2124
4	2245
311	1627
0	323
4	208
0	214
0	214
0	214
9	212
6	208
557	7005
1	0
1017	0
0	0
3	0
0	0
0	0
0	0
4	2
188	3366
1177	0
295	1805
6	1805
11	479
26	481
46	329
152	1313
3	1293
7	1281
2055	0
10	1338
7	1329
0	1313
15	1313
1	1286
0	20
4225	0
0	4
2	1764
4	1733
1	1732
8	4
0	0
10795	0
0	1123
0	0
0	0
0	0
0	0
3	262
0	94
80	5022
0	5020
3	4939
3	5014
2	4931
8	4919
166	0
3	141
226	870
90	1369
6	1304
3	1280
4	1280
0	211
4	211
1915	0
313	401
8	401
25	3431
1397	0
1	0
9	73
3351	0
628	7041
49	7045
24	7046
11021	19267
0	92
36	238
23	3763
0	1
806	0
0	38
1	37
0	35
2	38
2	37
0	8491
99	8066
328	8267
1	7828
3500	0
1	8
0	8
5117	62247
1465	0
157	1507
3	1507
3	1507
29	1295
10	1172
0	2932
10	2850
0	2949
0	2969
0	2987
0	2685
0	2702
0	2737
2	2765
0	8
1	1237
2	1239
2138	0
878	4
0	1039
175	869
144	888
10	719
22	1936
1838	1
5	251
1	4030
12	2714
34	3473
56	1935
3005	0
87	1856
0	0
0	0
2441	0
0	1571
1162	0
24	218
16	116
1	0
25	1486
8458	0
10	4184
0	66
19	67
1	67
20	67
98	5
0	0
0	0
0	0
1	0
26	270
3	270
18601	9167
1	273
75	305
7	191
24	408
48	943
8398	0
14	936
32	840
49	484
28	484
37	0
0	0
14	0
238	0
12	568
6	148
1	568
4	0
13866	0
0	840
68	824
2	30
9	27
1117	108
0	909
6	839
6	863
29	442
3	2333
495	3
15	20
62	277
2	277
1	0
2092	0
20	1911
1	1911
0	2429
133	2153
790	0
7	408
10059	0
0	0
0	898
46	762
0	17
0	19
3658	0
5383	0
3755	0
517	0
19	5754
1	5754
4670	0
0	33
1	21
1	36
0	21
282	0
2544	0
9	955
932	0
0	378
11	378
13	312
8	53
7	53
0	47
0	18
0	0
6	408
13	342
6472	1683
325	477
304	0
8174	0
0	0
98	375
0	0
0	0
1721	4711
7	375
1	0
0	3
0	3
0	3
35	0
1	1448
45	1448
22	1443
0	1448
1	1424
48	1271
4	87
0	78
5	78
4	55
0	42
4	1087
32	1040
11	1024
4	302
3	0
0	465
4	343
7	345
2	345
0	1321
0	671
1	628
0	1209
5	0
0	3650
107	3539
5	3489
1	324
8	262
4	262
10	307
417	11269
2	403
0	415
0	348
3	344
2671	0
0	1
0	0
33	414
62	406
1	0
0	0
0	1044
0	1090
0	1063
0	982
0	1070
0	1002
0	975
6812	0
2756	0
620	74
0	1841
2251	0
4339	0
0	1548
0	0
115	1538
1	0
2	196
39	158
33	167
0	166
0	0
11	11312
15	1331
0	1300
0	1
190	1023
1579	0
0	10
168	1275
547	2883
2	847
18	846
1	74
0	0
1	0
6	2
1946	28
2	1861
481	0
0	2
0	2
922	4210
4	250
4	238
3	760
8	1283
3	1289
8	857
13	488
7	1272
0	0
2	42
1529	25
1	1
0	1
0	1
1	1
4	2818
3	2802
139	2841
45	36
5	40
579	58
35	807
3	807
2	807
6	807
0	805
6	0
179	4377
208	3065
603	3065
1	1759
8	1709
21	1745
3	1695
8	1745
4	1736
0	1647
0	0
142	72
29	935
0	0
3514	0
2277	0
10	2
0	402
215	0
126	402
34	1755
0	149
2306	0
4	3670
279	3670
2	140
11	2963
0	55
6	58
1	119
6979	0
0	0
1	0
4	767
52	1057
1	1057
1	1057
0	0
0	3343
1122	0
0	991
0	796
0	816
0	815
0	815
0	816
0	816
0	811
0	847
0	846
0	841
0	985
11	5124
3	69
0	871
1	542
80	698
3454	0
15	1604
1	1508
12	1539
2	1534
5424	0
1	260
0	261
73	210
4	4829
2	4470
148	4239
5	4519
20	4363
28	4415
2	4219
6	3985
11	4080
0	3925
3	4004
13	2144
444	2135
0	0
3220	0
831	0
12	183
1920	50
20	2452
182	2452
441	6435
6223	0
3	643
42	0
4517	0
605	0
3	0
317	0
2	0
2178	0
25	316
1467	0
0	800
12	543
4	861
2008	0
0	0
0	0
0	0
65	239
27	239
18	3128
0	3128
0	591
0	617
16	582
0	656
0	682
0	484
3	1812
264	1812
1	145
0	133
3	154
0	0
1916	0
33	785
5	57
1	49
0	62
48	1534
0	1529
887	7
2677	0
0	1
367	0
109	92
3006	0
2	0
0	3027
2	2825
1	2587
22	522
8	522
0	7534
1262	7539
24	3627
0	2
1584	7766
715	0
11	343
8	1375
6919	0
48	1
0	0
0	0
0	0
4	452
0	0
28	770
3	633
0	0
2	50
242	1797
44	0
0	6
1	2505
2008	0
126	2597
179	0
0	1041
14	1053
13	1003
2	16
0	16
0	16
2	16
0	16
0	16
2	16
0	16
4	0
24	2220
1	2217
0	11
4	2344
21	0
2	937
0	11
0	1866
17	1849
45	1818
0	0
22	0
4	0
24	0
2	0
0	0
11	298
0	0
0	304
6	290
4	1554
0	1467
8	1559
6	1415
4313	0
0	0
0	0
0	0
0	0
0	0
0	548
0	480
0	497
8	451
2	366
7	1256
0	39
0	1366
13	1353
11	1342
8	1330
2	1332
0	4
2	746
0	683
4	365
4	281
29	4360
0	0
27	3054
0	2950
0	3004
0	3018
0	2887
23437	124
1	0
4	1983
2424	2
10	2425
0	1947
66	1945
7	1907
0	208
0	0
0	0
0	325
74	0
0	0
0	0
0	4041
39	3942
13	3819
73	3905
8	1356
22	1361
0	1854
16	1610
155	1692
63	5799
590	6666
39	622
18	656
0	28
0	28
19	0
1152	0
24	0
2	820
604	0
0	821
0	26
201	468
0	0
8	755
0	3095
1	3165
0	2738
19	357
13	357
0	822
0	0
12	6408
467	58
857	6374
0	0
0	0
1	1173
17	671
9	671
0	282
0	0
0	1
0	1
0	1
0	782
9	940
12	313
1	476
7	480
0	474
1	479
7	586
1	591
80	3210
99	1747
1346	4139
0	3033
0	0
0	0
0	0
223	0
30	0
0	0
689	34
112	54
0	78
0	76
41	615
127	323
11	323
19	322
26	0
3	155
125	428
37	292
0	351
110	358
0	190
3	189
0	183
26	428
0	890
20	14605
1359	7172
13	7526
548	1386
0	1386
1120	0
0	1210
26588	0
25	79
2	79
41	2066
3	789
0	4362
2	4174
0	4395
0	4194
0	4320
1	4164
5	4140
22	762
57	418
0	413
0	24
5	414
4	414
3332	0
2	341
77	1081
1	1007
10	1081
14	1047
14	975
9	975
105	1279
491	0
0	0
1	40
0	40
1	40
1353	0
22	0
606	8
0	0
483	0
1404	0
0	0
3027	0
0	0
2915	0
481	0
4161	0
0	0
14040	0
2252	0
1	0
0	4
142	0
270	0
0	0
5	496
41	524
20	4761
53	4833
1	108
1	107
0	107
9	2645
9	2621
11	2620
134	2602
37	2465
0	4
74	817
0	0
0	2
0	2
0	2
0	2
1076	0
114	414
0	0
0	0
113	300
0	0
0	3924
1217	0
2133	0
2446	0
41	193
669	212
0	1
148	2879
0	2888
57	2871
0	1
159	1441
75	1441
0	150
5	146
23	829
8	2433
2	791
0	0
4	0
0	0
0	587
24	306
0	306
11	231
44	523
1	523
0	566
0	15
1	15
2770	0
0	785
4	767
142	2047
0	2047
4	0
1	0
10	2900
1	397
2116	2674
2502	0
3	347
1	323
2	310
80	1177
608	0
15	850
1	848
1	167
0	177
0	54
0	0
17	239
0	239
1	223
1	164
0	1718
5	1716
3	1706
0	0
0	1235
17	1224
119	1904
151	1785
0	1051
0	1070
0	1017
2	1052
6	0
0	0
1730	0
0	1771
0	0
11	852
1	3895
3637	0
0	0
0	0
100	0
2902	11
8	2320
2	264
3	1055
0	984
0	0
35	1518
19	1456
7	146
3	146
16	146
6	0
916	796
75	767
0	4
0	610
0	647
36	647
0	544
8	589
15	589
15	601
0	624
0	622
3158	0
4215	0
2741	23630
123	23630
0	0
1155	0
0	0
56	844
13	233
23	656
2	656
0	836
3613	0
18	3260
0	3255
0	3375
0	3287
0	0
3527	0
658	0
4376	0
6	695
2	265
0	259
2337	0
0	178
1161	8527
1062	331
1143	331
0	0
0	0
5	396
42	8409
0	0
0	0
27	1049
171	3138
10	3128
3	3128
128	965
0	965
9	46
6	46
0	220
1	209
4	1499
7	1479
1	1448
48	320
6558	4495
359	4983
23	0
0	0
33	4495
0	0
828	0
9	0
0	0
0	0
129	2545
0	16
3	10
0	0
0	0
0	0
0	0
2310	0
713	0
0	279
0	279
1	270
0	0
742	0
0	0
0	9111
0	0
0	0
1	906
6	912
40	902
15	619
16	1372
12	1173
2	1173
6	1172
1	1031
1	1031
0	0
6	5736
0	0
0	0
60	0
0	54
1	54
1	115
0	54
0	54
0	44
0	1
6588	0
53	22141
2	2259
367	2979
37	2979
0	268
1626	0
170	3117
10	3130
0	704
2	688
0	720
0	326
0	344
0	436
0	454
0	0
0	879
10	216
3	233
12	850
9	850
0	0
0	2263
0	2121
138	2895
13	2895
0	2267
32	980
0	0
0	0
0	0
0	112
29	369
102	369
8	369
0	2
0	2
0	2
67	420
17	2384
0	752
0	0
0	660
6	605
14355	0
4555	0
0	0
1527	0
897	0
3	100
2	83
0	2923
95	2804
0	2042
24	1309
22	1027
0	930
227	716
0	0
0	0
67	6
183	0
0	0
0	4161
2	4002
0	0
0	3029
0	2849
0	2694
0	2751
0	2596
68	2020
1710	0
0	0
670	1616
42	8544
15	0
0	0
0	0
17	728
5	698
5	698
36	977
128	930
526	3142
34	3420
2105	0
1	0
0	165
8	158
2	129
20	389
0	17
23	28
0	15
609	0
3	196
3	174
0	0
6	1040
0	1041
0	0
0	0
556	0
0	0
1543	0
25	1039
10	0
41	0
0	0
0	812
0	0
4	726
0	0
0	0
0	0
4	606
14	666
0	667
1	0
3641	1474
592	1713
0	0
3	0
11	0
2263	2963
118	883
222	883
142	1111
50	1111
3	1072
218	1654
98	1873
47	1870
0	0
0	8278
48	7545
31	303
0	16
0	16
1393	0
0	106
0	1149
8	100
17	103
0	0
93	2700
1758	0
22	13703
45	15881
114	1137
8567	2
46	1262
4	1262
9	1261
130	253
0	1109
1	0
0	3727
0	2512
4157	0
0	0
0	2642
3	2539
15	2542
0	446
1	406
3	631
0	634
1	634
3	629
4	629
8	567
18	4962
119	1392
1	1184
109	1723
13	1160
2550	0
31	433
49	1008
0	3992
26	831
22	0
9	151
3	136
7	83
0	3926
6	1439
3	1447
270	309
4	198
0	3762
2	319
11	326
0	311
0	307
0	0
0	0
0	3760
0	0
2	0
152	0
14	0
4	0
22	219
0	3694
303	0
0	3530
0	0
0	0
0	0
0	0
1	11
4	5187
2	5089
26	5294
56	5310
15	5112
4882	0
0	0
3778	0
1	3514
6	3538
0	0
2	0
31	689
10227	0
613	6664
3	2717
4644	0
1	2072
27	1640
1	0
0	0
0	0
0	0
0	0
0	2917
24	2825
1759	0
0	2687
0	2726
0	384
3	340
6	381
0	380
0	3
1639	0
52	3137
0	0
0	0
0	0
0	0
0	0
13	357
22	0
0	3
0	14
0	365
38	1442
0	0
0	0
4	1745
156	2142
207	2142
1860	16618
0	2048
0	1994
0	2030
0	2070
0	1996
0	1989
1	1931
0	1936
1	0
3	1
19	7097
0	0
5761	0
19	368
10	368
0	369
2	366
0	13
0	13
2640	0
1965	0
9118	0
0	0
1175	437
3003	28
8	808
13	804
0	0
0	0
0	1
0	1097
0	1257
0	1260
0	0
0	0
3230	0
0	3939
0	0
2	3776
0	0
1	3681
6	1573
2	1563
1	3843
786	4
1	0
0	3599
0	2308
2	2315
1	2303
2	2224
0	0
0	0
1274	0
0	0
59	3829
6	90
0	98
0	38
0	3633
0	38
7	3731
13	440
26	2457
2	2457
14	3617
0	3315
12	3443
96	1047
2309	0
4	0
2485	5
203	28
5	601
32	601
1940	0
0	81
1	658
7	64
47	692
17	658
1	658
5	597
1	1
1027	0
68	2966
86	3264
0	3006
38	2889
11	2748
82	2859
48	2897
16	2783
6	2755
385	2683
21	775
17	650
229	24
550	2223
9	2220
1	2222
1344	0
101	1165
482	2953
1674	2953
33684	14
15	1122
6	1248
0	7
60	1248
0	0
2450	0
6251	0
0	0
0	0
0	0
0	0
3	0
0	3283
0	3072
1	2968
608	0
0	4480
1315	4
116	4278
299	4278
5734	113
2340	3482
378	3482
0	11
0	9
47	722
18	1040
0	0
0	0
0	0
0	0
0	11
0	0
2	0
0	0
0	0
0	0
85	944
349	0
7	404
15	382
4130	0
797	0
24	211
3375	0
12	325
1	312
0	39
0	0
0	855
11	780
5	728
4	708
0	39
0	0
2323	0
14109	0
1	0
0	37
0	0
1823	0
0	39
92	1
3722	0
1513	9
134	985
10	989
221	990
0	985
0	37
5	2398
46	2506
9	2265
8	2373
0	37
0	0
1174	2
1621	0
0	0
447	0
0	4
3	774
0	0
0	0
135	0
3493	0
385	0
0	0
15017	0
2974	203
841	0
577	0
3372	0
93	0
38	1011
381	0
0	0
6654	65
0	0
77	560
1690	0
3708	96
14435	0
3077	1
455	0
1944	0
0	1
49	0
454	11
0	0
4	595
0	0
0	0
401	8800
57	8800
68	4475
423	4481
0	10
0	10
0	10
0	10
0	10
0	10
3	911
0	1662
39	1669
9	1669
0	7788
0	7686
32	250
3	246
1	248
536	0
0	9787
133	7555
737	8924
4448	0
0	0
0	0
0	0
1815	0
0	0
11	0
5598	859
0	795
43	687
4	685
11	688
40	676
2341	2
0	0
0	0
0	0
3967	0
0	0
0	0
732	1
1	5
0	0
0	0
0	0
0	114
3	114
0	114
1	114
0	113
0	113
6	112
3	112
1	41
11	41
0	0
0	0
22	0
12338	0
4	125
4	125
0	0
0	0
0	0
0	0
0	0
0	0
0	978
0	987
1035	0
27233	1
32	771
2	590
5	772
40	1144
0	1194
3	1092
220	21
393	0
0	4
0	4
0	2422
0	0
25	0
0	61
0	56
3	55
0	0
81	123
3	680
21	647
2	629
5	658
9	622
1	645
0	445
1	403
32	1739
432	1548
128	795
9	16
0	733
9	562
10	676
2	795
370	0
3	515
4	58
0	684
1	631
23	643
101	0
135	9236
3	66
22	1204
18	1238
2	1181
8	598
8	598
0	0
0	0
1655	0
260	1118
138	2
1026	174
68	245
15	464
16	464
24	1372
4	1242
3	0
4	1
2	1
0	0
0	0
148	2919
33	2922
22	2527
11641	0
14	256
15	249
2	249
1761	0
9	288
8	273
883	0
511	0
39	0
17	3495
21	427
52	427
55	0
1	1364
10	1510
3	1510
3	1490
4	833
5	833
2	834
5	492
7	487
9	474
13	438
1264	0
1	55
0	120
0	0
8	120
0	110
1	111
181	540
451	21140
0	211
2	216
3	217
0	213
109	138
0	190
8	62
1	74
2818	22379
631	22379
17	24
6	24
2162	0
0	0
10	0
852	0
4966	0
14819	0
0	0
4305	13
0	4076
6	3637
5	767
4	777
31	2222
0	0
35	2593
14	568
4	568
21	568
7	568
3	416
2	243
1	193
401	0
8	856
31	848
5	831
17	823
380	1655
525	0
0	364
3	351
3908	0
0	3824
39	4125
29	4142
5	0
237	2777
7	2777
27	2700
10	357
0	355
0	300
0	346
0	338
0	281
7	350
2	341
0	0
0	0
0	1555
0	1554
0	1559
1	1555
0	1525
0	0
6	1
130	2711
36	2711
1922	1029
0	0
223	1029
0	1330
10	1320
43	1293
3	1257
0	0
78	92
0	83
0	83
0	0
20143	3940
7	1038
113	1003
8	2512
45	2521
43	2521
0	23
17	1183
38	1297
2	1245
674	512
0	0
49	4847
0	0
0	0
15	275
10	251
0	2
173	2833
0	2833
0	208
0	204
0	8653
2	192
16	1156
1	0
0	3064
2	8653
147	3063
78	2340
1	248
1046	0
55	2880
6	4087
0	2294
0	2196
2	2231
2	2230
3	2178
0	2415
19	652
0	2288
13	2249
11	2034
0	2191
0	0
0	0
0	0
0	0
0	0
1	0
0	613
982	0
8	1042
29	2241
10	2241
0	1475
52	2174
15	2190
3	1208
5	1450
76	0
507	0
54	1574
0	1574
6	1574
0	1574
5	1534
1	437
0	231
0	0
0	0
1	1591
5955	0
0	465
17	1591
0	0
0	0
0	0
16	1636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	381
3555	0
102	6518
29	632
0	0
0	4
23	423
14212	0
0	0
5	432
0	0
11	666
6	579
4	543
5	423
0	0
2326	422
2	432
0	395
0	370
3	369
3	343
1	427
7	389
0	325
257	2163
42	1113
1480	0
5658	0
3709	0
1073	0
0	0
2	1044
1	0
91	0
419	0
2	31
73	2336
45	4867
832	0
0	0
0	0
1	0
1	0
15	1183
82	1183
0	4
0	0
0	0
0	0
0	111
4	109
98	4351
87	4413
2	4400
2	3821
2	5247
1863	0
1009	0
20	851
11	851
0	810
1	762
0	782
0	0
0	253
2	251
17	238
0	240
1	205
550	15373
0	0
1	22
1	0
0	0
2735	0
0	3
11	4943
108	5644
102	898
40	663
0	670
16	5
3517	0
3	0
18	475
6	475
5	475
0	544
109	882
0	545
20	535
0	0
7	881
122	0
0	0
66	515
511	0
1048	0
8	4737
804	0
0	6
129	2869
8	2869
0	228
0	228
0	81
4	81
0	550
1557	0
5162	0
16820	0
0	3494
8	3397
39	3413
2	400
57	0
0	162
3	1952
84	1952
58	2250
0	0
1	4
1580	0
7	0
0	37
0	37
0	37
0	36
0	36
0	0
0	0
6271	0
0	0
0	0
0	0
3363	2
12	1
335	0
2252	0
1406	0
548	0
53	863
559	0
17	3084
8	3084
3677	0
0	2
1	125
0	125
2	118
0	315
3	385
0	0
1954	0
4404	10
8606	0
72	0
0	0
10	849
4251	1
1	1026
0	374
3	327
0	333
1	265
2	5377
2294	14
13	993
43	1090
387	0
0	0
73	1400
446	0
2	346
3	307
1	290
6129	0
0	1579
4	1590
0	1576
8	1576
1	1576
9	1576
3	1575
3	1514
198	1703
6	1697
0	27
3	1502
0	78
0	74
118	3353
0	27
6	3353
7	3342
1822	0
62	753
26	743
0	0
7	0
0	0
3175	229
3	0
0	1488
10	1421
1099	0
0	0
1155	23849
1376	23722
10991	0
33	4345
154	3896
0	103
1	99
0	100
3	99
0	70
0	0
644	2381
0	287
0	3
0	2
0	3
0	2
0	0
0	1602
37	4259
1899	0
2	9872
1	9861
5	9861
1518	0
584	0
0	2
526	1024
436	0
600	0
2	0
546	105
4880	0
0	0
228	196
1208	0
0	0
192	0
3004	0
0	0
0	0
531	0
0	0
175	0
16	0
0	0
14	3071
512	0
14707	1
0	2
16	344
1903	0
2	3321
1	450
9	450
109	0
0	0
0	0
8131	0
0	0
702	1
0	1
4	13
9	1757
9	5
54	0
0	0
41	235
66	1561
45	1674
88	1674
17	1674
34	0
947	0
531	549
24407	0
0	0
0	0
0	0
0	0
717	0
1696	0
0	0
814	0
13182	0
0	329
2	161
63	1374
0	0
0	0
44	1248
5	2458
74	2546
6	1223
3	884
5	107
18	553
3	29
1623	0
0	0
0	16
0	16
0	16
17	1114
476	1114
7430	0
1	6
0	2206
3	622
0	501
0	777
4	774
5	2206
0	11
0	0
26	1156
0	13
62	2080
7588	53
0	0
0	0
1818	0
56	668
6	1096
16	1408
1	2
2615	0
0	603
0	5902
47	5358
1507	5806
19	210
0	224
75	215
1	210
0	2819
3705	0
1332	0
5	212
0	2405
12	2313
10	2318
634	7212
243	4195
0	0
610	0
1	816
4	25
0	23
23	1913
10	1896
37	4438
293	4401
0	4381
