UniqueCount	AmbigCount
10	1693
0	19
13	1664
0	18
0	834
0	836
0	52
2	2
0	63
0	172
9	7625
24	7625
6	6367
26	6526
0	187
29	6342
0	6325
14	6324
26	6331
0	5880
0	132
0	0
0	1840
24	3889
3	1847
0	2436
0	2419
11	2332
0	4
0	5
0	539
0	492
22	3023
65	2530
0	1092
0	1156
3	105
1	235
0	221
1	3725
6	735
0	0
0	0
0	0
5	6177
0	5980
0	390
0	356
0	3553
1	3304
11	3387
1	147
2281	6731
0	131
33	3021
4	3060
19	3010
36	3043
11	3003
2	3003
6	2701
3	2686
0	15
0	15
0	416
0	410
0	910
1	1352
0	1339
1	1240
133	448
31	99
2	1342
2	351
0	2
0	452
1	370
0	3
0	6
0	6
0	112
0	125
2	4230
3	4230
3	4133
47	1969
0	1007
0	945
15	590
4	583
10	47
7	1734
14	272
0	1078
1	1107
0	1105
10	1113
0	1105
0	1050
0	1049
0	1052
3	1054
4	1054
2	1219
0	1119
0	1016
0	1362
0	1306
0	1069
0	1142
0	1032
5	17546
18	2201
6	2345
0	1707
0	4252
0	4053
5	408
0	408
0	290
5	284
10	379
9	236
0	3
0	3
0	3
0	9
0	75
12	4
0	1353
27	1353
12	445
1	757
0	13
0	9
0	5
0	4
0	5
0	74
0	74
0	73
17	1958
0	1670
0	1670
0	1305
54	876
5	1053
1	2102
5	2456
0	1087
2	1087
0	1087
0	1351
0	1327
0	1395
2	1400
0	1451
0	797
0	996
0	796
0	0
0	0
0	0
0	0
0	1
0	1
0	3
20	5779
0	21
0	9
0	9
0	9
0	9
2	11118
0	2719
7	2557
22	2719
32	1581
0	2498
0	560
3	543
0	518
0	530
0	16
5	767
4	682
35	650
0	444
0	199
0	195
0	1812
0	889
0	5
0	4
0	5
0	680
0	2683
0	609
0	11
0	6
0	654
0	639
0	615
0	1112
0	1134
0	1062
0	1040
1	0
0	0
0	0
9	1501
0	1410
0	903
10	1402
14	780
0	550
6	1152
0	22
2	243
0	240
8	215
0	237
3	236
0	21
2	426
2	193
9	436
0	386
10	451
0	340
0	0
0	0
0	30
0	33
0	30
0	32
0	32
0	62
0	62
0	63
0	63
2	225
1	292
0	1115
0	1180
0	1037
0	1034
2	477
0	471
0	63
30	458
0	33
1	439
2	68
0	31
0	31
3	48
0	32
0	1273
0	1315
9	1045
1	1011
15	910
0	759
2	1011
0	961
1	903
2	841
6	924
0	427
0	105
0	106
34	25621
6	21024
34	21710
15	2578
0	820
0	807
0	756
0	1830
0	1967
0	93
0	88
0	0
0	566
0	26
0	26
0	28
0	25
0	24
0	41
0	1131
0	1098
1	236
8	246
24	0
0	2
0	2
0	1
2	670
0	1
1	3
3	1385
5	664
0	1100
0	2
0	316
0	67
0	66
120	1288
0	21
0	34
0	21
0	21
0	21
0	778
1	649
0	647
0	0
0	0
6	1227
1	965
1	37
0	1212
0	1207
1	1204
0	1217
0	1244
0	1400
0	1437
0	1454
28	1487
5	1465
2	1424
5	1505
5	1481
0	208
2	484
0	378
4	306
1	5520
0	231
1	5539
1	241
0	557
1	477
1	613
0	3646
2	3548
0	1278
29	1315
3	1237
1	1147
7	1322
1	1081
6	1289
0	1237
0	1198
0	502
0	526
0	503
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1051
5	993
1	1058
66	1014
1	2672
0	2501
0	3229
0	703
0	760
12	208
0	767
0	759
0	688
0	696
2	6284
6	6440
0	7004
0	37
48	1138
0	219
0	1
18	3112
0	48
0	37
0	34
0	29
0	16
0	20
19	934
0	943
0	946
0	1307
0	1621
0	1279
0	656
0	568
0	1595
0	546
0	1514
2	1427
0	1414
53	91
1	790
12	1126
0	7706
0	7733
2	764
2	190
2	190
0	182
1	1087
4	1094
7	559
3	562
0	329
0	2807
0	2505
15	2235
0	0
0	0
59	601
0	503
0	8
0	7
3	279
4	286
4	964
5	918
1	980
0	962
2	873
1	866
2	863
0	874
4	1976
0	1991
1	1595
0	0
0	0
0	0
0	0
0	1333
0	1336
1	1342
0	1336
3	1310
0	1338
1	1385
0	1303
0	1338
0	1322
0	1340
1	1372
0	311
0	0
7	1034
0	1022
2	409
0	410
1	410
0	5
0	5
0	2545
2	2371
0	2769
0	529
0	565
0	1519
1	1370
17	1094
0	1106
0	1110
0	2559
0	2715
66	2303
12	2260
13	2764
3	797
12	1129
14	814
0	124
0	71
0	85
0	648
39	61413
87	61531
0	4392
9	4487
1	4499
0	199
0	198
0	7
49	0
0	10031
0	8506
34	2330
0	22
1	22
38	2190
4	2190
0	352
0	364
0	336
0	318
13	567
0	1
0	4
32	2939
0	6
65	14089
0	0
0	189
0	109
0	65
0	610
1	1947
2	1718
0	724
0	782
1	732
0	76
103	5879
7	563
2	581
10	32
25	0
1	1039
7	1222
0	0
22	879
5	873
0	13
0	0
0	595
0	648
1	668
4	661
5	400
0	436
30	1202
0	270
15	2524
0	6
0	21
0	40
0	1149
0	0
0	1149
0	549
0	759
0	759
0	5
0	5
0	5
16	1095
0	548
0	306
0	36
0	0
0	0
0	36
0	32
0	28
0	183
28	155
1	2411
0	396
0	397
0	0
96	1340
0	1387
6	1428
1	1006
0	5635
1	5038
32	5030
1	5027
0	6
22	32
0	64
2	71
1	103
3	99
6	86
0	79
1	363
4	283
0	243
0	1017
7	1021
0	0
0	0
0	0
4	1011
0	964
1	999
0	0
0	2
0	0
0	2
0	0
0	0
0	3
0	1
1	2340
0	405
9	268
0	1876
0	1868
44	871
13	6148
0	122
0	131
0	28
0	37
0	39
0	7141
31	6646
49	6552
1	6536
7	6421
0	6372
0	6646
35	6706
0	2116
5	1192
5	1681
1	781
0	672
0	611
1	659
0	657
0	659
2	659
0	606
0	3
1	1895
3	1959
1	1927
0	1821
0	180
2	128
0	238
0	0
19	44
2	3277
2	3370
35	150
0	150
100	942
55	701
0	1957
0	3
2	2258
0	397
0	407
7	32
4	3718
16	2501
0	141
1	168
0	6
0	8
0	25
0	25
0	2203
0	2207
0	0
10	3486
35	830
50	1015
0	4
16	2353
0	535
0	150
0	1
0	0
0	0
0	123
3	569
3	882
22	887
0	396
0	428
0	396
0	392
0	383
0	150
0	9230
1	8941
0	8890
0	6793
0	207
0	698
0	719
0	1800
0	1728
4	1212
2	1727
0	199
0	0
0	44
0	0
0	0
0	0
0	1
0	2
0	2
17	13952
1	5
10	12816
0	100
0	66
0	65
0	65
0	63
0	642
3	4116
1	4138
0	4121
0	0
8	1238
7	653
0	514
0	0
0	1977
2	12
7	730
0	164
1	4
0	18
0	166
0	22
1	22
0	5
37	17863
23	957
0	0
0	3
0	2
0	4
0	4
0	24
0	0
0	0
0	0
315	0
0	0
39	338
2	376
17	103
0	410
0	386
0	2725
1	244
2	409
0	192
0	1749
8	1292
1	5503
2	99
7	96
0	2
0	1
2	688
29	162
0	1
3	1539
0	586
0	2722
0	2
0	1
0	0
0	0
8	231
0	0
0	0
0	1
0	1579
525	7402
10	3122
0	2404
0	2405
0	2344
0	2308
0	0
3	280
0	2190
0	551
232	1535
42	1312
5	628
10	1011
0	0
0	1182
0	1278
0	7
0	533
0	220
0	236
0	209
0	317
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3994
4	2465
0	7
0	0
4	215
0	221
4	207
2	202
1	42
19	1077
0	0
0	2774
3	2653
0	65
0	3
0	2
0	2
0	2
0	2
0	4
0	6
0	2
29	5454
2	1551
3	3748
8	5750
10	4119
57	702
0	13
0	13
0	13
0	578
1	563
44	2108
4	1777
0	315
6	352
0	3
0	3
0	3
0	3
0	3493
1	542
0	1638
0	1518
0	600
0	24
0	1317
5	1549
0	0
0	0
0	0
0	0
0	0
0	0
5	85
0	951
0	936
1	877
0	877
2	8739
0	8737
0	62
1	264
0	279
1	258
0	230
1	227
0	4768
7	4762
18	4203
0	447
1	415
26	79
0	553
0	1776
0	1041
0	0
0	0
0	134
10	470
17	453
0	21
0	968
0	0
0	0
0	6
0	6
0	5
0	1
2	17
1	19
20	113
632	0
0	2
0	36
0	36
0	33
0	31
0	33
0	32
0	31
0	31
0	0
0	2
0	2
0	2550
0	937
4	375
0	375
0	3933
1	327
0	297
0	3518
0	3293
0	3411
0	3066
2	3192
0	654
0	647
0	375
0	460
0	67
0	3587
0	0
1	539
2	1950
19	11
0	3
0	6
150	1476
0	530
0	768
1	726
0	52
0	52
0	52
0	151
1	161
0	102
0	4854
2	4851
31	757
3	548
6	103
0	27
0	19
0	781
1	800
1	754
2	735
0	794
0	13
0	12
6	1716
26	477
0	5
0	5
0	146
6	4973
1	4764
24	1123
0	0
0	0
0	1028
3	1269
0	10469
27	10619
0	3
0	3
13	3382
0	2694
1	427
0	1489
0	620
0	494
0	1547
0	1
425	26133
0	4
0	1378
0	966
2	875
0	0
0	1505
0	885
0	167
1	526
23	1611
0	0
3	1523
2	1756
11	2363
3	2514
0	2239
6	2128
1	5602
0	2
5	448
26	2960
0	1081
0	1081
0	644
2	5
1	2
0	710
0	1833
18	6119
12	5499
0	475
0	1017
2	1039
60	4385
0	4177
0	35
0	524
0	197
0	247
0	18
0	4099
13	333
17	253
14	3150
2	567
1	322
3	27
17	4872
0	393
0	396
2	385
0	385
0	309
0	264
0	283
0	263
0	255
0	247
0	272
0	309
0	3
7	1710
0	4820
0	4487
2	1308
0	1027
12	969
21	596
2	552
22	1
0	98
0	0
0	7
0	2218
3	2484
7	2470
168	2650
182	2328
0	0
0	578
0	574
0	554
0	0
2	605
0	546
32	2252
0	300
0	318
10	51051
1	31436
2	48952
60	51106
0	51028
0	2
0	42
0	28
0	42
1	2304
3	2294
0	2117
2	2290
0	875
3	1171
2	1336
9	1343
0	66
0	66
0	1
2	2
0	2
0	5
0	5
0	0
0	0
4	3727
72	64
0	12
0	217
0	8
2	7972
2	7627
1	7254
8	2281
1	1699
0	272
2	346
1	304
7	6088
0	5237
44	5239
0	5237
0	1397
26	1981
0	3
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	465
252	3374
0	0
44	9128
5	4
30	63
0	442
459	1
3	209
0	0
0	4382
64	3111
0	569
0	584
1	0
9	1691
48	1506
0	2965
0	0
0	0
1	1630
0	1572
1	8
0	8
0	7
0	0
1	0
19	3
0	26
0	2
0	8657
0	424
0	50
0	357
11	88
0	357
5	295
0	295
0	319
0	333
1	280
0	642
0	1280
5	1112
0	1547
0	1547
9	1031
1	53
0	3
15	499
8	228
2	5
0	55
0	55
2	52
3	1651
18	4927
4	1
6	1031
14	760
0	10279
0	1869
0	1881
1	4496
19	96
6	403
12	406
0	70
5	343
3	337
551	2625
101	2427
9	4
0	52
0	48
0	5
0	71
0	4
0	327
0	0
10	3217
0	3218
15	2882
0	47
3	39
31	920
0	1674
0	1674
95	1761
11	1307
0	1129
0	1151
9	2039
1	578
4	493
0	645
0	2
22	632
16	856
1	256
0	327
0	327
0	1654
0	1
3	7
1	769
3	754
10	345
0	10990
0	10115
0	10868
6	478
0	611
23	604
2	465
8	508
29	114
25	1629
10	1089
0	3
0	82
0	75
1	5127
0	50
0	396
2	1839
0	1909
0	2029
17	3573
0	3434
0	3430
1	1093
1	1075
0	1068
6	733
3	455
4	1530
1	1461
0	1394
4	860
1	778
2	69
0	322
3	327
0	316
2	294
0	2047
0	2169
0	510
0	523
1	7
47	2739
1	2712
17	554
0	5
0	3285
4	3177
0	3106
0	1725
0	1707
0	3
0	3
0	3
0	3
0	50
6	1073
1	4850
0	0
16	7698
42	9992
0	350
3	9639
1	2090
0	356
0	3796
0	350
0	983
1	983
13	498
0	8
6	1735
17	1904
22	2833
1	612
45	1124
0	1328
0	1281
0	24
0	1977
1	1887
10	5740
0	4
0	4
2	4
0	4
0	115
0	54
246	275
0	505
0	500
0	490
2	299
0	402
0	1172
0	1031
4	1038
3	357
0	173
57	1516
18	83
338	127
22	1063
7	169
5	53
7	92
0	48
0	0
0	21
7	1233
0	2002
0	116
3	475
36	147
0	1
16	74
162	1898
9	542
0	512
0	71
6	1303
1	907
0	0
1	1212
0	220
117	2192
64	949
11	437
2	381
0	99
0	96
0	1350
0	95
6	1307
9	409
0	1652
0	5385
0	6022
8	161
5	164
9	153
3	26
0	494
0	494
0	469
0	1029
3	503
7	1045
3	592
0	1027
0	1034
10	519
0	2
0	4
0	439
4	2035
0	1387
15	1943
0	470
0	613
19	708
5	1069
3	1075
1	1068
0	238
0	464
2	456
5	512
14	1542
3	1611
3	108
16	87
0	6
0	0
0	69
0	132
0	141
3	309
0	2049
0	0
0	1652
0	1728
0	725
0	725
12	11645
5	22388
51	24914
0	4626
0	5363
4	958
10	309
4	578
4	7
0	1
0	0
0	1
0	64
0	64
0	0
1	0
3	1862
0	3
0	2769
20	1506
0	1253
3	1296
4	1284
0	95
216	15511
2	1364
0	337
0	327
0	1062
0	166
0	4005
82	1118
0	37
3	566
8	581
0	25
0	23
30	417
0	11
3	47
3	42
1	40
0	42
0	530
0	1
1	63
4	32
2	372
0	497
116	1889
12	285
0	766
0	768
1	769
0	124
0	0
1	75
2	63
1	52
0	84
0	0
0	5660
85	1537
32	622
0	1
0	1
6	2859
0	252
0	1278
0	630
6	558
0	120
0	725
3	340
0	1093
0	0
0	5
21	602
0	36
0	0
24	2327
0	8
0	8
172	292
188	318
5	3750
66	3210
1	3473
25	1375
5	1971
0	1971
0	4060
0	2945
0	1008
3	945
0	1388
3	725
0	2
2	92
32	319
11	3040
0	208
0	210
0	210
0	311
1	286
0	7
0	5
0	1
0	1
6	78
1	443
13	599
7	4280
58	4700
0	116
0	450
0	0
0	0
0	0
5	3093
28	3336
0	1
0	2
146	283
0	416
0	856
0	850
0	831
12	567
1	4100
0	4493
0	2208
1	434
42	1348
2	328
0	1228
0	1075
2	1070
1	1069
1	876
18	2073
0	1766
0	679
0	2098
4	2054
0	642
0	643
65	3045
19	1982
2	6
0	579
0	749
0	564
5	2484
0	208
6	187
0	73
0	208
10	361
0	399
2	172
0	529
0	312
251	30813
0	262
0	21
0	58
0	940
0	910
0	866
0	946
0	967
1	868
49	4070
3	491
39	2246
0	37
19	3021
0	3
0	0
0	873
0	654
0	1060
0	1043
0	272
0	13868
0	1994
0	290
0	2099
83	15023
0	1928
0	2224
0	2270
0	2266
0	1881
1	1900
0	269
0	168
0	1846
0	117
0	426
0	468
0	351
2	1349
0	610
4	201
0	7674
2	254
0	265
0	52
42	140
0	3958
21	3947
0	3796
1	377
0	1639
0	1430
0	442
5	1158
15	372
0	1607
12	177
13	1207
0	1950
21	2283
0	0
7	2646
448	6322
0	19
0	1809
0	2756
0	2287
2	2144
24	4298
1	2142
18	3341
0	114
3	2327
4	4283
0	2108
0	2121
0	4027
2	5673
1	1976
0	0
0	1810
0	0
0	1371
0	1329
0	479
2	556
23	465
3	624
0	553
0	0
18	595
0	696
1	698
0	61
0	315
8	1042
5	1118
11	1165
2	881
3	460
10	469
0	3485
0	1686
0	931
0	1182
8	1178
0	0
1	0
0	0
0	18
0	41
12	1459
0	1
0	155
2	142
10	106
0	118
0	1101
0	626
0	1024
3	1024
0	3749
3	1024
0	3749
0	1031
2	1023
0	3747
0	1010
1	991
10	3750
0	1016
0	1005
0	1016
0	1016
0	3752
0	57
1	501
0	16
0	2263
0	1354
0	775
6	879
2	137
0	123
32	3431
1	3357
0	3360
0	0
0	6332
0	0
0	8436
0	7430
3	10822
19	12755
0	163
0	1899
0	1378
0	1386
0	1378
0	1207
0	2
368	324
3	35
9	68
0	1274
11	2072
1	1081
0	0
27	1274
0	0
0	815
0	20
26	78
80	32
0	967
0	181
0	256
0	255
0	887
9	4040
0	22
0	2021
0	20
3	7
12	127
0	11
14	3746
11	3575
0	2460
12	2616
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	709
9	2060
96	1149
0	542
5	2149
0	376
0	395
0	0
0	294
0	262
0	325
0	633
0	435
0	431
104	98
0	564
50	626
3	526
0	417
0	443
0	0
0	0
2	205
1	192
0	164
0	87
1	209
3	342
0	748
0	261
12	868
0	1939
8	1324
241	591
43	1557
4	2220
1	1268
5	27
0	581
0	2237
1	4123
1	255
0	318
0	114
1	1849
4	2161
0	178
0	0
0	0
0	8
7	13
0	144
48	171
0	637
0	7
0	0
1	4
30	8927
54	969
0	941
20	922
12	1574
0	1841
0	49
0	50
0	0
0	0
0	37
0	2
0	2
2	545
1	500
0	452
1	485
0	0
0	0
0	584
0	583
0	584
74	4359
0	1
0	0
0	294
0	473
13	481
0	131
0	119
0	1901
0	0
0	0
0	5538
0	5164
0	5
0	17
0	17
0	17
0	17
0	17
0	710
7	720
0	223
0	0
0	5
0	4
0	7
5	120
0	120
1	120
3	120
0	50
0	38
0	44
0	2
4	1056
1	1003
1	888
0	0
0	0
0	0
0	3
0	707
0	0
0	1002
0	0
0	3
0	0
0	0
0	0
0	555
0	474
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	11
0	951
0	958
1	31
3	21
0	21
0	0
3	7
22	3892
1	935
0	155
0	566
0	1
0	1
2	521
2	1905
7	1721
0	43
2	144
0	0
0	0
1209	0
0	0
0	0
43	1243
0	1212
0	6
0	6
2	173
0	61
0	68
34	700
3	589
0	1962
0	1922
0	15
0	14
56	1710
0	464
0	24
0	24
4	817
14	2277
24	2264
3	2262
0	762
0	2217
0	0
1	1233
13	2451
0	852
6	2958
1	2996
310	1810
1	2793
0	420
1	364
0	372
0	612
0	1832
1	1848
0	903
3	948
0	1312
1	1295
0	1847
1	415
1	1347
1	1152
0	1019
0	9942
0	9921
0	9942
0	9921
0	0
0	0
9	370
11	370
0	63
0	3
0	3
8	1399
2	1323
0	0
0	1255
0	0
0	136
0	3
0	3
0	362
0	362
0	362
1	362
56	970
0	9
0	9
17	1022
0	0
0	108
0	108
0	69
0	92
2	68
0	10
11	3307
0	964
3	952
0	1123
0	1106
10	1894
2	1070
0	4206
4	4472
34	889
28	752
67	4994
1	218
0	172
0	1974
0	1923
0	286
131	1857
7	1434
4	5187
7	5531
2	7
1	4173
0	19008
0	18172
0	2054
0	9
10	2431
4	1051
0	298
0	290
0	1210
1	2706
0	2742
21	1526
10	1878
1	1633
30	1448
0	0
0	9156
0	3502
0	2197
0	0
8	2316
4	2316
0	4
0	186
0	554
6	419
0	1419
27	1416
0	1145
0	1160
0	1152
0	3576
3	250
2	279
5	250
3	250
0	291
0	287
0	255
0	282
0	253
4	1213
0	5695
0	5496
0	261
0	1273
0	2357
0	2190
0	1945
2	1364
13	253
7	65
7	51
0	822
3	2191
2	259
121	1738
0	615
1	3
0	3
0	0
1	205
0	178
5	9
4	2351
0	0
0	4
0	1619
0	1681
4	1112
5	2067
0	109
0	112
0	108
1	707
0	106
1	726
46	5341
13	4268
12	5180
96	4658
1	0
0	0
0	609
2	221
7	219
0	201
0	207
0	205
0	2271
0	2017
126	147
8	1613
2	1684
3	1757
7	1778
5	1784
0	6
1	171
3	171
66	1076
3	998
4	963
4	1735
0	6701
5	5796
10	5740
0	0
5	2787
0	0
0	1
0	1
12	884
0	0
292	41879
83	41487
28	22308
0	4744
2	4654
0	0
398	6573
1	763
1	706
2	506
4	165
25	181
19	338
0	2046
0	5
0	1
299	39641
0	105
0	117
0	59
3	316
0	34
3	290
3	30
0	525
1	462
2	55
1	3802
0	5
0	5
0	5
40	948
0	857
0	3590
3	122
0	1
7	512
2	511
0	6
0	0
0	5
0	1595
3	457
1	456
0	0
6	2
3	5
0	789
9	273
10	789
1	381
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	3
0	5
0	5
0	2
1	0
0	1607
0	1573
0	1118
0	948
0	2
0	2
45	1833
0	2
0	46
0	0
0	0
0	510
1050	0
0	1
0	1
22	2001
0	2036
0	973
0	902
0	4
0	0
2	1
0	10
23	7118
4	8078
0	120
0	0
0	693
0	1
0	0
0	0
9	2892
71	2874
43	1728
6	2898
120	2898
0	542
78	401
0	168
0	164
0	179
0	620
0	596
0	3
0	1575
0	254
0	254
3	2098
0	59
0	240
2	1500
44	1232
5	1159
18	843
4	801
4	783
2	397
3	731
21	734
1	718
2	595
6	508
1	1793
0	1907
3	2120
16	2009
0	1803
0	3465
5	3062
2	403
5	128
38	31
54	596
28	574
11	501
1	140
2	104
0	2586
0	3
0	3
0	2165
0	6
0	1089
1	899
0	299
21	1096
0	897
0	1865
0	1989
0	875
1	2303
0	0
0	0
0	564
0	537
2	2290
6	1852
0	0
0	25
26	1685
0	0
135	1742
5	2221
0	3403
0	0
0	216
10	349
18	2523
1	728
1	718
3	438
0	3
0	0
0	0
242	4806
67	91
0	0
0	139
7	137
35	1335
0	1319
57	191
18	1532
12	1529
0	247
16	1565
1	871
0	6
0	3
0	0
7	596
0	554
173	2003
728	813
3	178
0	87
0	171
0	33
4	506
2	1025
5	691
0	0
0	0
0	0
7	1494
0	1490
0	1827
0	1534
0	1534
3	1698
5	52
6	24
0	16
0	17
0	33
10	30
3	52
0	22
0	33
0	17
3	1483
54	229
20	259
49	259
10	259
10	247
0	283
0	9
1	243
1	2974
0	2978
0	2984
6	2959
0	2953
3	216
11	135
0	152
0	114
4	161
7	167
2	166
5	517
0	524
0	510
0	510
5	501
22	438
0	0
0	2
0	2460
4	2217
9	1497
0	45
245	1178
7	836
20	646
23	895
4	894
1	871
392	856
22	0
24	302
2	1107
0	19
0	0
0	0
0	0
2	1881
1	1844
0	1775
2	1754
4	6
3	895
15	938
16	982
0	975
0	1015
2	981
0	969
1	982
1	988
2	1001
6	4911
3	3785
2	2757
3	4386
5	3370
2	815
1	1009
0	927
1	836
0	879
1	922
7	928
1	915
0	802
0	836
2	840
0	761
0	779
0	1787
0	5920
15	2903
6	43
0	40
1	232
0	236
0	18
0	28
0	28
0	10
6	1296
0	1274
23	1150
0	1115
0	1
0	1
0	143
0	1400
21	51
0	1377
0	1364
0	1389
293	158
4	367
27	3404
0	3
0	3
0	3
0	4
0	4
0	4
0	705
2	966
0	967
1	1026
32	737
0	604
4	1401
5	1086
41	1087
0	47
46	11572
2	11556
126	11556
1	1146
0	232
14	96
0	111
0	1164
11	3793
0	3475
3	3528
2	398
106	566
25	0
0	181
0	870
0	1
26	2753
3	2980
0	860
68	2017
0	4736
69	1678
0	5
8	83
0	28
0	353
0	166
0	0
0	340
0	375
1	518
2	82
0	1066
0	45
0	1451
0	1215
0	1275
0	1185
0	242
0	163
0	1
0	0
27	1271
0	1
2	54
1	1699
0	348
0	0
1	5105
0	1
0	1
0	3
2	25930
18	22679
0	22426
4	25947
0	407
0	177
0	313
0	322
0	0
0	1
0	1
0	0
2	964
0	0
2	4317
2	299
1	4885
0	0
16	4958
8	4908
17	1386
4	1147
36	579
0	259
0	1258
0	1847
0	843
0	814
3	1720
2	1991
0	140
9	140
0	106
1	290
0	1514
0	1489
0	30
28	1936
0	0
24	14929
0	0
0	0
45	5029
0	0
11	473
9	604
25	6174
0	779
29	2823
0	5
33	1232
0	1469
12	575
16	626
0	178
0	334
0	9
0	465
26	5778
0	341
20	1059
99	28
2	424
16	566
19	700
0	0
0	1
0	40
0	35
0	464
12	471
4	0
0	1149
0	221
6	1025
0	0
0	1
3	375
0	265
0	653
0	107
0	138
0	140
9	1679
1	453
1	235
0	987
0	915
49	4913
93	34
0	725
32	269
0	2595
13	1949
6	790
0	439
0	449
0	374
0	398
0	426
0	99
13	1709
0	2817
0	194
0	119
3	2800
6	2699
0	2757
0	687
0	1
0	1403
0	834
0	221
1	887
0	2340
0	0
4	129
0	0
6	1167
0	551
0	0
0	9
0	10
0	7
0	5
0	5
3	542
29	819
0	673
2	532
0	3111
0	1851
0	154
0	1576
0	0
1	206
0	155
0	130
0	130
0	136
1	124
2	834
0	564
0	2030
0	2245
0	1134
0	0
0	11
0	682
0	12
0	739
52	765
0	82
3	1450
0	1250
7	1189
8	1351
0	680
1	175
2	381
33	432
3	269
1	384
77	389
9	402
18	399
0	777
4	436
0	784
1	99
0	27
0	903
2	854
10	611
0	1676
0	1
0	167
0	114
0	112
0	1656
5	50
0	2
0	2
24	1852
2	66
1	1004
0	0
0	1516
0	7
0	0
0	151
0	0
1	127
1	3020
0	213
0	206
6	547
0	0
0	0
0	1132
0	0
11	1144
0	901
0	901
75	1851
0	1853
34	8075
4	1083
7	2726
0	2
1	8289
3	8289
0	554
0	573
0	15
15	606
0	553
0	304
1	700
0	699
0	589
0	6
0	620
0	188
0	13
1	555
0	6
0	123
0	513
220	23494
42	316
26	4966
0	256
0	18
2	1
1	11
0	11
2	1840
0	98
1	1015
0	8
0	8
0	453
5	19
0	773
2	306
0	1378
5	595
0	546
17	1888
0	5
0	0
0	1175
10	678
0	95
0	93
4	779
1	152
0	83
0	25
0	27
2	56
0	3
0	3
0	7
0	521
0	1
0	967
0	745
1	1092
0	74
3	58
7	1000
2	881
0	570
0	2
0	504
1	532
0	2814
0	1495
0	33
0	33
0	750
26	1175
0	104
4	33
0	683
0	946
8	861
0	74
0	74
1	475
0	1990
20	473
0	33
3	485
0	1
3	475
16	484
0	1794
0	35
0	0
0	1720
0	620
8	137
0	8390
0	86
0	24
1	1123
0	2199
0	614
26	1800
4	257
0	11
0	10
0	15
168	4557
0	5
1	1184
1	1088
0	0
2	461
11	1347
0	65
7	62
0	1164
30	146
25	146
50	141
5	1310
0	1229
2	1232
0	1263
9	300
0	1072
3	1057
4	1064
0	1132
5	835
0	0
116	62
221	10789
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
24	3822
18	672
0	0
8	314
0	689
0	734
0	164
0	0
0	0
8	3123
27	1862
9	4115
0	3971
0	2662
1	2465
0	2536
2	2664
0	81
0	0
96	27316
0	589
0	27220
0	29
1741	0
67	1579
84	1520
0	73
0	223
0	1
0	29
0	31
0	310
0	0
0	0
0	0
11	856
1	69
443	49
0	4
2	901
3	363
15	686
0	776
2	489
0	0
0	0
33	5422
2	2783
0	3084
7	3035
66	1852
2	532
1	909
0	2150
0	1687
0	1
3	0
0	0
0	0
22	3309
2	92
0	1337
6	200
0	8
0	443
0	1
0	1
0	0
1	9672
31	2454
3	3231
7	2869
2	2815
1	1978
0	1164
0	1171
3	2377
1	2364
1	2242
0	1
10	1355
105	102
6	1607
0	898
0	99
0	5870
8	6613
6	6301
6	719
0	46
2	1347
1	1008
0	0
46	807
0	11
0	15
0	506
0	7
0	410
6	1284
3	1233
2	1227
7	1028
0	869
3	932
1	140
9	80
2	82
3	79
0	196
1	272
0	210
31	408
0	1426
0	3
0	0
0	197
0	6326
10	13087
9	13083
0	1195
1	2618
0	2620
0	2366
0	2282
1	2288
0	745
0	0
0	915
1	1210
2	16793
33	16219
1	15024
1	15283
88	12511
25	13929
0	2497
2	2433
0	2114
1	1929
0	2134
19	1225
0	1424
3	1293
4	3045
1	9092
4	8702
15	3701
2	1326
0	1431
1	1432
0	1432
1	1
8	2488
0	1733
14	1298
4	7664
1	2285
0	17
0	28
0	28
0	28
2	1369
1	207
2	92
0	28
0	433
0	182
0	41
0	5
0	148
6	683
4	4352
0	2727
0	8
0	8
0	8
0	8
0	8
0	1290
0	0
0	2
2	535
3	2108
10	936
4	879
0	1016
9	1394
28	2344
0	6
0	199
8	151
0	0
0	0
0	3721
0	3112
0	1357
352	32683
146	32683
3	14
0	554
0	181
0	163
6	3506
2077	52748
0	17070
0	1388
165	1643
0	15
713	17910
4	49
0	633
3	749
14	262
0	17344
3	2725
0	293
5	3995
6	3984
13	2813
0	1154
1	94
1	948
3	1150
1	18
3	906
0	26
2	5159
0	3380
0	208
6	124
22	107
5	124
0	0
27	3555
0	3
0	7866
52	6777
37	8324
14	8319
10	7244
0	9
10	2397
19	8376
182	7780
1222	5552
7	956
0	263
0	162
0	575
0	0
0	0
2	6
1	94
0	89
21	90
0	1
60	10687
4	866
2	864
0	789
32	88
0	326
0	390
1	173
0	0
0	0
129	1702
23	1707
2	1695
4	1492
5	1492
0	255
57	1043
3	908
36	972
