UniqueCount	AmbigCount
771	0
84	570
0	0
64	3180
5	579
8656	0
0	973
329	5124
456	2362
187	325
2583	0
4805	0
0	143
208	0
4702	885
146	1496
15	192
8	1491
0	0
0	0
677	0
165	0
1084	0
3459	0
119	1322
27	298
1	0
1	0
0	0
0	0
0	0
11	4770
34	0
0	0
2080	58
0	8
0	0
2	0
0	0
0	0
0	0
2	0
247	2
118	3129
1	0
0	0
2018	0
1454	0
0	0
0	0
0	0
2299	158
975	2
2	0
0	0
0	0
4	0
0	0
0	0
0	0
9	1
0	2192
0	2234
0	2036
0	0
414	2802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	37
0	0
0	0
0	1
0	12
0	0
0	2108
147	9372
0	0
0	0
0	0
0	0
0	0
0	0
92	6619
33	1702
0	0
0	0
64	670
4158	0
0	13
0	0
0	0
0	0
6202	0
1	0
1475	0
923	3166
152	611
1	0
0	0
0	0
0	0
0	0
0	3
0	1610
5373	8
0	0
0	0
2194	0
3001	0
216	0
15	6
945	8
0	0
0	0
85	1568
0	0
0	28
18118	0
918	3603
148	3603
4	0
738	0
807	0
0	0
227	1979
0	0
0	0
1306	0
0	0
0	0
37	0
151	22
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	751
529	0
92	0
1765	21
0	0
54	831
0	0
1	0
16	1985
0	1
0	1
267	1626
2514	29
2	0
145	1151
1376	0
0	1979
0	0
0	0
0	0
1284	18
394	0
0	0
763	0
234	543
0	8
0	8
0	0
0	0
0	0
2148	0
363	0
3054	0
0	0
0	0
4151	0
1204	3
3437	1
4	651
22	610
1	531
1018	0
0	0
1114	0
3644	0
4723	21050
230	129
0	0
10	0
0	4
1165	0
0	1163
25	1059
1615	0
553	2811
25	363
735	0
0	0
0	0
0	1499
0	0
82	391
16	201
3281	0
0	0
806	34
5012	0
0	0
60	801
0	0
1	0
0	0
0	0
0	0
470	1055
0	0
9	0
3	0
0	0
1774	0
26	857
2	5
10542	0
0	0
4	0
0	0
0	0
3615	4
251	0
2467	0
749	0
0	0
0	0
0	0
0	0
3	0
429	0
6233	0
0	0
0	0
0	0
861	0
0	618
231	814
0	0
598	4766
48	858
20	1467
0	8019
8923	0
3	174
6266	0
286	6900
0	41
3396	0
1479	0
0	0
245	0
3	0
1298	0
0	0
0	0
290	49
0	0
0	0
0	0
12075	0
0	0
90	0
0	0
0	0
0	29
0	0
0	0
0	0
0	85
1010	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	3
52	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
134	0
0	0
6135	0
4487	2
78	0
0	0
2	0
399	2565
0	0
0	0
0	0
9248	0
0	0
1568	0
627	0
895	0
3316	0
362	643
888	0
108	2059
15993	0
20	141
0	0
849	0
0	0
1122	0
0	541
2	0
7942	0
0	35
119	1179
0	0
0	0
58	417
32	419
44	82
1	0
235	770
996	0
38	0
42	0
1345	0
93	21203
546	1827
41	444
188	2
290	1059
426	0
1313	0
1	0
16	46
0	0
0	0
0	0
147	1163
1380	0
2627	0
231	0
5	382
670	0
1938	0
104	218
61	219
55	0
1479	0
0	22
225	594
7	2494
0	0
19	0
92	1551
30	1209
45	485
1294	0
805	215
0	1
8102	0
0	0
0	0
667	915
868	0
3322	0
49	2369
204	3365
24	573
24	237
0	0
0	0
0	2018
537	0
39	615
0	276
571	0
0	0
1181	0
138	4261
4	0
0	0
340	855
0	0
0	0
0	2
0	2
27	0
0	0
11	0
0	2
0	2
0	2
0	0
0	0
251	0
0	1170
1315	0
304	1
0	0
106	0
1193	3920
1	0
5	0
223	0
41	1238
0	0
5579	0
1604	0
75	983
0	2450
221	2363
3	0
0	501
49	484
664	0
0	0
1	0
1	0
0	1911
0	0
39	604
2367	0
0	0
0	0
62	1619
359	2007
348	1379
10635	0
428	0
48	3400
6	0
210	1105
899	0
3129	0
64	2876
0	0
287	388
0	303
2122	0
11039	0
24	0
5163	11400
170	11400
20234	0
0	1211
0	480
0	0
1659	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
43	415
1268	0
8	14
101	0
242	731
0	0
0	0
3	0
0	0
0	0
1	0
1754	0
0	741
3983	0
1	0
1154	0
0	0
0	0
16	362
980	0
0	0
0	0
1083	0
3766	0
71	281
127	811
90	0
8783	16
0	0
8587	0
5	2886
88	5140
3820	0
18467	3
2	0
459	0
0	0
0	0
0	0
0	0
3	1
4	163
7	4870
0	1122
0	0
0	0
38	0
0	0
402	0
0	8
1298	5931
554	0
983	0
0	0
0	0
0	0
1473	0
45	866
0	0
2215	12850
37	565
1668	0
1	0
1	23
0	4978
0	4432
527	5194
0	0
0	0
0	0
8	814
0	0
11	507
4271	0
3	0
0	0
0	0
4	0
2070	0
0	0
344	0
12	2098
38	581
75	1022
0	385
0	1
0	1
743	0
0	0
0	8
0	8
0	0
1	0
0	0
0	4043
114	134
628	0
1056	4104
27	546
4220	1
0	7
243	0
789	2
228	6729
193	776
9	0
1	0
1758	0
89	3081
2	477
0	0
0	0
1	121
6284	0
0	197
1	193
0	0
3	0
27	0
0	33
0	0
1100	0
6654	0
2909	0
0	332
937	0
1144	0
0	0
972	25
1591	13
1289	23
1545	0
67	1024
0	7102
70	1790
0	0
6	0
12777	0
333	1192
3	0
10	0
3018	0
28	2861
268	776
224	804
519	0
1645	0
0	0
0	82
0	1155
1317	0
23	345
48	1247
50	2090
4449	0
438	0
56	1506
88	98
16	1245
0	0
0	0
0	0
1381	1
1323	3
224	660
2	0
5388	16725
0	0
354	0
0	2827
0	0
791	0
0	0
0	0
19	0
33	0
248	1004
1763	3
0	0
68	11236
16	7
1108	49
3860	0
0	0
2	0
468	5182
0	0
1171	0
0	0
406	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
37	6
152	2317
2	2318
0	0
0	0
0	0
55	1414
54	1399
1	0
0	6
99	1734
0	1750
0	0
1	0
430	64
16	0
1	0
5	0
5	0
0	0
105	922
209	268
9	19
88	169
2542	0
2486	2
0	37
49	1500
0	0
0	0
0	0
20	954
361	954
4074	0
0	0
0	0
101	880
0	0
0	1658
955	0
0	0
37	1039
82	1839
50	341
74	962
0	0
42	386
1745	0
478	0
0	503
0	0
0	0
0	0
0	0
0	38
7037	1
2618	0
0	0
652	0
925	0
0	771
0	0
1212	0
19	8
0	0
0	0
0	0
0	0
699	1278
321	141
0	0
0	0
3539	0
0	0
68	774
84	1828
98	6
895	48
0	4567
8822	0
3	154
4884	0
22	2566
20	133
6	2272
1222	0
18	4551
3145	0
0	0
10455	0
3548	12
2237	0
108	0
6298	0
3793	0
0	7614
546	7166
0	0
0	1092
30	1517
64	1480
341	0
739	79
0	0
252	2
4960	0
0	0
2450	0
2090	0
0	0
0	0
0	1912
0	0
0	0
96	369
5	1226
0	0
0	1
51	12
0	1
26	0
0	1668
1055	0
19	147
0	0
0	0
2845	10
1	0
122	119
1523	0
24	1117
0	0
0	0
44	133
0	2042
203	1854
0	3492
0	1
910	0
0	0
7	0
0	0
2341	12
0	3
0	3
0	0
0	1
878	423
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
847	0
2554	0
58	220
0	0
1757	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1265	0
183	4495
1	0
0	0
158	877
1080	0
1	1
732	0
1323	0
6	29
7	47
0	0
79	0
76	154
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
234	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22182	0
250	0
1190	0
1326	0
0	0
3162	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3036	9085
1141	4485
766	0
1	0
1862	0
1	56
736	0
113	2191
40	1466
9	1448
72	136
1433	0
0	0
5953	0
423	0
48	208
8	1412
2390	0
314	6
8	0
618	2403
450	2403
0	0
355	45
0	0
105	3199
0	0
251	2565
350	2139
0	0
0	0
13	0
669	5381
884	15
103	912
3003	0
0	0
0	0
0	0
2484	0
0	0
0	0
298	1897
1	0
89	1981
2569	0
7	3
0	0
0	0
0	0
0	0
250	2262
0	0
1187	0
0	95
1	95
0	92
0	339
7	328
145	497
1238	0
0	0
0	0
39	671
3	0
11	1457
71	1550
9	27
0	1283
0	1321
139	228
3088	0
1609	0
0	0
2677	0
2161	0
1981	0
5	0
99	494
0	1421
0	1537
60	392
3	0
2025	32
0	0
382	0
0	5
344	0
0	0
0	471
0	0
85	0
373	0
8	43
0	0
1079	0
79	0
276	10
149	20
219	389
85	505
139	2034
919	0
78	807
1064	0
13	120
182	0
95	0
0	0
0	0
0	0
345	6235
5	0
13	0
843	0
2656	181
8	493
0	0
11	919
1829	0
0	92
759	0
95	1274
112	138
196	318
339	0
1892	0
927	8595
215	8595
131	1139
0	984
484	777
65	1162
2	1162
71	0
1574	0
0	504
0	7767
0	1506
1	9665
3	0
24781	132
704	1955
5561	0
0	1
0	1
132	5173
0	699
156	3057
155	1953
4140	0
98	3352
449	0
0	1
0	1
20191	32955
68094	0
1965	0
13	0
2818	0
0	0
2796	0
36	5
904	0
1679	0
1168	0
0	3925
7	0
1	0
0	0
0	0
0	0
1298	202
0	5
0	5
0	5
0	804
269	3544
2656	3321
0	0
1293	24
0	3554
9	402
354	177
303	1584
88	1584
0	3135
0	3098
0	0
0	0
34	2093
0	0
16	82
84	2408
0	0
688	1437
12	0
96	0
18	0
351	0
185	2332
164	1169
3316	0
919	0
2156	0
16	0
72	1102
7	526
25	526
2408	0
0	0
213	1131
0	1
0	0
238	0
118	811
2	4463
18	4770
0	2
0	2
7	0
0	0
1503	0
0	0
90	21
0	0
533	0
3828	0
0	0
1047	0
0	0
3066	0
0	0
356	0
0	0
0	4
0	4
3145	0
0	310
0	0
39	283
6	1636
1015	303
514	1107
12	287
1	313
1	0
3	3
31	1328
0	0
0	0
6591	0
6	3344
32	3036
0	0
14350	0
22661	0
2325	3
0	0
0	0
3671	0
3825	0
3815	0
101	4086
84	3226
1	5187
1356	0
5	108
598	3026
2604	0
28	0
3506	0
763	0
1926	0
1832	0
3052	0
15	0
413	0
2	0
1	0
3540	0
4077	0
1	0
445	2418
2080	0
2	0
2387	0
2133	0
13	0
43	1228
387	8980
454	0
3136	0
1142	0
1425	0
25	679
0	0
1779	0
3635	0
0	0
0	0
156	997
17	10245
236	2940
0	0
0	0
0	0
0	0
0	0
0	0
0	0
627	0
852	46
1	992
193	241
0	0
0	0
165	2918
1	484
79	0
0	0
0	0
35	6
142	967
48	0
0	0
228	2
0	1032
167	627
445	0
13013	0
843	185
1114	0
0	258
59	4436
8	4620
0	0
9278	0
0	0
8	173
31	325
63	231
0	0
185	0
330	0
1533	0
1	2271
11	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	289
1	0
2034	0
337	1541
97	0
909	0
7364	0
7	46
10	50
93	1165
98	1165
4474	0
89	593
165	917
3779	0
57	145
1	0
508	1476
1503	0
0	0
0	0
410	0
107	1658
0	0
0	1175
0	0
0	0
0	0
0	0
0	0
0	0
0	7
71	613
0	0
0	0
0	0
4	702
612	0
1218	0
447	0
1	0
7321	0
140	1629
0	658
2	1192
0	1192
105	1911
0	4
499	0
0	0
37	492
2334	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
3033	0
0	0
0	0
2224	0
9117	0
2	0
0	1239
0	1136
211	2976
28	0
541	1281
12566	0
1709	333
10	412
222	0
1124	0
0	0
0	0
1	0
1	0
2	0
0	74
3	0
2936	282
0	0
2	0
332	9
5	1
4	80
17	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2792	0
927	0
3	0
1	2
2	10
0	0
1	9
13	2
1361	39
0	0
0	0
258	1708
49	0
0	0
0	0
0	3
0	5
75	505
1751	0
88	0
738	0
2164	0
2816	0
0	0
2071	0
0	0
2204	0
10	0
777	0
6	2
0	0
0	0
2213	0
0	0
0	0
1776	0
0	0
0	880
12	855
231	1588
0	0
0	0
0	0
0	0
0	0
1	0
1671	0
3327	0
61	0
0	612
0	489
0	0
0	0
824	0
0	1550
0	0
0	0
5	0
0	0
0	0
37	7838
0	0
0	0
0	0
0	0
0	0
346	812
6	621
3215	0
990	2
0	0
0	1695
3341	0
185	433
811	0
117	0
0	0
448	4650
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	10
88	604
64	566
0	0
0	0
0	23
2587	0
4551	0
0	471
29	0
2671	0
3078	9
0	2671
53	1252
2522	0
4	0
15	29
5	0
0	0
970	0
2895	2607
0	1
0	0
852	0
0	0
11	951
259	20
87	1037
0	0
47	156
0	0
0	0
71	1119
35	906
3974	0
0	0
5010	0
0	0
1945	0
0	0
0	0
0	0
1047	0
0	0
91	1043
13	608
0	0
0	0
0	0
8897	0
0	0
1051	0
665	0
516	1554
29	872
215	1598
30	1598
0	0
0	0
1151	0
1	0
5	0
126	2408
10022	0
1112	0
1096	762
0	0
1809	0
248	0
119	1244
349	0
4389	0
0	1372
0	0
3	586
232	1328
1170	6
3	1361
0	0
338	605
0	0
2	0
0	0
0	478
0	179
2225	88
0	749
0	661
0	0
0	0
9	340
1021	0
65	0
1686	0
0	0
0	0
0	0
10422	0
10779	0
0	0
7	0
0	0
0	0
0	0
0	0
1036	0
78	1427
0	0
0	2
0	0
129	1033
2641	3
463	15
13	1105
209	0
232	15827
1321	6024
8134	0
218	2432
28	12272
1834	0
5450	0
2	4134
2	4588
1908	0
2297	4
136	1243
7431	0
1	0
1092	3964
6906	265
0	0
2164	0
0	0
0	0
3729	0
121	13
1	0
0	0
1577	0
5914	0
129	0
278	0
8	0
1659	0
0	2
0	0
2157	0
20	0
1	0
0	0
0	0
0	0
1	0
1378	0
316	1018
1180	1862
0	9401
0	0
0	0
0	0
1	10
2969	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	0
89	1707
0	0
0	0
0	0
0	0
881	0
3962	0
1950	0
14	455
1	1219
32	1433
0	0
5096	0
0	556
117	746
3425	0
621	0
312	286
21	646
0	0
38	461
0	0
10	1
0	0
0	0
0	0
359	2582
1077	0
378	1760
131	0
23	5381
88	5512
52	5435
0	2957
1687	0
8532	0
129	4411
1019	3161
1	0
1	0
2317	580
2029	0
13752	0
0	0
604	1647
1	0
20	0
180	0
9	210
5	89
249	0
841	0
0	499
423	0
118	291
656	4
0	0
12	0
0	0
209	1858
1412	0
0	0
0	0
3	0
181	0
0	648
0	0
29	662
0	0
489	236
610	150
93	814
3113	0
0	452
3922	0
1071	4318
8	748
0	0
3504	89
3544	0
28	832
439	1286
70	1192
1	0
0	0
3	0
0	0
7	0
0	0
19	775
6282	2
56	0
1	0
0	1778
9699	0
0	0
10	0
56	1016
8	304
0	0
0	0
0	0
1498	0
531	0
1	0
8533	0
0	3
0	3
0	3
135	1942
7	1652
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4644	0
0	0
118	3965
0	11
12	1091
0	0
0	0
0	0
0	2
0	2
2591	0
4	839
12	521
2283	1
3	1
0	0
42	670
81	2075
0	2463
0	0
5	43
14500	0
2594	0
24	209
612	1374
3	1441
2	0
4	0
2321	1224
1272	6178
111	661
0	0
0	0
1	30
21	181
55	97
2267	202
0	0
373	0
0	0
1	0
0	0
183	123
0	0
41	939
0	0
1	6436
1	6236
0	37
0	1
1	1
0	1193
0	0
0	0
7420	0
933	65
5191	0
6	1128
0	0
827	0
0	7
1	0
0	0
0	0
0	0
25	1235
1	0
0	0
0	0
1	553
0	0
0	0
0	0
0	0
0	0
0	0
97	8
5696	0
1748	0
0	0
0	0
2889	0
8	66
1	441
0	90
0	0
1	1623
1	0
1448	0
1784	0
1605	0
2563	0
0	0
11	154
1214	0
0	0
0	0
31	838
0	0
800	0
8133	0
51	507
0	0
0	52
472	0
0	0
1	7314
12709	821
1265	4980
0	0
0	0
272	2690
7	0
0	0
662	0
0	2389
2	0
14	1798
0	66
2817	0
56	627
439	358
9	0
0	16
0	4
0	4
1	0
274	5364
0	653
9	36
1	0
7	3
10	1152
0	6477
19208	0
58190	15
0	0
9	2621
0	0
1212	0
2279	9
0	1
0	0
2	3437
57	2916
186	5
0	0
17	230
449	672
0	0
0	0
125	853
0	0
0	0
158	4394
4	4097
0	5623
0	533
30	1373
7	0
4907	0
0	0
0	0
0	0
0	0
1041	0
111	139
1272	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	1939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	838
0	0
0	0
2709	0
980	1
24	0
8597	0
0	3
435	0
0	0
0	0
3152	0
5911	1511
7	168
55	483
6	432
0	0
247	1994
0	0
0	0
1626	0
0	0
45	1126
1218	0
718	30
3050	0
0	0
9	3789
0	3737
0	15
35	684
1492	1139
0	0
0	0
1	0
11	0
648	1847
61	307
2	5
0	5
0	0
0	16
0	16
1853	0
854	7430
16	19
6	19
4113	0
0	0
0	0
38	339
1	0
2167	0
0	0
0	0
5	0
13	7536
105	836
0	0
0	463
0	0
0	0
110	1008
4456	0
35	0
7	0
35129	7
116	601
370	0
0	37
505	0
26	337
626	385
199	2563
949	3149
0	22
0	22
573	0
621	0
133	1050
6949	0
7	0
428	0
734	1259
506	0
0	1
9	2227
0	0
1039	0
0	0
0	0
5696	13590
1809	0
37	1154
310	1777
0	798
0	0
45	0
0	0
182	883
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	0
0	3
0	0
1598	35
0	0
24087	0
193	170
7	386
134	0
0	0
0	0
0	0
0	0
0	4
40	704
1	13
2	0
0	19
0	0
13	1981
4574	0
0	0
3220	0
62	1546
0	7
2564	0
0	2
1000	0
243	3994
0	117
0	290
2019	0
927	0
149	885
6	33
0	0
2469	0
11664	0
0	275
0	0
0	1090
0	0
1911	4
1065	0
95	0
0	0
0	0
1155	0
39	1243
159	0
474	0
0	0
192	0
951	0
140	19
1	19
191	39
2264	0
0	0
0	3
40	383
5	383
244	2046
0	1839
0	0
0	0
8	0
1	0
0	746
22	0
0	0
3174	0
292	1646
927	0
0	0
86	0
349	0
805	0
0	0
4	0
694	1346
236	1308
4	2600
0	0
2003	1
751	0
0	0
4679	0
1	0
2278	0
0	1
0	0
0	0
0	0
26	556
0	0
3715	0
532	0
0	0
13738	0
11399	0
15	821
7067	0
1927	28509
971	27558
418	635
0	0
38	821
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3756	0
2546	0
94	489
12	483
1	463
4363	0
1520	0
2345	0
0	0
0	0
0	0
1275	0
0	2
147	1223
92	673
5920	0
83	1051
0	0
2772	0
0	0
108	1073
0	0
108	2271
0	1090
0	0
0	0
0	0
1	5
7650	0
71	0
0	0
4	1185
0	0
0	0
0	0
2	0
551	4129
1	0
0	0
0	0
559	0
0	0
11	0
0	0
2401	0
7	4333
2141	0
3214	0
0	0
0	0
0	0
0	0
21	687
11	395
0	0
1341	0
674	0
0	0
0	0
344	1497
104	562
83	0
0	22
0	977
0	0
30	1007
2794	0
1	0
1249	0
363	518
57	431
0	0
0	0
431	3439
0	0
2001	0
1636	0
1775	0
2	0
4455	0
0	0
38524	3
0	0
0	0
0	1
0	0
0	0
0	0
14	3734
0	0
0	0
0	0
198	430
3672	0
0	0
25	0
2628	0
793	0
1	0
646	23
0	0
56	349
1	0
366	0
1	0
2	0
0	0
0	90
5	43
0	0
0	0
0	0
0	10
0	0
44	508
6	0
0	0
3384	0
6	1363
0	5
52	0
807	1238
152	3202
28	651
318	45
0	0
55	813
0	2536
22	0
0	0
0	28
0	0
2008	12
234	165
2611	0
11	0
1	0
340	0
16	0
16	0
0	0
1955	0
36622	0
366	0
0	567
40	1499
90	431
2	0
0	0
0	0
0	0
0	7
0	0
1110	0
0	0
0	0
0	0
0	0
3006	0
709	0
0	0
1586	0
2	4554
0	4392
0	4011
0	4040
3874	0
0	0
0	0
0	0
3335	0
11	0
337	0
0	0
0	0
0	0
970	0
0	0
498	0
4575	0
952	0
0	0
0	0
0	0
0	0
0	0
15	0
113	7540
38	1863
0	0
0	0
648	0
226	68
0	0
0	0
0	0
876	3383
1669	3383
3280	0
608	1040
0	0
0	0
0	0
2534	0
77	7559
0	0
0	0
126	763
1810	0
0	2246
4	2094
0	0
198	1496
99	465
0	47
3	0
64	426
154	0
15	10
17287	0
0	530
43738	0
1	434
180	346
835	2948
867	0
2	0
0	0
835	0
0	1235
1341	0
171	1490
2021	58
890	11
18	0
11	66
0	0
2	0
0	0
1953	0
0	0
0	0
575	2175
0	14
0	0
55	309
1070	0
35	0
2	0
0	0
0	0
387	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	556
0	0
5	2
1051	0
0	0
0	0
0	0
185	0
2183	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
343	0
10	248
0	0
1672	0
0	0
0	0
2143	0
0	0
1	0
0	42
0	98
0	87
2508	0
659	2220
0	2097
41	608
276	7190
63	0
0	2
1	1023
0	975
47	806
0	804
41	0
0	0
0	0
9	9651
4	1547
509	0
0	0
126	1837
2	0
41	39
211	3249
3119	0
10783	0
3461	0
447	3041
26	4142
0	2
1990	0
1938	0
542	2323
15	411
1652	0
0	23
23	0
21	0
122	2980
60943	0
0	0
0	0
0	0
3	42
0	0
0	0
1034	10
0	0
0	0
41	142
1	0
0	0
0	0
52	635
1	4
0	25
407	220
14	2936
0	4470
0	0
304	1928
0	0
627	87
66	17
89	995
0	278
14	518
0	0
0	687
0	0
13	183
125	0
31	338
505	0
3	0
108	392
0	7340
90	3458
1016	0
118	3250
13	543
7	77
805	0
33	18
2378	0
8	2400
785	0
510	4145
90	426
0	0
0	0
9	1580
33	213
502	236
959	0
0	2
4	2290
29	7023
1206	0
12	0
322	0
97	905
0	1
6032	0
58	0
0	8
0	0
0	28
54	1180
300	1172
1613	0
2707	0
1165	0
0	3669
26	1951
0	0
3	0
959	0
1848	0
957	0
21098	0
4049	0
79	6
0	1
0	0
0	0
393	0
15775	0
193	2933
0	0
0	140
42	6
0	0
0	0
0	0
0	0
0	1506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	3463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4656	0
2	0
1111	0
492	0
1325	0
541	0
49	110
1586	2
12	713
212	2452
354	3
1748	0
0	0
3937	0
0	0
0	1499
0	0
1076	0
437	179
24	522
0	0
0	1
0	0
1838	74
96	74
0	1069
0	0
0	0
0	0
336	0
0	0
1026	6991
0	0
3	0
61	1396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	1243
15	543
30	1920
12	0
353	1400
0	0
2	0
0	0
0	0
0	0
0	1142
2262	0
3	0
136	394
117	1479
21	1448
2	12031
0	0
0	20
0	13
342	9619
426	5772
66	1932
116	4266
20	54
36	0
0	0
103	3496
5406	0
139	934
184	1099
2086	0
5	127
0	0
0	0
0	0
0	0
0	0
24	65
904	0
0	20
1	0
12	143
0	14
0	0
0	0
0	0
2	0
2	0
76	122
0	596
8	466
0	0
1	0
19762	0
0	0
0	0
759	6447
6904	0
1286	0
15	103
303	0
5553	13
3307	1
0	0
8	0
2476	0
0	0
9575	0
0	0
0	0
6592	0
687	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
651	0
11678	76
240	0
218	0
496	3233
0	240
0	0
2249	6
43	11
1783	0
4228	77
22	0
41	0
577	0
5960	0
1	0
2862	297
115	929
0	18
5573	0
0	0
61	759
143	1155
4	2536
25	2580
30790	0
9	0
857	0
154	1840
83	899
76	899
1242	0
39	418
2873	560
0	316
8	105
3393	0
133	1334
2293	0
148	0
0	3207
5676	0
50	0
2	0
0	0
0	191
0	0
0	0
1221	0
1681	0
0	0
11	0
6	0
238	0
0	0
0	0
0	0
103	2084
0	1065
0	0
0	0
1	11
76	588
0	1
0	1
0	0
385	1
0	0
0	0
0	0
607	0
0	0
0	0
373	0
0	0
0	2
7	68
0	0
0	0
34	945
0	966
0	0
787	0
2023	0
3	2648
1	0
43	219
5385	0
79	2766
4034	0
2636	662
0	0
937	0
2512	0
20	6962
2470	2252
69	2503
0	827
1029	2
1238	0
1	0
56	0
0	0
114	1070
100	458
9	53
2290	0
0	0
0	0
0	0
0	7
30	2193
223	2146
6990	0
0	0
3	2024
0	297
0	284
3	287
9	290
0	0
0	0
0	0
0	0
1	0
1	0
0	0
22	259
209	0
0	0
0	114
1	0
0	0
1	0
25	2
1	612
569	0
31	152
137	3097
1	0
3686	0
367	91
0	1
0	3179
0	0
0	0
0	0
0	0
0	0
1128	218
5	280
0	0
438	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
2289	0
16	224
0	0
0	0
0	0
0	0
102	1811
8	2182
9983	0
11070	24916
1935	0
540	1716
0	0
0	2155
131	1827
0	0
0	0
74	963
403	955
0	0
0	581
4796	0
54063	4
42	1574
10135	0
7	0
3478	224
0	68
1668	98
2005	0
350	0
54	776
0	0
0	0
0	0
34	0
0	982
0	224
1309	23506
58	0
173	2246
4	48
0	0
2469	0
319	1410
0	0
0	0
0	0
119	11
4	11
77	320
5	0
673	10
330	0
94	954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	0
0	0
256	0
4382	0
200	0
0	0
970	0
8	0
1202	0
1	3
405	0
5	345
3	1171
0	0
16150	144
95	3590
0	0
92	494
0	560
0	0
0	0
8	418
8	0
3056	44
0	1
0	552
47	94
616	1191
0	1
0	0
0	0
1	1
11	0
1646	0
62	6702
2089	0
0	0
8	0
0	0
948	0
3667	0
0	0
2	0
2426	0
12	950
9275	0
974	0
3284	0
243	3946
14	3796
1	0
4	0
32	2819
4086	0
7	0
0	0
232	4058
0	0
169	2012
0	1873
7792	0
0	308
37	304
1	307
673	0
0	1346
13	0
201	0
81	2863
227	1838
0	118
2424	34
0	10
1163	38
0	18
8	0
29	1159
94	889
506	0
0	1
19	920
1	96
16	13
0	6
892	0
388	2570
2551	0
3	1483
0	0
9629	13504
3	0
2	0
0	38
0	0
309	1560
0	0
630	0
2	0
0	0
0	0
406	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	582
80	0
1269	0
0	0
17	0
765	0
488	0
3207	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
11070	0
4815	0
0	172
1092	0
0	632
0	0
2	0
62	1244
13	0
7259	4
15	756
2322	0
68	1312
2472	5
10624	0
0	387
0	0
0	0
0	0
0	0
2	0
0	0
610	370
788	538
287	9259
2132	0
111	4003
494	0
2626	0
66	656
40	2453
0	0
0	0
0	0
0	0
5	4876
0	2
0	61
0	0
0	0
0	813
4	1820
0	0
0	0
93	249
1	0
4	0
0	0
368	0
1	0
0	0
2	1029
0	1164
0	0
0	0
4	0
422	0
4976	310
0	0
0	0
227	0
8654	0
4192	0
1	0
0	46
374	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2656	0
44	547
0	0
0	0
12	154
1132	0
0	110
0	0
326	0
0	3
1	0
4	215
4	0
1	0
0	0
0	0
0	0
0	0
1863	0
0	100
2849	466
0	0
1	255
21	0
3520	0
0	0
0	55
0	0
0	0
2	0
1	0
