UniqueCount	AmbigCount
0	929
0	929
0	929
0	34
0	24
0	44
0	7
0	2328
0	315
0	363
0	291
0	0
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	1270
0	66
0	1270
0	2
0	2
0	58
0	63
0	60
1	911
2	920
0	919
0	96
0	98
1	88
0	12
0	0
2	5
0	0
0	0
0	0
0	57
0	55
0	1699
0	1591
0	179
0	1698
0	1225
0	1450
0	1731
0	1257
0	1357
0	1684
0	1607
0	1640
0	1313
0	1489
0	1517
0	1212
212	37
0	1430
13	37
1	1345
0	942
0	1597
0	1534
2	1558
1	103
11	479
0	489
0	493
0	490
0	483
0	433
0	442
0	502
4	726
2	716
3	0
0	0
0	0
0	11
1	2343
1	2302
0	2230
0	2137
0	73
0	655
0	660
0	654
0	641
687	1155
0	654
0	659
0	10
0	2311
0	2291
0	1004
20	1030
4	1220
19	159
0	1
5	2994
3	2856
0	389
0	583
0	519
0	650
0	625
0	680
0	561
0	599
17	531
0	527
0	594
0	410
0	361
3	595
14	665
10	652
0	655
0	654
0	656
0	655
0	655
10	654
0	654
0	653
12	652
0	654
0	653
1	653
0	653
0	652
1	652
0	652
0	651
0	661
0	660
0	658
0	658
0	652
0	652
0	630
0	1571
0	1512
0	1502
0	1575
0	1531
0	327
0	310
0	236
0	438
1	1024
0	0
0	0
0	0
0	0
0	0
0	377
0	376
0	377
0	376
0	377
0	374
0	375
0	374
0	375
0	404
0	404
0	376
0	379
0	376
0	376
0	390
0	377
0	376
0	376
1	376
0	389
0	377
0	406
0	403
1	2
0	2
0	451
0	456
0	445
0	469
0	456
0	445
0	445
0	452
0	457
0	446
0	466
0	487
0	1668
2	1624
1	1626
0	1610
0	1609
0	1596
0	1599
89	5
0	2380
0	2217
0	2077
0	2285
0	2402
1	2461
0	2460
0	2356
0	2336
0	2397
0	2379
0	2496
0	454
0	2144
5	340
1	295
2	115
0	344
1	258
1	83
0	2450
0	2495
0	72
0	1919
0	1910
6	182
0	174
2	147
19	75
9	73
0	53
0	0
0	0
0	0
0	0
0	4897
0	4981
0	4270
0	765
0	740
0	4358
0	4211
0	724
0	667
2	4802
0	595
3	4829
0	669
0	597
0	667
0	4167
0	387
7	4845
0	497
0	4168
0	402
0	4182
0	3500
0	4144
0	751
0	7
0	298
0	266
0	1352
0	1351
0	2
0	1
0	1
29	24
3	24
0	0
0	1765
0	1945
0	1884
0	1825
0	1890
0	1951
0	1809
0	1978
0	2005
0	1989
2	1865
0	1841
0	1
0	785
0	204
0	192
0	545
0	560
0	0
0	0
0	1187
0	1140
0	286
0	1157
0	188
0	266
0	185
0	242
0	1157
0	1062
0	961
1	571
0	589
5	598
0	484
0	571
0	584
2	449
0	523
0	560
0	541
1	458
0	197
0	0
0	0
0	45
0	48
5	263
0	608
0	1960
0	1929
0	2005
0	1889
0	1961
2	1879
0	1925
0	1881
9	3303
0	3301
0	3306
4	3299
0	3291
0	3290
0	97
4	95
0	58
20	710
2	684
1	689
4	667
3	126
0	0
0	21
2	462
2	9
0	93
0	91
0	1002
0	498
47	1619
6	990
0	1050
0	996
0	975
0	971
0	967
0	968
2	1241
0	835
0	835
0	289
0	289
4	805
0	1368
2	1752
0	715
2	2315
1	2316
2	2311
0	2306
2	2255
6	2259
0	2248
0	992
0	984
0	845
0	614
4	619
0	621
0	620
15	64
0	1447
0	3062
1	1034
1	1036
0	1026
0	971
2	218
0	925
3	924
0	984
0	866
0	963
0	66
0	260
0	262
0	252
0	262
0	275
0	268
0	217
1	244
0	270
0	237
0	262
0	251
0	274
0	191
0	264
0	251
0	273
0	251
0	252
0	249
0	262
0	25
0	286
5	1386
1	60
0	33
0	1573
0	1596
0	127
0	133
0	150
0	148
0	111
0	119
0	136
0	142
0	142
0	150
0	16
0	644
0	638
1	613
0	611
0	609
0	597
0	484
0	554
0	556
0	556
0	463
0	498
0	464
0	494
0	441
0	453
3	455
4	451
0	423
7	451
0	514
0	547
2	416
0	512
7	859
0	624
0	633
0	861
8	766
67	948
9	923
3	936
0	925
25	928
0	872
0	640
0	681
0	582
1	36
0	23
0	6
35	135
0	113
0	46
0	77
0	46
0	77
0	51
0	51
0	50
1	58
0	50
0	0
0	1
0	2
0	1
0	1
0	6
0	171
0	171
0	195
3	188
0	213
0	1298
0	1311
0	1316
0	1136
0	1142
0	1109
0	1116
0	1106
0	4970
0	4987
0	4030
0	282
2	272
0	248
0	272
15	1723
0	2103
0	2104
18	2079
0	2056
1	2078
0	2029
0	14
0	11
0	12
0	14
0	13
0	12
0	11
0	6
0	3649
5	942
0	940
0	929
0	938
0	848
0	861
1	813
2	873
5	878
0	2546
0	2659
0	2448
0	2541
0	2636
0	2786
1	2601
0	2596
0	2598
1	2535
0	2107
1	2343
0	2333
0	2324
0	2545
0	2442
2	2588
0	2279
0	2509
0	2510
0	2487
0	2482
0	2450
0	2445
0	2364
0	2570
0	1721
0	2147
0	2367
0	2369
0	2334
0	2102
0	194
0	1648
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1560
0	1525
0	1546
0	546
4	494
0	460
0	332
0	487
0	549
0	416
0	499
0	573
0	573
14	587
6	576
1	54
0	56
0	54
0	58
0	52
0	10
0	8
0	9
0	12
0	14
0	9
0	8
0	4
0	8
0	10
0	7
0	8
0	7
0	12
0	9
0	14
0	8
0	7
0	11
0	8
0	9
0	7
0	9
0	9
0	3
0	3
0	3
0	7
0	9
0	10
0	9
0	9
0	8
0	4
0	9
0	9
0	23
0	23
0	23
0	7
0	7
0	7
0	7
0	358
0	359
5	360
0	7
0	346
5	357
0	6
0	6
0	6
0	7
0	7
0	7
1	668
2	396
0	7
0	288
0	1317
1	6
0	6
0	1509
0	1508
0	1613
0	1617
0	1614
1	1151
2	1096
0	1250
0	1131
0	1203
0	1198
0	1089
0	1148
0	1210
0	1139
0	1215
1	1109
1	1116
0	1018
4	1170
0	1092
0	1216
0	1291
0	1108
0	1179
0	1182
2	1185
0	276
14	221
28	1224
0	1391
0	1386
0	632
0	832
1	3960
0	3780
0	3882
0	3651
0	4027
0	3955
0	4034
0	4081
0	4027
2	4025
0	3668
0	3669
0	3716
0	3702
0	3578
2	3474
0	3875
0	3511
0	3613
0	785
3	738
0	493
2	756
40	780
9	1197
35	220
62	173
0	2445
3	2910
0	2788
0	2718
0	2773
0	2510
0	2783
0	2733
0	2808
0	2910
0	2662
0	2578
0	2677
0	2839
3	2931
0	2983
0	2869
0	2993
0	2725
0	3068
0	2530
0	2619
0	2748
0	2768
0	2702
0	2513
0	3089
0	2763
0	2793
0	2511
0	2843
0	2742
0	50
1	42
0	41
0	49
0	1538
4	588
0	591
0	594
0	588
0	589
0	590
0	590
1	513
0	510
1	230
0	231
0	230
1	434
0	169
1	164
0	285
0	383
0	390
3	279
0	1057
0	1091
0	1072
0	1128
0	1032
0	1069
0	1009
0	1085
0	1145
0	950
0	1026
0	1023
1	1022
10	1001
0	814
0	299
0	292
0	290
0	247
0	230
0	289
0	56
0	76
0	1018
0	820
0	612
0	733
0	2663
0	2688
0	2803
0	2645
0	839
3	399
0	731
0	409
0	785
0	375
1	373
0	390
0	356
0	383
0	390
0	374
1	375
0	380
0	372
0	369
0	367
0	362
0	384
0	386
4	413
4	851
11	903
0	507
0	512
0	507
0	569
0	522
0	566
0	100
0	114
0	349
0	242
0	393
0	209
0	496
0	495
0	498
0	498
0	549
0	565
0	548
0	548
0	563
1	546
1	557
0	103
0	135
0	346
1	15246
0	421
12	399
1	935
1	924
0	924
0	936
1	312
0	229
0	915
0	354
1	328
1	1339
0	803
0	1408
3	1959
0	1938
0	1929
0	1931
3	1929
0	60
0	52
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1771
0	1606
0	1278
0	1314
12	595
0	1319
0	1352
1	1253
0	1281
0	1271
0	1273
0	1345
0	1347
4	1348
0	1207
0	1125
0	1145
0	1248
0	1250
0	1204
0	1129
0	1182
0	1178
0	2
0	0
0	6
0	5
0	0
0	2
0	0
0	739
0	755
6	751
0	743
0	741
0	740
0	717
0	560
0	578
0	447
0	497
1	478
0	562
0	449
0	473
2	3340
4	3345
0	3156
0	3148
0	3196
0	3482
0	3341
0	3483
0	3338
0	3420
0	3501
0	3327
0	3417
0	3421
0	3379
0	2950
0	2156
0	3502
0	3415
0	3438
0	3330
0	3270
0	3357
0	3480
0	3459
0	3460
0	3481
0	2089
0	2003
0	2002
0	2070
0	2157
0	609
0	522
0	2898
0	1996
0	2892
0	2876
0	1974
0	2021
0	1830
0	3016
0	2861
0	2948
0	2108
2	2800
0	196
0	175
0	198
0	183
158	974
4	962
0	1
0	1
0	1
79	2962
275	2962
0	711
0	702
0	715
0	3943
0	3424
0	3250
1	3292
0	3390
0	3390
0	3420
4	3392
0	3435
0	3376
0	3516
0	3391
0	3421
0	3377
0	3404
0	3436
1	3391
0	3323
0	3640
0	3502
0	3517
0	3502
0	3108
0	3762
0	3713
0	3681
0	3698
0	3198
0	3181
0	3213
0	3091
0	3473
0	3109
0	2906
0	3519
0	2871
0	3241
0	3221
0	3486
0	3322
0	3018
1	2969
0	3331
0	3528
0	3214
0	3284
0	3333
0	3519
0	2982
0	3027
0	2918
0	2953
0	2726
0	3239
1	817
0	1790
0	2035
0	1574
0	1705
0	794
2	626
0	641
0	532
0	504
1	494
0	235
15	212
5	2377
0	2478
0	2483
2	2557
0	2479
11	132
0	3242
9	3012
0	3019
7	3021
1	3004
0	1307
0	1345
0	1318
0	1350
0	1288
0	1379
0	1299
0	1299
0	1299
0	1288
0	1265
0	1272
0	1272
0	1272
1	1259
0	1208
0	1224
0	1283
0	1283
0	1299
2	1299
0	1231
0	251
3	1178
0	155
1	1184
0	1123
0	260
0	246
0	243
0	251
0	184
0	196
0	196
0	196
1	227
0	183
0	362
0	367
2	368
2	362
6	220
6	311
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	0
0	482
9	17
0	5
0	7
0	5
0	676
1	617
0	624
5	636
0	558
0	586
3	520
0	594
0	566
3	429
12	543
0	4476
0	4321
0	4262
8	4042
0	4100
0	3494
0	3640
0	3643
0	3307
0	630
3	606
0	3310
0	3453
0	3453
0	3517
0	3456
9	3452
1	3446
0	1048
0	1009
0	1066
0	975
0	955
0	857
0	891
0	959
0	956
0	1011
0	847
0	1045
0	811
0	647
1	798
0	878
1	869
0	951
0	966
0	836
0	849
0	901
0	822
0	901
0	853
0	726
2	971
0	553
0	553
0	950
0	1251
0	943
0	907
0	365
0	354
0	303
0	770
0	792
0	875
0	713
16	696
0	735
0	0
0	93
0	66
0	508
0	505
0	512
0	505
1	512
1	504
1	512
1	512
0	515
2	507
0	510
0	495
39	57
0	1052
1	1034
0	978
6	979
6	977
1	825
12	684
0	1536
0	1503
0	1483
0	1562
15	727
0	684
0	710
0	132
0	142
0	118
0	120
0	124
0	121
0	138
0	134
0	114
0	110
0	100
0	124
0	124
0	4436
1	104
0	79
0	134
0	120
0	130
0	129
0	115
0	130
0	94
0	92
0	97
0	4485
0	120
0	4095
0	4055
13	4082
0	1444
0	1448
3	1423
0	1417
3	1417
0	1405
1	1417
0	1435
0	1437
0	1434
0	1405
0	1410
0	1421
0	1410
0	1405
0	1420
0	1420
0	1420
0	1420
0	1420
0	1421
0	1421
0	1405
0	1423
0	1405
0	1295
0	254
0	2629
0	2711
0	2794
0	2600
0	2666
0	859
0	1044
0	972
1	995
2	993
0	2441
0	2437
9	2541
0	2493
2	2347
0	2551
5	2794
2	2232
2	2247
9	2554
3	2794
11	2552
0	824
0	850
0	915
0	922
0	898
0	696
0	985
0	767
0	256
0	675
1	875
0	928
0	900
0	904
0	893
0	682
0	710
0	879
0	738
0	552
0	544
0	571
0	2172
0	402
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	1602
0	1721
0	1564
0	660
3	620
0	648
1	624
0	616
3	648
0	654
0	612
0	572
0	666
0	1951
0	589
1	1952
1	551
0	1869
0	1938
0	1888
0	1952
0	1183
0	0
0	496
0	344
0	590
0	721
0	655
0	692
0	1
0	675
0	711
11	666
0	468
0	524
0	327
0	400
0	581
13	718
0	742
0	683
0	725
0	636
0	638
0	622
4	609
0	622
11	622
0	596
0	586
1	1159
0	1116
0	1002
0	1125
0	1060
0	1064
0	1075
0	1023
0	1590
0	1580
0	1428
0	1438
0	1529
0	1314
0	1366
2	403
0	467
0	375
0	417
0	381
0	343
0	235
12	38
6	1297
0	1407
0	1406
0	150
0	162
0	154
0	139
0	131
0	179
0	2905
0	2894
0	3006
0	3066
2	3060
0	3058
0	2898
2	3003
0	3065
0	2891
0	2989
0	2889
0	2913
0	2893
0	2991
2	2885
0	3082
0	2908
4	3017
0	3062
1	3059
0	2990
0	2995
1	2968
5	2919
0	2961
0	3008
0	2272
0	2773
0	2761
0	2793
0	2334
0	2768
0	2768
1	2764
0	2754
0	2761
0	2767
0	2757
0	2771
0	2275
0	2754
0	2760
0	2779
0	2280
0	2803
0	2347
0	2769
0	2769
0	2759
0	2766
0	2759
0	2378
0	2475
1	2853
1	2294
0	2859
0	2336
0	2854
0	2340
0	2776
0	2769
0	2773
0	2769
0	2774
0	2784
0	2771
0	2777
0	2771
0	2771
1	2773
0	2820
0	2861
0	2860
0	2760
0	60
0	48
0	57
0	51
0	46
0	50
0	49
0	59
0	48
0	3
0	3
0	1
4	48
0	258
0	146
0	1
0	620
6	58633
0	0
4	338
4	358
12	80
2	196
0	2
13	1757
0	1
1	149
2	155
8	155
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	511
5	506
2	301
0	1
11	2680
0	0
337	1
12	874
0	344
9	283
0	17
0	17
0	1
0	1
0	1
2	52
1	310
0	251
0	3
0	3
0	3
0	576
0	525
0	685
0	496
0	656
0	592
0	555
0	596
2	18
0	22
0	14
0	20
0	12
0	21
0	13
0	15
0	530
53	204
0	2958
0	1620
0	1871
0	1442
0	1659
0	1556
0	1839
0	1703
0	1922
0	1477
0	1728
0	1947
0	1263
0	1440
0	1514
0	1406
0	1227
0	1659
0	1733
0	679
0	697
0	691
0	679
0	681
0	672
0	667
0	656
0	616
0	592
0	574
0	575
0	553
0	544
2	799
3	294
0	293
3	280
8	304
0	288
0	0
0	0
0	273
0	276
0	273
0	272
0	226
0	229
0	237
0	247
0	215
0	206
0	200
0	192
0	192
0	200
1	235
0	750
0	714
0	854
3	668
0	843
0	817
0	697
0	828
0	775
0	839
0	756
0	785
0	804
0	732
0	837
0	768
0	722
0	689
0	801
0	740
0	0
3	1548
8	1438
5	1361
0	69
0	66
0	69
0	73
0	65
0	71
0	68
0	68
0	66
0	65
33	7
0	2618
13	2607
0	756
0	775
0	786
0	819
0	783
0	684
0	679
4	47
10	116
4	6
0	397
0	370
0	356
0	419
0	456
0	459
0	338
0	334
0	337
0	304
0	308
0	305
0	441
0	451
0	413
0	407
0	411
0	409
0	440
0	311
0	411
0	410
0	364
1	95
7	58
0	58
0	22
0	22
0	562
0	550
4	1001
1	999
0	1066
1	1065
0	1061
0	1063
0	1049
0	1064
0	1059
0	160
0	161
0	161
0	160
0	160
0	160
1	11
0	160
0	168
0	161
0	162
0	160
0	161
0	160
0	160
0	161
0	160
0	161
0	160
2	168
0	160
0	160
0	160
0	160
0	160
0	160
0	161
0	161
0	160
0	161
0	168
0	160
0	168
0	160
0	160
0	168
0	160
0	153
0	168
0	152
0	160
0	160
0	160
0	169
0	152
0	168
0	160
0	160
0	160
0	160
0	168
0	160
0	160
0	152
0	160
0	160
0	160
0	160
0	161
0	161
0	150
0	150
0	151
0	150
0	150
0	150
0	0
1	174
0	167
1	61
0	30
10	58
0	65
0	219
8	197
0	239
0	211
1	218
0	237
0	197
0	221
4	231
0	730
9	699
0	702
0	680
0	816
0	766
0	767
9	469
0	422
0	481
0	69
2	86
17	46
0	1
0	1177
5	30
0	864
1	1199
0	964
0	417
0	763
3	1926
0	1965
0	2071
3	453
1	467
1	452
1	452
0	457
0	459
0	471
0	443
0	456
0	469
0	468
3	467
0	432
1	467
0	142
1	144
0	147
0	140
2	143
9	99
0	557
1	555
0	140
0	114
1	388
0	316
0	2367
1	889
1	120
0	121
0	77
0	127
0	107
0	86
0	105
0	1312
0	1426
0	1189
0	1296
0	1059
0	1059
0	907
0	89
0	79
0	87
0	61
0	59
0	42
3	67
0	53
0	58
0	31
0	35
0	822
0	287
0	256
3	292
0	878
0	762
2	878
0	967
0	966
2	907
0	903
2	5925
0	5889
0	5659
0	1187
11	841
2	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2604
15	2544
0	2304
0	2321
1	2401
0	2329
0	2401
0	2430
0	2430
0	2115
0	8556
0	6781
4	12
0	7065
0	6828
2	432
1	7062
7	432
16	407
0	1631
0	1620
0	1619
0	1647
0	1618
0	1617
0	1616
0	474
0	264
0	454
0	67
0	487
0	487
0	3499
0	2662
0	3505
0	3718
0	2881
0	220
3	3483
1	244
0	3300
0	2699
0	0
0	0
0	0
0	0
0	0
0	82
0	85
0	77
0	144
0	539
0	626
0	618
0	624
0	374
0	589
0	592
0	287
0	156
0	1265
0	446
0	1253
0	1269
0	1219
0	1253
0	1343
0	1282
0	1294
0	1127
1	441
0	450
0	466
0	461
0	485
0	286
0	282
0	286
0	304
0	178
0	202
0	198
0	182
0	220
0	203
0	221
0	2158
0	2148
0	2136
4	2166
7	2126
17	2143
0	2163
0	2190
14	2161
0	2149
0	2166
0	2185
0	2177
3	2171
0	2182
0	2143
0	2145
0	2183
0	2143
4	2154
0	2176
0	2171
1	2181
0	2188
0	2189
0	729
0	408
2	414
0	407
2	422
1	422
0	411
0	411
0	399
0	407
0	407
0	399
0	402
0	399
0	932
0	929
0	800
1	881
0	921
0	771
0	771
0	789
0	620
0	798
0	808
0	774
0	676
0	931
0	873
0	741
0	694
0	803
0	671
0	817
0	826
3	4816
7	4733
0	53
2	31
0	554
1	544
0	544
20	330
0	1976
0	2095
0	0
0	105
0	103
0	2131
0	2145
0	2133
0	2042
0	2028
0	1909
0	2066
0	2046
0	1992
4	1782
0	1725
0	369
0	383
0	1376
1	388
0	404
0	1436
1	404
0	1378
0	1283
0	1288
0	389
0	368
0	1282
0	1417
0	1285
0	402
0	1276
0	1370
0	1369
0	1317
0	1361
0	1308
0	1363
0	1316
0	318
0	359
0	1545
0	545
0	567
0	1310
0	1389
0	1343
0	1395
0	1342
0	1444
0	1414
6	841
0	1490
0	1460
0	1440
0	2004
0	1423
0	1243
0	1486
0	1463
0	1359
21	1226
0	1330
0	1408
0	1271
0	1269
49	1329
0	1367
0	1413
0	1323
0	1118
0	1007
0	1019
0	1059
0	934
0	1367
3	1387
0	1394
8	1392
0	970
5	557
0	3086
0	3060
0	3042
0	2915
0	2812
0	3050
0	2927
0	3048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	600
0	635
0	648
1	660
0	645
0	566
0	645
0	618
0	583
0	618
0	657
0	594
0	595
0	629
0	0
0	233
0	653
1	157
0	138
0	113
0	113
0	166
1	160
0	63
1	3
0	62
0	154
0	166
0	136
0	0
0	1023
0	1306
0	787
0	910
0	594
0	653
1	586
0	658
0	657
0	752
0	596
0	865
0	849
0	844
0	843
0	855
0	826
0	804
0	816
0	845
0	844
0	844
0	827
0	806
0	792
0	791
0	791
0	823
0	824
0	824
0	817
0	800
1	3
0	277
0	293
0	302
0	282
0	285
0	265
0	3
0	336
0	324
0	327
0	292
3	120
1	257
0	253
0	8
2	284
0	0
0	269
0	260
0	270
0	294
0	301
0	269
0	8
0	3
4	6741
0	6692
0	0
0	0
0	1859
0	1791
11	1437
0	5
0	5
0	5
0	6
0	5
0	6
0	6
0	6
0	5
0	5
0	6
0	5
2	350
0	6
1	88
0	6
1	142
0	62
0	348
3	375
0	5
0	5
2	1
0	16
0	0
0	0
0	46
0	46
0	45
18	2886
6	2805
0	47
0	45
8	2870
0	46
0	46
0	45
14	440
0	45
0	46
0	45
0	46
0	45
0	46
0	45
0	45
0	45
0	45
0	45
0	45
0	2502
1	2683
0	2678
0	2695
0	2696
2	2687
0	2687
0	2687
0	175
1	169
0	191
0	147
0	167
1	164
2	116
0	141
0	2647
3	144
0	133
0	2519
0	130
0	136
0	144
0	129
0	138
1	129
2	144
1	137
0	290
0	294
0	2683
1	2679
0	2681
0	2715
0	2656
4	2681
0	2692
0	2383
7	2627
0	2377
0	2381
0	2335
0	1932
0	1932
0	0
5	482
0	584
0	485
0	638
0	584
0	463
2	584
0	584
0	589
0	615
0	639
0	584
0	2
0	2
0	2
0	69
2	69
0	1746
2	140
0	131
2	0
0	878
6	306
5	314
1	19
0	19
1	1937
0	1287
0	626
0	1305
0	510
0	625
58	0
0	460
0	434
0	449
0	449
0	449
2	1929
0	571
0	517
0	1479
0	1510
0	1832
0	1854
3	1835
0	1678
0	1352
0	1453
0	1343
0	1401
0	968
0	1274
0	1296
11	1695
0	1681
5	1578
1	3
0	929
0	861
0	280
1	0
1	0
0	294
0	294
1	1
0	0
0	0
0	271
0	246
0	371
1	426
0	370
0	64
0	63
0	61
0	61
0	0
0	4506
0	4694
1	939
1	904
0	384
1	651
0	417
0	675
2	580
0	527
0	1190
0	552
0	1190
0	1201
0	1215
0	567
0	107
0	89
1	117
2	119
0	107
0	109
0	3475
0	3458
0	3194
0	3350
0	3295
0	3050
2	2943
0	2145
0	2172
3	1977
0	3
0	599
0	245
1	2187
6	16
0	16
0	280
0	351
0	351
1	354
0	351
0	354
0	351
0	340
0	340
0	1
46	2351
0	1758
2	1697
1	1876
3	1624
2	3245
29	285
0	3288
0	3290
0	3301
0	3297
0	3298
1	3280
0	3282
0	3275
0	3275
0	3278
0	3163
3	2868
0	3081
0	3092
0	524
1	524
1	485
0	3575
0	3567
0	3430
0	3360
0	3352
0	3256
0	3290
0	3121
0	1977
0	1973
0	1700
0	46
1	40
0	35
10	2805
0	2691
0	2728
0	2383
0	2358
0	2314
0	2190
4	38
4	854
0	17
0	4
0	2
0	4
1	2
0	0
0	17
0	1014
0	902
0	1142
0	1140
7	1141
8	1141
0	1142
1	1140
11	359
0	244
0	237
1	234
1	4
1	105
1	106
0	103
0	102
0	47
0	6
3	4285
10	3855
0	316
0	405
6	118
0	384
0	356
0	378
0	339
0	361
0	367
14	4208
2	3685
110	2515
7	370
0	374
1	5
0	0
8	4
22	1861
0	1855
0	1835
0	1833
0	1800
0	1822
0	1833
0	1785
0	1816
0	1783
0	1783
1	1836
0	1041
0	1547
1	876
0	22
0	192
0	186
5	245
8	6952
4	6806
0	1159
1	1033
0	1086
0	1088
1	1077
0	1521
0	1480
2	1513
5	1549
3	1544
2	320
0	209
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	434
0	376
4	410
0	414
0	399
0	343
4	523
0	0
0	198
0	198
7	660
0	246
1	2546
1	829
0	0
0	0
0	0
0	0
0	5249
0	339
23	167
0	2018
11	1716
0	624
4	701
3	51318
205	41994
5	643
30	28817
1	14663
0	1989
0	1988
0	2045
0	2115
0	11
0	11
3	9636
1	77
0	86
0	83
0	80
0	28
1	2017
2	1948
0	86
0	81
0	81
0	94
3	154
0	1923
2	1812
1	1882
2	1600
12	1988
0	2234
0	17
7	5658
4	5034
8	3816
8	4114
7	150
5	352
12	0
139	17
436	9
0	0
0	69
0	0
1	1
0	0
2	78
3	60
0	64
0	175
21	179
63	409
0	0
1	0
140	200
88	689
40	328
162	695
599	0
3	2
0	319
404	440
1	0
0	31
0	77
131	0
19	7
4	7
2	7
0	7088
0	7088
0	0
0	0
0	0
0	0
0	0
20	746
8	350
1	339
6	351
0	879
5	2
0	3
1	1
0	499
33	477
0	56
0	57
0	56
0	49
1	56
0	50
1	49
0	11
7	2
0	36
0	97
0	0
3	24
1	1
2	48
0	0
0	0
0	6
0	11
0	9
0	7
0	6
0	0
0	115
1	16638
2	16632
7	16649
3	16627
0	0
9	1
0	4
0	18
0	0
0	23975
1	11
0	11
0	11
0	1
0	0
106	2889
0	1
0	7
2	12
0	12
0	1035
480	10760
0	708
0	52
0	0
0	3
4	468
0	89
0	144
9	45249
737	6862
0	0
0	175
0	4295
30	763
3	768
6	766
2	761
0	278
0	247
0	274
0	283
0	160
0	153
3	258
0	268
0	0
0	0
0	0
0	0
1	0
0	0
0	605
0	577
73	1393
0	3105
0	729
0	747
0	676
0	747
1	752
111	0
0	0
0	0
0	22
32	130
0	730
6	17
0	3638
0	0
0	0
0	0
1	0
0	0
1	162
0	145
0	143
0	126
0	1097
10	3296
0	33
0	21
0	3296
2	4621
0	1533
0	244
0	269
8	276
0	0
0	0
11	2937
50	2874
0	6504
0	6656
199	3996
48	3397
27	485
1	0
0	5988
0	9
0	432
0	43
0	154
0	0
0	1312
0	26
1655	2
7641	0
0	1472
0	4018
0	7867
0	2137
3	593
4	1249
0	1608
0	1174
0	4
25	1377
8	2776
0	3783
0	4
0	2364
0	749
0	869
0	0
134	410
26	367
0	1261
4	2051
84	3836
2	389
15	78
1	636
565362	5
80803	0
27	259
498	0
422	0
1670	0
13	142
2	4186
17934	0
2637	0
23896	154
0	38447
1	18757
0	29394
435	5953
0	14
28	1249
0	0
8	71
109	1069
404	840
180	3
1156	0
11021	62438
98	2521
59	1002
0	4515
7	1
12	671
177	11536
0	18
16	309
0	1156
1	2443
110	0
0	0
0	0
1067	1
0	0
0	2
0	0
1902	0
1	8240
76	733
154	0
1066	1
6059	0
2	0
41	2933
49	13615
0	4796
66	2547
0	107
0	0
0	29
0	0
5	0
0	0
0	1
920	19
49	2203
513	23429
0	800
0	282
0	1
1	615
1	7
921	2447
21	125
0	3
244	527
0	1032
0	727
15	432
0	260
462	387
5660	0
358	8548
4	45
8	0
222	1248
129	1585
2	1110
20	1172
0	1
0	10
0	221
0	0
0	6
0	0
7	0
2	2
0	0
0	35
0	2
185	1780
399	1138
8	2151
0	2378
1236	0
181	9739
0	836
0	4597
5	3074
0	0
0	3
2	0
1	6
0	0
1316	11887
0	0
0	4592
2	493
0	721
0	14914
0	1608
261	8245
6324	0
7	91
1341	3630
2900	0
0	0
0	1900
0	2321
61	109
78	1426
4111	0
148	0
8	151
8	83
1	4242
18	1753
287	0
86	159
783	0
0	91
0	829
0	7
0	39
0	22
42	1967
0	259
17	31
0	0
134	351
5	0
0	680
1	3228
1454	14110
500	5939
271	2
0	1387
0	194
0	258
0	0
139	2864
0	737
1075	5523
22	1589
1	632
19	73
100	1159
0	22
0	0
0	1124
0	94894
0	0
7	349
0	1448
28010	0
2	2275
0	2335
1117	5
0	2
0	4
0	185
0	3803
9	3969
160	5790
0	5186
0	2
1	0
0	1
0	0
335	4655
0	221
18547	0
0	1
1	1
0	0
0	3750
592	3289
0	16136
1	0
0	0
10	582
0	2
24	0
0	0
0	475
0	0
7	0
0	2283
2	9917
134	638
28	0
374	23013
490	4097
6237	0
131	508
3937	0
4348	0
9	18377
85	515
7	102
1963	1777
0	1702
0	20
1	532
0	264
0	0
