UniqueCount	AmbigCount
0	3025
0	50
4	984
0	978
4	979
0	969
1	936
4	909
0	1141
0	1755
1	1917
0	75
0	75
0	85
0	83
3	66
0	44
1	44
0	57
0	43
0	49
0	49
0	48
0	36
0	36
0	193
1	309
0	233
7	232
3	12
0	801
9	202
0	204
0	33
0	13
0	33
0	32
11	1875
0	1
0	1
0	0
0	0
0	1
2	1355
1	46
8	412
5	467
0	462
16	525
0	1
13	2064
1	729
0	624
0	626
0	623
0	571
0	358
0	561
0	508
2	1466
0	1273
0	68
0	80
0	372
0	6
0	7
0	5
0	1459
1	1342
0	1220
0	1173
0	853
0	841
2	3
0	1459
0	1457
0	1460
0	1361
0	1387
0	1270
1	1313
0	1305
0	585
1	611
1	968
0	967
6	43
2	32
3	35
0	27
0	23
7	24
0	23
0	34
0	27
0	203
0	193
1	196
0	167
1	825
8	827
0	94
1	93
3	104
0	280
0	280
2	213
1	177
0	234
1	110
0	972
0	971
0	964
0	965
0	992
0	921
0	848
0	110
36	2752
0	40
0	40
1	133
0	134
0	116
0	108
1	1246
4	1140
0	474
0	89
0	89
1	85
0	90
0	80
0	1200
4	1286
12	1286
11	37
0	23
0	21
0	19
0	1
0	1
0	39
0	38
0	38
0	36
1	35
0	39
1	39
1	39
0	39
0	40
0	28
1	384
0	349
11	2031
0	599
13	521
12	119
0	168
0	148
0	20
0	14
0	2907
1	2905
0	2586
0	222
9	249
0	126
0	105
0	74
7	149
7	138
1	334
0	330
3	3
0	3
1	145
2	186
0	348
0	348
0	347
0	37
0	37
0	564
1	138
0	138
7	122
2	723
0	734
0	649
0	964
0	1023
24	3512
0	3821
1	3908
0	104
0	748
0	774
0	749
0	2
1	4
0	4
0	327
0	328
2	986
1	979
0	905
0	339
0	339
0	340
0	340
0	585
0	583
0	585
0	583
0	826
0	4192
0	4192
0	521
26	384
0	777
0	6
0	6
0	645
0	645
0	645
0	905
0	937
1	2898
2	1385
1	1056
13	407
2	1589
0	1476
2	521
5	521
1	490
1	1319
11	588
2	559
0	157
2	166
0	138
0	1077
0	1112
0	1099
0	765
2	943
0	400
1	807
0	808
1	882
0	390
0	387
0	64
0	35
0	59
0	34
0	50
1	50
3	32
0	48
0	48
0	60
0	48
0	54
2	48
7	693
1	347
0	347
2	330
0	330
0	330
13	292
2	292
0	1755
1	1853
1	1107
2	395
14	34
0	458
0	174
0	192
0	184
0	184
7	2745
0	2105
0	1511
0	1912
0	1870
0	1423
0	1352
0	277
1	282
4	134
1	124
0	163
0	775
0	175
16	1208
0	4
0	5
0	0
7	645
2	187
0	926
0	816
0	635
0	882
0	879
0	868
0	838
0	819
0	791
0	759
0	2
0	129
0	126
0	670
0	833
0	353
0	324
0	4
0	4
0	1
2	306
0	306
16	306
3	1444
0	1395
1	248
14	907
8	1341
0	38
0	718
0	716
0	133
0	54
0	47
0	89
0	1044
82	355
0	161
0	149
1	72
0	188
0	333
26	3370
0	5698
0	5857
0	5100
0	5222
0	2387
1	2452
4	2515
0	98
0	96
0	96
2	99
0	96
0	99
0	65
0	65
4	2218
0	692
2	482
0	549
2	594
0	565
2	520
0	1
0	1
0	1
0	1
0	1
75	1
2	0
3	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1965
0	92
0	1
12	566
0	564
10	64
1	79
0	79
0	0
0	0
0	0
0	0
0	0
3	667
3	608
0	1
0	82
1	82
0	82
0	105
0	105
1	791
1	791
2	322
0	748
0	477
0	61
0	34
0	591
0	590
0	2910
0	2820
0	2681
0	1807
0	1769
0	1772
0	1780
0	3
23	854
0	0
10	16173
0	1
0	0
0	0
1	338
0	341
11	6
2	1625
0	1793
0	1258
0	55
1	0
0	0
0	8950
0	9322
1	9297
0	9601
0	10203
0	9647
0	8999
0	9618
0	9306
22	4870
12	4874
1	4872
0	2146
6	1433
0	1034
0	923
0	986
0	332
0	100
0	101
0	94
0	94
1	1010
0	0
48	15660
0	1729
0	1729
0	1728
0	1691
0	1695
0	1672
0	1329
0	1473
0	28
5	77
0	2
1	13
0	13
0	13
8	10083
2	531
0	1450
8	1413
0	1498
0	1412
0	1238
0	0
12	4605
8	1268
9	1239
0	0
0	0
0	42
2	1634
0	0
0	3
0	2
0	2
0	2
0	387
0	365
3	331
0	709
0	660
0	660
0	690
1	482
0	566
2	411
0	380
0	109
0	107
0	108
0	106
0	106
0	6
0	985
0	980
0	984
1	985
0	983
0	980
1	984
0	984
1	983
1	983
0	984
0	978
3	965
0	962
18	82
0	79
0	74
0	63
0	47
0	1
0	0
0	0
0	0
2	902
25	2368
0	328
0	330
0	294
0	300
0	280
0	15
0	15
0	14
0	18
0	14
0	14
0	0
0	0
0	2
0	0
0	0
7	1095
0	1820
2	2242
2	1974
0	20
0	17
3	19
0	18
0	17
0	20
0	16
0	993
0	957
3	0
0	43
1	43
1	995
2	1120
0	997
0	1746
0	0
30	463
0	0
0	0
4	0
11	171
3	376
1	5479
0	17
0	28
0	4354
4	6073
0	2031
0	1927
5	1837
0	1770
24	4246
0	4096
0	3931
0	3908
0	0
0	0
0	0
0	1536
0	89
0	77
0	102
0	67
0	94
0	7590
13	354
4	2153
1	2153
0	2150
9	2018
0	71
0	71
1	215
0	49
9	185
0	121
0	121
0	121
0	121
0	122
0	121
2	1237
0	1846
0	4
5	1990
1	1853
0	117
0	12
0	739
4	661
0	630
7	4113
0	3725
6	1023
6	948
0	484
0	477
3	187
5	135
3	162
5	3000
3	2805
25	935
0	2495
0	2435
0	2527
0	2356
0	430
0	445
0	87
0	87
0	91
0	22
0	2567
6	2411
0	2519
2	2322
4	1297
0	661
1	661
0	625
0	615
4	609
0	3431
0	3324
1	3315
0	3465
0	3377
0	3304
0	3289
0	3498
0	3216
0	3020
0	3256
6	0
10	2
0	2
0	1
0	0
6	175
0	0
0	0
0	0
0	0
0	3160
0	2
0	2
0	0
0	2
0	2
0	208
0	208
0	208
0	208
0	1
0	1
2	1499
0	1
0	1
0	1
0	1
0	1
0	106
0	107
0	102
0	74
0	1
0	4
0	0
0	708
0	653
1	649
0	757
2	515
1	332
0	1
0	1
0	0
0	277
0	12
0	0
0	0
0	6
0	6
0	421
1	2000
0	179
0	175
0	660
0	687
0	605
0	965
0	910
0	615
0	642
0	947
0	597
0	192
0	500
4	1180
0	735
0	722
0	717
0	717
3	713
0	171
0	171
9	171
1	171
0	171
0	2539
0	0
0	0
0	393
0	374
3	380
0	47
0	2
0	73
0	72
0	76
0	75
0	74
0	80
0	79
0	81
0	67
0	72
0	71
1	44
0	469
0	470
0	65
0	0
0	455
0	415
0	412
0	383
0	343
0	370
0	8
0	6
0	5
0	3
0	3161
0	3056
0	3057
0	3214
0	3091
231	1350
4	723
0	560
0	1195
0	1180
5	127
0	124
0	126
159	160
0	0
0	3379
4	3602
24	3583
0	3380
0	3376
2	1658
0	1616
0	406
0	404
5	405
0	345
0	48
0	48
0	48
1	48
0	30
4	277
1	104
1	349
4	347
12	347
0	345
0	345
0	328
0	132
0	794
0	42
3	42
0	51
0	35
0	35
0	2415
2	2282
0	257
0	257
0	257
0	310
0	0
0	277
0	0
0	0
0	1080
6	1069
0	908
0	948
4	619
0	26
1	89
15	1354
8	250
0	1758
0	1756
0	1749
3	1716
0	474
2	452
0	248
0	644
0	429
3	72
0	316
6	351
0	104
0	104
0	157
0	172
0	147
8	237
0	283
0	156
1	1449
0	1
0	1
0	1
0	141
2	139
1	118
0	167
2	433
0	2
0	2
0	2
0	2
0	2
0	0
0	49
0	63
0	68
0	59
2	58
0	41
0	4768
0	4753
0	1363
0	799
25	10550
0	599
0	0
0	508
2	176
0	507
0	508
0	0
0	0
0	0
0	218
0	227
0	218
0	204
4	200
6	112
0	198
0	218
0	215
0	207
0	204
0	217
0	208
0	200
0	1107
16	800
1	1112
1	1866
0	6
0	6
0	6
9	3046
0	56
0	55
0	9
0	7
0	1063
0	1104
0	1164
0	1043
0	1053
0	1101
0	1088
0	1144
0	1025
0	1093
0	154
0	78
0	85
0	145
0	139
1	15
0	0
0	0
0	17
0	343
3	257
0	0
0	0
0	0
1	842
0	842
0	808
0	1
0	1
0	1
0	1
0	1
0	1
0	90
1	94
0	2
0	0
0	0
0	1213
2	1118
0	773
2	771
2	734
0	618
0	454
0	0
10	1875
1	1877
1	1975
0	1702
0	81
0	145
0	113
0	3
0	3
1	1132
1	193
0	190
0	592
9	505
1	1883
1	1883
0	1883
0	1106
0	838
0	586
0	85
0	3
0	0
2	624
1	187
0	46
0	47
0	47
0	38
0	247
10	246
12	536
0	363
0	279
0	264
1	253
0	150
0	0
0	0
0	0
0	0
6	508
0	2472
0	2529
0	2489
0	2588
0	3132
0	5
1	2
0	2
0	2
0	2
0	3
0	0
0	0
1	2
0	0
2	2781
0	415
1	1741
5	1420
17	1230
0	1154
1	843
0	2145
0	2240
0	2142
0	1583
0	1676
0	758
0	789
1	30
0	1352
0	1306
0	1304
0	22
0	21
0	22
1	3158
0	3184
0	3149
6	3154
5	3148
1	3148
2	3153
0	3147
0	3148
0	3148
0	3148
0	3210
0	3299
0	3
0	3
1	1
1	1
0	1
0	1
0	1
0	24
0	2
0	2
0	2
0	1809
0	1222
0	1217
3	1320
0	1220
0	483
0	297
5	772
0	1
1	148
6	149
5	157
0	537
3	539
0	184
0	183
0	188
0	176
0	173
0	155
0	86
0	81
0	76
0	78
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	17
0	17
0	14
2	5
0	472
6	472
1	499
0	1952
1	1891
0	2509
0	2477
10	717
1	881
1	892
0	66
0	325
0	305
0	308
0	292
0	263
0	303
0	189
1	1319
0	1319
57	1463
0	1
0	317
0	306
0	439
0	339
0	302
0	617
0	599
0	587
0	587
4	586
0	557
0	1
0	1
0	1
5	114
0	114
1	1
0	410
0	491
0	1483
0	66
0	66
0	92
0	37
0	28
0	17
0	325
0	1675
6	1543
0	0
0	0
1	1119
0	1119
0	1741
1	985
0	447
0	930
10	340
1	334
0	76
0	74
0	64
6	280
0	186
36	184
1	184
0	6310
0	6834
0	6819
0	5975
0	5950
5	1461
0	997
1	773
0	691
0	64
0	2742
0	3149
0	3194
0	3083
0	2972
2	3086
1	3003
1	408
16	346
0	1
1	142
0	435
0	464
4	188
0	196
0	195
0	198
6	135
0	121
0	97
0	266
0	359
2	373
0	2078
0	2682
0	1
0	1
2	574
11	695
0	112
0	365
3	1295
0	1342
0	1364
0	1245
0	1423
6	1342
0	1432
0	1331
0	1390
0	1409
0	1419
0	1477
1	781
0	1407
0	321
1	298
0	259
4	954
2	3453
0	212
0	638
0	614
0	75
5	87
0	82
0	194
1	194
0	194
0	194
0	194
0	194
0	194
1	2
0	207
2	2198
4	2018
5	88
0	66
11	854
5	455
0	14
0	14
0	14
0	14
0	14
0	14
0	21
0	20
0	0
0	0
0	200
0	200
0	200
0	203
0	191
6	113
46	112
0	117
0	30
0	27
2	579
0	25
0	22
0	182
2	138
0	681
0	511
1	487
0	0
0	0
0	0
1	0
0	1
0	0
1	168
0	168
0	79
0	77
0	77
13	527
0	2
72	293
0	0
0	0
0	40
0	43
0	815
1	96
0	1
2	325
0	18
0	16
0	9
0	5
0	200
0	200
0	177
0	180
1	187
3	175
0	114
0	113
0	111
0	47
2	435
0	2
0	839
0	723
2	759
0	759
0	0
0	1401
0	1098
0	978
0	995
0	868
0	297
0	326
0	400
0	367
8	326
5	291
0	1
0	0
0	0
2	41
0	2
0	2
0	2
1	273
0	0
0	0
0	36
0	31
1	689
3	552
6	866
5	1592
5	909
0	2666
0	0
0	0
1	36
1	36
2	44
3	1540
0	2661
0	2762
0	2764
1	2759
0	2761
0	2721
0	2898
1	2805
8	642
0	624
1	3
0	3482
5	1272
0	16
2	1988
3	1973
0	1944
0	594
0	444
15	383
0	506
33	707
1	667
0	1255
0	1188
0	1188
0	1274
1	807
0	857
0	73
0	83
0	66
0	65
0	57
0	59
0	27
0	0
0	8
0	16
0	8
0	8
0	8
0	8
0	10
0	8
0	8
14	1390
0	0
0	0
1	734
0	17
1	6
0	1107
1	1247
0	0
0	0
0	0
1	55
17	36
2	36
0	1
0	0
0	0
0	0
0	155
0	0
0	19
0	44
0	55
0	5
0	5
0	1
0	1
0	1
2	106
0	25
0	3432
0	3274
0	4
0	4
0	0
0	1
0	1
0	1
0	202
0	1582
0	5
0	5
0	3
0	4
0	2
0	2
0	2
0	2
0	0
0	6
0	9
10	140
0	140
2	1060
0	0
0	0
0	0
2	2418
0	2164
2	2545
2	475
0	470
0	488
0	480
0	364
0	0
0	0
0	8323
0	4013
0	750
0	611
0	3
44	2295
7	2430
2	1553
0	1063
8	1095
0	27
0	37
0	25
0	31
0	41
0	2
0	1
0	0
0	269
0	274
0	276
0	254
0	253
0	251
0	244
0	250
0	237
0	235
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
0	7
0	6
0	6
0	7
0	6
0	20
0	4
0	0
0	8
0	5
83	1365
0	11
0	10
0	595
1	1072
1	129
0	129
1	143
1	142
2	139
0	1075
5	1006
0	1042
0	1087
0	1005
0	971
0	8
0	8
0	8
0	8
0	6
0	6
18	1202
9	1524
13	1191
15	2908
0	1160
0	536
1	556
0	546
0	536
0	91
0	1
0	1
9	2936
5	2982
47	2971
0	0
0	0
0	19
32	5753
4	61
5	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	720
0	635
1	712
0	99
0	99
0	84
0	607
1	592
0	557
0	776
1	776
2	131
2	141
1	131
183	857
0	0
0	1784
0	1784
0	1663
0	1663
0	1371
0	761
0	1165
0	1158
9	4848
1	2
0	2
0	0
0	0
0	0
0	24
0	22
0	1973
6	427
0	851
6	853
0	856
0	0
0	851
0	0
0	0
0	0
0	0
0	2696
3	2694
0	2803
0	2414
1	50
0	131
82	1520
0	1731
0	1183
6	1095
1	1106
0	4
0	1984
0	1544
0	2125
0	714
0	8
0	6
0	7
0	7
0	5
0	5
0	19
1	2
0	1
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	4
0	161
0	152
8	85
0	71
0	244
13	346
0	142
0	123
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
2	0
0	89
0	34
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	42
71	2053
0	0
0	0
4	2
0	0
32	2
0	1611
0	1588
0	1634
1	1331
3	372
0	5
0	1307
0	1339
0	1129
0	633
0	0
0	2
1	818
0	8313
4	7697
0	7750
0	4561
0	4432
0	4714
0	4542
0	4520
0	4316
0	4146
0	4732
1	4609
0	4335
0	4308
0	4294
0	4521
0	4392
0	4674
1	4654
0	4502
0	4480
0	4448
0	4137
1	4106
0	4110
0	4290
1	846
0	1604
1	1870
0	7759
0	698
0	831
5	728
0	641
0	753
0	742
0	707
0	317
0	419
0	343
0	387
0	391
0	93
2	1907
0	2056
5	387
2	180
0	388
0	311
0	1626
0	718
17	690
0	3
1	22
0	9
1	16
0	20
36	5723
10	297
2	297
0	316
0	344
0	271
1	196
0	6
0	2619
1	2962
0	4205
0	397
0	384
1	376
0	264
0	524
0	286
1	4364
10	4872
0	4373
0	8
0	3
1	1
71	2999
9	3000
112	2778
0	492
0	491
0	0
0	0
0	0
0	0
0	0
0	830
0	0
0	1
0	0
0	0
0	11
0	0
0	732
108	641
0	706
0	702
0	607
0	603
0	649
0	579
0	475
15	2669
30	2606
2	2601
1	2546
8	2526
0	3218
0	864
0	777
0	675
2	741
0	737
0	722
0	669
5	607
11	108
0	220
0	680
0	272
0	98
0	107
0	97
0	106
0	107
0	96
0	106
0	104
0	95
0	106
0	105
22	94
55	1319
0	82
0	135
1	130
0	66
1	131
0	128
0	118
0	0
0	13
0	4
0	4
0	4
0	4
0	7
0	6
0	7
0	7
1	7
0	7
0	174
0	174
0	174
0	174
7	159
1	173
0	173
0	159
0	173
3	154
0	180
0	169
0	181
0	169
1	139
0	135
0	0
0	3
0	3
0	4367
0	4350
0	4337
0	4337
0	4353
0	3
0	5
4	203
3	203
0	202
15	2205
1	2195
6	847
0	2231
0	2195
0	2160
0	2109
5	1600
1	1388
0	0
5	4279
0	111
0	110
4	117
0	86
0	85
1	69
0	70
0	0
0	0
0	6
0	6
0	8
0	127
0	127
0	104
0	109
2	103
0	183
0	181
0	203
1	496
3	660
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
4	160
2	168
2	155
3	149
1	155
1	0
0	979
0	983
0	981
0	970
0	59
0	265
0	3
0	3
0	0
0	1
0	123
0	19
0	120
0	119
0	120
0	0
0	1
10	828
59	2905
0	16
0	27
172	30
0	2
0	0
0	0
0	569
1	595
2	662
4	598
0	117
0	141
0	0
0	0
0	3
0	0
0	12
0	12
0	12
0	12
1	77
0	1875
13	1770
5	1681
0	243
0	243
0	492
0	465
2	466
1	480
0	521
0	535
0	463
0	474
0	414
0	484
0	457
0	476
0	556
0	508
0	497
0	475
0	456
0	485
0	671
0	734
0	187
0	1
0	66
0	242
1	13
1	1139
0	980
1	1088
1	59
0	32
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	1390
2	1251
0	5
0	8
0	8
0	199
0	141
0	0
0	0
0	0
0	0
0	0
0	181
0	165
0	164
0	142
8	83
0	0
0	0
0	560
1	322
2	19
0	15
3	32
0	13
0	13
0	13
0	62
0	62
0	98
0	59
0	61
0	64
0	59
0	100
0	99
2	58
0	69
0	61
0	97
0	55
1	55
0	56
0	56
0	92
0	54
2	5
1	5
0	54
0	20
0	18
0	22
0	3
0	3
0	2
0	3
0	2
0	1
0	1
0	2
0	2
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	1221
2	884
3	748
0	460
0	467
4	688
0	396
0	0
0	0
0	0
0	63
0	39
0	37
7	1017
0	328
0	326
0	311
2	233
1	229
0	227
0	172
0	115
0	109
0	109
0	7
0	358
0	335
2	366
1	1377
6	964
0	196
0	212
0	206
0	174
0	7
1	804
10	221
0	222
1	216
0	217
2	220
2	1312
0	1082
0	1477
0	76
0	441
0	1
0	1
0	46
0	46
0	46
1	91
0	1
0	1
0	0
0	777
0	735
1	707
0	708
0	385
3	197
1	90
0	92
0	184
0	0
2	760
3	18
0	3049
0	3256
14	3089
0	3099
0	2896
0	0
0	17
0	15
0	15
0	14
0	0
0	2
0	731
0	737
0	811
0	817
0	676
0	3754
0	3620
0	3761
0	3933
0	3807
0	3869
0	1206
0	1206
0	3760
0	3644
0	1222
0	1110
0	3870
0	3937
0	3886
0	3878
0	3766
0	1343
0	1345
0	1345
0	1118
0	1227
0	1115
0	1799
7	993
0	563
1	995
1	995
0	994
8	2933
0	5458
0	2987
0	2590
0	2688
0	2480
3	2890
4	2909
0	249
0	249
0	249
0	249
0	249
0	274
0	280
0	256
0	256
0	249
0	249
0	249
0	249
1	257
0	249
0	249
0	272
0	272
0	279
0	272
0	272
0	2
0	772
0	7
0	0
0	0
0	17
1	17
0	17
0	17
0	77
0	77
0	1
0	0
0	0
6	171
1	2660
0	2571
0	2470
0	2598
0	8
1	9
0	8
0	8
0	6
0	39
0	38
0	42
0	41
0	39
0	39
0	1348
0	1301
0	621
0	609
0	1380
0	1497
0	1429
0	1359
0	1350
0	1017
0	956
0	1021
0	982
0	2
0	1187
0	6695
0	6728
0	2494
0	2331
0	2287
0	2184
0	2134
0	2260
0	2200
0	1869
0	1016
0	233
0	178
0	37
0	38
0	40
0	40
0	42
0	32
0	34
0	22
0	2051
0	1739
0	1723
0	1957
1	1965
0	196
1	128
0	2608
0	2612
0	2638
0	2625
0	326
0	2165
0	2131
3	660
1	4889
0	5153
0	4910
0	1361
0	1457
0	592
0	1165
0	162
0	155
7	590
0	617
0	602
18	586
0	791
0	775
2	463
1	722
0	2842
7	2837
0	3033
0	2884
0	3063
91	1262
4	198
0	29
0	28
0	1964
0	2077
0	2104
0	1870
0	1983
0	1818
0	1924
0	1931
0	2003
0	1977
0	2009
0	1718
0	1270
0	1209
0	1115
0	1063
0	753
0	745
1	729
0	4569
0	4656
0	4673
0	4678
0	4750
0	4728
0	4751
0	4594
0	4726
0	3665
5	3643
0	3564
0	3625
1	1253
7	1252
0	933
0	1572
0	1337
0	1127
0	2733
0	2838
0	2748
2	2530
0	2551
0	2532
0	2547
0	4
0	4
1	1492
1	771
17	1357
18	253
0	7054
6	6692
2	6688
0	5202
0	4862
1	4860
0	1099
0	1051
0	929
0	4305
0	4313
0	4125
0	4118
0	4118
0	3782
0	4052
0	4087
0	4344
1	1219
0	1216
0	1182
0	2883
0	1090
0	698
0	5
0	8
0	4
0	6
3	893
0	782
6	998
0	4983
4	5047
1	2190
0	108
0	129
0	1101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	280
0	279
0	273
0	274
2	258
0	154
0	184
1	180
0	178
0	173
0	111
0	111
0	74
0	76
0	197
1	188
0	187
3	162
0	34
0	406
0	58
0	59
0	408
4	408
0	14
0	19
0	21
0	18
0	16
0	19
1	18
1	20
0	14
0	13
1	12
0	1
0	1
0	0
0	1
0	1
0	1
0	29
1	0
19	826
0	1536
1	1301
0	1296
0	1296
20	33
1	1352
2	1352
0	1962
0	1525
0	181
0	1082
0	776
0	119
0	122
0	124
0	87
0	109
5	127
0	103
0	108
0	104
0	83
0	114
0	74
0	74
1	75
0	75
0	64
0	2367
2	750
1	96
0	493
0	525
1	403
1	515
2	476
0	432
0	303
0	398
0	58
0	69
0	26
0	94
0	65
0	65
0	62
0	62
7	36
0	10
0	10
0	0
0	1940
0	1987
0	1785
2	1966
0	13
0	8
0	368
0	556
4	344
0	667
0	701
2	686
0	706
0	716
2	548
0	0
0	7
1	1050
26	3158
0	0
0	0
0	214
0	213
0	217
0	443
0	376
0	366
0	32
0	1009
0	940
0	0
3	11702
0	11082
0	10545
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	235
0	59
0	44
0	14
0	823
0	101
0	72
0	74
0	66
0	1
2	1185
0	1076
0	5
0	5
0	0
0	1405
0	2
0	13
0	0
3	261
2	262
0	606
0	619
8	567
0	11
0	686
0	690
0	695
1	13
0	9
0	223
0	219
3	215
0	204
0	189
0	177
1	218
3	119
0	119
3	269
3	224
0	301
9	7
0	13
0	14
0	14
3	13
0	11
0	13
4	11
0	614
0	474
0	3
0	0
0	0
0	731
0	707
7	718
2	683
0	700
5	681
0	639
0	636
0	716
27	716
0	716
0	712
1	674
6	612
0	518
26	411
0	411
0	55
7	52
0	41
0	0
0	0
0	204
0	206
1	226
0	216
28	214
0	0
0	3
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	99
0	800
0	832
0	184
0	39
0	22
0	161
0	457
0	796
0	479
16	244
0	58
0	71
1	7
0	6
0	6
0	6
0	6
0	3
0	2
0	2
0	2
0	8
0	1
27	405
4	1372
0	1379
0	1372
0	1372
0	360
0	323
10	17247
0	23
0	20
0	24
0	24
0	24
0	20
0	20
0	21
0	1345
0	57
0	42
0	18
12	1
0	128
0	127
2	759
63	189
0	265
0	265
0	263
0	255
2	254
0	16
1	11
0	19
0	122
0	115
0	68
0	77
0	1
0	5
0	5
0	2
1	2
0	0
1	0
0	251
0	216
1	86
0	15
3	15
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1183
0	1279
0	1246
0	1198
0	1220
0	1051
0	1196
0	1173
0	1143
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	412
0	565
0	471
0	2234
2	2247
0	2226
0	202
0	185
0	180
0	755
0	751
4	47
5	47
0	2188
0	1831
2	3
0	17
1	1
2	12
0	7
0	8
0	1
0	0
1	128
0	4110
3	4165
0	396
0	396
1	396
0	403
0	389
0	332
0	331
0	123
0	82
0	136
0	135
0	436
0	126
0	125
0	426
1	420
0	86
0	44
0	354
0	23
3	313
0	3856
0	2123
0	2123
3	15730
0	15730
0	85
0	214
0	1564
0	1602
0	1810
0	1668
0	1884
0	1801
20	13
0	322
0	22
0	5879
0	573
0	573
0	1898
0	2010
4	1618
0	1889
0	1811
0	1923
0	1357
0	1253
1	1881
7	1005
13	1105
7	1100
1	361
0	360
0	344
1	4373
0	4339
0	458
7	228
0	468
1	437
38	420
37	684
6	695
11	694
0	2737
0	3920
0	796
0	796
0	448
0	447
0	607
0	499
10	2525
0	0
2	434
1	1
7	530
0	468
0	380
2	1051
0	1057
0	1053
0	687
0	1197
1	2373
0	1292
0	1282
0	2162
0	1777
0	1816
0	752
0	37
0	423
1	1291
0	521
9	2139
1	2139
1	464
0	1049
0	786
0	1187
0	985
0	21
1	16
0	1251
0	322
0	317
0	273
0	441
0	430
4	424
0	424
0	423
0	423
0	423
0	407
0	2833
0	2765
0	2746
0	2753
0	2734
0	2954
0	0
0	3068
0	3308
74	499
0	516
0	413
0	373
0	1083
21	993
0	1114
0	1028
0	82
0	51
0	67
0	139
0	266
0	289
2	275
0	273
2	281
1	257
0	74
1	45
6	211
0	159
0	159
0	159
1	159
2	161
0	778
0	213
0	265
0	147
7	246
7	147
1	435
0	437
6	989
0	613
4	569
0	635
0	374
0	381
0	375
20	398
0	238
20	1308
0	1529
0	1530
0	114
0	188
0	173
0	190
0	108
0	191
0	163
1	118
3	19
0	262
5	261
0	262
1	260
0	272
0	323
0	330
0	301
0	12
0	124
0	128
0	108
0	107
0	127
0	126
0	54
0	225
0	1142
0	376
0	321
2	1956
1	349
0	3067
0	1851
3	1788
1	1010
0	1208
0	438
0	345
0	239
0	269
0	378
0	408
0	1460
1	1460
1	1460
1	1359
1	130
0	166
1	155
1	15
0	604
0	501
2	535
0	596
0	602
0	168
0	127
0	109
0	187
0	250
0	242
0	157
0	198
0	140
0	171
0	168
0	169
2	166
0	150
0	148
0	154
0	148
0	193
0	136
0	135
0	135
2	135
0	205
0	123
1	121
0	113
1	3399
5	3066
4	36
1	80
0	487
0	502
0	501
0	464
0	481
0	2227
10	3694
1	2006
1	2006
0	2006
1	2109
0	1716
0	1613
0	89
0	75
0	88
0	105
0	113
0	101
0	181
0	181
0	181
0	181
0	181
0	181
0	181
0	306
0	181
0	181
0	181
0	181
0	179
0	181
0	181
3	1192
0	883
2	842
0	845
0	734
0	358
1	376
0	376
0	370
0	360
0	406
0	361
0	418
3	405
3	409
0	372
0	63
1	69
0	54
0	41
0	41
0	42
0	44
3	2704
0	7582
0	7553
0	8066
0	7561
0	6809
0	8646
0	7258
0	656
0	569
0	611
0	512
0	526
0	554
0	480
0	225
0	757
5	353
0	353
0	358
12	382
0	367
0	372
0	271
0	262
0	300
0	20
0	1081
8	2738
0	2681
0	1465
2	1453
2	966
1	674
0	891
0	701
0	993
0	470
0	470
0	360
0	515
0	806
0	519
0	473
0	1189
7	789
23	4768
0	197
0	191
0	67
0	72
0	62
0	98
0	86
2	81
0	76
0	77
0	65
0	166
0	206
0	196
0	193
0	413
0	410
0	300
0	917
0	752
0	376
3	355
0	368
0	368
0	0
0	0
0	0
2	2054
0	11
0	54
0	1117
0	1102
2	2149
17	567
0	523
0	555
0	4297
0	2
0	2
0	0
0	276
66	56
0	252
0	251
0	249
0	241
0	6
0	3
0	386
0	695
0	2
0	2785
2	9
0	352
0	379
0	389
0	430
0	416
0	362
1	173
1	25
1	12
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2020
0	2149
0	2087
0	637
0	610
0	602
5	585
2	581
0	659
0	638
0	630
29	619
0	589
0	560
0	617
0	588
2	585
4	418
337	1669
2	1714
2	1772
68	357
0	228
0	1876
0	1876
0	1897
0	1876
0	1800
0	1902
0	1906
2	1906
2	1898
1	1903
0	1888
1	1876
0	1890
0	1802
0	1791
0	1789
0	4
0	5
0	5
0	495
0	495
0	468
0	629
1	4950
0	5162
