UniqueCount	AmbigCount
0	0
3	906
157	2920
0	10
24	1505
0	902
209	759
499	1126
61	652
192	703
0	142
0	13
0	1088
0	0
172	222
0	404
0	562
22	291
0	33
0	1294
9595	1
880	364
1	646
39	510
40	1576
55	802
0	88
1	1277
0	1088
45	1083
940	2216
0	819
0	553
76	417
0	3628
4	687
41	1303
13950	0
1291	0
7	832
998	0
0	0
5	6235
32	822
0	3
11	1488
12	0
70	0
448	568
15	0
0	1228
1	6
0	3146
0	1027
0	0
0	68
0	6
4	43
0	231
29	190
15	267
517	0
0	0
0	1689
33	864
0	680
1	399
0	1
0	1
0	30
372	661
1	4382
2756	0
329	0
0	2
16	0
0	167
6	247
0	24
120	683
0	0
15	1938
2058	777
0	3028
0	117
0	868
34	63
0	1476
1648	0
0	1384
65	0
8	378
10	1330
0	3379
2	193
819	2755
1	4530
0	1
9	1129
1	44
33	3013
0	6503
0	254
3	1
353	13957
16	178
0	10
0	17
2	187
9	0
0	915
7	2553
0	107
60	0
88	5520
18	609
478	3874
0	16
26	570
63	5568
0	1074
2068	0
2	101
0	3269
1	42
0	2835
0	3571
0	551
0	150
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
1	119
10725	0
12	72
0	9
0	9
0	0
0	65
0	65
4	55
0	14
0	59
0	18
0	60
34	635
0	1809
3	620
0	561
0	761
0	494
0	337
0	333
0	337
0	8333
0	110
0	96
0	6
0	9
0	1819
0	1673
1679	1000
0	157
18	162
0	141
0	9
15	3899
0	1315
0	139
14	2470
0	0
2	3
12	651
35	716
0	23
2	132
0	441
1	1
12692	0
401	222
834	558
551	0
3	17
3	2155
453	0
116	636
232	1248
0	1744
0	86
679	3
1469	0
1	1012
0	40
164	2318
0	563
2513	0
2	641
347	2939
0	1046
0	1466
1368	2842
2390	0
0	547
4	1723
173	2924
163	524
305	265
0	923
1166	6618
0	4
0	0
23	51
915	1728
214	0
659	2069
4	1521
0	1558
4	466
9	741
114	802
7	0
0	0
1	0
17	1232
630	1536
2210	0
115	323
0	8
0	2516
0	13
90	1774
2	2376
103	2347
1	576
1596	362
0	381
0	15
20	1095
1696	4
24	2841
0	20
17	3607
0	4
1	497
0	2332
0	829
2	1322
0	881
0	2315
236	2074
103	2243
0	1765
1690	5
135	708
762	1983
76	1615
894	0
266	692
939	5
554	2514
240	2039
101	786
1040	676
675	1166
128	608
0	549
1197	1000
779	0
675	0
208	2223
100	3184
17	742
39	583
3746	0
0	2916
0	2844
0	152
0	2990
612	0
2350	0
0	0
0	0
0	47
0	3
0	0
106	0
25	0
42	448
0	0
0	940
2	131
0	0
0	0
0	3
1118	942
0	2092
0	1
815	7543
0	235
0	0
0	0
167	457
1008	6343
1	180
217	1877
0	2421
369	0
2050	0
52	3005
0	0
0	412
1869	0
895	180
39	318
10	292
102	128
746	1755
14	1516
0	964
2814	0
1	3
0	2891
952	6
0	56
5	801
681	371
2	15
0	0
0	164
53	1168
1279	0
123	7579
0	1001
0	3
0	0
2257	5500
258	3859
0	0
0	7
0	0
6	160
0	2116
0	0
0	2888
0	10
5044	0
0	4083
3	907
0	1891
66	1660
80	1962
100	1637
2758	4891
14	1943
13	0
1	1518
2	1139
155	1922
453	1
275	5202
35	1316
31	166
217	1935
0	1705
17	5530
6	1375
1215	2313
0	4635
29	1404
4684	0
0	36
0	3646
17	105
0	619
0	0
273	3716
1906	1
76	1545
112	1146
0	526
31	986
222	2120
28	1390
191	0
6	1068
1	858
11	4829
26	51
0	1221
2244	0
8611	0
37	1662
9	12
266	3175
60	16
4333	0
0	4
71	1071
4	785
58	535
0	6521
4	146
709	0
278	1134
0	666
52	466
0	1
10	656
2	282
0	7
0	85
0	0
2	1
0	0
82	0
0	0
0	961
0	1426
3	0
1643	0
405	5219
1540	0
0	205
0	781
0	12
0	2996
2691	0
117	680
86	3273
0	0
2	6575
0	1960
5	0
36	7842
0	44
0	3634
0	1
0	442
0	0
0	4
0	6
0	959
1229	3094
3632	4244
432	0
11	439
0	945
12161	0
0	0
0	1566
87	757
443	262
2456	0
28	0
3644	1
86	0
0	0
1	21
286	1983
0	1113
0	11
1139	3154
79	5425
124	1131
174	793
0	9
0	1
11	0
0	4105
0	57
0	839
180	2784
0	72
0	0
0	0
0	885
0	26
7	19
1	912
2	144
13	2548
0	0
0	2
0	0
1	1
0	6
0	1
2	1235
12330	0
3	1026
114	206
4	54
0	0
0	574
1199	804
6	2061
177	1875
18	830
332	3407
0	439
197	0
0	0
225	556
2857	0
0	0
0	0
4	28
46	0
0	2
3	0
171	0
11	0
0	672
6	1220
0	383
1	68
0	1055
0	3
142	1211
0	0
0	955
183	612
0	0
0	28
522	1
0	0
66	1470
0	334
0	540
0	704
0	1218
0	0
7	734
0	2592
0	1322
0	3
72	2922
5191	4451
4809	0
873	1
3	761
312	114
2	515
35	705
174	569
0	27
25	633
0	0
0	0
0	1334
5	2841
0	2411
0	380
0	326
0	3149
34	852
88	1255
12	704
523	0
14	1170
2	809
0	0
2	145
45	679
0	6
0	0
0	0
0	961
0	114
0	749
1	2954
21	330
5	375
480	3574
54	1157
0	777
0	0
2	2
0	7
0	410
0	0
0	0
0	660
25	2906
16	153
48	373
166	0
0	0
0	0
2	5
0	13
0	2
0	727
0	10
171	599
67	692
3466	0
0	940
92	4094
144	313
258	0
1760	0
142	1214
82	639
0	668
4046	0
0	2748
0	1666
0	4036
1965	1005
0	3118
23	2359
8	2013
0	0
0	0
3	63
59	442
5	17
0	174
105	1617
0	3
0	0
0	0
153	843
1	618
15	1737
2054	4
0	343
206	2485
6	1907
0	260
0	1892
0	2
3034	3234
0	1380
14	4662
1	806
0	1096
0	652
0	1249
119	1613
2	1958
22	361
327	995
0	2
17	1942
0	824
0	501
1	1631
0	817
0	1339
726	0
0	309
41	2218
3	1189
61	4881
2	1248
0	655
151	2868
0	7538
3	4801
0	1014
0	998
27	1792
9	536
103	3363
0	105
0	1656
0	2681
0	7021
6	1568
0	0
3	1687
14	8985
0	1013
0	736
7	767
0	1
0	452
959	0
0	7
0	155
0	1
0	38
0	7
9	98
6	664
6	792
1	885
4	797
2	359
0	1252
66	1701
3	433
37	2000
0	150
0	1723
2146	0
0	38
0	1271
17	1894
3035	0
11	704
0	708
0	27
0	202
170	1561
0	5808
0	4168
0	1189
0	18
2	276
0	106
1	934
0	1489
0	38
2	36
66	4765
0	411
0	1511
2	418
43	1192
513	634
0	257
0	2077
0	7281
917	3022
0	2372
8	2396
1	684
2	1656
0	421
86	785
39	2465
0	751
0	2396
0	460
3767	0
50	3688
395	1862
53	1322
3	6835
1592	0
0	2215
0	19
1830	0
36	2388
5628	0
2616	0
99	2574
14922	15
160	5728
0	61
0	131
0	8373
0	588
0	1332
1395	0
0	492
0	668
22	1242
8	1620
0	1487
0	2569
0	290
0	1861
0	853
0	658
4	1162
0	1990
2	835
7	62
0	1358
362	0
24	576
0	4
606	237
0	569
0	0
0	230
0	1186
0	1812
1	790
0	654
623	2
0	444
0	578
0	435
0	91
0	1290
82	954
0	3150
0	414
702	2647
5	3450
15	0
0	91
245	5306
5435	0
0	2775
0	6996
15	587
1714	1
0	2304
0	3026
272	2108
56	3968
874	0
0	243
0	2898
39	238
1	1079
0	1067
43	1822
0	71
522	0
2	364
252	301
6	1876
0	1549
0	4579
0	21
116	1587
0	241
59	988
2	799
26	275
6	1673
0	458
17	439
0	720
0	1519
0	3
1187	0
0	301
34	1927
5703	0
0	2377
7	586
0	5132
5	849
0	1068
67	1457
17	429
5	2220
62	5196
1	852
17	2602
0	1632
932	0
0	0
26	766
23	2028
0	6
0	606
0	1966
2	508
5	4200
0	832
130	1813
0	3279
0	254
3557	1
151	2860
0	0
0	372
0	785
4	646
1212	3629
23	710
6	1378
6	759
0	9
70	1404
13	877
18	1096
0	48
394	0
12	947
11	1368
789	207
0	177
29	1453
0	1197
4	875
8	923
0	4
165	1536
0	829
0	1848
0	39
16	1688
47	351
0	1545
9	165
0	16
36	1617
0	749
4092	0
0	191
0	1934
0	98
1373	0
0	839
5	1629
130	2494
253	746
27	1487
0	986
3	418
109	4008
0	269
0	828
4	1497
3	270
1642	0
0	569
155	47
22	833
189	5257
0	1
0	915
0	759
0	456
0	674
0	511
0	680
0	1723
11	1216
2	1258
3	816
3	3786
0	1139
0	678
0	1650
5	324
2	1489
0	924
32	474
0	3092
0	4288
0	0
0	44
0	99
3	80
0	1538
34	2542
0	579
0	475
0	1004
0	23
0	1221
17	1002
0	578
0	329
0	229
20	1743
1750	2
15	1361
6640	0
0	1880
0	1258
1	1292
0	382
21	324
0	8
0	1176
0	6803
0	2473
18	1498
0	474
0	2473
0	735
46	483
4	816
24	2939
3	4083
0	0
0	1440
0	3687
0	1455
0	384
3	711
1	721
1	844
0	573
1294	0
0	939
328	0
2	88
201	1032
0	570
38	1177
151	2747
152	2363
11	3139
0	1790
0	3520
2	965
20	2980
2768	0
0	25
0	1106
79	961
3975	0
0	2834
28	599
0	482
3	1865
0	527
0	2219
0	36
3	181
0	211
4	1601
0	479
969	0
0	1043
1298	810
0	375
0	525
466	0
17	127
0	1433
0	230
1	114
67	2911
65	1955
0	1028
9	177
3	1858
5	736
20	970
0	49
0	540
76	2386
1	3710
3	1475
0	2914
0	1160
0	2199
0	523
0	544
213	1540
0	747
5	1719
0	1682
0	1214
20	222
0	2743
0	1257
33	2326
1	1071
0	148
0	1169
1072	0
0	84
18	391
38	519
0	1163
69	1624
5	1451
1118	0
3310	0
0	1210
0	747
0	5236
176	8802
0	3
0	1172
2089	0
9	818
3472	0
190	1612
3	1919
235	1208
0	4647
0	796
0	622
0	314
13	723
0	985
0	2893
1032	1212
0	2206
50	878
1	692
0	628
21	1583
2	2806
619	4067
0	3
0	803
0	2492
0	1
4	1351
0	1194
870	0
0	713
15	4859
0	4926
0	1926
4	3
3	688
153	2238
4	79
25	282
0	2689
0	874
1	333
0	634
0	865
35	678
0	1571
9	558
0	1135
1911	0
133	754
20	906
134	0
4	4276
0	533
0	1087
0	1114
25	1811
2699	0
25	489
0	1923
0	56
0	826
0	107
0	607
0	654
0	584
0	317
0	2417
0	1693
0	800
0	1680
0	3033
0	689
1	2789
0	364
0	858
7	1020
165	2083
0	333
146	2786
0	5
13	47
0	18
1488	0
0	872
17	185
0	927
0	1660
0	1876
0	1195
0	112
0	1686
0	1327
0	1069
0	1167
90	983
0	1713
51	1123
0	807
0	1690
0	177
8	3001
4	780
0	61
13	1351
20	3775
0	1350
0	842
0	2414
0	789
2	486
12	224
4	1570
0	1953
17	1256
0	1173
0	554
0	561
0	1321
666	10489
0	1518
0	950
0	322
0	1476
0	1626
155	702
0	635
1	413
4	408
0	1563
0	647
131	2038
0	2185
0	1781
0	426
0	65
1	2150
25	1406
0	1516
814	412
0	3154
15	223
0	1812
3	930
12	1506
0	879
0	3547
0	739
119	8831
0	731
0	2543
3	1022
0	189
0	102
0	636
4961	0
2813	0
0	825
2	2346
0	1516
0	4832
10	975
0	1853
0	3221
0	2003
6	2513
0	1716
0	772
0	2333
39	2431
0	1509
6	2119
35	1163
9	2725
1215	141
0	530
42	763
0	15
4	1637
0	328
0	1083
305	0
149	1943
6	1180
4115	0
1	3440
215	4242
17	853
0	2658
4407	0
0	1736
0	1683
0	0
4	2
10	955
0	283
0	3153
113	491
0	0
0	5
193	785
0	1311
0	904
0	150
10	1237
868	449
2542	0
0	4
0	3099
507	953
76	3274
1	348
0	2314
229	2392
2833	0
187	1955
1105	0
122	1752
244	0
1	532
0	985
207	1679
16	364
146	874
0	719
0	541
205	102
2210	0
0	1947
5	2176
2520	8064
1	1284
0	1292
1	17
3	0
1527	0
507	0
3140	384
0	1
1639	11
0	709
83	1368
0	49
15	493
185	4
18	404
0	1907
0	446
0	1310
796	338
0	3314
4	36
0	2231
0	1474
156	0
0	872
30	1690
102	997
5	8591
0	1696
0	2270
6	2041
1996	0
18	1797
0	630
8	820
0	31
0	393
546	2895
2	328
52	0
47	1612
40	1745
562	987
838	0
46	2027
93	1145
1146	6
133	2395
336	1765
0	4352
0	2099
1	64
0	1045
0	608
0	777
39	1141
608	661
2	419
0	408
120	0
0	2013
1646	0
7	877
14	2168
0	736
9	364
0	891
74	483
0	1
158	2664
253	1717
0	1022
13	1200
0	128
28	854
3	1221
1	0
33	395
0	539
1	602
10	350
1832	0
0	2517
12	110
68	2512
17	2558
144	1425
436	4098
0	752
136	1625
0	649
1	2319
1	1786
39	1934
87	1192
0	1123
0	1655
100	3264
196	1954
68	764
1	44
0	2395
0	917
26	862
0	69
0	1053
7	1800
1	1148
36	0
0	271
0	3700
89	961
91	0
0	2203
0	1318
18	1007
0	226
0	148
12	1020
0	3165
8	3676
3	1832
0	189
0	3411
0	4005
10	6713
0	93
0	462
2	2413
0	0
0	513
1	5
3	428
0	4397
9	765
0	1003
0	1422
36	462
0	636
0	11
113	3283
0	1336
0	1799
0	4
1	389
569	2
818	2209
0	1115
0	768
25	2915
0	475
0	1607
47	947
709	1228
0	2557
0	1125
0	2735
927	26512
343	3411
0	71
0	0
64	4161
2300	0
0	614
0	876
0	1
0	687
13	634
86	551
0	2
6519	0
8853	4
0	0
1	816
0	1930
2	778
0	1
0	5
28	0
638	2893
54	98
252	1088
59	421
0	234
0	454
60	1042
0	668
196	627
0	261
8	80
0	33
299	57
0	299
12	0
13	440
0	456
973	0
0	9
0	181
32	1685
68	1971
9	0
5	662
7	1245
6	1107
10	2166
2333	0
3973	305
2103	444
0	1171
5666	1
3	463
42	1459
1202	0
0	0
0	1229
0	20
0	0
6	60
2520	0
49	1887
0	3
4	1446
0	0
3	1580
0	1
1	76
0	334
0	219
0	848
0	0
0	14349
2	13634
0	990
0	726
0	578
0	783
0	637
0	0
0	0
0	966
2	101
9	2148
25	1721
0	13
0	3
0	1420
0	0
0	713
1261	0
0	89
70	3687
0	3090
2	0
0	138
2072	0
0	1131
0	13
45	1853
0	2136
1397	1
0	672
0	0
25	917
829	2709
0	19
289	658
9	649
0	3
0	103
0	2121
8247	0
0	2050
0	1899
2623	0
0	2784
0	1617
0	277
13	472
0	0
2113	341
0	1270
2	317
0	142
168	1072
205	414
0	405
2735	1
157	2026
164	863
4	1148
18	686
0	227
0	236
0	8
2769	0
1857	1709
5308	0
0	1139
0	2094
0	3201
41	1187
0	1212
0	491
0	102
0	1002
1444	0
0	465
1599	0
5	2189
372	1862
6	1398
5	1761
0	857
0	3075
156	972
3	1671
0	2523
1221	0
76	1445
0	1687
14	55
4360	0
1097	3394
0	92
693	0
2771	0
4	1150
1479	0
15	612
1980	0
3	1159
0	21
0	1120
2	0
2	11
16	35
1	475
0	2715
0	4
14	1129
1312	0
3	96
0	1784
0	0
94	0
1375	0
830	76
0	1171
127	3444
605	2051
1074	0
0	1859
0	1360
0	731
2	971
11	4992
23	357
0	674
0	640
0	213
2	3975
0	1474
320	5067
0	653
443	4363
3	4494
77	542
1039	0
0	3543
682	1596
546	0
0	1269
0	2053
0	1086
0	1466
1	846
0	2640
220	671
1003	1303
2826	3
4747	0
95	4645
0	1545
386	446
0	665
55	4423
114	1248
3385	0
2355	0
3	560
10	2038
1394	464
1	774
107	967
7	855
0	5465
82	830
4397	0
322	0
170	1976
838	1296
230	3367
3037	2
6	252
886	206
1578	0
398	525
2663	0
146	1335
12	3229
2252	989
101	373
54	764
61	4822
292	721
0	1339
82	1874
186	2349
0	1850
2	1031
1	26
1	7
208	1456
2	517
0	15
14	413
47	870
0	10575
280	1391
328	2537
2814	0
40	723
1336	0
410	995
12	2398
199	2168
460	1102
0	0
324	2937
75	1983
0	2653
538	5894
4	1612
47	921
0	3
0	103
80	958
8	1
0	4187
82	4462
0	2667
0	451
0	549
0	8
662	121
156	990
83	3612
4652	3894
456	2061
1033	3021
0	1803
11	609
143	0
0	4
0	749
4698	7870
1	52
829	1390
258	3359
36	2347
0	965
1	2389
164	1035
31	1846
1	174
0	7
0	1725
2	18
0	311
13	94
26	2237
0	733
0	0
1	894
2	1334
479	3075
25	627
0	0
1256	0
0	458
0	1103
120	205
132	3631
1	9
0	14
0	7
454	2364
1	17
173	4240
0	6
3	7
0	0
0	16
2	534
54	1955
51	533
1326	942
1475	2
0	1014
44	1188
27	757
0	0
3	713
0	315
22	2934
19	985
0	664
0	27
0	4937
0	0
0	674
0	588
1068	0
1679	3
0	1088
0	1158
0	660
2	4573
312	1809
49	667
171	2078
95	1793
0	1725
33	212
0	0
1081	0
4	744
0	0
0	21
0	15
19	279
225	3873
21	2148
0	15
0	314
0	4
658	0
346	117
6	62
6	4
0	929
0	0
0	551
0	1618
3015	0
2	181
8	450
270	4607
0	196
0	509
100	602
0	1337
2	332
52	779
1	0
0	1019
99	0
0	5083
56	847
16	805
3089	0
0	4
140	1034
0	0
0	1054
143	1638
153	1081
0	9017
407	1823
9	3903
0	2545
4	1112
8	1321
656	6480
0	1
2022	7
4	0
1597	153
0	0
284	1282
2	1422
805	2801
3873	0
0	686
5700	0
17	34
222	4156
25	1373
1427	0
2757	1113
5658	2
0	549
0	1020
0	3
42	1922
264	3059
0	0
2844	0
324	2277
6	1382
2	1424
26	133
0	2
0	1018
35	769
0	1029
610	0
198	14501
0	1289
0	39
0	1749
55	1707
2	87
0	860
0	475
6	2878
2	3
0	689
0	548
2	18
52	1320
1	230
646	2135
64	790
44	2424
6	137
0	2519
2493	0
0	738
0	1
0	24
0	32
0	0
0	2105
0	0
703	0
4	433
0	531
0	1474
0	2112
43	458
3	0
0	1
0	0
1	7
0	0
0	1040
17	693
1241	8831
0	1610
2083	0
1	1419
1	1363
532	1476
1	2848
19	1876
1	2764
0	1183
1103	1820
2478	0
0	1420
1548	3
26	663
0	3498
0	1342
0	0
0	1
6	43
94	720
171	796
0	620
8	1689
0	424
0	0
0	1204
1	825
0	702
0	476
19	0
2	357
8	1212
226	2858
1	2
86	5757
0	1
0	554
116	1691
20	2699
27	973
157	571
4	0
2	9650
834	2833
43	791
5	308
467	0
28	1735
819	668
181	1373
63	1004
124	751
0	806
94	1702
0	1287
24	5611
545	4804
0	230
0	183
271	900
662	3159
236	1073
49	301
0	1069
6	1081
0	1
1014	5332
167	450
1109	200
38	928
12	245
4582	0
532	475
1	382
216	494
1155	0
0	1707
3	446
0	2972
41	80
0	0
84	729
0	0
0	0
0	818
0	1311
6	42
17	0
324	1180
0	0
0	44
0	1
0	182
0	1106
42	1395
0	0
0	176
28	733
66	1447
0	653
2	10
270	921
3	169
5	496
4	684
1	8
1	0
32	2823
0	0
4	153
1912	0
33	432
13	3170
205	3286
0	2383
0	91
52	3596
3	1202
0	0
2	1406
0	18
438	1634
1	2
0	2
2	0
410	1144
401	2326
0	0
15	434
41	1786
0	6
0	292
0	7
0	1387
191	1170
2	1953
876	1274
0	2
173	1218
0	10
0	0
0	34
0	0
10	800
798	7220
100	925
1870	1385
13	0
0	17072
0	304
2	34
0	1290
4	5
65	0
0	675
141	3970
59	3872
1	2420
178	5890
203	0
0	239
0	0
1	333
0	1
2054	0
0	8
1	0
68	2061
73	1078
0	52
10	919
0	1138
700	636
59	2268
0	1040
1038	0
0	4453
1	5077
29	1673
0	1084
4	176
0	1
0	2497
877	0
2639	0
2	3075
0	1
5	336
0	8
71	544
0	2140
0	1489
2	584
0	1371
85	580
0	622
0	451
0	282
18	518
6	48
2	48
1	44
0	3813
0	779
0	29
38	703
0	385
0	155
0	221
0	404
1	345
7	411
163	1737
0	2517
3	347
0	307
0	406
2	407
2	162
0	210
0	634
0	602
0	1838
0	651
31	10
0	249
0	1097
0	27
10	89
2	2023
1	18
95	671
35	231
0	0
0	0
0	0
224	1191
6	103
0	5
121	654
0	703
21	83
0	0
2	786
764	0
365	0
2	4146
1	735
34	0
222	1541
5	214
0	0
20	0
0	0
0	0
0	559
23	882
0	0
0	1794
98	299
0	1886
0	31
0	0
0	4315
6	484
0	3
0	0
2	130
0	3287
0	560
0	126
0	375
7	0
46	4996
168	1048
0	0
0	2172
2	986
23	243
0	765
0	398
0	348
0	5224
0	5071
0	4970
1	1849
0	1093
15	1490
13	353
0	606
0	7
0	0
0	764
0	1216
0	1152
1	1146
402	4173
0	4386
14	43
28	929
99	597
0	0
0	0
0	213
0	249
0	1
6767	0
0	350
2	457
1738	0
221	0
847	231
0	1434
3	1098
16	0
0	767
0	38
15	205
64	868
25	33
0	2437
0	260
0	0
0	2
0	6
7	0
0	1961
31	1177
0	0
3359	0
0	910
3	7345
28	438
14	734
76	220
0	592
0	730
39	637
0	911
3	25
0	2
3	846
0	1
9	440
0	1
0	34
0	565
2	558
0	968
0	0
0	1433
0	86
0	1494
0	210
0	495
0	0
0	0
32	1565
59	0
2664	0
576	4398
0	1
0	260
0	415
119	2370
0	1
231	4110
239	2254
20	228
10	0
109	2906
0	577
0	2095
0	2245
0	1064
0	578
0	13
0	1144
1990	0
0	8
0	1936
56	432
386	0
0	10317
36	402
472	0
0	1346
0	0
46	992
42	156
20	1252
0	2614
90	1378
457	0
0	875
0	990
0	647
4	148
135	513
0	707
0	1244
0	953
0	847
135	2163
0	1391
1911	927
4	442
0	531
0	756
38	310
0	1848
22	797
0	2
0	811
16	903
0	462
63	698
13	3305
0	308
0	17
0	337
26	1014
21	246
0	817
7	769
27	701
417	2036
4	153
0	1045
1	244
0	3
0	259
102	0
0	0
0	1702
0	0
18	1019
0	9
0	724
0	512
30	271
6	590
72	1004
2	787
370	132
0	294
23	2061
0	31
1	0
1	862
100	911
15	510
0	482
300	248
0	514
6	7
317	0
0	1
1	731
0	342
1	66
0	0
20	809
5	31
0	1280
0	1031
104	2
0	1203
4	19
0	2373
0	496
0	260
15	2159
0	503
76	0
97	1096
0	1364
0	894
0	601
59	2136
9	1350
0	1503
0	360
0	1358
0	873
0	4440
58	1603
187	4450
0	715
2	1146
798	0
0	2656
0	476
0	1
2657	2
131	4782
0	137
5973	0
0	277
0	4905
526	3398
4	329
0	616
0	582
0	284
0	496
112	2268
3	1178
114	1448
0	689
0	840
0	2
0	858
4	3112
31	372
0	1231
283	1262
151	2379
0	1147
0	1
0	3242
0	774
0	2288
0	143
2	887
6	746
0	20
7	21
317	0
1	1545
676	2337
240	1953
0	501
3419	0
0	1900
11	503
0	58
4	52
890	0
0	417
153	2479
531	3241
122	2715
317	1497
1	1018
181	1571
94	0
85	1086
2263	0
5	74
0	0
1195	0
3	20
822	1759
205	1012
0	118
146	577
0	1697
0	1487
1	3443
703	210
976	38
10	99
0	1278
31	295
3632	2081
2	609
1503	0
834	0
3	404
3	269
1	73
65	972
46	551
0	1215
5	190
64	930
0	1359
0	625
0	3
0	753
847	385
0	0
6	295
6	482
200	1187
0	633
154	0
189	1270
0	2
0	1348
0	123
256	685
1453	0
0	290
0	287
0	1147
101	1674
47	585
72	1000
1	1402
637	2
1	0
28	525
0	227
0	222
1506	0
39	1045
96	513
6	241
0	131
403	904
0	0
0	474
0	371
0	5630
0	430
1	97
173	2112
1601	0
0	449
0	371
0	61
545	2398
2	543
120	1897
0	0
0	1690
169	1229
1197	0
23	255
0	1033
0	632
0	932
0	894
320	0
619	0
0	786
2	1852
23	1174
366	1193
0	2065
6	794
2	4130
1205	0
0	1
458	1281
2	611
0	1043
0	963
66	785
0	1
1308	1561
0	1
0	260
538	831
0	1726
40	893
21	2688
0	1452
125	1178
861	0
0	1409
0	156
0	2685
1803	0
0	1980
0	727
438	687
704	0
7	0
0	2200
0	1392
61	860
6	1941
4	577
1120	1237
0	964
4	461
0	2826
1	1524
0	50
0	105
0	1280
0	151
0	1
0	707
0	2799
0	1414
0	202
147	2000
6	463
1107	0
160	813
18	253
0	1312
1	2883
67	513
0	701
7	0
0	9
2361	0
217	817
8	73
15	602
5	199
600	6063
0	866
0	7
851	0
0	265
0	1822
0	341
45	466
10	1491
0	286
7	2797
16	0
150	1768
120	2648
22	432
130	1760
0	1141
291	836
247	0
125	416
0	1
1	19
0	1316
0	1766
2454	0
1629	728
185	1118
99	1801
186	643
0	940
1	1073
35	452
0	1042
0	4
0	555
684	510
20	82
386	0
5113	0
2	3920
0	1312
0	1128
2921	0
742	0
0	4748
0	25
0	1432
0	737
4415	0
108	378
639	0
0	982
0	416
0	1022
0	1105
42	1048
0	574
12	656
0	1046
77	1411
0	2632
4044	2
12	422
40	3438
0	36
3	551
0	1613
1	1172
0	1152
0	1181
594	0
22	448
12	1275
34	714
0	2330
0	1204
0	625
30	1244
0	382
92	2273
152	266
2	1651
0	2025
1266	5
29	387
133	0
39	2885
0	461
0	424
0	1531
0	1906
2	3231
0	1622
1	1847
1	1585
226	2253
0	3329
0	430
1092	1119
0	3135
3916	0
136	1517
658	469
18	1489
184	716
247	976
29	445
455	1068
457	703
1620	0
32	467
146	580
0	618
327	2546
0	1586
309	540
0	542
0	893
393	768
25	857
1714	0
0	1504
0	2176
54	248
1819	0
0	2559
2	1237
0	633
1669	0
732	16
591	0
1	306
1	2293
0	151
45	133
0	0
23	464
0	7593
0	650
2	153
0	2
0	1564
406	112
0	1182
378	1729
0	3040
1552	0
0	586
9	909
26	1325
2274	0
0	859
1	2849
0	1
1	1309
0	710
66	345
0	4873
0	454
0	2080
99	689
0	680
353	2551
3	977
10	2447
5	983
0	1345
0	36
0	3642
8	402
1026	4235
42	176
0	1011
0	1699
14	714
20	1773
0	8574
0	1012
127	1421
173	1129
87	642
1	841
11	0
1	3537
81	1103
7	668
0	2491
666	1246
139	1069
3	2211
0	7
79	825
542	3883
0	262
0	2246
3	982
18	1225
9	3802
2	2598
0	398
5	1176
84	804
511	2
4	4115
0	1278
0	118
51	1804
499	4706
218	346
0	2506
1	429
0	718
1	2114
10	697
0	4382
434	1140
110	1067
0	1206
2	76
0	1088
0	772
7	986
0	665
0	186
0	2095
2	3280
389	1391
153	997
0	0
0	35
57	757
62	175
622	8
12	0
0	187
713	147
0	15
1531	0
2	119
4	602
251	2043
26	393
192	1269
0	255
105	1427
0	1514
311	0
0	35
0	1651
1	758
2	902
0	249
0	1018
0	41
0	2525
801	1319
0	63
0	2075
11	1878
442	0
0	2415
3	2106
0	415
24	487
0	522
0	271
0	920
0	1042
2	809
3938	0
104	550
3	1570
0	4
23	516
0	0
0	0
4	224
8	1541
0	2047
0	3
0	564
2	1672
1	33
1407	1
160	382
0	576
11	439
0	1820
0	145
47	1073
32	183
11	551
0	137
450	5
1349	0
0	853
0	111
0	0
0	2433
262	1602
0	954
0	1287
0	3996
351	988
1449	0
0	4
28	847
479	0
662	0
1	990
129	949
0	947
1	288
0	38
0	980
1452	113
2	2207
0	2529
0	53
78	10
0	429
769	0
0	169
45	1894
0	0
275	1124
0	935
19	1682
0	623
4	643
719	892
0	539
3	519
22	2297
785	223
0	371
31	323
2	261
0	5
0	0
15	1750
0	446
463	995
0	10
5208	0
0	25
86	725
0	28
109	466
21	519
0	33
48	919
0	36
0	367
115	0
267	102
0	76
0	127
190	134
1350	0
19	802
21	1813
89	3124
1	1450
0	9
3	21
0	1342
341	1260
0	3
0	3
14	144
454	1901
0	285
0	428
0	1195
1	1039
21	454
1553	1300
66	939
633	1230
59	6407
140	854
12	711
1093	0
0	1156
0	2507
5	1125
1	188
801	1395
0	0
0	1155
4195	0
0	443
1137	0
106	321
0	231
366	213
0	1314
602	3752
621	998
0	845
0	1046
441	0
281	1726
4	1197
11	2252
43	1449
0	2007
0	0
0	1
0	686
0	0
0	21
0	1303
73	1486
0	921
269	1751
0	210
13105	0
134	2131
0	165
7	35
0	422
0	132
0	612
0	0
0	111
7	6
17	536
25	112
0	754
26	1086
3	1058
0	1611
950	0
6	1470
0	460
0	6
0	2237
21	2391
65	1466
0	1
0	392
0	0
0	161
83	369
101	0
0	49
1398	0
1976	0
0	561
0	0
4	9
1	759
0	0
0	0
3	352
0	713
0	5
0	0
940	1
0	464
694	0
133	202
0	0
0	2
0	54
0	836
0	565
92	332
0	2826
7	479
0	13
1	1013
