UniqueCount	AmbigCount
0	877
2470	0
1231	15
725	0
2	395
2	3558
0	123
57	150
0	2
34	669
0	11314
0	901
0	168
0	6
0	1857
641	91
0	1483
404	1950
0	3920
1904	1
0	697
2	982
31	2048
3559	0
1	1304
3	3475
0	2
7	1695
1	1043
71	407
0	6997
0	579
1	2627
111	966
0	806
538	3751
2	1347
10	3300
17	1417
0	1857
0	32
0	5667
5	518
1536	5653
24	195
1	1070
0	1875
18	809
36	2300
0	11930
0	1312
180	1973
250	1360
105	826
4	1052
28	0
8	4806
109	1349
2	751
0	2848
1134	1594
168	1162
5	3226
0	15
79	1083
753	5722
0	370
0	3240
3	1385
16	1659
39	6138
3	3584
0	512
5	1302
135	1207
705	6
4	5712
0	1848
0	158
54	2266
631	6694
300	481
0	3618
1	646
1	939
14	2566
20	779
0	5892
665	1672
150	1550
0	1566
1	92
0	1402
0	1063
21	1244
0	943
0	199
0	2274
7	4295
543	2148
239	1152
0	0
0	44
85	782
56	196
933	7
13	0
0	171
1035	189
0	9
1863	0
5	107
6	825
394	2394
24	500
289	1937
0	323
155	1824
0	2036
13	0
0	28
0	2399
5	1022
2	1340
0	318
0	1420
0	28
0	3139
1284	1978
0	21
0	2779
17	2488
647	0
0	3089
2	3045
0	496
19	747
0	530
5	365
0	1206
0	1337
0	1044
5549	0
110	531
2	2201
0	2
32	744
0	0
0	0
5	232
14	1908
0	2498
0	0
0	733
1	1781
1	57
1868	11
180	398
0	837
26	619
0	2845
0	159
110	1560
42	227
12	761
0	103
493	4
2006	0
0	1325
4	148
0	2
0	2921
239	1524
0	1222
0	1474
0	5177
506	1488
2160	1
0	1
63	1132
691	0
873	0
2	1345
142	1224
0	1272
2	324
0	56
0	1193
2133	128
5	3048
0	3270
0	63
98	2
0	496
979	0
1	38
56	2717
0	0
397	1560
0	1202
15	2300
0	983
4	732
935	1140
0	841
3	591
68	3214
1225	289
0	498
68	584
9	273
0	7
0	0
26	2278
0	543
568	1416
0	12
7328	0
0	36
144	984
0	22
133	516
26	672
0	33
62	1125
0	33
3	391
139	0
307	111
0	69
1	86
293	203
1629	0
25	905
51	2550
110	4500
1	2066
0	29
11	22
0	2083
547	1771
0	3
0	10
11	146
522	2757
1	420
0	493
0	1598
2	1457
26	583
2139	1238
99	1309
950	1888
81	9376
220	1140
17	1027
1438	0
3	1448
0	3657
16	1363
3	189
912	1700
0	0
0	1354
4859	0
0	596
1511	0
120	559
0	341
547	236
0	1601
867	5097
834	1160
0	1049
0	1756
418	0
338	2138
1	1288
11	3144
82	1939
0	2556
0	3
0	0
0	880
0	0
0	41
0	1787
68	2110
0	1448
345	2681
0	265
16597	0
192	2989
0	185
18	74
0	573
1	223
1	1027
0	0
0	166
0	1
23	671
39	139
0	678
30	1390
8	1503
0	2284
1166	0
20	1871
2	671
0	5
3	2823
68	4708
99	1744
0	5
0	471
0	0
2	138
127	593
53	0
0	63
1605	0
2263	0
0	716
0	1
8	14
0	900
0	0
0	0
17	486
0	976
0	1
0	0
1127	0
0	535
810	0
149	225
1	0
0	1
0	37
0	1127
0	830
117	382
0	3886
17	829
0	34
0	1390
9	77
0	1055
0	6
0	1561
4036	0
4	677
0	4683
1566	2582
0	0
8	473
0	13
22	0
0	1374
145	2910
0	2215
187	0
966	0
0	1077
0	386
1	453
105	3
33	3212
85	1639
2172	5
2260	0
341	101
8	9
0	349
2	68
2179	0
248	8671
236	0
0	967
102	1853
0	0
0	0
0	215
0	192
0	796
12	782
341	23907
17	1313
0	0
0	2054
2265	508
3	2003
67	3088
203	6290
1969	0
798	0
32	1660
0	930
0	1114
2779	2
2	1564
0	214
0	221
229	6677
6	224
0	157
0	62
0	287
48	422
0	279
3	372
0	306
0	282
1	275
0	272
0	273
0	266
0	271
0	271
0	266
1	271
0	1110
1	1104
50	1428
0	1094
0	1094
0	1101
0	1098
0	1101
3	1102
1	1103
0	1104
0	1110
0	1100
3	1203
0	1104
7	1148
2	1102
0	1096
21	3
34	1
14	0
80	4
71	2
99	1
183	4
11	1
2	0
2	6
2	0
364	145
470	126
0	48
1670	577
34	1
871	2127
14897	6
22	1234
41	0
0	256
235	696
3	282
28	102
17354	27156
0	160
367	665
3	4
0	6029
1	1
0	0
8	60
0	852
0	351
0	0
0	0
0	32
7	101
0	85
1312	0
3	1135
12	403
0	0
360	3328
1	6583
0	112
1	8721
17	0
0	6772
0	703
131	1570
3	911
1	139
20	149
0	2863
3	0
1822	2
0	60
8	1690
0	14
0	767
1655	1593
2	1405
0	1338
3	607
0	2416
124	1051
0	34
0	1413
3	1394
52	2716
116	1507
0	5797
9	904
2	0
0	1317
153	513
0	3829
600	1026
0	0
134	546
0	2507
0	123
0	1641
0	1250
2	1326
451	2833
0	614
50	805
46	2367
0	2645
0	84
87	2
0	198
0	187
559	448
246	979
0	2571
7	1336
0	7
0	1723
0	695
64	278
22	4359
0	1410
1713	0
20	1668
0	2000
3	1114
0	0
940	1604
2256	0
3065	2
0	0
0	0
21	4603
0	106
2	0
13	1849
820	4
372	3215
102	645
5	1118
0	365
113	0
0	0
0	0
0	0
0	0
0	4
28	6832
878	2843
0	1878
0	1901
0	429
34	486
423	3029
22	3
0	0
84	688
0	0
58	2464
20	2128
2	2479
0	2
50	544
54	1098
1	46
283	0
32	716
496	0
133	60
163	1000
6180	901
8	1053
3	720
13	582
19	0
0	531
85	0
0	230
68	3960
351	582
0	253
10	6
44	3
2	935
1	62
0	688
6	4527
8	1943
10	438
28	3396
0	327
10	608
73	2777
6	1414
34	1282
0	1401
0	26
530	5315
0	0
0	0
3	431
26	0
0	19
4	965
522	1667
60	42
150	452
24	1242
0	1
16	3058
0	0
0	0
0	2
0	1667
1	196
0	226
35	0
2	66
0	0
0	690
0	1494
0	0
454	0
52	389
0	1
0	471
14	0
40	2037
0	7
0	0
2	87
62	3545
42	78
0	60
4	59
0	23
945	2890
2	122
204	0
413	1873
0	0
139	1839
1	841
0	378
0	0
15	4337
949	0
0	0
0	3181
6	931
0	0
0	0
0	0
2283	0
285	0
0	0
23	637
0	1
0	4
0	1
0	1
0	0
173	13588
0	2759
0	3767
0	1022
436	2269
581	10581
0	0
0	0
1	460
9	1210
0	259
0	0
272	0
3	4083
4	1843
5	802
5	1945
221	2606
115	1363
11	1044
0	11
70	1472
15	0
379	2740
0	0
0	1298
639	0
0	1056
507	4546
1227	7131
0	11
24	1089
2165	0
0	398
0	1425
0	0
2070	0
0	3079
0	1281
0	5
0	2541
3	16
0	7
959	1901
1	1144
0	0
0	55
102	284
176	3048
1	1006
2	1073
0	0
73	414
0	162
20	173
1	1197
1	1224
7	501
1918	0
28	2563
0	929
483	1377
5	12
12	2786
818	74
0	732
0	1374
176	924
2121	0
633	561
1685	3882
4384	0
191	663
82	338
1868	0
0	0
14	28
9	1362
158	905
0	38
40	0
8	346
13	489
0	27
0	946
116	3642
0	2288
2	84
14	253
53	717
0	165
1	0
0	348
0	2395
211	776
25	303
0	506
0	4967
574	1464
0	2142
217	2530
7	1251
5	1727
3880	0
72	2649
0	480
0	558
129	2363
2	1612
0	951
0	77
0	19
90	1701
7	1039
80	0
22	521
0	1
1962	0
13	2374
0	2171
3298	0
0	421
0	33
62	786
0	1566
0	67
0	65
0	789
0	915
1	1633
2	1551
50	987
0	2637
49	1383
0	1446
590	1938
0	15
0	2867
0	1170
0	3
56	491
0	0
2	1508
0	484
30	952
0	10
1	64
21	1112
0	31
188	9807
0	0
0	0
21	304
0	0
332	1974
0	0
0	0
3	3000
0	11
0	890
2209	0
2	0
0	0
0	579
0	237
0	2247
1782	5
14	1791
0	1
1589	0
0	384
1	954
3	2562
0	3235
0	0
7	1908
2	224
7	12
0	0
460	3
0	0
79	66
0	1478
0	1
0	248
6	0
0	2641
3	48
0	5784
0	6
4	1453
0	0
39	7
0	0
0	5
421	594
1422	1465
2807	0
1312	5
6182	0
0	0
38	568
0	518
0	0
0	414
0	401
0	364
24	895
82	596
0	0
0	0
7	5365
0	973
329	0
0	1691
0	0
28	0
0	136
307	0
211	1005
0	5
68	3144
12	1676
10	2454
4	761
200	5788
0	901
0	986
0	2399
58	4927
2185	408
0	801
0	827
38	843
1264	0
0	558
134	1087
64	1217
0	3042
0	715
3	989
242	2955
0	1635
0	0
1153	1593
2	1226
6382	0
0	87
0	86
0	76
0	15
0	14
0	0
0	127
70	472
0	0
0	207
0	54
378	0
0	1
898	2418
6	7108
335	0
0	0
72	1260
0	4
0	116
0	1251
0	85
0	322
0	0
58	0
3	0
0	1
32	57
862	0
4	1634
0	1
2	483
2	2
70	758
23	908
0	0
84	983
2185	0
534	0
10	38
1	958
0	1491
48	594
0	1101
417	478
9	857
0	26
0	0
0	6
0	2925
0	4
336	0
6	298
604	0
0	1
1087	3
422	768
0	355
0	27
0	0
0	1041
0	2589
128	1052
0	12
14	610
8	309
3	0
74	5958
0	521
0	11
0	1384
352	2410
1	0
20	636
920	755
0	1172
12	2406
16	493
8	109
0	442
0	598
0	2775
0	2
0	21
88	0
3195	1
0	0
10	1841
301	7
0	993
0	269
0	6
0	697
249	1151
0	7
0	780
40	856
0	144
5	2547
0	3494
273	4919
1	746
31	4487
16	1098
0	1805
21	1175
0	1923
1	8
0	2900
0	2241
0	44
0	0
2	1717
240	1791
97	2256
0	578
0	1645
1	638
337	6323
0	1305
0	48
114	664
7	434
7821	2
0	269
0	241
211	2166
0	257
54	470
0	6668
0	1095
1	51
0	67
18	1171
0	1467
3429	3631
0	1993
4694	3555
0	48
0	380
0	23
164	0
0	1575
0	18
9	1370
157	1475
43	0
0	1971
6	23
11	1021
4	246
0	26
4	3
0	3670
28	371
0	4
54	1504
119	1934
1	193
2	617
121	2215
0	2514
51	339
11	2416
3	147
173	50
0	1344
26	540
0	2356
0	216
155	1654
0	4
2	1404
7	218
1	0
212	943
0	429
2	247
0	42
0	1139
148	446
0	1166
0	0
2	2643
0	2887
1010	4
1	8
0	4143
0	370
0	1008
2693	0
0	1602
28	1546
744	1
0	95
0	3730
0	1562
9	4119
0	1501
0	64
4	268
181	1506
4	1124
0	914
0	26
2108	2
0	750
10	4
538	19
23	717
0	138
221	960
0	974
17	1223
0	1059
0	398
0	6
1	3797
0	0
0	0
10	18
783	0
1	1983
0	1
0	3
0	18
111	0
0	471
0	4
0	659
2	19
0	1924
1	1971
1	684
19	2610
0	376
5	277
0	276
0	2289
0	281
0	406
1	791
11	828
0	1392
52	804
2	2
18	276
272	738
0	2968
37	1299
30	1284
0	195
2	801
3	283
1	1758
0	1363
22	4133
5	2158
0	397
7	2728
15	368
65	1614
64	0
50	1203
0	0
5	1197
122	0
0	2108
306	1045
0	1547
0	876
0	28
364	251
1	1777
0	1070
0	1
1	1352
0	763
0	2476
22	13
7	2
0	862
0	1
32	211
4	129
29	0
0	30
2	546
37	3411
82	1014
5	712
10	2757
0	463
0	1223
0	274
0	141
0	55
30	76
0	1391
90	2
0	132
0	0
4	14
13	0
0	0
0	0
0	0
0	1898
5	89
0	0
0	1327
0	0
1409	2999
43	2022
0	0
0	0
1	0
7	1
0	82
0	0
0	0
81	1503
133	560
552	1298
0	0
4	58
227	3198
33437	2
0	0
17	268
0	0
0	0
0	1
0	1
0	0
1700	4980
0	232
892	260
1	20
137	0
0	2
0	0
11623	16002
486	1
118	124
1966	0
24	19
0	469
0	3024
0	5
0	655
0	0
2	36
0	3
0	0
6	0
0	0
57	0
0	448
1	0
8	71
22	0
0	2
0	4
0	2817
0	0
6	345
0	1688
1	5
1	2
2	8
28	2401
182	1199
5	7
78	93
0	2646
888	7153
1	464
0	0
0	37
811	64
11	386
106	231
0	1586
0	4
3	1614
0	6
0	484
0	312
174	1520
289	0
2052	3717
11694	0
5200	24767
0	1515
61	1315
6183	0
0	355
0	273
28	37
0	9
873	294
28	415
0	0
0	3783
586	12787
10	1993
11580	0
1784	0
3066	7716
9309	37685
0	3561
7	1467
41	271
1578	1467
40	798
24	214
191	1807
23	718
0	11
0	2345
19966	0
2	248
0	2545
0	1450
0	0
10	159
29	452
3656	0
0	528
0	413
0	4
50	5358
0	5
2967	6
409	3188
0	1649
80	774
1	12
35	1200
1	39
0	1564
4	495
715	3882
23	267
0	3078
0	0
0	1
2093	0
402	4918
0	816
19	50
0	11
0	0
23	2096
530	45
0	18
1	0
0	15
0	2731
0	0
0	1171
3	0
267	0
4	0
754	0
47	0
2	97
0	5
0	937
12	97
0	622
0	3
2	341
7535	0
307	3125
391	3797
1	7
583	2355
45	1495
0	1261
1017	0
7	1939
15	524
136	266
43	1059
0	244
14	70
109	0
0	979
0	0
0	621
0	0
0	400
2375	4615
433	5224
0	183
31	856
0	0
0	2
0	1885
3534	0
9	4364
2	5227
89	0
4	2108
666	2700
1052	1726
45	2273
16	0
3	0
0	0
0	6
14	5039
0	0
80	2572
20	885
75	3114
0	862
0	0
1	17
140	1390
0	548
0	0
2	417
0	0
0	1
32	0
0	0
11	223
0	1917
17	1761
49	135
0	4
0	15
0	3
0	35
61	79
2	18
44	0
403	0
0	1808
9	318
4	40
8	114
298	1522
2	3150
3	47
289	3199
83	200
0	215
0	2323
0	0
3	0
0	32
129	0
5	2987
1621	0
0	119
0	63
325	900
1	9167
770	204
21	354
5	310
1688	0
2	737
46	1875
0	12
16	415
0	312
0	808
0	780
586	0
111	550
0	112
0	1405
195	377
0	4
36	1049
0	1562
0	0
0	698
7	84
1	98
0	0
16	133
1	852
0	1
0	11
251	1175
0	0
0	0
3	70
0	88
0	1214
7	3204
0	0
48	1539
0	6
9	1027
0	5073
0	0
0	135
216	1627
1	0
975	2923
0	78
2	583
32	1115
123	2246
1005	0
0	24
0	15
0	1519
8	4075
0	3
0	6
0	0
3	1769
0	1981
0	4
50	541
2	587
0	672
248	516
0	2
0	0
0	20
0	40
13	5973
0	0
102	275
0	0
0	1324
0	1471
0	0
0	837
511	0
0	2174
6821	1
0	2136
0	651
5	2054
4	1022
242	878
9	99
0	13
175	1383
3	47
817	6290
0	3144
0	2082
125	3156
0	344
0	764
0	1133
55	740
0	11
0	30
0	0
0	13
0	0
26	4557
28	630
5	41
0	54
0	4
176	0
523	1419
238	6251
2363	0
15	1956
296	0
0	1906
155	38
0	0
0	463
0	110
3	1
134	1558
152	623
14	322
171	0
857	1834
0	2647
155	1661
0	1
9	0
571	0
166	2224
0	2732
0	0
3	5749
0	3046
541	3
98	1060
0	4
0	14
0	3652
4275	0
0	1
68	1049
3	0
0	55
0	1110
0	2922
0	1698
61	170
0	2
2584	0
289	757
0	7
233	0
0	1023
5	0
237	2378
5	0
0	0
28	0
11	0
0	2
138	346
14	649
2005	0
0	329
1	2178
0	1672
0	1898
0	3077
0	995
4	200
5	1505
0	407
458	398
117	213
0	72
525	6139
0	0
49	1377
564	0
0	1323
3	481
0	2044
0	2
23	3164
0	660
0	2936
37	687
442	280
90	1003
0	4
0	5
0	944
17	720
48	1
987	49
236	1024
110	1012
0	13
0	935
0	1085
7	1237
3	263
678	0
0	3062
0	2
0	728
0	473
0	197
14	2088
8	2407
0	4390
0	0
43	13
1062	5605
0	0
0	52
2	150
46	335
0	0
15	75
0	298
711	3402
6	95
170	2867
0	272
4	0
0	37
1	7
0	1133
0	35
0	0
0	421
0	6
16	38
0	40
8	0
0	1633
0	0
0	0
0	21
2655	0
1	0
2206	5
3	533
33	0
35	2301
7	4470
219	1996
5	13
0	0
32	0
0	0
0	19
1589	0
0	10
0	133
96	45
0	1152
275	0
2	96
53	15624
1152	5
1	647
0	2920
0	711
2	732
0	7
279	68
1	982
0	2290
457	516
0	157
14	494
514	2071
0	4371
1	1044
0	0
0	952
0	3
6	629
0	2
0	1885
0	0
28	7
0	54
0	0
75	419
0	2633
0	0
857	1053
91	264
0	220
1	1118
1	207
1	393
1381	0
0	2624
0	1071
1	2919
6	0
0	34
0	898
0	0
0	2
0	0
0	0
0	0
0	4875
99	2061
0	1
0	317
0	3
15	274
14	3289
140	1209
0	0
0	5090
0	1965
0	1735
0	3536
45	2128
0	755
5	2651
0	111
6	1496
143	953
0	200
0	150
0	14
2	48
0	2195
0	2703
9	1692
4	48
0	667
0	2081
1	653
0	0
418	0
0	273
0	1156
33	662
0	1203
0	1210
0	534
0	493
0	3512
0	1201
29	1060
3	2599
0	593
37	490
0	1594
35	1361
109	1968
140	2001
97	133
0	654
69676	8
0	423
2	2068
0	0
0	1
0	3
0	3
0	0
0	0
1844	0
0	11
0	52
44	69
0	13
0	7
1	296
0	0
7	664
353	1231
0	0
0	0
0	0
0	0
0	0
0	0
0	130
2	1541
0	61
358	0
264	0
0	0
295	4994
0	33
0	147
2	496
0	1385
1	1382
390	5
2197	0
0	1769
0	0
0	2259
2763	30061
216	2373
0	1716
5863	0
0	824
0	1029
250	1385
0	2939
21	363
0	208
47	3231
68	4477
2	1361
4	461
0	469
10	189
2	883
88	942
0	1637
0	6225
42	548
1	2188
4	2321
33	3849
129	1017
79	430
0	1335
4	1238
1	392
0	331
131	2245
1570	6711
18	981
0	1493
179	1151
0	2638
0	81
0	241
0	434
694	1965
114	631
0	2141
0	1078
4425	8
1	893
0	1144
64	195
1	15
0	142
30	2309
3	637
0	0
0	0
1	2942
2	7
0	0
0	1
0	1
0	1
0	1
2	784
13	309
3115	92
0	0
0	1
6	1537
0	1933
100	237
0	377
0	4882
15	609
0	2818
0	19
1346	0
812	2853
0	1578
59	2106
157	505
5	1025
148	1259
0	1115
74	1745
0	461
26	730
0	34
215	0
0	6
46	2969
28	330
6	340
1	3641
0	4766
0	3525
0	3435
1	415
0	273
189	958
3	843
48	733
0	68
2	1233
24	650
2	1
11	2593
884	0
0	5
1	5752
3101	0
0	976
0	386
4	626
0	4382
0	714
556	1091
0	2356
0	1318
66	1383
11	449
6	742
36	1064
0	1141
3	5825
0	462
2	781
0	777
12	0
0	85
438	0
434	1640
207	2392
2367	7391
5	3792
0	1018
0	4367
0	0
0	0
406	4011
679	2
2	2748
0	4101
0	1014
7	299
409	1623
0	8
0	1
3	164
124	596
0	0
0	6
0	215
0	1325
5	283
1	2045
767	0
0	338
1681	0
38	1024
2838	0
1401	4724
201	495
7	495
0	1286
0	1313
0	1328
17	293
14	0
0	0
0	0
0	0
1	0
2	0
7	7
0	1660
0	1673
0	311
13	881
0	245
0	1226
0	2042
0	20
9	1047
0	76
134	133
3144	0
1768	0
1285	3475
11	1453
0	17
52	0
7	999
25	413
0	0
0	0
0	0
0	2699
15	275
0	138
731	1171
0	78
1	0
0	1573
0	1388
1	0
0	0
48	0
383	0
0	256
3780	0
62	0
0	0
0	2
1	40
649	628
0	22
8	1803
0	1191
256	2529
0	883
4	1147
0	127
83	676
338	626
1667	2443
2	2661
3110	0
76	1714
661	2
0	1284
696	4930
24	228
3	1209
1081	847
738	2614
317	1794
49	1023
0	860
82	474
7	5486
586	1558
0	0
0	4
10	20
6	236
0	604
211	1060
0	4001
20	768
3	2367
5	3728
0	13
83	457
248	3287
267	1
238	2028
18	2181
0	2682
95	1086
1	2363
0	11
0	613
0	0
0	1200
12	1556
155	1826
0	52
0	702
82	1960
0	823
2537	0
46	1462
519	1639
3	1066
1734	4422
205	333
4189	0
287	745
2269	0
0	10
20	4107
0	3431
114	1421
609	794
0	1029
0	794
61	619
9	322
0	2
0	576
715	551
0	868
0	0
243	2078
6	3854
0	15
0	557
1960	1
6	949
0	0
29	855
377	1206
0	1102
52	4357
105	3335
1	982
79	1359
0	1433
1266	2966
37	773
3	1087
0	16
0	121
0	113
51	0
24	518
2	667
26	235
0	763
25	1775
1113	2
1	678
757	0
0	0
362	1810
0	0
346	4175
16	1529
0	208
0	2142
0	944
6	606
43	493
20	714
320	1234
0	275
2	869
3	1321
376	1044
168	2867
5	146
68	611
0	0
0	972
9	408
1	55
0	1525
7	1077
109	2253
3697	1248
67	62
0	0
0	1
0	5
0	4
0	751
0	0
0	1139
3	567
9	114
0	3565
121	4064
0	136
0	155
36	786
0	592
0	564
0	1
0	1084
0	491
12	55
1531	4
53	0
0	195
0	4
0	6
0	249
0	104
0	0
465	0
21	1017
0	38
0	1265
2	424
2	365
2863	0
636	6
0	1560
503	509
51	301
1274	0
0	5049
0	1151
0	0
833	0
913	1607
1430	602
1	1190
0	524
6	5
1	201
0	1393
457	1886
0	1298
0	1077
225	1491
0	1024
160	1775
0	1686
266	3347
1	1355
0	787
333	4684
19	566
2	231
18	466
0	812
0	26
0	268
0	517
0	700
409	649
0	94
0	113
0	3871
35	3074
0	1426
1800	0
0	99
329	2488
62	291
0	0
28	2959
24	1
6	244
4	196
0	2674
293	1101
0	367
36	1328
10	258
92	611
0	6104
48	116
5	279
0	91
631	276
45	1024
0	5
1894	0
1007	4815
8	989
0	2216
28	1655
1	275
0	0
165	946
0	182
0	2449
0	832
2	519
0	77
0	389
0	2391
0	5539
744	0
0	1089
130	870
0	1034
3	920
240	1599
11	961
0	5
0	1269
6	299
0	3117
92	792
0	3
754	4
0	20
0	6025
0	268
8	215
105	990
0	1012
0	4
53	1
3	2719
44	2243
3229	0
107	2175
75	555
0	45
483	3
0	19
218	2566
183	1110
1087	0
54	151
42	277
181	839
674	859
281	4290
0	3717
237	3172
0	168
42	140
24	818
436	3122
1	78
161	1682
16	1758
6	3559
86	1012
0	2187
0	2
12	2161
1099	6517
1	806
1	2
3	1044
0	13
0	3
1	1465
0	421
14	595
2	707
169	861
66	377
1721	0
3	1230
0	113
1	0
0	0
4	576
2	439
0	1
0	4
0	0
20	1147
0	1995
1028	8
58	1142
8	0
0	733
14	119
38	313
140	1201
5	347
966	0
166	1626
0	0
3	18
6	803
254	1561
3	163
198	4031
31	169
0	622
3	273
0	1070
0	0
0	0
0	124
0	1362
0	1
0	1464
0	7
20	446
74	610
0	0
93	1890
0	1249
90	550
10	381
0	0
0	258
67	1313
2	8
845	0
1	415
4	1045
4	1111
0	525
0	3475
0	7
0	2194
105	1
0	248
0	26
422	0
22	264
0	270
14	0
0	308
0	2
0	9
369	0
0	985
2	1032
0	1111
0	177
988	0
6	1081
0	316
0	1626
0	32
0	52
414	0
0	1
28	100
0	14
9	78
236	586
0	440
0	787
0	0
229	1049
0	391
0	0
0	3
2	186
0	214
0	0
2	131
184	461
0	322
0	5
63	1726
0	571
0	4056
9	55
202	1666
38	2196
0	133
318	0
0	695
0	3436
21	1896
0	542
12	147
0	2891
0	2
1	364
2	1019
0	0
232	4650
0	966
0	465
7	62
0	6737
0	4629
87	381
0	20
32	851
4	623
0	238
11	106
46	410
0	2136
0	1048
0	365
0	211
0	2
1	542
0	1305
458	0
76	1848
0	19
0	608
0	7
56	4319
132	175
0	7
0	280
12	0
119	119
37	286
0	16
0	12
1	4020
0	11
270	882
0	5
1762	6
532	619
2	29
16	0
30	1102
0	542
0	3
1	96
0	2996
0	102
6	1447
0	60
0	33
0	364
0	791
0	1
7	157
34	297
8	2214
7	1995
0	464
12	4636
0	13
0	2
0	964
0	1831
0	0
0	9
0	351
354	7631
0	1436
3	817
1059	0
0	903
1	0
0	721
9	1008
0	558
0	1552
529	506
0	16
1	215
26	1088
101	2691
0	1094
0	1891
161	2561
9	420
22	3746
459	0
0	3046
0	540
61	1756
0	198
1	1166
592	236
0	40
0	7
2	475
0	1
27	4
0	236
16	35
0	1473
0	354
0	62
0	2383
0	259
0	1709
0	57
176	310
0	50
29	984
187	1279
0	1
6	769
9	484
2511	1912
0	0
1223	0
0	0
0	27
4	0
3	1
0	101
0	0
828	0
0	8
0	208
0	55
0	32
27	504
0	0
3987	0
3812	0
26	1517
215	3776
13	821
265	2552
24	1406
4	814
10	588
0	115
0	1159
473	1002
17	956
102	3745
0	0
1	233
0	0
0	511
0	956
0	413
194	0
0	1
80	561
0	1930
0	1326
1	77
73	2998
36	552
2	306
47	1057
1	960
0	743
0	1897
3	1
0	777
0	1857
0	1673
0	1394
182	824
0	2054
23	2382
0	628
21	420
11	1480
0	3439
0	432
0	190
714	12198
115	678
0	1028
0	3557
34	1171
39	1149
0	2
16	2706
169	1696
0	1647
0	1844
1	2
0	5540
0	1514
0	48
0	982
147	0
0	7
1	95
0	521
30	1068
0	1332
0	3014
0	72
0	0
0	1164
3	510
0	322
37	709
0	658
0	2247
0	113
298	427
8	703
2357	0
7	381
14	129
103	947
154	1068
15	2397
2211	0
77	1646
6	113
0	1095
0	0
0	397
4	292
8	112
0	194
0	1221
0	4
164	243
0	716
34	2126
0	2
0	1
711	3701
1	211
132	0
0	0
0	0
35	1991
0	331
193	855
325	2789
0	2230
29	3940
0	0
4	0
551	5527
0	0
0	3394
224	1962
2	109
0	178
0	65
250	1160
36	579
10	256
0	3
37	2732
0	573
0	2734
0	18
2	50
6	446
0	4
5	0
19	0
128	1290
0	1396
0	673
3	2071
19	250
0	631
56	170
0	101
0	7
6627	0
53	187
57	969
100	491
19	705
33	51
5303	0
0	253
0	1615
1	2555
0	147
22	3059
0	0
0	10
0	10
0	2042
16	410
52	0
0	17
1	3760
44	224
0	0
0	1949
11	1072
0	155
0	1152
1307	0
0	1225
1	1216
0	296
5	574
31	624
178	78
0	1080
0	572
3	3196
1	69
0	0
0	40
0	0
0	388
200	1408
269	5161
0	1033
0	2217
9	39
1	108
0	1567
1	2
1	619
0	220
952	4669
0	0
12	1565
374	1274
0	735
0	55
0	14
0	17
0	15
0	18
22	6748
0	6572
5	1803
3802	18527
262	0
0	0
4570	10
0	574
0	350
156	841
5	86
8	32
475	0
1835	0
0	2
8	80
0	4
0	712
1	1536
0	264
0	3
1383	481
0	2
0	0
11	2
0	371
0	2
0	476
0	5
24	881
15	8514
0	1330
19	664
1	0
5	142
0	1
0	0
1094	4419
534	1276
78	1125
0	211
0	1678
0	457
1	95
6	1759
10	146
1	1871
333	2548
48	502
0	717
43	1756
1433	0
0	139
0	928
30	1044
1237	12996
2702	0
1	23
0	1173
1393	0
24	1685
0	317
1	812
109	400
0	120
3749	6
8	266
0	0
191	1888
5	462
0	0
1	197
278	4
0	0
564	4
0	240
0	2022
0	0
0	0
0	0
0	0
0	628
192	142
2	19
0	361
27	1155
0	405
74	1424
44	322
127	144
0	2093
0	2185
181	807
0	7460
0	2296
3	231
0	0
0	142
27	3038
13	895
5575	1
0	177
81	462
5	0
0	939
0	0
1	2107
119	769
0	179
0	1341
0	4027
330	3403
987	0
0	885
0	0
0	94
0	0
0	33
344	1224
19	78
35	338
2	965
0	6
0	3
6	232
0	115
0	0
0	0
28	345
0	1370
1	765
0	92
0	37
0	0
0	0
20	223
515	2920
15	825
3	288
95	1656
246	1237
0	0
0	0
518	1356
0	5
885	4244
0	30
336	53560
0	0
0	13519
0	58
0	3664
5	419
657	554
806	0
1032	1063
14	614
0	1675
534	0
0	2122
45	1036
26	0
19	441
0	220
0	0
0	943
16	369
8	354
9	45519
2	485
0	1
0	23250
0	23978
0	0
1627	13705
0	1656
0	1794
2	120
1	0
0	0
8	0
0	2
0	0
7	47
5382	0
0	0
0	0
39	284
26	1914
969	0
4953	0
83	721
0	11
0	0
0	3
0	1129
3	79
0	83
42	1004
148	0
617	920
2	787
155	173
0	547
36	352
2	70
1	536
0	105
80	682
0	634
4	28
0	0
0	2547
6	0
46	32436
0	1611
6	14573
7	16232
0	2274
928	10501
28	11697
0	9
0	13
0	275
2250	425
0	5
0	2
1	1707
0	1
11	92
322	3835
0	177
0	114
44	1494
1	163
9	2218
17	667
0	11
8	65
110	705
0	1350
213	2219
371	0
51	1266
13	1
0	0
63	0
1	892
0	2162
5	1428
174	1300
0	752
0	1742
62	618
2	1
2276	0
0	1534
841	1
89	491
2	0
2	778
539	3371
0	0
144	537
9	1914
15	2276
4	367
0	1268
0	6
0	4
139	1747
0	1
0	340
0	604
0	4
1	12
0	15
11	301
9	40
2171	1
100	3155
0	5
21	398
0	3222
2097	0
3433	0
0	351
0	2298
0	2754
0	33
73	665
0	6
0	6
0	7
0	4
0	0
0	5
657	30429
0	125
0	127
