UniqueCount	AmbigCount
16	545
802	728
1	932
3	1908
9	399
7	109
0	292
0	493
0	2006
0	1
0	15
64	0
2264	0
0	1
11	1627
243	3
0	758
0	234
0	4
0	552
174	1013
0	2
1	612
25	598
0	106
3	1923
0	1843
238	4055
2	515
29	3825
15	1159
0	1380
17	1105
0	1175
0	3
0	1824
0	1970
1	43
0	0
1	1379
166	1293
85	2112
0	499
0	1082
0	478
239	4558
0	1077
0	27
85	539
9	349
5835	4
0	223
0	225
178	1585
0	208
39	449
0	3868
0	568
3	37
0	45
18	897
0	1163
2537	2368
0	1711
3435	2822
0	25
0	297
0	12
159	0
0	916
0	11
6	831
117	1080
18	0
0	1444
4	25
12	708
7	113
0	11
1	1
0	2739
19	314
0	0
62	1381
73	1537
0	118
0	603
94	1822
0	1452
37	249
4	2008
8	124
158	46
0	829
8	332
0	2088
0	221
104	1110
0	3
1	1229
7	172
0	0
107	719
0	372
3	186
0	25
0	861
140	512
0	757
0	1
1	1974
1	2471
895	0
0	5
0	3098
0	206
0	755
1975	0
0	1232
24	1188
568	0
0	100
0	2562
0	1133
3	3054
0	1297
0	46
9	260
77	1018
0	747
0	581
0	22
1717	0
0	449
2	6
377	16
15	460
0	118
157	710
0	632
9	799
0	947
0	247
0	4
0	2598
0	1
0	0
5	9
622	0
0	1528
0	0
0	5
0	6
65	0
0	351
0	1
0	440
0	15
0	1401
0	1815
0	634
11	1774
0	283
1	195
0	153
0	2266
0	245
0	371
0	767
16	827
0	1097
34	615
0	3
24	348
213	504
0	2510
28	1051
11	1116
0	175
1	720
3	250
0	1239
0	1074
15	2875
0	1514
0	261
4	2119
16	273
43	1173
48	0
55	927
0	0
9	888
88	0
0	1168
190	791
0	904
0	555
0	22
333	226
0	1154
0	1015
0	7
1	914
0	573
0	1936
17	10
2	0
0	748
0	4
21	179
2	108
24	1
0	43
1	530
19	2726
71	729
10	669
4	2227
0	316
0	823
0	277
0	103
0	52
31	61
0	1133
54	3
0	135
0	0
8	9
7	0
0	0
0	0
0	0
0	1495
1	51
0	1
0	812
0	0
1399	2676
16	1651
0	0
0	0
0	0
4	3
0	48
0	1
0	0
56	1266
78	538
464	815
0	0
3	31
257	2967
28906	0
0	0
6	207
0	0
0	0
0	0
0	0
1	0
1232	3994
0	206
726	254
1	10
153	0
0	2
0	0
9136	16854
283	0
121	84
1529	0
31	44
1	352
0	1945
0	2
0	456
0	0
2	22
0	1
0	0
2	0
0	0
34	0
1	315
1	0
2	40
13	0
0	1
0	0
0	2102
0	0
3	306
0	1785
0	3
3	1
0	10
15	2155
133	793
5	9
64	130
0	1649
393	4831
0	334
0	0
0	20
785	71
3	280
58	130
0	1383
0	4
0	1200
0	6
0	356
0	286
134	1217
383	0
1801	3638
12190	0
6313	27693
0	2742
33	1105
6867	0
0	396
0	231
27	53
0	5
757	273
31	402
0	0
0	3307
388	8953
12	1788
11170	0
1699	0
1788	5858
5947	28361
0	2602
8	1082
32	226
984	1269
33	843
26	196
132	1591
15	486
0	6
0	1804
12610	0
0	87
0	1844
0	989
0	0
11	125
22	383
2524	0
0	337
0	275
0	2
17	4919
0	4
2436	1
508	3606
0	1211
48	594
0	16
41	830
1	27
0	1384
6	394
868	4153
27	298
0	2308
0	0
0	3
1959	0
226	4513
0	511
14	26
0	2
0	0
27	1653
476	43
0	17
2	0
0	3
0	2085
0	1
0	701
3	0
230	0
4	0
438	0
27	0
0	62
0	1
0	897
18	102
0	539
0	4
1	277
5572	0
194	2259
423	2766
0	2
463	2335
28	973
0	1032
814	0
0	1463
37	438
74	212
48	816
0	220
20	43
61	0
0	819
0	0
0	394
0	0
0	315
1855	4847
373	3897
0	208
18	720
0	0
0	0
0	1232
3213	0
20	3422
3	3335
105	0
8	1752
543	2320
845	1370
36	1891
23	0
0	1
0	0
1	5
10	3478
0	2
41	2124
15	544
35	2325
0	677
0	0
1	6
104	1321
0	468
0	0
6	333
0	0
0	3
58	0
0	0
9	226
0	1733
18	1588
30	135
2	5
1	12
1	0
0	23
60	56
2	44
40	0
381	0
0	1507
11	281
2	17
7	110
233	1120
1	2520
1	34
207	2471
38	163
0	178
0	1892
0	0
2	4
0	64
110	0
5	2430
1255	0
0	125
0	82
313	654
1	7416
548	192
15	326
2	242
933	0
5	740
32	1206
0	23
8	399
0	283
0	725
0	711
328	0
83	502
0	80
0	974
123	328
0	3
29	834
0	1409
0	0
0	662
14	63
0	111
0	0
8	111
5	722
0	0
3	16
126	1200
0	0
0	0
1	47
0	110
0	1008
0	2337
0	0
60	1223
0	2
3	817
0	3781
0	0
0	149
186	1258
0	0
598	2010
0	72
0	519
31	834
79	1744
652	0
0	13
0	6
1	987
6	3351
0	5
1	2
0	0
1	1636
0	1835
0	13
22	397
0	431
0	559
190	373
0	3
0	2
0	12
0	41
8	4541
0	1
88	173
0	1
0	971
0	1386
0	0
0	446
299	0
0	1474
6091	2
0	1402
0	494
3	1792
0	829
229	691
16	60
0	8
87	963
3	43
561	4385
0	2435
0	1666
128	2947
0	261
0	735
0	812
56	571
0	2
0	29
0	0
0	13
0	0
15	4196
38	424
6	32
0	42
0	1
110	0
410	1095
153	5015
1900	0
25	1870
211	0
0	1472
112	65
0	0
0	463
0	59
0	0
121	1096
152	663
5	249
152	0
439	1719
0	2017
86	1340
0	0
7	0
429	0
177	2113
0	2119
0	1
4	4489
0	2564
543	4
84	813
0	1
0	17
0	2527
3690	0
0	0
40	882
0	0
0	38
1	893
0	1805
2	1297
51	102
0	3
3244	0
147	500
1	3
266	0
0	677
3	0
189	1816
1	0
0	0
24	0
15	0
0	5
121	354
8	458
1740	0
0	228
0	1727
0	1204
0	1087
0	2310
0	676
5	203
1	1243
0	299
374	312
101	169
2	68
467	5025
0	0
56	1121
380	0
0	970
1	397
0	1487
0	4
34	2562
0	541
0	2503
42	604
262	210
72	762
0	0
0	4
0	640
12	500
21	1
650	25
220	732
74	768
0	5
0	822
0	886
10	871
4	357
388	0
0	1962
0	0
0	627
0	412
0	151
12	1536
9	1935
0	2772
0	1
34	21
1150	4501
0	0
0	47
3	133
43	323
0	5
10	90
0	264
692	3053
12	78
118	2328
0	201
1	0
1	38
0	4
1	1178
0	17
0	0
0	401
0	6
30	60
0	40
2	0
0	1391
0	0
0	0
0	16
2137	0
0	0
1509	2
5	544
33	0
37	1862
5	3514
129	1239
1	2
0	0
28	0
0	0
0	19
1091	0
0	7
0	157
71	21
0	886
411	0
1	84
14	12368
762	0
2	381
0	1772
0	767
0	671
0	0
297	105
1	802
0	1604
359	404
0	143
4	407
359	1500
0	2853
0	710
0	0
0	1069
1	2
1	424
0	3
0	1441
0	0
55	9
0	42
0	0
88	375
0	1912
0	0
612	867
60	199
0	195
0	793
6	188
0	322
1126	0
0	2073
0	968
2	2183
4	0
0	22
0	654
0	2
0	0
0	0
0	0
0	0
0	3788
64	1668
0	2
0	260
0	1
11	242
8	2045
92	664
0	0
0	3846
0	1820
0	1313
0	2733
34	1532
1	521
1	2005
0	74
3	1398
144	768
0	146
0	165
0	18
2	45
0	1670
0	1827
6	1351
3	38
0	606
2	1472
1	474
0	1
269	0
2	294
0	786
41	577
0	893
0	1065
0	419
0	337
0	2738
0	911
8	774
1	2164
0	463
26	347
0	926
19	945
80	1477
88	1496
67	116
0	512
62064	0
0	349
0	1546
0	0
0	3
0	4
0	4
0	2
0	0
1922	0
0	9
0	34
19	56
0	6
0	5
0	245
0	0
1	501
266	913
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	1096
0	77
248	0
203	0
0	0
158	4089
0	26
0	122
0	372
0	945
1	954
270	1
1507	0
0	1403
0	0
0	1797
1598	22612
177	1935
0	1324
4335	0
0	573
0	798
235	953
0	2180
16	243
1	165
21	2441
17	3167
2	1015
7	440
0	382
9	432
0	751
55	560
0	1213
0	5283
12	391
0	1835
2	1773
20	2921
144	801
25	322
0	1173
10	1254
0	303
0	266
104	1632
716	3428
18	697
0	1222
77	823
0	2027
0	87
0	194
0	274
465	1439
61	446
0	1436
0	638
3404	1
0	772
0	804
58	143
2	9
0	67
8	1554
0	405
0	0
0	0
0	2175
0	2
0	0
0	0
0	0
0	0
0	0
3	589
8	234
2434	137
0	0
0	0
0	1131
0	1812
104	263
0	317
0	3015
12	501
0	1866
0	20
923	0
592	2273
3	1179
80	1686
110	398
0	852
74	914
0	815
51	1332
0	448
12	470
0	47
204	0
0	5
28	2486
96	856
14	884
1	2958
0	3632
0	2913
0	2789
0	272
0	211
165	717
4	678
18	443
0	58
1	856
31	507
0	0
1	2389
605	0
0	5
5	4211
2509	0
0	972
0	229
1	493
0	3450
0	549
408	732
0	1738
2	901
46	967
5	373
5	690
19	931
0	1052
3	4413
0	462
1	586
0	584
14	0
0	189
344	0
275	1371
136	1430
1897	4971
0	2101
0	757
0	2577
0	0
0	0
282	2664
532	0
0	2627
0	2819
0	893
5	188
288	1138
0	4
0	0
8	167
88	484
0	0
0	1
0	216
0	970
0	286
0	1405
476	0
0	251
1181	1
13	689
2087	0
990	3461
165	409
5	409
0	989
0	1010
0	1021
14	249
17	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1293
0	1415
0	217
19	753
0	254
0	987
0	1346
0	11
6	723
0	107
104	167
2359	0
1172	0
824	2760
19	1378
0	8
66	0
2	847
14	295
0	0
0	0
0	0
0	2111
2	283
0	126
557	1140
0	95
0	0
0	1162
0	1192
0	0
0	0
39	0
344	0
1	193
2877	0
57	0
0	0
0	0
0	27
506	656
0	15
6	1221
0	1275
182	1525
0	534
3	870
0	178
77	603
232	450
1159	2260
1	2190
2458	0
27	1345
616	1
0	946
414	3336
18	129
0	818
882	980
427	1940
164	1223
12	773
1	559
66	600
2	4871
392	1246
0	0
0	2
18	22
0	240
0	377
190	871
0	2968
7	677
6	1650
4	2876
0	10
62	378
249	2615
229	3
200	1763
14	1966
0	2120
64	904
1	1543
0	28
0	525
0	0
0	939
14	1382
75	1283
0	37
0	523
70	1266
0	642
2103	0
18	1271
345	1244
4	767
1371	3233
161	211
2372	0
128	600
1727	0
0	11
4	2335
0	2785
39	1058
487	707
0	637
0	554
34	659
2	263
0	2
0	499
679	640
0	761
0	0
149	1187
0	2898
0	18
0	465
1478	0
2	744
2	0
18	880
303	1572
0	967
15	3327
33	2935
0	717
45	832
0	1204
900	2846
14	594
8	963
0	16
0	93
0	100
44	0
9	426
3	558
32	209
0	625
18	1441
755	0
0	634
602	0
0	0
227	1243
0	1
242	3349
16	1306
0	145
0	2099
0	534
4	512
41	345
2	559
199	1019
0	216
4	708
0	847
305	906
115	1954
8	81
49	591
0	0
0	813
3	214
0	27
0	1150
5	1029
50	2111
2595	917
63	75
0	0
0	0
0	1
0	7
0	489
0	0
0	812
1	380
3	137
0	2773
90	2891
0	167
2	175
28	728
0	552
0	420
0	0
0	974
0	303
21	36
1542	3
48	0
0	148
0	0
0	1
2	220
0	69
0	0
433	0
9	642
0	17
0	1079
0	399
2	258
1980	0
467	8
8	1245
284	418
68	255
900	0
0	3825
0	733
0	0
835	0
546	1025
1103	471
1	866
0	476
7	6
7	172
0	1225
463	1830
0	751
0	832
203	1314
0	752
132	1196
0	1255
177	2240
0	982
0	576
254	3619
9	460
2	212
15	296
0	626
0	10
0	157
0	613
0	434
235	428
0	100
0	74
0	2520
22	2334
0	1190
1330	0
0	110
231	1609
65	240
0	0
30	2533
16	0
13	199
3	250
0	1924
246	918
0	230
27	934
3	137
58	447
0	4691
30	159
0	237
0	102
405	283
25	679
0	3
1641	0
744	3835
6	643
0	1482
20	1259
0	194
0	0
116	909
0	150
0	1636
0	610
4	375
0	69
0	312
0	1716
0	4461
506	0
0	965
89	777
0	643
4	735
205	1199
1	559
0	2
0	854
6	217
0	1865
60	649
0	1
694	4
0	13
1	3862
0	200
3	140
76	878
0	787
0	1
61	1
1	1627
26	1668
2308	2
75	1684
64	462
0	30
367	7
0	9
139	1957
164	1101
811	0
50	130
17	243
126	588
340	459
195	3466
0	2805
99	2037
0	130
43	92
25	592
220	1897
0	28
80	1527
15	1470
3	2813
63	730
0	1577
0	2
7	1436
652	3736
0	510
7	8
2	651
0	22
0	2
1	1020
0	288
11	552
3	664
102	525
31	384
894	0
0	950
0	113
1	0
0	0
9	354
6	467
2	1
0	0
0	0
14	897
0	1900
691	3
20	1058
2	0
0	600
15	100
22	261
105	968
4	272
802	0
67	1210
0	0
2	12
3	611
221	1372
1	149
112	3471
24	139
0	357
2	322
0	885
0	1
0	0
0	112
0	1384
0	1
0	1234
0	5
16	397
67	513
0	0
88	1569
0	914
46	354
6	307
0	0
0	186
62	965
2	6
760	0
1	290
3	798
1	881
0	352
0	2274
0	1
0	1648
99	2
0	178
0	31
336	0
25	179
0	115
7	0
3	270
0	2
0	14
340	0
0	687
1	770
0	734
0	154
739	0
3	826
0	274
0	1349
0	24
1	46
328	1
0	0
14	70
2	30
7	54
207	479
0	347
0	541
0	0
128	962
0	358
0	0
0	0
1	153
0	139
0	1
3	91
116	422
0	270
0	6
41	1231
0	480
0	3050
6	82
119	927
22	1276
0	107
235	0
0	758
1	2884
12	1432
0	387
6	118
0	2050
0	7
0	263
4	841
0	0
242	3714
0	669
0	418
1	24
0	4688
1	2650
48	296
0	8
23	506
1	493
2	136
10	79
33	409
0	1648
0	840
0	293
0	149
0	2
1	355
0	997
299	0
40	1171
0	19
0	481
0	5
43	3626
82	144
0	5
0	157
12	0
84	67
23	221
0	3
0	6
1	3426
0	6
211	708
0	5
1446	4
408	572
0	10
10	0
24	988
0	572
0	0
5	126
0	1853
0	115
13	1194
0	22
0	17
0	246
0	623
0	0
9	179
19	251
1	2164
9	1318
1	342
6	3258
1	10
0	1
0	856
0	1345
0	1
0	11
0	295
284	6776
0	928
2	643
923	0
0	781
0	0
0	531
8	875
0	429
0	1251
372	371
0	13
0	179
16	621
79	1986
0	779
0	1555
137	1953
7	223
18	2234
344	0
0	2131
0	376
51	1486
0	159
0	874
406	209
0	30
0	1
2	327
0	4
8	3
0	225
18	36
0	1110
0	336
0	46
0	1591
0	186
0	1245
0	45
129	192
0	51
13	625
104	904
0	3
7	675
3	263
2208	2324
0	0
870	0
2	0
0	15
3	0
1	0
0	57
0	0
579	0
0	8
0	95
0	52
1	24
12	382
0	0
2625	0
3207	0
25	1190
223	3012
7	607
234	2038
34	1192
1	531
6	478
0	81
0	937
396	865
11	662
48	2635
0	0
0	217
0	0
0	461
0	608
1	353
186	0
0	1
67	471
0	1683
1	971
2	90
32	1835
19	355
4	328
33	1009
0	722
0	573
0	1480
0	12
0	491
0	1266
0	1156
0	1152
137	724
0	1366
11	1839
0	493
33	392
6	1261
0	2583
0	384
0	118
579	8947
152	701
0	827
0	2660
30	992
25	929
0	0
22	2246
121	1270
0	1290
0	1178
0	0
0	4547
0	1270
0	41
0	628
122	0
0	0
0	61
0	504
36	874
0	871
0	2239
1	79
0	0
0	899
0	405
0	292
45	561
0	398
0	1922
0	123
177	306
4	500
1589	0
10	269
19	101
93	958
68	670
24	2187
2131	0
36	1260
6	112
0	684
0	0
0	392
4	237
7	116
0	201
0	912
0	3
140	218
0	574
39	1754
0	0
0	0
452	2824
0	188
80	0
0	0
0	0
11	1603
0	239
147	719
265	2262
3	1743
17	3132
0	1
1	0
328	4027
0	0
0	3078
236	1858
1	73
0	117
2	72
179	868
12	435
9	231
0	2
69	2589
0	467
0	1800
0	17
0	71
5	322
0	0
0	0
4	0
111	1046
0	846
0	452
5	1185
32	241
0	373
57	172
0	72
0	3
5356	0
71	272
39	690
115	452
10	520
21	26
3916	0
0	143
0	1217
0	2021
0	110
39	2304
0	0
0	12
0	11
0	1540
6	343
30	0
0	8
0	2960
31	199
0	0
0	1215
7	691
0	99
1	923
1030	0
0	1052
0	1119
0	220
3	344
20	392
122	66
0	846
0	373
9	2280
0	112
0	0
0	34
0	2
0	343
121	1047
238	3877
0	795
0	1724
4	28
0	98
0	1169
0	3
2	503
0	187
619	4055
0	0
18	1270
212	785
0	764
0	27
0	6
0	6
0	6
0	6
11	4508
0	5101
8	1066
2532	12164
329	1
0	0
3223	3
0	406
0	310
151	732
7	95
6	34
313	0
1127	0
0	0
7	56
0	3
0	978
0	976
0	225
0	2
859	393
0	0
0	1
15	2
0	331
0	3
0	483
0	6
18	623
29	7260
0	1075
26	528
0	1
1	96
0	0
0	0
751	3772
419	1003
67	982
0	157
0	1195
0	299
0	22
7	1517
10	176
0	1528
280	2025
62	418
0	506
24	1149
1184	0
0	135
0	849
27	867
1445	10949
2258	0
0	9
0	933
1085	0
26	1302
1	191
0	552
54	343
0	96
3608	4
2	87
0	0
199	1231
5	421
0	0
2	164
274	2
0	0
422	5
0	150
0	1400
0	0
0	0
0	0
1	0
0	462
123	137
3	5
0	261
13	978
0	266
49	1139
65	361
87	146
0	1505
0	1581
170	577
0	5169
0	1737
3	261
0	0
0	91
15	3007
9	766
4352	1
0	219
70	366
2	0
0	677
0	0
1	1337
109	695
0	109
0	852
0	3254
290	3014
830	0
0	620
0	1
0	53
0	0
0	18
357	1142
13	46
15	221
0	787
0	1
0	4
7	203
0	121
0	0
0	0
25	352
1	999
1	643
1	276
0	24
0	0
0	0
16	225
291	2570
17	755
6	209
69	1413
174	940
0	0
0	0
363	1050
0	3
665	3870
0	21
190	39699
0	0
0	8462
0	45
0	2540
2	344
430	347
549	0
568	1335
9	517
0	1560
504	0
0	1429
47	669
25	0
12	343
0	198
0	0
0	947
6	341
7	317
11	31349
1	429
0	0
0	16964
0	17284
0	0
1389	11841
0	1293
0	1301
3	69
0	0
0	0
7	0
0	7
0	0
2	48
3886	0
0	0
0	0
30	296
20	1452
978	0
4279	0
72	658
0	4
0	0
0	0
0	753
3	61
0	35
44	807
123	0
442	764
0	634
149	216
0	531
18	257
0	59
2	434
0	103
51	430
0	624
2	9
1	0
1	1913
8	1
6	21885
0	1094
0	9886
2	10913
0	1282
525	7312
25	8029
0	10
0	9
0	310
1955	403
0	2
0	3
1	1784
0	0
18	85
145	2739
0	80
0	81
41	1056
0	113
7	1820
22	471
0	14
21	69
86	695
0	1001
107	1645
293	0
42	984
17	1
0	0
45	0
1	773
0	1892
0	1059
96	992
0	675
0	1212
61	522
0	1
1731	0
0	1287
696	0
112	482
0	0
1	1153
406	2867
0	0
109	376
2	1788
5	1678
1	282
0	952
0	2
0	8
110	1595
0	3
0	343
0	403
0	3
0	7
0	16
23	393
4	42
1143	0
38	2047
0	0
15	327
1	2437
1769	0
2212	0
1	262
0	1644
0	1882
0	13
35	507
0	3
0	3
0	3
0	0
0	0
0	5
486	19402
0	144
0	147
0	3
0	305
2	91
0	1
0	0
0	6
0	305
6	84
0	352
0	26
0	5413
0	7
1	6
521	0
2	30
0	143
85	1394
21	3
0	2
0	127
2	11
0	1328
0	0
355	6
0	25
0	75
0	24
0	913
0	0
610	1447
2	2672
749	638
18	525
8	1329
0	0
1	12
1	8
0	275
0	0
0	113
0	87
0	36
0	385
1	13
1	10
915	0
1	12
0	1044
6	2415
43	665
0	729
5	352
0	1371
3	168
4	0
70	430
0	9
0	10
16	588
0	4
4	2633
2	39
0	26
0	2535
0	0
15	72
0	0
0	0
0	3
0	3
0	1377
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	0
23	4411
12	1029
20	14057
7	10417
0	10604
84	13235
0	8
0	3
0	1
1	2556
16	1600
592	1407
1916	0
6	2352
45	2229
15	1212
30	394
5126	0
2	126
0	61
0	6005
0	1585
418	724
2	0
0	0
4	106
353	0
102	0
0	1086
0	1846
1601	2
8	111
0	1275
8	1150
0	5
3	278
25	714
129	147
0	88
77	1011
91	523
11	1020
0	8
2	3
1	2
0	5
0	945
0	8
0	17
4	257
0	1149
0	2
0	18
2	13
1	6
0	16
2	81
1	11
1	54
263	1240
0	293
0	285
4	95
43	578
25	0
29	211
759	1396
48	1878
0	0
0	674
1	819
148	633
0	865
44	405
9289	0
0	921
0	7
0	1044
17	737
0	0
0	473
0	73
0	10
0	18
0	98
0	0
0	1
0	47
0	0
2	0
0	9
269	12
22	1167
5	433
140	2256
0	771
3	516
25	19
66	1009
0	726
0	526
0	499
0	0
262	2
2	3
0	0
0	1230
0	256
50	4
30	340
7	415
0	444
231	1806
14	2561
0	705
44	752
0	794
3	617
38	906
1880	2
250	156
0	662
0	73
259	1151
0	305
21	922
0	965
3	910
0	1
1558	0
942	2189
78	6654
4	715
0	2234
0	158
1	257
1100	357
18	244
0	3
0	3400
0	0
75	973
17	206
12	1495
5	851
21	2218
222	3352
9	0
0	209
50	1391
0	2031
0	2441
13	52
72	1305
0	1677
0	6
545	0
0	33
0	39
0	320
4	6
0	75
41	583
0	919
69	182
0	183
0	682
0	12
0	0
232	329
0	11
65	807
0	2079
606	1925
366	376
0	1029
3	5
36	1485
0	6
1030	0
0	587
2006	0
2124	0
206	2462
2	12
0	952
0	1
0	809
0	169
0	338
0	1750
0	1039
0	327
23	3050
1	628
105	348
279	946
0	2886
0	148
27	1063
35	634
2	736
184	627
15	241
0	3640
197	1606
944	0
176	1598
366	1249
259	0
258	1
150	441
1	1129
1	225
0	483
0	222
124	2968
6	539
0	257
0	1141
9	182
0	539
0	0
212	143
5	548
241	1815
1183	5
25	393
94	496
1133	2
692	955
2988	0
304	201
95	1156
0	1163
0	248
180	570
256	930
19	167
0	99
95	446
0	1882
859	2078
0	990
3517	0
0	311
25	421
164	660
13	696
35	715
821	3135
409	1773
1014	2929
1326	1
26	470
80	281
18	1871
0	34
13	369
0	10
0	1929
20	991
302	2317
411	1236
252	1078
4	4442
0	2205
727	404
0	1785
11	146
0	106
9	1628
2076	0
1	0
0	562
5	948
0	0
0	0
0	25
0	3
150	5055
2716	1
864	27
0	0
1893	0
3	21
12	0
0	0
1	0
0	389
21	402
2	132
7	977
0	0
27	130
0	263
0	1050
0	1374
41	1552
0	30
0	211
29	1950
1126	828
20	916
2	487
1	664
3	28
4	1070
33	1127
0	328
10	170
0	32
0	69
0	1148
18	826
0	323
0	256
0	11
12	269
12	462
11	620
5	1133
92	2354
0	0
1	0
0	5
0	5
0	1443
1	32
0	1060
1	37
23	890
1	673
1386	8
2108	0
2140	0
342	1170
73	1696
0	261
32	447
0	1724
0	2388
66	0
0	117
4	0
628	0
0	3
1489	0
235	1910
13	643
0	132
0	2
5	306
0	2
0	420
0	446
0	2
0	7
150	305
0	300
0	411
5	730
1139	0
266	3
61	641
1	202
0	90
0	2
0	0
0	0
0	101
100	418
242	5
0	22
0	878
0	0
10	1684
45	0
5	373
0	0
4	341
0	0
4	88
13	539
16	189
0	20
0	1
4	17
2	13
0	3924
0	180
3	333
0	146
11	8
0	906
0	0
2	0
0	0
0	1421
5	2263
0	0
0	122
0	4
0	0
10	75
41	1039
3	0
0	0
0	2546
0	0
0	0
25	1461
0	277
0	5
0	0
2	106
0	1858
0	1838
0	17
0	2
18	141
0	2
0	1269
1	975
0	92
20	667
1	0
1481	766
0	3
0	0
0	0
0	1
0	0
69	183
0	0
0	274
0	27
0	18
0	1
0	25
0	0
0	479
0	2321
970	1527
0	77
212	0
32	400
0	974
566	455
1	2904
0	6753
0	445
280	2274
0	505
3	1947
2	543
1	364
12	175
5	331
0	149
0	0
31	357
4	76
6	0
5	0
0	1269
0	930
0	257
0	573
83	273
8	125
1	97
0	0
0	881
798	1
59	231
0	562
0	0
2	669
1092	8360
5	32
4	1285
6	5307
107	169
19	682
0	423
0	751
0	14
742	0
72	74
0	561
1201	0
0	359
0	18
6878	0
0	27
406	0
19	3121
0	11
21	967
49	708
0	462
0	3
1	0
2176	0
28	365
2129	286
1	323
0	742
0	1122
9	339
0	1833
294	4
0	382
0	10
11	8
30	900
0	10
0	3
14	252
0	0
3	557
0	80
599	0
14	267
0	276
56	707
883	4379
7	287
0	509
143	1772
326	1621
15	467
0	3
1657	0
0	7
80	1133
0	1716
80	850
0	269
1	3516
15	978
0	597
0	827
0	108
421	637
0	272
0	58
8	322
0	88
419	2914
0	210
0	1114
11	198
87	3171
3	23
4	770
14	88
10	2509
5	958
226	1988
1095	764
68	335
20	365
93	968
0	382
9	426
394	0
0	1368
6	33
3	1923
53	779
343	523
102	621
0	1
5	207
3	1511
0	771
0	71
0	18
0	972
14	386
0	3
41	510
349	1874
0	871
604	0
415	2653
0	1
0	568
35	0
19	430
52	787
0	2308
0	430
0	259
14	527
1	1046
50	566
3	491
1	24
1489	0
249	0
0	201
0	0
0	866
0	330
53	294
0	258
0	327
21	244
0	2
0	1497
642	440
2	540
91	3226
0	4046
160	1453
43	324
0	595
38	231
0	729
1527	0
1	296
33	83
75	1556
0	771
0	0
421	0
2402	0
58	2503
0	143
0	2
0	0
442	0
4	22
0	16
0	208
0	193
0	195
0	185
1	7
0	525
21	2177
0	1387
264	838
0	0
0	0
0	0
0	0
0	2
0	2
0	1657
0	20
0	20
0	3
0	93
0	1861
0	287
0	300
0	728
0	821
0	1186
0	195
40	1938
0	1692
18	4558
13	4351
274	798
1	2203
2	334
30	1272
4	56
2	412
6	3018
0	849
11	7099
104	7206
6	7018
0	44
0	42
0	38
5	736
0	681
1	288
0	0
0	0
0	7
0	862
0	114
2	773
0	11863
0	1950
5002	17017
0	368
6	575
2	619
54	710
0	1038
0	512
0	0
0	50
0	0
0	0
0	1359
0	219
0	0
0	8
0	0
1	445
0	0
0	0
0	0
0	0
0	4
0	0
0	1768
0	3
0	0
0	242
0	0
0	0
0	0
0	0
0	87
2	5
0	0
1	0
0	0
6	1660
0	783
0	1223
160	2355
188	1718
8	2163
0	0
0	16
63	1095
0	1134
1591	0
0	140
42	773
8	1246
0	581
2	918
0	1
297	0
834	0
1	565
0	2
0	0
336	739
0	0
1	2619
0	131
0	190
417	1462
3	298
1100	2038
0	425
0	3849
4	1697
5	0
12	229
8	491
52	1168
0	0
0	0
2	16
0	2
0	0
0	24
0	76
0	0
0	5
32	33
65	644
157	2200
1	112
0	5
0	5
0	3666
0	3780
0	4037
0	474
0	11
0	155
0	537
0	477
3	3575
0	17
0	3360
95	673
0	12
1	143
0	7747
1	12
0	10
0	10
0	0
0	0
0	0
0	10
0	10
0	9
240	0
3	572
0	0
0	0
0	16
1	397
1	8
0	0
0	0
0	0
0	0
0	0
13	0
0	0
10	36
0	1
3294	0
0	0
1	1597
0	221
27	306
0	0
415	0
1	238
59	920
33	237
8	110
0	0
0	154
0	435
0	3901
0	0
2267	6
0	0
0	0
0	452
0	449
4	8
175	535
2	664
53	644
4	634
0	422
0	432
3	501
0	614
759	35149
0	0
0	359
0	158
1	0
1960	89
0	0
172	0
134	0
0	0
0	16
0	7
0	0
6	857
0	5
0	2
3	458
7	248
0	0
0	176
12	1814
857	0
0	0
0	0
0	222
132	1111
0	352
0	3295
0	3293
0	0
0	0
0	0
0	0
62	15608
1	978
784	65141
0	3
0	4
0	1
0	827
0	47
27	0
1	0
0	159
0	109
503	1555
71	159
0	1204
290	1212
0	404
11	218
0	0
0	0
0	1376
1	571
0	0
4	1410
0	1410
0	1218
0	0
40	47
12	52
0	7
1	3
0	3
0	650
0	600
0	114
0	1953
192	1074
146	1111
0	6
40	2223
0	5
0	6
2	3563
0	2913
2	98
165	2468
38	94
0	67
0	821
1	398
12	178
0	952
3	1096
0	1147
1	425
3	170
0	0
0	330
0	39
0	1254
58	673
0	1984
37	953
0	0
3	536
30	571
163	22
20	25
1378	0
0	1552
0	1728
67	331
50	312
4	359
16	3398
4	120
0	0
28	641
708	2
10	151
548	812
1	265
2	515
1	515
0	0
0	2
0	0
204	0
23	770
0	0
73	264
1	565
39	335
14	1007
0	3
0	0
0	4
488	2158
13	2158
22	0
2	275
0	2320
3	1997
0	2194
10	2139
0	714
13	4036
0	4037
0	4037
0	4036
0	210
0	190
27	994
115	2391
4	12
0	3
0	3
0	53
0	0
357	0
0	0
0	690
0	0
937	0
0	14
0	0
0	1206
93	1586
