UniqueCount	AmbigCount
1890	54
0	13
0	0
5	0
0	0
0	0
0	0
2	0
210	5
85	2793
0	0
0	0
1807	0
1085	0
0	0
0	0
0	0
1999	115
818	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
5	4
0	1899
0	1876
0	1712
0	0
334	2298
0	1
0	1
0	0
0	0
0	0
0	0
0	0
87	24
0	0
0	0
1	1
0	9
0	0
0	1678
125	7723
0	0
0	0
0	0
0	0
0	0
0	0
43	4741
32	1301
0	0
0	0
59	486
3341	0
0	11
0	0
0	0
0	0
5366	0
0	7
1271	0
787	2935
124	464
0	0
0	0
0	0
0	0
0	0
0	1
0	1431
4807	16
0	0
1	0
1911	0
1989	0
172	0
13	2
853	1
1	0
0	0
76	1312
1	2
0	26
15336	0
695	2947
159	2947
1	0
585	0
609	0
0	0
134	1414
0	0
0	0
1067	0
0	0
0	0
25	0
115	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	558
500	0
76	0
1648	13
0	0
32	709
0	0
0	0
9	1684
0	0
0	0
247	1487
2182	24
2	0
116	900
1376	0
1	1826
0	0
0	0
0	0
1203	14
374	0
0	0
659	0
242	484
0	1
0	1
0	0
0	0
0	0
1897	0
336	0
2614	0
0	0
0	0
3421	0
961	3
2964	0
2	593
11	555
3	510
805	0
0	0
901	0
3057	0
3737	16914
150	66
0	0
17	0
1	0
1066	0
0	1053
14	957
1588	0
437	2382
20	340
719	0
0	0
0	0
0	1309
0	0
67	274
17	120
2811	0
0	0
735	22
3260	0
0	0
49	644
0	0
1	0
0	0
0	0
0	0
426	815
0	0
10	0
5	0
0	0
1471	0
23	903
1	2
9167	0
0	0
4	0
0	0
0	0
3052	4
182	0
2316	0
645	0
0	0
0	0
0	0
0	0
0	0
367	0
5118	0
0	0
0	0
0	0
692	0
0	446
150	605
0	0
496	3970
36	735
12	1176
0	7392
7185	0
5	140
5551	0
283	5439
0	20
2772	0
1171	0
0	0
184	0
1	0
1127	0
0	0
0	0
204	42
2	0
0	0
0	0
9262	0
0	0
77	0
0	0
0	0
0	16
0	0
0	0
0	0
0	123
918	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
58	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
107	0
1	0
5505	0
3636	0
59	0
0	0
0	0
288	1777
0	0
0	0
1	0
7778	0
0	0
1256	0
550	0
838	0
2998	0
313	472
739	0
58	1928
13067	0
20	136
0	0
699	0
0	0
953	0
0	387
0	0
6029	0
2	37
74	1038
0	0
0	0
36	326
25	344
25	56
0	0
197	640
732	0
47	0
29	0
982	0
84	16355
381	1182
26	295
135	0
170	713
320	0
1019	0
1	0
9	31
0	0
0	0
0	0
111	936
915	0
2001	0
161	0
1	314
473	0
1435	0
76	154
60	205
20	0
1067	0
1	20
168	397
5	1603
0	0
15	0
103	1190
34	1158
32	408
1009	0
668	156
0	1
7208	0
0	0
0	0
388	681
762	0
2868	0
23	1875
129	2887
16	454
34	203
0	0
0	0
0	1720
394	0
28	480
0	255
449	0
0	0
1036	0
82	3640
4	0
0	0
288	686
0	0
0	0
0	0
0	0
31	0
0	0
12	0
0	0
0	0
0	0
0	0
1	1
155	0
0	1028
1048	0
209	3
0	0
77	0
832	3126
2	0
4	0
161	0
34	1050
2	0
5004	0
1067	0
67	802
0	2197
207	2103
8	0
0	375
41	363
558	0
0	0
1	0
2	0
0	1571
0	0
17	479
1693	0
0	0
0	0
37	1203
315	1604
209	967
8277	0
358	0
28	2600
2	1
159	1006
825	0
2817	0
42	2364
0	0
232	314
0	238
1697	0
7925	0
17	0
3738	8151
134	8151
14552	0
0	995
0	420
1	0
1401	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
24	300
997	0
7	11
82	0
199	542
0	0
0	0
0	0
0	0
0	0
0	0
1486	0
0	611
3473	0
0	0
896	0
0	0
0	0
15	328
673	0
3	0
0	0
929	0
3014	0
54	262
153	763
75	1
7653	13
2	0
7274	0
2	2236
86	4314
3089	0
15372	0
1	0
327	0
0	0
0	0
0	0
0	0
1	1
2	134
7	4018
0	928
0	0
0	0
34	0
0	0
407	0
0	7
945	4559
456	0
737	0
0	0
0	0
0	0
917	0
32	588
0	0
1791	10031
25	420
1381	0
0	0
0	17
0	4844
0	4376
413	4154
0	0
0	0
0	0
17	715
0	0
11	516
3711	0
4	0
0	0
0	0
11	0
1547	0
0	0
283	0
8	1874
22	417
41	784
0	335
0	0
0	0
553	0
0	0
0	8
0	8
0	0
0	0
0	0
0	3555
106	105
563	0
658	2694
33	454
3299	1
1	4
245	0
648	0
235	6192
165	741
18	0
1	0
1529	0
85	2539
0	402
0	0
0	0
0	105
5574	0
0	153
5	142
0	0
3	0
30	0
0	25
0	0
977	0
4633	0
2252	0
0	325
778	0
872	0
0	0
794	23
1477	0
1091	12
1420	0
65	989
0	6342
41	1632
0	0
4	0
9763	0
265	982
5	0
2	0
2313	0
15	2292
199	525
152	617
377	0
1262	0
0	0
0	68
0	980
1105	0
24	327
30	934
53	1599
3586	0
351	0
52	1291
88	84
11	1066
0	0
0	0
0	0
1206	6
1106	0
196	572
0	0
3767	12622
0	0
285	0
0	2633
0	0
635	1
0	0
0	0
21	0
21	0
160	762
1596	8
0	0
42	8541
6	3
717	30
2844	0
0	0
2	0
325	3951
0	0
859	0
0	0
323	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
39	6
199	2511
7	2512
0	0
0	0
0	0
32	1136
56	1100
2	0
0	5
104	1651
0	1665
0	0
0	0
373	51
16	0
1	0
3	0
3	0
0	0
99	826
167	236
11	7
71	158
2288	0
1980	5
2	41
37	1373
0	0
0	0
0	0
9	739
281	739
3031	0
0	0
0	0
76	604
1	0
0	1211
817	0
0	0
25	894
75	1331
40	296
49	718
0	0
27	336
1441	0
368	0
0	351
0	0
0	0
0	0
0	0
0	30
5538	1
1990	0
0	0
578	0
752	0
0	666
0	0
1127	0
19	6
0	0
0	0
0	0
0	0
590	1026
223	143
0	0
0	0
2826	0
0	0
42	695
48	1467
63	7
715	46
0	3594
8059	0
5	96
3749	0
28	2284
17	83
5	2046
898	0
13	4152
2589	0
0	0
8229	0
2882	8
1647	0
66	0
4746	0
2210	0
0	7054
581	6622
2	0
0	865
19	1303
45	1269
328	0
610	49
0	0
265	1
2900	0
0	0
1926	0
1976	0
0	0
0	0
0	1610
0	0
0	0
87	293
7	966
0	0
0	0
25	11
0	0
23	0
0	1331
777	0
13	120
0	0
0	0
2222	10
4	0
83	113
1223	0
16	849
0	0
0	0
34	93
0	1670
142	1513
0	2826
0	4
695	0
0	0
3	0
0	0
1891	9
0	6
0	4
0	3
0	1
683	290
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
774	0
2474	0
57	188
0	0
1361	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1048	0
145	3749
2	0
1	0
109	560
789	0
0	0
522	0
1217	0
4	19
4	33
0	0
67	0
65	83
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
207	307
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
18595	0
189	0
892	0
963	0
0	0
2449	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2199	6746
841	3399
630	0
0	0
1256	0
0	32
504	0
77	1576
27	1251
6	1237
53	90
1065	0
0	0
5213	0
317	0
20	185
7	1220
2033	0
256	6
7	0
539	2193
416	2193
0	0
314	46
0	0
71	2488
0	0
208	2362
318	1860
0	0
0	0
6	0
528	5082
718	13
97	762
2061	0
0	0
0	0
1	0
2165	0
0	0
0	0
220	1725
1	0
78	1663
2048	1
2	2
0	0
0	0
0	0
1	0
174	1781
0	0
857	0
0	62
2	64
0	62
0	273
0	268
108	356
882	0
0	0
0	0
52	550
4	0
6	1012
57	1154
15	20
0	954
0	983
88	150
2079	0
1235	0
0	0
2061	0
1628	0
1507	0
3	0
109	390
0	1127
0	1202
57	281
1	0
1541	24
0	0
292	0
0	11
269	0
0	0
4	355
0	0
47	0
372	0
3	18
0	0
756	0
28	0
239	9
121	9
143	212
75	380
92	1465
678	0
44	582
811	0
1	86
159	0
51	0
0	0
0	0
0	0
287	4963
9	0
10	0
645	0
2311	143
8	383
0	0
4	672
1378	0
0	74
693	0
74	870
74	107
137	240
276	0
1338	0
644	6413
157	6413
67	878
0	642
329	568
61	883
4	883
55	0
1280	0
0	390
0	6651
0	1268
1	8010
5	0
14558	95
538	1504
3820	0
0	2
0	2
87	4016
0	466
129	2570
130	1657
3312	0
67	2615
298	0
0	0
0	0
12739	20800
42531	0
1413	0
17	0
2304	0
0	0
2175	0
19	7
696	0
1212	0
865	0
0	3081
10	0
0	0
1	0
0	0
0	0
1090	148
0	11
0	11
0	11
1	659
291	3052
2322	2851
0	0
955	23
0	3060
2	353
268	161
238	1203
56	1203
0	2359
0	2344
0	0
0	0
23	1876
0	0
7	43
65	1850
0	0
561	1202
5	0
61	0
35	0
258	0
170	1628
116	934
2432	0
784	0
1627	0
11	1
58	878
5	410
18	410
1859	0
1	0
208	1000
1	0
0	0
199	0
98	665
2	3451
7	3702
0	6
0	4
8	0
0	0
1068	0
0	0
100	15
0	0
342	0
2955	0
0	0
1038	0
0	0
2666	0
2	0
289	0
0	0
0	3
0	3
2362	0
0	267
0	0
49	257
5	1391
817	224
393	777
13	218
0	235
0	0
6	2
21	931
0	0
0	0
5809	0
3	3084
36	2766
0	0
10833	0
18993	0
1775	2
0	0
0	0
2795	0
3153	0
3040	2
74	3478
67	2689
1	4548
1063	0
1	124
528	2708
2250	0
22	0
2198	0
515	0
1518	0
1295	0
2285	0
20	0
260	0
0	0
2	0
2324	0
3173	0
6	0
400	1632
1545	0
4	0
1902	0
1447	0
15	0
33	930
267	6857
315	0
2307	0
849	0
1050	0
30	450
2	0
1228	0
2780	0
0	0
0	0
117	626
6	7359
212	2679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
676	0
642	31
0	829
175	224
0	0
0	0
176	2463
2	377
84	0
0	0
0	0
22	10
108	826
22	0
0	0
150	3
0	827
144	645
437	0
10292	0
639	110
912	0
0	208
50	3793
3	3960
0	0
7908	0
0	0
6	149
19	312
68	199
0	0
174	0
255	0
1155	0
0	1936
7	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	185
0	0
1575	0
252	1117
79	0
569	0
5292	0
1	37
3	40
49	962
79	962
3495	0
72	448
119	661
2856	0
46	119
2	0
364	1134
995	0
0	0
0	0
292	0
96	1251
5	0
0	1079
0	0
0	0
0	0
0	0
0	0
0	0
1	3
54	490
0	0
0	0
0	0
2	615
489	2
1016	0
270	0
2	0
5930	0
113	1316
0	633
0	828
1	828
47	1389
0	2
433	0
0	0
40	405
2027	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
2067	0
0	0
0	0
1857	0
7439	0
4	0
0	947
0	900
140	2546
33	0
338	812
11411	0
1510	275
8	326
188	0
975	0
0	0
0	0
5	0
0	0
7	0
0	46
5	0
2417	202
0	0
2	0
268	8
5	1
2	53
11	1
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
2520	0
637	0
11	0
0	3
3	12
6	0
0	8
3	3
1040	31
0	0
0	0
177	1256
55	0
0	0
0	0
1	3
0	9
51	359
1406	0
91	0
578	0
1966	0
2536	0
0	0
1478	0
0	0
2049	0
3	0
564	0
3	2
0	0
0	0
1742	0
0	0
0	0
1307	0
0	0
0	720
3	698
185	1218
0	0
0	0
0	0
0	0
0	0
4	0
1477	0
2031	0
36	0
0	497
0	402
0	0
0	0
609	0
0	1157
1	1
0	0
2	0
0	0
0	0
25	6389
0	0
0	0
0	0
0	0
0	0
210	592
4	577
2492	0
722	0
0	0
0	1482
2857	0
116	310
622	0
69	0
0	0
377	3898
0	0
105	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	5
56	570
69	485
0	0
0	1
0	31
2369	1
3818	0
0	391
17	0
1708	0
2493	7
0	2101
36	989
1920	0
5	0
10	33
4	0
0	0
671	0
1809	1770
0	0
1	0
611	0
0	0
5	768
172	18
100	847
0	0
26	116
0	2
2	0
69	867
31	740
3434	0
0	0
4314	0
0	0
1531	0
0	0
0	0
0	0
1067	0
0	0
63	702
10	537
0	0
0	0
0	0
7376	0
0	0
849	0
531	0
408	1380
27	755
146	1288
46	1288
0	0
1	0
891	0
1	0
1	0
81	1958
8623	0
939	0
889	520
0	0
1257	0
198	0
112	1068
255	0
3060	0
0	1171
0	0
4	550
176	1039
1005	2
7	1077
0	0
329	506
0	0
3	0
0	0
0	406
0	150
1945	76
0	590
0	517
1	0
0	0
15	284
739	0
51	0
1368	0
0	0
0	0
0	0
9030	0
9700	0
0	0
0	0
0	0
0	0
0	0
0	0
727	0
70	1060
1	0
0	0
0	0
79	689
2095	0
319	24
4	872
146	0
163	12008
962	4405
5720	0
155	1762
22	6917
1318	1
3419	0
2	2912
1	3234
1338	0
1573	6
88	1005
5869	0
0	0
628	2353
4491	175
0	0
1558	0
0	0
0	0
2709	0
117	9
0	0
0	0
1095	0
4563	0
102	0
191	0
4	0
1166	0
0	3
0	0
1891	0
6	0
1	0
0	0
0	0
0	0
0	0
1213	0
264	816
942	1532
0	6893
0	0
0	0
1	0
2	12
2619	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
49	1015
1	0
1	0
0	0
0	0
546	0
2931	0
1474	0
4	223
0	848
20	1163
0	0
4387	0
0	560
78	595
2967	0
506	0
285	259
25	633
0	0
34	376
0	0
4	1
0	0
0	0
0	0
380	2385
784	0
259	1554
155	0
27	5011
76	5116
59	5049
0	2279
1470	0
6335	0
80	3561
790	2341
4	0
1	0
2066	551
1435	0
11914	0
0	0
549	1490
5	0
32	0
139	0
15	177
14	81
207	0
665	0
0	464
325	0
88	235
452	7
0	0
18	0
0	0
184	1612
1060	0
0	0
1	0
8	0
148	0
0	514
0	0
19	650
0	0
376	161
421	123
78	697
2331	0
1	397
3164	0
873	3789
0	555
1	0
2745	58
2528	0
20	648
347	941
42	896
0	0
3	0
1	0
4	0
4	0
0	0
16	675
4937	0
46	1
1	0
0	1530
7730	0
0	0
7	0
48	822
4	252
0	0
0	0
0	0
1322	2
454	0
0	0
7320	0
0	0
0	0
0	0
118	1715
15	1434
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4297	0
0	0
111	3073
0	12
10	942
0	0
0	0
0	0
0	1
0	1
2062	0
5	659
10	380
1932	3
0	0
0	0
26	560
41	1543
0	1750
0	0
2	26
12899	0
2095	0
16	168
387	941
0	1140
1	0
7	0
1542	816
980	5237
90	498
0	0
0	0
4	10
8	134
35	86
1774	180
0	0
304	0
0	0
1	0
2	0
182	114
0	0
37	820
0	0
1	5874
1	5690
0	35
0	1
0	1
0	1134
0	0
0	0
5649	0
690	47
3762	0
1	798
0	0
675	0
0	2
0	0
0	0
0	0
0	0
27	953
1	0
0	0
0	0
2	466
0	0
0	0
0	0
0	0
0	0
0	0
94	6
4198	0
1551	0
0	0
0	0
2565	0
4	68
0	348
0	59
0	0
3	1281
0	0
1004	0
1224	0
1298	0
1903	0
0	0
19	137
971	0
0	0
0	0
33	733
0	0
689	0
6732	0
42	418
0	0
0	47
381	0
0	0
2	6569
9720	598
890	3327
0	0
0	0
208	2316
5	0
0	0
629	0
0	2062
0	0
13	1582
0	71
2252	0
74	500
348	239
9	0
0	10
0	7
0	7
0	0
243	4443
0	654
6	27
0	0
10	8
12	984
0	5176
15369	0
32300	12
0	0
6	1819
0	0
941	0
1818	5
0	1
0	0
0	2544
40	2165
205	4
0	0
16	214
318	475
0	0
0	0
93	641
0	0
0	0
130	3807
13	3590
0	4597
0	420
22	1073
3	0
3672	0
0	0
0	0
0	0
0	0
747	0
84	83
1171	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	1549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	715
0	0
0	0
2104	0
746	0
16	0
7032	0
0	0
368	0
0	0
0	0
2898	0
3923	996
10	145
32	426
14	347
0	0
206	1699
0	0
0	0
1277	0
0	0
29	1082
1003	0
591	29
2771	0
2	0
2	3064
2	3025
1	12
23	529
1379	971
0	0
0	1
0	0
13	0
513	1586
71	326
0	9
1	9
0	0
0	11
0	11
1516	0
566	5422
8	13
3	13
3137	0
0	0
0	0
24	279
0	0
2399	0
0	0
0	0
3	0
22	6518
71	635
0	0
0	364
0	0
0	0
109	868
3558	0
21	0
16	0
18812	6
71	565
286	0
0	28
374	0
17	268
548	303
160	2148
813	2759
0	22
0	22
476	0
553	0
89	837
5758	0
5	0
435	0
546	946
589	0
0	0
7	1910
0	0
779	0
0	0
0	0
4347	10261
1514	0
24	949
277	1576
0	687
0	0
46	0
0	0
144	741
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	0
0	0
0	0
1552	21
0	0
18412	0
203	158
13	317
110	0
0	0
0	0
1	0
0	0
0	3
33	632
3	19
0	0
0	26
0	0
14	2022
2744	0
0	0
2705	0
57	1251
0	4
2127	0
0	1
852	0
204	3668
0	127
0	286
1973	0
864	0
170	860
3	29
0	0
1740	0
8477	0
0	235
0	0
0	877
0	0
1593	2
739	0
58	0
0	0
1	0
1071	0
24	1126
134	0
317	0
0	0
249	0
967	0
140	18
5	18
190	36
2012	0
0	0
0	0
32	337
1	337
166	1907
0	1625
0	1
0	0
12	0
0	0
0	673
18	0
0	0
2236	0
170	1217
718	0
0	0
88	0
383	0
640	0
0	0
3	0
478	975
155	1040
6	2058
0	0
1556	0
652	0
0	0
3809	0
0	0
1750	0
0	1
0	0
0	0
0	0
19	441
0	0
3238	0
434	0
0	0
11793	0
10328	0
14	693
6344	0
1506	24026
693	23384
374	514
0	0
38	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2827	0
1955	0
100	414
8	408
0	383
3283	0
1259	0
1893	0
0	0
0	0
0	0
1054	0
0	1
138	1034
65	580
4651	0
56	956
0	0
2313	0
0	0
153	1366
0	0
63	1790
0	1003
0	0
0	0
0	0
1	4
5774	0
55	0
0	0
3	955
0	0
0	0
0	0
2	0
508	3225
0	0
0	0
0	0
544	0
0	0
4	0
0	0
2034	0
5	3495
1742	0
2722	0
0	0
0	0
0	0
0	0
18	697
15	301
0	0
1162	0
467	0
0	0
0	0
253	1328
101	504
57	0
0	11
0	839
0	0
28	842
2323	0
0	0
924	0
252	367
59	373
0	0
0	0
307	3010
0	0
1667	0
1336	0
1579	0
1	0
3703	0
0	0
24296	4
0	0
0	0
0	0
0	0
0	0
0	0
10	3230
0	0
0	0
0	0
208	390
3428	0
0	0
20	0
2199	0
783	0
0	1
540	14
0	0
46	329
5	0
232	0
2	0
0	0
0	0
4	87
2	25
0	0
0	0
0	0
0	9
0	0
35	343
2	0
1	0
2400	0
5	1069
0	6
33	0
564	873
123	2741
11	535
220	30
1	0
38	673
0	2158
17	0
0	0
0	42
1	0
1369	12
141	128
1795	0
7	0
0	0
259	0
10	0
14	0
0	0
1529	0
24539	0
308	0
0	447
25	1237
59	341
0	0
0	0
0	0
0	0
1	12
0	1
893	1
0	0
2	0
0	0
0	0
1941	0
542	0
0	0
1403	0
5	3694
0	3549
0	3215
0	3274
3485	0
0	0
0	0
0	0
2925	0
14	0
304	0
0	0
0	0
0	0
959	0
0	0
485	0
3459	0
851	0
0	0
0	0
0	0
0	0
0	0
8	0
84	5200
18	1229
0	0
0	0
492	0
199	46
0	0
0	0
0	6
585	2297
1270	2297
2590	0
474	744
0	0
0	0
0	0
2146	0
59	5658
0	0
0	0
97	714
1472	0
0	1947
5	1792
0	0
142	1158
73	372
0	31
2	0
40	328
180	0
10	18
14218	0
0	421
29168	0
1	412
143	273
729	2451
691	0
0	1
5	0
749	0
1	998
1057	0
156	1504
1844	36
767	6
15	0
7	57
0	0
2	0
0	0
1760	0
0	0
0	0
436	1831
0	14
0	0
63	328
811	0
33	0
0	0
0	0
0	0
324	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	458
0	0
4	1
847	0
0	0
0	0
0	0
227	0
1953	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
286	0
8	229
0	0
1288	0
0	0
0	0
1588	0
0	0
0	0
0	38
4	90
0	84
1956	0
453	1849
0	1688
31	547
232	5270
38	0
1	4
1	812
0	779
45	718
0	673
32	0
0	0
0	0
5	7643
4	1284
368	0
1	0
111	1746
3	0
29	28
151	2644
2496	0
8077	0
2675	0
342	2330
19	3480
0	0
1489	0
1095	0
449	1791
15	338
1527	0
0	13
11	0
13	0
90	2657
42747	0
0	0
0	0
0	0
4	35
0	0
0	0
912	3
1	0
0	0
33	107
0	0
0	0
0	0
38	540
0	1
0	14
322	173
13	2212
0	3784
0	0
220	1484
0	0
496	64
67	31
62	787
0	203
6	442
1	0
0	574
0	0
9	147
99	0
22	263
344	0
5	0
76	300
0	5866
83	2862
806	0
95	2530
12	465
2	53
593	0
30	8
1911	0
2	1899
608	0
468	3395
76	358
0	0
0	0
12	1285
19	167
444	191
742	0
0	1
1	1797
17	5375
908	0
6	0
308	0
79	771
1	5
4799	0
40	0
0	3
0	0
0	27
59	889
205	884
1406	0
1992	0
822	0
0	3245
22	1681
0	0
1	0
731	0
1826	0
712	0
17888	0
3109	0
58	0
1	1
0	0
0	0
302	0
13605	0
183	2522
0	0
0	84
36	3
0	0
0	0
0	0
0	0
0	1172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	2636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3775	0
2	0
914	0
418	0
1083	0
510	0
32	113
1379	3
6	623
141	2186
267	0
1497	0
0	0
3070	0
0	0
0	1306
0	0
768	0
364	151
21	423
0	0
0	0
0	0
1441	60
61	60
0	832
0	0
0	0
0	0
307	0
0	0
754	5854
0	0
5	0
57	1181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	1078
3	506
25	1555
14	0
298	1199
0	0
2	0
0	0
0	0
0	0
0	830
1695	0
2	0
110	353
123	1084
17	1045
2	8711
0	0
0	10
0	11
225	6747
282	4640
43	1512
83	3555
10	39
29	0
0	0
72	2724
4475	0
67	631
108	672
1413	0
0	125
1	0
0	0
0	0
0	0
0	0
12	24
644	0
0	27
0	0
10	101
0	23
0	0
0	0
0	0
2	0
1	0
72	107
0	498
8	361
0	0
0	0
16934	0
0	0
0	0
590	5686
4716	0
1040	0
8	96
221	0
4896	7
2875	0
1	0
6	0
2142	0
0	0
8054	0
0	0
0	0
4694	0
599	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
495	0
7423	38
157	0
143	0
380	2523
1	186
0	0
1491	13
43	23
1345	0
3719	72
26	0
35	0
464	0
4267	0
3	0
2411	256
69	715
0	11
4425	0
0	0
50	552
109	935
6	2154
26	2193
22290	0
8	0
586	0
94	1346
52	695
64	695
840	0
16	292
2355	451
1	251
6	66
2453	0
77	821
1754	0
97	0
0	2444
4660	0
53	0
2	0
0	0
0	172
0	0
1	0
1140	0
1431	0
0	0
6	0
2	0
171	0
1	0
0	0
0	0
89	1742
0	840
0	0
0	0
4	3
85	400
0	0
0	0
0	0
316	0
0	0
0	0
0	0
397	0
0	0
0	0
320	0
1	0
0	3
12	55
0	0
1	0
15	823
0	836
0	0
741	0
1365	0
4	2000
0	0
27	145
4111	0
49	2074
3187	0
2129	545
0	0
765	0
1840	0
7	5685
1581	1530
46	1823
0	666
823	0
923	0
1	0
55	1
0	0
87	840
104	405
5	53
1466	0
0	0
0	0
0	0
0	0
20	2032
217	1833
4957	0
0	0
4	1885
0	224
1	213
0	213
8	219
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	223
182	0
0	0
0	88
0	0
0	0
1	0
26	6
0	582
487	0
25	149
116	2723
0	0
2917	0
304	95
0	0
0	2757
0	0
0	0
0	0
0	0
0	0
995	173
2	240
0	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
1629	0
2	163
0	0
0	0
0	3
0	0
86	1524
12	1982
8234	0
7628	16795
1745	0
360	1340
0	0
0	1651
97	1384
0	0
0	0
74	717
414	842
3	0
0	436
2875	0
36749	3
30	1036
8292	0
6	0
2897	136
0	49
1414	42
1633	0
293	0
28	510
1	0
0	0
0	0
34	0
0	836
0	144
857	18327
43	0
139	1905
4	55
0	0
1892	0
214	1188
0	0
0	0
0	0
115	17
3	17
51	238
9	0
508	5
234	0
57	699
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	0
1	0
207	0
3468	0
132	0
0	0
682	0
6	0
953	0
2	5
327	0
12	320
2	973
0	0
14752	134
97	3143
0	0
69	413
0	423
1	0
0	0
4	347
12	0
2621	41
0	0
0	534
37	62
440	858
0	1
0	0
0	0
0	1
6	0
1460	0
38	6001
1716	0
0	0
8	0
0	0
888	0
2307	0
0	0
4	0
1761	0
8	661
7487	0
777	0
2507	0
195	3221
10	3077
3	0
8	0
36	2493
2892	0
11	0
0	0
147	3331
0	0
126	1542
0	1354
5586	0
0	265
35	262
2	264
548	0
0	1071
7	0
155	0
65	2370
157	1516
0	85
1855	22
0	2
907	33
1	9
11	0
17	1148
89	808
382	0
0	0
19	858
3	69
19	9
1	3
657	0
322	2166
2235	0
13	1934
0	0
7698	10732
0	0
3	0
0	37
0	0
209	1259
0	0
505	0
1	0
0	0
0	0
374	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	453
59	0
955	0
0	0
18	0
617	0
304	0
2344	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
8442	0
4303	0
0	126
933	0
0	535
0	0
2	0
49	1091
19	0
6117	4
2	557
2092	0
66	1041
2235	1
6644	0
0	350
0	0
0	0
0	0
0	0
1	0
0	0
543	301
599	428
262	7770
1652	0
83	2963
371	0
1958	0
30	563
24	2057
0	0
0	0
0	0
0	0
1	4155
3	1
0	43
0	0
0	0
0	740
2	1467
0	0
0	0
102	246
5	0
5	0
0	0
296	0
0	0
0	0
3	854
0	972
1	0
0	0
5	0
321	0
3488	248
0	0
0	0
200	0
6335	0
2985	0
2	0
0	42
375	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2011	0
27	438
0	0
0	0
16	118
961	0
0	95
0	0
352	0
0	8
0	0
2	200
3	0
2	0
0	0
0	0
0	0
0	0
1561	0
0	74
2501	359
0	0
1	243
29	0
2732	0
1	0
0	62
1	0
0	0
0	0
0	0
2	0
122	1151
2	0
14	24
1591	17
61	750
5	222
76	1033
15	6
1629	0
1327	0
4552	0
0	0
0	0
2711	0
2220	0
0	0
4	153
0	0
3186	0
0	0
0	0
0	0
0	577
0	0
298	136
2250	0
18	515
486	677
235	0
0	611
0	61
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
175	0
2252	0
278	61
55	2823
141	1023
6707	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
