UniqueCount	AmbigCount
0	24
0	24
0	22
0	22
0	23
0	24
0	23
0	24
0	24
0	22
1	5403
13	5397
33	5399
3	5403
0	5392
0	5387
14	5413
2	5047
0	5045
0	5042
2	5056
0	2672
0	2676
0	813
1	634
21	965
0	405
0	2644
0	2640
0	2
4	311
5	588
0	2363
0	2763
0	2830
0	2723
0	529
8	724
0	806
0	816
0	1380
0	1540
0	1466
0	1431
0	1178
0	1598
2	1417
49	281
25	97
0	1651
11	1670
3	1626
2	1692
3	648
0	1283
2	850
0	845
0	857
0	234
0	248
0	249
0	260
0	246
0	1167
0	2298
0	516
4	1957
0	1979
0	1906
3	1667
0	1876
0	1834
0	1791
0	1888
0	1555
0	1482
0	1773
0	1754
0	1679
0	1900
0	1797
0	1736
0	1761
0	1805
0	1921
0	1732
0	1924
0	1732
1	1856
4	1846
3	1897
0	1858
0	1933
1	1879
1	1863
0	881
0	955
0	907
0	891
0	886
0	888
0	888
0	867
0	1102
0	1053
0	904
0	909
0	770
2	425
0	893
0	759
15	400
4	70
2	2536
0	2634
1	2547
4	2540
0	2593
0	2302
0	2499
0	2205
0	2387
0	2324
0	2488
0	2487
0	2325
1	2214
1	1934
0	2173
0	2376
0	2214
0	0
0	1694
6	1419
48	0
1	396
7	308
1	358
0	8130
0	8093
0	7672
0	7264
0	6997
0	7305
0	6982
0	8063
0	8078
0	7698
230	7514
0	7713
1	93
0	91
0	617
0	643
0	540
0	2
0	216
0	415
0	376
0	1195
0	1104
0	745
8	690
4	344
2	102
0	274
0	226
0	205
3	127
0	66
0	84
0	160
0	150
0	153
0	160
0	149
0	138
0	121
0	127
0	117
0	125
0	105
29	6
0	549
2	521
0	1090
0	1075
0	1025
0	1006
0	1003
0	1005
0	1035
0	887
0	919
0	906
0	922
1	813
0	959
0	759
2	576
0	1455
0	1310
0	1171
0	1267
0	1234
2	1363
0	1381
0	1467
2	1464
0	1459
0	1382
0	1397
0	1380
0	1377
1	1480
0	1478
3	1399
2	1460
0	1466
0	1401
0	1382
0	1381
0	1463
0	1391
0	1379
0	1432
0	1429
1	1379
1	1400
1	1382
1	1462
0	3726
0	3974
0	11
0	12
0	11
0	11
0	12
0	11
0	11
0	12
0	11
0	12
0	11
0	11
0	12
0	11
0	12
0	11
0	11
0	11
0	597
2	1595
0	2311
0	2080
0	2323
0	2255
0	2296
0	2154
0	2148
6	2086
7	1999
0	492
0	493
0	483
0	471
0	1473
0	1507
0	1526
0	1546
0	1545
0	1469
0	1464
0	1331
0	1345
0	1363
0	1465
0	1464
0	1480
0	1477
0	1601
0	1606
0	1483
0	1315
0	1308
0	1211
0	1394
0	1325
0	1325
0	1249
0	1191
0	1321
0	1271
0	1371
0	1261
0	1209
0	1227
0	1203
0	1183
0	1289
0	1194
0	133
0	172
0	159
0	164
0	151
0	100
0	157
1	140
0	99
0	129
0	695
0	695
0	756
0	756
0	0
1	0
0	2299
0	2231
1	2300
0	500
0	499
0	483
0	490
0	482
0	479
0	422
0	431
0	411
0	403
0	354
0	390
0	399
0	389
0	379
0	438
0	431
0	441
1	320
0	2251
0	2566
0	2624
0	2416
0	2369
0	1144
0	2278
0	2374
0	2273
0	2272
0	2369
0	2368
0	950
0	18
0	4
0	6
0	1
0	1
0	1705
1	1644
0	1709
2	1704
0	1704
17	592
6	258
0	0
0	247
0	223
0	218
1	226
0	217
0	217
0	217
0	219
0	215
0	51
0	214
0	49
0	50
0	45
2	223
0	221
0	233
0	43
0	45
0	44
0	49
0	44
0	41
0	832
0	832
0	802
1	837
0	783
0	783
0	775
0	753
0	779
0	787
0	732
17	685
0	972
3	944
7	895
1	944
20	895
0	20
0	17
0	0
0	0
0	0
7	2674
1	2612
0	2663
0	2622
2	2097
0	183
0	140
0	103
0	1
1	77
0	62
0	1097
6	1224
0	1131
0	1082
0	14
0	801
0	723
15	784
1	716
1	614
0	714
0	575
5	214
1	214
0	150
5	150
0	3418
0	2891
0	3321
0	3491
0	3056
0	3021
0	295
0	332
0	259
1	83
6	216
6	71
0	124
0	112
0	121
0	716
3	1326
4	24
1	373
5	352
0	263
0	0
0	0
0	450
0	480
0	450
0	450
0	455
0	219
0	189
0	450
0	199
1	385
0	649
0	627
2	612
0	0
4	809
3	71
0	1
0	99
1	180
0	110
0	4
0	82
0	4
0	4
0	609
0	609
0	608
0	602
0	600
0	614
0	588
0	598
0	1690
1	1690
5	1417
2	207
0	1741
0	1762
0	1842
0	1839
0	1856
0	39
0	66
0	35
0	35
0	233
0	183
0	186
0	183
0	169
0	168
0	166
0	169
0	166
0	76
17	1088
7	279
0	1009
0	1008
0	1018
0	1010
0	1007
0	1021
8	161
0	70
0	28
0	27
0	81
0	85
0	70
0	88
0	81
0	92
0	81
0	75
0	75
0	81
0	85
0	84
0	77
0	85
0	78
0	78
0	77
0	1226
2	1211
0	1229
0	1132
1	1071
0	148
122	10
0	221
0	222
1	224
1	221
0	66
0	65
0	78
0	1919
0	1940
0	1780
0	1952
0	1831
0	1820
0	1860
0	1684
0	1899
0	1966
0	1792
0	20
0	2
0	346
0	287
0	315
0	302
0	0
1	2342
0	0
0	2342
0	2372
0	2348
0	2391
0	2421
0	2476
0	2451
0	2427
0	2262
2	2275
0	2353
0	2301
0	2217
0	2192
0	818
0	701
1	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
2	4626
0	928
0	43
0	1783
0	1852
0	65
1	16
0	1891
3	1891
0	1696
0	1876
14	106
0	147
0	1372
0	1312
0	1308
0	1320
0	1294
0	1315
2	1326
0	1316
0	1332
0	1284
1	1249
0	1247
0	1217
0	1261
0	1319
0	1291
0	1293
0	1233
0	1235
0	1246
0	1271
2	1253
0	1207
0	1310
0	1266
0	1220
0	1232
0	1192
0	1329
1	292
0	3953
2	3675
0	2063
0	1893
0	1891
10	1927
0	1998
0	2013
0	2131
0	2054
0	1928
0	1884
0	1882
0	1837
0	2050
0	2176
0	425
0	211
0	362
0	155
0	151
0	0
0	604
0	10
0	9
0	10
0	10
0	10
0	10
0	7
0	7
0	0
20	10
0	7
0	177
0	218
0	205
0	184
0	203
0	531
4	523
0	535
5	536
0	540
0	560
9	550
0	540
0	558
3	553
0	547
2	564
0	560
2	550
0	553
1	560
0	178
5	399
0	413
1	313
0	530
3	480
0	1424
2	1385
0	1071
0	1068
0	1054
0	1047
0	1061
0	1061
1	1061
0	44
0	24
0	43
0	6
0	2294
0	481
4	583
4	419
0	0
0	21
0	21
0	21
0	21
0	21
0	21
1	21
0	20
0	900
0	21
0	900
0	2
0	2
2	52
0	46
0	48
0	852
1	875
1	836
0	107
0	111
0	104
0	10
0	0
2	5
0	0
0	0
0	0
0	74
0	72
0	2663
0	2638
1	200
0	2675
0	2115
0	2412
0	2690
0	2129
0	2365
1	2712
0	2570
0	2592
0	2311
0	2490
0	2513
0	2142
343	63
1	2398
29	63
13	2331
1	1842
0	2680
0	2522
0	2521
0	173
6	431
0	439
0	440
0	438
0	436
0	381
0	382
0	451
2	857
0	834
5	1
0	4
0	4
0	13
0	3262
5	3173
0	3003
0	2916
0	41
0	505
0	506
0	496
0	489
587	1058
0	504
0	505
0	20
0	2578
0	2571
0	989
18	1134
7	1702
21	375
0	9
4	2046
0	2012
0	330
0	511
0	463
2	551
0	525
0	554
0	492
0	531
17	509
0	474
0	498
0	344
0	312
0	525
15	541
0	838
0	841
0	845
0	841
0	847
0	845
1	839
0	842
0	841
18	841
0	845
0	849
0	847
0	847
0	842
0	841
0	840
0	841
0	847
0	851
0	844
0	843
0	840
0	840
0	477
0	1317
0	1286
0	1273
0	1317
0	1284
0	536
3	520
0	403
0	311
1	1514
0	0
0	0
0	0
0	0
0	0
0	404
0	403
0	403
0	403
0	403
0	403
0	403
0	402
0	402
0	425
0	425
0	402
0	407
0	405
0	403
0	447
0	403
0	404
0	402
0	402
0	443
0	402
0	428
0	424
0	3
1	3
0	358
0	363
0	352
0	370
0	363
0	351
0	352
0	358
0	363
0	351
0	368
1	378
0	1716
1	1678
0	1668
0	1676
0	1685
0	1665
0	1663
20	2
0	1490
0	1393
0	1317
0	1408
0	2717
0	2703
0	2691
0	2670
0	2592
0	2637
0	2626
0	2807
5	474
1	2480
3	370
2	289
3	123
0	283
2	268
0	64
2	2758
0	2754
0	41
0	1886
0	1911
4	118
0	107
3	79
20	49
6	51
0	38
0	0
0	0
0	0
0	0
0	4160
0	4209
0	3691
0	1060
0	1054
1	3749
1	3610
3	1029
0	952
2	4059
0	818
0	4082
0	920
0	786
0	857
0	3596
0	601
2	4101
0	775
0	3603
0	698
0	3651
0	3151
0	3613
0	1054
1	2
0	421
0	345
0	1789
0	1791
0	1
0	0
0	0
10	3
1	3
0	0
0	1965
0	2158
0	2094
0	2025
0	2080
0	2141
0	1983
0	2192
0	2218
0	2176
3	2014
0	1975
0	0
0	778
0	188
0	173
0	584
0	592
0	0
0	2
0	999
0	979
0	228
0	1002
0	139
0	215
0	126
0	193
0	988
0	910
0	810
0	570
0	592
2	603
0	501
0	570
0	583
0	470
0	536
0	568
0	554
0	487
0	177
0	0
0	0
0	25
0	29
2	138
0	609
0	1482
0	1475
0	1512
0	1403
0	1441
0	1413
0	1447
0	1376
5	5039
0	5033
0	5040
1	5029
0	5023
0	5022
0	90
0	89
0	48
14	929
13	903
2	894
10	873
1	152
0	1
0	26
1	415
5	18
0	156
0	155
0	1019
0	447
36	1743
6	1056
3	1027
0	919
0	913
0	908
0	875
0	875
2	715
0	735
0	736
0	297
0	298
9	785
0	1335
6	1727
1	834
3	2573
0	2572
1	2583
2	2566
4	2551
2	2565
0	2558
0	1159
3	1191
1	1052
0	557
2	567
0	569
0	564
22	101
0	1527
0	3613
5	919
2	888
0	907
0	850
7	200
0	812
2	807
0	910
0	782
0	854
0	51
0	231
0	225
0	226
0	233
0	226
0	233
0	216
0	203
0	221
0	222
0	220
0	220
0	239
0	184
0	227
0	234
0	222
0	208
0	209
0	208
0	219
0	48
0	433
4	1647
3	89
2	58
0	1667
0	1436
0	66
0	68
0	79
0	74
0	51
0	54
0	65
0	66
0	67
0	77
0	5
0	726
0	730
0	568
1	569
1	569
0	555
2	527
0	599
0	596
0	602
0	536
0	579
0	518
0	557
0	467
0	490
1	447
1	443
0	451
9	443
0	531
0	572
5	429
0	529
6	1111
1	785
0	792
0	1112
20	1026
77	710
3	685
0	700
0	690
8	686
0	654
0	518
0	520
0	481
4	61
0	27
0	26
43	91
0	64
0	53
0	75
0	51
0	73
0	53
0	53
0	53
0	63
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	110
0	126
1	92
0	112
0	1076
0	1089
0	1086
0	933
0	937
0	916
0	919
0	912
0	5225
0	4994
0	4612
1	214
0	211
0	225
4	247
6	2072
0	2487
0	2487
20	2466
0	2175
6	2187
0	2128
0	25
0	26
0	19
0	21
0	24
0	19
0	16
1	18
0	2936
0	700
0	700
0	698
0	701
0	612
0	630
6	584
0	666
3	663
0	3255
0	3352
0	3068
0	3147
0	3306
0	3445
0	3179
0	3176
0	3177
0	3227
0	2746
0	3058
0	2921
0	3031
0	3253
0	3054
2	3173
0	2917
0	3123
0	3124
0	3073
0	3148
0	2941
0	3016
0	2943
0	3110
1	2322
0	2827
0	3048
0	3050
0	2842
0	2713
0	194
0	1785
5	11
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1736
0	1697
0	1722
0	537
4	531
0	493
0	338
1	520
0	585
0	462
0	502
0	560
0	561
10	572
4	561
0	64
0	26
0	33
0	32
0	26
0	12
0	7
0	12
0	6
0	12
0	12
0	6
0	2
0	2
0	13
0	6
0	7
0	6
0	6
0	12
0	12
0	7
0	6
0	12
0	6
0	6
0	6
0	12
0	12
0	2
0	2
0	4
0	8
0	12
0	13
0	14
0	6
0	6
0	3
0	12
0	12
0	15
0	15
0	15
0	3
0	3
0	3
0	3
0	517
0	524
2	510
0	3
3	525
6	528
0	3
0	3
0	3
0	3
0	3
0	3
2	507
1	303
0	3
0	216
0	1478
0	8
0	7
0	2572
0	2572
0	2717
0	2690
0	2687
0	1029
1	989
0	1553
0	1437
0	1510
0	1491
1	1388
0	1448
0	1516
0	1436
0	1493
0	1405
0	1409
0	1283
1	1474
0	1380
0	1521
0	1642
0	1435
0	1516
0	1493
0	1487
0	266
16	201
34	1149
0	1307
1	1306
0	585
0	629
0	3456
0	3355
0	3433
0	3272
0	3517
0	3447
0	3523
0	3545
0	3520
11	3514
0	3309
0	3297
0	3319
0	3277
0	3189
1	3149
0	3418
0	3194
0	3214
0	607
17	635
7	479
4	712
21	670
4	1063
45	405
80	278
0	2251
4	2640
0	2605
0	2492
0	2548
1	2331
0	2549
0	2549
0	2566
0	2684
0	2450
0	2349
0	2502
0	2596
7	2676
0	2763
0	2635
0	2723
0	2525
0	2787
0	2333
0	2421
0	2531
0	2545
0	2519
0	2374
0	2810
0	2588
0	2562
0	2370
2	2612
0	2565
0	83
1	75
0	64
0	69
0	1661
1	538
0	540
0	551
1	537
3	535
1	540
0	537
0	480
0	480
5	234
1	238
0	237
0	403
0	136
0	135
0	355
0	449
0	467
8	268
1	1236
0	1272
0	1255
0	1300
0	1192
0	1220
0	1130
0	1197
0	1236
0	1138
0	1117
0	1130
0	1119
25	1208
0	1032
0	435
0	433
0	429
0	386
0	365
0	426
0	52
0	69
0	1754
0	693
0	535
0	601
0	2487
0	2505
0	2601
0	2451
6	755
0	334
0	762
0	421
0	808
2	435
0	435
0	452
4	411
0	443
0	454
0	439
0	435
0	445
0	435
0	429
0	425
0	428
0	444
0	447
0	352
4	770
17	819
0	539
0	540
0	540
0	611
0	554
0	579
0	62
0	55
0	368
0	213
0	394
0	187
0	533
0	532
0	533
0	537
0	571
0	579
0	575
0	570
1	583
0	569
0	590
0	66
0	89
2	406
4	12133
0	511
20	487
0	1194
8	1181
1	1181
2	1205
2	394
0	297
1	1161
0	359
0	329
4	1431
0	943
0	1488
1	1204
0	1199
0	1189
0	1189
2	1189
0	61
0	87
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1845
2	1687
0	1489
0	1511
10	670
0	1514
0	1596
0	1454
0	1485
0	1478
0	1482
0	1585
0	1589
3	1591
0	1420
0	1294
0	1322
0	1473
0	1474
0	1397
0	1297
0	1352
0	1348
0	2
0	2
0	11
0	2
0	2
0	0
0	0
1	711
0	716
5	716
0	705
0	702
0	702
0	683
0	409
0	398
0	356
0	358
6	345
0	404
0	326
0	322
0	2819
4	2824
0	2705
0	2648
0	2689
0	3670
0	3561
0	3650
0	3509
0	3640
0	3726
0	3570
0	3620
0	3620
0	3608
0	3123
0	2108
0	3706
0	3593
0	3678
0	3556
0	3479
0	3592
0	3644
0	3635
0	3614
0	3623
0	2065
0	1958
0	1952
0	1975
0	2088
0	627
0	515
0	3819
0	2742
0	3811
0	3821
0	2744
0	2785
0	2636
0	3965
0	3791
0	3887
0	2882
0	3763
0	243
0	216
1	237
0	229
218	1521
5	1500
0	1
0	0
0	0
89	3113
244	3113
0	794
0	799
0	784
0	3291
0	2893
0	2608
7	2764
0	2856
0	2854
0	2884
6	2879
0	2930
0	2850
0	2989
0	2857
0	2885
0	2851
0	2855
0	2931
8	2855
0	2810
0	3013
0	2960
0	3006
0	2945
0	2676
0	3134
0	3194
0	3118
0	3148
0	2707
0	2677
0	2753
0	2738
0	2962
0	2677
0	2540
0	2970
0	2453
0	2572
0	2580
0	2715
0	2631
0	2394
0	2368
1	2756
0	2747
0	2546
0	2621
0	2668
0	2836
0	2391
0	2430
0	2325
0	2358
0	2191
1	2718
6	772
0	1473
0	1615
0	1303
0	1384
0	626
3	480
0	496
0	411
0	393
2	373
0	181
13	183
9	1960
0	2047
0	2056
1	2106
1	2047
12	132
0	2786
7	2585
0	2587
5	2601
5	2585
0	1255
0	1263
0	1234
0	1244
0	1240
0	1269
0	1219
0	1220
0	1220
0	1241
0	1214
0	1227
0	1226
0	1227
0	1214
0	1180
0	1194
0	1206
0	1205
0	1220
0	1220
0	1175
0	177
2	1119
0	114
0	1125
0	1092
0	159
0	162
0	169
0	170
0	106
0	117
2	117
0	117
0	150
0	106
1	395
0	407
0	402
2	400
6	289
31	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
5	0
0	479
13	23
0	1
0	1
0	1
0	725
1	641
0	648
19	685
0	585
0	630
1	537
0	641
0	596
0	463
9	569
0	4462
0	4258
0	4247
8	4016
0	4099
0	4142
0	4318
0	4324
0	4045
0	1084
0	1064
0	4052
0	4226
0	4227
0	4308
0	4233
9	4203
0	4113
0	932
0	919
0	950
0	865
0	839
0	729
0	780
0	869
0	870
0	928
0	823
0	926
0	715
0	610
0	771
0	832
1	816
0	910
0	882
0	758
0	807
0	852
0	808
0	892
0	799
0	722
0	909
0	563
0	563
0	822
0	959
0	726
0	672
0	370
0	358
1	277
0	682
0	708
0	803
0	636
9	622
0	662
0	0
0	50
0	29
0	387
0	379
0	389
0	377
0	387
0	377
0	394
0	394
0	398
0	386
0	388
0	366
8	18
0	880
0	877
0	826
8	826
6	823
0	706
5	613
0	1469
0	1444
0	1420
1	1505
18	1054
0	994
0	1026
0	56
0	57
0	52
0	56
0	55
0	51
0	59
0	53
0	47
0	44
0	56
0	61
0	62
0	3935
0	51
0	41
0	57
0	57
0	57
0	57
0	51
0	58
0	51
0	44
0	44
0	3970
0	47
0	3654
0	3601
13	3644
1	1182
0	1183
0	1167
0	1158
0	1159
0	1153
0	1158
0	1179
0	1180
0	1179
0	1159
0	1161
0	1165
0	1161
0	1159
0	1165
0	1165
0	1165
0	1165
0	1165
0	1165
0	1165
0	1159
0	1170
1	1159
0	1060
1	318
0	2350
0	2469
0	2510
0	2344
0	2454
0	889
2	1112
1	1043
1	1070
2	1079
0	3043
0	3027
1	3099
1	3093
11	3002
0	3104
6	3376
0	2832
4	2837
11	3107
0	3378
4	3120
0	747
0	797
0	820
0	816
0	802
0	646
0	867
0	712
0	276
0	633
0	819
0	857
0	848
0	843
4	845
0	671
0	680
0	823
0	683
0	345
0	342
0	358
0	1559
3	318
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	1086
0	1192
0	1090
0	639
2	633
0	667
1	627
0	626
2	652
0	651
0	616
0	606
0	652
0	2060
0	600
0	2060
1	562
1	1983
0	2039
5	2009
0	2060
0	1065
0	4
0	508
0	405
0	589
0	690
0	635
1	674
0	1
0	639
0	684
4	646
0	488
0	531
0	379
0	461
0	585
4	686
0	690
0	661
0	691
0	574
0	579
0	559
7	548
0	552
7	559
0	533
0	523
0	786
0	787
0	731
0	799
0	759
0	760
0	769
0	742
0	2026
0	2039
0	1874
0	1861
0	1999
0	1756
0	1822
12	748
0	895
0	669
1	762
0	700
0	601
5	468
57	101
12	2125
0	2323
0	2320
4	154
2	153
0	135
0	129
0	99
0	160
0	3390
0	3385
0	3510
0	3611
1	3601
0	3601
1	3384
0	3475
1	3613
0	3386
0	3468
0	3382
0	3392
0	3387
0	3471
0	3382
0	3618
0	3395
3	3485
0	3604
2	3605
0	3471
0	3510
0	3436
7	3422
0	3439
0	3509
0	2705
0	3252
0	3239
0	3286
0	2770
0	3250
0	3242
0	3242
0	3229
0	3232
0	3250
0	3229
0	3252
0	2707
0	3231
0	3241
0	3257
0	2710
0	3292
0	2779
0	3252
0	3237
0	3241
0	3253
0	3241
0	2836
0	3008
0	3336
0	2735
0	3352
0	2789
0	3337
0	2795
0	3245
0	3241
0	3243
0	3241
0	3244
0	3250
0	3241
0	3242
0	3246
0	3245
0	3245
0	3278
0	3340
0	3341
1	3233
0	52
0	50
0	51
0	50
0	50
0	51
0	49
0	53
0	50
0	0
0	0
3	2
11	87
0	550
0	370
0	5
0	700
16	42367
0	0
1	372
4	375
32	141
2	364
5	10
6	2100
0	0
0	160
0	165
2	165
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
19	781
12	780
1	210
0	1
14	4089
0	0
471	2
5	901
0	508
13	425
0	16
0	16
0	0
0	0
0	0
3	25
3	208
0	172
0	17
0	17
0	17
0	629
0	586
0	728
0	549
0	691
0	622
0	573
0	612
0	37
0	37
0	37
0	31
0	30
0	29
0	31
0	43
0	460
102	199
1	2944
0	1634
0	1880
0	1439
0	1665
0	1580
0	1882
0	1713
0	1961
0	1505
0	1751
0	1999
0	1249
0	1453
0	1495
0	1407
0	1215
0	1701
0	1743
1	640
0	647
0	641
0	640
0	639
0	626
0	620
0	618
0	587
0	566
0	559
0	558
0	539
0	522
1	714
5	364
0	357
2	357
3	374
0	367
0	0
0	3
0	230
0	231
0	230
2	235
0	204
0	210
0	207
0	188
0	177
0	187
0	157
0	165
0	160
0	162
0	207
0	1091
0	976
0	1215
0	941
0	1175
0	1159
0	1040
0	1205
0	1019
0	1126
0	1011
0	1099
0	1152
0	1054
0	1172
0	1037
0	1002
0	927
0	1057
0	939
0	0
20	1845
16	1739
10	1657
0	75
0	73
0	75
0	79
0	75
0	80
0	75
1	75
0	74
0	73
69	6
0	3404
9	3272
0	951
0	968
0	924
0	1000
0	984
0	803
0	840
6	68
4	156
1	1
0	283
0	285
0	251
0	321
0	344
1	358
1	225
0	225
0	226
0	212
0	217
0	215
0	321
0	331
0	313
0	308
0	313
0	313
0	322
0	215
0	308
0	312
0	261
0	91
3	56
0	56
0	16
0	16
0	593
0	587
0	965
0	957
0	1004
1	1008
1	999
2	1002
2	993
0	1004
0	1003
0	185
0	186
0	186
0	185
0	186
0	186
0	43
0	185
0	191
0	185
0	186
0	185
0	186
0	185
0	185
0	185
0	185
0	186
0	185
2	191
0	186
0	185
0	185
0	186
0	186
0	185
0	186
0	186
0	185
0	185
0	191
0	186
0	191
0	186
0	186
0	191
0	186
0	183
0	191
0	183
0	186
0	186
0	185
0	191
0	183
0	191
0	185
0	186
0	185
0	185
0	191
0	186
0	185
0	183
0	185
0	185
0	185
0	185
0	186
0	185
0	153
0	153
0	154
0	153
0	153
0	153
0	0
1	228
0	225
2	38
0	21
1	37
0	39
0	194
7	190
0	209
0	192
0	197
0	206
0	184
0	198
3	201
0	710
3	672
1	679
0	659
0	779
0	728
0	728
5	456
0	420
0	475
0	81
1	99
18	52
0	4
0	1086
8	28
0	942
0	1179
0	1103
0	513
0	751
3	2273
0	2303
0	2419
0	377
0	394
2	376
0	375
0	379
0	381
0	399
0	378
0	384
0	399
0	396
3	394
0	365
0	395
0	163
1	165
0	171
0	167
1	168
12	138
4	563
3	559
0	70
0	69
0	474
3	367
1	3572
0	782
1	93
0	113
0	81
0	114
0	109
0	92
1	97
0	1129
0	1204
0	1037
0	1068
0	901
0	901
0	787
0	61
0	57
0	80
0	60
0	47
0	35
0	72
0	63
0	70
0	46
0	51
1	865
0	272
0	255
0	281
0	956
0	869
2	956
0	1034
4	1033
1	1003
0	992
0	6872
0	6796
0	6506
0	1697
5	1125
0	628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2436
9	2375
0	2151
0	2174
5	2270
0	2175
0	2275
0	2277
1	2303
0	1980
0	8410
0	6269
18	9
0	6565
0	6321
1	378
3	6573
12	378
36	349
0	1834
0	1794
0	1792
0	1837
0	1791
0	1793
0	1792
0	405
0	231
0	389
0	18
1	407
0	410
0	3298
0	2506
0	3308
0	3468
0	2676
0	338
10	3286
1	384
0	3131
0	2534
0	0
1	0
0	0
0	0
0	0
0	122
0	125
0	127
0	211
0	492
0	714
0	705
0	716
0	350
0	679
0	684
0	325
0	173
0	1028
0	376
0	1012
0	1024
0	993
0	1017
0	1076
0	1035
0	1033
0	912
0	366
0	375
0	390
0	383
0	400
0	252
0	528
0	579
0	594
0	367
0	193
0	167
0	174
0	224
0	202
0	221
0	1870
0	1877
0	1880
4	1865
4	1857
10	1858
0	1892
0	1877
9	1878
0	1877
0	1891
0	1890
0	1896
2	1872
0	1888
0	1862
0	1861
0	1888
1	1862
16	1885
0	1924
3	1890
0	1927
0	1921
0	1921
0	524
0	561
0	561
0	560
0	562
0	562
0	560
0	560
0	543
0	546
0	548
0	546
0	547
0	546
0	905
0	905
0	825
0	876
0	905
0	806
0	806
0	825
0	626
0	826
0	805
0	722
0	725
0	904
0	859
0	779
0	741
0	746
0	666
0	809
0	821
2	4319
12	4269
0	63
2	71
0	432
0	426
2	425
20	288
0	1381
0	1458
0	0
0	50
0	52
0	2579
0	2604
0	2579
0	2486
0	2464
0	2317
0	2467
0	2444
0	2366
4	2320
2	2197
1	325
0	331
0	921
0	329
0	348
0	967
0	340
0	905
0	867
0	880
0	330
0	322
0	866
0	934
0	866
0	338
0	863
0	941
0	938
0	890
0	938
0	887
0	912
0	889
0	276
0	321
0	1035
0	458
2	469
0	886
0	933
0	916
0	961
0	910
0	976
0	960
8	816
0	1004
1	986
0	981
0	2009
0	956
0	840
0	1009
0	990
0	929
3	832
0	907
0	959
0	850
0	853
22	897
0	932
0	960
0	905
0	757
0	688
0	697
0	731
0	639
0	1019
0	1003
0	1015
3	1012
0	737
8	426
0	2568
0	2550
0	2534
0	2484
0	2376
0	2538
0	2494
0	2540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	573
0	614
0	632
0	639
0	623
0	531
0	623
0	590
0	549
0	590
0	628
0	554
0	554
0	595
0	0
0	217
0	624
1	98
0	96
0	63
0	56
0	111
0	97
0	70
1	9
0	70
0	99
0	111
0	73
1	1
0	1217
0	1624
0	928
0	1081
0	437
0	489
6	449
0	489
0	489
0	540
0	444
0	1189
0	1184
0	1175
0	1176
0	1186
0	1139
0	1126
0	1136
0	1157
0	1157
0	1159
0	1121
0	1082
0	1102
0	1102
0	1103
0	1117
0	1117
0	1124
1	1114
0	1087
0	4
0	249
0	249
0	257
0	252
0	258
0	244
0	3
0	267
0	270
0	276
0	259
4	89
0	230
0	224
0	9
0	243
0	1
1	240
1	229
0	232
0	229
0	241
0	237
0	9
0	3
6	6474
1	6406
0	0
0	0
0	2122
0	2075
9	1715
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	286
0	1
0	97
0	1
8	147
4	133
0	275
0	314
0	1
0	1
3	2
0	21
0	0
2	0
0	64
0	64
0	63
10	3071
2	2954
0	67
0	63
8	3003
0	63
0	64
0	63
11	554
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	2490
1	2619
0	2621
0	2633
0	2633
0	2622
1	2623
1	2624
3	213
1	198
0	237
2	180
0	208
0	206
1	142
1	195
0	2582
0	200
0	183
0	2503
0	178
0	184
0	192
1	174
0	192
0	180
1	198
2	139
0	281
0	292
0	2613
0	2615
0	2621
0	2641
2	2595
0	2615
1	2628
0	2292
3	2561
0	2293
0	2271
0	2256
0	1873
0	1851
0	0
6	453
1	529
0	448
0	557
0	529
1	449
0	529
0	529
0	538
0	547
0	557
0	529
0	3
0	3
0	3
0	83
1	78
0	1556
1	137
1	119
1	0
0	1130
7	415
1	406
0	19
0	18
0	1501
0	1736
0	693
0	1753
0	573
0	705
