UniqueCount	AmbigCount
0	1704
0	1695
0	1869
0	1862
0	1875
0	1866
0	2123
1	2149
0	1858
0	1735
0	1768
0	1623
0	1821
0	1804
2	1819
0	1728
0	1663
0	1803
0	1733
0	1867
0	1701
0	1663
0	1664
0	1644
0	1562
0	1697
0	1561
0	238
0	291
0	272
0	279
0	231
0	179
0	277
0	248
0	174
0	201
0	1043
0	1043
0	1139
0	1139
0	3
2	5
0	1964
0	1906
5	1963
0	843
0	860
0	816
0	835
0	821
0	813
0	718
0	737
0	682
0	668
0	602
0	682
0	701
0	654
0	646
0	721
3	697
0	733
1	578
0	2971
0	3426
0	3468
0	3239
0	3180
0	1458
0	3131
0	3185
0	3130
0	3132
0	3184
0	3186
0	1201
3	34
0	4
0	3
0	9
0	0
0	1733
3	1685
0	1699
0	1696
1	1695
29	628
9	191
0	0
0	349
0	298
0	309
1	332
0	324
0	324
0	323
0	324
0	315
0	102
0	315
0	95
0	92
0	93
0	327
0	322
0	339
0	133
0	141
0	128
0	131
0	128
0	120
0	1363
0	1363
0	1292
0	1371
0	1278
0	1278
0	1268
0	1206
1	1272
0	1286
2	1203
15	1139
2	1322
3	1265
10	1265
1	1320
15	1252
0	11
0	7
0	1
0	1
0	1
3	2699
2	2651
0	2688
3	2681
1	2077
0	316
1	134
0	93
0	8
1	228
0	203
0	1285
7	1402
2	1334
1	1239
0	14
0	1005
0	883
31	991
2	882
0	742
0	892
0	668
11	359
0	358
0	247
11	247
0	3311
0	2717
1	3218
0	3375
0	2883
0	2860
0	373
1	419
0	323
1	82
19	230
2	51
0	238
0	202
0	232
0	1196
2	2346
17	87
11	563
2	542
0	383
0	0
0	0
0	623
1	663
0	629
0	632
0	644
0	257
0	221
0	606
0	213
4	586
0	687
0	552
0	612
0	0
5	1206
13	116
0	0
0	132
2	232
0	146
0	4
0	136
1	4
0	3
1	998
0	998
0	998
0	989
1	1001
0	1002
0	965
0	988
0	2137
0	2137
11	1763
7	280
0	1525
0	1508
0	1588
0	1559
0	1579
0	91
0	133
0	86
0	86
0	190
0	225
0	226
0	225
0	205
0	201
0	189
0	193
0	191
0	117
6	904
6	226
0	869
2	870
0	1516
0	1513
0	1501
0	1532
5	123
0	42
0	14
0	14
0	187
0	191
0	160
0	200
0	187
0	203
0	185
0	173
0	173
0	185
0	190
0	185
0	172
0	191
0	178
0	178
0	173
0	1448
5	1435
0	1483
0	1304
0	1221
0	186
99	7
0	253
0	252
2	252
1	253
3	92
0	94
0	113
0	2287
0	2286
0	2117
0	2302
0	2168
0	2131
0	2186
0	1975
0	2238
0	2348
0	2115
0	39
0	1
1	666
1	580
0	581
0	557
0	0
0	2067
0	0
0	2069
0	2107
0	2070
0	2149
0	2120
0	2156
0	2158
0	2121
0	2017
1	1993
0	2068
0	2044
0	1961
0	1963
0	1224
0	1019
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
12	4953
0	1244
0	39
0	2236
0	2232
1	76
4	16
0	2249
1	2220
0	2109
0	2338
27	170
0	247
0	2243
0	2111
0	2101
0	2132
0	2086
2	2112
4	2140
0	2086
0	2132
0	2044
1	1989
0	1969
0	1910
0	1999
0	2097
0	2095
0	2091
0	1936
0	1939
0	1958
0	2064
2	2045
1	1909
0	2091
0	2011
0	1927
0	1963
0	1879
0	2135
6	439
0	2967
2	2761
0	1939
0	1781
0	1782
7	1864
0	1910
0	1906
0	2068
0	1912
0	1783
0	1754
0	1755
0	1740
0	1910
0	2039
0	633
0	288
0	546
0	217
0	207
0	2
0	868
0	10
0	9
0	10
0	10
0	12
0	12
0	8
0	6
0	0
14	10
0	7
0	174
0	224
0	206
1	169
0	204
1	715
0	703
0	710
0	712
0	714
0	752
3	743
0	710
2	748
3	741
5	739
0	769
1	759
5	743
1	751
0	753
1	254
3	528
4	540
0	359
0	711
4	515
0	2153
4	2030
1	1001
0	999
1	985
0	981
0	995
0	995
0	995
0	55
0	45
0	67
0	16
0	2911
0	313
1	353
1	281
0	0
2	68
0	68
0	68
0	69
0	69
0	69
2	71
0	68
0	1335
0	68
0	1335
2	1
0	1
0	89
0	90
0	92
0	1189
3	1160
0	1187
0	149
0	168
1	126
0	3
0	1
1	7
0	0
0	0
0	0
0	80
0	80
0	1638
0	1517
1	228
0	1652
0	1260
1	1451
0	1713
0	1321
0	1327
1	1630
0	1566
1	1631
0	1280
0	1440
1	1510
0	1202
384	34
0	1389
26	34
4	1306
0	981
0	1543
0	1526
0	1531
2	106
12	749
2	760
1	763
0	765
0	745
0	682
0	678
0	783
3	849
1	831
11	3
0	1
0	2
0	9
1	2607
2	2546
0	2411
0	2348
0	96
0	823
0	834
0	834
0	800
980	1725
0	821
0	832
0	28
0	2652
0	2635
0	1094
20	1731
11	1542
16	205
0	4
6	3492
0	3382
0	458
0	674
0	568
0	764
0	688
0	758
0	629
0	706
28	607
0	597
0	645
0	500
0	430
3	701
12	741
3	561
0	566
0	563
0	568
0	563
0	565
4	561
0	561
0	561
6	567
0	572
0	569
0	570
0	570
0	568
0	570
1	569
0	568
0	568
0	565
2	564
0	565
1	561
0	561
0	734
0	1897
0	1810
0	1800
0	1860
0	1823
0	354
4	332
0	270
0	511
0	1468
0	0
0	0
0	0
0	0
0	0
0	453
0	448
0	454
0	448
0	448
0	447
0	453
0	448
0	454
0	492
0	486
0	447
0	459
0	452
0	446
0	479
0	447
0	453
0	447
0	447
0	480
0	448
0	498
0	485
3	1
0	1
0	468
0	481
0	466
0	491
0	480
0	465
0	465
0	468
0	481
0	466
0	477
0	516
0	1844
5	1799
1	1780
0	1784
0	1767
0	1754
0	1762
101	16
0	3189
0	2993
0	2853
0	2977
0	2915
0	2948
0	2987
0	2822
0	2798
0	2898
0	2855
0	3042
9	608
0	2601
6	525
3	477
1	161
0	517
4	424
1	134
0	2963
0	3051
0	73
0	2486
0	2509
2	239
0	219
2	205
30	131
9	135
0	85
0	0
0	0
0	0
0	0
0	5186
0	5260
0	4466
0	1372
0	1312
0	4538
0	4396
0	1303
0	1169
1	5095
0	990
4	5119
0	1219
0	1041
0	1112
2	4374
0	726
3	5160
0	915
0	4383
0	783
0	4503
0	3723
0	4446
0	1339
1	20
0	379
0	314
0	1573
0	1573
0	1
0	0
0	0
37	39
3	39
0	0
0	2021
0	2175
0	2136
0	2089
0	2096
0	2179
0	2013
0	2201
0	2243
0	2167
2	2047
0	2010
0	2
0	965
0	242
0	229
0	726
0	750
0	0
0	6
0	1320
0	1266
0	359
0	1279
0	223
0	318
0	205
0	281
1	1278
0	1214
0	1094
0	675
0	705
11	714
0	603
0	675
0	687
0	558
0	624
1	670
0	654
0	578
0	229
0	0
0	0
0	82
0	81
5	322
0	724
0	2215
0	2205
0	2276
0	2116
0	2184
1	2118
0	2143
0	2051
4	3569
0	3568
0	3567
1	3563
0	3560
0	3558
0	84
1	84
0	50
22	813
5	786
0	787
6	761
1	143
0	1
0	20
3	569
7	24
0	136
0	135
0	968
0	453
57	1897
7	1042
1	1191
0	1185
0	1122
0	1118
0	1101
0	1106
4	1310
0	1081
0	1084
0	387
0	390
17	1086
0	1905
11	2275
1	946
4	2843
0	2844
2	2847
0	2834
2	2773
4	2785
0	2775
0	1427
3	1324
2	1187
0	832
1	842
0	844
0	840
28	109
0	1619
0	3283
6	1135
1	1090
0	1097
0	1037
4	260
0	953
2	962
0	1057
0	917
0	995
1	89
0	296
0	313
0	292
0	312
0	313
0	319
0	245
0	279
0	310
0	277
0	304
0	278
0	323
0	207
0	292
0	291
0	311
0	291
0	291
0	288
0	299
0	38
0	266
6	1988
2	85
1	51
0	1525
0	2023
0	102
0	113
0	126
0	128
0	90
0	100
0	113
0	124
0	124
0	130
0	10
0	655
0	658
1	595
1	597
1	594
0	585
0	608
0	703
0	702
0	705
0	614
0	650
0	598
0	633
0	553
0	575
2	616
4	604
0	540
6	604
0	647
0	682
4	584
0	646
8	1090
0	809
0	819
0	1092
5	988
101	1017
5	966
0	997
2	970
15	975
1	899
0	701
0	689
0	632
1	45
0	31
0	15
76	227
0	194
0	68
0	95
0	65
0	92
0	67
0	67
0	68
0	75
0	67
0	2
0	3
0	3
0	2
0	3
0	1
0	186
0	186
0	205
2	181
1	211
0	1605
0	1636
0	1654
0	1399
0	1429
0	1390
0	1386
0	1390
0	5889
0	5786
1	4879
0	413
3	379
0	369
1	417
10	1485
0	1777
0	1777
13	1762
0	2408
7	2440
0	2366
0	36
0	27
0	28
0	27
0	35
0	28
0	26
0	20
0	4200
4	1162
1	1163
2	1155
0	1178
1	1065
0	1080
12	1012
1	1095
4	1091
0	2697
0	2766
0	2597
0	2672
0	2754
0	2887
0	2721
0	2730
0	2720
0	2660
2	2198
0	2506
0	2457
0	2503
0	2699
0	2588
1	2712
0	2472
0	2664
0	2659
0	2567
0	2561
0	2529
0	2523
0	2467
0	2645
0	1904
0	2298
0	2489
0	2489
0	2460
0	2267
0	255
5	2012
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1962
0	1922
0	1942
0	527
3	477
0	442
0	338
0	446
0	520
0	402
0	485
0	648
0	648
24	652
5	646
0	58
0	64
0	63
0	64
0	63
0	16
0	16
0	17
0	17
0	17
0	14
0	16
0	11
0	12
0	16
0	17
0	16
0	14
0	17
0	13
0	17
0	16
0	14
0	16
0	15
0	16
0	14
0	13
0	14
0	9
0	9
0	10
0	15
0	14
0	16
0	15
0	17
0	16
0	11
0	13
0	15
0	45
0	45
0	45
0	5
0	5
0	4
0	4
3	428
0	430
3	429
0	5
2	430
6	428
0	3
0	3
0	2
0	5
0	5
0	5
2	876
7	555
0	5
0	331
0	1709
0	4
0	4
0	1967
0	1960
0	2107
0	2095
0	2113
1	1234
1	1181
0	1586
0	1430
0	1484
0	1532
0	1390
0	1452
0	1503
0	1417
0	1519
0	1411
0	1419
0	1309
0	1507
0	1398
1	1596
0	1654
0	1421
0	1506
0	1520
1	1543
2	547
34	421
28	1775
0	2003
3	1996
0	809
0	985
2	5256
0	5079
0	5183
0	4868
0	5364
1	5255
0	5363
0	5415
0	5354
4	5350
0	4935
0	4934
0	4986
0	4935
1	4789
3	4708
0	5122
0	4698
0	4776
0	933
14	865
0	612
5	934
42	969
5	1395
43	283
75	220
0	3093
3	3649
0	3516
0	3442
0	3498
2	3185
0	3588
0	3460
0	3569
0	3600
0	3371
0	3247
0	3431
0	3617
0	3705
0	3798
0	3692
0	3761
0	3452
0	3905
0	3219
0	3354
0	3517
0	3530
0	3412
0	3197
0	3955
0	3535
0	3511
0	3219
1	3640
0	3485
2	95
1	88
3	79
1	77
0	1943
3	688
4	699
0	704
1	692
3	695
5	691
0	693
2	624
0	619
3	321
2	324
0	327
0	527
1	274
1	271
0	422
0	546
0	544
8	348
0	1171
0	1206
0	1194
0	1249
0	1152
0	1195
0	1122
0	1202
0	1244
0	1012
0	1150
0	1139
3	1135
14	1100
0	891
0	460
0	453
0	454
0	418
0	392
0	450
0	82
0	106
4	1458
0	1031
0	815
0	930
0	3283
0	3296
0	3449
0	3259
2	733
1	320
0	733
0	440
1	753
3	547
1	525
0	576
1	503
0	551
0	568
0	548
0	524
1	553
0	531
0	542
0	525
2	541
1	550
0	569
1	327
5	748
11	800
0	621
0	622
0	621
0	701
0	639
0	691
0	104
0	119
0	466
0	294
0	522
0	249
0	610
0	609
0	611
0	614
0	673
0	695
0	675
0	673
0	696
0	669
0	687
0	104
0	148
3	459
2	10443
0	563
32	530
2	1030
2	1016
0	1016
1	1034
1	381
0	292
1	986
2	540
0	472
3	1277
0	785
1	1335
0	2053
0	2034
0	2026
0	2026
1	2026
0	95
0	68
0	21
0	19
0	19
0	19
0	21
0	21
0	21
0	21
0	21
0	21
0	19
0	19
0	19
0	19
0	18
0	19
0	19
0	19
0	19
0	18
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	18
0	18
0	19
0	21
0	21
0	21
0	18
0	1965
0	1849
0	1519
0	1529
16	673
0	1540
0	1599
0	1461
0	1512
0	1500
0	1504
0	1577
0	1582
5	1581
0	1426
0	1300
0	1315
0	1457
0	1456
0	1398
0	1310
0	1344
0	1332
0	3
0	4
0	5
0	0
0	4
0	0
0	0
0	1211
0	1227
9	1220
0	1214
0	1210
0	1210
0	1170
0	611
0	608
0	494
0	522
2	531
0	604
0	494
0	494
3	3836
4	3848
0	3645
0	3634
0	3687
0	5322
0	5098
0	5281
0	5016
0	5263
0	5394
0	5093
0	5222
0	5222
0	5134
0	4456
0	3222
0	5353
0	5218
0	5223
0	5058
0	4957
0	5092
0	5319
0	5289
0	5248
0	5278
0	3122
0	2997
0	2987
0	3046
0	3181
0	946
0	811
0	3915
0	2745
0	3866
0	3888
0	2718
0	2807
0	2507
0	4042
0	3890
0	3964
0	2881
2	3826
0	240
0	191
0	236
0	219
179	1038
6	1013
0	10
0	8
0	8
132	4116
270	4116
0	720
0	716
0	723
0	4030
0	3528
0	3247
3	3392
0	3441
0	3456
0	3475
8	3451
0	3506
0	3432
0	3574
0	3447
0	3481
0	3438
0	3456
0	3512
3	3462
0	3368
0	3729
0	3566
0	3597
0	3551
0	3153
0	3851
0	3792
0	3736
0	3761
0	3282
0	3257
0	3313
0	3209
1	3563
0	3159
0	3027
0	3593
0	2929
0	3217
0	3220
0	3486
0	3285
0	3018
0	2955
0	3382
0	3519
0	3202
0	3272
0	3317
0	3503
0	2980
0	3048
0	2871
0	2909
0	2692
6	3257
5	873
0	1801
0	2069
0	1608
0	1760
0	929
4	681
0	700
0	583
0	557
1	577
0	356
14	306
6	2613
2	2687
0	2695
7	2777
0	2689
12	207
0	3405
8	3104
0	3109
4	3128
2	3102
0	1522
0	1552
0	1517
0	1551
0	1497
0	1576
0	1494
0	1494
0	1494
0	1497
0	1469
0	1482
0	1481
0	1481
0	1465
0	1426
0	1441
0	1479
0	1478
0	1494
3	1494
0	1435
0	292
4	1335
0	193
0	1346
0	1289
1	310
0	307
0	324
0	331
0	228
0	238
5	238
0	238
0	297
0	227
0	449
0	458
2	457
3	452
9	239
25	338
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	5
9	0
0	620
11	19
0	9
0	11
0	4
0	553
3	535
0	544
18	544
0	524
0	531
3	430
0	499
0	492
1	341
28	455
0	5423
0	5124
0	5051
5	4820
0	4896
0	3548
0	3630
0	3629
0	3342
1	556
0	534
0	3343
0	3419
0	3421
0	3488
0	3420
16	3416
0	3425
0	1147
0	1101
0	1172
0	1054
0	1045
0	916
0	976
0	1070
1	1062
0	1115
0	925
0	1134
0	883
0	693
0	885
0	977
0	954
0	1040
0	1068
0	919
0	937
0	984
0	905
0	986
0	944
0	790
5	1073
1	598
0	599
0	1018
0	1779
0	1190
0	1152
0	447
0	421
0	341
0	923
0	964
0	1014
0	812
21	794
0	853
0	0
0	121
0	69
0	445
0	441
0	448
1	442
0	448
0	439
0	449
0	448
0	449
0	441
1	441
0	430
33	51
0	1128
0	1118
0	1063
8	1069
16	1063
4	936
17	774
0	1527
1	1497
0	1454
1	1571
12	850
0	801
0	832
0	192
0	207
0	174
0	177
0	183
0	187
0	207
0	196
0	181
0	173
0	164
0	186
0	183
0	5261
0	164
0	137
0	196
0	176
0	197
0	190
0	170
0	194
0	159
0	154
0	151
0	5305
0	187
0	4874
0	4857
13	4870
1	1341
1	1343
3	1315
0	1310
0	1309
0	1298
0	1310
0	1330
1	1333
0	1329
0	1303
0	1306
0	1319
0	1308
0	1304
0	1319
0	1319
1	1319
0	1319
0	1320
0	1319
0	1322
0	1302
0	1315
0	1302
0	1179
1	382
0	2891
0	2884
0	3023
1	2850
0	2859
0	1130
0	1408
0	1305
1	1332
0	1375
0	3106
0	3098
17	3229
0	3148
3	3027
0	3246
15	3527
1	2893
1	2901
25	3241
2	3523
13	3245
0	1246
0	1336
0	1372
0	1362
0	1341
0	1059
0	1415
0	1093
0	379
0	984
3	1328
0	1382
0	1317
0	1361
1	1341
0	997
0	1062
0	1332
0	1120
0	706
0	702
0	725
1	2644
0	496
0	55
0	55
0	56
0	55
0	55
0	55
0	55
0	1745
0	1917
0	1724
0	801
1	785
0	809
6	768
0	773
5	831
0	817
0	744
0	699
0	836
0	2146
0	728
0	2146
1	704
0	2073
1	2125
2	2094
0	2147
0	1209
0	5
0	508
0	348
0	621
0	820
2	753
0	786
0	2
0	755
0	829
6	757
0	484
0	561
0	337
0	510
0	685
11	808
0	848
0	776
8	821
0	709
0	725
0	705
9	697
0	691
14	696
0	661
0	655
1	1225
0	1176
0	1035
0	1186
2	1124
0	1109
0	1143
0	1076
0	2062
0	2051
0	1835
0	1846
0	1968
0	1665
0	1740
1	374
0	441
0	346
0	382
0	347
0	306
3	232
12	40
6	1592
0	1703
0	1699
0	228
3	256
0	239
0	200
0	195
0	258
0	3244
0	3252
0	3352
0	3442
1	3432
0	3437
1	3258
0	3348
0	3441
0	3239
1	3339
0	3237
0	3257
0	3232
1	3347
0	3239
0	3463
0	3249
5	3369
0	3447
0	3437
1	3342
0	3343
2	3303
6	3259
1	3298
0	3358
0	2623
0	3131
0	3121
0	3142
0	2681
0	3130
0	3111
0	3133
0	3103
0	3104
0	3131
0	3104
0	3130
0	2630
0	3108
0	3128
0	3141
0	2629
0	3157
0	2695
0	3139
0	3115
0	3126
0	3134
0	3124
0	2752
0	2882
0	3201
0	2652
0	3227
0	2700
0	3206
0	2703
0	3129
0	3129
0	3129
0	3129
0	3142
1	3140
0	3129
0	3128
0	3133
0	3132
0	3138
0	3175
0	3224
0	3224
0	3118
0	95
0	84
0	87
0	83
0	77
0	84
0	80
0	92
0	80
0	0
0	0
1	1
6	69
0	444
0	270
0	2
0	878
10	66460
0	4
7	423
7	439
13	119
6	280
0	5
9	2318
0	3
0	150
0	155
3	156
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
35	1034
12	1032
3	444
0	3
7	2210
0	1
443	1
20	1212
0	360
4	295
0	29
0	29
0	1
0	1
0	1
6	102
0	254
0	210
0	9
0	9
0	9
0	599
0	558
0	687
0	521
0	650
0	599
0	558
0	589
0	42
0	36
0	38
0	36
0	36
0	34
0	36
0	48
0	645
90	265
8	4135
0	1788
0	2071
0	1593
0	1848
1	1761
0	2084
0	1928
0	2224
0	1628
0	1911
0	2207
0	1408
0	1618
0	1691
0	1607
0	1402
0	1914
0	1987
0	769
0	779
1	771
0	765
0	765
0	753
1	748
0	739
0	691
0	661
0	657
0	654
0	630
0	619
6	795
7	475
2	469
11	461
7	488
2	476
0	2
0	4
0	362
0	364
0	361
0	355
0	308
0	308
0	319
0	315
0	288
0	278
0	250
0	250
0	252
0	261
1	331
0	883
0	915
0	1002
4	895
0	967
0	924
0	819
0	975
0	966
0	1024
0	956
0	920
0	933
0	878
0	983
0	964
0	946
0	882
0	1014
0	951
0	3
6	1878
5	1792
14	1719
0	63
0	60
0	68
0	60
0	65
0	64
0	62
1	59
0	57
0	55
50	10
0	2963
15	2889
0	1065
0	1075
0	1054
0	1113
0	1078
0	902
0	909
4	66
9	190
1	1
0	475
0	453
0	423
0	490
0	543
0	557
0	375
0	370
0	378
0	339
0	361
0	349
0	498
0	508
0	483
0	465
0	484
0	478
0	501
0	387
0	504
0	506
1	429
0	139
11	72
0	71
0	58
0	58
0	679
0	658
3	1228
0	1221
0	1300
0	1310
1	1301
3	1301
1	1280
0	1306
0	1299
0	169
0	169
0	169
0	169
0	169
0	169
0	21
0	169
0	178
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	178
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	169
0	178
0	169
0	178
0	169
0	169
0	178
0	169
0	166
0	178
0	166
0	169
0	169
0	169
0	178
0	166
0	178
0	169
0	169
0	169
0	169
0	178
0	169
0	169
0	166
0	169
0	169
0	169
0	169
0	169
0	169
0	153
0	153
0	153
0	153
0	153
0	153
0	0
1	278
0	267
2	74
0	43
1	67
0	68
0	292
12	292
0	301
0	271
4	273
1	301
0	263
0	296
0	306
0	776
7	729
0	731
0	702
0	851
0	777
0	778
16	527
0	455
0	512
0	116
4	130
10	63
0	4
0	1272
4	43
0	1162
2	1643
0	1364
0	623
0	1124
2	2271
4	2327
0	2454
0	635
1	703
4	635
0	634
1	641
1	642
0	706
0	666
0	639
0	699
0	695
4	697
0	614
0	698
0	290
5	290
0	291
0	288
4	282
7	205
1	635
4	633
4	112
0	87
0	487
0	354
0	2949
0	957
0	99
0	105
0	74
0	112
0	97
0	80
0	95
0	1205
0	1305
0	1075
0	1190
0	960
0	960
0	830
0	115
0	111
0	121
0	85
0	87
0	66
1	103
0	88
0	97
0	60
0	66
0	760
0	417
0	368
2	428
0	1046
0	922
1	1046
0	1122
0	1120
2	1066
0	1068
1	7997
0	7931
0	7621
0	1567
10	1109
3	553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3159
20	3086
0	2791
0	2819
7	2939
0	2830
0	2947
0	2991
1	2975
0	2611
0	10798
0	8457
23	19
0	8823
0	8491
4	527
5	8832
7	527
38	496
0	1700
0	1652
0	1652
0	1694
0	1652
0	1651
0	1650
0	618
0	349
0	587
0	57
0	603
0	610
0	2572
0	2019
0	2580
0	2693
0	2140
0	242
1	2564
1	257
0	2430
0	2026
0	0
0	0
0	0
0	0
0	0
0	90
0	101
0	87
0	142
0	680
0	858
0	820
0	830
0	533
0	802
0	808
0	400
2	213
0	1290
0	472
0	1275
0	1297
0	1252
0	1281
0	1399
0	1345
0	1321
0	1146
0	450
0	458
0	477
0	462
0	488
0	314
0	441
0	448
0	501
0	279
0	284
2	252
0	250
1	273
0	257
0	273
0	2781
0	2778
0	2766
3	2772
6	2744
14	2752
0	2782
2	2795
6	2769
0	2773
0	2793
0	2795
1	2796
10	2784
0	2805
0	2752
0	2761
1	2800
1	2756
9	2784
0	2826
3	2795
1	2830
0	2838
0	2833
0	843
0	487
1	492
0	487
1	494
0	494
0	492
0	492
0	473
0	481
0	477
0	472
0	472
0	472
0	935
0	935
0	788
0	901
0	951
1	765
0	764
0	804
0	617
0	787
0	829
0	784
0	682
0	933
0	890
0	743
0	705
0	821
0	676
0	847
0	852
0	4681
21	4602
0	60
3	69
0	634
0	628
3	624
14	389
1	2200
0	2323
0	0
0	118
0	117
1	2478
0	2501
0	2479
0	2369
0	2349
0	2223
0	2370
0	2324
0	2267
6	2041
0	1911
0	351
0	359
0	1464
0	366
0	375
0	1521
0	371
0	1470
0	1367
0	1394
0	371
0	352
0	1362
0	1500
0	1390
0	367
0	1369
0	1493
0	1486
0	1418
0	1472
0	1397
0	1462
0	1413
0	315
0	348
0	1655
0	609
8	614
0	1420
0	1497
0	1450
0	1523
0	1448
0	1547
0	1528
9	992
0	1590
1	1571
0	1563
0	2529
0	1543
0	1350
0	1606
0	1578
0	1463
15	1323
0	1448
0	1513
0	1388
0	1363
51	1415
0	1500
0	1543
0	1454
0	1190
0	1093
0	1106
0	1141
0	1030
0	1477
3	1504
0	1502
6	1502
0	1089
8	647
0	3615
0	3604
0	3590
0	3416
0	3303
0	3595
0	3428
0	3592
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	699
0	744
0	770
0	781
0	764
0	659
0	764
0	722
0	676
0	722
0	773
0	687
0	685
0	733
0	0
1	263
0	776
1	145
1	137
0	111
0	101
0	158
2	146
0	81
0	18
0	81
0	139
0	158
0	128
1	2
0	1001
0	1294
0	751
0	919
0	733
0	791
1	696
0	787
0	787
0	914
0	728
0	1115
0	1101
0	1096
0	1099
0	1109
0	1063
0	1047
0	1057
0	1094
0	1089
0	1098
0	1061
0	1034
0	1060
0	1055
0	1063
0	1072
0	1077
0	1083
0	1105
0	1069
0	5
1	302
0	311
0	331
0	302
0	316
0	294
0	3
0	359
0	350
0	364
0	334
0	117
0	303
0	283
0	6
4	353
0	1
0	324
3	327
0	319
0	342
0	356
0	336
0	5
0	3
5	8923
2	8893
0	0
0	1
0	2533
0	2416
4	1959
0	5
0	4
0	4
0	8
0	4
0	8
0	8
0	7
0	5
0	5
0	7
0	5
3	525
0	7
0	142
0	6
5	184
7	101
1	508
7	561
0	4
0	4
4	2
0	30
0	0
1	0
0	64
0	62
0	61
31	3603
16	3469
0	66
0	61
16	3541
0	63
0	64
0	62
16	605
0	62
0	62
0	62
0	63
0	61
0	62
0	61
0	61
0	61
0	61
0	61
0	61
0	3498
2	3720
0	3707
0	3725
1	3729
0	3715
0	3716
1	3716
1	194
2	177
0	213
1	157
0	190
6	183
6	143
0	170
2	3671
0	171
0	153
0	3519
0	157
2	163
0	169
0	152
0	164
2	157
1	171
0	135
0	353
0	363
0	3706
1	3714
0	3711
5	3747
4	3683
0	3708
0	3722
0	3257
2	3637
0	3256
0	3261
0	3222
0	2523
0	2526
0	0
3	571
0	693
0	556
0	737
0	693
1	564
0	693
0	693
0	701
0	704
0	737
0	693
0	0
0	0
0	0
1	80
1	76
0	2155
0	106
0	111
1	0
0	1322
0	315
4	315
0	25
0	23
2	2295
0	1580
0	732
0	1586
0	580
0	734
114	6
0	500
0	479
0	485
0	482
1	482
1	2311
0	630
0	557
1	2300
0	2308
0	2768
0	2804
6	2774
0	2546
0	2129
0	2262
0	2099
0	2204
0	1598
0	2029
0	2065
14	2452
1	2552
11	2310
0	16
0	1073
1	1001
0	339
3	0
2	0
0	398
0	398
1	3
0	0
0	0
0	340
0	292
2	420
4	461
0	418
0	101
1	101
1	98
0	98
0	0
0	5285
0	5497
0	876
2	846
0	367
1	596
0	400
0	705
0	638
0	594
0	1212
0	586
0	1212
0	1234
0	1249
0	612
0	152
0	144
0	177
2	157
0	166
0	153
0	4083
0	4028
0	3766
0	3973
0	3936
0	3632
0	3534
0	2606
0	2633
0	2395
0	15
0	693
0	290
0	2653
8	27
0	27
0	348
0	384
0	384
2	382
1	384
0	383
3	384
0	377
0	377
0	2
71	2970
0	2368
9	2342
0	2532
1	2215
7	3893
53	331
0	3535
0	3539
0	3566
1	3561
0	3562
1	3530
0	3529
1	3527
0	3527
1	3528
0	3381
6	3089
0	3285
0	3290
1	488
0	488
1	460
0	3961
0	3953
0	3815
0	3708
0	3700
0	3604
0	3665
0	3457
0	1823
0	1821
0	1554
6	50
1	43
3	35
6	3064
0	2943
0	2974
1	2618
0	2636
4	2564
0	2439
4	37
11	1199
0	21
0	6
0	0
0	6
0	0
0	0
0	19
0	1246
7	1110
0	1104
1	1102
1	1103
1	1103
1	1104
1	1102
20	548
0	361
0	352
0	339
0	7
1	156
2	157
0	156
0	165
0	57
0	3
8	4200
6	3704
0	321
0	396
9	122
0	389
0	358
0	365
0	342
0	349
0	373
13	5172
1	4479
95	3551
10	508
0	512
3	4
2	3
19	1
32	2559
0	2549
0	2522
0	2515
0	2509
0	2492
0	2515
0	2444
0	2494
0	2437
0	2437
2	2532
0	1373
0	2191
4	829
0	37
1	204
3	186
4	415
7	7953
12	7804
0	1125
3	976
0	1032
0	1047
0	1027
0	1916
0	1851
2	1891
10	1943
3	1937
6	404
0	282
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	538
1	473
7	522
0	533
4	498
0	450
12	690
2	0
0	283
0	283
2	624
