UniqueCount	AmbigCount
0	341
0	336
0	334
0	334
0	311
0	311
0	0
12	295
3	427
1	414
5	421
0	440
0	427
0	35
0	27
4	700
13	585
0	1470
2	1398
1	1407
0	1393
2	482
0	515
2	512
0	476
0	511
0	457
0	0
0	0
1	971
0	312
3	856
0	0
0	2486
0	2573
5	469
3	476
0	412
0	415
0	413
1	516
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	3
1	35481
0	35782
0	3
0	30941
4	30989
0	30489
0	3
0	249
0	261
3	256
0	292
0	266
13	734
0	816
1	711
5	329
0	1133
0	1074
0	905
0	662
0	721
0	713
0	671
0	678
0	743
1	728
0	95
0	116
0	48
0	3672
1	120
0	93
0	58
0	709
0	674
0	60
0	122
0	362
0	334
25	2070
4	339
48	519
13	512
0	518
0	551
0	537
0	506
0	539
0	1
1	872
0	915
11	938
1	938
0	836
1	856
0	902
0	825
1	130
0	128
0	794
1	673
0	127
4	56
0	900
0	6968
0	7622
0	7466
3	8669
0	8702
0	8424
8	6190
0	4
0	4
17	998
0	2302
0	2302
3	300
1	144
0	322
0	326
0	0
1	294
0	916
2	791
6	3360
0	3049
2	478
0	545
0	163
0	168
0	178
0	164
0	185
0	163
0	182
0	183
0	168
0	172
0	1347
5	1345
0	20
5	689
2	499
0	467
2	486
0	390
0	466
0	462
4	473
0	338
2	338
0	346
0	339
1	346
0	341
0	345
19	136
1	479
0	2202
2	2153
0	2039
5	2220
1	2153
0	2030
1	2005
1	325
1	327
0	646
4	320
0	389
0	3
0	136
0	0
0	1
0	1
0	506
1	1840
0	1952
0	506
4	505
2	506
5	1323
0	103
0	112
0	106
0	110
0	106
0	106
0	100
0	119
0	113
0	116
0	110
1	115
0	118
0	106
0	2
5	969
21	2615
0	7
0	597
1	567
7	597
6	629
3	591
0	601
0	679
0	664
0	645
0	675
0	655
0	636
12	1450
0	1125
5	1217
0	509
0	605
0	540
0	449
0	509
0	413
0	477
0	569
0	473
0	5
0	5
0	5
0	3870
0	4134
6	3853
5	4190
5	3326
0	489
1	935
0	2019
31	2016
0	1837
0	1
0	2
74	1623
1873	380
0	1969
0	2092
0	2216
0	1905
0	1979
0	2073
0	2034
0	1982
0	1671
0	1603
0	1891
0	1604
0	2182
0	1678
0	1614
0	2244
0	1528
0	2070
0	1684
0	1801
0	2125
0	2089
0	616
0	577
0	576
0	620
0	573
0	616
0	620
0	659
0	659
0	620
0	620
0	616
0	577
0	621
0	660
0	472
0	578
0	644
0	577
1	565
0	512
0	481
0	648
0	731
0	649
0	648
1	659
0	620
0	479
0	643
0	664
0	582
0	109
2	1434
48	1044
0	1017
1	862
0	881
3	946
0	930
0	986
0	996
0	919
0	779
0	702
7	763
0	10
0	10
1	424
1	415
0	98
1	2151
0	2152
4	720
40	1257
15	906
3	1345
4	1255
0	1247
0	0
0	2709
0	1
0	388
65	19
21	18
14	25
0	5
0	0
0	0
0	0
0	0
0	0
0	398
1	414
0	395
0	450
3	323
0	0
12	1094
66	941
2	618
3	963
0	964
0	963
0	963
0	950
1	1007
0	976
0	0
0	1
5	554
7	1352
1	1293
1	1324
0	1297
0	1734
0	1725
0	14431
0	13273
0	13126
2	13056
10	4593
0	2562
0	13
0	0
0	0
16	1398
0	81
0	81
0	67
0	20
0	59
0	58
0	55
0	1164
0	966
0	1043
1	947
0	0
0	0
8	1855
10	1501
1	1622
0	5666
0	5347
0	6078
2	6401
0	2
0	2
0	0
0	2
0	2
0	0
0	3
0	0
6	69
0	3
0	762
0	880
0	16581
7	15692
0	15755
0	16176
3	1025
0	905
2	194
0	3821
0	3684
0	1168
0	1132
0	1186
8	3003
0	2787
6	2705
0	2559
0	2230
0	2758
8	2557
0	2249
1	2622
2	6
1	589
0	1
0	0
0	26
2	324
0	320
0	319
11	11284
0	578
3	587
7	580
0	580
38	872
5	1082
18	1093
10	17
32	2739
3	651
0	0
0	0
5	24
4	574
0	568
2	723
0	577
2	7
1	518
0	522
7	914
1	348
2	1044
1	3903
1	3895
0	433
0	375
0	722
0	688
0	680
1	685
0	392
0	310
0	271
0	5
6	121
1	464
13	2549
7	2290
0	1133
1	1078
0	1044
0	395
33	3145
14	270
4	1061
0	760
4	820
12	778
0	777
2	827
15	814
1	816
1	17
0	17
0	0
0	235
0	228
12	212
0	804
2	226
16	1171
0	1193
29	697
17	852
11	1207
0	428
0	3522
0	4257
0	474
0	573
53	976
0	976
8	976
0	2169
0	2021
0	2190
3	1927
7	2091
0	157
0	156
0	156
0	164
0	159
0	157
0	159
0	157
0	143
0	156
0	156
0	156
0	156
0	156
0	156
0	157
0	157
0	155
12	695
0	1546
0	1448
3	1568
1	7277
0	7279
3	7255
4	556
0	663
0	679
9	745
2	676
0	548
0	415
1	497
0	402
1	427
0	414
0	374
0	402
8	188
1	176
1	176
2	1308
0	19
0	17
0	17
0	17
0	17
0	17
0	19
0	17
33	803
0	652
17	556
3	461
3	144
9	1002
2	1002
0	893
4	135
4	1735
28	2279
1	579
6	614
3	630
10	696
11	4
1	91
1	125
1	2996
3	3004
0	9
7	3001
0	9
2	2990
6	3001
0	1060
1	1086
0	1131
0	1085
0	1108
0	1091
0	1134
1	1062
0	1082
1	1095
1	1106
0	1076
1	1073
0	1134
1	1118
1	1098
0	1099
0	1084
0	1038
1	2334
0	2333
0	2323
5	2325
0	3
2	612
0	506
0	449
0	440
0	500
2	500
0	500
0	500
1	473
0	456
0	300
0	312
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	60
0	538
0	521
0	776
2	883
4	838
2	621
1	127
0	48
3	355
10	1568
14	1479
0	1005
0	1
5	28
4	8872
1	8872
6	7903
0	1156
10	1683
8	775
0	0
0	0
49	12539
1	12550
3	12539
4	12686
0	12420
6	12586
0	921
3	920
5	920
0	920
0	921
0	921
0	914
0	51
0	83
0	227
1	168
0	1055
0	1019
0	938
0	1012
0	950
38	2114
0	0
1	1764
0	3
0	0
0	0
0	2
0	2
1	0
0	739
0	2820
0	347
132	1558
0	3
0	3
1	80
4	53
0	129
8	170
3	2170
0	1
0	1416
0	898
0	1871
0	114
0	0
1	1527
0	1817
2	1209
0	2
0	0
0	0
0	1152
0	507
0	0
0	274
0	252
13	719
0	1390
0	1612
0	39
0	39
0	1
0	1
0	39
0	37
0	39
0	39
0	39
0	37
0	37
0	1
0	1
0	49
0	49
0	39
0	39
0	37
0	37
0	46
0	1357
0	1105
4	781
0	1342
0	1268
0	7
1	496
4	442
32	557
0	930
0	432
0	430
0	422
0	425
0	422
0	423
0	53
0	2004
0	1846
0	2036
0	1019
79	1889
0	33
23	344
0	2094
0	702
0	276
1	166
3	134
0	153
0	271
1	153
0	110
0	188
0	41
0	31
0	106
0	63
14	3083
0	590
0	534
0	573
0	5
4	766
0	34
9	1427
0	718
0	366
0	1
0	1
0	1
1	1206
7	452
32	189
0	28
7	626
22	854
36	1535
10	641
5	929
15	4376
0	27
16	1085
3	933
2	1017
0	1116
12	1634
0	286
0	122
0	333
14	427
241	304
32	2625
0	242
0	296
0	297
32	107
1	256
0	17
11	3878
0	6392
22	681
0	140
10	777
3	46
126	37335
2	859
31	1324
0	800
0	52
7	1129
19	892
0	30
8	2994
19	1384
0	1480
97	4391
0	4449
0	860
10	579
0	484
0	2082
5	955
0	32
0	138
2	2192
0	51
0	19
0	9
0	10
0	18
0	2327
0	375
23	5600
0	155
0	18494
0	14822
0	328
0	157
0	560
0	0
0	3134
5	3098
0	1691
0	269
142	351
4	450
0	443
0	270
0	635
73	6100
0	20218
0	10202
0	11705
2	10900
13	19971
1	958
0	2764
0	2789
0	0
2	2673
0	4178
212	911
0	194
0	5207
0	5728
0	1132
1	716
0	714
0	710
0	713
50	6181
0	717
0	712
0	3074
0	339
0	0
7	391
8	442
3	510
4	370
0	488
6	222
10	1997
0	1
34	344
6	541
2	2488
0	2906
9	2438
0	2520
7	3852
0	27
12	1311
20	4322
0	61
0	213
0	1514
0	1465
0	1588
0	1507
0	1535
18	219
0	333
0	450
17	2126
3	3842
5	1078
1	3001
4	1128
0	3
0	2123
0	2059
0	1913
9	313
22	753
18	242
0	246
0	237
0	556
0	540
0	382
0	1825
103	4596
0	589
14	93
45	5510
3	620
0	1251
1	1139
0	1265
0	976
0	2
0	1232
0	3
0	1203
0	11
0	202
0	1743
0	300
10	629
10	567
0	956
0	871
3	1045
0	377
1	348
7	589
0	536
0	32
0	2117
0	0
0	1
4	994
0	593
0	22
0	53
16	195
0	2560
0	214
0	214
0	172
41	537
0	992
8	267
0	19
0	3385
0	712
0	4
0	229
37	1520
0	72
17	525
9	479
52	686
42	646
10	468
4	339
7	341
1	1417
0	2375
6	2319
0	242
0	1059
0	952
21	3134
0	196
0	194
0	195
0	190
0	215
0	185
0	207
0	188
0	187
0	572
0	209
0	193
0	195
0	1499
0	1651
0	3458
6	355
13	1420
1	2974
1	4053
0	618
0	547
0	313
4	513
1	565
1	1249
1	2142
17	967
0	73
0	1211
5	442
0	322
2	484
0	301
0	467
0	6942
0	11
1	2908
1	2915
0	1651
0	1597
0	1601
5	1135
0	610
0	1916
0	0
4	96
2	334
0	489
0	46
0	300
0	491
3	1145
0	0
0	0
0	2126
0	2222
0	2041
0	2053
1	2224
0	2385
12	2292
0	0
3	223
4	473
0	20
18	4518
3	476
0	6
0	1545
0	4856
13	280
0	1314
0	1275
2	1268
17	1386
0	15
2	813
0	145
0	2483
10	2238
3	2313
3	1862
18	1855
0	4192
33	1804
2	1390
5	64
0	301
0	810
0	14
0	9
0	108
12	2963
2	1553
4	1503
7	6987
6	1392
1	383
20	331
17	115
3	118
0	1438
2	2938
2	677
4	382
2	382
0	140
0	3
0	991
0	803
0	1539
0	1154
6	19
149	4205
0	0
0	348
0	748
0	132
1	902
9	789
0	156
10	93
11	885
0	3266
0	595
0	4176
4	524
0	3683
13	269
0	32
0	178
0	0
4	363
1	2199
6	108
0	106
0	238
0	2777
0	2706
0	2742
0	2755
0	1152
5	260
7	1141
35	1976
0	2509
5	35
0	10
0	495
1	497
10	5280
0	143
0	1237
0	977
1	728
1	1224
27	1373
0	0
0	606
0	151
0	446
0	408
3	654
0	131
19	2664
115	5293
0	200
0	731
0	695
0	856
6	1315
0	0
5	2381
10	454
0	2607
0	458
16	3220
21	234
164	620
1	1478
1	2
2	154
0	23
3	3667
0	117
0	5509
0	5535
2	5721
0	5538
0	5153
0	5537
0	5681
0	5682
0	5402
0	1
3	210
0	1184
0	1691
0	0
1	802
0	38
0	48
0	3572
3	4832
4	415
0	5
0	2
0	7
0	813
7	1510
2	14061
0	2757
0	907
0	900
0	4952
4	1089
4	16
32	576
12	35733
0	7
0	741
48	9082
0	832
0	706
0	903
36	6460
0	854
23	5994
9	7300
0	11
0	149
0	157
0	257
0	5869
0	5850
0	6066
0	2342
27	713
0	19
1	3689
0	2
0	1236
2	5896
0	1216
0	877
0	2743
0	6608
0	1969
18	1350
0	1192
0	1447
0	1392
1	1365
0	1260
0	1212
0	1416
0	1368
0	1459
0	1404
3	1415
7	1352
3	1348
1	817
0	0
0	2878
0	1502
0	1678
1	276
2	165
26	1981
0	476
3	12456
0	5903
9	860
0	951
0	970
2	958
2	979
0	983
0	967
0	967
0	301
0	274
0	0
0	15
6	1549
0	508
0	435
0	432
0	433
11	3260
0	666
0	190
0	190
0	181
0	2
43	3803
0	0
10	563
2	1311
0	903
35	2599
3	533
0	819
0	0
0	0
0	14
0	10
0	14
0	11
0	0
0	2590
0	2720
0	802
0	934
0	164
0	962
0	983
0	915
0	972
0	983
0	944
0	1001
0	894
0	897
0	893
8	3663
5	3674
8	3676
0	393
0	820
0	788
1	4610
0	5
0	5
0	822
0	960
0	912
0	981
0	1001
0	4261
0	886
0	916
0	932
0	963
0	940
0	907
0	850
0	2382
0	1212
0	1397
0	1051
0	1302
0	1298
0	79
5	3025
2	1063
0	239
2	483
3	1181
23	1192
1	672
2	692
0	5
8	3422
10	2147
4	991
0	508
0	2413
3	32
1	32
0	28
0	280
0	5
23	1188
3	3672
0	1447
0	247
0	0
4	288
0	1
0	779
0	848
0	830
0	904
0	750
0	2
0	2
32	1422
0	1422
0	4173
0	4234
0	2867
5	2873
0	2949
0	3041
0	3039
6	47
0	37
0	177
0	50
2	67
2	67
0	0
0	60
0	26
2	24
3	186
0	79
0	207
1	385
12	332
8	374
5	394
76	231
0	33
0	7
0	5
0	5
14	92
0	34
8	259
1	180
13	310
0	1
50	568
228	0
0	0
407	0
0	8
58	1908
1	0
35	566
4060	0
0	156
0	757
0	242
0	243
0	182
0	183
1	113
0	6
0	14
1	27
0	2
0	376
0	236
0	255
0	257
0	244
0	2
7	1456
0	1367
20	1457
0	1659
0	1576
0	1636
0	1671
0	1661
0	1702
0	1581
0	1622
3	1591
0	1492
1	1557
14	1514
0	1494
0	772
0	298
0	289
0	275
0	459
0	364
0	424
0	358
0	433
0	394
0	392
0	353
0	386
0	332
0	287
0	447
5	340
0	442
0	417
0	430
0	184
5	253
1	251
0	259
4	183
0	208
0	183
0	1136
0	1124
0	1326
0	1233
5	1376
0	9
0	125
0	0
0	0
0	0
0	751
0	3897
7	249
0	249
0	267
4	964
0	56
3	368
0	1560
17	1654
3	332
17	130
0	8
21	1929
0	2122
0	2086
5	158
0	174
8	127
3	106
0	415
1	420
0	414
0	224
0	17
0	519
0	497
1	417
1	329
0	482
0	501
8	336
0	463
30	1690
1	1713
0	11
0	40
0	35
0	32
7	48
0	5
0	9
2	817
0	792
1	723
0	688
0	619
0	745
0	671
0	720
0	642
0	642
0	22
0	20
0	305
0	1180
3	349
2	323
2	388
1	386
0	690
0	570
0	860
0	1168
0	0
0	1286
0	1272
10	1072
4	1072
0	1111
0	0
2	1368
10	1499
1	70
0	6
0	6
0	5
110	1529
0	332
0	311
14	1196
1	179
12	642
0	64
22	1535
0	43
0	31
3	46
11	411
2	1825
5	1837
0	1826
5	1793
20	1951
9	4490
17	734
0	706
6	696
0	697
0	1190
0	1195
0	1128
0	1283
0	1055
11	482
5	459
2	480
8	263
8	382
0	9
0	6
0	1407
2	1341
3	807
0	781
1	33
0	34
0	32
0	33
0	200
0	24
0	33
0	33
7	2535
2	2525
0	2408
0	2591
0	502
0	523
0	542
0	499
0	500
0	523
0	1540
0	1505
0	1519
0	1484
0	1566
0	1583
0	1575
0	1536
0	1508
0	1616
0	1530
0	1678
0	1639
0	1446
0	1506
1	1604
4	1475
0	1431
0	1453
0	1425
0	1364
0	1384
0	1494
0	1447
0	1444
4	571
2	2409
0	637
1	775
0	288
0	281
0	288
0	288
0	302
0	281
0	466
0	480
0	732
0	2
0	1926
0	1859
0	1861
0	1894
0	1873
0	1856
0	1873
0	1925
0	1874
0	1851
0	1834
0	1874
0	1877
0	1858
0	1893
1	1833
0	1834
0	1853
0	1852
0	1860
0	1855
0	1854
0	1871
0	1924
0	1872
0	1857
0	1833
0	1671
2	683
0	1738
4	640
0	2014
0	573
0	2056
2	569
0	2023
0	531
0	2040
0	1995
0	2035
0	2013
0	2018
0	2021
0	2036
0	1894
0	1803
0	1713
0	1728
0	1780
0	1936
0	8213
0	6948
0	537
0	527
0	528
3	511
0	417
0	627
0	697
0	650
0	633
2	660
0	649
0	640
0	699
0	677
1	592
0	607
1	613
0	590
1	555
2	568
0	647
0	634
0	709
0	567
0	557
0	538
0	509
0	603
0	599
0	591
0	558
0	541
0	598
0	530
0	560
0	602
0	6600
0	6164
0	1404
0	1350
0	1344
0	603
0	860
3	1895
2	639
0	1020
0	986
0	959
3	220
3	2110
0	2110
0	691
1	0
0	673
0	620
0	629
0	435
0	455
0	352
1	823
0	1008
0	879
1	930
4	952
0	1049
0	933
0	3633
0	3637
1	3908
0	3909
0	3892
2	3899
1	3966
39	3907
7	3910
0	2168
0	2948
0	3135
0	3195
0	3817
0	2954
0	1077
0	1105
0	1097
0	1027
0	1055
0	1094
0	754
0	783
0	763
0	443
0	423
3	7471
1	1045
0	857
1	875
0	798
0	783
0	783
0	0
422	101
0	624
0	658
0	684
0	637
0	132
0	149
3	142
0	148
0	1124
0	983
0	919
2	1022
1	703
0	706
0	3
0	1471
0	1439
0	1537
4	1587
0	1527
0	1545
4	1592
0	1579
0	1419
14	1291
3	1399
5	169
1	1940
0	1966
0	42974
0	40385
0	42741
0	33449
36	41144
17	1186
3	1224
3	1205
0	965
0	14
3	1660
0	0
0	0
0	195
0	191
0	6
0	3
0	6
0	6
0	6
1	613
12	1857
0	550
0	881
0	521
0	682
0	490
0	777
0	872
0	871
0	2125
0	164
1	161
0	1400
0	1491
0	1363
57	889
10	762
2	1491
0	1498
1	1402
1	1365
0	1
8	1287
0	1192
8	1393
0	1321
0	4
0	2
19	0
0	1564
0	2015
6	1548
9	1260
0	50
1	1162
0	1163
0	1134
2	1188
0	1003
1	401
0	749
0	408
4	496
2	236
2	187
0	567
0	1
36	380
0	442
0	510
0	890
0	909
0	0
0	160
0	163
1	161
0	156
0	149
0	127
0	127
0	127
0	127
0	127
0	7
129	662
25	795
0	317
1	346
2	302
3	347
0	347
3	326
1	325
1	366
4	313
3	323
1	312
0	257
0	239
0	0
0	0
0	0
5	114
16	1352
1	107
0	103
1	317
0	346
0	354
0	364
0	353
0	317
0	320
0	353
0	333
0	332
0	338
0	305
0	331
0	321
0	300
0	320
0	299
0	336
0	314
0	315
0	266
0	266
0	303
0	282
0	285
0	281
0	226
0	263
0	351
0	297
0	280
0	0
75	1598
261	1301
0	1462
72	1307
5	1202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	30
0	0
0	0
1	2805
4	2444
0	0
0	0
1	589
0	589
1	589
1	589
0	588
0	0
0	350
0	297
0	344
0	2
1	5
0	1
0	60
0	273
0	275
3	764
1	842
0	2
0	2
0	2
0	2
14	1383
10	1392
0	1340
6	1392
0	70
0	0
18	5240
4	1372
0	1287
10	1333
0	2829
0	2511
0	2923
0	3084
0	3098
0	2688
11	3959
0	333
0	2
0	3
0	339
0	99
0	92
0	98
0	92
0	90
0	92
0	89
0	86
0	27
0	43
4	42
0	42
0	656
4	679
0	79
0	3
0	80
0	67
0	83
0	77
0	47
0	82
0	78
0	47
0	77
0	43
0	46
1	22
0	2129
0	2258
0	2077
0	2262
1	2259
0	2303
21	7
2	18
1	18
0	242
0	260
0	176
0	8
0	119
17	61
0	0
0	83
17	112
0	6
0	175
1	59
0	1914
1	1829
0	2095
0	1744
0	2211
8	2131
3	2045
0	1898
0	349
0	43
10	30
0	251
1	262
4	279
0	252
4	285
0	258
0	1972
0	1885
0	868
3	765
0	1481
0	1451
0	1339
0	1367
0	1255
0	1311
0	119
0	0
0	0
0	3
6	759
0	219
0	654
0	678
0	379
0	293
1	360
0	717
0	773
0	1
0	1
0	1
0	1
0	232
0	196
0	207
0	203
0	207
0	196
1	203
0	210
0	188
0	190
0	32
0	32
0	0
0	11
15	81
0	300
4	1254
0	118
0	2
9	366
3	144
7	334
1	347
1	345
0	335
0	341
0	324
0	347
0	398
2	360
0	319
3	383
0	0
0	0
0	1241
0	1342
5	1069
0	1104
0	1102
0	1114
0	556
0	436
0	562
0	501
0	491
0	525
0	539
0	549
0	442
0	501
0	503
2	81
1	1901
0	1901
1	1497
1	1497
2	1487
0	2
0	2
0	2
4	3352
0	3548
0	3545
6	3545
0	0
0	0
0	0
0	0
0	0
11	642
11	1133
30	1475
0	786
0	771
0	782
1	771
3	17
0	1486
7	1237
1	312
3	805
5	777
0	708
0	0
0	11
0	14
0	14
11	659
3	566
0	484
1	505
8	586
25	547
13	559
1070	896
0	6093
0	5461
3	5397
6	5000
6	5276
22	4640
1	5849
5	4219
1	4953
0	215
0	238
1	229
15	35
1	160
0	910
0	900
0	777
0	856
41	188
0	414
0	408
3	2
0	3
0	2
0	2
0	2
0	3443
0	4078
0	4
0	3
0	1031
0	1115
0	1187
0	1162
0	1129
0	1188
29	2159
0	230
0	224
0	78
0	75
1	2709
21	2243
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	713
0	697
0	703
0	664
0	673
0	673
0	724
0	724
0	723
0	710
0	0
0	0
0	0
0	0
0	0
0	61
0	63
1	60
0	61
0	62
0	52
0	56
0	51
0	0
0	0
0	4
0	4
0	4
0	4
118	1
0	0
9	720
0	593
0	597
0	588
0	573
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	233
0	47
2	61
5	61
0	204
0	202
0	198
0	186
0	188
0	0
0	0
0	0
0	0
0	853
0	882
0	945
0	915
0	1084
0	1052
0	821
0	948
0	1081
0	1049
0	983
0	945
0	913
0	1214
0	1052
0	5581
0	5613
0	5518
0	5492
0	5633
0	5607
0	5559
1	5740
0	5749
0	5727
0	5724
1	5718
0	5723
0	5675
0	5644
0	5649
0	5376
0	5491
0	5592
0	558
0	682
0	712
0	2853
0	3398
0	3455
0	59
0	60
0	60
5	1026
0	258
0	20
7	1168
0	11
0	306
0	11
0	49
0	47
0	49
2	0
0	1
4	620
0	691
0	6
0	473
0	501
0	491
0	306
1	493
0	492
1	1020
0	1010
0	1488
1	927
2	1465
8	2937
0	12
0	1492
3	1530
0	1475
1	1542
2	1541
0	1499
4	1504
2	1515
0	1529
3	1527
0	1468
1	145
0	1
30	11
0	18
30	2802
0	2797
0	2739
1	2435
0	2682
0	2438
0	2541
0	2613
1	2462
0	2569
0	2411
0	2702
2	2521
0	2480
0	2619
0	2439
0	71
0	68
0	68
0	67
0	69
0	70
0	69
0	72
0	68
0	70
0	70
0	66
0	68
0	69
0	63
0	61
0	60
0	61
0	60
0	63
0	60
0	62
0	62
0	62
0	62
0	62
0	34
0	34
0	34
4	34
0	32
0	21
0	21
0	37
3	37
0	1350
0	1346
0	1344
0	1348
0	1350
0	1058
0	1056
0	1152
0	1060
0	1062
0	1058
0	155
0	167
0	167
1	169
0	167
0	167
4	167
0	168
8	0
2	799
2	204
0	776
52	714
56	916
1	916
0	3
8	19
1	19
0	5
5	3
31	11
16	7
9	334
3	336
2	368
0	41
7	58
2	41
0	54
0	36
0	39
8	25
0	31
0	1
0	1364
3	1359
0	0
30	970
1	922
13	968
1	912
39	1446
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	10
0	1656
0	1691
0	1714
0	1615
0	1638
1	1594
0	807
0	709
0	693
0	732
0	716
1	732
1	564
0	2706
1	2665
0	2688
0	13
1	193
0	198
0	196
0	192
0	170
0	192
0	192
0	227
0	0
0	0
0	0
3	97
0	90
2	93
0	95
0	93
0	97
0	1651
0	1651
0	1650
4	1481
10	1512
6	1313
6	1206
0	821
0	708
0	19
0	5
0	4
0	782
0	782
0	800
1	0
0	0
216	240
547	240
0	408
0	416
0	397
0	416
5	407
0	1348
0	1423
0	1427
4	1423
0	1428
0	1350
0	1311
0	1327
0	1311
466	3229
1	7
0	93
0	93
0	87
0	8
0	8
0	6
0	7
0	6
0	6
0	9
0	194
0	267
3	238
0	151
0	114
1	137
0	174
3	1160
0	1141
0	1163
0	1567
0	1588
0	1567
0	1626
1	1618
0	1638
0	1620
0	1617
0	1602
3	1542
0	1547
0	1542
0	1552
0	1542
0	1597
0	1594
0	1592
0	1592
0	1592
4	2913
0	2998
0	2898
0	2888
0	3004
0	2975
0	2989
0	2956
0	2978
0	2868
0	2763
0	258
0	325
1	302
0	301
13	79
0	69
0	325
9	332
4	333
0	334
29	89
0	5
0	6
1	53
0	53
0	1378
0	1367
0	1343
0	64
0	88
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1668
1	1667
0	1688
6	1606
3	172
0	186
10	6
0	63
0	332
0	332
0	332
0	63
1	317
4	1172
8	1581
0	1568
0	1598
0	1172
0	1717
0	1653
0	1676
0	1666
0	1689
0	1689
1	1686
0	1712
0	1686
0	1714
0	4154
0	4186
0	4113
6	3733
0	3933
0	3907
8	3782
0	3715
0	4055
0	3925
0	3964
4	4057
0	3745
0	3942
0	4034
0	3733
0	4058
0	3728
4	3207
0	420
0	395
0	334
0	616
0	614
1	612
0	618
0	571
0	549
0	388
0	1420
0	1436
0	335
0	335
0	319
1	616
0	1471
0	1409
0	1337
0	1350
0	1324
0	253
0	279
0	269
2	23
0	838
0	2248
0	2192
0	2279
0	2137
0	2082
0	2043
0	539
0	535
0	537
0	535
1	520
0	506
9	508
3	480
0	451
0	451
0	451
0	463
0	460
0	2137
0	2142
15	2144
0	2073
0	2077
0	2073
0	2136
0	4
0	4
1	12446
0	12143
0	11817
0	12572
0	12580
0	1525
2	1524
0	1524
0	1524
0	1557
0	1533
0	1474
0	12060
0	5
3	12410
1	12442
2	12505
3	12169
2	11965
1	11695
2	11961
0	11975
2	11838
0	11968
2	11693
1	11916
0	386
0	295
0	318
0	295
2	327
0	349
0	372
0	349
0	341
0	41
0	40
2	34
0	34
0	2
0	46
0	84
0	937
0	1005
0	987
0	979
0	963
0	937
0	942
0	18
1	985
1	963
2	960
92	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	83
1	67
4	61
0	1179
0	870
0	408
1	2639
0	191
0	275
0	256
0	228
0	638
0	737
0	457
1	1315
0	1405
2	1405
0	644
6	637
0	633
0	536
0	12
0	12
0	12
0	14
0	12
0	11
0	12
0	12
0	11
0	12
0	11
0	11
0	11
0	11
0	982
0	11
0	889
0	893
0	11
2	852
0	11
0	604
0	11
0	11
0	11
0	768
0	750
0	756
0	761
0	757
0	763
0	800
0	802
0	795
0	795
0	801
0	799
1	806
0	797
0	779
0	772
0	2
0	1550
0	59
0	63
0	46
2	323
0	345
0	323
1	347
1	1544
2	1534
0	1295
0	1298
1	4074
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	79
0	73
0	104
39	742
2	847
4	301
0	703
0	689
0	627
0	637
0	703
0	687
0	677
0	632
0	684
0	639
0	692
0	708
0	627
0	637
0	644
0	703
0	684
0	687
0	700
0	687
0	684
0	632
0	616
0	629
0	644
0	636
0	620
0	613
0	636
0	623
0	683
0	686
0	644
0	624
0	611
0	583
0	583
0	683
0	644
0	641
0	625
0	641
0	588
0	583
0	580
0	580
0	583
0	564
0	567
0	564
0	567
0	201
0	189
0	166
0	178
0	422
0	1642
0	1848
0	1565
0	1828
0	1842
0	1840
0	1802
0	11
0	11
0	11
0	6
0	6
0	11
0	11
0	0
0	459
0	718
0	700
0	417
0	445
0	428
0	429
0	413
0	430
0	433
0	387
0	388
0	402
0	401
0	421
0	424
0	404
0	405
2	504
0	806
0	800
0	805
0	682
0	336
0	309
0	285
0	257
0	679
0	648
0	678
0	684
0	667
0	665
0	688
0	690
0	637
0	1709
0	630
0	624
2	682
0	643
0	647
0	683
0	591
0	636
0	582
0	641
0	628
0	645
0	622
0	659
2	606
1	540
0	6767
0	28
0	32
0	29
0	28
0	29
0	29
1	30
0	10
0	2
1	9
0	9
0	3325
0	956
0	974
0	947
2	946
0	947
0	952
1	938
0	309
0	307
0	308
0	1
0	0
3	2099
1	731
0	609
2	585
0	604
0	9
0	389
4	986
0	974
0	768
0	1300
0	887
0	1132
0	132
0	132
0	130
0	116
0	130
0	132
0	3966
1	3640
0	3937
0	3838
3	3985
0	3730
2	3789
0	3961
0	3809
0	3674
0	3969
2	3955
0	3739
37	3963
0	69
0	1379
0	1247
0	1246
0	1247
0	1264
0	1299
0	1298
0	1316
0	855
2	101
0	118
0	120
0	743
2	837
0	842
1	752
3	745
6	746
2	619
0	559
0	574
1	567
0	563
1	576
0	229
0	326
1	328
0	261
0	326
0	224
0	899
0	1160
0	1140
0	721
0	723
0	745
0	727
0	768
0	750
152	780
0	2829
0	2687
0	357
0	345
