UniqueCount	AmbigCount
0	565
0	1394
1	1528
0	148
9	148
0	123
1	138
0	1389
0	1353
0	13
64	1858
0	0
32	13606
0	0
0	1
44	4175
0	2
13	369
10	428
18	4497
0	512
32	3767
0	2
18	1120
0	1736
4	324
9	528
1	191
0	206
0	5
0	406
20	4570
0	240
47	988
75	23
6	338
25	606
21	759
0	0
0	0
1	20
0	17
0	431
10	473
2	0
0	873
0	570
0	825
0	1
0	0
1	292
1	181
0	427
0	175
0	72
0	74
13	1393
0	359
0	143
1	544
0	458
44	3957
44	46
0	491
35	297
0	1720
12	1862
1	915
0	347
0	349
0	269
1	291
0	318
0	51
28	1638
0	2927
0	272
0	181
5	2902
5	2762
1	2821
0	549
0	2
0	1230
2	477
0	111
0	641
0	1934
0	1
7	80
0	1
9	1040
0	372
0	0
0	1
0	4
0	4
0	3
0	5
0	467
19	675
0	486
0	376
0	2043
0	1138
0	113
0	859
0	0
2	101
0	102
0	74
0	80
0	80
0	76
7	721
0	564
0	1690
0	1935
0	1078
0	0
0	15
0	590
0	18
0	611
55	972
0	38
0	1234
0	1142
17	1107
8	1213
0	630
2	190
1	316
13	355
3	221
4	315
65	287
10	326
16	320
0	491
8	423
0	705
0	68
0	28
1	569
1	553
2	352
0	1148
0	0
1	85
0	130
0	129
0	1573
3	34
0	10
0	9
26	1592
4	34
0	978
0	0
0	1392
0	8
0	0
0	81
0	0
0	140
2	2653
1	273
1	259
5	460
0	0
0	0
0	991
0	0
9	999
0	701
2	705
71	1281
2	1287
70	9094
0	743
1	2023
0	2
0	9243
17	9243
0	335
0	363
0	14
8	472
0	643
0	265
0	576
0	563
1	456
0	1
0	479
0	145
0	10
0	414
0	2
0	70
0	444
433	18276
54	298
28	5173
0	207
0	20
0	6
0	1
0	1
1	1812
0	40
4	764
0	11
0	11
0	416
2	4
0	628
3	234
2	1204
14	331
0	276
16	1432
0	2
1	0
0	1041
7	622
0	89
0	86
5	491
3	133
0	81
0	17
0	17
6	37
0	7
0	7
0	6
0	465
0	0
1	776
0	559
0	921
0	55
0	60
1	816
1	648
0	349
0	1
0	388
3	385
1	1610
0	1244
0	36
0	36
0	509
26	1175
0	90
10	34
0	397
1	616
8	501
0	88
0	88
3	652
0	1569
16	640
0	14
4	647
0	0
3	645
32	647
2	1477
0	34
0	0
0	1497
0	741
1	101
0	7836
1	88
1	11
0	889
0	1916
0	340
24	1433
1	131
0	10
0	3
0	17
184	3698
0	1
0	1018
1	931
0	0
0	367
20	1817
0	65
0	47
0	816
36	115
19	115
43	111
10	1189
0	1033
2	1017
1	1052
2	324
1	786
1	785
2	798
0	892
0	630
0	0
184	134
227	9139
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	0
21	2894
6	837
0	0
3	320
0	745
1	771
1	99
0	0
0	0
8	2488
15	1909
10	4517
0	4418
0	2279
2	2081
0	2143
5	2279
1	53
0	1
90	21879
0	1179
5	21789
1	22
1473	0
54	1480
80	1426
0	63
0	184
0	0
0	28
0	29
0	250
0	0
0	0
0	0
7	650
0	55
445	77
0	7
1	818
4	370
8	606
0	689
0	335
0	0
1	0
75	5059
14	2742
1	3017
4	2994
105	1247
3	489
4	570
0	2021
0	1676
0	0
9	0
0	0
0	0
14	2458
2	77
0	918
8	153
0	2
2	482
0	0
0	0
0	2
1	7386
24	2228
4	2583
15	2375
9	2242
0	1549
0	946
0	947
9	1840
2	1911
2	1822
0	1
21	1336
67	97
1	1364
0	615
0	35
0	4744
4	5198
8	5002
4	567
0	50
0	1817
2	636
0	0
49	650
0	18
0	23
0	615
0	10
0	285
25	1525
7	1444
1	904
5	740
0	616
4	669
2	63
3	36
0	36
0	39
0	115
0	159
0	126
54	315
0	1171
0	0
0	0
0	105
1	4903
13	8932
4	8928
0	922
0	2443
0	2453
1	2205
0	2115
0	2136
0	884
0	0
3	938
3	1488
5	16329
31	15859
1	14638
1	14744
186	12087
55	13549
2	1764
3	1720
0	1499
1	1406
0	1631
9	908
0	1240
9	1060
2	2063
7	2950
1	2802
13	6876
2	1049
1	1229
1	1238
0	1238
1	0
9	1892
0	1371
3	1053
1	5662
0	1850
0	7
0	11
0	9
0	9
0	1072
0	162
2	56
3	17
0	303
0	164
0	10
0	2
0	91
6	566
3	2922
0	2802
0	1
0	1
0	1
0	1
0	1
3	1002
0	0
0	8
6	799
2	1270
13	550
3	517
0	1071
6	1437
22	1720
1	7
2	286
8	205
0	0
1	0
0	3178
0	2766
0	651
252	24501
134	24501
2	6
0	423
0	94
0	88
6	2662
1584	50118
0	14054
1	1386
157	1490
1	2
579	17835
2	63
3	495
0	525
28	253
0	12022
5	2680
0	131
3	3195
8	3177
13	2683
0	750
4	112
0	716
6	940
0	19
2	1339
0	12
1	4168
0	3087
0	157
7	156
22	137
8	156
0	0
22	2813
0	2
0	8997
32	7871
19	9250
57	9767
16	8160
0	8
2	2486
22	9222
204	8555
1103	4546
7	595
0	110
0	56
0	471
0	0
0	0
5	4
4	62
0	56
6	59
0	0
75	12208
0	829
0	828
1	775
25	147
0	241
0	324
0	119
0	0
0	0
72	1906
16	1912
1	1897
5	1633
13	1615
1	414
31	682
0	906
31	972
16	992
3	935
0	924
1	919
3	923
0	1149
1	863
0	791
0	467
1	93
0	93
19	219
2	224
9	281
0	8
0	540
9	540
8	164
10	1011
7	1011
0	39
0	2035
2	1626
4	1001
0	1541
2	294
16	281
0	278
7	279
0	280
1	449
6	606
0	432
1	378
1	360
0	225
1	1890
3	33
0	0
0	0
0	0
0	0
0	7
0	117
9	121
0	117
1	121
3	114
2	115
7	115
0	2
0	1381
0	1326
0	541
0	28
0	27
0	26
0	26
1	653
14	298
8	682
16	1749
44	1749
23	1526
0	5
8	1626
0	25
4	618
1	1479
2	1484
0	1359
0	392
2	958
2	958
0	3065
77	430
8	10691
0	2418
4	541
0	3
0	0
0	0
1	879
26	611
0	783
0	653
0	630
0	707
0	751
6	709
21	709
13	687
0	519
0	0
7	3770
1	3678
6	3430
1	553
0	564
0	561
0	558
0	552
0	553
0	557
0	649
0	557
0	903
0	874
0	213
2	204
0	211
0	198
3	212
0	1219
10	1185
0	972
0	1213
0	1005
2	1236
6	1289
3	173
4	70
1	1502
27	1399
0	1239
33	1240
7	1240
251	1047
0	0
4	3752
35	1053
29	5483
3	5252
0	380
0	398
0	358
0	149
31	2070
1	1950
1	1441
6	328
1	325
1	1223
16	1091
0	1091
1	1091
0	1091
0	1092
0	1091
0	1092
0	1091
0	1093
0	1092
0	1092
0	1093
1	139
0	17
0	14
0	1
0	1
0	17
0	15
1	2997
4	2488
37	2178
0	1852
0	1087
0	0
0	4549
2	3814
0	292
29	421
1	1867
82	1804
0	3579
29	3374
1	3383
0	89
0	82
34	1633
3	1563
124	204
9	1038
12	3198
0	318
0	288
6	846
7	1110
36	936
8	1719
46	4137
2	1890
2	490
0	0
0	42
0	53
0	2
0	1542
111	84221
0	1
0	1
0	671
2	49
0	0
0	0
0	0
2	699
242	87248
9	1211
0	2764
11	536
0	555
0	316
0	317
0	286
0	516
0	416
0	129
0	0
0	0
2	332
0	4961
36	4852
0	7
2	211
0	0
0	0
0	0
0	0
18	470
3	300
0	299
0	6
0	366
0	43
47	39
1	493
3	536
0	467
11	714
13	1090
0	24
0	22
0	24
0	24
0	22
0	1
0	411
0	463
0	21119
0	22153
0	267
0	241
6	234
0	1650
12	1275
16	683
0	271
1	234
0	19
14	1068
0	1062
0	2013
0	823
1	1593
0	532
2	426
7	466
0	462
0	790
0	790
4	39
1	91
5	1878
1	976
6	803
10	756
20	758
7	3904
0	429
0	998
0	192
16	4696
3	102
5	219
3	215
0	61
0	12
0	143
1	141
0	1250
0	31
3	284
4	256
2	4565
8	633
10	77
0	39
0	1227
0	941
0	1155
2	271
8	11336
4	11343
15	10457
0	61
2	58
0	4033
1	1407
0	1944
1	1991
9	12096
2	11942
0	269
0	0
6	516
28	1300
0	1299
15	1295
0	110
18	3525
1	2603
0	0
0	0
17	612
0	91
6	86
7	1071
17	1092
0	893
5	778
6	507
0	11
0	0
0	0
30	1346
0	510
0	562
3	814
4	822
6	726
9	138
8	245
0	723
57	542
0	0
0	358
8	350
0	5
0	5
5	338
0	5
0	0
5	318
0	0
0	2595
0	2829
0	2383
2	26
0	30
2	97
0	56
0	37
0	68
0	51
0	134
0	873
0	864
0	852
5	1205
0	0
0	0
0	0
0	3
0	3
0	3
30	694
5	354
11	270
10	890
0	531
0	518
0	7
44	713
8	545
0	1097
16	1107
9	1116
14	89
15	7125
6	5226
0	4363
0	31
0	38
0	40
38	644
0	622
12	610
0	1547
0	1496
0	294
0	272
183	413
11	2289
6	2842
1	409
1	3120
30	2473
0	0
0	620
1	1071
29	1071
0	712
0	68
0	74
0	68
0	68
0	63
0	74
0	68
0	74
0	69
1	68
3	74
0	60
0	69
0	74
67	5293
1	5756
0	785
1	748
0	11
0	6
0	942
1	941
130	701
0	0
0	1239
0	680
0	644
0	32
0	0
0	1129
1	340
2	339
5	303
14	277
0	180
1	426
12	260
178	1540
1	1539
0	1036
0	1034
0	0
0	0
0	0
1	927
1	787
4	726
0	689
0	781
0	21
0	20
0	19
2	13
0	608
0	4
0	15600
0	15912
0	18415
0	6
0	1
0	169
12	458
2	514
0	1039
15	1506
0	1450
0	726
0	424
1	224
0	471
1	2
8	365
1	1257
0	2
0	5
0	8
0	337
0	0
0	36
25	492
4	249
0	512
1	615
1	370
0	421
12	1064
0	0
0	0
0	0
0	43
0	3532
4	1395
1	1398
0	4
5	2226
0	716
9	396
8	418
4	268
0	2
0	12
18	1850
0	893
0	554
5	554
16	3071
0	0
0	1476
3	227
12	169
2	749
0	85
21	34
0	212
0	208
0	175
0	1810
0	1094
5	3374
4	472
14	792
1	480
19	500
147	688
3	895
0	569
0	1220
0	0
1	64
14	64
2	1413
1	1413
104	1489
7	175
12	1061
15	1097
0	1
0	1267
0	1269
0	1269
2	1148
1	1221
0	1187
2	1237
23	2792
0	0
0	5
15	109
0	5
0	26
44	204
1	0
52	6163
0	739
24	6144
0	721
3	718
0	681
0	684
0	713
0	696
11	439
1	437
0	437
11	715
0	0
0	0
0	0
224	1232
33	674
0	668
0	500
2	529
0	166
26	820
0	178
0	334
0	2
0	0
9	1095
1	1116
13	453
9	716
33	393
0	42
17	148
0	0
6	664
52	1695
2	4371
113	4361
3	403
6	607
6	655
2	649
0	451
0	567
0	1042
0	796
2	876
1	705
6	672
0	26
4	354
3	412
0	588
0	214
0	262
0	282
2	310
0	358
0	25
3	373
2	190
0	119
0	119
45	1257
75	1327
13	1327
69	53
2	826
0	719
0	854
0	467
0	441
0	437
0	387
1	446
0	441
8	471
3	478
0	478
0	477
1	477
2	471
0	474
0	474
1	470
0	471
0	715
2	718
7	729
0	1719
34	6455
1	6358
15	583
0	13
0	1849
0	745
36	343
1	351
13	2423
9	2247
0	1740
0	29
0	241
29	1022
4	1019
0	961
16	962
0	45
0	44
0	16
0	14
0	242
0	12
4	249
0	1272
0	202
2	131
0	480
1	577
0	827
0	87
3	1269
5	1269
1	1267
5	1269
24	936
0	73
0	72
0	77
0	224
1	359
2	149
0	149
15	2797
0	997
17	6187
0	1
6	5319
0	1
0	1
0	1
0	754
0	1
52	5649
0	1
0	1
12	4310
0	289
0	441
0	298
71	2809
2	111
0	1
18	1154
26	80
0	0
1	16
25	1104
14	103
0	103
17	479
0	665
0	505
3	369
0	457
1	1201
0	586
3	264
0	541
0	698
0	493
0	569
0	551
6	2037
0	0
0	2926
0	0
0	2934
0	0
8	2598
0	3097
81	2021
0	702
0	5
0	995
0	0
1	122
6	1502
7	3618
6	1312
7	368
3	491
0	461
0	1529
3	56
0	47
0	47
0	118
0	118
0	116
0	754
0	1820
1	1243
0	996
1	1493
2	537
0	2
0	529
1	527
11	492
8	404
10	563
6	92
11	484
0	2
35	4641
3	756
0	1
2	529
0	315
95	252
57	222
5	222
95	204
13	1415
1	967
1	1407
2	1484
66	894
0	1
0	0
0	1274
20	1205
0	1215
0	851
1	875
32	853
0	535
1	550
0	705
4	7163
3	7204
0	7200
1	3117
9	8165
13	8171
10	8142
10	2405
16	1115
21	2181
0	35
0	0
0	243
84	827
0	0
2	314
7	2110
6	2013
1	1882
20	2010
2	1999
0	1951
0	0
1	576
0	4555
12	4024
1	1065
0	964
0	1018
6	138
1	604
0	275
46	1937
7	1710
4	2745
0	2745
110	2596
0	155
0	155
0	155
0	1062
1	1076
0	1006
2	849
0	945
0	7
1	732
1	832
0	983
88	2120
3	4787
1	449
10	4946
0	3328
11	596
0	0
25	3487
0	0
0	1
6	6880
2	6170
1	7050
0	6427
0	1111
0	1262
0	0
1	3
1	479
28	656
1	732
0	0
0	0
0	0
1	2
0	1070
5	1064
0	1073
21	732
0	604
1	2096
11	1986
5	2007
0	2
0	699
0	10509
18	11032
4	11803
17	11189
4	11049
2	11791
0	589
7	3773
0	693
2	2552
1	697
2	669
0	578
0	515
0	683
2	628
0	661
3	641
0	1496
32	1377
0	314
0	758
0	625
0	0
0	0
0	0
0	0
0	4333
0	0
0	2253
0	2194
0	2181
1	2402
506	3886
2	2460
0	2604
0	1167
0	885
1	1166
18	1172
0	984
0	1004
9	1097
0	670
0	612
4	610
0	5397
1	5455
1	523
0	9
0	6724
0	4246
5	7302
14	5612
0	2159
0	10
59	426
0	4
0	4
0	236
0	0
5	733
0	0
0	0
0	0
0	1
1	834
2	746
4	761
9	824
4	739
15	827
11	838
0	0
0	0
0	22
0	22
0	17
29	2580
4	2311
0	2548
4	9823
0	11658
3	11664
0	181
2	6
2	390
635	0
0	1089
0	1128
0	0
0	0
0	0
9	981
0	0
0	15
1	15
0	2712
0	204
0	0
0	270
0	130
0	142
0	2068
10	116
0	139
0	335
0	316
0	2433
1	155
4	840
0	591
0	553
0	214
0	216
7	7522
0	22
22	7519
1	8027
3	11481
15	3155
0	3176
30	91
0	0
0	0
0	899
3	649
0	3165
0	0
0	231
36	118
0	1538
0	2697
0	2624
11	831
3	838
3	799
2	775
1	792
0	762
5	659
2	314
0	491
4	502
8	482
14	89
11	134
0	2822
2	2836
0	1851
5	2697
0	1703
1	0
2	15
0	15
129	3687
17	3700
9	3763
11	3764
2	234
5	3667
4	738
47	190
1	428
0	158
0	0
2	451
0	485
49	485
0	744
0	770
674	258
0	977
0	428
0	314
1	1057
3	1058
0	277
0	277
0	244
0	256
0	257
0	718
0	630
0	5
1	5
0	5
0	1
0	0
25	3250
102	1869
18	1189
0	948
0	873
0	19
0	19
0	2
0	0
3	783
0	1600
0	1439
0	166
16	847
0	1663
0	0
0	35
0	45
0	16
47	3044
0	697
0	349
27	718
2	4177
0	3815
0	681
0	686
6	95
43	118
3	472
73	2330
1591	2968
1	2331
8	2327
1	2330
4	2324
0	2327
2	2209
0	2328
2	1983
0	0
1	678
0	0
0	2627
0	2381
0	2094
11	25
13	24
76	210
0	929
0	368
0	2868
42	546
0	857
9	790
33	749
1	149
4	80
7	941
0	453
0	200
0	199
1	32
10	1183
0	143
0	153
0	272
2	113
6	360
0	16
0	6
1	360
43	48322
8	48405
11	48380
28	48200
6	48515
2	25802
0	0
0	0
4	165
2	786
0	1
0	888
1	743
0	10
0	9
9	125
0	187
0	239
3	665
0	528
0	2542
47	21586
0	24915
0	2
3	405
0	405
17	2132
0	2405
0	0
0	7725
0	7262
42	7288
0	608
21	2304
0	499
0	484
0	526
0	101
0	0
0	660
5	406
0	4
0	979
0	4657
5	4455
4	3996
74	2199
78	2199
0	43
0	5
0	15
0	14
0	49
6	195
0	248
0	249
0	47
0	47
4	0
0	1502
0	2
1	2023
2	1819
1	2034
4	2009
3	210
13	2260
0	2334
0	1829
0	0
0	2
0	2
0	2
10	311
2	186
22	10850
1	458
0	0
13	1331
0	9
9	898
4	147
0	833
0	1
0	1
0	0
0	1633
5	1589
25	1563
0	1583
8	2004
0	1676
32	1527
3	1553
3	1464
18	1625
1	461
0	38
0	514
6	518
6	7794
69	7266
21	8086
19	8539
4	7259
3	7482
6	322
8	305
9	285
0	0
0	690
1	315
15	382
25	382
0	1623
2	165
0	0
0	0
0	831
0	266
17	77
0	918
0	923
0	2
5	530
0	8
0	7
0	7
2	13
74	2010
0	560
0	545
0	546
0	1756
0	0
0	301
0	71
23	568
0	1887
0	2243
0	2108
0	1338
5	34
1	285
2	855
2	780
0	87
0	91
0	85
3	78
2	1739
86	1968
14	1806
6	1832
18	1582
0	0
1	251
0	335
0	342
0	348
2	294
19	2365
0	2347
0	155
0	140
30	165
2	69
1	1800
14	1798
16	850
0	854
23	839
1	870
0	857
0	884
0	635
18	1576
0	3815
0	4613
38	224
7	2039
1	2040
2	2033
2	2032
1	2026
1	2028
0	151
0	119
1	46
0	34
6	15
0	2326
0	2326
0	2323
0	2292
21	8721
15	8728
20	7893
11	917
0	873
32	280
0	321
10	51
0	52
0	52
1	1354
2	11121
0	1208
0	1
0	1
0	445
0	1
2	948
48	1243
1	913
1	827
71	1390
7	850
0	1
0	374
0	409
0	347
0	0
0	0
0	3
0	471
0	483
0	347
4	444
0	0
0	3921
0	4019
25	2736
2	3784
0	0
0	2161
1	563
0	759
0	690
0	896
0	875
1	806
0	781
0	304
0	302
0	1281
7	541
0	509
1	522
0	530
2	537
3	510
0	273
7	1020
47	993
6	217
0	250
33	196
0	57
0	1
0	0
0	0
0	0
0	1
0	1
0	1490
0	1
0	0
0	0
0	1
7	496
17	757
10	394
13	606
1	638
1	5975
0	5985
0	3138
2	2187
2	2110
0	2232
0	885
0	444
49	1478
0	0
0	534
7	624
3	460
4	269
0	1738
0	66
0	1929
0	492
0	492
2	304
0	1513
0	1505
0	1513
0	1513
0	1504
0	1504
0	1506
0	155
2	101
0	32
0	26
3	75
0	0
0	1121
0	1121
5	160
0	160
3	160
0	159
0	159
3	5511
1	2188
0	2152
0	2
20	3018
4	2076
2	557
0	0
0	746
0	485
0	621
29	1382
0	642
1	636
0	128
0	384
0	1697
1	360
0	525
79	347
0	295
0	530
0	390
0	551
0	636
0	657
0	494
25	482
0	370
12	2133
1	290
2	944
33	945
4	944
0	9
0	2323
0	3
0	1
0	1
0	129
0	135
1	73
1	666
3	733
11	733
0	287
0	284
0	658
43	647
3	337
71	4119
6	870
0	973
3	907
0	906
0	883
9	1083
0	163
0	1192
0	1086
0	49
1	40
0	201
2	991
17	941
8	705
1	1440
39	290
0	960
0	1016
0	970
0	262
30	1275
14	1310
14	1273
18	1148
0	28
0	30
7	1160
0	1
0	2
3	180
22	136
1	107
0	58
0	62
0	43
0	1478
0	1185
5	1178
1	53
0	0
13	2861
0	2474
0	3781
0	3767
0	3655
8	4939
0	57
0	359
0	353
0	563
7	385
0	169
12	853
13	751
2	978
2	1124
0	560
1	1247
32	1818
12	999
0	487
0	5
1	0
0	4735
0	2879
13	505
0	795
17	1400
30	1062
11	1110
0	653
0	767
0	721
0	586
0	769
16	585
11	3739
33	3847
18	717
0	0
0	0
0	0
0	0
0	0
0	132
0	244
0	305
0	305
0	234
0	634
0	9
5	63
0	0
0	0
1	28247
18	28086
0	25154
0	2021
0	1917
20	268
247	560
3	778
10	1634
14	1715
0	2148
0	105
3	1439
0	105
0	105
0	105
1	98
0	93
1	91
0	8
0	2720
0	2680
4	2181
6	2534
0	11
417	2542
0	3230
5	3045
0	3142
15	3074
0	2786
0	407
0	454
4	2737
3	2661
0	2665
3	17
0	8209
17	8509
1	8223
11	8251
2	8235
15	1679
134	0
16	453
30	459
2	38
1	12108
1	12150
0	12168
0	11593
15	12160
1	12154
0	12167
8	82
0	7
8	928
129	1010
0	4
1	632
0	982
0	1433
0	1223
8	1402
0	1402
37	296
25	296
1	25
0	10
0	1
0	422
2	387
1	444
0	301
0	356
0	284
10	347
43	305
2	564
0	0
0	0
0	0
0	53
0	1250
0	1295
0	428
7	470
2	417
1	416
0	553
0	1231
0	557
1	543
0	1194
0	1144
12	288
0	4232
0	4633
0	4105
0	5123
0	4541
1	739
0	930
0	969
3	743
0	1412
0	1399
0	1346
0	1362
0	1404
0	1441
7	494
2	420
1215	9135
278	1209
29	1010
12	1182
0	79
0	221
0	220
0	622
0	601
0	21
0	6
0	6
2	120
0	1
1	184
43	224
0	962
0	1236
0	0
0	5
0	1
0	2
0	2
0	2
11	241
16	247
7	231
0	2580
0	2683
12	1399
0	7
0	800
0	809
1	792
0	795
0	773
2	770
0	707
0	671
5	678
0	2
0	733
0	754
0	701
7	638
0	2382
117	1340
83	1922
3	2012
20	1935
0	1
23	604
1	614
0	390
0	391
0	325
4	372
2	452
0	373
11	373
1	372
22	6307
32	6934
1	1651
1	1648
2	1602
0	273
0	2292
0	2411
0	2273
0	2231
0	2010
1	94
1	79
1	26
0	43
43	3119
2	14055
78	1763
32	508
0	13502
5	175
17	703
0	728
2	490
70	606
0	727
3	594
0	143
0	130
0	110
0	94
0	83
1	1542
0	1544
0	1553
0	1542
2	1540
26	98
0	88
0	142
0	0
0	698
9	760
0	1131
3	1915
24	2191
0	3587
0	3794
0	1370
0	1354
1	1391
0	0
0	1320
0	1263
0	1291
0	1370
0	1370
0	1370
0	4415
5	134
0	1562
0	1537
0	1610
0	952
0	1042
0	4
0	17
1	280
0	88
0	500
2	445
0	454
0	2129
5	2093
22	2173
3	853
0	1806
8	1205
6	1197
0	906
0	1073
3	2656
0	69
0	705
0	600
0	9
0	112
4	372
0	11
0	409
2	748
0	857
25	1040
0	1023
0	971
0	932
7	2319
1	447
0	444
0	484
0	491
0	474
0	471
0	444
0	2313
0	2
3	1544
1	1070
0	520
4	455
7	466
0	457
5	382
6	1336
0	3
0	4
2	342
3	342
12	403
2	303
0	333
82	439
0	1125
4	275
0	277
0	8
0	11
1	1779
0	1612
0	1475
0	1419
0	1582
13	1439
0	434
0	419
8	2753
10	4948
0	3104
37	4123
0	50
1	55
0	1651
4	1347
2	779
0	274
82	238
0	1
1	1
0	2
1	683
5	683
0	683
0	0
0	365
2	359
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	4
0	4
0	4
0	4
0	93
2	90
11	794
66	787
5	795
0	794
0	75
0	786
0	787
0	794
1	794
1	697
0	1884
0	1270
10	2409
44	14020
0	4
0	1118
0	1083
0	1123
0	1135
0	1139
78	1783
0	1204
0	1315
0	1190
28	3575
1	3645
0	1118
0	1138
0	1266
0	1341
2	994
0	1275
0	1334
67	39789
251	39955
60	18301
0	2151
0	2434
0	2008
0	2541
0	2570
0	2180
0	1628
0	2132
0	2132
0	1984
0	2151
0	1771
0	2570
0	2008
0	1984
0	2698
0	2541
0	2534
0	2491
102	1480
2	191
1	432
0	432
2	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	588
1	471
0	468
0	11
0	11
19	2063
8	2056
3	606
6	1614
0	646
0	603
0	620
0	16
4	16
3	25
9	5272
7	675
0	2012
0	1855
0	1906
0	2005
0	2043
0	1868
0	1906
0	2005
0	2007
0	1913
0	2047
0	1889
1	1905
0	1992
0	2003
0	1950
0	2041
0	1862
0	2026
1	1941
0	2026
0	2043
0	1988
0	1999
0	2050
0	1992
4	288
1	333
1	361
0	0
0	67
78	1599
2	10
0	552
0	559
0	549
0	561
0	580
0	561
0	568
0	557
0	558
0	547
0	549
0	0
0	128
1	126
0	1564
11	390
0	1121
0	2645
33	2581
0	769
2	594
2	536
0	441
0	705
0	670
0	146
8	208
19	9445
70	9423
2	8794
0	8288
2	8722
0	3213
0	3206
0	3692
6	16782
52	16530
0	587
12	16095
21	5624
16	5692
1	585
0	6
0	5
0	5
0	573
0	566
2	565
0	2
0	1
1	0
79	0
16	733
1	887
0	768
0	696
0	767
14	2090
0	716
1	660
0	2
0	742
4	652
9	211
0	5968
52	5952
2	5855
15	5844
6	5851
0	5851
2	398
16	535
4	477
1	516
0	591
3	509
3	525
0	0
0	112
26	636
0	423
0	0
0	0
0	0
0	0
0	0
9	246
11	246
0	2846
1	2842
0	2668
0	593
0	0
0	605
0	527
0	533
0	545
3	562
0	576
0	539
0	570
0	553
0	503
0	534
0	525
0	920
0	924
0	951
0	924
22	912
0	542
0	598
0	507
0	285
3	284
0	508
0	230
0	476
0	293
2	196
0	472
3	206
21	284
4	284
0	484
0	285
0	612
1	427
0	4
0	4
0	4
0	928
2	2091
0	24
6	2548
3	2548
0	2324
0	2548
7	342
0	328
4	309
1	997
0	675
0	216
7	743
0	769
0	1007
1	2880
0	2879
0	2880
0	2899
0	2880
8	2836
1	4308
0	5213
0	5213
0	5219
0	5214
0	5213
0	8
0	10
0	2
0	2
0	77
0	128
0	129
0	119
0	123
0	120
0	122
0	118
2	98
0	70
0	107
0	114
2	803
46	914
0	32
0	116
0	112
0	121
0	112
0	115
0	110
0	117
0	118
9	458
0	117
0	116
0	117
0	117
0	69
0	112
0	121
0	123
0	116
0	122
0	31
1	5213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
8	42
2	42
0	596
9	216
0	635
0	531
11	587
0	1416
0	1183
1	1171
0	884
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	535
6	528
2	389
20	531
0	539
0	536
0	536
0	46
0	43
0	50
0	56
0	51
0	43
0	4418
0	3874
0	3980
77	960
0	7
22	840
8	63
22	60
6	7
15	111
3	382
26	501
4	4304
5	417
12	2031
6	3908
8	119
0	446
0	440
2	451
18	456
3	903
0	0
5	481
3	484
2	495
0	461
0	3000
0	2662
0	2083
0	0
0	1057
0	1027
10	1073
0	968
1	991
0	969
0	1005
0	913
0	1006
0	981
0	943
0	1018
29	1011
10	1690
1	1946
0	8
0	316
53	252
0	386
48	380
0	568
3	201
2	327
0	4727
0	645
5	3384
2	3439
31	3535
12	3486
1	850
1	1003
1	1005
0	767
1	656
0	632
0	357
10	481
0	50
0	77
0	77
0	91
3	78
0	75
0	61
0	78
0	77
0	73
0	63
0	64
0	67
0	57
0	77
0	78
0	73
0	67
0	57
4	56
3	421
0	415
15	8433
3	8424
0	8436
0	1389
0	1325
3	1324
0	2769
0	2705
0	2706
2	2628
1	1871
0	2656
0	2665
0	2415
0	1276
0	1285
0	1029
7	1415
0	0
0	11
5	893
9	892
0	843
0	1275
1	1246
1	1190
4	265
9	265
0	32
0	32
3	236
3	421
0	422
0	423
0	424
1	425
0	422
0	424
1	419
2	404
0	426
0	419
1	425
0	215
0	212
0	226
0	220
0	203
0	207
0	206
0	222
0	204
0	211
0	1604
0	1649
0	210
1	1650
0	211
0	1647
0	866
0	1721
0	785
0	207
0	1601
0	1607
0	198
0	1640
2	1687
0	203
0	198
0	0
0	197
0	225
0	220
0	225
0	218
0	219
0	506
5	1436
0	0
0	0
0	0
0	0
0	127
2	104
1	112
0	134
14	123
0	0
0	0
0	0
0	0
0	0
9	300
0	288
0	298
0	20
0	291
0	280
0	24
0	22
0	261
0	20
0	19
0	4
0	1
0	1
0	1
0	75
0	62
0	6
2	120
2	2340
12	2301
0	1883
1	2008
0	2090
0	2338
37	1163
0	375
0	396
0	295
0	285
1	312
12	300
0	284
1	282
0	289
0	297
0	315
0	282
0	295
0	266
2	756
0	758
0	756
0	10268
0	0
0	608
0	0
37	1744
6	755
0	1501
1	386
0	1057
1	2555
4	1036
0	0
32	2545
1	2417
0	1021
11	425
2	350
2	419
23	510
517	0
0	2256
0	2087
8	2893
3	2836
10	3108
9	266
1	248
0	2363
2	2439
4	1682
0	277
0	277
0	142
1	689
7	704
0	135
1	36
4	697
0	14
0	15
0	14
0	12
0	14
0	15
0	14
0	272
0	269
0	299
10	319
2	696
0	24
0	24
0	32
0	24
0	24
0	32
4	35
0	86
0	172
0	303
0	292
2	164
0	283
0	199
0	257
2	146
0	131
1	170
82	111
1	450
0	495
2	494
0	410
2	696
4	768
0	734
1	734
14	177
0	1108
0	1013
17	5559
24	5785
2	1110
9	1030
