UniqueCount	AmbigCount
0	772
0	785
0	744
0	645
0	586
0	588
0	618
0	558
0	809
0	846
0	842
3	840
0	602
8	368
0	2214
0	2204
0	2200
0	2101
0	2032
0	2199
0	2106
0	2199
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	411
1	420
0	430
0	419
0	356
0	419
0	399
0	371
0	399
0	426
0	377
0	378
0	405
0	0
0	124
0	442
1	121
0	112
0	94
1	73
0	129
0	120
0	38
0	3
0	38
1	105
0	129
0	99
0	0
0	678
0	860
0	505
0	625
0	444
0	489
0	430
0	485
0	485
0	564
0	439
0	577
0	574
0	569
0	572
0	573
0	559
0	554
0	555
0	557
0	554
0	558
0	547
0	533
0	537
0	534
0	540
0	533
0	536
0	538
0	543
0	535
0	1
0	165
0	169
0	181
0	166
0	172
0	156
0	0
0	191
0	188
0	194
0	174
0	69
0	164
0	150
0	0
1	191
0	0
0	175
2	163
0	165
0	171
0	182
0	170
0	0
0	0
0	5108
0	5154
0	0
0	3
2	1640
0	1593
3	1279
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	2
2	179
0	1
0	48
0	1
2	91
6	64
1	177
0	186
0	1
0	1
1	1
0	20
0	0
3	0
0	46
0	46
0	46
7	1988
5	1924
0	46
0	46
4	1982
0	48
0	46
0	46
13	374
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	1987
0	2083
0	2072
0	2089
0	2087
0	2086
0	2086
0	2086
0	124
4	128
0	131
2	105
0	120
1	117
4	93
0	103
0	2057
0	105
0	101
0	2003
0	92
0	100
0	100
1	95
0	93
2	96
2	101
1	103
0	201
0	209
0	2070
2	2082
0	2076
0	2100
0	2061
0	2076
0	2087
0	1813
3	2044
0	1815
0	1811
0	1818
0	1536
0	1534
0	0
2	422
0	504
0	420
0	528
0	504
0	419
0	504
0	504
0	510
0	517
0	528
0	504
0	2
0	2
0	2
0	24
0	25
0	1256
0	102
0	97
2	0
0	641
5	191
0	198
0	11
0	10
5	1179
0	1080
0	444
0	1095
0	372
0	447
25	4
0	218
0	211
0	226
0	226
0	226
0	1130
0	385
0	347
0	1323
0	1321
0	1578
0	1593
4	1584
0	1441
0	1223
0	1306
0	1203
0	1321
0	909
0	1187
0	1202
6	1424
2	1447
1	1373
1	7
0	624
0	579
0	188
0	0
1	0
0	258
0	258
1	1
0	0
0	0
0	198
0	176
0	320
1	363
0	314
0	71
0	71
0	71
0	71
0	0
0	3193
0	3289
1	644
0	602
0	273
0	446
0	320
0	396
1	359
0	328
0	775
0	333
0	775
0	790
0	798
0	358
0	64
0	61
0	72
1	68
0	67
1	64
0	2488
1	2557
0	2373
0	2460
0	2504
0	2208
0	2256
0	1472
0	1489
0	1352
0	2
0	329
0	135
1	1494
6	12
0	12
0	177
0	172
0	172
0	175
0	172
1	175
3	172
0	169
0	169
0	0
37	1655
0	1131
1	1084
0	1176
0	1036
0	2194
24	202
0	2576
0	2576
0	2581
0	2581
0	2581
0	2568
0	2568
0	2568
0	2568
1	2568
0	2438
3	2290
0	2391
0	2395
0	230
0	230
1	221
0	2373
0	2374
0	2324
0	2240
0	2241
0	2203
0	2233
0	2115
0	1343
0	1342
0	1139
0	30
1	25
0	22
7	2388
0	2286
0	2312
0	2062
0	2031
1	1986
0	1875
3	27
1	655
0	13
0	4
0	0
0	4
0	0
0	0
0	13
0	652
1	587
2	675
1	674
0	676
4	676
0	674
0	675
8	255
0	135
0	132
0	124
2	1
2	57
0	57
0	56
0	56
0	37
0	1
5	3779
4	3420
0	165
0	316
7	81
0	312
0	298
0	303
0	276
0	281
0	290
7	3380
3	2979
67	2165
3	339
0	329
0	4
0	3
5	4
18	1215
0	1199
0	1196
0	1194
0	1194
0	1179
0	1194
0	1159
0	1177
0	1157
0	1157
0	1199
0	886
0	1541
0	392
0	25
0	111
0	109
3	154
6	5154
8	5052
0	674
1	618
0	641
0	641
0	633
0	1058
0	1041
0	1079
0	1101
0	1100
6	266
0	172
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	291
0	245
1	281
0	271
2	269
0	229
1	371
0	0
0	75
0	75
3	464
0	137
4	1896
0	554
0	0
0	1
0	1
0	1
1	3511
0	215
15	93
0	2164
7	1067
0	504
0	567
3	43118
65	36147
7	466
33	22004
0	13610
0	1124
0	1145
0	1190
0	1219
0	7
0	7
3	7538
0	48
0	58
0	56
0	48
0	26
0	1331
3	1296
0	57
0	56
0	57
0	70
3	136
0	1277
5	1176
2	1227
2	1159
1	1642
0	1820
1	15
2	4456
7	3944
5	3115
5	3299
4	144
5	284
11	0
85	15
346	2
0	0
0	51
0	0
1	1
0	0
0	39
1	34
0	34
4	203
20	214
56	460
0	0
1	0
100	163
57	495
39	298
85	494
550	0
1	3
0	288
267	298
0	0
0	29
0	43
44	0
20	2
0	2
2	3
0	7044
0	7044
0	0
0	0
0	0
0	0
0	0
10	505
10	236
1	226
2	235
1	649
15	0
0	3
5	2
0	339
19	333
0	41
0	40
0	40
0	38
1	40
0	38
2	38
0	7
10	1
0	24
0	55
0	0
1	12
0	1
0	14
0	0
0	0
0	7
1	18
0	13
0	7
0	7
2	0
0	71
0	13895
0	13887
3	13905
0	13887
0	0
3	7
0	6
0	6
2	0
0	15401
1	6
0	6
0	6
0	4
0	0
81	1935
2	6
0	11
0	15
0	15
0	797
347	7308
0	498
0	60
0	0
0	0
2	364
0	54
0	78
4	34941
470	5051
0	0
0	92
0	3131
31	507
2	511
1	507
1	506
0	227
0	210
0	227
0	170
0	91
0	92
0	145
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	413
0	398
69	1057
0	2537
0	496
0	501
0	448
0	492
0	501
64	0
0	0
0	2
0	7
22	99
0	543
2	38
0	2755
0	1
0	1
0	1
0	0
0	0
0	137
0	113
0	120
0	96
0	742
6	2477
0	23
0	21
1	2701
0	2969
0	1060
0	139
0	144
4	151
0	0
0	0
6	1875
32	1838
0	5030
0	5059
130	3337
31	2891
18	380
0	0
0	4584
0	2
0	282
0	23
0	85
0	0
0	927
0	7
880	0
4390	0
0	857
0	2959
0	4948
0	1282
3	405
6	783
0	1362
0	1068
0	1
18	948
6	1975
0	2486
0	2
0	1366
0	457
0	519
0	0
81	255
26	275
0	870
8	1272
53	2405
0	234
6	54
1	377
351624	3
57216	0
19	140
350	0
162	0
990	0
3	69
1	2513
15246	0
1953	0
16618	84
0	34372
0	11270
0	20816
384	4277
0	3
11	758
0	1
1	57
86	921
161	519
118	3
842	0
7765	46426
50	1518
41	797
0	3011
3	0
8	385
121	9396
0	11
10	181
0	796
1	1500
49	0
0	0
0	0
1004	0
0	2
0	3
0	0
1194	0
0	5711
58	476
105	0
734	0
3428	0
25	0
13	1790
49	9304
0	3356
53	1469
0	62
0	0
0	27
0	0
8	0
0	0
0	0
452	6
31	1393
388	20472
2	434
0	173
0	0
0	335
2	14
614	1997
7	113
0	1
170	488
0	594
0	510
3	286
1	199
436	338
3800	0
200	6419
0	19
13	0
108	684
65	1045
2	772
14	768
0	1
0	6
0	157
0	0
0	7
0	0
3	0
2	2
0	0
0	15
2	2
127	1334
305	968
15	1832
0	1794
825	0
78	6650
0	532
0	3490
8	2286
0	0
0	1
3	0
0	3
0	0
754	9537
0	1
0	3326
1	328
0	358
0	12379
0	1133
187	6480
5749	0
5	54
1140	3416
2646	0
0	0
0	1111
0	1325
42	92
52	1362
3028	0
137	0
16	178
8	105
0	2466
10	1154
261	0
43	93
554	0
0	98
0	528
0	5
2	36
0	22
47	1466
0	56
3	26
0	0
87	242
3	0
0	443
0	2146
1530	9981
430	4942
166	1
0	1025
0	171
0	194
0	0
90	2102
0	569
582	3195
7	782
2	610
7	45
87	979
0	18
0	0
1	672
0	76930
1	0
1	219
0	1099
20545	0
1	1439
0	1444
714	5
0	2
0	9
0	120
0	3010
6	2920
103	3657
0	4775
0	3
0	0
0	4
0	0
256	3035
0	106
13046	0
0	0
1	1
0	0
0	2757
440	2696
0	11385
0	0
0	0
15	621
0	1
9	0
0	0
0	307
0	0
4	0
2	1522
2	6628
80	479
22	0
184	15981
408	3283
4786	0
89	367
3233	0
2966	0
3	13004
41	291
4	66
1373	1480
0	954
0	5
1	271
0	156
0	0
10	5307
17	2786
77	9604
2	32
763	0
62	200
5953	0
0	0
14	4469
0	2229
0	0
49	1427
178	1788
22901	0
487	991
7088	3
201	6660
5341	0
0	65
39	1536
819	2418
1078	1
327	3093
7319	0
0	285
0	26
4	0
0	3
1	216
8	171
0	218
20	701
0	0
1	15
8	0
0	5
0	2
0	0
1	338
0	0
0	0
0	11
976	0
1117	1
37	300
0	2
417	723
1	241
143	1312
0	0
0	0
1	0
0	8388
1	17
59	461
2147	0
0	14
10	124
0	43
0	64
12	38
0	0
0	0
0	0
0	1
0	0
0	1
2195	9710
1	546
1902	1
573	23558
0	164
204	4059
1	3482
2	4368
0	1223
830	0
39	578
0	361
29	2470
0	0
394	1385
2042	0
30	1386
92	1042
2322	9916
0	0
0	0
0	0
1	25
0	0
0	11
72	1204
0	14
0	3
0	14025
0	6
0	0
0	5
0	38
17	1999
0	0
39	209
1178	5047
0	0
8	21
2	4
77	647
51	0
111	6370
0	1985
0	3740
2	3659
16	790
29	8790
89	2471
0	303
4	54
0	1
0	20
0	7
316	2391
0	813
15	234
3	378
99	992
21	0
0	0
0	0
147	2634
31	1
133	500
1477	0
64	351
0	1884
1006	145
0	0
0	0
0	0
1	0
41	0
2479	0
91	800
732	19393
0	24
0	5
2258	2997
4385	0
0	0
0	2505
47	473
0	1748
0	0
30	2271
50	1564
0	388
0	0
0	0
0	2
317	4910
0	0
0	200
0	914
120	4477
19	2054
2778	0
0	2230
1817	0
0	1152
2	9
0	2
0	93
129	64
0	0
0	6
0	16
0	87
1975	6
11	50
186	7155
3514	0
3472	0
0	0
8	5319
3200	0
9103	0
0	0
1	0
1	0
0	0
0	0
4068	0
0	114
4	443
0	545
12	116
390	2328
0	7
0	846
17	274
0	0
0	0
0	2
0	123
0	6
1	2
0	39
0	1129
0	0
0	0
2	4055
13	3953
0	8745
8	3456
305	928
343	0
2	0
0	0
0	0
122	4
2	477
0	6049
0	12284
0	7155
0	0
24	0
160	1920
1860	0
0	0
0	0
0	925
0	584
1	440
21	368
1205	2799
0	0
711	883
1067	1369
5	9
22	1710
0	18
7907	0
903	3141
0	0
0	0
35	0
0	219
0	1553
618	2220
0	173
3	2013
0	221
26	183
0	2
0	0
3366	0
0	47
63	2108
67	2257
1	0
2830	6078
0	3
411	0
53	183
444	0
404	2334
24	1190
164	1067
0	527
0	25
7	1284
0	4
0	1
5	131
3515	0
572	9360
158	4979
67815	0
49	694
0	69
2024	0
1	0
6	662
10750	0
51	3350
569	6042
101	16175
0	0
0	0
518	97
0	2
2037	0
3	58
15	66
0	310
0	198
0	660
5	2414
168	6
0	926
180	3055
739	1860
4	1288
3	254
0	8
0	0
0	1480
0	326
85	1340
21	74
0	0
2	1443
525	2072
8628	0
0	9
421	1418
0	7
0	0
0	0
8	7
8	5319
0	25
445	1
0	0
3	0
33	158
0	478
7	241
29	4544
1427	10262
31	264
1	0
0	446
0	3737
3	247
0	634
0	0
0	56
0	0
9	1160
0	131
0	915
317	1459
42	451
0	0
0	0
0	31
11934	3
313	0
7	0
16	1005
0	0
137	2020
101	311
8	396
40	2080
1	374
0	1
9	13
0	387
43	138
2	47887
0	5313
267	0
0	0
18	670
11	421
0	18
0	0
0	7
0	2541
0	3
0	0
0	1018
0	0
0	1
1	342
9	10505
0	0
1363	0
20	0
158	962
173	1098
472	580
64	417
120	10465
0	60
1366	2
68	338
0	2573
1811	0
1017	4681
98	850
0	1651
0	2
84	560
83	3967
432	2419
170	3108
0	93
10	0
17	0
0	1
260	2856
3	1208
139	6412
3	1019
275	1808
2572	0
86	1
0	0
0	1
179	660
0	0
120	1190
0	0
3027	0
18150	0
2433	11126
0	1
18	3026
2597	160
0	0
0	8
0	328
0	0
1	214
3437	4004
84	0
79	9
32	0
269	0
3	2
60	299
811	1
12	26
0	108
0	0
945	10334
1837	9036
57	33179
32	6471
1029	0
109	767
0	423
3621	45333
22	35071
2	10004
491	6768
0	16546
182	0
0	6
0	0
113	267
0	192
35	0
125	0
1	559
0	14
1	0
2	10
0	0
10400	0
1315	82
2555	29738
4893	705
0	496
0	0
24	1345
167	9368
0	58
3	41
1	2
72	130
1077	0
1318	0
241	1928
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
66	0
3	569
2	0
0	446
0	6
0	1546
0	0
0	8
3	0
0	1
0	71
0	0
4	0
1	48
194	0
41	511
1	0
283	0
24	790
0	154
0	170
3	56
28	142
0	282
1	466
362	813
0	269
224	0
2	437
0	25
2	1496
232	7645
155	2165
72	1359
0	57
0	0
0	0
0	0
3	25
30	91
292	125
0	447
13	529
53	1125
0	1167
1	505
0	1948
9145	0
625	0
0	1833
2	62
24	0
0	0
0	0
4	125
0	0
20	354
0	4
2	80
0	0
0	1
0	0
0	0
142	360
0	3
0	58
16	82
0	78
0	0
0	0
5	148
4	0
138	491
0	0
2	0
0	16
0	0
0	0
26	0
13	1
0	3
11	1601
7	3881
1147	15020
1180	11103
79	1784
2937	8
3	577
0	5737
3	6609
0	0
166	4553
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	378
2	3
0	8
0	0
0	0
0	731
54	1994
30	845
5027	0
274	1051
13778	28361
14	4747
0	0
259	5881
0	1
3	110
1	0
4	696
0	25
168	0
61	364
2	0
0	24
2	110
0	1663
0	1459
0	551
0	1825
69	674
0	19
1	400
60	230
465	0
137	377
17	366
176	1051
59	443
0	1734
1	1169
8	4128
0	225
0	6
0	1561
0	2
3	261
0	2
0	96
243	0
349	2112
0	0
0	0
0	0
34	596
0	0
0	0
398	0
10	3113
7473	0
2	310
5823	0
31	1000
21	584
0	0
0	1
0	0
0	0
0	0
0	0
2130	0
0	0
0	1315
279	0
0	128
0	3864
0	1852
0	0
0	300
13	0
0	72
141	0
8	675
0	8027
0	463
0	3
61	0
0	1223
970	7718
1	2364
0	606
983	4476
8	2904
0	789
193	4003
571	1011
226	1547
0	838
123	0
0	287
0	897
0	1
126	787
0	4
2	6
79	1342
0	0
1887	0
5	350
0	1150
0	0
142	456
29	713
46	4773
15974	2
0	0
12	3967
0	0
138	518
0	4
0	1
0	0
0	0
0	0
8	0
1	0
42	0
739	0
0	3
288	1
0	1571
0	0
0	4
9	769
0	1817
0	834
99	964
9	0
1495	1
6	0
15	342
35	889
0	0
291	4867
1	3
42	651
0	28
734	8
98	495
1101	2
80	645
0	2061
0	941
773	1257
0	16
0	0
13	0
0	17
25	974
0	8
0	0
0	1
1046	6758
224	2165
1	110
0	0
0	117
1	0
0	0
492	6355
0	3
288	1354
0	3
0	46
9	0
0	0
0	2096
0	261
47	9609
0	0
5	541
0	1183
0	1866
0	0
1126	1030
3107	4
2373	0
860	962
642	1855
931	592
17	964
67	942
2025	0
146	1131
10	356
0	1814
2	1
0	349
0	834
195	461
0	795
54	1327
6	18
874	0
382	5158
52	97
0	110
0	6
3231	15398
177	1178
80	0
4	190
214	250
162	395
8	333
32	522
0	50674
2	0
1055	0
242	0
5323	1
5	5608
1	58
0	9
13	913
0	15
0	7
4	2
0	1703
0	1603
1	8
0	0
0	400
265	1494
3	734
212	9279
0	1303
1	1985
17	316
0	1
0	0
0	1
4	0
26	191
0	0
0	0
0	0
16	1035
93	617
1	128
1890	0
97	0
0	1
0	0
0	242
0	98
0	9
992	0
0	49
0	0
0	102
5909	0
1824	15096
0	1634
2	1645
0	0
9	2516
113	1000
59	8614
0	3
0	1725
59	2327
0	106
0	753
0	0
0	33
0	1113
0	2246
0	35
0	1255
3205	0
0	265
69	1318
35	527
1	7
11	21
37	7696
45	119
1	7
0	726
4	433
0	0
0	2001
0	18
1	45
43	904
0	9
0	481
0	774
1	398
0	235
6	81
0	7
0	980
1	752
91	0
0	1035
0	2
157	1011
0	588
108	871
578	1
7	2
1	0
0	3
2403	220
440	1233
2887	1066
0	11
123	2498
0	3237
995	6612
2321	11774
0	0
199	6297
0	327
396	2037
112	8645
1124	10560
0	529
0	1362
0	0
0	0
0	69
95	798
13	644
182	454
0	6
6	1692
0	245
2	488
0	4
0	2039
0	0
1176	0
0	18529
1	309
29	1076
3	263
0	225
0	2328
407	0
0	294
0	294
4	0
0	9
0	10
2	0
2337	0
267	1541
0	1704
2	429
0	0
0	357
62	704
0	4
4	2456
20	34
4672	0
36	490
230	1756
1	738
0	2485
0	691
42	2218
952	2871
2528	0
2	885
0	12
45	0
4	0
0	3
418	3051
0	0
12	158
4	927
490	2847
53	5519
4423	3426
0	0
0	1565
15	1653
0	1683
1385	7509
0	2363
4	3721
0	417
0	3315
122	4324
123	2462
0	0
0	0
1	9
1015	926
0	44
0	1
284	0
74	2234
0	775
0	0
26	1574
264	5635
0	377
92	856
90	1318
428	234
17	40
18	2370
167	3760
0	305
0	5976
22	946
2615	654
82	2184
0	165
49	1601
0	404
102	80
0	1844
0	37
0	283
64	2242
0	868
10	562
32	126
4	1313
0	0
0	0
1	314
2827	3122
243	2053
0	1312
0	2164
16	1442
0	0
0	0
0	0
0	0
37	0
0	3
365	0
0	10
6	2
633	8172
0	25
0	21
0	0
0	0
0	0
0	0
0	0
128	4990
5547	0
254	3914
34	9866
1227	3473
141	4431
4487	0
6856	0
1660	3944
3035	1704
6535	0
157	3451
915	2081
4755	0
24	0
336	0
188	4370
1342	1694
572	3506
10	2909
8	2645
0	4887
1115	5235
6063	0
5	5974
3957	0
5925	0
595	495
1017	3396
604	4429
1	4342
6	3603
386	747
0	9936
0	27
0	2358
6	2865
6492	35207
1233	3689
0	0
322	1241
174	1450
0	448
0	886
8	613
0	410
0	7
1662	0
0	5318
0	1092
14	2293
0	37
0	4
0	241
0	5172
1	779
0	31
0	433
0	1072
0	358
0	14
0	42
0	19
0	12
2	1842
0	10
183	0
337	1631
0	10
293	82
696	1160
0	2775
1	2578
0	1158
0	3981
0	908
966	401
599	4969
0	0
382	1798
38	144
552	417
8	2385
86	2552
595	1578
361	6
38	8
14	961
842	6062
0	609
65	604
12	146
11	349
0	2742
33	931
32	7684
0	5752
61	2467
0	153
1146	3
4191	0
0	0
0	0
0	1044
0	6
0	649
3501	22456
0	2479
0	709
527	2098
0	1633
1	556
225	59
0	0
7910	0
969	4697
0	0
141	3548
1	31
0	5310
46	2481
0	258
2	0
13	66
60	3049
0	759
0	3869
14	2152
1291	598
356	2017
113	544
23	312
1	29
0	0
0	0
288	0
0	48
0	536
0	262
0	0
143	1171
0	0
0	0
1189	0
1	3
0	0
0	0
36	187
2	957
15	1936
288	6348
0	1862
0	220
0	137
0	0
0	4787
19	3680
1797	0
909	39960
6559	0
10303	0
0	6888
112745	1
79	1274
4371	18084
0	1076
11	443
85	1984
5	2593
5	0
4	34
0	3
0	0
0	0
0	0
3717	0
0	3758
32	610
132	614
481	1258
0	657
501	3908
0	875
0	0
185	0
0	4
4	260
0	4327
0	0
0	0
9	0
0	0
2	0
23	53
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	11
0	1
23	916
192	1651
91	605
3403	0
514	2741
358	3145
2	1553
3	31
0	0
0	9
0	0
0	0
2785	0
0	1302
417	15698
897	0
1	0
27	0
5	0
9	6233
2434	10602
0	0
0	0
0	3
222	2188
269	1488
0	528
0	861
131	2517
38	271
0	481
394	0
0	1022
0	191
49	513
0	552
0	623
0	6
0	1034
67	1882
0	0
90	454
0	0
0	1701
0	0
0	5
0	463
0	16
119	1911
0	1217
30	594
47	0
0	0
370	5516
0	0
0	0
1	0
1	0
0	0
0	0
0	10
5	431
200	1
0	179
2	0
5	0
85	0
2	3051
0	549
0	5352
0	5606
81	4218
16	6493
0	2264
0	3083
0	883
6798	0
0	272
5	86
690	5
47	242
1	118
0	482
43	29
3874	0
169	6068
2987	2734
2173	8749
228	2253
1438	3004
1982	1237
2848	0
1654	1552
0	1
5	629
0	1511
369	3367
0	1165
1	0
141	991
56	314
387	0
6237	0
7734	1
0	2346
32	498
19	1483
0	316
2	13
0	211
0	1780
0	57
0	0
1	4047
0	1084
3	25
2	21
0	0
0	14
343	0
0	0
0	0
0	4068
49	6259
1765	3688
9	2931
287	1015
2572	2809
3108	14197
1452	1313
121	1544
1	2851
309	7095
0	3681
0	0
164	0
1283	8800
502	5542
204	4252
4809	0
27	10322
0	1
1	309
0	2154
2	69
0	37
0	756
0	0
168	0
64	1081
0	1399
7	93
1	20
34	1154
0	1066
7	1142
54	1
572	1506
41	2946
0	2807
0	1426
93	465
80	1004
0	1085
0	0
0	0
0	1023
0	144
157	0
0	5
3	33
15	42
4	1129
131	2088
460	0
0	37
125	1226
0	2707
0	56
0	848
618	0
0	2172
185	537
0	470
1	19
2616	0
0	468
0	1926
63	3187
0	692
0	1429
0	3269
0	1136
0	0
99	2026
0	2
65	781
326	0
0	98
13	281
787	14118
0	1187
35	813
0	0
175	0
97	400
0	349
0	0
0	0
0	1
8	5070
0	2
2	89
0	36
0	37
0	20
0	1
15	416
0	1060
2	333
2	0
7	29
5	0
0	55
4	2000
0	394
0	0
0	1886
0	737
1577	475
1639	0
0	0
0	1163
298	1688
0	218
4	201
374	4105
0	20
0	0
31	0
0	0
0	20
15	41
491	3470
10	324
28	234
1	651
2	794
68	1503
15	2756
0	0
0	2
3	5
45	0
4	1
0	0
19	656
0	0
0	2
4917	2
0	1621
0	1752
0	80
47	8908
11	1073
4181	0
1	1
371	20367
0	0
0	484
0	886
28082	4
0	867
0	0
1138	0
4	510
0	124
0	10
0	5
0	0
3934	5
34	796
408	0
37	445
101	850
276	1767
31	5075
0	4477
10	107
0	2079
0	8
0	1092
21	7494
0	0
0	0
380	396
1617	0
0	18
0	0
0	4
6974	1893
29	4423
104	1302
0	0
560	7310
477	13195
0	8
132	1638
2170	0
137	908
715	3514
174	9032
661	3942
1670	111
162	2048
40	2237
45	3264
192	4513
989	2870
229	2250
368	4804
29	0
209	1331
4	4
0	0
7	1091
23	879
0	887
0	0
39	2812
86	1022
0	959
743	3708
5936	1
0	1558
433	4573
2	708
45	1084
0	579
0	4561
181	4042
1	8498
267	6810
347	551
6	92
12	4200
6	24136
0	0
0	8
0	244
16	2518
1	0
0	0
3	898
0	323
0	377
193	1158
0	3
41	398
6	0
5	126
3	61
0	35
8	0
22	9165
0	475
2501	0
59	7920
4284	0
75	16291
128	0
4	116
9	220
0	1220
0	0
0	0
17	5
9	453
0	474
0	459
198	439
783	14247
0	95
243	0
0	603
6	386
6	229
5	421
15	694
0	550
1	575
21	136
0	257
0	36
0	1002
11	0
0	329
559	0
0	2
11	256
0	1512
0	351
0	174
3	425
0	508
2	205
13	0
5	98
0	46
5	980
0	231
2	120
4	451
2	1241
0	457
0	244
14	383
0	4015
174	0
3	156
0	0
3	2601
5	2
638	9060
0	0
0	6
168	1466
32	382
26	0
0	3450
0	1
3	10600
0	753
0	259
1	151
2	3
75	1365
82	2021
0	0
87	3071
0	1132
1831	156
0	137
1	1
0	3032
117	4973
53	1675
0	599
0	15
712	4138
47	124
0	0
0	98
0	0
85	2318
23	482
2	44
0	203
0	966
0	3462
0	2049
300	0
0	735
704	0
221	0
12	0
5	0
12	0
27	0
0	0
5	0
5	1
1	0
0	0
27	1
0	0
0	0
0	0
2	0
0	0
12	0
11	0
155	0
6	0
4	0
0	0
20	0
0	0
1	0
3	0
23	0
12	0
0	0
2	0
0	0
0	35
4	0
6	0
0	0
9	0
0	0
0	0
0	113
2	589
65	162
0	0
0	0
0	0
0	0
0	2929
0	113
131	1992
0	196
0	0
153	2401
3	2146
1453	12549
144	455
7	1117
13	292
8	11
0	1919
0	3
0	1323
0	2016
9	1664
0	1553
30	0
0	0
327	1426
12	449
0	966
17	151
14	718
694	0
0	3
1	144
0	2046
0	2733
0	1058
125	2668
0	1862
128	3195
0	0
0	1672
40	413
41	377
19	629
0	955
0	648
29	1974
935	4178
0	0
0	233
65	13860
0	1694
1	1
1352	790
8	1604
0	1070
7	114
2	8
3	0
0	1121
0	1207
0	101
0	777
519	450
59	746
0	77
2	750
0	1670
0	37
0	1154
0	257
0	1746
0	894
787	0
0	1279
0	197
9	606
367	4138
0	460
0	359
0	9
0	56
0	353
0	2918
283	1
266	3594
0	23
0	185
100	395
0	1189
3	699
0	1145
0	1
0	0
272	13801
0	3
0	7856
11	32
126	893
11	1361
0	5
46	203
9	2825
0	587
0	14
12	452
71	4419
3	1876
0	0
31	448
0	154
0	1132
286	1317
0	999
0	214
8	0
0	651
0	3243
3817	0
0	1255
3	0
328	7133
239	1792
0	676
17	1545
3	445
29	8647
0	1920
7	129
0	1020
366	1256
1	1772
171	1506
0	7
0	0
0	0
0	0
0	0
0	0
5	35
9	1704
0	508
42	573
0	74
0	6032
0	11
0	113
0	381
43	228
2	24
465	0
1270	0
0	3834
0	1
0	2
0	892
0	85
90	2277
0	787
0	0
0	652
0	131
0	13
14	383
144	1154
16	922
1257	0
0	16
4	46
1	65
0	874
0	883
176	0
7	27
0	16
26	165
0	155
0	0
0	644
0	928
21	0
1532	3744
47	1186
0	433
628	0
9873	0
355	6019
0	15231
1924	5255
5496	0
4710	0
6386	0
6011	5108
448	3023
0	206
0	4328
753	595
0	614
62	3044
7	47
24	797
14	1743
99	1693
5644	1
0	0
0	0
19	430
2	710
16	243
2	0
531	1213
2	1054
0	1150
113	2236
0	0
29	0
0	0
0	0
0	0
0	0
0	178
14	216
0	45
131	2824
1294	2095
38	170
2	1555
414	3260
20	2609
18	873
0	2509
0	942
35	1634
2084	0
0	0
0	51
0	674
17	251
24	331
0	4
0	8
0	11
1	7
210	0
69	486
45	0
0	1
0	1812
0	1651
0	0
0	991
208	6076
0	0
47	652
0	87
1	7
883	0
32	1227
58	617
0	1898
0	592
0	755
0	0
0	1970
0	0
0	4
4	46
0	0
0	0
236	403
0	268
526	0
15	7
154	2566
0	1
21	0
3	676
66	615
61	368
144	1716
2009	0
1505	0
2107	0
29	1396
0	0
0	0
0	57
0	7
0	6
484	1332
1558	3565
0	1231
15	0
1409	0
524	0
1	42
0	294
0	0
0	0
0	1042
844	4964
13	709
0	836
0	15
301	4135
225	1180
0	224
1138	1127
0	573
0	0
0	0
0	0
0	2201
2	813
10	339
0	0
0	617
0	810
0	0
30	0
0	0
86	668
0	502
0	320
180	0
0	693
0	743
204	2072
204	937
0	2902
0	1044
4	1855
104	4142
8	2456
0	1534
0	7757
62	2807
0	1514
0	2358
3	30
3	1714
345	1564
2	430
0	723
0	702
0	3446
8	454
0	605
0	0
0	0
0	1115
573	48
3	756
0	1468
12	1294
1493	10291
0	126
38	2398
8	569
25	0
0	2
2	4780
6	1124
15	1203
1376	0
0	379
71	384
15	345
1454	0
0	109
0	64
0	183
6	0
1	1100
234	1811
0	176
145	0
1	0
0	381
0	1383
0	603
0	0
0	0
0	2
0	8
0	0
162	1945
5925	3
17	351
0	4387
0	1554
1826	18660
0	2
0	261
0	1701
0	6
61	0
0	1433
0	5690
0	952
0	0
0	0
0	0
0	84
2	86
0	91
0	86
0	111
0	867
3	967
3	781
0	12
0	0
5	591
0	152
0	1
0	0
1	665
37	277
0	586
0	586
0	586
0	586
0	586
0	586
0	586
0	594
0	624
0	581
0	611
0	118
0	496
0	616
0	603
0	525
0	1111
2	52
0	144
1	159
0	1
0	2435
8	974
0	1237
1	1000
0	2
358	3982
5457	0
0	548
0	0
0	4
8	4556
888	0
0	10070
25	3321
2242	3836
0	0
0	798
0	3
912	0
1929	0
1	17
15	356
0	454
0	0
12	24
0	416
0	6818
0	12
0	4
0	1
962	0
0	0
0	0
