UniqueCount	AmbigCount
0	4
0	337
0	362
0	3
1	4
0	19
25	206
4	56
268	0
85	2960
0	7
5	216
0	2553
1241	0
2613	0
2	373
0	1364
0	2475
0	9
25	431
0	6
0	6
0	6
0	2
0	2
0	6
511	19690
0	118
0	118
0	6
0	249
4	60
0	0
0	0
0	7
0	249
6	113
0	314
0	30
0	6028
0	12
0	15
597	0
1	19
1	118
90	1385
18	5
0	3
0	90
0	5
0	1233
0	0
274	11
0	13
1	37
0	24
1	913
0	0
608	1355
0	3551
851	519
13	475
14	1544
0	0
1	18
1	7
0	222
0	1
0	120
0	76
0	44
0	348
2	2
0	14
678	0
2	19
0	935
4	1745
52	867
0	542
7	381
0	1517
1	143
7	0
71	452
0	18
0	9
35	480
0	7
3	4230
0	29
0	41
0	2621
0	0
11	46
0	0
0	0
0	4
0	8
1	1716
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	1
54	4963
9	1066
45	16608
17	13190
0	13489
161	14930
0	5
0	5
0	1
0	2862
13	1702
667	1492
1910	0
13	2262
39	2384
13	1287
50	400
4943	0
0	78
0	13
0	4588
0	1286
379	650
7	0
0	0
1	116
168	0
89	0
0	783
0	2145
1373	2
2	80
0	1020
10	1241
0	0
10	195
21	968
128	190
0	60
60	979
84	433
19	993
0	6
0	9
0	7
0	4
0	928
0	10
1	11
10	354
0	1200
0	2
0	14
1	13
0	7
0	13
1	75
0	9
1	42
236	926
0	396
0	392
8	102
58	635
2	0
14	136
647	1404
95	1636
0	0
2	732
6	729
124	645
0	891
40	404
6584	5
0	629
0	0
0	876
19	632
0	3
0	539
0	70
0	13
0	15
0	84
0	2
0	3
0	34
0	0
0	0
0	7
245	8
34	1582
7	373
154	3515
0	667
4	389
24	14
40	1027
0	666
0	500
0	342
0	0
185	6
0	6
0	0
10	1202
0	320
126	6
27	411
6	395
2	374
254	2286
43	3218
0	761
56	784
0	933
0	639
42	918
1774	15
313	151
0	804
0	43
239	1137
0	442
42	1072
0	1262
8	900
0	2
1510	0
1246	2859
130	8250
7	712
0	2158
0	122
3	354
587	253
13	157
0	7
0	4846
0	0
84	1287
44	206
14	1233
2	715
5	1997
248	3795
4	0
0	183
51	1318
0	2013
0	2649
22	76
59	1395
0	1661
0	1
615	0
0	99
0	22
0	204
1	0
0	81
59	697
0	1094
51	152
0	130
0	588
0	28
2	0
241	304
0	7
58	839
0	2584
720	2106
263	258
1	1196
1	2
42	1426
0	12
1329	0
0	675
1711	0
1885	0
201	2849
0	6
0	1198
0	0
0	1104
0	149
0	313
0	1758
0	1108
0	342
55	3186
0	589
130	385
332	1148
0	2560
0	215
45	1171
84	663
8	642
243	530
20	219
0	4683
271	1784
949	0
186	1529
348	1429
202	8
177	0
163	462
0	1121
0	191
0	564
1	338
204	2641
8	572
0	236
0	965
2	121
0	635
0	0
234	145
6	586
216	1567
1481	3
38	415
92	534
1041	2
773	939
2903	0
438	360
55	858
2	1473
0	223
145	510
269	983
11	241
0	207
108	515
0	1993
840	1573
0	957
3121	0
0	237
36	552
130	490
13	616
32	912
875	3132
501	1799
1058	3426
1311	2
68	446
77	272
15	1939
1	14
32	329
0	11
0	2094
13	831
194	1986
444	1286
307	1128
2	5467
0	2180
721	337
0	1449
3	161
0	111
13	1425
2281	0
0	0
0	454
0	926
0	2
0	0
1	7
0	7
190	6183
2473	1
1129	36
0	0
1904	0
3	24
1	0
0	2
0	0
0	336
13	455
4	75
6	875
0	1
14	107
0	225
0	915
0	1493
32	1145
0	24
0	331
43	2283
1443	1020
7	821
0	501
0	531
1	2
7	1373
75	1085
0	476
13	176
0	28
1	88
1	1176
21	577
1	225
0	207
0	3
13	364
19	457
19	559
5	1030
104	2718
0	0
0	0
0	0
0	0
0	1972
0	35
0	1538
3	35
20	854
3	775
1283	13
2245	0
2180	0
331	1055
99	2005
0	208
38	581
0	2033
0	2360
59	0
0	64
8	0
333	0
0	0
1106	0
391	2406
15	761
0	112
0	4
2	284
0	0
0	392
0	307
0	1
0	3
177	317
0	293
1	500
7	614
1562	0
282	7
46	601
1	139
1	89
0	0
0	0
0	0
0	94
76	289
312	14
0	28
1	952
0	0
12	1962
42	0
5	373
0	6
1	143
0	0
2	91
5	586
5	122
0	14
0	1
4	9
0	6
0	4197
0	143
2	323
0	97
26	13
0	751
0	0
2	4
0	0
0	1468
6	2290
0	0
0	89
0	5
0	0
9	132
54	1128
1	0
0	0
0	2137
0	0
0	0
34	1380
0	208
0	11
0	0
1	116
0	1844
0	1778
0	14
0	1
6	65
0	1
0	1396
0	1086
0	55
29	452
2	0
1771	858
0	0
0	0
0	0
0	2
0	0
66	149
2	0
0	295
0	33
0	15
0	0
0	30
0	0
0	524
0	2772
534	713
0	80
163	0
45	548
0	1180
693	435
0	3492
0	6454
0	713
449	2278
0	671
4	2652
0	620
0	312
8	103
3	279
0	57
0	0
23	277
11	42
6	0
1	0
0	1460
0	972
0	284
0	633
94	435
14	142
0	98
1	0
0	843
692	6
36	283
1	673
0	0
2	772
1794	11112
10	21
3	1509
20	5549
167	181
32	806
0	332
1	950
0	17
448	0
73	74
0	467
1162	0
0	353
0	4
8346	0
0	8
435	0
22	3506
0	13
14	574
65	794
0	522
0	7
0	0
2040	0
32	404
1770	203
8	300
2	759
0	1323
8	258
0	1471
291	13
0	416
0	18
5	13
27	918
0	3
0	3
4	277
0	2
2	683
0	20
614	0
6	336
0	485
60	668
1079	5108
17	226
0	490
91	1813
305	1856
20	443
0	2
1433	0
0	9
83	1114
0	1562
65	916
0	344
0	4196
19	1012
0	551
0	721
0	141
554	707
0	303
0	25
18	312
0	165
504	2571
0	249
0	969
12	311
88	3007
1	4
6	1075
6	90
2	2097
3	1045
237	1675
1562	1254
65	330
13	310
140	809
0	454
6	362
407	0
0	1265
1	19
6	2092
53	968
391	490
133	748
0	1
13	298
5	1717
0	748
0	58
0	17
0	707
13	393
0	2
31	421
367	2142
0	700
580	0
453	2920
0	2
0	455
33	0
22	365
54	1062
0	4048
0	501
0	147
18	718
1	1238
68	485
7	477
0	35
1548	0
225	0
0	200
0	0
2	1023
0	335
37	261
3	192
0	383
17	155
0	5
0	2240
532	298
5	526
84	3113
0	3398
162	1518
30	235
0	606
30	114
3	767
1728	0
0	412
10	35
63	1639
0	572
0	0
419	0
2755	0
53	3290
0	87
0	3
0	0
335	0
4	26
0	10
0	264
0	238
0	248
0	233
1	3
3	490
26	1962
1	1546
305	930
0	0
0	0
0	0
0	0
0	2
0	2
0	1610
0	26
0	26
0	0
0	107
0	2095
2	305
0	307
0	705
0	837
0	1437
0	247
81	2183
1	1916
7	3333
5	3232
218	723
2	2742
7	329
9	1122
3	67
0	411
12	3045
0	817
10	7855
120	7958
0	7774
0	11
0	11
0	10
1	693
0	633
0	258
0	1
0	0
0	16
0	801
0	76
1	762
0	13333
0	2089
7488	19610
0	407
13	746
3	821
85	1133
0	1217
0	458
0	0
0	25
0	0
0	0
0	562
0	130
0	0
1	3
0	0
0	463
0	0
1	0
0	0
0	0
0	1
0	0
0	2041
0	2
0	0
0	81
0	0
0	0
0	0
1	0
0	45
7	12
0	0
1	0
1	0
13	1905
0	705
0	1376
280	2761
250	2096
16	2495
0	0
0	20
49	842
0	1048
1651	0
0	180
52	762
3	517
0	232
3	1082
0	1
287	0
1165	0
5	526
0	1
0	1
334	805
0	0
6	2357
0	64
1	184
437	1237
2	325
1205	2265
1	471
0	3077
2	1897
5	0
17	222
6	626
53	1071
0	0
0	0
2	10
0	0
0	0
0	15
0	64
0	0
0	14
44	38
58	616
177	2060
0	47
0	5
0	5
0	3859
0	3909
0	4194
0	534
0	3
4	135
0	489
0	438
14	4207
0	14
0	3449
56	590
0	18
5	93
0	7508
0	19
1	18
0	18
0	0
0	0
0	0
0	1
0	1
0	0
228	0
2	428
0	0
0	0
0	8
0	353
0	3
0	0
0	0
0	0
0	0
0	0
5	0
1	0
20	59
0	0
3523	0
0	0
0	1705
0	214
31	437
0	0
613	0
0	219
61	836
25	252
11	136
0	0
4	166
0	312
0	5478
0	0
3117	4
0	1
1	0
0	303
0	302
2	7
126	479
0	644
67	633
4	621
0	376
0	396
1	452
0	602
771	40599
0	0
0	308
0	37
0	0
1462	49
0	0
97	0
94	0
2	0
0	8
0	15
0	0
0	842
0	2
0	0
8	386
14	230
0	0
0	246
30	1088
872	0
0	0
0	0
0	227
181	1186
0	422
0	3524
0	3526
0	0
0	0
0	0
0	0
94	16954
7	1389
1022	67242
0	4
0	7
0	4
0	1144
0	30
24	0
0	0
0	152
4	100
483	1395
49	161
0	755
363	658
1	421
8	227
0	0
0	0
0	1364
5	659
0	0
4	1367
0	1367
0	1178
0	0
22	35
6	47
0	0
1	5
0	5
0	716
2	692
0	143
0	2220
189	1174
164	1230
0	3
67	2468
1	3
1	3
5	4839
0	2368
6	80
196	2167
40	120
0	114
0	956
1	376
5	115
0	908
4	1218
0	1246
0	472
3	199
0	0
0	313
0	25
3	479
109	693
0	2246
36	983
0	1
12	520
19	279
164	15
34	38
1538	0
2	2100
0	1984
81	407
50	345
3	270
7	4346
3	137
0	0
20	646
592	2
5	162
530	520
4	402
3	497
1	497
0	0
0	0
0	0
300	0
33	673
0	0
51	211
5	494
42	399
17	881
0	5
0	2
0	6
366	1797
2	1800
32	0
1	91
0	2644
8	2303
0	2469
20	2418
0	754
4	4080
0	4080
0	4080
0	4080
0	166
0	105
43	982
126	2715
1	24
0	4
0	4
0	40
0	0
271	0
0	10
0	538
0	0
782	0
0	9
0	0
0	1211
83	1416
2	472
0	1
0	1195
998	3350
2	767
60	1306
571	0
0	0
2	483
27	2000
1	7275
0	268
0	19
21	872
0	1754
0	692
9	1281
0	2573
0	80
11259	8928
48	3059
65	3037
2	106
6	164
51	83
451	784
0	3551
0	502
0	0
9	8757
0	8
22	3107
23	400
5	409
3	3
0	3
0	1076
0	64
0	0
33	523
3	2533
2	2872
0	5
3	1388
0	4
0	697
2	87
105	1847
2	133
44	292
0	7
1	4
0	547
396	990
14	1346
293	0
21	389
0	1315
1	312
2910	0
0	154
21	6
253	1498
116	98
330	3183
926	0
272	84
15	1427
4	172
0	0
0	0
700	0
0	1779
0	5
0	325
0	928
5	235
1	174
0	4
3	219
12	70
1337	371
88	2283
2	1507
0	3804
17	112
3	1
159	670
0	6
0	589
282	1351
2	237
2	0
0	2
0	0
0	0
0	445
0	3
0	790
0	0
764	0
0	0
9	1031
4	333
0	599
0	76
2	1579
38	0
0	3
7	229
0	4
0	1634
0	20
10	1207
4	939
0	689
48	450
99	299
0	225
0	2467
0	0
0	478
1	620
3	142
0	9
6994	0
0	0
0	0
2	4704
0	1126
1	403
0	7
0	0
69	1008
32	9
0	9
95	0
0	7
39	0
0	112
0	37
6	411
0	174
131	974
3	1
0	0
0	0
0	0
0	0
1	74
0	58
0	0
6	10
0	0
0	0
0	1555
1	1
36	1714
31	781
0	0
0	0
960	2
0	1
15	0
34	3
104	375
0	716
0	348
4	490
0	748
0	760
0	0
0	0
0	125
0	12
0	135
3	596
0	0
623	2
55	391
1	0
0	65
15	176
0	95
0	3196
714	6373
0	463
0	455
0	442
0	434
0	152
0	158
0	252
583	1174
0	9
0	1
26	1011
4	1074
0	3402
25	52
1239	0
1	1261
0	0
1226	0
0	927
0	2192
658	0
0	0
165	441
1964	0
19	567
11	4157
0	754
1444	61243
0	0
0	0
0	0
5	102
0	0
0	3
0	0
0	1
8	0
0	0
217	2480
41	1799
104	1177
0	5682
3	0
0	472
0	0
0	0
9	136
0	1746
241	1872
0	0
0	0
3	5
0	0
11	285
0	322
91	801
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	3
0	0
1	37
0	37
22	633
3	3
0	3
0	0
0	0
5	47
0	442
1	389
295	4968
0	251
0	4
0	2
0	22
0	20
0	6
0	675
0	609
0	416
455	6396
2	0
0	393
4	117
192	1714
10	637
0	2801
218	1353
36	886
5	0
10	316
39	1993
5	404
0	0
0	948
0	0
0	1358
12	1326
0	36
1333	5888
0	316
0	286
13	946
0	0
0	38
0	576
3	485
1044	1855
18	1953
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
1013	3
0	0
13	246
0	292
0	188
17	142
0	9
0	1178
0	3956
0	6
48	2985
0	1
0	4752
878	2216
728	2429
0	1827
39	1329
58	411
9	1319
56	1286
0	4938
0	1130
0	341
0	0
9	288
0	10
137	743
87	467
0	631
0	0
30	519
0	0
1150	3950
44	2363
0	273
11	0
0	6
0	0
0	6
0	0
0	1
10	93
0	0
557	5046
2	852
2	46
0	77
0	614
0	428
0	74
655	20952
0	2
1139	0
0	0
5	30
0	3
4	1
81	853
0	55
15	862
0	31
0	35
0	2062
0	398
0	320
0	1571
4	0
30	200
0	0
0	10
0	64
0	12
357	1980
1048	526
571	10348
4	0
0	1980
254	9871
22	1726
0	0
1	1973
76	263
1	995
1390	0
4	0
10	35
0	2
0	0
0	273
0	13
2	10
0	0
0	487
0	0
0	17
0	181
2	0
0	42
317	38
711	228
0	0
0	0
0	0
0	1124
1	2988
0	178
0	346
0	800
33	2715
69	2702
176	238
265	353
0	1371
109	364
0	649
1140	137
0	5
0	1
0	46
0	1
0	1
2	83
39	206
458	29
33	610
108	1424
2773	580
0	941
2765	0
3	3
0	13
0	0
0	42
1893	0
0	779
1	41
0	43
0	41
0	0
0	3358
0	3103
0	3279
423	23439
0	719
3	0
0	8174
0	8093
4	91
0	91
0	91
0	0
0	0
0	0
0	9
1	0
1334	0
0	534
74	1261
7	589
35	221
0	2
9	0
0	3
37	0
28	759
2	47
0	2
0	4
0	0
631	998
1	11
1	5
0	0
10	163
0	0
22	922
0	793
150	403
0	477
0	1868
0	1317
0	1277
0	128
0	136
0	138
0	156
0	149
0	0
13	32
2	30
0	0
19	2244
1125	6
113	597
0	0
1	0
26	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
289	1452
0	1
145	2896
16	2810
0	0
0	9
27	639
80	310
2	0
0	0
1	0
0	3
49	1596
0	0
33	1
1	0
0	0
0	2
2	48
0	1
0	599
11	203
0	0
0	0
33	5
0	3994
532	3708
0	0
0	0
0	0
0	1017
19	781
0	1
62	963
0	0
2	4402
0	3857
2	1234
0	457
0	2
142	611
0	0
4	0
0	5
0	260
0	260
0	277
5	1648
16	3843
0	1651
0	117
0	1330
0	1184
146	1327
0	7907
0	1
0	88
20	1203
0	2035
77	2035
2	6
3	328
19	78
49	899
0	1089
0	779
0	0
521	0
0	138
0	1062
0	1023
0	1051
0	1036
0	974
0	895
0	1077
2	4
2	7
0	7
5	488
0	1
0	0
0	10
4	0
0	6
0	15
0	5
0	0
0	0
0	0
0	498
0	0
45	450
0	0
0	2
259	0
0	3409
1	133
0	0
0	54
0	6
14	881
0	1782
0	1637
0	1635
0	1683
0	1627
0	1627
0	0
16	402
0	5
0	3917
12	70
0	116
0	2
12	4252
0	4245
0	4316
11	4374
0	4308
58	4515
0	4483
0	2748
0	2766
0	0
0	0
0	80
1	78
0	17
49	2993
0	0
0	734
0	204
0	204
0	0
0	2514
0	2959
0	2382
0	0
0	4
6	289
0	0
0	3
74	37
0	0
44	988
0	6
0	6
0	0
0	662
0	294
16	292
24	292
0	1606
0	1771
0	1
0	244
0	0
6	6827
15	203
0	0
0	593
15	1558
41	9714
0	154
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
101	1872
0	0
0	1101
5	143
0	5971
0	5971
0	3012
2	5968
0	73
14	1097
0	1030
3	1030
8	936
23	1133
0	1121
0	1083
844	4
1	1030
0	79
0	2834
0	4
0	700
68	665
0	916
6	1855
12	9612
0	6
0	2
0	6
0	3829
37	12231
0	6
0	249
199	1471
25	483
0	0
0	160
135	8
0	0
0	412
288	2986
0	105
3	401
3	451
16	201
0	1047
0	333
0	16
0	529
0	23
1	634
5	544
5	188
118	0
1	26
153	816
3	565
1314	5
3	89
6	1625
0	19
35	48
25	1357
13	43
2	562
1	583
19	0
32	633
0	0
0	1047
127	1844
0	1239
0	0
1	0
1	28
15	1653
0	8
0	5
0	4
0	1
0	1
34	206
1	210
0	84
33	391
0	2707
0	12
0	1324
0	310
4	14
40	173
139	0
2	278
46	576
40	2341
3	830
807	972
0	510
0	0
0	0
0	270
2	270
14	270
0	321
2	756
0	1
6	1
0	622
0	556
20	894
4	782
0	0
0	481
0	270
4	0
5	262
0	36
0	269
1	3
6	196
0	704
0	52
0	1013
0	0
2	1317
1	1377
0	232
0	2694
0	8
0	8
0	8
0	8
0	8
0	28
68	182
0	74
0	0
1	87
13	592
110	6
1056	7
1603	0
0	0
0	216
0	0
0	3
0	0
0	6
1656	0
0	280
0	8
0	8
23	2101
56	1038
44	1756
4	1880
26	1714
0	0
0	0
0	247
0	2
559	0
0	0
475	0
4	111
108	395
0	1
0	0
18	1055
0	665
0	104
1	1270
7	307
0	0
0	67
776	1278
26	275
39	1844
183	1315
42	84
866	0
1459	0
0	868
0	50
5	1456
741	0
48	0
33	415
4	209
0	1030
1	461
2	354
662	6
607	3192
257	0
0	21
39	787
5	595
0	314
755	0
20	89
0	1
0	1121
0	0
35	1703
672	0
40	1428
0	861
80	1755
24	416
0	54
0	3186
2	2365
118	369
1	1427
904	0
783	0
1	213
0	1725
363	1571
0	2
2	1
1964	0
2	120
194	589
13	224
1	399
32	74
3	309
0	256
0	753
72	584
31	589
1	118
1385	0
40	120
159	1330
0	10
922	1436
966	3
138	944
3	19
8	1233
0	492
7	0
368	0
0	0
82	405
2	1581
131	328
75	0
2	0
21	3606
297	911
9892	0
0	3
541	394
161	1000
16	67
0	21
3	19
1	214
3	17
10	0
1	8
5	38
0	1362
241	254
4939	0
0	1
0	2
280	1096
25	528
247	0
3	101
0	1661
6	396
0	721
289	1405
57	4571
24	385
1	511
0	3
0	400
9	514
3	580
1121	0
9	909
0	110
8	545
45	291
4	3538
62	130
0	0
0	2809
0	0
11	2746
23	114
1	3472
0	0
29	4
0	1
84	474
2838	2
0	828
0	33
0	0
29	659
0	47
0	504
0	5548
0	6452
0	13
0	4650
2	10
0	5
1	17
0	1610
0	333
0	932
0	903
1	877
0	879
1	839
0	859
1	812
63	279
0	205
0	2
1440	702
0	1
0	886
230	5137
41	1285
0	148
0	187
2192	1
6	5
0	3
15	0
0	1
0	6
0	0
1517	0
0	1
0	0
680	0
1	0
0	6
0	440
0	874
0	912
0	1397
0	1392
0	0
0	0
38	1132
0	0
26	33
0	6
0	6
9	301
0	448
11	393
624	1166
1	532
0	162
0	1
32	154
0	33
122	36
0	0
29	7618
1	919
8	329
0	511
0	3364
0	8
0	1094
0	275
28	515
8	2849
0	1325
0	518
0	720
0	646
3	580
0	832
0	500
185	0
2269	1
0	0
47	370
0	3
0	56
0	0
0	679
1	2054
0	760
304	613
7	59
3	975
0	451
0	1621
4	6
515	228
17	382
0	21
0	0
0	0
0	0
13	608
1007	13
0	3
2	246
0	0
0	27
0	9
0	2
0	0
0	26
1979	0
0	3341
0	3289
0	1177
141	612
0	10294
28	1438
0	0
0	0
0	0
0	0
0	0
0	0
41	952
6	884
0	0
73	0
45	1763
6	0
0	0
0	319
1	6
0	113
3	887
5	920
0	869
0	23
14	0
3	851
7	841
0	0
0	12
0	0
0	8
0	8
0	13
0	12
0	8
0	17
0	7
0	6
0	1935
0	538
3	1761
231	954
0	5
0	0
0	84
0	0
0	209
0	191
0	203
6	2954
180	2849
2	559
1	716
0	695
0	686
0	812
0	5902
0	678
4	868
0	0
0	149
0	82
2	267
15	2
0	5283
0	3013
0	2108
0	1726
0	1974
35	3304
1	19
0	0
0	0
52	79
0	324
0	1361
0	1952
0	2205
1	1954
0	23
2368	0
0	1850
16	3712
0	2679
0	0
0	0
0	9
65	1452
0	277
0	17
34	2193
0	262
0	5
21	852
0	3
0	2005
0	0
0	0
0	0
1	3544
2108	0
1	1
0	0
2	0
0	9
0	0
2	0
0	0
0	587
1008	0
158	566
0	1513
3	538
0	2
0	19755
0	4
0	0
0	112
0	112
0	0
205	7027
1	718
0	50
0	0
0	232
83	382
0	0
12	595
4	997
2	996
0	1
0	169
0	0
0	1
921	0
0	1269
0	1958
3	3099
0	2
7	0
141	3956
45	858
2390	0
1	6
55	1216
7	22
8	0
171	641
0	0
17	7682
0	0
46	2113
5	133
0	0
0	0
0	0
0	315
626	853
0	877
110	8942
0	259
0	237
0	237
0	282
0	293
0	333
0	269
0	287
0	260
0	273
0	541
11	494
80	551
0	58
7	36
0	0
1	278
44	2576
0	1271
0	5
0	9
6	2
0	1
20	801
1345	0
795	173
0	1
19	479
0	865
9	685
1	23
4565	1
0	1802
0	1347
0	354
0	350
0	1
99	357
0	15
17	4166
0	176
0	396
0	105
1129	0
0	52
0	0
0	0
39	998
0	1
0	737
327	291
6	3
4	245
11	134
0	0
0	1054
2	464
226	142
0	605
43	990
117	1917
1	905
0	0
0	1
177	2384
0	5
199	1040
45	388
0	113
497	2123
43	320
0	0
33	2
0	0
0	33
2	5
4	0
0	148
0	34
0	11
0	2449
0	0
0	1
0	14
0	766
5	37
25	260
0	296
0	1
0	0
6	430
12	1030
700	0
0	6
0	200
0	2
0	502
12	0
3	5
1	0
0	0
5	3
7	39
13	0
0	2
0	111
14	411
2	16
1	157
20	862
0	61
10	1707
0	80
0	0
0	0
0	676
53	1691
165	27
5	28
0	6
0	4
10	279
0	5
0	2
6	0
0	5
7	0
0	86
2	348
0	198
0	1
3	439
785	0
65	457
0	0
2	16
0	15
3	4
0	846
10	235
1	45
0	99
1	442
6	1051
0	1
8	52
0	0
0	1
1	0
0	1
1	930
0	2
0	1
22	77
0	41
2	27
0	231
0	2686
74	1641
0	3
0	17
0	8
10	732
4	26
47	1565
0	15
1	254
1	631
12	85
2847	0
0	3
0	2091
0	0
1	13087
0	800
22	69
0	1
0	0
1	263
2137	3004
0	11
1831	1
0	0
0	670
51	1703
0	1395
0	0
21	499
0	0
0	0
0	1
0	2542
0	188
0	0
0	20
0	5
8	23
0	7
0	2250
0	8
4	565
8	111
70	237
217	4
0	71
0	778
0	2
0	10
0	128
2265	0
13	11
43	596
2	76
33	301
341	1191
0	1
0	1
0	0
57	0
8	1020
0	2282
318	1078
32	410
0	13
0	0
0	102
0	1
51	101
0	0
0	11
11	40
0	10
0	151
56	1714
2	41
0	97
0	0
0	3
3	49
42	1010
0	58
25	8
4	568
0	12
1	0
0	118
0	0
0	45
0	6
13	260
28	768
0	10
7	1276
0	1325
0	16
410	0
0	0
0	7
1	406
1	227
0	44
5	0
0	288
0	616
1622	0
0	2
0	422
3	0
0	3
1	1036
54	361
34	0
42	258
0	287
37	712
0	739
1001	0
10	555
0	51
1	140
4	41
11	103
0	351
12	1358
0	640
165	1582
43	330
17	611
0	552
0	65
0	400
0	487
2	1095
2	656
0	752
52	404
427	0
453	5
0	0
447	1390
0	80
0	0
7	69
37	1119
0	0
0	1
280	132
671	0
6	0
0	0
0	1976
0	14
8	187
0	184
16	184
0	18
0	19
5	2
0	0
37	220
0	0
8	292
0	472
0	0
1386	1706
204	1101
288	1864
10	313
1094	0
13	178
0	18
0	5
0	18
7	180
0	23
0	131
453	0
121	0
56	607
23	1657
15	452
0	0
0	147
0	0
20	885
0	0
142	481
27	929
334	2267
0	0
773	1057
1	168
3	20
360	796
0	91
0	234
875	0
403	1447
617	0
1	1
0	1140
3	33
11	104
2	0
0	0
158	516
6	89
0	0
0	13
0	55
0	232
4	46
0	4
0	4558
30	5
0	0
0	167
294	0
1	1457
0	109
0	9
32	362
8	797
8	578
1	0
104	140
61	168
0	0
10	193
74	501
3	648
0	113
3	197
0	77
0	3
0	318
0	19
0	729
0	741
0	710
20	8
343	180
0	3059
1	2723
0	2851
56	3663
4	10
19	351
0	12
0	306
0	163
0	1
0	1
0	1
0	1
15	620
0	880
1	685
0	295
0	0
0	0
0	0
0	1
0	1137
0	239
0	0
0	0
0	1
0	35
0	0
0	432
35	546
0	4616
0	4389
0	1749
0	21666
6	1200
0	1543
0	3
143	1466
0	1433
0	5
1	995
710	21
0	5347
265	0
1	1310
57	0
0	45
0	1209
0	1139
65	343
337	1463
73	4911
8	405
0	527
0	436
0	275
0	820
0	3
0	878
64	422
1	61
0	55
0	251
0	0
3	1260
10	1265
0	1282
0	836
0	2172
18	303
0	1320
0	868
4	903
0	590
487	0
2	818
492	762
1	6
0	13066
265	4155
1	0
0	1935
24	55
0	45
675	0
7	1219
33	1249
0	221
2	907
4	750
7	1
0	1158
32	0
0	2255
0	2204
114	780
10	511
0	0
0	482
0	418
0	6
0	0
0	0
0	0
0	0
0	0
95	1049
0	0
235	9442
24	8963
7	8058
1	7750
24	7744
0	92
0	32
76	492
0	13
0	2
0	476
0	963
0	3101
197	2521
0	114
0	0
517	24
0	77
0	3
102	773
0	597
5	80
0	1577
0	783
87	475
28	2884
15	23
5	670
7	223
0	0
0	0
0	441
63	435
50	1483
0	0
0	1
0	1
0	1
0	61
0	1833
2	4312
3	2819
3	194
0	1017
1	0
4	167
3	97
0	173
0	14
4	0
0	0
0	0
3	445
4	1007
0	0
0	101
0	777
0	746
0	534
5	575
0	3495
0	3492
1	3499
0	3492
0	1727
131	432
24	2575
0	1878
0	4276
9	928
0	789
0	159
61	456
94	456
0	5428
0	5471
1	5324
0	17
0	0
29	892
0	778
10	2280
0	1198
6	2527
3	0
2	0
0	496
0	67
1	493
0	0
0	0
3	177
13	4386
0	4176
3	4442
4	4255
3	4347
0	4275
4	71
7	253
1	361
0	287
0	2508
0	9
50	757
119	2218
338	437
5	1164
1	1589
0	168
18	0
0	9
2	0
0	0
0	0
0	0
8	41
0	37
0	33
0	22
0	0
165	5161
43	348
0	317
0	2611
0	0
2	0
984	13844
13	521
0	181
0	178
111	3416
0	1
44	635
0	824
0	0
1	3766
3	115
4	659
1	1767
467	5117
4	702
0	382
0	359
0	0
53	1857
123	189
54	2717
0	18
39	302
4	561
721	4759
38	162
14	1093
444	0
71	486
61	7284
0	678
0	1147
0	535
201	1
263	1289
146	780
496	35
57	1004
0	253
25	697
0	1057
224	20
0	419
0	7
0	733
196	1
0	1199
0	0
0	0
2	439
72	663
0	12581
21	473
0	7089
0	2653
0	4
8	862
525	0
276	1053
2	221
0	1
0	0
0	471
0	1546
0	1
160	835
1	77
376	0
0	0
0	564
0	0
0	0
0	0
0	0
29	617
0	49
7	122
15	765
0	409
0	2
19	1315
5	368
22	769
2	129
0	0
0	40
0	0
67	360
4	931
5	461
0	0
4883	115
28	1226
0	421
24	98
0	122
266	0
0	4
35	706
0	3
1	145
319	0
3	8
5	231
0	1
0	720
6	92
168	0
16	207
7	46
0	14
0	68
52	8
0	100
0	487
4	0
24	214
70	394
1	0
0	0
0	0
49	689
0	5
0	0
67	635
373	62
0	173
33	816
1	526
97	2280
2	0
2	44
14	306
0	0
0	1
70	1999
0	658
0	0
3	418
2	32
1072	0
0	4
149	0
0	147
0	0
44	1356
0	901
2262	0
0	500
1	2617
0	16
232	0
20	0
0	0
3	0
0	905
0	162
2	503
0	0
0	779
10	1172
219	1915
0	523
0	8
436	4
9	94
203	0
0	0
14	0
21	379
4	56
2	1397
4	24
15	11
128	5074
0	1283
1	4
0	286
127	562
0	11
5	0
9	673
52	64
0	511
0	5
0	0
0	240
2	87
0	12
0	0
7	724
0	9
77	0
4	3
0	1
0	10
0	0
0	998
821	0
1	126
0	18
0	5
2	106
2	2
2	0
12	487
0	5
3	76
4	149
0	1
1	0
62	742
11	884
334	0
283	0
63	1503
0	0
7	1557
0	1
0	0
0	414
1	3
6	316
1	1440
0	7
0	88
0	0
3	7
18	144
0	16
0	0
0	105
0	0
0	44
4	1523
34	419
104	1
0	186
0	203
169	1333
0	742
0	1088
0	1
0	399
0	531
0	371
0	529
19	655
0	0
0	38
0	42
0	54
0	0
13	663
7	1091
0	0
0	323
0	179
400	419
0	139
0	1
2	963
8	88
38	2025
1	595
534	0
