UniqueCount	AmbigCount
0	2
4	2688
20	467
0	1288
5	1133
4	30
75	1368
15	261
25	2577
0	647
0	6
0	7
0	27
0	0
0	0
32	565
0	139
0	1140
0	0
107	786
0	0
63	518
5	1379
0	1695
0	391
0	397
0	1542
0	53
3	1017
3	990
0	28
7	635
0	14979
0	15473
0	7
1	1264
0	195
0	0
0	0
0	1647
0	6407
0	141
3	191
0	71
169	196
0	13
0	13
3	280
5	13
0	2
4	605
0	2276
0	2274
0	2509
0	3506
2	2700
0	633
366	999
0	4
4	2518
0	1581
0	112
0	1777
74	1697
0	604
0	810
0	859
0	0
0	0
0	288
0	0
10	317
0	6
0	31
6	36
14	0
0	109
7	0
0	44
1	33
3	0
34	8194
0	183
1	304
0	174
153	395
217	21
0	33
0	6
26	2974
111	3325
1	1
0	4758
2	836
0	91
0	222
123	0
0	164
0	0
5	1520
1	10
0	265
0	425
1	44
0	141
80	0
0	57
0	4
0	25
41	696
0	20
100	2837
0	14
0	4927
0	3
5	467
0	1750
0	2
0	508
2	502
223	1349
0	2
0	0
0	2
0	1588
0	907
0	0
2	225
0	0
0	15
0	0
0	1
0	111
9	197
2	197
3	162
0	61
57	426
0	0
0	0
0	1
0	29
0	54
0	0
4	500
0	5
0	5
130	1274
7	485
0	328
0	0
0	1468
0	537
0	427
0	26
0	27
3	2586
0	0
0	198
0	50
0	1343
1	1144
0	6812
0	2
1	364
98	281
18	359
5	323
0	46
1	16
0	0
0	0
0	0
0	0
0	0
453	4119
2	4123
7	4096
14	252
4	70
4	486
1	355
0	394
5	535
19	4119
0	3198
0	2606
0	56
1	368
0	231
0	210
0	16
4	869
249	0
0	30
0	262
0	1
0	733
0	686
0	1076
0	0
0	0
0	0
0	326
0	62
17	1693
4	324
27	377
2184	0
0	29
0	0
45	1037
558	3381
908	3101
0	1292
0	879
83	877
0	1
14	152
0	141
166	927
0	1769
0	0
0	1074
60	1303
0	1318
0	1049
7	273
602	0
185	1325
22	1453
0	844
0	0
4	2046
0	0
4	538
44	443
0	4388
0	0
0	138
0	138
0	138
0	138
0	137
0	137
0	138
0	640
12	1029
18	962
4	307
0	0
698	933
3	504
7	193
0	0
0	1319
0	670
0	186
3	67
6	810
0	2062
0	459
0	2
0	0
0	0
0	0
37	1533
5	423
21	0
0	271
355	0
2	580
261	1
0	597
42	7364
0	0
63	0
51	1097
16	144
0	986
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
39	944
0	442
0	451
1897	0
0	0
0	1118
0	920
1	4869
1	4780
7	1415
0	654
0	1052
21	116
0	621
0	4384
0	4236
0	173
0	616
0	993
0	180
10	1325
3	86
7	86
0	228
0	21
0	21
49	6155
5	1056
29	438
0	2
24	656
0	24
8	514
0	320
0	0
0	6172
0	6088
78	6222
0	6109
0	6058
1	5950
0	5777
0	5
12	2660
5	2991
30	218
0	116
75	841
139	831
6	343
450	10844
106	10836
0	7
12	2432
14	2027
5	92
0	1132
0	1211
1	111
0	579
8	1087
0	0
0	435
0	377
0	405
0	244
7	70
21	1104
0	1746
81	3569
0	451
0	605
0	604
0	606
0	599
0	808
0	0
0	0
3	1
10	523
0	0
0	1403
0	0
38	228
1	228
0	228
0	71
21	2123
3	2140
0	2006
0	1147
0	93
2	833
67	14083
12	3381
0	0
0	2112
0	2007
65	2231
0	1180
13	1712
4	3511
10	3517
10	797
0	799
2	735
149	19736
16	626
0	771
21	1374
0	3
35	2690
1	772
0	0
0	0
0	0
0	0
0	0
3	772
0	538
0	665
0	1547
4	23
0	313
0	161
32	467
3232	0
116	1036
0	3604
0	2229
0	0
711	0
8	155
2	155
234	1111
0	1489
2	305
0	309
0	302
1	81
228	3068
5	3187
0	2435
16	1972
0	1140
0	0
0	2
0	215
0	0
98	608
182	608
0	37
0	6
0	0
0	0
3	805
0	36
933	1729
5	160
0	1
0	1470
0	1
74	7865
0	7864
0	8137
9	1359
0	32
0	0
0	1
0	1
0	0
0	0
0	2
0	808
0	7129
0	7962
0	6505
2	0
1	0
0	2403
0	0
1	19
21	2812
2	208
10	202
0	17
0	12
0	13
0	17
0	1557
13	13
0	0
0	1
0	0
0	2
0	2
0	1602
15	523
249	2884
151	1626
0	0
0	0
0	5
0	1269
0	425
0	388
1	418
1	412
0	0
0	1445
10	4286
39	4286
21	4504
0	1166
5	3732
0	10
0	26
278	1711
0	0
0	2146
2	1298
0	984
24	1490
2	1175
0	1297
0	982
0	80
1375	995
1960	2
3	2
23	30
12	0
35	0
0	0
0	0
4	16
0	6
0	663
3	85
1	0
0	0
0	0
22	95
0	28
0	0
0	15
0	10968
12	1359
0	13
25	19203
98	7303
287	4851
607	3280
1075	3586
6967	0
0	1
0	0
0	0
0	0
0	808
2	18
0	1
0	896
0	523
5	4
1	1512
19	222
14	147
0	416
22	2526
0	2570
0	4
0	8
24	710
0	1269
0	2651
0	2826
0	0
1	4168
0	1391
0	3
0	3594
0	1572
0	1447
0	2
0	2
2	477
0	95
0	101
0	1524
0	2655
0	785
0	4484
0	5179
0	4991
0	598
8	795
0	57
53	263
0	22
0	24
3	3718
3	239
0	17
0	371
67	1283
0	46
19	1095
0	2111
0	1987
0	19
0	541
0	502
2	1219
22	1195
248	5966
709	140
2	106
0	984
5	875
10	910
22	317
19	636
0	5408
0	5271
8	21675
52	25762
11	1265
149	1703
50	1022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5128
90	20430
466	20265
0	19222
0	0
0	0
0	915
85	1073
11	1008
0	12
0	0
0	0
0	0
0	0
30	1280
141	3342
0	1240
0	1138
0	302
0	1
45	932
0	0
38	119
9	78
0	3530
54	10
0	0
0	117
66	574
0	2
11	835
10	838
0	450
0	1142
0	1051
0	1070
0	3
0	0
0	2001
0	1999
0	1228
0	1235
0	1233
0	4
3	90
0	0
0	0
0	9707
0	99
1696	0
735	526
690	0
4	2519
0	2520
0	1182
2	233
2	267
0	5
0	0
1	2202
19	2267
1	538
109	3959
2	1100
4	547
0	7161
0	6889
26	12053
2	10566
0	240
38	16
0	11
3	308
0	340
0	337
0	51
2	1327
724	7217
1702	4212
0	196
24	111
0	839
13	136
21	1830
10	684
62	4882
0	4842
0	67
0	0
0	1276
36	2591
38	2551
0	0
0	1
0	1217
0	0
20	1802
0	6576
0	2
0	1495
0	1833
0	3
0	20
0	0
1	3041
0	2007
0	1997
0	1840
15	402
1	1949
0	948
0	146
0	141
0	140
629	962
4	952
0	3817
10	1425
9	662
3	84
0	86
155	3581
0	197
0	932
0	0
23	1041
7	1007
1	896
0	5
6	613
0	580
2	94
0	3
1	2
71	1940
0	11
0	0
0	0
1	1854
1	1854
3	1848
0	646
0	723
0	3
0	3
0	2
0	2
0	9
1	9
14	209
0	15
0	20
0	1447
19	66
0	2213
0	352
0	1035
13	288
0	5
0	11
3	4123
0	0
0	26
54	68
9	16
0	0
0	80
0	0
2	8
0	342
12	365
0	1469
0	0
4	832
0	9347
0	418
49	1976
5	92
60	953
0	144
0	55
0	1479
1170	3704
0	1
0	4
0	699
0	48
0	277
2	2469
0	47
0	291
9	582
104	59
0	60
0	0
0	0
0	0
0	2
0	4
0	2
5	0
2	459
30	1187
1	380
0	0
7	1372
19	4469
0	0
0	5
15	737
0	0
0	2
64	0
0	0
0	1282
0	0
0	0
0	2
857	0
0	0
54	996
6	1043
0	24
481	6
0	2
0	927
0	0
3	1662
0	0
0	348
1	460
0	782
34	0
0	0
812	0
0	0
23	0
0	1
0	637
0	1
7	241
11	1255
29	1671
287	0
1121	6
0	0
554	0
0	56
0	19
143	0
1	302
0	0
1	841
0	101
4	947
0	1
27	614
0	6
0	4
0	0
0	0
1	4952
0	0
18	0
0	268
0	0
0	0
0	0
0	0
0	0
0	0
56	421
0	0
3	1
4014	0
0	0
0	10
0	4
0	269
2	1509
411	863
0	36
7	358
0	37
0	1
0	1
0	1
0	2
0	4
0	4
0	0
0	0
0	2307
0	4
0	211
13	203
19	222
1	17
630	303
0	175
0	0
4	4
0	0
1	0
95	112
0	67
0	0
0	1609
24	2308
5	1334
2	1329
1	1357
0	1332
0	1049
0	1077
0	321
0	1368
0	1
0	3
3	2
3	36
0	454
3	502
0	2
0	2
0	6
0	0
0	1230
0	1115
0	2
0	3221
0	0
0	0
0	984
0	614
0	614
31	573
0	21
0	2
0	2
0	2
13	11088
0	0
0	5
0	5
0	1
0	3
0	4
0	4
0	4
0	72
0	3
0	0
19	746
0	699
0	494
0	0
0	0
0	804
0	731
0	96
0	4051
0	3893
0	4033
3	4052
0	939
0	86
16	1306
0	6
0	1292
1	1695
0	1882
0	2
1	17
0	20
21	550
0	3
34	2407
2	379
0	4
0	0
0	0
4	1378
0	381
2	205
5	1139
0	15
0	121
0	7
0	0
6	4209
33	515
1	428
5	2076
0	1860
22	181
0	954
5	875
0	880
0	880
2	879
0	879
5	879
0	879
8	783
27	245
91	1533
0	2210
0	4
0	2560
0	2
0	1
5	1092
0	884
1	454
22	1330
0	24
0	0
27	479
1	3
0	0
2	740
18	2629
0	21
7	746
0	457
0	1
0	1431
15	1025
0	1515
0	743
4	900
0	711
0	913
1706	0
1	1879
94	796
5	0
0	1154
6	341
0	3025
0	1
0	2172
2	133
0	80
0	955
963	2
1	269
7	1776
0	1
0	7
1	0
6	103
29	307
0	0
1	2297
0	2
0	6
1	376
0	380
1	366
2	330
0	5
124	0
0	4
10	63
188	0
0	0
0	1499
0	0
0	676
0	4397
0	4611
24	4910
0	4904
29	4827
0	4273
0	4487
0	4216
0	4566
23	4724
0	4780
33	4635
36	1770
0	0
2	5
0	3
15	0
2	107
1	1958
0	1394
0	5
0	0
1160	628
1	4162
0	3
2036	0
1	0
25	154
1	4669
0	2
0	1796
0	352
1569	0
4	1958
0	7
1	60
0	0
2	1175
0	1073
1	1043
0	0
9	5611
0	585
0	1
0	1126
0	19706
16	0
2	82
0	0
0	0
12	497
0	0
0	0
9	724
16	691
0	0
0	0
0	1627
1	1508
482	2866
7	19
0	2
7	367
0	367
1	367
1	367
0	25
0	11
0	11
0	11
0	0
0	0
0	4688
0	0
0	6
0	34
0	16
0	0
0	4
1	66
209	7093
10	7092
119	7092
65	7092
164	7094
0	13583
0	13157
0	13
0	13
0	13
2	662
1	556
27	45049
0	0
25	8343
0	2481
1	2222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1465
0	787
0	1707
368	2920
0	0
0	2683
0	141
0	236
0	663
6	255
0	388
0	0
3	441
0	420
0	424
0	395
0	375
0	377
0	143
0	133
0	208
178	991
12	223
102	12305
0	0
0	4629
0	834
12	122
1	3006
78	528
0	7
0	0
9	3723
0	6
0	1
92	778
11	775
27	780
46	44
0	2
30	3709
0	1
0	10
0	1
2	64
0	62
0	299
1	8215
0	1
11	3611
0	15
1	1
22	385
6	19166
1157	16782
0	4
0	1
2	890
0	912
3	10348
76	14533
90	347
0	3
0	736
2	4348
1	846
0	0
0	105
0	110
0	107
35	2236
60	2160
5	571
0	2
8	356
44	1573
0	2
0	64
0	57
1	0
9	630
3	1801
419	1801
0	0
0	1699
49	995
28	430
40	430
5	333
98	1174
0	2605
1	2391
0	474
0	267
23	267
4	240
15	1312
3	659
0	825
0	79
0	38
0	1651
0	4266
0	4673
0	8
0	5
3	97
22	602
0	32
1	32
4	43
0	41
2	37
2	37
13	21
19	1068
16	919
0	2126
17	12
0	0
6	6
0	0
0	27
0	0
0	0
24	380
0	0
0	560
0	560
9	257
40	2632
13	43
21	926
0	492
0	630
0	536
0	84
1	80
0	275
11	268
0	275
503	30258
20	444
1	9
0	807
7	3
0	363
0	0
0	16
0	2
18	305
0	116
13	1046
0	744
0	862
266	2586
12	151
0	222
0	216
27	1363
0	100
0	2
5	340
0	33
0	33
2300	634
0	0
0	1616
0	205
0	0
0	1447
0	307
0	281
111	58
7	385
1	0
4	1565
4	1397
35	1268
59	7021
12	7019
17	84
8	548
47	291
0	1
38	2486
12	129
1	104
0	0
0	0
1	19168
11	1509
0	0
35	5770
17	5819
2	372
2	371
32	389
281	396
0	1
0	44
3798	11
34	928
0	14
0	15
1	424
0	0
0	0
0	0
5	130
6	146
315	16813
32	5
2	3673
88	3575
0	22
0	0
1	4
0	5
7	597
0	172
0	174
0	174
0	156
0	172
0	174
0	156
0	174
0	172
0	174
0	173
2	175
0	158
0	170
0	4
0	0
0	0
0	3
3	0
0	0
0	1
26	625
284	1861
0	40
0	40
0	40
0	40
0	0
22	43
0	0
0	0
0	0
0	1
9	387
0	439
20	550
0	0
0	901
0	1
0	746
15	3
0	1
0	72
45	1350
21	1397
0	0
0	0
0	1352
4	41
0	4
0	1678
2	1736
0	1691
0	4
0	0
23	4219
83	4301
0	532
0	0
44	973
0	0
0	0
0	0
0	0
2	324
0	1035
0	5571
44	1621
0	703
0	683
0	2996
6	954
0	3851
174	332
40	234
57	1023
5	1008
0	1068
47	1096
0	1067
1	789
0	1154
0	1196
0	931
0	967
3	873
0	0
0	2628
0	947
10	1824
3	748
245	2905
0	172
0	185
0	10
3	5967
0	6
152	472
77	286
0	1432
0	814
0	2516
0	1507
1	1042
0	2227
0	0
11	362
13	734
3	304
0	0
0	3
50	2187
1392	0
0	84
0	20
0	6
57	207
2	162
1	44
10	21
0	22
0	0
5	1264
0	213
0	993
93	0
0	0
0	35
34289	5
0	10
0	10
0	10
0	0
190	0
0	0
121	0
1	5
92	0
4	106
11	56
0	0
3	1
1	2
0	0
0	0
28	0
0	14
0	0
0	31
1	2
0	37
0	103
2	473
0	714
41	8036
0	899
0	244
0	479
0	673
0	355
0	0
0	771
0	733
0	1567
0	3147
0	221
2	214
17	231
1	165
6	2063
0	0
18	2942
0	9733
0	8958
0	8910
0	463
0	978
0	337
0	2
20	2536
124	2431
0	330
0	21
0	0
0	673
0	0
0	1
0	0
0	466
2	143
0	0
6	576
0	0
49	1010
0	0
0	0
0	356
0	327
0	283
0	0
0	0
0	0
0	0
8	268
0	402
0	1791
0	9
0	0
0	540
0	1
0	0
28	235
0	1767
12	18
102	164
0	2
0	0
3	1452
16	6271
40	4682
3	1102
5	471
14	2196
9	1990
15	2051
4	1616
0	0
0	0
36	177
0	368
0	375
25	0
0	0
0	7
196	0
6	51
0	1
18	203
2	175
369	1299
0	689
15	730
0	1
0	205
27	7238
27	7190
39	7091
5	7183
0	895
0	14
0	408
3	2754
8	1008
4	692
0	0
0	556
0	584
0	2811
0	3477
0	8
0	8
0	8
3	509
12	512
0	1086
0	765
27	1081
0	865
0	870
5	66
2	64
0	1180
0	5576
0	404
0	655
0	337
0	47
0	44
0	141
0	1653
0	0
0	65
0	417
0	255
0	0
183	0
0	9
0	0
0	20
0	1504
70	6738
0	924
0	5
0	924
2	3082
0	1957
0	1404
13	391
5	9
1	1592
3	1595
2	267
1	262
1	269
3	265
0	78
3	0
8	2257
0	1363
0	1534
0	0
0	815
0	825
0	1042
0	0
615	126
0	0
1873	4
15	0
28	0
14	0
8	86
0	5
0	0
0	0
1	97
2	190
0	2
0	0
107	4340
194	438
0	69
0	0
0	0
0	0
2216	0
10	347
0	48
0	11
0	0
0	0
0	0
36	2264
56	128
57	332
0	105
6	423
0	0
1	2006
6	124
1	2
2	142
0	0
0	0
0	0
0	781
0	303
0	0
0	0
0	0
0	0
0	0
0	0
19	120
0	626
0	0
507	15203
5	1953
62	970
1	200
0	0
0	9324
0	627
0	467
12	4324
0	200
1	195
0	184
0	19
0	19
0	19
0	20
0	728
3	33
1	32
0	32
0	136
5	700
221	5326
11	808
3	72
66	5498
8	5330
2	297
0	777
0	4
0	4
0	0
0	170
0	219
0	211
9	211
0	0
265	3395
0	326
55	11
0	72
0	1003
0	1041
0	943
0	923
0	6
6	1433
0	204
15	867
3	4933
1	25
0	374
5	394
0	404
0	101
0	22
0	1155
0	27481
11	17188
8	22216
0	14938
0	0
0	0
0	0
0	3
0	3
0	2987
0	245
1	1688
74	1727
2	1727
0	1805
1	1669
0	6386
0	18
0	14
0	137
0	138
32	476
0	1734
0	0
0	197
2057	305
0	9
135	1954
0	11813
66	6781
28	6781
68	6751
0	6751
0	5717
10	5723
0	64
0	451
4	440
0	1155
0	31
0	674
0	1210
0	0
0	0
0	0
0	0
0	2094
130	2007
0	28
2	187
0	104
695	631
0	35
0	35
0	846
0	139
0	1304
59	513
0	3992
0	2596
0	4523
0	14
0	676
0	664
0	0
0	115
416	1674
0	0
0	1593
218	2907
0	1843
0	2664
5	1240
0	345
0	7
0	0
0	399
0	389
0	400
0	390
0	384
0	26
8	1062
6	443
0	0
0	1464
0	525
0	0
0	1817
0	531
0	3
4	799
0	10
0	15
0	43
0	3536
0	0
0	1711
0	1887
169	261
0	6
0	2648
0	1580
0	0
82	5298
99	2642
29	1831
2	1831
0	1702
1	1703
52	46
3	76
0	474
3	448
0	1276
0	164
21	908
0	1
8	0
22	2341
0	4
0	0
0	1
0	5
8	225
0	2
0	1
0	4
0	4
0	3
0	3
10	846
2	869
0	2277
2	4749
0	0
0	0
0	0
21	5725
104	1424
0	0
0	184
0	0
0	0
0	16
0	14
208	437
0	3112
24	798
0	2885
0	126
0	1323
0	255
8	1195
1	307
0	271
4	647
0	516
1	0
0	5
0	158
0	0
0	2278
4	441
1	350
19	510
0	4
1	721
0	0
0	608
0	0
0	0
0	0
75	405
0	0
0	277
27	490
1	62
0	167
0	25
24	511
0	16590
0	2526
0	951
0	140
0	138
0	132
0	506
0	866
1	856
0	192
31	662
0	2
0	1122
0	21
0	24
0	6
0	148
0	4
3	3748
0	0
5	682
7	1137
35	1438
0	0
0	1
76	2670
0	0
0	0
0	1578
122	2
0	0
0	0
0	877
0	985
0	1
0	1306
5	5
8	1009
0	692
22	2694
0	3511
2	16
1	5
33	2536
2	0
2	18
633	7131
0	3820
0	4956
0	4920
0	5088
0	0
0	159
0	185
0	3
0	0
310	0
3	114
29	22
0	3
1	272
1	34
407	2447
0	0
99	1
8	10329
6	10300
0	1542
0	1782
7	932
5	103
0	182
0	1135
7	14
2	0
0	1
0	2517
49	2521
0	40
0	41
0	0
0	1
67	959
2	2916
0	2940
0	2938
0	2277
0	1972
0	1974
18	2854
0	978
22	932
2	103
10	793
7	657
133	3388
0	1131
1	1358
51	396
0	420
0	381
0	375
0	120
13	0
0	7
2	1173
126	1158
1	477
40	977
68	4538
0	0
0	10
0	10
0	10
0	472
0	38
10	363
13	1477
0	577
0	239
3	2322
18	16357
368	16760
2	15749
168	16152
610	17197
30	1455
0	490
0	0
0	1078
0	934
15	780
0	777
0	779
5	1259
6	511
0	2056
0	0
142	2043
0	445
7	575
3	575
0	667
21	4754
0	44
0	1
0	1
0	2224
0	2210
0	2211
0	2224
592	5355
234	2356
107	2056
0	1082
15	67
7	3094
0	2344
26	647
2	541
1	407
2	1094
6	1071
0	0
0	2552
0	4
0	1614
3	5585
15	7426
10	7426
0	15
131	2868
2	1919
0	0
10	469
0	1160
0	1309
0	353
0	502
0	821
28	377
0	437
0	332
30	479
3	2137
60	2057
5	790
4	2
0	412
0	46
0	2
0	10
0	321
39	1136
63	1317
0	322
3	1177
5	1710
1	1727
8	1476
1	1612
3	1557
0	4
0	4
0	6
0	6
0	222
31	567
1	493
0	508
0	1052
9	1750
0	1
0	3
0	32
18	436
31	3089
0	9
0	1273
15	311
3	2861
0	109
0	1168
0	0
1	1774
0	1691
1	835
9	738
1	768
0	631
0	549
0	0
0	0
0	0
0	0
0	358
0	143
3	2343
0	84
0	8
0	702
0	223
38	13187
0	998
0	23
0	200
0	0
0	0
0	0
0	0
52	1066
0	0
18	5411
1	1263
1	1276
0	1276
0	1277
1	1279
0	1278
0	1
0	1
0	1
63	2716
121	3704
0	3
0	637
3	542
1	527
0	483
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1196
0	244
0	168
0	702
89	5343
0	1388
0	921
1	1539
3	1318
0	668
0	1014
7	62
6	124
16	124
0	513
0	817
0	815
68	3035
0	0
0	0
0	0
4	137
0	813
0	1612
0	1
7	239
0	1243
0	1065
28	635
4	7269
1	685
30	1576
0	1099
6	2773
3	2756
5	471
0	24
0	206
1	206
0	218
0	198
0	218
49	1071
0	802
0	291
0	290
0	436
0	275
4	0
156	811
0	822
0	789
0	782
9	117
0	0
0	718
1	763
0	470
2	420
35	305
0	0
0	4383
50	1176
1	1095
0	1097
0	126
0	505
0	602
67	5783
0	1105
410	0
12	758
18	692
0	217
0	60
0	60
0	55
0	626
0	0
0	291
0	10
0	0
0	6
0	1
0	396
0	967
0	0
0	0
0	1910
0	1887
0	3111
0	3
0	0
312	294
23	318
0	1223
0	1185
0	0
0	0
0	160
0	376
0	1326
0	179
0	200
0	596
0	572
0	2269
0	0
1	13308
0	2341
0	981
0	980
0	50
0	47
3	1817
5	67
7	71
0	185
0	2147
8	396
0	0
0	0
0	0
16	808
0	20
1	548
0	58
0	57
0	6
0	8122
0	8274
0	8173
0	8482
0	8366
0	7822
0	9
0	3123
0	3123
0	2992
28	2356
8	13974
31	14756
256	13679
572	13081
0	3
4	4698
94	4397
0	2430
0	2375
0	2369
0	1917
0	7
0	1361
0	1158
0	9
0	21
24	758
0	248
57	1580
0	600
0	10
26	23
0	23
0	2
0	479
3	479
1	480
16	443
13	0
0	0
10	1039
0	5
0	6054
0	4
0	1
0	246
0	0
0	245
0	235
0	256
0	246
0	245
0	247
0	239
0	248
0	247
0	239
0	246
0	238
0	246
0	254
0	248
0	252
0	248
0	0
5	673
0	1
2	1788
31	221
0	48
1	15
0	4
0	0
1	565
14	268
11	279
12	275
103	0
0	23
0	3
0	501
0	1879
39	1844
5	225
0	0
44	4678
0	1
1	1
0	1
0	2958
0	2893
91	8237
5	7726
9	634
0	435
0	0
0	877
0	0
0	0
0	0
0	0
0	2278
0	2179
149	36
0	30
13	98
0	1679
0	201
0	1084
3	1049
0	672
0	642
4	736
1	668
0	334
0	1287
0	1306
0	887
0	846
0	0
0	0
0	511
0	493
0	267
0	249
4	4885
3	4673
189	4500
24	4792
0	391
1	1220
0	411
36	1594
28	569
0	1146
10	2093
7	3266
0	4282
2	2536
1	35
0	554
0	621
0	45
0	45
0	47
0	49
0	47
0	30
439	5992
0	42
0	35
0	38
0	420
0	453
0	213
0	314
0	151
0	1231
0	1801
190	1793
2	21
29	1655
0	2164
10	2092
0	29
0	29
0	29
5	903
0	43
7	157
2	8
0	1588
0	2310
19	859
3	859
6	832
31	1534
0	1526
0	3166
3	53
1	32
3	212
0	0
0	0
0	200
0	210
0	5
0	5
1	0
0	255
9	156
0	635
20	245
0	8
0	2637
16	5993
826	13286
33	701
0	2189
8	14
6	785
4	0
0	142
49	1148
0	5
0	958
0	936
1	912
0	836
1	937
0	1
2	1744
0	51
2	767
5	726
1	33744
5	2131
1	6110
0	6408
45	9893
5	1085
1029	0
9	3230
50	2928
0	332
0	324
4	320
0	317
2	130
154	8737
12	8721
7	889
20	2166
1	1992
0	169
0	68
0	68
9	845
20	482
0	0
0	0
0	0
0	311
1	311
0	632
19	1409
0	0
0	1303
0	1306
0	7
10	25
37	1040
29	1495
0	996
0	996
23	2342
0	37
1	463
18	335
1	397
5	362
18	7094
1	4048
0	4012
0	439
0	0
29	1271
0	1308
13	278
4	1093
0	2370
6	614
30	2365
0	2365
6	788
0	0
1	794
0	823
0	1
1	0
43	2056
0	104
0	734
0	8
57	875
0	2
6	834
187	0
2	1758
1	34
1	1779
0	0
0	8
0	344
0	324
0	342
0	274
0	255
3	860
2	10
3	2904
0	2467
0	2566
2170	1
0	1185
0	11
0	1
0	260
0	248
9	3850
0	129
167	2388
55	33
1	587
0	440
0	1697
2	1649
52	1677
0	149
0	150
0	145
0	148
0	153
0	154
0	146
0	143
0	148
0	151
0	147
0	152
35	6260
1	80
0	80
0	3403
13	471
0	0
0	847
0	795
0	1198
0	1077
0	931
0	3018
0	3614
0	3004
1	2991
0	5
0	1904
0	1956
0	2054
0	1083
2	88
12	368
0	0
72	1431
36	1430
0	0
0	736
0	715
1	208
6	215
0	0
0	0
0	24
0	0
0	1308
0	1479
0	1534
216	5839
83	2598
3	306
2	903
63	0
211	526
62	5797
30	246
12	457
5	461
71	801
48	1095
5	5639
0	4
1	796
10	102
0	1349
0	1517
0	0
0	1656
0	1528
0	2005
0	1579
36	1961
37	1964
22	1886
0	1921
0	1928
0	669
0	214
0	214
7	219
0	215
0	315
0	303
0	19
0	19
5	495
0	322
1	4094
41	4131
4	8721
0	7315
4	272
1	263
1	957
0	977
0	0
0	184
1	975
0	1058
33	1054
1	288
3	286
6	286
0	2967
0	65
0	57
0	1
0	1610
0	0
1	35
1	940
8	2570
0	1473
0	1307
27	2142
22	843
47	843
0	6
28	617
4387	0
0	841
0	1521
0	1518
46	1540
6	462
0	8
1	0
3	346
0	1
6	70
7	70
11	528
14	528
12	73
10	2395
1	1288
0	366
1852	0
0	186
13	10187
0	1
0	239
0	372
0	49
0	314
1	619
0	18
29	4490
11	4526
1	1547
1	1793
0	1788
0	784
2	1954
2	101
29	964
0	1000
0	779
0	1
6	2
0	669
0	0
13	765
86	331
0	340
10	269
4	71
0	0
0	1745
0	1703
3	14
0	1
0	0
0	0
1	0
0	1800
0	36
0	1025
0	240
0	239
1	456
0	464
0	448
1	1603
0	1
33	52
165	310
1	1180
1	3619
0	3314
1	715
1	132
0	132
0	134
0	15
0	255
0	1342
0	95
1	95
1	10867
0	0
130	4081
0	0
0	0
5	1164
1	0
0	15
2	742
0	0
0	0
0	0
1	7
0	3457
0	0
0	0
101	1799
30	857
0	1553
0	2958
0	867
0	747
3	696
5	1795
1	1785
0	3
0	28
0	28
0	1
0	1
17	1363
1	1363
6	1326
0	595
0	1575
0	0
0	3
0	2247
0	2435
2	2236
84	1230
0	924
0	0
0	4
0	0
25	694
0	2
15	424
0	591
0	719
0	138
7	141
1	287
21	565
17	51
2	13017
0	269
0	8
5	5384
0	9968
0	9577
0	9340
0	521
17	538
83	60
20	9977
0	9991
0	512
0	2795
0	2669
0	155
0	151
109	1576
7	1913
237	373
1588	0
2	2
0	1
1	2975
23	400
0	169
4	17646
0	3168
0	154
0	52
7	1320
0	7
0	532
0	179
0	391
41	580
8	3565
5	3442
9	3847
1	3
0	457
1	5097
45	5059
29	3323
0	1603
405	1
15	1104
13	1897
2	1544
497	7556
157	7326
0	5
0	40
8	989
19	889
4	889
1	1969
1	84
0	85
0	2255
88	489
53	439
6	411
0	75
0	0
0	0
0	0
5	1783
6	28
0	18706
37	18589
5	18497
6	18589
12	738
0	262
0	268
10	236
1	16
0	142
0	515
0	512
0	11
0	580
6	181
0	1561
0	53
107	325
0	395
0	356
0	293
2	184
1	248
1	1341
1	1256
44	2706
5	2669
105	1109
10	6075
0	139
1	441
0	20
5	414
15	763
0	1
0	550
0	530
21	4141
343	4102
0	8
2	772
0	4929
8	5069
0	34
7	1123
0	12
7	1371
0	437
2	37
0	37
34	1064
7	89
0	18
12	922
1	186
3	502
0	346
0	2
0	2
0	2
0	1167
0	1
0	1145
1	1173
2	777
28	284
0	794
0	11
0	10
0	10
0	9
0	613
0	0
971	1529
9	439
0	43
0	1957
0	231
15	0
0	0
120	503
1	7533
7	7633
0	0
0	1
0	0
0	1
0	0
0	1
1	4694
1	10145
1	1325
66	788
36	1664
0	642
0	128
0	488
1	11
0	230
15	32827
2	6002
0	397
0	5
0	637
0	0
0	4455
0	872
0	129
0	46
0	1
11	839
0	3596
0	220
0	1538
0	2839
366	1869
0	8
0	599
58	202
1	937
0	600
0	923
0	0
6	6
0	62
1	20
50	770
0	0
0	0
0	0
0	517
0	488
9	2148
6	118
0	858
1	1142
16	1073
0	190
0	8228
0	9919
0	8697
46	12459
131	11777
51	3293
171	3242
0	634
0	2899
2	3828
0	1
27	1733
0	6
0	5
51	1616
0	2661
0	2149
0	2016
0	0
2	0
0	23
0	23
