UniqueCount	AmbigCount
0	1721
0	1727
0	1553
0	0
380	2327
0	0
0	0
0	0
0	0
1	0
0	0
0	0
65	11
1	0
1	0
0	4
0	5
0	0
1	1290
87	9319
0	0
0	0
0	0
0	0
0	0
0	0
51	3903
41	1528
1	0
0	0
33	449
2604	0
0	7
0	0
0	0
0	0
5600	1
0	2
1002	0
696	2496
130	526
3	0
0	0
0	0
0	0
0	0
0	1
0	1180
5591	2
0	0
0	0
1733	0
1665	0
141	0
3	3
643	0
0	0
0	0
134	1161
0	1
0	19
12180	0
731	2764
137	2764
1	0
493	0
686	0
0	0
146	1709
0	0
0	0
1186	0
0	0
0	0
25	0
75	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	600
352	0
77	0
1346	6
0	0
34	517
0	0
0	0
7	1936
0	1
0	1
203	1066
1600	5
3	0
92	491
1247	0
0	1565
0	0
0	0
0	0
663	5
323	0
0	0
653	0
255	494
0	4
0	4
0	0
0	0
0	0
1618	0
264	0
2960	0
0	0
0	0
2937	0
487	3
2562	0
1	433
19	405
0	352
698	0
0	0
807	0
3718	0
2889	13139
104	18
0	0
4	0
0	0
920	0
0	803
11	716
1150	0
380	1993
22	335
450	0
0	0
0	0
0	1200
0	0
34	177
17	132
2550	0
0	0
682	22
1942	0
0	0
27	468
0	0
0	0
0	0
0	0
0	0
419	845
0	0
7	0
3	0
0	0
1227	0
18	774
3	1
11428	0
0	0
1	0
0	0
0	0
2012	3
179	0
1771	0
448	0
0	0
0	0
0	0
0	0
0	0
253	0
4310	0
0	0
0	0
0	0
663	0
0	409
195	607
0	0
452	2987
35	639
13	932
0	5493
5935	0
5	131
5466	0
266	4580
0	7
2422	0
772	0
0	0
150	0
1	0
1358	0
0	0
0	0
190	13
0	0
0	0
0	0
9369	0
0	0
55	0
0	0
0	0
0	13
0	0
0	0
0	0
0	73
1027	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
69	0
0	0
5279	0
2912	6
46	0
0	0
1	0
291	1653
0	0
0	0
0	0
8513	0
0	0
1121	0
489	0
762	0
2681	0
258	407
458	0
102	1783
12753	0
4	74
0	0
498	0
0	0
791	0
0	314
2	0
4639	0
0	21
68	878
2	0
0	0
44	305
41	357
18	61
0	0
166	552
732	0
27	0
19	0
1104	0
77	17887
303	925
5	81
84	2
200	684
318	0
724	0
0	0
1	27
0	0
0	0
0	0
87	719
690	0
1613	0
143	0
1	164
482	0
1263	0
72	161
48	140
12	0
949	0
0	17
128	352
3	1761
0	0
14	0
86	1046
25	1032
29	282
1014	0
492	109
0	0
7432	0
0	0
0	0
279	317
675	0
2505	0
25	1587
85	2092
24	351
24	199
0	0
0	0
0	1459
428	0
44	432
0	231
380	0
0	0
1035	0
78	2944
4	0
0	2
226	504
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	885
1000	0
120	5
0	1
23	0
1037	2917
1	0
5	0
121	0
49	907
0	0
4180	0
791	0
90	812
0	1811
172	1660
2	0
0	238
20	231
435	0
0	0
2	0
0	0
0	1219
0	0
26	394
1481	0
0	0
0	0
28	768
215	1361
254	996
9318	0
257	0
28	2081
1	0
114	729
610	0
1983	0
46	2093
0	0
232	254
0	153
1333	0
7895	0
16	0
4616	10228
111	10228
14713	0
0	810
0	322
0	0
1321	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	217
897	0
4	9
78	0
161	311
0	0
0	0
1	0
0	0
0	0
0	0
1433	0
0	483
2983	0
1	0
820	0
0	0
0	0
20	275
448	0
0	0
0	0
632	0
2882	0
46	70
103	687
50	0
8157	6
0	0
6825	0
2	1868
73	3577
3456	0
11892	2
0	0
247	0
0	0
0	0
0	0
0	0
0	1
1	79
1	3009
0	672
0	0
0	0
25	0
0	0
336	0
0	0
1104	4274
384	0
674	0
0	0
0	0
1	0
424	0
29	495
0	0
1992	9963
25	428
1226	0
0	0
0	8
0	3036
0	2720
332	4056
0	0
0	0
0	0
22	654
0	0
6	391
3872	0
0	0
0	0
0	0
4	0
1077	0
0	0
197	0
11	1721
13	266
50	628
0	331
0	0
0	0
433	0
0	0
0	6
0	6
0	0
0	0
0	0
0	3607
81	81
487	0
189	983
21	373
3429	3
0	2
180	0
442	0
167	5723
124	583
15	0
1	0
1211	0
86	2345
0	353
0	0
0	0
0	106
3976	0
0	107
0	101
0	0
0	0
3	0
0	15
0	0
927	0
4366	0
2018	0
0	216
529	0
856	0
0	0
571	4
1124	2
1095	4
1261	0
88	876
0	4704
18	1060
0	0
2	0
11943	0
293	734
4	0
7	0
1768	0
13	2254
148	423
113	440
361	0
879	0
0	0
0	61
0	923
616	0
11	226
30	858
36	1086
3230	0
231	0
49	1359
46	34
16	1078
0	0
0	0
0	0
907	0
998	0
283	804
0	0
3908	12528
0	0
303	0
0	1740
0	0
529	0
0	0
0	0
18	0
11	0
148	622
1145	1
0	0
18	5936
7	1
749	11
2321	0
0	0
0	0
262	2623
0	0
814	0
0	0
279	0
56	0
0	0
0	0
1	0
0	0
0	0
0	0
20	2
200	2231
9	2232
0	0
0	0
0	0
29	700
56	717
0	0
0	1
99	1301
0	1308
0	0
0	0
301	34
9	0
2	0
2	0
1	0
0	0
73	511
169	205
3	11
73	116
1376	0
1861	2
0	20
30	1297
0	0
0	0
0	0
2	616
280	616
1724	0
0	0
0	0
49	595
0	0
0	955
663	0
0	0
28	628
26	827
52	180
56	693
1	0
20	244
1279	0
280	0
0	209
0	0
0	0
0	0
0	0
0	46
5481	0
1290	0
0	0
533	0
685	0
0	423
0	0
1069	0
4	11
0	0
0	0
0	0
0	0
406	607
184	69
0	0
0	1
2194	0
0	0
65	723
45	1153
27	3
634	23
0	2590
7245	0
1	40
4387	0
12	1917
5	42
0	1502
904	0
8	3854
2224	0
0	2
6998	0
2603	7
1832	0
64	0
4422	0
886	0
0	4835
411	4529
1	0
0	492
21	1158
60	1115
235	0
466	15
0	0
191	0
993	0
0	0
1214	0
1848	0
0	0
0	0
1	1426
0	0
0	0
68	294
6	336
0	0
0	0
16	1
0	0
8	0
0	1082
559	0
11	98
0	0
0	0
1349	6
2	0
77	58
971	0
18	876
1	0
0	0
18	70
0	1439
135	1329
0	2370
1	0
571	0
0	0
3	0
0	0
1944	3
0	1
0	1
0	1
0	8
727	196
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
567	0
2034	0
49	149
0	0
1280	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1147	0
140	3410
0	0
0	0
42	347
645	0
0	0
510	0
1707	0
9	33
9	78
0	0
55	0
40	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	299
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14792	0
199	0
678	0
819	0
0	0
1792	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1941	4800
718	2852
519	0
0	0
1159	0
0	31
428	0
74	1356
29	873
2	866
55	57
1081	0
0	0
4786	0
353	0
30	160
2	1031
1530	0
180	1
4	0
281	1494
267	1494
0	0
292	26
0	0
70	2224
0	0
219	1840
304	1951
0	0
0	0
4	0
561	4907
539	1
62	642
1429	0
0	0
0	0
1	0
1908	0
0	0
0	0
231	1487
0	0
80	1415
2121	2
4	0
0	0
0	0
0	0
1	0
168	1544
0	0
416	0
0	84
1	81
0	78
0	235
3	220
91	247
535	0
0	0
0	0
33	301
3	0
6	833
83	1159
3	6
0	351
1	359
79	140
1506	0
881	0
0	0
1813	0
1296	0
1596	0
0	0
120	314
0	890
0	958
49	229
0	0
1244	8
0	0
285	0
0	10
300	0
0	0
1	246
0	0
13	0
272	0
5	21
0	0
558	0
20	0
111	5
70	1
159	151
72	395
105	1653
533	0
47	478
691	0
2	91
152	0
49	0
1	0
0	0
0	0
235	3903
2	0
2	0
527	0
1493	112
7	363
0	0
3	393
1150	0
0	21
802	0
77	838
55	71
161	159
271	0
915	0
688	6565
105	6566
46	767
0	757
355	498
49	691
2	691
33	0
1042	0
0	224
0	5827
0	1031
4	7157
2	0
5136	11
497	1421
2576	0
0	0
0	0
105	3457
0	315
112	2035
114	1253
3585	0
88	2423
257	0
0	0
0	0
13993	19800
29110	0
1351	0
8	0
1637	0
0	0
1488	0
19	0
506	0
813	0
708	0
0	3087
4	0
0	0
0	0
0	0
0	0
862	81
0	1
0	1
0	1
1	571
341	2702
2521	2511
0	0
814	11
0	2584
2	235
174	101
169	1068
46	1068
0	1748
0	1732
0	0
0	0
25	1617
0	0
12	22
70	1391
0	0
558	1037
10	0
40	0
29	0
252	0
195	1501
76	718
1990	0
727	0
967	0
4	0
40	439
3	263
17	263
1544	0
0	0
243	1009
0	1
0	0
398	0
104	560
1	2541
13	2828
0	0
0	0
6	0
0	0
879	0
0	0
48	5
0	0
283	0
3552	0
0	0
696	0
0	0
3302	0
1	0
282	0
0	0
0	1
0	1
2670	0
0	183
0	0
17	214
4	1087
528	101
261	469
12	199
0	210
0	0
3	1
29	882
0	0
0	0
5715	0
2	2661
24	2338
0	0
12899	0
18090	0
1512	0
0	0
0	0
2692	0
3036	0
2548	1
81	3238
73	2348
2	3438
779	0
3	81
631	2994
2147	0
6	0
2028	0
461	0
1068	0
948	0
1937	0
2	0
155	0
0	0
2	0
1547	0
2603	0
0	0
413	1615
1591	0
1	0
1745	0
1168	0
7	0
21	776
158	5537
246	0
1677	0
956	0
795	0
19	395
0	0
1134	0
2830	0
0	0
0	0
65	351
10	6593
152	1669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	0
573	27
3	695
172	202
0	0
0	0
204	2563
2	323
53	0
0	0
0	0
28	0
82	524
11	0
0	0
57	0
0	579
136	652
290	0
9274	0
658	70
720	0
0	160
36	3327
4	3479
0	0
5782	0
0	0
2	143
20	211
59	136
0	0
126	0
196	0
877	0
1	1960
3	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	168
0	0
1313	0
230	964
19	0
408	0
3325	0
4	20
6	29
57	958
58	958
3694	0
44	391
83	502
2625	0
47	63
0	0
316	1125
1299	0
0	0
0	0
197	0
82	953
0	0
0	884
0	0
0	0
0	0
0	0
0	0
0	0
2	2
27	219
0	0
0	0
0	0
4	566
404	0
1047	0
187	0
1	0
5799	0
131	1246
0	315
0	816
3	814
77	1508
0	1
383	0
0	0
27	398
1699	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
1107	0
0	0
0	0
1621	0
8207	0
0	0
0	857
0	831
142	2330
26	0
254	463
10103	0
1121	190
7	281
89	0
860	0
0	0
0	0
2	0
1	0
1	0
0	13
1	0
1038	46
0	0
1	0
231	14
13	0
1	12
11	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2166	0
407	0
4	0
0	1
5	3
0	0
0	14
4	1
671	10
0	0
0	0
137	1038
43	0
0	0
0	0
0	2
1	2
31	222
1173	0
95	0
513	0
1637	0
2618	0
0	0
1644	0
0	0
2058	0
1	0
279	0
0	0
0	0
0	0
1406	0
0	0
0	0
1271	0
0	0
0	441
8	434
152	914
0	0
0	0
0	0
0	0
0	0
0	0
1248	0
1138	0
32	0
0	427
0	181
0	0
0	0
592	0
0	964
0	0
2	0
4	0
0	0
0	0
29	5928
0	0
0	0
0	0
0	0
0	0
139	408
3	483
2261	0
423	0
0	0
0	1172
2305	0
81	180
478	0
68	0
0	0
495	4485
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
39	469
57	426
0	0
0	0
0	4
2108	0
2809	0
0	369
11	0
760	0
1858	2
0	1810
42	677
1850	0
2	0
6	20
3	0
0	0
494	0
1031	671
0	0
0	0
559	0
0	0
2	746
92	19
104	943
0	0
18	102
0	0
0	0
66	863
26	691
3054	0
0	0
4533	0
1	0
1205	0
0	0
0	0
0	0
915	0
0	0
28	594
9	400
0	0
0	0
0	0
5158	0
0	0
799	0
436	0
363	1198
16	576
117	978
39	978
0	0
0	0
748	0
0	0
0	0
78	1843
8203	0
628	0
718	373
0	0
919	0
177	0
90	1024
252	0
1396	0
0	827
0	0
11	422
103	755
753	2
0	938
0	0
296	430
0	0
0	0
0	0
0	253
0	132
2107	50
0	453
0	385
0	0
0	0
12	206
830	0
49	0
1139	0
0	0
0	0
0	0
9941	0
7247	0
0	0
3	0
0	0
0	0
0	0
0	0
519	0
59	752
0	0
0	0
1	0
62	766
1622	1
245	23
4	269
118	0
96	6665
890	3359
5224	0
101	1000
7	2950
1127	1
1885	0
0	2413
4	2655
858	0
1026	6
72	829
5327	0
0	0
293	841
2753	49
0	0
1454	0
0	0
0	0
1704	0
60	1
0	0
0	0
922	0
3267	0
63	0
211	0
1	0
766	0
0	0
0	0
1656	0
20	0
1	0
0	0
0	0
0	0
0	0
574	0
224	613
1159	1830
0	6918
0	0
0	0
1	0
5	9
2369	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
35	518
0	0
0	0
0	0
0	0
408	0
2123	0
1308	0
5	186
0	719
18	1135
0	0
4315	0
0	412
63	355
2766	0
376	0
203	172
20	473
0	0
24	338
0	0
6	3
0	0
0	0
0	0
412	2057
487	0
169	1005
102	0
23	3687
51	3806
30	3725
0	1729
1272	0
5132	0
68	2764
465	1521
0	0
0	0
1786	468
1216	0
10923	0
0	0
668	1507
1	0
36	0
127	0
12	93
4	62
154	0
577	0
0	383
321	0
55	152
335	1
0	0
10	0
0	0
141	1343
762	0
0	0
0	0
3	0
120	0
0	313
0	0
24	592
0	0
387	141
149	52
62	495
1353	0
0	199
2738	0
648	2972
0	245
0	0
2235	35
1873	0
15	514
309	711
32	677
0	0
0	0
0	0
2	0
0	0
0	0
13	424
3989	1
47	1
1	0
0	1147
8251	0
0	0
1	0
37	744
8	181
0	0
0	0
0	0
1364	1
355	0
0	0
6372	0
0	0
0	0
0	0
94	1551
4	1328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3116	0
0	0
91	2318
0	1
7	738
0	0
0	0
0	0
0	0
0	0
1643	0
3	567
15	153
1511	0
1	0
0	0
32	492
64	1189
0	1382
0	0
2	27
14280	0
2208	0
10	59
357	771
1	722
0	0
0	0
1240	313
844	4902
88	481
0	0
0	0
0	16
11	68
18	43
999	46
0	0
231	0
0	0
1	0
0	0
161	113
1	0
30	645
0	0
7	5419
1	5245
0	26
2	0
4	0
0	641
0	0
0	0
4939	0
641	17
2661	0
8	852
0	0
527	0
0	8
0	0
0	0
0	0
0	0
41	787
0	0
0	0
0	0
1	475
0	0
0	0
0	0
0	0
0	0
0	0
50	0
3407	0
1154	0
0	0
0	0
2941	0
6	50
1	257
0	50
0	0
1	1130
0	0
745	0
1084	0
1227	0
1224	0
0	0
7	84
797	0
2	0
0	0
25	742
0	0
548	0
6595	0
31	298
0	0
0	15
341	0
0	0
0	5181
10469	403
698	2031
0	0
0	0
312	3106
7	0
3	0
471	0
0	1626
0	0
12	1185
0	43
2270	0
52	411
227	146
6	0
0	7
0	1
0	1
0	0
305	4911
0	438
3	20
0	0
16	2
3	775
0	4167
9735	0
12520	6
0	0
0	1493
0	0
561	0
1430	1
0	0
0	0
2	1899
30	1559
113	2
0	0
9	170
273	359
1	0
0	0
72	492
0	0
0	0
186	3438
20	3128
0	3309
0	302
15	519
2	0
2745	0
1	0
0	0
0	0
0	0
465	0
16	29
1080	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	600
0	0
0	0
1786	0
924	0
13	0
7401	0
0	0
361	0
0	0
0	0
2516	0
2409	538
9	104
32	328
17	238
0	0
218	1538
0	0
0	0
876	0
0	0
23	787
909	0
387	10
2263	0
1	0
1	1865
1	1851
1	6
23	404
1118	748
0	0
0	0
0	0
2	0
731	1874
45	225
0	0
0	0
0	0
0	1
0	1
1465	0
588	6001
9	14
5	14
2675	0
0	0
1	0
28	243
0	0
1467	0
0	0
0	0
1	0
44	4779
91	752
0	0
0	343
0	0
0	0
90	598
4135	0
24	0
11	0
7290	3
61	454
297	0
0	19
303	0
14	159
561	289
228	2396
788	2171
0	7
0	7
338	0
570	0
52	648
5618	0
5	0
271	0
582	833
618	0
0	1
7	1513
0	0
740	0
0	0
0	0
3820	7344
1179	0
18	541
265	1314
0	433
0	0
23	0
0	0
117	639
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
0	1
0	0
1252	4
0	0
19925	0
206	134
3	301
57	0
0	0
0	0
0	0
0	0
2	3
28	560
2	13
0	0
0	6
0	0
12	2359
1465	0
0	0
2131	0
35	1052
0	1
2072	0
4	0
676	2
174	3664
0	65
0	283
1899	0
837	0
141	717
3	6
0	0
1428	0
5687	0
0	186
1	0
0	321
0	0
1161	1
799	0
63	0
0	1
0	0
933	0
22	921
127	1
265	0
0	0
86	0
909	0
102	16
2	16
191	38
1482	0
0	0
0	0
18	162
10	162
128	1697
0	1245
0	0
0	0
3	0
0	0
0	523
10	0
0	0
1569	0
162	1038
644	0
0	1
75	0
327	0
574	0
0	0
1	0
536	840
120	701
2	1464
0	0
1259	0
482	0
0	0
3910	0
0	0
1160	0
0	0
0	0
0	0
0	0
31	349
0	0
3405	0
429	0
0	0
12350	0
9014	0
5	601
6301	0
1307	21566
563	20783
369	477
0	0
3	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2221	0
1062	0
71	318
6	316
0	300
2506	0
942	0
1357	0
0	0
0	0
0	0
858	0
0	2
108	911
66	519
3283	0
67	729
0	0
2357	0
0	0
142	1044
0	0
46	1469
0	765
0	0
0	0
0	0
1	2
4537	0
51	0
0	0
4	701
0	0
0	0
0	0
1	0
571	3004
0	0
0	0
0	0
504	0
0	0
5	0
0	0
2294	0
7	2549
1344	0
2993	0
0	0
0	0
0	0
0	0
12	620
13	270
0	0
926	0
606	0
0	0
0	0
302	1081
68	450
47	0
0	10
0	899
0	0
24	677
1729	0
0	0
603	0
193	230
33	276
0	0
0	0
216	2251
0	0
1472	0
1088	0
1109	0
0	0
2502	0
0	0
13446	1
0	0
0	0
0	0
0	0
0	0
0	0
8	2160
0	0
0	0
0	0
218	330
3022	0
0	0
13	0
2140	0
644	0
1	3
452	4
0	0
39	189
7	0
210	0
1	0
0	0
0	0
0	71
1	22
0	0
0	0
0	0
0	5
0	0
22	243
0	0
0	0
1596	0
8	859
0	8
36	0
355	581
96	2405
17	529
155	25
0	0
50	704
0	1463
10	0
0	0
0	15
0	0
1065	0
83	70
1158	0
6	0
0	0
184	1
3	0
1	0
0	0
1255	0
15142	0
298	0
0	413
27	1001
43	238
0	0
0	0
0	0
0	0
0	10
3	0
610	0
0	0
1	0
0	2
0	2
1279	0
599	0
0	0
1284	0
7	3725
0	3558
0	3281
0	3325
2985	0
0	0
0	0
0	0
2443	0
10	0
189	0
0	0
0	0
0	0
681	0
0	0
395	0
2735	0
589	0
0	0
0	0
0	0
0	0
0	0
8	0
34	6100
18	1153
0	0
0	0
493	0
143	20
0	0
0	0
0	0
444	1670
852	1670
2652	0
370	472
0	1
0	2
0	0
1553	0
49	5151
0	0
0	0
95	658
1235	0
0	1670
3	1533
0	0
120	1021
61	374
0	32
0	0
21	177
142	0
11	4
12199	0
0	382
17904	0
0	405
126	212
671	1848
650	0
0	1
0	0
568	0
1	893
1029	0
118	1078
1751	11
758	1
4	0
9	37
0	0
5	0
0	0
1229	0
0	0
0	0
431	1602
0	5
0	0
35	263
647	0
13	0
0	0
0	0
0	0
175	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	0
3	0
718	0
0	0
0	0
0	0
143	0
1303	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
203	0
5	142
0	0
1064	0
0	0
0	0
1352	0
0	0
0	0
0	25
2	60
0	60
2160	0
357	1524
0	1697
20	361
151	4163
55	0
0	3
0	645
0	596
33	667
0	647
13	0
0	0
0	0
2	7009
3	926
283	0
0	0
75	1118
0	0
13	9
106	1822
1903	0
7323	0
2360	0
246	1792
12	2694
0	0
1443	0
653	0
337	1273
3	308
1233	0
0	22
15	0
8	0
101	2239
29241	0
0	0
0	0
0	0
0	39
0	0
0	0
636	4
1	0
0	0
20	65
0	0
0	0
0	0
63	535
0	1
0	13
301	99
7	1483
0	3609
0	0
184	1362
0	0
387	26
25	20
54	560
0	132
4	181
0	0
0	167
0	0
2	128
68	0
21	192
314	0
4	0
56	249
0	5705
59	2423
666	0
79	1480
15	266
2	35
466	0
19	6
1783	0
6	1723
456	0
455	2990
39	232
0	0
0	0
17	1083
7	55
333	187
611	0
0	0
2	1315
10	4113
703	0
9	0
220	0
97	737
0	3
4301	0
6	0
0	4
0	0
0	30
36	764
169	763
1102	0
2094	0
893	0
0	2383
25	1104
0	0
0	0
545	0
1634	0
740	0
15514	0
2316	0
49	9
0	0
0	0
0	1
291	0
14757	0
207	2858
1	0
0	87
21	5
0	0
0	0
0	0
0	0
0	1456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2876	0
1	0
645	0
389	0
984	0
464	0
36	114
1117	3
3	365
109	1911
249	1
1212	0
0	0
2633	0
0	0
1	1088
0	0
575	0
271	114
19	311
0	0
0	0
0	0
1431	20
39	20
0	604
0	0
2	1
0	1
206	0
0	0
560	4670
0	0
2	0
38	805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	1207
2	350
23	1464
5	0
202	952
0	0
0	0
0	0
0	0
0	0
0	791
1882	0
0	0
130	314
87	843
13	814
3	5143
0	0
0	3
0	3
215	5565
383	5380
35	1172
107	3974
1	22
19	0
0	0
58	2601
4304	0
47	465
128	604
1597	0
2	104
0	0
0	0
0	0
0	0
1	0
2	18
620	0
1	8
0	0
15	92
0	10
0	0
0	0
0	0
3	0
4	0
70	114
0	350
12	262
0	0
4	0
15212	0
0	0
0	0
635	5787
2961	0
1044	0
11	78
166	0
4118	3
2494	0
0	0
4	0
1420	0
0	0
7040	0
0	0
0	0
3956	0
466	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
380	0
4447	46
189	0
116	0
327	2096
1	143
0	0
1657	5
24	9
1061	0
2695	75
16	0
12	0
374	0
4570	0
0	0
2251	169
62	509
0	2
3912	0
0	0
45	518
137	831
8	2085
27	2112
22639	0
6	0
566	0
79	1031
50	620
42	620
520	0
18	205
2160	350
0	247
13	80
1901	0
79	756
1363	0
104	0
0	1912
3700	0
1	0
0	0
0	0
0	116
0	0
0	0
994	0
1201	0
0	0
5	0
0	0
241	0
0	0
0	0
0	0
74	1168
0	549
0	0
0	0
1	1
100	424
0	0
0	0
0	0
278	0
0	0
0	0
0	0
411	0
0	0
0	0
239	0
0	0
0	0
4	45
0	0
0	0
21	695
0	702
0	0
627	0
938	0
10	2071
1	0
11	122
4239	0
49	1780
2030	0
1797	439
0	0
849	0
1672	0
21	6139
1281	791
62	1353
0	775
592	0
809	0
4	0
39	0
0	0
97	1040
95	413
9	62
772	0
0	0
0	0
0	0
0	0
8	1878
215	1311
2884	0
0	0
0	1506
0	163
0	152
0	153
8	159
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	194
93	0
0	0
0	79
0	0
0	0
0	0
5	0
0	405
422	0
20	87
102	2156
0	0
2795	0
273	54
0	0
0	2113
0	0
0	0
0	0
0	0
0	0
1025	123
1	194
1	0
190	0
0	0
0	0
0	0
0	0
0	0
0	0
233	0
979	0
8	145
0	0
0	0
0	0
0	0
71	1264
4	1673
8699	0
5323	8863
1450	0
290	897
0	0
0	1397
85	1140
0	0
0	0
58	590
275	500
1	0
0	271
2877	0
27700	1
4	995
8995	0
9	0
3014	92
0	19
896	42
1252	0
254	0
32	505
0	0
0	0
0	0
25	0
0	684
0	148
1327	23565
64	0
114	1109
4	33
0	0
1601	0
191	857
1	0
0	0
0	0
30	6
0	6
58	236
5	0
322	6
212	0
70	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
111	0
3206	0
115	0
0	0
509	0
9	0
633	0
4	5
360	0
7	240
1	792
0	0
11945	59
108	2931
0	0
74	347
0	464
0	0
0	0
4	447
14	0
2913	16
0	0
0	390
34	81
242	420
0	0
0	0
0	0
0	0
6	0
1131	0
40	6229
1668	0
2	0
1	0
0	0
697	0
1074	0
0	0
0	0
1545	0
7	523
7158	0
686	0
1976	0
190	2655
3	2486
0	0
2	0
90	2301
2652	0
4	0
0	0
132	3084
0	0
80	1180
0	890
6515	0
0	215
30	214
1	214
602	0
0	902
14	0
104	0
63	2263
147	1484
0	32
1867	19
1	6
802	15
1	9
8	0
4	1025
102	693
330	0
0	0
18	560
1	25
12	6
3	7
657	0
397	2356
2193	0
3	1408
1	0
7292	7199
0	0
0	0
0	22
0	0
262	1473
0	0
404	0
0	0
0	0
0	0
228	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
28	0
840	0
0	0
9	0
456	0
269	2
2167	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
7208	0
3283	0
0	88
1077	0
0	628
0	0
0	0
44	1078
20	0
4555	2
5	460
1350	0
38	800
2769	0
3863	0
1	350
0	0
0	0
0	0
0	0
0	0
2	0
484	203
490	321
254	6689
1856	0
82	2525
313	0
1237	0
41	444
31	1731
0	0
0	0
0	0
0	0
2	3873
0	1
0	22
0	0
0	0
0	492
1	994
0	0
0	0
91	152
1	0
4	0
0	0
276	0
0	0
0	0
4	704
0	812
0	0
0	0
0	0
310	0
1908	197
0	0
2	0
113	0
7725	0
4390	0
0	0
0	44
336	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1472	0
22	339
0	0
0	0
15	116
720	0
0	61
0	0
384	0
0	4
3	0
0	215
6	0
1	0
0	0
0	0
0	0
0	0
1945	0
0	36
1399	50
0	0
0	205
16	0
2041	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
99	868
0	0
11	0
1219	9
59	727
2	155
81	910
3	0
1558	0
1381	0
3603	0
0	0
0	0
1823	0
1877	0
0	1
3	195
0	0
2352	0
0	0
0	0
0	0
0	602
0	0
220	51
1499	0
21	390
384	611
153	0
2	685
3	69
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
121	0
1814	0
229	42
61	3169
136	877
5971	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1561	117
0	4
377	0
1557	0
45	113
0	15
0	15
22	0
1	32
0	0
2657	6863
2	378
17541	0
1	1895
22	1771
3375	0
0	264
35	234
4	2230
59	115
10	0
0	0
0	0
15	780
1026	0
0	0
249	0
0	1
795	0
147	2868
1977	0
714	2552
0	0
1656	0
0	0
4	343
1	1126
1	0
0	299
0	0
0	0
0	0
2820	0
0	632
10	0
