UniqueCount	AmbigCount
0	1082
0	28285
36	1556
118	189
0	0
0	1420
0	1733
0	1004
0	0
0	0
0	1144
1	14
1	349
0	97
0	1770
0	3
0	2
13	22
3	1542
0	0
0	0
17	4217
10	0
0	7
0	734
41	3896
1380	0
0	5
0	98
0	11
0	10
12	146
22	2187
26	1351
0	0
0	0
36	67
0	1032
0	223
33	29
0	0
0	1380
0	1412
0	3
12	553
3	126
0	0
0	101
28	4755
7	3837
0	8
41	0
0	504
20	17
0	53
1	2
2	6
72	3287
0	148
0	9
8	4732
44	697
0	1556
9	1559
4	55
151	1722
41	434
18	4110
2	1438
0	7
0	4
0	56
0	0
0	0
43	943
0	162
0	2000
0	0
154	836
0	0
90	967
20	1727
0	1650
1	464
0	1167
0	3025
3	94
1	1335
5	1340
0	24
11	1080
0	20499
0	21517
1	38
1	2604
0	245
0	0
0	0
0	3641
0	6391
0	194
17	261
0	160
282	277
0	35
0	35
2	312
9	19
0	2
1	940
0	2504
0	2527
0	2703
0	4143
1	4260
7	856
670	1347
0	8
0	1558
0	2451
0	153
0	2616
79	2526
0	886
0	1164
0	1208
0	1
0	1
0	257
0	0
16	357
0	6
0	10
9	96
17	0
0	143
3	0
0	55
0	41
1	0
74	14150
0	259
3	594
0	243
180	440
407	27
0	30
0	19
51	4631
121	5814
8	21
0	6409
2	1165
0	135
3	289
154	0
0	250
0	0
7	1821
1	26
0	405
0	555
11	31
0	191
77	0
0	80
0	13
0	42
35	900
0	27
177	3282
0	12
0	7413
4	15
16	729
1	3338
0	4
0	747
9	748
357	2088
0	0
0	0
0	3
0	2022
0	1955
4	3
9	693
0	3
0	71
0	2
0	0
0	247
15	303
0	300
6	249
0	92
62	655
0	0
0	0
0	0
0	42
0	75
0	0
5	696
0	3
0	3
83	1809
3	639
0	438
0	0
4	1548
0	690
1	537
0	32
0	33
9	4138
0	3
0	192
0	34
0	2439
0	2329
0	10326
0	14
5	400
18	208
20	296
3	333
0	71
1	18
0	0
0	0
0	0
0	0
0	0
814	7958
15	7964
13	7925
10	379
10	125
6	762
8	557
0	614
2	780
40	7958
4	6400
0	4889
0	58
0	479
1	255
0	244
0	26
5	974
559	0
0	18
1	436
0	1
0	1227
0	1129
0	2409
0	0
0	0
0	0
0	492
7	89
35	2756
1	472
73	526
3367	0
0	25
0	0
125	1326
1273	5385
1829	4631
0	1934
0	1338
123	1102
0	1
29	371
0	344
185	1316
0	2108
0	0
7	1645
55	1584
0	1607
0	1620
7	528
1023	0
276	2123
4	2171
0	1159
0	0
13	2525
0	1
7	948
53	690
0	10216
0	0
0	143
0	141
0	143
0	141
0	141
0	141
0	141
0	1273
11	1351
17	1249
19	141
0	1
1273	1108
1	563
6	373
0	3
0	1815
0	1245
0	360
17	182
6	1455
0	2643
0	734
0	7
0	0
0	0
0	0
54	2347
16	675
25	0
0	425
845	0
2	714
1528	0
0	830
70	11161
0	0
112	1
70	1706
27	203
0	1602
0	10
0	10
0	10
0	10
0	9
0	9
0	10
0	9
0	9
1	1
42	1795
1	573
0	596
2299	2
0	0
0	1196
0	941
2	7637
0	7544
3	1747
0	1250
0	1115
13	256
0	911
0	5990
0	5702
0	259
1	846
0	1610
0	162
15	2279
1	81
4	81
0	397
0	41
0	41
51	7227
6	2001
24	742
1	8
25	699
0	32
5	818
0	542
0	0
0	8945
0	8871
111	9069
0	8975
0	8845
0	8705
0	8404
0	4
32	4872
2	5317
41	425
0	124
68	1032
249	1010
8	509
777	17138
152	17122
0	29
20	3400
18	2769
17	200
0	1795
0	2166
0	137
0	780
20	1747
0	0
0	632
0	558
0	600
0	358
9	110
36	1523
0	2965
66	4110
0	905
0	704
0	704
0	706
0	696
0	1030
0	0
0	0
2	1
52	1204
0	0
0	2032
0	0
53	316
0	315
0	315
0	114
35	3721
0	3743
0	2514
0	1274
0	74
2	1359
119	17000
15	5472
0	0
0	3328
0	3208
90	3138
0	1698
16	2127
5	5511
28	5538
26	1328
0	1303
2	1164
245	32046
37	774
1	1076
25	1441
0	5
35	3745
0	1386
0	0
0	3
0	0
0	0
0	3
6	1386
0	756
0	897
0	2291
11	45
0	382
0	224
97	1447
4135	0
122	1605
0	4672
0	3196
0	0
871	0
17	203
3	204
400	1760
0	1840
1	452
0	457
0	448
0	109
416	5284
10	5521
0	3093
7	2653
0	1766
0	1
0	2
0	309
0	0
124	617
220	617
0	55
0	2
0	0
0	0
7	1347
0	35
1416	1983
4	154
0	1
0	2111
0	1
58	10596
0	10561
0	10984
4	2718
2	40
0	2
0	3
0	3
0	3
0	0
1	3
1	1183
0	11364
11	12515
0	10430
0	0
9	0
0	2787
0	8
1	14
25	3845
1	391
10	369
0	29
0	21
0	23
0	28
0	2734
12	25
0	0
0	3
0	0
2	5
0	4
0	2153
20	927
362	4809
249	2193
0	1
0	0
0	0
0	2024
0	747
0	702
0	741
6	729
0	0
1	2186
20	6769
76	6769
34	7085
0	2018
8	5907
0	24
0	44
469	2559
2	0
0	3315
3	1841
0	1382
63	2066
3	1599
2	1892
3	1425
0	89
3510	1519
3127	0
0	2
41	32
11	0
46	0
0	0
0	0
2	13
0	4
0	1232
7	163
3	2
1	1
0	0
27	95
0	48
0	0
0	19
0	15789
22	1986
0	21
24	34947
69	9057
586	7025
1209	4654
2412	7215
15205	0
0	0
1	0
0	0
0	0
0	1089
0	15
0	4
0	1048
0	886
16	14
4	2356
21	389
16	223
2	399
26	3406
0	3461
0	8
0	5
65	998
0	1788
0	3620
0	4285
0	0
1	6108
0	1769
0	1
0	3862
0	1341
0	2293
0	5
0	5
2	648
0	122
0	127
0	2223
0	4928
0	1414
0	5807
0	6752
0	6489
0	907
8	1071
0	88
69	528
0	18
0	25
7	3165
2	492
0	28
0	555
62	1827
1	93
21	1529
0	3146
0	2996
0	22
0	926
0	907
3	1901
37	1754
350	8625
1287	66
3	200
0	1657
0	1427
16	1466
16	440
46	1361
0	10114
0	10069
37	34413
184	41560
7	1646
260	2859
83	1737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	7606
76	32813
575	32729
0	32456
0	1
0	1
2	1965
124	1809
23	1445
0	26
0	0
0	0
0	0
0	0
41	2202
224	4545
0	1709
0	1552
2	570
0	6
66	1331
0	1
36	173
7	121
0	5555
102	20
0	0
2	117
93	1140
1	0
9	1023
20	1024
0	773
0	1395
0	1323
0	1348
1	3
0	0
0	3442
0	3445
0	2001
0	2021
0	2024
0	11
1	175
0	0
0	0
3	18509
0	68
2955	0
1187	715
1005	0
7	3996
0	3987
0	2184
5	322
8	320
1	18
0	5
1	2313
23	3412
0	909
76	5224
2	2001
6	688
0	9262
0	8972
53	19049
0	16858
0	283
86	16
0	13
2	420
0	457
0	464
0	127
2	2577
475	7091
2630	5728
0	174
29	182
0	1098
8	133
23	2756
28	1693
97	8269
2	8295
0	123
0	0
0	2167
41	4440
28	4372
0	1
0	2
1	1818
0	0
27	3163
0	10455
0	4
0	1996
0	2864
0	2
0	14
0	0
2	5782
0	3367
0	3328
0	3225
25	413
1	2302
0	1202
0	271
0	264
1	263
1214	1660
2	1649
0	5511
11	2273
24	1178
2	123
0	132
115	5129
9	228
0	1243
0	0
49	1390
11	1364
5	1219
0	3
5	1352
0	1300
2	200
0	2
0	2
113	2897
0	19
0	0
0	0
0	3700
1	3696
0	3685
0	939
0	1061
0	3
0	3
0	3
0	3
0	13
0	11
18	303
2	24
0	25
0	2474
32	50
0	3104
0	321
0	1246
8	475
0	2
0	23
7	5691
0	0
0	45
91	124
8	20
0	1
0	179
0	0
6	11
0	419
5	449
1	2204
0	0
2	877
0	12978
0	552
66	2144
4	138
63	1264
0	188
0	56
0	2073
2001	6869
0	0
0	0
0	826
1	37
0	324
3	3234
0	52
0	393
9	629
145	77
0	73
1	0
0	0
0	0
0	1
0	4
1	2
2	0
6	701
39	2058
3	515
0	0
5	1651
50	5004
0	0
0	4
13	932
0	0
0	9
57	0
0	0
0	1714
0	1
1	0
0	1
712	0
0	0
50	1353
7	1355
0	25
666	27
0	7
0	1114
0	0
0	2240
3	0
0	436
7	744
0	1402
33	0
0	0
1260	0
0	1
36	0
0	0
0	931
0	1
20	350
27	1677
28	1769
336	0
1836	10
0	1
856	0
0	94
0	18
207	0
1	361
0	0
2	1433
0	153
34	1468
0	1
8	789
0	11
0	10
0	2
0	0
0	6138
0	0
5	0
0	269
0	0
0	0
0	0
0	0
0	1
0	0
53	510
0	0
6	0
3331	0
0	0
0	16
0	3
1	465
0	2190
596	925
1	44
11	638
0	22
0	0
0	18
0	18
0	0
0	3
0	3
0	0
0	0
1	3597
0	8
0	457
27	440
20	352
1	37
1062	380
0	284
0	0
1	8
0	0
0	3
149	175
0	43
0	2
0	2076
28	3599
1	1826
1	1794
0	1837
0	1807
1	1478
0	1496
0	323
0	2143
0	4
0	5
5	2
4	48
1	690
5	763
0	2
0	2
0	13
0	0
0	1576
1	2063
0	1
0	5045
0	0
0	0
1	1592
0	976
0	941
136	943
0	21
0	8
0	8
0	8
14	13674
0	0
0	13
0	13
0	5
0	5
0	5
0	5
0	7
0	110
0	0
4	0
17	1149
0	1103
1	734
0	0
0	0
0	715
0	626
0	143
0	5721
0	5507
0	5660
1	5699
0	188
0	86
35	1709
0	0
0	1379
1	2552
0	2802
0	4
0	17
0	26
24	898
1	12
19	2899
1	632
0	8
0	0
1	0
8	2145
0	552
1	325
6	2055
0	30
0	130
0	21
0	0
5	5158
128	796
0	765
12	2836
0	2417
19	154
0	1138
10	1066
0	1010
0	1009
5	1011
0	1011
4	1009
0	1009
11	1452
57	340
90	2319
0	2513
0	9
0	3732
0	0
0	0
3	1369
0	1608
5	617
31	2147
0	40
0	0
50	811
0	4
0	0
10	1048
16	3347
0	20
25	1012
0	756
0	3
0	2088
4	1597
0	2274
0	965
1	1236
0	1008
0	1262
2898	0
11	3354
158	728
5	0
1	1202
54	711
0	4179
1	3
0	2777
10	257
2	251
0	1541
1480	5
9	412
7	2373
1	0
0	34
1	0
3	103
90	483
0	0
1	3233
0	0
0	2
1	958
2	964
7	942
4	864
0	25
153	0
0	8
11	100
276	0
0	0
0	2031
0	0
0	897
0	5775
0	6048
46	6421
0	6413
12	6347
0	5666
0	5939
0	5620
0	6031
37	6267
0	6304
26	6160
19	1870
0	0
4	0
0	3
28	0
5	124
0	3470
0	2734
0	7
0	0
1118	754
0	6352
0	7
2128	0
2	6
9	65
0	6235
0	0
0	2502
0	309
2333	0
2	3472
0	19
3	53
0	0
1	2214
0	2149
7	1569
0	0
13	7673
0	811
0	0
0	1729
0	25599
19	0
2	84
0	4
0	0
34	693
0	0
0	0
13	1521
44	1480
0	1
0	2
0	2478
0	2286
698	3635
19	53
0	1
10	621
0	621
0	621
0	621
0	36
0	33
2	33
0	30
0	0
1	0
5	6183
0	0
0	7
1	98
0	40
0	0
0	13
0	80
362	13259
30	13252
178	13252
77	13251
236	13254
0	19537
0	19401
4	23
0	23
0	23
2	1141
1	542
40	68525
0	0
20	11441
0	3476
0	3138
0	3
0	0
0	3
0	3
0	3
0	0
0	0
3	3497
0	1080
0	2465
361	3790
0	0
0	5092
2	271
0	480
0	1059
50	687
0	426
0	0
5	568
0	553
0	558
0	480
0	464
0	469
0	193
0	186
0	250
240	1443
30	368
238	29844
0	0
0	9055
0	1210
14	193
6	4094
81	801
1	13
0	0
7	6262
0	10
0	7
82	988
4	988
10	991
97	29
0	5
54	6260
0	2
0	21
0	1
1	122
0	121
0	786
4	11295
0	0
10	4119
0	17
0	0
24	745
7	29473
2457	25785
0	2
0	3
0	1194
1	1212
6	15137
193	22259
90	532
3	4
0	616
3	5871
1	1458
1	1
0	169
0	175
0	171
33	2619
41	2544
12	686
0	3
8	321
26	2201
0	5
0	97
0	85
3	0
10	891
7	2623
446	2623
0	0
0	2794
42	1408
53	610
89	610
9	668
143	1738
0	3765
1	3480
0	713
0	253
25	253
6	233
31	2073
1	1049
0	1253
8	114
0	24
0	1868
0	5845
0	6564
0	10
0	14
1	83
40	1234
0	54
4	54
14	92
0	86
1	78
2	78
11	39
33	1359
39	1210
0	2770
31	27
0	0
10	6
0	0
0	73
0	0
0	0
37	527
0	0
3	933
0	933
7	449
51	3164
30	103
13	1526
0	902
0	618
0	976
0	93
2	91
0	358
14	348
3	355
1106	52547
39	1001
2	16
0	862
4	1
0	554
0	2
0	22
0	0
33	609
0	134
5	1457
1	1014
2	1149
302	3112
22	239
0	232
0	223
62	2028
0	174
0	4
11	417
0	45
0	44
3043	659
0	0
0	1869
0	271
0	0
0	2508
0	360
0	342
110	77
9	523
2	0
7	2056
2	1884
30	1569
51	9983
21	9978
22	151
6	824
185	748
0	4
25	3782
25	299
0	114
0	0
0	0
0	27525
17	2742
0	0
50	11576
35	11661
13	665
2	666
46	667
607	668
0	0
0	72
6300	34
13	1236
0	25
0	33
1	812
0	0
0	0
0	0
0	139
5	108
1064	25802
63	8
10	3953
69	3853
0	14
0	0
0	20
0	20
26	1015
0	250
0	244
0	244
0	228
0	250
0	244
0	228
0	244
0	250
0	244
0	254
1	248
0	229
3	241
0	17
0	0
0	2
1	5
2	0
0	1
0	1
35	1292
301	2024
0	37
0	35
0	37
0	35
0	0
40	36
0	0
0	0
0	0
0	11
0	679
0	781
32	681
0	0
0	1621
2	3
0	826
11	2
0	1
0	48
34	1676
68	1739
0	2
0	2
1	1760
3	74
0	8
0	2128
1	2185
0	2125
0	8
0	0
23	6658
132	6835
0	748
0	0
71	1204
0	0
0	0
0	0
0	0
1	548
0	1262
0	7479
140	1831
0	1238
0	1151
0	4851
2	1387
0	5808
234	489
64	359
77	1863
4	1837
1	1333
33	1359
0	1410
0	1329
0	1669
0	1731
0	1286
0	1347
7	1159
0	0
0	4371
0	1175
13	2496
6	1095
253	4158
0	280
0	298
0	5
8	8364
0	20
110	546
179	523
0	1939
0	958
0	3996
0	2815
2	1855
0	3230
0	0
7	430
9	1068
7	740
0	1
0	0
128	3897
1853	1
0	120
0	10
0	7
122	329
5	256
0	77
44	15
0	16
0	0
12	2229
0	332
0	1388
163	0
0	1
0	52
62883	15
0	19
0	18
0	9
0	0
330	0
0	0
131	0
2	9
99	0
2	113
1	58
0	0
7	4
5	2
0	0
0	0
28	0
0	20
0	0
0	71
0	5
0	82
0	168
0	527
0	977
74	10497
0	878
0	309
0	685
0	730
0	452
0	0
0	1057
0	1007
0	1427
0	4460
0	320
0	308
22	338
2	246
8	3056
0	0
46	4760
0	15631
0	14378
0	14395
0	640
1	1340
0	467
2	6
42	4513
193	4390
0	592
0	35
0	0
0	730
0	0
0	0
0	0
0	686
14	224
0	0
16	817
0	0
68	1082
0	0
0	0
0	422
1	388
0	353
0	1
0	0
0	0
0	1
17	284
0	605
0	2854
0	13
0	0
0	779
0	0
0	0
42	331
0	2998
11	18
193	229
0	0
0	0
8	1660
19	13438
108	10051
6	1849
4	523
9	2446
9	2292
12	2346
9	1838
0	2
0	2
85	255
0	583
0	594
45	0
0	0
0	19
343	0
11	88
0	2
14	210
4	190
469	1669
1	717
10	1266
0	12
0	361
21	10225
16	10123
55	10049
2	10167
0	1184
4	20
0	688
12	5524
10	1814
4	1016
0	0
0	645
0	661
0	3531
0	4903
0	42
0	42
0	42
7	759
28	758
1	2025
0	1337
52	2030
0	1225
0	1195
6	150
4	108
0	1652
0	7877
1	562
0	850
0	483
0	46
0	43
0	187
0	2682
0	0
0	132
0	389
0	380
0	0
287	0
0	13
0	1
0	48
0	1816
72	9936
0	1432
2	15
2	1242
4	4444
0	2897
0	1843
10	2185
4	15
6	2411
2	2390
10	596
3	587
0	598
5	599
0	110
7	0
5	2732
0	2042
0	2232
0	0
0	839
0	841
3	1076
1	0
1003	83
0	0
2591	6
28	0
27	0
11	0
30	102
0	3
0	0
0	0
2	117
3	238
0	10
0	0
49	5441
416	890
0	58
0	0
0	0
0	0
2279	0
5	496
0	86
0	15
0	2
0	0
0	0
16	2731
121	178
102	765
0	67
0	626
0	0
0	3247
7	190
2	4
3	251
0	0
0	0
0	0
0	1066
1	508
0	3
0	3
0	3
0	3
0	3
0	3
28	175
0	898
0	0
541	16708
8	2588
39	1087
0	257
0	0
0	11895
0	746
0	618
7	5444
0	265
2	258
0	245
0	33
0	33
0	33
0	19
0	1064
1	70
1	73
0	73
2	297
3	1023
361	9718
32	1170
5	54
66	7898
10	8111
1	362
0	1253
0	6
0	7
0	0
0	213
0	256
1	246
2	246
2	1
349	4140
0	387
88	8
0	144
0	1296
0	1342
0	1236
0	1214
0	9
7	1618
0	258
4	1163
2	6158
1	29
0	477
3	505
0	512
0	119
0	22
0	2005
0	43450
46	30055
46	39752
2	26070
0	0
0	0
0	0
0	16
0	16
0	2913
0	470
0	2212
78	2260
2	2260
0	2454
1	2267
0	10322
0	28
0	25
0	265
0	265
54	866
0	2763
0	0
0	152
2608	286
0	23
188	2454
0	16499
61	7636
29	7634
72	7602
1	7602
0	6577
8	6580
0	48
0	499
1	488
0	1476
0	87
0	1119
0	1695
0	1
0	1
0	1
0	0
1	3443
152	3359
0	23
2	192
0	156
1790	1050
0	41
0	41
0	932
0	238
0	2151
61	735
0	5649
0	3705
0	6035
0	22
0	875
0	897
0	0
0	150
803	2705
0	2
4	2528
471	6114
0	2503
0	3911
12	1544
0	391
0	17
0	7
0	515
0	506
0	495
0	486
0	483
2	280
14	1252
5	600
0	2
0	2233
0	731
0	0
0	2176
0	684
0	13
1	1338
0	17
1	28
0	57
0	3822
0	0
0	2803
0	3052
333	350
0	26
2	3854
0	2004
0	0
80	5993
86	4636
47	2507
1	2507
0	2359
0	2363
113	70
17	170
3	813
5	792
0	2349
0	253
29	1643
0	0
15	0
54	4511
0	8
0	0
0	1
0	11
7	217
0	3
0	1
0	3
0	3
0	1
0	0
8	1316
1	1334
0	3491
6	7997
0	2
0	0
3	1
46	10251
65	1513
0	0
0	188
0	0
0	0
0	10
0	10
405	603
0	4684
58	1473
0	4345
2	280
0	2003
0	398
17	2109
2	266
0	227
9	538
0	436
1	1
0	9
0	284
0	0
0	3114
9	881
1	696
31	444
0	0
3	1371
0	0
1	699
0	0
0	0
0	0
85	705
0	1
0	641
20	689
0	102
0	261
2	33
39	605
0	24293
0	3278
3	1569
0	216
0	218
0	207
0	512
0	1179
4	1241
0	397
43	887
0	4
0	1769
0	29
0	30
0	18
0	389
0	8
4	5789
0	0
11	981
2	1719
89	2336
0	0
0	5
84	3513
0	0
0	0
1	2741
93	14
0	0
0	0
0	820
0	988
0	11
0	2185
18	17
14	1165
0	926
27	4302
0	5313
5	32
6	7
48	4024
3	0
2	11
1178	12687
2	5035
0	7449
0	7299
0	7596
0	0
1	269
0	307
0	11
0	0
514	0
8	297
15	12
0	10
11	322
1	33
501	3798
0	0
117	4
19	10894
6	10877
0	1876
0	2149
37	1280
8	103
1	234
0	1610
2	26
4	0
0	3
2	4276
89	4276
0	40
0	43
0	1
0	1
47	1239
11	4742
0	4665
0	4656
0	3833
0	3239
0	3248
33	4703
2	1525
48	1465
3	135
23	1428
26	1163
105	4956
0	1670
1	1871
77	806
0	745
0	666
0	633
0	146
8	0
0	3
9	2621
129	1637
6	781
34	1453
93	5811
0	0
0	19
0	17
1	18
0	783
0	30
7	581
27	2951
0	1046
0	437
4	3216
31	28140
517	28862
16	27222
295	27944
950	29752
51	1946
2	712
0	3
0	1620
0	1436
2	1383
0	1378
0	1380
5	1480
1	667
0	3413
0	0
253	3346
0	683
8	715
1	715
0	1006
31	7167
0	105
0	5
0	5
0	4174
0	4155
0	4155
0	4174
593	7474
446	3772
223	3401
0	1533
13	76
14	4708
0	4033
33	1119
3	966
2	711
0	1816
1	1786
0	0
0	3824
0	13
6	2639
5	8591
18	11999
4	11999
0	28
148	4190
3	2944
0	3
9	510
0	2257
0	2489
0	575
0	807
0	1070
49	670
0	767
0	639
21	493
1	2842
81	2727
11	1200
7	4
5	650
0	50
0	2
0	5
0	429
50	1556
87	2191
0	447
3	1787
13	3001
0	3012
9	2288
9	2424
12	2366
0	9
0	5
0	8
0	8
0	250
32	769
3	652
0	583
0	1840
14	3199
0	7
0	7
0	34
28	757
23	3139
0	8
0	1405
25	803
5	3693
0	164
2	1818
0	0
3	2302
0	2228
2	1252
26	1126
1	1199
0	965
5	783
0	0
0	0
0	0
0	0
0	419
0	112
9	3901
0	120
1	15
0	1048
0	242
67	22238
4	1531
0	25
0	191
0	0
0	0
0	0
0	0
41	1271
2	0
23	6665
5	2058
0	2066
0	2065
0	2065
0	2071
0	2069
0	4
0	4
0	4
40	3442
57	6869
0	10
0	722
0	1076
7	1000
0	927
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
164	2573
1	335
0	209
0	952
196	9665
0	2049
0	1280
2	2477
5	2019
0	1208
0	1419
29	157
8	200
35	200
0	792
1	1204
2	1211
92	4511
0	0
0	0
0	0
4	228
0	1414
0	1644
0	9
4	424
0	1758
0	1464
76	479
4	8136
2	1118
82	2987
7	1762
11	3410
1	3404
9	866
0	32
0	237
1	237
0	265
0	229
0	265
52	1695
1	1044
1	318
0	314
0	617
0	293
8	0
239	1105
0	1182
0	1134
0	1132
17	141
0	0
4	1324
0	1401
0	795
4	726
39	611
0	0
0	8394
45	1865
0	1750
0	1750
0	244
0	843
0	875
81	8043
0	1778
527	0
10	1030
32	925
0	366
0	103
1	102
0	103
0	868
0	6
0	464
0	9
0	1
0	5
0	0
0	725
0	1773
0	0
0	0
0	3530
0	3532
0	4283
0	17
0	0
583	336
68	368
0	1821
0	1776
0	0
0	0
0	223
0	579
1	2040
0	239
4	295
0	758
0	728
0	2819
0	0
6	17728
0	3110
1	1313
0	1308
0	63
0	62
8	2368
7	41
4	40
0	197
0	2648
19	772
0	0
0	0
0	0
26	1333
0	24
1	1300
0	48
0	44
0	16
0	10931
0	11250
0	11127
0	11549
0	11410
0	10443
2	23
0	4480
0	4378
0	4198
51	3034
42	21365
77	22465
392	21039
932	19406
0	0
5	6463
112	6137
0	3246
0	3189
0	3129
2	2525
0	14
0	1850
0	1571
0	1
0	44
19	1060
0	391
115	2897
0	779
0	17
18	9
2	9
0	4
0	761
2	761
0	761
15	697
11	0
0	0
7	1649
0	3
1	9633
0	3
0	2
0	241
0	2
2	235
0	230
0	247
0	241
0	238
0	238
0	231
0	237
0	235
0	228
0	236
0	230
0	240
0	247
0	240
0	238
0	237
0	0
5	870
0	0
2	2332
73	502
1	27
4	22
0	3
0	0
1	973
14	526
19	560
34	545
150	0
0	47
0	0
0	811
0	2572
30	2550
9	310
0	0
56	6080
0	1
0	5
0	3
0	4103
0	3934
115	11806
5	11459
12	1314
0	663
0	0
1	1295
0	0
0	0
0	0
0	0
0	2789
0	2680
386	49
0	30
10	173
0	2190
0	245
0	1601
1	1533
0	736
2	703
11	815
2	736
0	434
0	1892
0	1899
0	1790
0	1719
0	0
0	5
0	859
0	585
0	268
0	262
3	7712
3	7387
170	6274
52	7491
0	550
0	1799
1	403
39	2077
62	766
4	1783
4	2968
17	4321
0	5553
0	3824
4	56
0	622
0	869
0	56
0	58
0	58
0	60
0	52
0	48
459	7739
0	51
0	50
0	45
0	463
0	506
0	227
1	431
1	213
0	1788
0	2165
338	2818
2	15
96	2502
0	3652
9	3551
0	42
0	42
0	42
0	1607
0	51
16	246
4	7
0	1771
0	2897
28	1448
12	1445
9	1419
64	3089
4	3067
0	4780
10	51
5	40
4	316
0	0
0	0
0	287
0	304
0	9
0	9
2	0
0	383
16	235
0	944
26	357
0	6
0	4550
33	8864
1371	26084
30	727
0	3145
6	17
10	1001
5	0
0	163
88	2069
0	1
0	1312
0	1279
0	1237
0	1173
0	1576
0	1
1	2261
0	79
4	1303
4	1253
1	45635
7	3244
1	8310
0	8572
60	15339
2	1179
1339	0
7	5570
39	4857
0	449
2	438
4	430
0	411
2	188
304	17774
50	17741
15	1289
43	2748
5	2477
0	252
0	97
0	97
6	1200
4	595
0	0
0	0
0	0
0	441
0	441
0	839
14	2452
0	0
0	1659
0	1611
0	19
27	63
22	1235
65	2587
0	1206
2	1206
34	3651
0	24
5	860
27	455
1	565
11	488
37	11209
0	5255
0	5037
0	400
0	1
21	2000
0	1833
40	579
8	1704
0	3260
14	784
17	3452
0	3452
5	1371
0	1
3	1148
0	1194
0	0
0	0
97	4589
0	230
0	914
0	10
60	916
0	6
7	1468
317	0
4	3946
0	65
0	2707
0	0
0	26
0	511
0	496
0	531
0	435
0	410
14	923
1	38
1	4058
0	3532
0	3651
3392	1
0	1361
0	25
0	1
0	318
0	314
17	5587
0	220
307	4169
64	68
0	904
2	658
0	2816
1	2720
56	2763
0	165
0	162
0	162
0	164
0	164
0	161
0	162
0	160
0	160
0	162
0	163
0	159
42	10221
5	149
0	149
0	6104
32	624
0	0
0	1492
0	878
0	1991
0	1866
0	1143
0	3811
0	4506
0	3631
0	3674
0	5
0	2573
0	2558
0	2731
0	1321
2	133
17	486
0	7
123	2271
58	2271
0	0
1	741
8	717
0	393
11	400
0	1
0	0
0	55
0	0
0	1918
0	1828
0	1875
50	7989
126	4550
1	392
1	1576
79	0
416	715
79	8572
97	426
21	734
6	744
177	1789
36	1261
1	7508
0	15
0	997
21	80
0	1745
0	2495
0	1
0	2241
0	2084
0	1570
0	1882
27	2177
19	2183
25	2109
0	2686
0	2706
0	873
0	554
0	548
10	574
0	567
0	482
0	456
0	29
0	26
17	798
0	482
1	6571
83	6619
12	10944
1	9763
2	524
2	466
2	1185
0	1255
0	2
0	261
4	1585
0	1695
37	1690
4	316
1	309
6	309
1	4276
4	68
0	54
0	0
0	2236
0	0
0	49
0	1666
8	3256
0	1734
0	1959
22	2441
42	1762
80	1762
0	13
98	637
6608	0
0	965
0	1694
0	1686
35	1685
4	498
0	25
1	1
3	507
1	10
2	47
4	47
25	786
8	784
15	117
5	3429
4	2004
0	503
2670	0
0	185
13	18814
0	0
0	484
0	411
0	57
0	616
1	1273
0	36
49	7666
14	7732
1	2302
0	2671
1	2659
0	984
5	2379
0	208
22	1360
0	1388
0	1042
0	5
10	0
5	1126
0	0
22	1237
204	636
0	653
8	517
13	107
0	0
0	2197
0	1980
2	18
0	1
0	0
0	0
0	0
0	2861
0	33
0	1325
0	454
0	453
1	664
0	660
0	627
5	2623
0	0
44	86
254	436
1	2021
0	5928
0	5535
16	856
1	230
1	230
0	232
0	31
2	352
0	1471
0	167
0	167
4	15587
0	3
264	8159
0	0
0	0
6	1580
0	0
2	17
6	1422
0	0
0	0
0	0
0	17
0	3890
0	0
1	1
101	2564
31	1020
0	2330
2	4141
0	857
0	807
1	750
1	3085
2	3068
0	13
0	47
0	47
0	5
0	5
11	2260
1	2252
0	2225
0	1126
0	2138
0	0
0	4
0	3453
0	3744
17	3428
179	1765
0	1323
0	8
0	11
0	0
17	891
0	1
42	565
0	854
0	1032
0	195
6	204
2	337
22	996
22	73
1	23296
2	412
1	16
0	9738
0	12363
0	11829
0	11811
0	1172
52	1197
128	37
28	18879
2	18934
0	797
0	3234
0	3132
0	185
0	176
202	2490
8	3068
308	510
2465	0
6	5
0	0
2	5229
49	585
0	204
14	37560
0	4380
0	280
0	116
16	2244
0	6
0	634
0	295
0	642
30	794
15	4594
11	4480
6	5016
3	7
1	868
2	6145
26	6163
40	4626
0	2340
501	0
6	1281
4	2108
1	1647
945	11819
115	11330
0	1
0	59
9	1300
24	1165
3	1170
7	2427
0	129
0	139
0	3890
150	765
49	743
22	721
0	158
0	0
0	0
0	0
4	3717
5	49
0	30214
47	30061
14	29946
23	30061
19	1022
0	421
0	455
2	402
0	32
0	277
0	730
0	655
0	7
0	796
8	454
0	1955
0	94
249	380
0	540
1	483
0	391
36	141
4	1042
0	1552
4	1484
58	3675
40	3640
189	1382
5	8777
0	168
0	753
0	21
10	558
28	1309
0	13
0	812
0	802
13	7253
