UniqueCount	AmbigCount
1	70
2	6049
0	24
0	358
1	2043
0	2113
0	2196
16	3409
0	3489
0	3484
0	974
0	955
0	946
7	710
1	471
6	1311
0	1232
0	1140
3	631
0	565
1	56
2	354
1	363
0	353
1	330
0	2101
0	2253
0	540
0	557
1	4
27	2194
2	2177
6	438
0	6
0	4307
6	4176
2	4082
0	2231
0	2233
0	3
0	3
0	3
0	3
0	52
6	1383
0	4028
0	2
20	6708
33	8678
0	305
4	8547
1	2045
0	309
4	3423
0	288
0	865
2	837
15	473
0	6
3	1802
9	1960
31	2101
5	581
28	810
0	1174
0	1099
0	35
0	1829
1	1795
3	5612
0	0
0	0
1	0
0	0
0	154
0	33
269	368
0	559
0	576
2	566
5	281
0	384
0	972
0	801
4	868
5	342
1	163
55	1435
32	71
272	85
17	988
6	127
1	39
2	91
0	27
0	1
0	14
5	1180
0	2300
0	139
4	518
26	140
0	1
13	84
191	2108
7	462
0	437
0	55
7	1369
1	761
0	0
4	1558
2	229
140	1962
79	723
20	315
1	272
0	95
0	87
0	1085
0	91
7	1148
14	363
0	1488
0	4488
0	4956
4	116
9	129
4	118
0	14
0	475
0	481
0	479
0	1136
12	518
4	1142
3	560
0	1135
0	1156
13	548
0	1
0	3
0	402
8	1633
0	953
24	1525
0	425
0	557
10	607
1	893
7	929
0	916
0	274
0	473
0	452
0	541
19	1068
2	2400
0	40
4	28
0	3
0	0
3	54
0	50
0	60
5	307
0	2068
0	0
0	2107
0	2185
0	737
0	771
7	11189
5	19611
69	22767
0	4572
0	5401
2	1029
14	354
8	542
0	3
0	0
0	0
0	0
0	44
0	44
0	0
1	0
1	1899
0	0
1	2649
16	1480
0	1304
5	1313
8	1297
0	81
204	16294
12	1352
0	328
0	318
0	998
1	264
0	3427
85	1067
0	18
7	656
23	675
0	22
0	20
32	317
0	3
1	37
1	34
2	34
0	34
0	546
0	6
5	70
0	17
11	303
0	468
123	1566
10	344
0	916
1	911
0	922
0	83
0	1
1	80
0	69
0	59
0	78
0	0
0	7515
96	1386
24	546
0	0
0	0
12	2730
0	227
0	1473
0	559
20	480
0	88
0	979
10	328
0	1342
0	0
0	4
20	595
0	19
0	0
34	2271
0	9
0	9
193	279
173	296
4	4842
59	2494
1	3161
13	1448
2	2267
0	2266
0	5486
0	3426
5	1078
7	1042
0	1402
2	780
0	1
4	88
37	289
16	4652
0	204
0	206
0	206
0	301
0	267
1	7
0	0
0	6
0	6
7	56
0	633
17	634
6	3560
41	4265
0	87
2	338
0	0
0	0
0	0
3	3087
24	3378
0	1
0	2
119	232
0	345
0	816
0	808
0	792
4	458
14	4602
0	5541
0	2597
1	510
33	1110
3	469
0	1299
0	1244
3	1228
1	1226
0	902
14	1869
0	1683
0	646
3	2115
0	2055
0	663
0	661
53	2306
18	2031
4	4
0	530
1	690
0	558
6	1844
0	266
10	238
0	35
0	269
4	405
0	433
1	160
0	646
0	229
230	25965
1	176
0	15
0	67
0	1241
0	1220
0	1147
0	1239
0	1290
1	1139
61	3019
2	422
15	1657
0	33
13	3529
0	6
0	2
0	1006
0	633
0	1132
0	1131
0	150
0	14430
1	1853
0	158
0	1864
124	14459
1	1742
0	2208
0	2236
4	2235
0	2147
1	2205
0	157
0	88
0	1921
0	119
0	480
0	518
5	404
7	1368
0	538
2	206
0	10103
1	189
0	148
0	57
27	80
0	5341
42	5320
0	5126
0	357
0	1656
0	1643
0	461
0	1323
10	328
0	1479
21	182
12	961
0	2728
20	2742
0	0
3	2241
509	6361
0	26
0	2128
0	2808
0	2257
2	2177
27	3736
0	2175
28	2991
0	119
2	2356
2	3718
0	2135
0	2152
0	5645
2	5760
0	1951
0	2
0	1909
0	0
0	1783
1	1731
3	353
1	391
15	329
0	419
0	385
0	0
17	406
0	608
2	641
0	101
0	281
13	843
2	941
13	985
2	940
2	498
9	517
0	3312
0	1787
0	856
0	777
8	773
0	2
0	2
0	1
0	24
0	48
21	1989
0	0
0	128
5	125
11	91
0	87
0	1047
1	480
0	1076
1	1076
0	1975
3	1073
0	1975
5	1085
0	1072
0	1975
0	1059
0	1051
4	1975
0	1065
0	1053
0	1065
0	1065
0	1975
0	64
9	482
0	10
0	2212
0	1872
1	762
8	699
6	129
0	110
39	3555
5	3439
0	3445
0	3
0	7055
0	3
0	8002
0	6963
1	10334
29	12100
0	136
0	2448
0	1333
0	1342
0	1332
0	1057
0	2
354	295
1	22
6	51
0	1101
9	2178
1	1217
0	0
20	687
0	0
0	1086
2	8
28	79
66	22
0	1105
0	222
0	280
0	277
1	864
3	4379
0	8
0	1930
0	16
5	17
4	100
0	10
21	3463
9	3284
0	2162
0	2392
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	826
8	2387
82	1065
0	575
4	2472
0	407
0	421
0	0
0	278
0	240
0	335
0	577
0	494
0	500
106	78
0	549
41	586
10	413
0	498
0	459
0	0
0	0
1	159
6	146
0	137
0	70
1	69
4	138
0	882
0	341
10	873
0	953
6	638
128	441
33	782
2	2031
3	996
9	22
0	521
3	2019
2	4748
4	284
0	368
0	137
1	1898
1	2298
0	135
2	0
0	0
0	9
4	6
0	150
69	155
0	502
0	2
0	0
2	5
46	7495
31	745
1	712
13	704
25	2322
0	2214
0	33
1	30
0	1
0	1
0	55
0	0
0	0
2	544
3	498
0	446
4	479
0	0
0	1
2	620
0	618
0	620
73	4184
0	2
0	1
0	238
1	426
4	435
0	109
0	102
0	2474
0	0
0	0
0	4409
0	4074
0	1
1	9
0	9
0	9
0	9
0	9
0	616
10	610
0	176
0	0
0	0
0	0
0	1
3	118
0	116
0	116
2	118
0	54
0	37
0	42
0	2
0	836
4	809
0	717
0	0
0	1
0	0
0	0
0	676
0	0
0	853
0	0
0	4
0	0
0	0
0	0
0	521
0	431
0	0
0	5
0	6
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	6
0	6
1	774
0	782
0	18
5	8
0	8
0	0
0	3
49	5312
1	920
1	231
0	448
0	2
0	2
0	564
0	1515
15	1578
0	47
5	108
0	1
0	1
1250	0
0	1
0	0
46	927
0	884
0	2
0	2
3	161
0	46
0	51
39	599
5	483
0	2090
0	2017
0	8
0	8
64	1952
0	385
0	20
0	20
4	675
19	1889
16	1873
0	1873
0	585
0	2282
0	0
4	1022
13	2339
0	686
4	2942
0	2981
327	1990
5	3171
0	397
3	329
0	347
1	545
0	1818
4	1859
0	1106
8	1117
1	1136
2	1112
0	1891
1	706
6	1111
0	945
0	779
1	10361
0	10352
0	10361
0	10352
0	0
0	0
14	299
16	298
1	66
0	10
0	7
22	1679
1	1573
0	0
0	1052
0	1
2	180
0	4
0	4
0	416
0	416
0	416
0	416
71	1180
0	12
0	6
8	892
0	1
0	52
0	53
0	37
0	52
1	25
0	14
7	3684
0	910
2	791
0	1111
0	1093
1	2059
2	1159
0	3780
2	4137
17	570
32	713
59	4881
1	228
1	155
0	2318
0	2265
0	254
117	1988
2	1226
3	6414
7	6831
6	13
0	4996
0	21641
0	20681
0	1895
1	4
6	2953
5	1312
0	245
0	231
0	1519
2	3054
0	3106
30	1539
26	1826
10	1570
20	1321
0	0
0	10052
0	3624
0	2400
0	0
5	2394
4	2394
1	12
0	209
0	623
2	334
4	1394
17	1393
0	1352
0	1393
1	1354
0	4080
0	209
0	217
2	208
3	209
0	227
0	224
0	208
0	216
0	212
2	947
0	6769
0	6484
0	307
0	1488
0	2089
0	2223
0	1589
2	1190
9	188
1	47
0	43
0	623
0	2355
1	215
72	1662
0	616
1	16
0	16
0	0
3	193
0	175
4	21
2	2457
0	0
0	8
2	1797
0	1864
0	1165
17	2892
0	92
1	88
0	90
1	556
0	87
0	576
46	4837
23	3831
12	4703
96	4275
0	0
0	0
0	673
1	227
4	225
3	209
0	213
0	216
2	2398
0	2026
94	134
14	1623
7	1694
0	1756
10	1765
8	1773
0	9
3	158
0	158
51	924
3	833
5	797
5	2271
4	6500
0	5542
9	5480
0	0
5	3055
0	0
0	1
0	1
15	858
1	0
250	32687
63	32393
18	16323
0	5470
2	5345
0	0
580	9665
0	864
3	806
2	489
4	125
24	130
12	253
0	2250
0	6
0	3
150	35892
0	110
0	117
0	62
4	358
0	34
3	321
5	32
0	538
0	450
4	57
1	3959
0	6
0	6
0	5
49	803
0	725
0	3161
2	125
0	1
5	416
0	416
0	10
0	0
0	11
1	1894
6	354
2	354
0	0
10	3
1	6
0	696
8	205
8	696
1	333
0	2
0	0
0	20
0	0
0	1
1	0
0	0
0	5
0	5
0	9
0	5
0	3
0	3
0	9
5	1
0	1696
0	1670
0	1149
0	925
0	1
0	1
34	1673
0	1
0	92
0	0
0	0
0	450
1171	0
0	1
0	1
29	1995
0	2028
0	1214
0	1113
0	0
0	0
0	2
0	12
39	6812
7	7804
0	80
0	0
0	714
0	1
0	0
0	0
7	2952
83	2915
57	1328
6	2951
85	2952
0	570
72	433
0	172
0	166
0	175
0	577
0	561
0	1
0	1517
0	304
0	303
6	2125
0	82
0	285
4	1078
25	883
1	806
15	596
4	564
4	562
0	261
8	679
39	682
2	661
1	713
11	461
5	1796
2	1905
1	2129
15	1990
0	1794
0	3725
9	3181
4	409
2	125
22	9
73	527
34	508
8	444
0	132
0	87
0	2746
0	4
0	4
0	2027
0	11
0	909
2	753
0	215
24	679
1	796
0	1638
0	1754
0	796
0	2119
0	0
1	0
0	819
0	774
12	2236
7	1552
0	0
0	18
33	1933
1	0
191	1522
5	1880
0	3719
0	0
0	196
1	406
18	2194
0	660
13	646
4	409
0	5
0	0
1	0
350	5961
77	90
0	3
1	172
11	165
24	1126
1	1107
38	138
24	1472
21	1470
0	376
7	1262
4	720
0	7
0	0
0	0
2	542
0	508
142	2133
678	498
5	212
1	78
0	195
0	65
3	495
0	1191
0	553
0	0
0	0
0	0
14	1608
1	1610
0	1891
0	1314
1	1314
4	1812
0	41
2	27
0	22
0	22
0	27
9	19
5	33
1	15
0	21
0	22
10	1537
29	228
14	284
26	285
14	285
8	253
2	285
0	5
0	277
0	3392
0	3404
0	3410
17	3366
0	3350
4	207
11	84
0	98
0	77
4	102
2	101
0	107
5	422
1	424
0	403
0	405
8	401
33	485
0	0
4	1
0	2611
8	2342
8	1806
0	43
180	725
9	618
17	462
19	914
7	918
0	888
387	638
49	0
20	219
2	1187
0	45
0	3
0	3
0	3
1	2038
10	1977
0	1899
1	1887
9	2
4	828
12	840
26	881
0	706
0	753
2	714
1	717
0	726
1	728
2	735
12	4866
5	3611
3	2693
7	4189
4	3313
2	891
0	817
0	732
0	622
0	664
0	718
2	736
0	716
0	599
1	651
0	653
0	557
0	574
1	1665
0	5237
11	2364
1	17
0	16
0	210
1	200
0	10
0	23
0	23
0	4
3	1309
0	1294
27	1174
0	1137
0	0
0	0
0	130
0	1283
15	34
0	1239
0	1233
1	1240
128	77
3	334
23	3376
0	1
0	0
0	0
0	1
0	1
0	1
0	662
8	938
3	940
1	975
39	824
0	680
3	1363
5	1035
16	1035
0	49
36	11101
1	11074
79	11074
0	1089
1	169
21	96
0	92
0	1786
11	3490
0	3163
5	3225
5	631
75	403
24	0
0	164
0	688
0	0
33	2676
4	2948
0	1074
50	2197
0	5276
73	1627
0	9
15	72
0	31
0	412
0	185
0	1
0	430
0	455
2	499
6	106
1	969
0	45
0	2013
0	1733
0	1753
0	1654
0	266
0	189
0	1
0	0
11	1078
0	0
6	102
0	1836
0	399
0	0
2	5947
0	0
0	1
0	0
0	25434
25	22142
0	21746
8	25456
0	345
0	153
0	283
0	285
0	0
0	5
0	5
0	0
0	945
0	1
4	3918
7	235
3	5152
0	2
14	5218
11	5197
15	1180
11	981
35	741
0	309
0	1085
2	2158
0	944
0	904
7	2042
2	2898
0	103
10	103
1	78
1	286
0	1601
0	1572
0	21
33	1818
0	0
27	15614
0	0
0	2
77	3953
0	0
8	496
5	518
40	7495
3	640
16	2752
0	8
23	904
0	1630
10	520
29	796
1	114
0	377
0	7
0	361
10	7463
0	244
44	1100
89	40
3	323
30	401
18	482
0	0
0	2
0	26
0	25
0	353
3	380
4	0
0	1136
0	275
5	943
0	1
0	5
0	384
1	325
5	765
2	133
0	174
0	181
14	2240
0	368
2	198
0	1143
0	1059
48	4945
75	35
0	763
29	265
0	2603
14	2050
4	853
0	390
0	393
0	327
5	344
0	353
1	66
7	1133
1	2907
0	178
0	127
0	2869
13	2759
0	2843
2	543
0	0
0	1293
0	921
0	134
0	659
0	2913
0	0
7	53
0	0
5	968
0	528
0	0
0	4
0	8
0	4
0	2
1	3
0	441
23	893
0	605
0	466
0	3494
0	2126
0	133
0	1642
0	0
0	221
0	119
0	88
0	89
0	96
0	85
8	767
0	565
0	1624
0	1816
0	1258
0	0
0	10
0	760
0	9
0	685
26	1006
0	39
0	1435
1	1280
6	1236
1	1336
0	996
1	261
2	268
25	288
1	165
3	276
65	275
14	283
9	280
0	969
7	446
0	920
4	107
0	20
0	1013
0	949
9	617
0	1917
0	0
0	113
0	89
0	90
0	2472
2	36
0	5
0	5
31	2468
0	42
0	1481
0	1
0	1381
0	4
0	1
0	110
0	0
4	159
1	3908
3	260
2	262
6	556
0	1
0	0
0	1264
0	1
20	1266
0	1001
0	997
101	1692
0	1692
32	6461
2	851
1	2803
0	0
2	6674
1	6674
0	557
0	576
0	9
11	709
0	531
0	272
4	704
0	701
0	584
0	1
0	640
0	129
0	9
0	561
0	1
0	74
0	667
226	17779
46	331
19	4696
0	215
0	18
1	1
0	1
0	1
3	2143
0	62
1	742
0	5
0	5
0	445
0	16
0	967
2	328
0	1467
10	698
0	608
14	1760
0	12
0	0
0	1352
3	607
0	90
0	90
8	627
0	106
0	72
0	24
0	20
1	30
0	7
0	7
0	32
0	538
0	3
0	1003
0	721
0	923
0	38
0	63
7	884
2	740
2	541
0	1
0	480
1	469
8	3026
0	1909
0	45
0	45
0	588
17	937
0	110
1	35
0	768
0	1100
17	1204
0	85
0	84
1	446
2	1976
24	444
0	35
2	451
0	0
0	449
24	445
2	1766
0	28
0	0
0	1870
0	661
7	157
0	6827
0	96
0	17
0	649
0	1816
0	448
16	1071
3	275
3	12
0	7
0	31
133	3730
2	9
0	931
2	657
0	0
4	393
5	1361
0	55
4	27
0	1025
48	122
32	122
40	118
5	1590
2	1115
0	1097
0	1113
8	226
0	970
0	964
3	964
0	998
1	789
0	0
116	94
287	12990
0	8
0	8
0	8
0	8
0	8
0	8
0	8
5	0
23	3013
10	740
0	2
3	276
1	849
0	882
0	147
0	0
0	0
9	3586
32	1377
9	4550
0	4329
0	3014
0	2761
0	2875
0	3019
2	47
0	0
89	22865
0	699
2	22749
0	21
1680	0
53	1412
67	1352
0	130
0	239
0	0
0	14
0	23
0	385
0	0
0	0
0	0
17	939
0	72
579	56
0	5
0	849
7	356
18	621
0	722
1	509
0	0
0	1
17	4597
8	2695
2	2985
16	2950
48	1524
0	621
9	800
2	2183
0	1662
0	1
1	0
0	0
0	0
10	2106
6	109
0	1380
11	186
1	7
0	372
0	1
0	1
0	1
1	8113
49	2520
1	2938
13	2614
3	2508
3	1646
0	818
0	826
10	1880
0	2605
0	2492
0	0
5	1005
83	108
5	2151
0	815
0	86
2	7203
4	8148
13	7814
8	406
0	70
0	1361
2	691
0	0
59	931
0	11
0	14
1	638
0	7
0	399
7	1256
3	1213
1	1150
2	973
0	826
4	868
2	119
7	58
0	56
0	57
1	155
0	220
0	170
25	312
0	1061
0	1
0	1
0	223
0	6872
6	13130
7	13128
1	1151
1	2046
0	2040
0	1825
0	1768
3	1774
0	587
0	0
0	947
1	1116
1	15736
43	14874
1	14079
0	14184
50	11096
21	12877
4	2038
1	1982
1	1708
1	1563
0	1758
30	987
0	1970
1	1790
1	4660
11	12318
3	11625
6	2554
1	1292
0	1560
2	1562
0	1562
0	1
13	2277
0	1579
8	1137
2	8168
3	2340
8	9
0	16
0	14
0	14
0	2001
5	130
0	66
1	15
0	266
2	120
0	61
0	2
0	112
7	613
9	4605
0	3204
0	4
0	4
0	4
0	4
0	4
12	1432
0	1
0	5
1	462
0	2782
14	1093
5	1040
0	1067
21	1843
46	2513
0	1
0	154
3	102
0	0
3	0
0	5111
0	4432
0	1784
314	18537
120	18537
1	8
0	434
0	196
0	187
12	3129
2294	51204
0	16910
3	1740
140	1371
1	11
648	13393
5	93
3	589
0	690
14	203
1	19769
7	3240
0	395
2	3586
3	3569
4	2940
0	1059
2	88
1	696
5	1779
0	15
2	897
0	27
0	5511
0	3063
0	201
1	75
22	59
7	75
0	1
26	3691
0	0
3	11752
111	9778
38	12426
48	12431
23	10839
0	10
4	1827
19	7406
168	6940
1216	5430
6	1101
0	204
0	134
0	801
0	0
0	0
4	13
1	85
0	82
16	83
0	1
58	9338
8	817
4	816
0	739
44	103
0	182
1	227
2	84
0	0
0	0
113	2319
15	2333
2	2308
12	2017
12	1988
0	416
37	790
3	910
7	973
13	976
7	933
0	918
2	927
2	927
1	826
0	603
0	1018
0	536
0	85
1	83
5	208
3	220
14	274
0	19
2	765
40	781
7	251
14	1162
15	1162
0	25
0	2378
1	2031
2	847
0	1755
4	361
27	347
0	345
5	347
0	345
2	544
14	685
0	529
2	434
3	422
1	284
0	1701
3	23
0	1
0	1
0	1
1	1
0	5
0	118
3	121
0	112
0	118
1	117
7	86
3	86
0	4
0	1030
0	969
0	445
0	29
0	29
0	29
0	29
6	688
21	292
6	794
33	1639
58	1639
23	1370
0	2
2	1900
0	10
0	962
4	3093
1	3097
0	2620
0	337
4	1023
2	1023
4	2931
140	386
13	13838
1	2234
2	392
0	7
0	0
0	0
2	884
34	621
7	839
2	681
0	651
0	699
0	934
5	886
16	886
15	876
1	624
0	0
19	4670
0	4592
10	4218
1	836
0	867
0	841
0	850
0	832
0	827
0	850
1	940
0	850
1	1766
0	1720
0	273
0	259
0	273
0	251
1	253
4	1408
27	1354
1	1145
0	1384
0	1154
2	1393
4	1432
6	168
3	64
0	941
13	841
2	1010
31	1012
8	1012
187	802
0	1
5	3088
36	798
24	6520
2	6442
0	452
0	498
1	467
0	149
48	1987
2	2123
0	1431
2	385
12	385
3	885
12	781
0	779
0	780
0	781
1	789
0	780
0	788
0	780
0	787
0	781
0	784
0	788
1	169
0	47
0	38
0	0
0	0
0	36
0	25
3	3838
6	3083
11	2667
1	2095
0	1911
0	3
0	5270
0	4466
0	312
22	386
1	2498
76	1517
0	4822
6	4595
2	4544
0	105
0	92
55	1822
0	1755
187	187
6	1463
19	3105
0	465
0	398
11	661
1	387
26	306
5	627
45	4535
1	806
1	664
0	0
0	119
0	77
1	8
1	2462
82	68780
0	0
0	0
4	720
0	64
0	0
0	0
0	0
0	1163
248	71773
10	1200
0	3671
13	504
0	551
1	180
2	225
0	184
1	602
0	865
0	213
0	1
0	0
5	230
0	4714
10	4592
0	3
4	238
0	0
0	0
0	0
0	0
20	490
1	397
0	396
0	13
0	486
0	43
25	41
0	603
0	675
1	648
11	1149
30	1684
0	46
0	45
0	46
0	60
0	52
2	0
0	676
1	610
0	21558
0	22662
0	596
1	577
8	360
0	1271
4	1099
3	581
1	357
1	308
0	27
2	889
0	878
0	2504
0	1144
1	1864
0	754
3	796
14	900
0	881
0	1347
0	1347
4	62
2	168
5	3117
9	1554
9	754
13	708
16	719
6	4689
0	725
0	1172
0	190
19	7107
6	75
4	313
2	309
0	92
0	10
0	206
0	208
0	1530
0	47
2	255
3	218
3	4499
1	733
17	70
0	10
0	492
0	1437
0	447
1	269
2	8015
9	8012
5	7208
0	38
2	27
0	5772
2	1064
1	2703
1	2683
19	13362
1	13536
0	303
0	0
4	643
43	1611
2	1607
20	1594
0	141
9	3540
4	2601
0	0
5	0
32	926
0	69
7	116
3	1414
18	1442
0	1200
3	1279
5	614
0	6
0	0
0	0
21	1116
0	603
0	970
2	948
4	945
4	864
6	101
4	189
0	775
28	516
0	0
0	471
6	420
0	0
0	0
4	398
0	0
0	0
7	418
0	3
0	3552
0	3938
2	3256
5	12
0	29
0	81
0	63
0	33
0	83
0	64
0	143
0	1404
0	1399
0	1385
6	921
0	0
0	7
0	4
0	13
0	4
0	3
25	368
14	498
5	379
11	753
0	936
0	943
0	7
63	603
5	450
0	1569
22	1648
13	1618
16	123
14	9704
4	7289
0	1962
0	59
0	56
0	67
41	776
0	761
15	754
0	1952
0	1890
0	357
0	367
288	523
6	1687
7	1936
0	508
4	2286
24	1645
0	0
0	970
1	1253
58	1253
0	825
0	106
0	109
0	106
0	106
0	98
0	109
0	106
0	109
0	106
2	113
3	109
0	103
0	106
0	109
47	4875
1	5173
0	847
2	814
0	8
0	4
2	1256
2	1256
100	552
0	0
2	1825
0	770
1	717
0	23
0	0
0	1398
3	277
0	277
2	245
2	229
1	172
0	399
7	258
155	1627
2	1624
0	1575
0	1600
0	0
0	0
0	0
4	1130
4	971
4	916
0	1236
2	1442
0	27
0	26
0	27
0	20
0	1050
0	8
0	18904
0	19806
0	23273
0	0
4	19
0	314
11	430
2	477
0	985
10	1745
0	1737
0	1156
2	481
0	178
1	507
0	2
11	459
9	1805
0	1
0	2
0	5
0	419
0	0
0	35
14	375
0	278
0	600
1	710
0	263
0	291
15	1844
0	0
0	0
0	0
0	19
0	3666
4	1227
2	1226
0	0
4	2150
4	1106
18	244
4	263
1	223
0	6
0	9
34	2673
1	1315
5	511
5	511
57	4301
0	0
0	1432
0	241
12	155
5	1199
0	102
35	33
0	400
0	392
0	342
0	2709
0	1728
9	4810
9	558
11	604
1	325
3	337
36	439
4	622
0	541
0	1305
0	0
5	58
2	58
0	1540
0	1538
155	1627
14	127
11	911
15	908
0	0
0	1478
1	1478
1	1485
2	1318
0	1393
0	1366
2	1405
31	2684
0	0
0	0
14	80
0	1
0	52
59	287
0	1
26	5616
2	747
26	5594
1	743
1	739
1	719
1	719
0	730
0	729
17	450
1	449
0	449
1	174
0	2
0	0
0	1
188	1309
30	556
1	563
1	457
7	503
0	320
15	736
0	353
1	308
0	2
0	0
1	976
3	983
7	264
12	1049
28	448
0	49
11	203
0	0
7	719
24	1757
1	6661
156	6644
3	510
7	774
23	710
1	819
0	583
3	724
0	1542
0	1149
6	998
2	1046
4	1151
0	31
2	581
3	551
0	847
0	276
0	302
0	365
1	396
0	474
0	5
1	501
0	335
0	139
0	138
18	1131
15	1139
3	1139
69	39
7	803
1	716
0	837
0	505
0	468
0	465
0	416
0	481
0	468
1	641
3	644
0	644
0	643
3	642
1	641
0	641
0	641
0	632
0	641
0	794
3	793
4	799
0	2149
67	9014
5	8899
20	605
0	31
0	2222
0	1020
67	453
0	537
11	3019
3	2484
3	2004
0	14
0	343
21	1249
12	1245
1	1208
17	1210
0	121
0	112
2	59
0	52
0	196
0	6
4	235
0	1376
1	283
1	217
0	483
4	545
13	805
1	105
5	1575
17	1574
0	1573
6	1574
32	1083
0	67
0	64
0	128
0	320
2	637
1	82
1	84
18	3370
0	1387
16	6183
0	2
3	4094
0	2
0	2
0	2
0	1175
0	2
60	4425
0	2
0	2
21	4235
0	406
0	510
0	429
45	1626
3	117
0	0
17	1141
19	37
0	1
2	5
20	1054
17	217
0	217
11	438
0	530
0	382
3	252
0	403
10	1113
0	773
7	428
0	750
0	941
0	705
0	799
0	726
9	2242
0	4
0	3875
0	4
0	3888
0	3
10	3404
1	4082
47	2520
0	661
0	25
1	965
0	8
0	148
9	1157
6	3670
12	1024
8	220
0	280
0	587
0	1142
2	61
0	58
0	57
0	58
0	58
0	55
0	444
0	1380
0	1056
0	771
0	995
1	683
0	3
2	556
2	551
13	490
0	409
10	400
6	179
4	563
0	0
20	3374
6	1234
0	1
0	414
0	353
65	81
46	66
7	66
38	57
6	1523
0	1211
0	1511
0	1572
19	981
0	0
0	1
0	873
11	820
0	809
0	700
3	754
23	698
0	436
0	460
0	576
1	6802
2	6821
0	6819
0	1707
3	7638
3	7644
4	7625
1	1325
33	1595
11	3298
0	64
0	0
0	403
35	741
0	0
0	279
0	2399
13	2334
1	2091
8	2323
1	2375
0	2244
0	0
0	979
0	8202
12	7004
0	707
0	647
0	683
7	210
1	596
0	211
70	1650
2	1458
7	3387
0	3390
44	3183
1	204
0	203
0	203
0	1189
3	1192
2	1133
3	946
1	1056
0	1
1	838
4	1126
0	1313
150	2778
5	6416
0	675
7	3583
0	2651
18	155
0	0
9	2528
0	0
0	0
7	5773
0	4927
0	5909
0	5156
0	1365
0	1556
0	1
0	9
0	943
45	939
2	1072
0	0
0	1
0	0
1	7
0	1077
2	1072
0	1084
33	721
1	517
0	2777
2	2530
8	2670
0	2
0	714
0	9530
44	9887
1	10498
10	9957
2	9895
3	10491
0	385
20	6199
0	649
2	4051
3	652
0	663
0	608
1	588
0	642
1	621
0	617
4	626
2	1443
26	1365
0	577
0	1113
1	932
0	0
0	0
0	0
0	0
0	4124
2	0
0	2099
1	2047
0	1948
0	2244
517	3691
0	2288
0	2401
0	1222
0	908
0	1222
20	1224
0	983
0	1004
9	1153
0	657
0	605
2	602
0	5702
1	5771
0	634
1	4
1	7038
0	3302
14	7243
15	5967
0	1550
1	21
65	336
0	0
0	0
0	259
0	0
6	285
0	0
0	0
0	0
0	0
1	1262
3	1137
11	1151
11	1250
5	1161
15	1284
19	1317
0	1
0	1
0	11
0	10
0	10
22	2942
5	2643
0	2839
2	9777
3	11708
5	11713
1	377
4	6
3	214
881	0
0	1817
0	1768
0	0
0	0
0	0
13	1496
0	0
1	20
0	20
0	3785
0	326
0	0
1	389
0	148
0	158
0	2374
4	44
0	51
0	461
1	212
0	3861
1	135
0	1011
0	743
0	731
0	359
0	361
8	6521
0	12
14	6518
3	7024
9	10801
16	5004
3	5031
26	122
0	0
0	0
0	746
3	538
0	3259
0	0
0	253
56	68
0	1174
0	3603
0	3440
2	837
4	847
2	779
0	756
2	797
0	771
11	542
2	211
0	670
3	684
11	654
11	95
18	120
0	4773
3	4811
0	1640
6	4588
0	1533
0	0
2	30
0	30
84	3095
14	3116
10	3155
14	3154
4	308
8	3068
4	829
37	154
1	654
0	306
0	5
1	525
3	541
56	541
0	719
0	704
453	159
0	1146
0	595
2	403
1	1011
2	1069
0	400
0	417
0	345
0	390
0	387
0	878
3	724
0	7
0	9
0	9
0	1
0	0
25	3996
165	2421
30	1301
3	1240
0	1168
0	21
0	23
0	0
0	0
4	1252
0	1932
1	1817
0	203
11	934
0	2389
0	0
0	23
0	24
0	27
53	3763
1	993
0	391
21	1050
1	5165
0	4790
1	1037
0	1049
9	106
39	101
0	509
96	3408
1623	2674
2	3416
21	3404
5	3407
11	3401
0	3402
7	3209
5	3409
2	2909
0	0
0	1149
0	0
0	2582
0	2230
0	2120
14	17
11	16
25	99
0	817
0	443
0	3184
37	333
1	1352
14	1219
33	723
7	183
3	123
8	965
0	354
1	133
0	130
1	37
18	1283
0	146
0	176
0	341
3	129
6	555
0	30
0	12
0	555
39	49021
15	49007
5	48991
8	48881
0	49090
3	25364
1	1
0	1
3	232
8	964
0	2
1	1748
4	1452
0	57
0	58
7	202
2	296
0	380
15	703
0	531
0	2731
35	19065
0	21126
0	4
15	417
0	417
13	2674
0	5494
0	0
1	12671
0	11810
36	11931
0	754
49	2268
0	795
4	789
0	853
0	52
0	0
0	746
8	320
0	12
2	1134
0	5540
12	5339
6	4754
77	1772
94	1772
0	53
0	10
0	44
0	42
0	58
3	497
0	732
0	732
0	166
2	166
9	6
0	2272
0	8
1	1691
0	1525
0	1700
2	1684
6	186
44	1858
0	1938
0	1524
0	0
0	4
0	4
0	1
3	496
2	221
13	7719
3	754
0	0
16	2541
0	27
2	1253
1	90
0	1157
0	7
0	7
0	2
1	2187
15	2131
10	2096
0	2115
11	2684
8	2233
24	2036
8	2062
13	1955
20	2137
0	384
0	93
0	623
3	624
9	7599
54	7248
19	7984
3	8266
6	7176
4	7415
1	272
4	253
2	234
0	4
0	887
0	432
15	472
15	342
0	1470
0	152
0	0
0	0
0	1157
1	328
62	132
5	1161
0	1177
0	0
8	302
