UniqueCount	AmbigCount
0	1068
0	1042
6105	0
2272	0
780	62
0	2003
2316	0
4221	0
0	1438
0	0
65	1424
2	0
1	237
45	92
26	98
0	184
1	0
12	11134
20	1324
1	1295
0	0
171	1077
1689	0
0	26
184	1310
488	2852
2	724
12	724
5	44
0	0
0	0
4	3
1582	29
1	1782
591	0
0	1
0	1
795	4050
4	203
3	191
4	726
4	903
0	913
5	594
12	511
6	1095
1	0
0	51
1527	15
0	1
0	1
0	1
0	1
5	2968
2	2954
111	3009
48	43
10	35
616	51
22	850
3	850
3	848
4	848
0	848
3	0
163	4288
226	3149
672	3149
6	2130
9	2061
24	2112
10	2042
11	2112
6	1576
0	1483
0	0
148	64
29	722
0	0
3565	0
2348	0
8	2
1	406
179	0
180	406
23	1489
0	180
1912	0
5	3543
231	3543
4	189
18	3341
0	38
3	42
0	145
6361	0
0	0
0	0
5	846
88	1160
3	1160
0	1163
0	0
0	3626
1179	0
0	1063
1	852
0	867
0	862
0	862
0	867
0	867
0	872
0	898
0	893
0	898
0	1063
18	4478
2	69
0	1032
0	666
89	843
3847	0
16	2175
2	2063
20	2102
2	2095
5831	0
0	197
1	197
79	283
4	4415
9	4109
238	4000
10	4089
11	3967
18	3946
5	3847
6	3717
12	3829
0	3642
8	3759
5	1856
364	1853
0	0
2953	0
779	0
6	101
1887	57
16	2898
251	2898
503	6430
2683	0
11	688
37	0
5065	0
869	0
3	0
293	0
2	0
2524	0
15	257
1304	0
0	847
13	580
6	905
2097	0
0	0
0	0
0	1
44	185
26	185
29	3182
0	3182
0	510
0	553
15	506
0	552
0	595
0	418
5	1498
234	1498
2	148
0	137
7	154
0	0
1809	0
26	842
3	55
2	44
1	90
59	1631
0	1629
877	9
3419	0
0	2
264	0
141	100
2947	0
0	0
0	3347
2	3089
1	2870
24	472
3	472
0	6919
1185	6933
28	3457
0	0
1373	7102
736	0
12	259
5	1415
7006	0
31	0
2	0
0	0
0	0
3	397
0	0
29	909
4	764
0	0
2	30
160	1674
32	0
0	4
1	2343
1809	0
120	2427
146	0
0	1121
19	1129
19	1072
0	17
0	17
1	17
5	17
0	18
0	17
0	18
1	17
20	0
23	1964
0	1949
0	14
5	2075
15	0
9	818
0	12
0	2208
12	2185
37	2159
0	0
30	0
4	0
13	0
1	0
0	0
16	325
0	0
0	261
1	243
5	1304
1	1221
12	1303
13	1208
4410	0
0	0
0	0
0	0
0	0
0	0
0	598
0	499
0	530
15	501
2	419
7	1491
0	47
0	1774
18	1769
15	1752
7	1727
6	1734
0	4
8	882
0	793
6	322
3	262
32	4124
0	0
36	3505
0	3388
0	3458
0	3457
0	3329
23834	120
6	0
2	2148
2402	4
17	2290
0	1617
60	1609
9	1599
1	171
1	0
0	0
0	320
98	0
0	0
3	0
0	4471
37	4388
7	4257
103	4320
5	1459
21	1470
0	1892
24	1651
196	1718
83	5782
615	6944
56	646
14	668
0	35
0	35
21	0
1269	0
26	0
1	803
627	0
0	799
0	28
192	497
0	0
20	757
0	3664
0	3788
1	3318
24	341
8	341
0	801
0	0
6	4474
700	70
604	4450
0	0
0	0
5	1212
20	582
12	582
1	255
0	0
0	2
0	2
0	2
0	916
9	1001
4	309
0	420
7	421
0	417
0	417
14	577
2	580
62	3175
139	1719
1685	4820
1	2767
0	0
0	0
0	0
196	1
29	0
0	0
696	27
89	89
1	104
2	106
40	471
104	254
9	252
15	254
37	0
6	221
121	406
26	279
0	267
121	273
0	160
7	160
0	155
21	431
0	1112
10	13513
1429	7244
5	7243
508	1372
8	1372
1072	0
0	1314
22449	0
27	70
7	70
42	2066
1	793
0	4759
1	4540
0	4771
0	4551
0	4691
3	4547
7	4531
14	761
72	377
0	381
1	33
5	418
2	418
3615	0
0	243
71	1235
3	1158
12	1235
13	1193
44	1119
9	1119
91	1215
274	0
0	0
0	35
0	35
0	35
1743	0
27	0
712	6
0	0
605	0
1080	0
1	0
3259	0
0	0
3441	0
452	0
3135	0
0	0
12043	0
2213	0
4	0
0	8
145	0
271	0
0	0
7	468
29	518
25	5782
85	5842
1	102
1	100
0	101
10	2664
14	2640
11	2636
152	2626
8	2465
0	8
71	842
0	0
0	2
0	2
0	2
0	2
1196	0
126	412
0	0
0	0
131	328
0	0
0	3515
993	0
2101	0
2559	0
39	185
624	199
0	2
165	3162
0	3163
78	3138
0	2
212	1677
75	1677
0	160
1	158
32	900
19	2635
3	641
0	0
11	0
0	0
0	648
28	318
5	318
6	227
32	584
3	584
6	622
0	15
1	15
2552	0
0	843
7	828
140	1780
0	1780
6	0
2	0
10	2666
4	432
2001	2432
2422	0
5	511
1	482
2	478
77	1028
669	0
14	859
0	856
0	119
0	119
0	24
0	0
13	255
0	255
3	220
2	143
0	1945
17	1940
1	1924
0	0
0	1180
3	1171
209	1614
156	1503
0	1139
0	1154
0	1108
1	1136
3	0
0	0
1571	0
0	1992
0	0
19	731
0	3291
3796	0
0	2
0	2
86	2
2640	14
7	1967
4	222
2	1015
1	967
0	0
32	1753
19	1680
4	154
8	138
12	141
8	0
1140	884
72	739
0	7
0	529
0	557
34	557
0	496
7	554
17	554
23	649
1	674
0	674
3382	0
4235	0
1530	13116
68	13116
0	0
1281	0
0	0
55	880
16	202
16	664
2	664
3	866
3437	0
24	3408
0	3417
0	3551
0	3440
0	0
4291	0
695	0
4137	0
14	819
2	306
0	308
2924	0
0	220
995	7664
1363	286
1260	286
0	1
0	0
7	370
34	7554
0	0
0	0
16	816
179	3443
7	3439
4	3438
142	1083
1	1083
5	38
2	38
0	272
4	257
6	1772
12	1746
0	1695
88	345
5521	3623
316	4555
26	0
0	0
34	3623
0	0
857	0
9	0
0	0
0	0
136	2285
0	11
7	11
0	0
0	0
0	0
0	0
2641	0
682	0
1	249
0	248
0	239
0	0
852	0
0	0
0	9895
0	0
0	0
0	1037
2	1045
49	1031
19	700
6	1456
19	1306
2	1305
4	1308
3	1140
6	1143
0	0
14	6508
0	0
1	0
60	3
0	43
0	43
0	89
0	43
0	43
0	38
0	1
6659	0
67	25240
4	2034
413	3331
50	3331
2	272
1539	0
162	2976
15	2983
0	618
4	612
0	636
2	249
0	271
0	358
0	380
0	0
0	835
12	197
9	190
24	826
1	826
0	0
0	2234
0	2540
162	2833
13	2833
0	2176
30	896
0	0
0	0
0	0
0	81
36	324
112	324
12	324
0	1
0	1
0	1
48	361
7	1992
0	736
0	0
0	631
11	593
17057	0
3972	0
0	0
1629	0
972	0
2	50
5	48
3	3239
91	3223
0	2403
35	1378
11	1135
0	1098
302	708
0	0
0	0
73	3
77	0
0	0
0	4185
9	3981
0	0
0	3086
0	2857
0	2715
0	2797
0	2655
36	1938
1992	0
0	0
480	1307
57	8178
20	0
0	0
0	0
19	831
4	786
2	786
30	1177
118	1062
504	2722
34	2961
2071	0
1	0
0	150
8	145
2	117
28	498
0	19
33	41
2	19
689	0
3	175
1	152
0	0
4	1149
0	1149
0	0
0	0
492	0
0	0
1450	0
34	1232
13	0
11	0
0	0
2	772
0	0
3	685
0	0
0	1
0	0
4	599
23	558
0	585
0	0
3063	1266
818	2414
0	0
3	0
11	0
2149	2688
140	904
197	904
121	979
45	979
2	944
208	1667
132	2256
73	2252
0	0
0	6926
36	6308
23	212
0	16
0	16
1181	0
0	59
0	1216
10	56
13	56
0	0
86	2666
1539	0
21	14862
47	17480
129	1212
9807	1
21	984
11	984
10	980
122	206
0	1156
0	0
0	3947
0	2716
4805	0
0	0
0	2942
0	2834
11	2829
0	554
6	504
10	866
1	873
4	868
16	865
5	865
10	758
12	5462
147	1458
3	1340
112	2005
3	1313
2986	0
22	433
55	943
0	3561
22	707
38	0
10	194
3	173
5	99
0	3471
1	1490
6	1470
301	335
6	165
0	3350
4	276
6	287
3	272
0	267
0	0
0	0
0	3313
0	0
0	0
128	0
9	0
5	0
19	232
0	3223
417	0
0	3102
0	0
0	0
0	0
0	0
1	18
8	5590
4	5470
42	5683
58	5687
5	5485
4513	0
0	0
4659	0
3	3634
7	3651
0	0
0	0
28	698
8087	0
644	6419
3	3031
5042	0
1	2376
18	1903
0	0
0	0
0	0
0	0
0	0
0	2686
24	2606
1838	0
0	2508
0	2494
0	472
3	437
13	471
0	469
0	5
1375	0
50	3531
0	0
0	0
0	0
0	0
0	0
15	371
22	0
0	0
0	4
0	305
45	1272
0	0
0	0
12	1611
156	1832
187	1832
1422	13196
0	2333
0	2270
0	2301
0	2342
0	2257
0	2267
5	2208
0	2205
4	0
1	0
8	7610
1	0
6211	0
17	300
4	300
0	301
0	298
0	10
0	10
3306	0
1804	0
11343	0
0	0
1026	450
2776	30
3	703
7	705
0	0
0	0
0	0
0	1267
0	1496
0	1419
0	0
0	0
2811	0
0	3666
0	0
3	3498
0	0
1	3403
8	1588
1	1574
3	3578
861	9
0	0
1	3331
0	2240
4	2254
0	2233
3	2169
3	1
0	0
1186	0
0	0
54	3593
8	56
2	56
0	45
0	3376
0	42
9	3431
11	464
35	2364
6	2364
13	3335
0	3038
15	3134
125	1250
2318	0
3	0
2515	4
245	14
0	673
40	673
2115	1
0	79
1	661
4	69
43	713
19	661
0	661
3	595
1	0
1210	0
57	2823
75	3170
0	2839
40	2698
12	2563
52	2668
48	2724
12	2590
5	2566
326	2148
37	786
9	674
188	15
578	2264
16	2267
0	2263
1516	0
121	1164
447	2428
1338	2425
36531	17
12	1447
6	1393
0	5
71	1393
0	0
2124	0
6899	0
0	0
1	0
0	0
0	0
2	0
0	3454
0	3237
0	3201
516	1
0	5805
1545	3
104	4177
282	4177
4960	98
2123	2956
328	2956
0	15
1	13
57	697
11	1035
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
73	1094
314	0
6	442
19	394
4311	0
774	0
18	201
3844	0
13	300
0	288
0	62
0	1
0	720
7	661
9	610
2	600
0	62
0	0
2535	0
15377	0
4	0
0	53
0	0
1846	0
0	62
99	2
3235	0
1182	7
95	1029
9	1040
223	1041
1	1028
0	53
8	2699
69	2848
9	2535
7	2684
0	48
0	0
1124	1
1687	0
0	0
461	0
0	3
6	708
0	0
0	0
205	0
4157	0
351	0
0	0
19559	0
3542	246
984	0
599	0
3212	0
141	0
39	1191
361	0
0	0
7113	55
0	0
91	546
1813	0
4129	137
16382	0
3219	0
368	0
2126	0
0	0
38	0
487	9
1	0
4	496
0	0
0	0
462	8581
40	8584
91	5243
526	5249
0	5
0	5
0	5
0	5
0	5
0	5
4	995
0	1485
25	1522
3	1522
0	9207
0	9097
34	160
1	160
2	160
550	0
0	8960
138	6954
833	8251
4345	0
0	0
0	0
0	0
1924	0
0	0
11	0
6897	1024
0	621
27	542
3	543
10	542
38	514
2226	5
0	0
0	0
0	0
3916	0
0	0
0	0
791	1
1	10
0	0
0	0
0	1
0	59
0	59
0	59
1	59
1	59
0	59
1	59
0	59
1	32
16	32
0	1
0	1
31	0
12634	0
13	191
6	191
0	0
0	0
0	0
0	0
0	0
0	0
0	1075
0	1084
1011	0
22850	3
32	863
9	682
1	864
33	1049
0	1103
3	985
282	25
346	0
0	5
0	5
0	2598
0	0
40	0
0	92
0	89
0	88
0	0
103	141
1	479
6	458
1	420
3	455
3	414
0	442
0	289
6	265
12	1437
308	1217
124	822
14	24
0	770
4	569
11	700
1	822
476	0
1	657
2	45
0	822
1	777
15	760
108	0
183	11486
2	114
13	1330
19	1355
0	1293
21	732
10	732
0	0
0	0
1888	5
212	1180
113	1
866	171
79	289
30	511
10	511
16	1410
0	973
4	0
4	1
2	1
0	0
0	0
145	3241
33	3242
17	2795
9489	0
10	295
20	282
6	282
1720	0
4	197
7	226
981	0
401	0
47	0
4	2336
29	372
59	372
72	3
5	1531
7	1524
0	1524
4	1511
2	856
6	857
9	857
12	492
6	485
8	469
16	423
1277	0
3	79
0	147
0	0
14	147
1	136
5	135
248	664
521	23601
0	153
2	156
1	159
0	155
116	127
0	169
6	49
1	61
2828	20906
711	20906
18	24
6	24
1979	0
0	0
15	0
835	0
4524	0
14260	0
0	0
3656	19
0	4649
12	4112
6	649
16	659
32	2750
0	0
57	3119
20	550
3	550
21	544
11	544
0	388
8	246
0	191
604	0
5	691
20	688
2	664
4	659
339	1817
568	0
0	327
3	318
3886	0
0	4454
43	4798
26	4832
10	0
234	2784
14	2784
33	2694
5	347
0	334
0	265
0	336
0	333
0	251
5	343
1	332
0	0
0	0
0	1544
2	1544
0	1547
0	1547
0	1524
0	0
12	0
148	2707
44	2707
2064	1125
0	0
206	1125
0	1520
9	1504
50	1472
4	1444
0	0
93	129
0	119
0	119
0	0
19230	3130
12	1007
70	943
6	3312
57	3317
53	3317
0	7
25	1193
48	1316
0	1264
740	516
0	0
55	4557
0	0
0	0
11	222
10	207
0	2
329	4131
1	4131
0	217
0	212
1	10086
1	206
6	1169
2	0
0	2829
9	10086
123	2829
106	2562
3	212
1098	0
71	2978
5	3686
0	2136
0	2048
10	2090
2	2090
3	2024
0	2254
25	592
0	2176
28	2131
12	1908
0	2046
0	0
0	0
0	2
0	2
0	2
0	0
1	591
1396	0
10	1077
17	1428
10	1428
0	1500
61	2138
3	2153
3	1274
7	1331
64	0
442	0
70	1937
0	1937
2	1937
2	1937
4	1894
5	386
4	229
0	0
0	0
0	1292
4967	0
0	509
10	1292
0	0
0	0
0	0
17	1302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	345
3235	0
78	6088
42	788
0	0
0	1
17	435
18206	0
0	0
1	441
0	0
8	679
8	590
0	559
7	435
0	0
2394	402
1	441
0	404
3	376
3	376
6	384
1	440
6	397
2	356
345	2250
44	1356
1377	0
4711	0
4458	0
1008	0
0	0
0	913
0	0
63	0
242	0
2	16
74	2764
31	5259
1019	0
0	0
0	0
0	0
2	0
8	1137
49	1137
0	5
0	0
0	0
0	0
0	109
0	93
106	4895
80	4952
9	4942
9	4229
3	4757
1504	0
1061	0
13	1037
4	1037
0	743
0	710
1	727
0	0
0	307
1	300
23	284
0	290
1	247
461	14942
1	0
0	18
2	0
0	0
2589	0
0	7
12	5055
93	5942
110	843
29	627
0	635
19	12
4197	3
2	0
23	413
2	413
7	413
0	474
79	792
0	455
16	461
0	0
7	789
293	0
0	0
82	522
627	0
1201	0
10	5199
613	0
0	6
171	3784
11	3784
0	233
0	232
0	69
1	70
0	616
1679	0
5486	5
11705	0
0	3809
0	3684
43	3721
3	617
69	0
0	142
2	1841
75	1841
39	2188
0	0
1	3
1472	0
5	0
0	27
0	27
0	27
0	27
0	26
1	0
0	0
7766	0
0	3
0	3
0	3
2879	2
8	8
365	0
2489	0
1279	0
528	0
58	957
557	0
31	3258
2	3258
3637	0
0	2
6	138
1	138
3	125
4	367
7	415
0	0
2221	0
5763	17
8594	0
74	0
0	0
19	827
4410	2
0	1139
0	330
3	282
0	295
2	235
0	6477
2383	26
5	952
47	1035
316	0
0	0
72	1243
346	0
6	348
5	302
0	280
7509	0
0	1479
1	1496
0	1476
3	1476
3	1476
5	1476
3	1476
4	1425
239	1839
4	1836
0	33
2	2011
0	65
0	60
123	3504
0	33
9	3505
2	3493
1836	0
65	769
17	755
0	0
10	0
0	0
3487	242
1	0
0	1606
11	1522
948	0
0	0
911	21184
1384	21066
12077	0
20	3424
123	3090
0	109
1	108
0	108
2	108
0	68
0	0
707	2519
0	297
0	0
0	0
0	0
0	0
0	0
0	1931
33	5297
1967	1
2	10401
11	10392
0	10392
1325	0
568	0
1	10
524	1009
511	0
628	0
1	0
482	87
3627	0
0	0
215	194
1071	0
0	0
218	0
3175	0
0	0
0	0
359	0
0	0
152	0
15	0
0	0
18	3702
518	0
14233	1
0	3
19	427
2048	0
1	2744
1	462
4	461
96	0
0	0
0	0
7731	0
0	0
597	0
0	3
1	18
6	1587
1	5
79	0
3	0
17	206
70	1825
55	1352
86	1352
12	1352
30	0
1017	0
542	490
25581	0
0	0
0	0
0	0
3	0
771	0
1830	0
0	0
663	0
16237	0
0	446
0	250
70	1274
0	0
0	0
27	1094
7	2605
92	2703
3	1448
2	1049
10	125
24	370
0	28
1695	0
0	0
0	9
0	9
0	9
40	976
434	976
8414	0
2	29
0	2141
1	698
0	555
0	942
7	937
15	2142
0	9
0	0
18	998
0	3
55	2012
9618	39
0	0
0	0
2085	0
66	594
10	1039
17	1655
2	13
2810	3
0	372
0	6550
51	5788
1573	6450
15	126
2	139
59	131
0	125
0	2786
3202	0
1074	0
4	122
0	2435
6	2336
5	2325
492	5496
230	3089
0	0
557	0
6	862
1	10
0	8
38	2559
4	2527
61	4193
305	4152
5	4140
136	6178
82	6335
0	0
5112	0
94	0
57	1763
22	1652
6227	0
1285	0
633	0
9309	0
0	3877
0	0
1263	0
0	0
0	0
181	1891
0	312
5	302
3	293
0	293
0	319
0	0
0	273
0	270
2	430
0	0
0	0
194	3
7	1595
7	1521
1	173
1872	15861
0	0
70	1096
18	3467
0	0
13	2151
3	449
13	2654
90	312
2	312
4209	0
0	2
311	0
0	418
31794	0
1	0
9	339
0	1355
7	1206
21	1333
0	4
0	4
0	0
0	0
176	0
4	297
8	302
0	300
0	298
1	244
5	264
0	0
0	0
0	0
0	0
0	0
974	0
271	0
269	1
13	320
0	0
0	0
2183	0
145	35
180	1377
18	1377
53	169
6835	0
0	367
89	348
67	367
28	2724
64	253
2	267
9	270
13	247
3	247
12	574
0	30
4	70
12	202
0	187
2	274
2	163
1543	0
0	0
250	0
3	0
25	319
0	0
95	2664
0	9
55	2494
5	2333
0	0
0	0
0	0
6651	0
74	582
3	582
0	0
0	0
79	2087
2255	0
0	962
0	949
0	997
0	959
4	949
0	998
0	970
0	1968
0	1005
0	1006
17	950
2433	7349
21	1906
0	320
64	4013
0	2093
566	2281
2	73
1	2065
8	1929
6	1838
0	0
0	0
1	1929
0	0
464	1926
27	1446
1	1446
1	4104
577	1924
6	1592
0	126
2	115
7	117
1	119
3	115
24	114
278	1008
4	116
6	63
12871	0
34	1008
172	0
4	286
0	287
4	201
92	241
38	3927
2	141
0	0
0	0
0	0
14	141
58	880
6	880
153	2819
3	105
4142	0
154	3765
244	6722
67	1042
68	1042
16	1023
113	8751
0	0
0	0
0	983
85	2297
61	2227
8	679
2066	42
0	0
0	0
0	0
124	948
0	0
0	0
0	0
15	2397
6	562
0	0
0	97
0	96
0	96
0	96
1	94
0	86
0	108
0	321
52721	5894
40	2272
108	1173
210	2360
69	2360
3	463
1	395
1	350
0	3469
8	3248
27	298
0	785
1	750
0	704
0	930
6	831
46	609
905	0
1	256
21	126
0	3
0	3
0	8
0	8
0	31
0	31
0	30
151	915
14	915
0	0
44	6120
453	616
5	534
13	1783
0	1118
4	1029
61	1176
42	1177
14	1121
2	1119
8306	0
0	775
0	757
0	778
0	729
0	769
1	743
7	734
0	760
5	210
478	0
912	0
8	29
0	19
0	15
0	15
4	490
0	1529
0	3966
11	3508
37	3593
2	0
13	0
0	0
432	0
10	0
1227	0
0	0
0	0
0	0
662	9
0	0
0	0
3402	0
0	0
1587	0
0	0
471	2763
76	2763
8	2763
6	2763
5	506
0	506
0	514
30	505
4	514
0	0
10	636
7	586
0	54
0	29
2875	0
14	1431
216	0
25	599
11	143
29	257
2	0
4	0
38	257
0	257
24	1161
1	1030
13	1005
6	1014
1	929
0	0
13	1848
75	1887
0	6162
0	5998
0	6584
0	6170
4	5988
0	5698
0	5706
0	5293
0	6393
0	5929
0	6652
0	6144
0	5731
0	6367
66	685
3	398
114	8630
1	8088
34	1839
1	1573
12	1710
0	0
297	4517
33	4468
0	414
0	568
1	597
0	547
6	530
459	0
73	3244
11	2708
5052	0
30	375
1	375
1303	21929
38	3010
1193	3000
12	3074
48	0
1125	0
291	0
210	0
750	0
3640	0
31	2
659	1181
1799	0
5	3970
2737	0
1841	0
1919	1
0	0
6082	0
1603	0
9708	0
2035	1117
85	1117
2953	0
0	5
955	140
1	35
470	0
2	30
16	836
0	821
0	0
0	0
21	0
56	4277
13	4080
0	0
636	6143
0	568
27	595
5	592
20	578
1	0
1591	0
70	948
38	948
1	2472
1	2431
63	887
55	887
77	3056
0	0
0	0
1368	0
1133	0
562	11
1238	0
445	0
558	0
1505	0
0	1622
0	0
3289	0
0	245
536	112
0	84
3	84
24	57
0	0
1489	2239
45	2462
10	1104
3293	0
225	27
0	0
0	2942
178	0
0	6797
35	6317
6	6748
23	6299
0	1209
0	1113
1	1177
0	1277
0	1181
5	1037
6128	0
476	0
3010	0
2548	0
30	942
2591	47
185	0
3712	0
46	1707
3	47
1	47
1	0
0	0
0	3
0	3
0	3560
0	3975
0	4
0	5
0	5
0	0
316	0
3	0
606	0
0	14
0	0
6	1910
4	228
9	221
9	215
1	112
1	7
9	1939
1	1939
4	1939
42	6667
98	6667
2	0
0	119
2	2
98	1676
47	1676
0	0
0	0
4374	145
0	289
3	233
291	593
10	1253
1	431
23	375
114	427
0	0
12236	0
0	318
4	234
53	165
15	3232
42	3506
0	5590
3	5340
101	5594
823	0
0	49
230	1716
0	12
3	12
0	0
0	138
0	48
0	0
466	28
0	0
0	0
0	7
0	7
0	3546
17	3499
3	3499
129	3449
810	0
91	2207
0	0
0	0
3	692
26	1142
2	1140
27	1100
23	1103
75	193
0	180
5	204
3	194
0	175
1	2
0	2
0	2
1	0
19	2876
6492	0
1	0
1222	0
87	1974
6	1974
160	1838
55	1839
126	646
38	618
13	618
39	8554
35	8552
319	2823
2	201
10	201
22	830
15	919
5	949
0	497
2	245
1	245
1	0
198	3502
30	531
2	531
4127	0
41	0
0	0
0	0
0	0
0	0
0	0
3	9
125	0
2230	0
759	4485
74	4485
0	0
0	33
122	0
96	0
1	0
7	898
1	898
1	895
0	898
10860	0
1	924
4	924
2	744
0	88
5	51
45	89
0	88
0	322
1	422
40	424
18	425
40	5281
1	5183
5	5236
2665	2
1	686
12	0
4	9774
14	232
9	207
5	242
2149	0
96	1334
0	1334
45	2313
20	2130
28	2107
26	498
472	15498
4	498
0	0
12	0
0	0
0	0
0	0
0	1567
32	492
3	467
22	478
0	0
3	467
0	56
6	45
3	902
19	603
5	902
4	826
4265	0
14	129
0	0
0	0
35	1323
8	1348
4	1323
30	5
0	0
0	0
0	0
9	155
402	0
0	0
0	6730
4	6725
9	6725
1	6049
0	6516
3	158
0	6342
0	5661
0	155
1	0
2	322
2	322
41	318
0	4
0	0
0	2
6	557
0	0
0	0
5	185
0	0
4	236
0	231
0	636
1	638
0	1297
0	1297
14	2236
0	1167
0	0
0	0
0	0
0	37
0	33
0	13
0	0
0	1368
29	1364
29	1338
9	1278
7	1257
4	1126
74	6890
0	0
0	0
0	0
0	0
0	0
262	1807
7	1807
0	0
15	0
0	0
0	226
2	220
1	215
0	215
0	154
11	1170
1	1232
29	1136
0	1194
0	0
0	2
6	639
4	364
14	231
272	0
348	1425
18	1425
32	1425
1	1
188	470
1	70
0	470
10	0
8	0
0	0
1	16
0	16
0	16
0	16
0	1
0	1
0	2
0	2
2775	0
2144	0
0	172
2	176
2	176
1	164
209	2006
331	0
0	0
0	0
0	0
8	1911
664	0
743	0
98	1585
0	0
0	0
0	0
46	939
115	1544
4	1544
358	0
29	3166
39	688
126	863
14	863
4442	0
0	8
0	8
0	3
23	682
0	9
6	285
0	646
0	0
39	0
219	1670
6	1670
33	598
1315	0
1	0
14	398
11	394
4	398
87	764
631	1021
865	0
1349	0
9	495
19	676
18	2989
319	2978
5112	0
0	0
0	0
0	0
0	1393
0	0
0	0
2667	0
0	622
0	0
155	689
0	0
0	0
0	0
0	0
0	0
2059	0
692	581
0	278
1	344
1	1127
382	1093
828	20
2021	0
0	0
374	0
244	2824
77	2825
13	2831
4	2831
7	2825
22	8120
0	0
20	604
34	761
5	761
0	0
0	883
53	671
21	720
10	1173
33	327
130	327
6657	0
2	0
0	0
0	0
6	868
114	0
18	0
0	752
3	715
6	643
0	41
0	749
2	28
0	584
27	515
0	1446
8	1445
0	682
16	442
6413	16240
113	742
9	742
3	649
0	689
5	486
1	682
2	671
60	467
0	655
4	830
2	466
4	372
2	336
2	829
28	2377
19	2329
3	2511
5	2440
2	2370
31	1138
10	1103
16	1033
1404	0
1665	0
0	0
233	0
1	0
33	912
8	732
0	0
2634	0
6	721
1432	0
1	408
38	1102
45	1389
15	1388
25	0
0	0
11	0
8	349
469	631
1	628
113	589
4	589
1	151
0	0
1200	532
89	1314
0	905
199	1082
0	0
0	0
4956	0
7	17
2264	36
0	0
0	43
0	42
0	42
1	42
0	42
0	42
6650	0
3	45
0	45
0	32
1591	0
0	0
0	0
1	1010
3180	0
0	0
0	0
61	1663
231	2383
0	0
0	201
8	158
6	200
109	4479
518	4479
0	911
0	876
15	690
12	1629
9	1425
2	1566
5180	0
12	0
22	2876
5	344
0	0
3509	0
7	0
0	0
160	4857
388	4857
0	0
4	646
3143	0
43	653
34	3693
470	9
9043	24
1728	0
0	1457
4288	0
14	0
4711	0
4328	0
31	520
44	1131
14	538
0	0
0	0
0	0
0	0
0	0
1	333
995	0
0	1345
18	1303
5	1303
18	1289
0	0
0	0
0	316
0	0
0	0
0	0
1	467
0	0
0	450
0	192
2055	0
0	657
0	685
0	613
8	529
0	274
7	260
1	255
0	0
4518	0
704	0
0	676
1	64
5	64
0	0
1281	0
0	0
0	0
1204	6
1496	0
1	0
1972	0
0	2
283	0
447	0
0	0
0	2
2372	0
5	1526
13462	0
4	1167
2	500
3	522
1	512
3	409
96	8125
1873	8125
0	5918
143	3779
4472	0
6	1775
25	1548
1956	0
0	5639
11193	5117
1032	3831
0	3684
38	3966
1	4163
35	3633
0	2
1234	0
0	2
13	243
20	239
3	236
4346	0
179	3258
27	3242
59	3248
0	1
65	3691
16	3474
52	0
0	2
553	0
0	1972
0	1972
0	0
146	1346
118	1379
503	26
8	1379
18	726
2	0
0	0
488	0
19800	0
0	0
2623	0
0	1855
12	0
7	122
490	0
292	0
56	852
88	0
0	1009
13	952
14	971
64	852
7	939
11	954
27	860
72	926
0	926
9	926
23	0
0	1
180	0
0	0
8	311
201	341
375	383
2	383
0	311
143	356
0	1174
1853	0
260	8469
19	8297
176	2870
77	2870
11	939
1	11
0	0
0	0
0	0
0	0
0	0
7	0
71	906
441	837
0	0
0	1
0	0
0	0
0	589
1	584
0	585
0	609
0	0
984	876
2046	0
11	575
1	551
0	789
10	775
3	773
4	503
907	0
1	675
1	685
30	0
0	0
213	0
0	0
14	3247
8	327
0	348
2	11
0	11
2528	0
186	1716
181	1716
0	1
19	1513
2	1569
0	162
5	152
30	5509
18	5518
2248	0
118	933
57	228
4	1801
93	1790
92	1801
19	4791
16	4789
810	0
99	2037
0	0
3148	0
297	53
714	0
4	2017
2053	5
765	1
6508	649
2107	0
7	161
109	163
2688	1
12	74
1	74
1	74
3860	0
13968	2
3	577
3	603
12	611
33	618
1	566
9	557
1	557
0	507
11	284
11	284
0	0
0	0
71	1167
1264	0
23	1278
0	2146
0	0
675	0
140	0
332	474
1374	0
107	0
846	0
1	866
2	855
11	399
3619	0
81	2369
11	2369
56	174
15	0
412	6794
57	14
880	0
0	0
1	0
0	13
0	12
0	12
913	3751
1615	0
10104	3
39	4595
40	3028
0	2960
23	2866
49	53
0	16
0	13
58	812
35	741
0	0
0	0
0	2979
48	2908
191	2936
25	1190
2	1263
1538	0
11	1234
0	1997
0	2058
0	1881
0	293
7	281
3	215
0	0
0	2030
0	1
0	0
2276	2
3	0
16	3620
2	1260
11	77
9	108
0	0
8	923
0	1000
0	1009
29	988
0	1015
55	954
0	1036
0	5
0	0
17161	1
3	197
1	186
164	752
54	744
58	744
0	0
0	1898
0	1832
132	2212
29	1777
35	1777
4	93
55	63
0	132
0	8
0	8
29	1197
13	202
0	1
14	633
6242	0
24	8402
0	2686
7	2522
41	2505
111	2676
0	2677
4	0
8	758
10	0
0	0
2063	0
0	0
296	0
889	101
186	930
51	1758
47	1758
0	0
142	105
30	1255
4	1228
3	1234
1	20
9	20
0	20
0	7402
2	7453
35	403
