UniqueCount	AmbigCount
22	358
0	0
0	0
0	0
0	2084
7	314
0	103
609	1035
0	64
2	0
0	833
0	1157
0	0
0	0
47	0
374	0
0	222
1774	0
65	0
0	0
0	1
1	5
517	506
0	16
2	1687
2	1128
212	1372
0	465
6	907
0	20
110	775
245	371
1405	2493
2	1050
2623	0
24	985
649	0
0	1001
279	2332
18	144
0	755
979	1049
351	1765
125	1010
31	697
0	399
51	514
4	5158
279	903
0	0
0	2
17	39
1	168
0	401
214	654
0	2800
17	575
4	1745
5	2790
0	10
61	455
258	2896
124	0
290	1849
11	1148
0	1632
59	832
3	1080
0	1
0	471
0	0
0	886
9	1403
82	1098
0	60
0	544
82	1390
0	418
1992	0
14	943
318	1043
4	620
2249	3623
148	199
1735	0
79	644
1590	0
0	5
11	2425
0	2999
42	928
387	643
0	425
0	464
61	951
5	214
0	2
0	378
812	651
0	685
0	0
162	1043
1	2309
0	12
0	461
1463	0
1	661
0	0
17	628
441	1663
0	925
19	2646
28	2223
1	972
68	827
0	1166
1329	3152
18	444
8	970
0	14
0	45
0	80
9	0
20	599
1	555
12	148
0	503
18	1688
608	0
0	417
706	0
0	0
275	1356
0	1
248	3371
10	1096
1	111
0	1118
0	302
4	648
35	340
10	765
226	999
0	296
2	634
0	663
325	981
122	1636
3	75
45	666
0	0
0	917
5	216
0	12
0	656
12	1086
65	2319
2720	1105
120	80
0	0
0	0
0	0
0	5
0	638
0	0
0	750
1	323
1	24
0	2698
76	2597
0	180
0	187
24	607
0	440
2	453
0	0
0	770
0	252
27	39
1620	0
57	0
0	141
0	2
0	3
0	275
0	107
0	0
489	0
13	511
0	15
0	1178
0	171
3	169
2467	0
490	3
5	1077
181	263
48	232
701	0
0	3412
0	688
0	0
894	0
539	853
934	535
0	943
0	454
4	4
1	151
0	1376
402	1515
0	711
1	632
242	1262
0	590
141	1053
0	1130
155	1642
0	930
0	325
237	3214
10	531
4	121
14	198
0	517
0	5
0	139
0	531
0	389
244	412
0	105
0	102
2	2241
12	1577
0	725
1593	0
0	90
165	1146
69	195
0	0
32	1464
7	0
18	248
5	251
0	1522
164	673
0	328
31	595
8	150
91	388
0	3758
45	124
4	334
0	128
482	331
17	642
0	1
1694	0
616	3101
6	453
0	1450
17	1100
0	219
0	0
158	862
0	113
0	1412
0	446
4	278
0	90
0	190
0	1395
0	3228
282	0
0	738
128	990
0	542
10	643
245	1290
5	276
0	6
0	616
4	187
0	1745
60	467
0	0
753	2
0	5
0	2808
0	195
3	66
54	566
0	570
0	5
47	0
1	1526
22	1193
1792	0
94	1451
53	476
0	27
438	11
0	11
118	1776
168	1174
727	0
46	86
3	197
102	463
304	386
303	4176
0	2086
161	2336
0	103
57	117
12	627
230	1845
0	26
90	1050
22	1087
1	2255
90	658
0	1670
0	1
6	1239
633	2988
2	376
4	2
2	557
0	26
0	2
1	915
0	348
46	619
4	521
77	357
41	312
493	0
0	795
0	68
0	0
0	1
4	238
7	352
0	0
0	0
0	0
31	1028
0	1074
652	8
32	916
6	1
0	481
10	87
25	261
86	723
2	292
834	0
56	1052
0	0
2	4
0	520
223	1064
5	122
133	3531
19	97
0	340
0	340
0	595
0	0
0	0
0	78
0	1077
0	0
0	1232
0	1
12	386
95	483
0	0
120	1400
0	678
40	251
6	358
0	0
0	135
79	833
1	3
917	0
4	252
2	570
3	656
0	254
0	1676
0	6
0	1712
115	1
0	91
0	20
276	0
31	104
0	28
8	0
3	257
0	0
0	14
311	1
1	711
8	741
0	509
0	171
636	0
4	645
0	299
0	1304
0	20
2	21
285	3
0	0
19	66
0	23
3	34
288	453
0	251
0	439
0	0
170	983
0	305
0	0
0	0
3	250
0	51
0	0
2	56
118	443
0	159
0	2
18	825
0	484
0	2542
12	68
40	470
11	843
0	113
369	0
0	919
0	1734
16	1449
0	336
6	134
0	1637
0	9
0	208
3	671
0	0
307	5008
0	651
0	375
1	17
0	3919
1	1925
45	282
0	6
21	367
1	374
3	94
6	67
44	304
1	1536
0	749
0	199
0	150
0	2
1	337
0	620
283	0
22	1027
0	38
0	463
0	2
30	3228
122	182
0	2
0	67
10	0
53	60
40	240
0	3
0	10
5	3163
0	4
214	610
0	0
1424	1
336	492
0	2
10	0
24	866
0	1046
0	2
3	133
0	1402
0	152
15	1170
0	47
0	22
0	209
0	617
0	0
9	160
16	286
12	1560
8	1197
1	419
12	3368
0	20
0	0
0	762
0	1155
0	0
0	18
0	272
349	7448
0	725
0	566
576	0
0	619
0	0
0	349
7	1065
1	368
0	961
230	295
0	3
0	188
17	462
82	1618
0	619
0	1004
104	1750
5	242
12	1749
295	0
0	2579
0	249
79	1634
0	176
0	688
367	176
0	30
0	3
0	315
0	3
6	3
0	252
14	44
0	903
0	325
0	33
0	1399
0	152
0	798
0	45
94	139
0	117
15	633
108	859
0	1
14	483
4	176
2356	2650
0	0
671	0
0	0
0	8
1	0
1	0
0	75
0	0
559	0
0	2
0	67
0	49
2	15
10	312
0	0
1853	0
4166	0
56	1553
209	2178
20	580
203	1406
24	1277
2	447
5	472
0	89
0	852
490	779
6	588
78	2134
0	0
1	320
0	0
0	469
0	392
0	328
180	0
0	1
78	483
0	1776
0	779
2	61
32	1614
25	278
1	373
33	738
0	673
0	623
0	1502
0	0
0	443
0	900
0	1015
0	950
123	669
0	1118
8	1269
0	391
18	310
8	1087
0	2396
0	233
1	25
708	7152
130	575
0	789
0	2488
30	888
15	768
0	0
31	1920
109	792
0	1127
0	860
0	0
0	4090
0	1543
0	36
0	425
172	0
0	1
0	49
0	482
68	1039
0	590
0	1710
2	53
0	1
0	724
1	358
0	324
24	402
0	257
0	1333
0	148
170	239
3	629
1472	0
3	177
30	106
122	985
67	676
25	2037
1966	0
45	1201
2	110
0	515
0	0
0	211
7	177
5	100
0	160
0	883
1	4
115	135
0	395
47	1523
0	1
0	1
441	3027
0	176
107	0
1	0
0	0
18	1562
0	155
151	673
268	2213
0	1432
19	2460
0	1
5	0
369	3325
0	0
0	3007
272	2009
4	65
0	55
0	38
117	587
25	443
5	197
0	0
35	2869
0	426
0	1726
0	7
0	83
6	239
0	2
0	0
0	0
104	1005
0	498
0	424
1	990
33	322
0	414
24	100
0	77
0	2
4442	0
20	124
62	783
160	603
18	599
18	39
3508	0
0	112
0	1348
0	2681
0	112
16	2297
0	0
0	2
0	2
0	1491
7	233
17	0
0	10
0	2961
29	171
0	0
1	992
3	693
0	37
1	699
952	0
0	959
2	789
0	144
5	260
20	307
91	73
0	764
0	258
0	1501
0	22
0	0
0	16
0	0
0	350
110	775
172	2814
0	876
0	1448
4	8
0	101
0	1098
0	0
1	369
0	149
571	2732
0	0
8	678
303	926
0	544
0	28
0	5
0	5
0	4
0	4
4	3504
0	4053
5	786
2492	9927
211	0
0	0
2651	1
0	424
0	273
84	518
7	102
0	30
323	0
1148	0
0	0
8	82
0	4
0	289
0	632
0	178
0	4
635	329
0	0
0	0
6	1
0	390
0	0
0	255
0	4
24	476
23	5846
0	879
18	398
0	0
1	116
0	0
0	0
384	1890
416	900
66	782
0	159
0	1054
0	219
0	4
15	1361
2	77
4	1657
310	1500
75	397
0	506
9	769
995	0
0	69
0	785
38	674
682	6661
2404	0
0	1
0	1099
895	0
14	1154
0	135
0	387
61	277
0	105
2654	1
1	40
0	0
135	969
4	333
0	0
1	123
334	3
0	0
426	2
0	90
0	1428
0	0
0	0
0	0
0	0
1	356
153	159
0	13
0	197
23	850
0	306
36	926
113	489
44	85
0	1058
0	1260
219	710
0	5199
0	1355
1	161
0	0
0	54
26	3013
11	734
4366	1
0	194
88	351
4	0
0	543
0	0
0	971
109	668
0	48
0	731
0	2483
213	2179
655	0
0	513
0	0
0	36
0	0
0	22
457	987
5	25
23	183
0	496
0	4
0	1
7	165
0	118
0	0
0	0
29	372
1	987
0	394
1	256
0	40
0	0
0	0
21	262
255	2571
8	609
1	129
101	1597
177	846
0	0
0	0
459	905
0	0
728	3919
0	20
433	55082
0	0
0	8715
0	32
0	2363
3	448
261	315
626	0
499	943
9	447
0	2273
384	0
0	1227
35	684
10	0
18	363
0	213
0	0
0	918
13	426
14	406
11	30976
1	282
0	0
0	15557
0	16168
0	0
2288	13759
0	1119
0	1188
1	44
10	0
0	0
6	0
0	4
0	0
6	34
3229	0
0	0
0	0
34	253
15	1291
829	0
3203	0
76	668
0	3
0	0
0	1
0	507
0	32
0	22
33	430
151	0
560	629
0	804
218	301
0	468
22	178
1	38
2	352
0	66
50	308
0	886
0	2
0	0
0	1499
3	0
12	17421
0	1056
0	9082
3	10719
0	1223
486	6077
22	7826
0	7
1	8
0	316
1310	305
0	0
0	1
2	1694
0	0
14	88
129	2139
0	39
0	76
48	1068
2	122
16	1950
19	396
0	5
13	59
46	466
0	1035
161	1721
148	0
30	648
14	4
0	0
30	0
1	811
0	2177
2	846
65	848
0	560
0	1024
123	404
0	0
1454	0
0	916
696	0
112	468
0	0
0	401
242	1554
0	0
141	405
10	1759
12	1447
4	273
0	928
0	5
0	3
159	1304
0	1
1	294
0	323
0	1
0	10
0	17
13	292
4	29
144	0
32	1729
0	1
15	251
0	1884
1645	0
2467	1
0	241
0	1435
0	1803
0	6
37	360
0	3
0	3
0	4
0	2
0	0
0	3
642	20063
0	129
0	128
0	3
0	313
1	70
0	0
0	0
0	5
0	314
5	106
0	388
0	47
0	4477
0	4
0	5
740	0
3	30
0	163
87	1359
12	5
0	3
0	91
1	7
0	1111
0	0
582	8
0	14
0	43
0	9
2	749
0	0
702	1398
1	2533
517	434
17	554
6	1264
0	1
0	14
0	4
0	140
0	0
0	101
0	79
0	30
0	240
1	2
0	11
751	0
4	4
0	801
1	1640
26	637
0	465
4	380
0	1470
2	160
12	0
59	372
0	11
0	17
26	491
0	4
1	2438
4	27
0	59
0	2465
0	0
17	34
0	0
0	0
0	0
0	1
1	1457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
562	0
38	4426
6	1043
22	11771
13	9931
0	9995
108	11464
0	15
0	4
0	0
0	2379
23	1514
717	1349
1671	0
10	1908
23	1619
12	1030
28	325
4496	0
0	94
0	25
0	3645
0	895
319	661
0	0
0	0
2	127
294	0
57	0
0	813
0	2288
1950	2
4	138
0	937
4	1126
0	2
0	260
27	606
114	157
0	61
60	1055
111	622
4	1061
0	15
0	3
0	9
0	13
0	1218
0	14
0	12
8	370
0	1492
0	2
0	25
2	18
0	10
0	15
0	88
0	1
4	63
187	930
0	278
0	266
7	81
55	716
11	0
16	148
938	1435
72	1866
0	0
3	543
0	601
194	747
0	640
17	379
5183	4
0	655
0	5
2	942
12	490
0	2
0	431
0	45
0	20
0	8
0	68
0	0
0	0
0	20
0	0
0	0
0	1
280	10
20	948
8	337
147	1907
0	637
4	356
11	16
95	773
0	592
0	314
0	362
0	0
229	0
1	2
0	0
2	922
0	223
40	0
34	321
1	457
1	368
205	1437
14	1841
0	643
44	718
0	871
4	610
41	717
1624	1
197	132
0	612
0	32
156	713
0	291
42	786
0	856
4	933
0	5
1837	0
745	1500
99	6097
0	611
0	1956
0	132
0	303
891	419
15	161
1	3
0	3235
0	1
59	940
14	156
23	1514
2	462
27	2126
201	2524
7	0
0	161
64	1167
0	1496
0	2419
14	51
42	820
0	1727
0	5
572	0
1	44
0	25
0	255
0	1
0	44
43	676
0	767
61	206
0	161
0	659
0	12
0	0
219	294
0	9
73	699
0	2574
753	1665
262	246
0	771
1	2
27	1032
0	5
1048	0
0	615
1078	0
2046	0
194	1908
2	7
0	877
0	0
0	920
0	154
0	307
1	1610
0	1066
0	365
35	2563
2	561
152	347
246	942
0	2219
0	209
47	1017
61	684
2	596
198	609
14	243
0	2954
169	1424
1004	0
169	1121
416	990
262	5
306	0
186	472
0	884
0	122
0	348
1	142
112	2216
8	534
0	260
0	1094
2	102
0	496
0	0
156	114
6	439
271	1628
1001	3
35	307
91	493
997	1
795	1077
3618	0
396	235
97	914
0	1339
1	259
153	539
197	725
3	145
1	113
127	452
0	1907
600	1458
0	952
3220	0
4	370
32	442
146	774
17	605
44	718
600	2077
414	1686
1120	2945
1419	0
75	544
97	331
15	1282
1	30
25	367
0	9
0	1251
18	588
288	1811
478	1206
308	1067
9	4727
0	1873
789	404
1	1070
7	117
0	38
10	1620
1670	0
0	0
1	729
4	1222
0	1
0	0
0	24
0	1
192	4378
2603	0
656	26
0	0
1635	0
0	4
1	0
0	4
0	0
0	240
24	459
3	67
8	841
0	1
14	129
0	258
2	1137
0	1078
29	872
0	29
0	135
62	1731
821	843
16	835
0	357
1	434
2	10
5	1021
43	1125
0	414
10	151
0	28
1	118
0	1056
9	664
2	283
0	335
0	8
9	207
17	315
12	860
1	1484
81	1708
0	0
0	0
0	0
0	0
0	1302
1	26
0	882
1	6
32	575
1	615
1079	16
2701	0
1967	0
319	822
66	1651
0	132
59	515
0	1653
0	2331
99	0
0	98
1	0
324	0
0	0
1280	0
325	1855
15	341
0	109
0	6
1	254
0	0
0	321
0	299
0	1
0	8
119	243
0	253
0	388
4	610
888	0
281	3
29	489
3	216
0	52
0	1
0	1
0	0
1	103
122	357
201	8
0	28
0	628
0	0
9	1779
56	0
5	400
0	1
0	128
0	0
2	128
11	605
6	153
0	10
0	2
0	25
0	6
0	3351
0	171
1	216
0	142
24	22
0	882
0	0
2	0
0	0
0	1286
11	1928
0	0
0	64
0	11
0	0
21	175
61	1297
1	0
0	0
0	2395
0	0
0	0
25	1538
0	209
0	10
0	0
0	112
0	1663
0	1460
0	13
0	5
13	81
0	0
0	1310
0	680
0	68
32	564
0	0
1736	1032
0	2
0	0
0	0
0	2
0	0
48	131
0	0
0	263
0	37
1	19
0	5
0	17
0	0
0	559
0	2585
544	699
0	82
169	0
20	363
0	1342
602	382
0	3466
0	5105
0	592
323	2080
0	539
4	2090
2	581
0	335
10	146
0	390
0	98
0	0
36	229
6	69
7	0
0	0
0	1204
0	747
0	218
1	544
70	259
11	63
3	117
0	0
0	744
686	0
74	299
1	405
0	0
1	760
905	8047
7	29
1	919
12	5086
104	284
15	435
0	341
0	608
0	8
474	0
72	83
0	334
1272	0
0	509
0	8
7858	0
0	8
339	0
21	3150
0	6
15	908
48	810
0	385
0	1
0	0
1879	0
18	205
3035	518
10	264
1	743
0	860
12	368
0	1298
329	12
0	361
0	29
4	4
31	726
1	4
0	3
19	262
0	1
7	555
0	30
579	0
9	413
0	254
56	725
881	3977
20	285
0	733
151	1485
251	1483
3	306
0	1
1304	0
0	7
119	1032
0	1621
86	833
0	209
1	2581
20	835
1	680
0	644
0	89
483	621
0	273
0	62
10	381
0	92
498	2107
0	197
0	855
12	174
67	2558
5	23
4	672
3	107
8	1702
6	1192
170	1401
781	753
75	273
20	276
144	737
0	334
13	333
336	0
0	918
6	60
2	1641
35	664
294	413
121	638
0	0
5	233
0	973
0	712
0	32
0	11
0	591
6	364
0	3
52	335
298	1416
0	499
685	0
413	2257
0	0
0	609
18	0
16	592
58	617
0	1935
0	468
0	238
22	593
1	895
57	472
9	514
0	31
1302	0
285	0
0	203
0	0
3	732
0	283
61	283
1	258
0	280
15	117
0	1
0	1300
505	458
0	452
87	2479
0	2504
221	1416
30	212
0	430
33	262
4	500
2328	0
0	266
6	53
50	1495
0	421
0	0
369	0
1995	0
40	2039
0	101
0	0
0	0
336	0
0	14
0	13
0	164
0	142
0	146
0	133
1	3
0	624
18	1697
0	1198
305	1335
0	0
0	0
1	0
0	0
0	1
0	1
0	1367
0	10
0	10
0	0
0	98
0	1687
1	223
0	238
0	632
0	700
0	1106
0	183
67	1881
0	1631
14	2520
7	2389
299	748
2	2140
0	326
30	1246
2	71
0	353
20	3044
0	849
2	6893
99	6994
3	6854
0	15
0	15
0	12
16	591
0	537
0	272
0	0
0	0
0	5
2	797
0	111
0	580
0	14095
0	1692
5314	13933
0	367
11	743
0	434
57	433
0	1088
0	411
0	0
0	23
0	0
0	0
0	389
0	85
0	0
0	2
0	0
3	506
0	0
1	0
0	0
0	0
0	1
0	0
2	1511
0	10
0	0
0	39
0	0
0	0
0	0
0	0
0	59
4	4
0	1
0	0
0	0
8	1725
0	593
0	1266
203	2130
168	1484
7	1949
0	0
0	23
56	640
0	1344
1434	0
0	125
36	580
3	339
0	191
3	890
0	2
240	0
847	0
1	504
0	0
0	0
270	548
0	0
2	1690
0	87
0	87
446	1504
0	355
900	1546
2	393
0	2827
1	1179
3	0
27	245
13	517
70	963
0	0
0	0
2	10
0	0
0	0
0	8
0	48
2	0
0	10
44	22
67	617
223	2366
0	110
0	0
0	0
0	3412
0	3561
0	3878
0	370
0	4
1	135
0	422
0	373
25	5089
0	13
0	3007
125	734
0	7
1	97
0	5594
0	16
0	16
1	15
0	2
0	0
0	0
0	2
0	2
0	2
230	0
0	495
0	0
0	0
0	10
1	314
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	36
0	0
3342	0
0	0
0	1811
0	241
26	278
0	0
259	0
0	122
59	690
27	296
10	100
0	0
5	100
0	395
0	4131
0	0
1689	1
0	0
1	0
0	372
0	370
6	3
54	398
0	530
27	513
3	510
2	330
0	347
0	374
1	492
760	36612
0	0
0	416
0	44
0	0
1715	45
0	0
109	0
149	0
0	0
0	11
0	10
0	0
3	1013
0	1
0	0
16	533
9	180
0	0
0	219
5	771
697	0
0	0
0	0
0	203
147	1016
1	257
0	3011
0	2948
0	0
0	0
0	0
0	0
50	14129
3	1034
912	60182
0	3
0	2
0	1
0	918
0	23
21	0
0	2
0	151
0	97
481	1184
83	200
0	859
297	1049
0	373
5	261
0	0
0	0
0	1136
5	624
0	0
1	1005
1	1005
0	880
0	0
38	62
13	36
0	1
0	1
0	1
0	520
0	483
0	120
1	1574
193	1064
158	1100
0	7
71	2453
0	1
0	1
12	3290
0	3560
7	110
119	2533
47	123
0	110
0	881
0	278
3	156
0	1022
2	879
0	1218
0	339
3	199
0	0
0	256
0	45
0	415
42	587
0	1782
27	690
0	0
8	489
10	365
124	13
30	20
1248	0
3	1705
0	1372
87	303
50	212
0	416
3	3715
7	140
0	0
24	597
603	1
13	140
525	627
1	211
2	436
0	434
0	0
0	0
0	0
236	0
39	608
0	0
43	197
3	497
35	388
46	1241
0	2
0	1
0	2
532	1776
6	1779
4	0
2	101
0	2184
1	1885
0	2018
7	1979
0	600
6	3370
0	3370
0	3370
0	3370
0	219
1	168
33	1051
133	2163
2	15
0	3
0	3
0	24
0	0
417	0
0	0
2	538
0	0
1149	0
0	5
0	0
0	1153
86	1272
5	430
0	0
0	1097
831	2600
2	620
68	1496
566	0
0	0
5	697
38	1489
0	6333
0	290
0	21
39	787
0	1176
0	455
20	1294
0	3070
0	154
9018	8292
34	2400
73	2381
3	102
2	104
53	49
274	597
0	2374
0	401
0	0
2	7533
0	9
10	3185
10	367
12	293
2	9
0	9
0	808
0	43
0	0
28	449
1	1854
1	2903
0	7
4	1313
0	0
0	549
3	75
94	1670
1	169
40	376
2	5
0	2
0	530
372	1442
9	1654
391	0
33	463
0	1248
1	259
2641	0
0	144
21	4
231	1418
136	150
451	2353
860	0
236	120
11	992
3	92
3	3
0	0
573	0
0	1475
0	7
0	391
0	686
3	182
0	262
0	1
3	229
6	31
1113	445
28	1918
4	866
0	2337
19	109
0	0
109	681
0	1
0	653
409	1324
2	131
0	0
0	0
0	0
0	3
0	548
0	0
0	757
0	0
767	0
0	3
4	612
1	336
0	630
0	49
1	1348
60	0
0	22
3	298
0	3
0	1216
0	15
4	1441
11	772
0	801
56	500
85	198
0	194
4	1693
0	1
0	537
0	584
2	118
0	2
4990	0
0	0
0	0
1	3810
0	1088
0	303
0	2
0	0
102	773
11	4
0	4
87	0
0	6
27	0
0	96
0	21
1	387
0	184
205	782
1	1
0	0
0	0
0	0
0	0
0	27
0	73
0	0
6	15
0	0
0	0
0	1220
1	0
25	1060
42	680
0	0
0	0
826	1
0	1
8	0
39	0
78	308
0	680
0	245
2	321
0	710
0	718
0	0
0	0
2	137
0	34
0	156
0	425
0	0
527	1
58	320
3	0
0	17
8	161
0	130
0	2361
678	5930
0	698
0	680
0	645
0	627
0	159
0	164
0	419
684	1191
0	16
0	0
40	970
7	743
0	1894
26	105
1170	0
0	1449
0	0
1322	0
0	1079
0	1908
580	0
0	0
188	353
2136	0
43	440
10	3118
0	673
1158	45533
0	0
0	1
0	0
7	88
0	0
0	2
0	0
0	0
7	0
0	0
136	1713
44	2287
76	1504
0	3127
0	0
2	475
0	0
0	0
1	141
0	1373
231	1629
0	0
0	0
0	1
0	0
18	390
0	437
48	594
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	18
2	16
29	656
6	1
0	1
0	0
0	0
3	61
0	261
3	435
307	5718
0	288
0	8
0	6
0	20
0	18
1	11
0	694
0	616
2	531
245	4017
5	0
0	345
1	114
179	1442
14	591
0	3342
213	1303
72	742
0	0
24	297
56	1855
2	315
0	0
0	707
0	0
0	1806
14	1767
0	52
659	3454
0	481
0	194
5	906
0	0
0	71
1	704
2	655
1291	1903
11	2034
0	0
0	0
0	0
0	0
0	0
0	0
0	1427
971	0
0	0
17	206
0	170
0	195
11	191
0	12
0	878
0	2507
0	0
21	2670
1	2
0	4245
546	1608
615	1710
0	1606
42	1384
59	453
4	1039
27	864
0	4037
0	745
0	367
0	1
7	314
0	12
88	682
85	407
0	534
0	3
14	283
0	3
847	4571
44	1714
0	183
18	0
0	8
0	0
0	10
0	1
0	0
12	125
4	0
454	3838
1	830
2	51
0	82
0	448
1	338
0	78
690	17149
1	13
1026	0
0	0
5	47
0	4
1	0
36	604
0	36
16	573
0	34
0	34
0	1763
0	573
0	490
0	1411
0	0
36	186
0	0
0	5
1	25
0	6
551	1544
940	592
704	7913
0	0
0	1622
178	6635
11	1090
0	0
2	1711
57	199
0	707
1385	0
3	0
11	57
0	2
0	0
2	201
0	14
3	4
0	0
0	347
0	0
0	22
0	182
1	0
1	47
337	25
540	156
0	0
0	0
0	0
1	1180
0	1548
0	277
0	297
0	746
32	3167
82	3148
136	173
129	257
0	1080
116	329
0	513
1525	290
0	1
1	0
0	75
2	0
0	3
0	95
13	178
488	11
18	484
56	1023
1900	523
0	948
2926	0
0	0
0	33
0	0
0	74
1853	0
0	652
0	16
0	18
0	16
0	0
0	3352
0	3133
0	3272
451	21061
0	623
9	0
0	7432
0	7384
3	85
0	85
0	85
0	0
0	2
0	0
0	5
3	0
1016	0
0	449
169	1449
1	631
32	177
0	1
10	0
0	0
60	0
11	755
0	59
0	1
0	2
0	1
639	1468
6	26
0	0
0	0
13	118
0	0
13	986
0	851
76	269
1	508
1	1341
0	1009
0	1115
0	159
0	151
0	157
0	177
0	178
0	0
3	25
2	21
0	1
19	2039
1375	8
204	689
0	0
0	0
36	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
175	965
0	1
217	3106
18	3006
0	0
0	12
30	457
129	305
1	0
0	0
0	0
0	1
39	940
0	0
31	0
0	0
0	0
0	1
1	28
0	2
0	585
7	153
0	0
0	1
18	0
0	5276
643	3398
0	0
0	0
0	0
0	843
6	688
0	0
91	1275
0	0
1	3206
0	2781
0	711
0	512
0	3
223	665
0	0
11	0
0	9
0	305
0	305
0	314
4	1703
6	2343
0	1272
0	168
0	780
0	687
97	1121
0	7784
0	1
0	73
30	1378
0	2681
184	2681
1	1
2	326
15	117
28	461
0	1043
0	848
0	0
741	0
0	131
2	894
0	861
0	889
0	878
0	826
0	749
0	906
1	0
0	0
0	0
1	570
0	0
0	0
0	2
4	0
0	2
0	14
0	1
0	0
0	0
0	0
0	518
0	0
33	450
0	0
0	0
290	0
0	3476
0	132
0	0
0	62
0	13
5	796
0	1894
0	1742
0	1733
0	1802
0	1716
0	1716
0	0
39	502
0	10
0	2595
3	59
0	74
0	0
2	3232
0	3231
0	3287
3	3334
0	3285
44	3424
0	3399
0	1819
0	1825
0	0
0	0
0	53
1	53
0	16
60	2297
0	0
0	661
2	262
2	262
0	0
0	2474
0	3073
0	2348
0	0
0	4
10	286
0	0
0	2
62	19
0	0
17	784
0	1
0	1
0	0
1	688
1	243
12	244
28	242
1	1833
0	2058
0	0
0	270
0	0
4	5276
15	177
0	0
0	417
6	1243
63	17430
0	162
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
65	1534
0	0
0	873
6	204
0	4146
0	4146
0	2116
0	4145
0	77
6	898
0	828
2	829
6	763
15	942
0	930
0	884
1158	1
0	736
2	181
0	2160
0	3
0	643
99	729
0	829
3	1470
15	8296
0	9
0	1
0	7
0	2751
10	5155
0	7
0	263
198	985
12	435
0	0
0	98
86	9
0	0
0	304
228	2720
0	136
0	689
1	537
15	228
1	813
0	521
0	6
0	447
0	9
0	274
0	370
5	106
131	0
2	67
135	631
0	300
824	5
0	42
6	1170
0	26
12	19
39	1327
11	67
0	579
0	455
12	0
30	559
0	0
0	1469
94	1558
0	836
0	0
0	0
3	17
8	856
0	3
0	0
0	0
0	0
0	0
25	173
1	176
0	114
32	431
0	2949
0	15
0	659
0	267
11	18
47	187
175	0
1	319
35	708
32	2148
1	572
556	723
0	442
0	0
0	0
0	191
5	191
4	191
0	238
0	590
0	0
7	0
0	573
0	518
17	844
0	684
0	0
0	449
0	189
4	1
0	197
0	34
0	144
1	9
6	155
0	685
0	53
0	890
0	0
0	1512
3	1562
0	163
0	1793
0	2
0	2
0	2
0	2
0	2
0	8
78	213
3	109
0	0
1	52
11	578
117	7
779	0
1566	1
0	0
0	235
0	0
0	1
0	0
0	8
1554	0
5	300
0	3
0	3
11	2090
33	1054
35	1687
9	1770
23	1650
0	0
0	0
0	364
0	2
354	0
0	0
440	0
2	151
96	379
0	0
0	0
24	1430
0	526
0	64
2	1280
3	371
0	0
0	57
619	1549
21	222
30	1447
172	1063
25	55
922	0
1293	0
0	1004
3	61
8	964
721	0
41	0
22	387
5	166
0	610
0	415
2	211
612	1
521	2206
170	0
0	15
17	652
7	386
0	430
789	0
24	103
0	0
0	755
0	1
6	1593
988	0
12	1635
0	634
81	1737
21	380
0	52
0	2712
2	2315
124	406
3	1045
712	0
820	0
0	190
0	1366
410	1379
0	2
1	0
1949	0
0	139
162	551
5	246
1	385
46	90
3	263
0	131
0	539
67	545
27	391
3	152
1224	0
54	157
160	1351
3	18
927	1472
845	0
264	947
0	11
16	1842
0	492
11	0
362	0
1	0
62	308
2	1550
125	316
64	0
1	0
7	3343
394	905
10731	0
0	10
753	322
172	873
15	82
4	5
3	23
0	246
2	9
6	0
0	8
9	20
0	1243
243	291
3905	0
0	1
0	0
261	1017
18	696
252	0
15	127
1	1160
9	291
0	376
203	1294
27	2622
25	611
1	451
0	5
0	336
10	683
1	481
976	0
9	652
0	79
2	352
37	359
11	3582
30	85
0	0
0	2018
0	0
6	2025
28	123
1	3644
0	0
30	0
0	1
139	901
2137	1
0	684
0	28
0	0
18	680
0	63
1	540
0	5741
0	6654
0	11
0	3859
0	3
0	2
0	9
0	1271
0	242
0	1019
1	1026
0	991
0	980
2	940
1	964
0	921
135	539
0	155
0	0
1443	1224
0	1
2	996
177	3527
39	1394
0	130
0	166
1917	1
12	11
0	0
19	0
0	0
0	5
0	1
1205	0
0	0
0	0
535	0
0	2
0	5
1	534
0	577
0	605
0	793
0	794
0	0
0	0
45	1133
0	0
27	30
0	5
0	5
7	295
0	480
7	434
751	1347
1	439
0	183
0	0
41	176
0	51
117	44
0	1
37	6002
15	2226
23	731
0	1383
0	3725
0	11
0	1322
0	211
44	421
8	2897
0	1124
0	345
0	505
0	530
7	518
0	1266
0	490
178	0
1665	0
0	1
31	368
2	6
0	64
0	0
0	506
10	1920
0	670
270	750
11	50
1	733
0	417
0	1242
2	4
425	202
16	278
0	20
0	3
0	0
0	5
2	394
1000	1
0	0
5	197
0	1
0	19
0	1
0	0
0	0
0	35
1773	0
0	3594
0	3622
0	912
154	935
1	7448
17	1248
0	1
0	1
0	0
