UniqueCount	AmbigCount
0	144
1	1114
0	44
0	2050
0	1776
0	1804
0	1723
0	242
0	175
0	0
0	0
29	1241
0	0
0	128
1	1971
0	397
0	1
0	5826
0	0
1	2
0	1
0	23459
2	20649
0	20325
1	23477
0	311
0	148
0	251
0	279
0	4
0	0
0	0
0	0
0	782
0	4
3	3772
2	282
1	4854
0	0
27	4937
3	4903
15	1135
5	939
36	610
2	258
0	1042
0	1982
0	1084
0	1038
1	1826
2	2507
0	88
6	88
0	70
2	258
1	1378
0	1311
0	48
23	1507
0	0
38	16885
0	0
0	0
52	3868
0	0
7	504
10	670
17	7182
3	793
18	2513
0	2
10	700
0	1437
7	459
33	821
0	105
0	489
0	11
0	613
7	6327
0	233
24	1023
155	67
1	384
27	533
19	678
0	0
0	1
2	43
0	42
0	493
7	425
2	0
0	1182
0	393
2	804
0	0
0	1
0	309
4	332
2	709
0	117
0	218
0	225
19	2146
0	583
0	165
2	1117
0	1036
30	4527
55	32
0	615
45	228
0	2741
12	1669
2	959
0	386
0	397
0	336
3	365
0	403
0	110
10	1436
0	2522
0	241
0	177
0	2454
3	2341
3	2452
0	704
0	0
1	1135
0	1022
0	185
0	939
0	2421
0	0
3	64
0	0
3	909
0	459
0	0
0	3
0	2
0	2
0	3
0	5
0	400
19	917
0	706
0	539
0	3577
0	1332
0	94
0	1538
0	0
0	208
0	79
0	66
0	69
0	71
1	63
9	739
0	486
0	2065
0	2181
0	1087
0	0
0	22
0	678
0	26
0	573
42	706
0	32
0	916
0	820
2	788
3	864
0	794
3	218
1	262
24	302
0	168
0	269
31	261
6	282
13	281
0	972
1	527
0	989
3	129
0	50
0	1046
4	993
6	465
0	2275
0	1
0	162
0	114
0	115
1	2250
6	62
0	6
0	5
50	2508
0	23
1	1511
0	0
0	1284
0	3
0	0
0	146
0	3
0	164
0	4314
0	299
0	292
2	604
0	2
0	0
0	1086
0	2
15	1088
0	842
0	840
82	1760
1	1761
21	5764
3	997
6	2585
0	1
0	5831
0	5831
0	602
0	629
0	6
21	803
2	631
0	239
0	610
0	640
0	516
0	4
0	531
0	152
0	5
0	484
0	4
0	80
0	529
135	21220
36	325
25	4722
0	176
0	26
0	3
1	2
0	2
4	1787
0	42
2	846
0	4
0	4
0	403
1	14
0	709
0	310
0	1139
8	580
0	487
25	1249
0	1
0	0
0	1252
5	493
0	111
0	114
5	489
0	94
0	64
0	15
0	11
2	59
0	5
0	5
0	11
0	595
0	0
0	927
0	684
0	1142
0	42
0	52
3	1108
0	916
0	510
0	0
1	491
2	509
6	2577
0	1728
0	39
0	39
0	583
13	840
0	103
4	21
0	682
0	812
16	1053
0	77
0	77
0	306
1	1691
16	305
0	37
1	310
0	0
1	306
14	309
0	1573
0	14
0	0
0	1713
0	559
4	185
0	8352
1	115
1	9
0	858
0	2122
0	613
18	1183
6	397
0	12
0	11
1	45
117	4029
0	1
3	1185
0	1028
0	0
2	209
24	1249
0	53
3	37
0	860
28	90
14	90
34	88
6	1761
1	881
0	872
0	895
5	364
0	793
0	785
3	787
0	824
0	654
0	0
124	75
238	10724
0	2
0	2
0	2
0	2
0	2
0	2
0	2
4	0
16	4595
3	726
0	0
2	306
2	967
0	997
2	242
0	0
0	0
4	3486
23	1517
13	5969
1	5790
0	2862
1	2655
0	2700
0	2863
1	34
0	0
115	27098
0	1038
2	26976
1	35
1632	0
48	1346
58	1308
1	108
0	177
0	0
0	17
0	19
0	363
0	0
0	0
0	0
22	915
2	64
564	61
0	4
1	778
6	336
25	583
0	678
1	426
0	0
0	3
20	5855
4	3969
1	4337
6	4287
31	1351
0	591
3	1038
0	1938
0	1545
1	2
3	0
0	0
0	0
14	2031
11	140
0	1304
10	245
0	2
3	394
0	3
0	3
0	0
0	9664
39	2653
6	3338
15	3106
5	2941
0	1848
0	1170
0	1174
2	2224
0	2108
0	1991
0	2
17	1390
87	151
1	2211
0	838
0	97
0	5781
9	6410
7	6110
1	708
0	49
0	1249
2	839
0	0
51	722
0	21
0	26
0	655
0	2
0	428
3	981
5	918
2	960
5	813
1	679
3	732
0	148
3	91
0	93
6	90
0	138
0	181
0	148
32	396
0	769
0	0
0	0
0	193
0	6530
12	11726
2	11723
0	1213
3	1934
0	1935
0	1760
0	1714
0	1695
0	665
0	0
0	821
2	1332
1	16033
35	15274
0	14293
0	14561
42	11732
15	13242
3	2181
0	2126
0	1865
2	1728
0	1878
11	1156
0	1568
5	1447
0	2009
9	15327
3	14571
51	8118
5	1406
0	2212
2	2214
0	2214
0	3
13	2352
0	1647
4	1243
3	6938
0	2120
3	14
0	16
0	16
0	16
0	1988
4	168
2	58
7	18
0	311
0	144
0	45
0	5
0	161
2	636
1	3494
0	2830
0	2
0	2
0	2
0	2
0	2
2	1356
0	0
0	3
5	572
0	2171
10	974
6	935
0	1443
10	1799
38	2225
0	1
0	287
5	204
0	0
0	0
0	3810
0	3237
0	1490
299	21036
135	21036
1	15
0	439
0	188
0	176
11	3421
1864	53487
0	15358
0	2026
144	1855
0	11
515	14523
4	69
0	611
2	876
15	190
0	18437
7	3617
0	347
3	3817
4	3800
2	2340
0	1337
4	111
3	985
2	1083
0	33
3	782
0	19
0	4146
0	2847
0	258
4	172
20	143
7	172
0	0
23	3335
0	0
4	5973
40	5512
23	6387
8	6416
0	5463
0	3
0	1814
9	6026
124	5559
1103	5087
10	1091
0	276
0	178
0	739
1	0
0	0
3	17
0	109
0	103
11	107
0	1
51	7433
6	873
3	873
1	798
36	83
0	311
0	373
2	127
0	0
0	0
71	1313
9	1320
0	1310
7	1140
6	1127
0	257
41	715
0	862
27	920
5	929
5	881
0	888
2	875
8	875
0	733
5	564
0	781
0	453
1	94
1	92
3	207
3	217
9	276
0	23
0	886
21	866
13	256
18	1222
8	1222
0	56
0	1730
0	1475
2	662
0	1326
6	502
31	494
0	489
7	494
0	489
0	590
19	735
0	554
2	504
1	467
0	285
0	1277
2	45
0	1
0	1
0	1
0	0
0	1
0	120
7	123
0	122
3	125
2	121
2	139
1	139
0	0
0	979
0	918
0	551
0	8
0	8
0	8
0	8
5	953
19	366
3	1158
20	1319
46	1319
11	1103
0	0
2	2336
0	13
1	931
9	3207
0	3168
4	2866
0	415
4	1267
1	1267
0	2883
97	371
9	14351
3	2349
9	359
0	2
0	0
0	0
0	867
34	577
2	800
1	624
0	602
0	656
0	574
3	558
21	560
12	544
0	390
0	0
11	4319
2	4260
4	3901
0	727
0	743
0	726
0	735
2	721
0	721
0	735
2	834
0	735
0	1986
0	1930
0	278
0	270
0	274
0	263
5	271
6	1260
13	1197
4	1077
0	1214
1	1073
2	1241
10	1247
13	201
4	99
0	939
15	827
2	860
16	862
5	862
158	678
0	0
3	2747
31	610
12	6590
7	6444
0	654
0	700
1	680
0	161
32	2074
0	2204
3	1475
4	458
5	455
1	1098
8	989
0	989
0	989
0	989
1	992
0	989
0	992
0	989
0	992
0	989
0	992
0	992
4	182
1	16
0	14
0	0
0	0
0	34
0	30
1	3857
0	3199
13	2808
2	2293
0	1363
0	0
0	4034
2	3452
0	419
12	424
2	2911
57	1094
0	4124
1	3969
0	3886
0	133
0	120
36	1745
0	1683
191	185
12	1562
7	3254
0	647
0	551
5	595
1	274
15	230
8	395
47	5176
2	577
1	710
0	0
0	147
0	76
0	2
1	2172
78	72254
0	0
0	0
2	575
0	63
0	0
0	0
0	0
0	1209
173	74803
3	1444
0	3069
4	471
0	511
1	225
1	211
0	219
0	586
1	671
0	207
0	0
0	0
5	329
0	3913
4	3821
0	2
6	247
0	0
0	0
0	0
0	0
24	712
4	537
0	534
0	3
0	490
0	31
12	29
2	828
2	901
0	863
17	1096
26	1578
0	47
1	40
0	43
1	52
0	51
1	0
0	711
0	622
0	26065
0	27204
4	383
1	369
7	279
0	1114
1	844
4	445
1	404
2	346
0	29
0	621
1	618
0	2854
0	1137
2	2096
0	714
0	756
12	622
0	620
0	1402
0	1405
4	60
0	149
1	2678
15	1265
1	732
10	715
17	726
2	4722
0	860
0	1447
0	327
20	6101
2	83
6	346
3	344
2	98
0	5
0	228
0	231
0	1728
0	50
7	283
1	262
2	5119
5	832
16	93
0	8
0	451
1	1864
0	427
4	253
4	6376
1	6386
8	5782
0	48
2	48
0	5453
0	788
0	2476
0	2524
12	11933
1	11881
0	458
0	0
6	477
37	1418
1	1417
25	1408
0	194
3	3133
2	2357
0	0
0	0
27	916
0	82
1	95
3	1212
12	1226
0	1061
14	1636
1	526
0	11
0	0
0	0
24	1047
0	449
0	915
2	1073
5	1078
6	970
3	92
9	190
0	633
20	453
0	0
1	865
4	732
0	2
0	2
6	693
0	2
0	0
9	755
0	1
0	2989
0	3271
1	2723
4	12
0	83
0	114
0	124
0	85
0	138
0	104
0	124
0	1407
0	1386
0	1376
6	980
0	0
0	1
0	1
1	4
0	4
0	4
20	495
13	442
10	301
16	849
0	667
0	659
0	7
71	711
6	540
0	1276
28	1356
3	1300
8	87
4	9413
3	6971
0	1690
0	37
0	35
0	39
23	610
0	606
9	581
0	2002
0	1977
0	446
0	459
188	343
6	1929
18	2287
4	328
2	2531
24	1982
0	0
0	780
1	1404
46	1404
0	991
0	102
0	106
0	102
0	102
0	96
0	106
0	102
0	106
0	102
3	105
2	106
0	95
0	102
0	106
53	4773
0	5087
0	898
1	868
0	2
0	1
0	835
3	834
103	591
0	1
0	2013
1	662
0	607
0	24
0	1
0	1344
0	244
0	243
1	226
4	215
0	246
0	398
18	261
97	1375
6	1372
0	1299
0	1332
0	3
0	5
0	5
0	1198
1	1010
4	924
0	1068
1	1190
0	44
0	43
0	44
2	35
0	898
0	7
0	19671
0	20232
0	23748
0	6
4	30
0	352
18	530
0	605
0	1009
9	1628
1	1603
0	1397
0	458
0	205
2	501
2	2
2	503
0	1759
0	0
0	0
0	7
0	590
0	0
0	63
5	494
0	226
0	519
1	661
1	232
0	255
15	1859
0	0
0	0
0	0
0	12
0	3430
9	1691
4	1686
0	2
3	2137
5	1171
9	208
11	223
5	185
0	3
0	10
25	2464
1	1264
6	542
4	542
44	3407
0	0
0	1675
0	359
22	264
2	1212
0	97
38	64
0	462
0	460
0	417
0	1825
1	1328
9	4146
4	716
14	638
1	407
0	341
30	445
5	706
0	445
0	1056
0	0
8	44
3	44
0	1511
0	1507
105	1631
23	202
5	768
8	761
0	2
0	1436
1	1440
0	1444
3	1324
0	1390
1	1356
1	1405
22	2376
0	0
0	3
9	72
0	3
0	41
45	270
0	0
36	7753
2	901
28	7733
0	885
5	876
0	835
0	837
0	859
0	855
8	610
0	607
0	607
5	195
0	1
0	0
0	3
201	1721
14	815
1	762
1	656
1	678
0	248
29	979
0	277
0	425
0	2
0	0
2	806
0	812
4	319
16	1081
25	619
0	58
24	188
0	0
11	884
18	1824
2	6805
191	6781
1	514
10	860
10	857
2	932
0	649
0	789
0	1493
0	1244
5	1043
1	986
8	917
0	23
2	493
4	622
0	887
0	274
0	316
0	391
0	390
0	480
0	1
4	496
2	320
0	100
0	100
16	1287
19	1301
5	1301
45	45
5	774
0	650
0	808
0	433
0	404
0	398
0	356
1	412
0	404
3	738
5	740
0	740
2	740
3	740
0	737
0	739
1	739
0	735
0	738
0	708
0	706
4	709
0	2450
74	8825
7	8862
17	601
0	28
0	2091
0	861
69	356
0	463
11	1995
4	1702
0	1313
0	22
0	270
16	1136
3	1134
0	1113
14	1116
0	142
0	134
0	69
0	65
0	261
0	3
7	301
0	1359
0	354
0	127
0	620
9	742
8	877
0	155
8	1395
9	1393
0	1393
13	1393
15	963
0	76
0	71
0	167
0	377
1	534
1	89
0	90
8	2769
0	1525
32	6344
0	0
3	4955
0	0
0	0
0	0
0	1407
0	0
55	5343
0	0
0	0
14	4521
1	464
1	588
0	484
33	2381
0	135
0	0
18	1192
13	61
0	0
0	5
19	1115
29	210
0	210
16	469
0	567
0	409
2	286
0	415
2	1269
0	1121
7	509
0	1029
0	1279
0	979
0	1096
0	1046
5	2728
0	2
0	4552
0	0
0	4563
0	0
5	4024
0	4802
47	3138
0	780
0	8
4	952
0	5
2	167
6	1531
5	3065
25	1374
10	314
1	394
0	788
0	1330
0	76
0	64
0	64
0	104
1	101
0	101
0	490
0	1124
0	827
0	634
3	887
6	696
0	3
0	532
0	529
5	462
3	382
9	486
8	225
6	460
0	0
11	3605
9	1180
0	0
3	522
0	424
60	115
28	100
2	100
51	92
7	1384
0	1000
0	1371
1	1446
11	886
0	0
0	0
0	567
7	528
1	543
1	585
2	624
24	585
0	398
0	428
0	502
1	7062
0	7074
0	7074
0	1783
3	7942
2	7942
6	7937
0	1397
17	1750
12	3435
0	70
0	0
0	459
24	715
0	0
1	242
2	2566
20	2494
0	2262
11	2485
0	2498
5	2386
0	0
0	1191
0	8192
15	6943
0	709
0	669
0	682
12	180
0	724
0	225
47	1932
8	1717
4	3163
0	3165
32	2981
0	270
0	271
0	271
0	1197
1	1207
2	1141
0	990
1	1028
0	11
1	1122
2	915
0	1034
117	2853
3	5783
0	721
0	4109
0	2803
5	400
0	2
7	2818
0	1
0	1
6	6200
0	5509
0	6287
0	5699
0	1125
0	1286
0	1
3	8
0	1018
48	759
0	853
0	0
0	1
0	0
0	3
0	1065
2	1059
0	1063
22	755
2	602
1	2560
3	2376
7	2454
0	1
0	727
1	12632
22	13192
1	13982
23	13242
5	13204
3	13983
0	333
18	5445
0	542
3	3664
0	546
0	447
0	407
1	385
0	545
1	509
0	510
7	525
1	1458
13	1314
0	405
0	978
0	796
0	1
0	0
0	0
0	1
0	2923
0	1
0	1993
1	1921
2	1817
3	2089
502	3765
0	2140
0	2238
0	1332
0	1021
0	1332
25	1335
0	1116
0	1100
12	1257
0	521
0	485
1	485
0	5561
0	5595
0	784
0	0
0	7115
0	3493
4	7535
17	6275
0	1789
0	24
51	359
0	3
0	3
0	274
0	2
9	652
0	0
0	0
0	0
0	0
4	1464
1	1303
14	1309
10	1435
15	1308
30	1466
14	1483
0	0
0	0
0	7
0	8
0	5
25	3246
1	2961
1	3247
5	9231
1	11034
4	11037
0	515
1	5
1	258
987	0
0	1500
0	1489
0	0
0	0
0	0
18	1284
0	0
0	47
0	47
0	3065
0	340
0	0
0	368
0	181
0	178
0	2447
1	80
0	100
1	637
0	162
0	3001
2	129
0	850
0	1096
0	1018
0	444
0	444
9	6837
0	33
13	6837
0	7202
0	10619
14	4227
1	4257
23	93
0	0
0	2
1	705
0	565
0	3682
0	0
0	237
41	68
0	1069
0	4025
0	3760
5	836
1	845
3	793
0	778
4	782
0	753
8	578
0	192
0	420
1	440
23	428
1	82
16	100
0	3856
1	3886
0	1132
7	3713
0	1056
0	0
2	27
0	27
57	2086
14	2089
8	2127
5	2127
7	339
3	2072
8	778
41	168
0	622
0	211
0	6
0	609
1	580
53	580
0	726
0	742
491	202
0	867
0	643
2	497
0	1192
0	1233
0	434
0	438
0	389
0	411
0	404
0	1089
0	880
0	11
0	13
0	13
0	0
0	0
32	4430
133	2096
31	1899
2	1264
0	1166
0	3
0	4
0	0
0	0
1	876
0	2263
0	2180
0	299
10	1033
0	1807
1	0
0	16
0	17
0	16
37	4076
0	977
0	499
13	886
0	5054
0	4679
1	881
1	885
3	100
32	94
0	502
78	2852
1976	3310
4	2859
12	2855
10	2853
8	2851
0	2850
6	2714
1	2856
3	2517
0	0
1	970
0	2
0	4041
0	3494
0	3266
8	20
11	24
18	67
0	1100
0	504
0	4006
16	527
0	999
8	905
26	835
0	151
1	101
4	713
0	297
2	121
1	117
0	28
11	1308
0	218
1	253
0	369
0	113
10	540
0	47
0	19
0	540
32	51351
4	51423
8	51414
8	51241
1	51527
2	28730
0	2
0	2
10	265
3	930
0	5
0	2239
5	1789
0	58
0	61
15	203
1	218
0	284
7	653
0	534
0	1743
40	19537
0	22255
0	0
7	340
0	339
28	2564
1	4161
0	0
0	10663
0	9997
90	10112
0	820
39	2040
0	830
2	797
0	870
0	52
0	0
0	813
4	273
0	14
2	1101
0	4944
8	4791
0	4336
47	2142
86	2142
1	55
0	22
0	41
0	39
0	116
3	451
0	637
0	637
0	118
0	118
8	4
0	2635
0	8
1	1815
1	1618
1	1826
1	1791
11	285
41	1975
0	2021
0	1588
0	0
1	6
0	6
0	6
4	383
3	241
10	7874
4	726
0	0
3	2520
0	19
1	1061
0	111
0	951
0	3
0	3
0	1
3	2691
24	2579
54	2545
0	2586
7	3282
2	2721
46	2495
1	2520
9	2402
36	2619
0	313
0	56
0	834
5	845
4	7387
78	6891
16	7598
5	7938
2	6928
7	7105
2	205
4	197
1	169
0	5
0	1011
2	446
16	487
11	371
0	1555
1	198
0	0
0	0
0	1076
0	284
45	199
0	1062
1	1075
0	0
15	417
0	2
0	1
0	2
4	18
68	2029
0	1031
0	1014
0	1019
0	1735
0	0
0	243
0	39
16	627
0	2481
0	2882
0	2692
0	1579
1	29
2	312
0	1344
3	535
0	86
0	82
0	87
1	82
0	2529
112	2299
10	2667
12	2673
9	2273
0	0
6	357
1	625
1	637
0	639
2	572
41	4771
4	4747
1	181
0	154
23	190
13	77
0	498
2	498
10	732
0	735
15	723
0	669
0	659
0	682
0	579
13	2543
0	4285
0	5032
54	197
3	2816
2	2817
0	2814
2	2810
1	2808
0	2808
0	117
0	94
0	51
1	49
5	20
0	3767
0	3767
1	3768
0	3724
43	15991
17	16004
33	14648
4	698
0	685
29	183
0	265
17	51
0	51
0	51
0	1081
4	11671
0	2021
0	7
0	7
0	652
0	7
4	994
44	1240
4	973
0	896
70	1361
7	904
0	6
0	327
0	349
0	297
0	0
0	0
0	0
0	413
0	435
0	303
1	379
0	2
1	3811
2	3164
27	2318
0	2927
0	0
0	2081
1	1168
0	829
0	715
0	957
0	1639
3	845
0	851
0	387
0	361
0	1240
4	661
4	633
3	651
0	659
7	645
0	614
0	365
24	1366
4	1422
36	311
0	347
31	289
0	71
0	3
0	3
0	3
0	3
0	3
0	3
1	2031
0	3
0	3
0	3
0	3
8	920
25	1094
7	324
7	872
0	934
0	7497
0	7513
0	3417
0	3450
5	3455
6	3531
0	985
0	527
15	1375
0	0
0	458
6	543
1	349
0	222
0	2403
1	113
0	2653
0	243
0	243
1	175
0	1354
0	1344
0	1354
0	1354
0	1344
0	1345
0	1344
0	207
0	127
0	47
0	42
1	131
0	4
0	1409
0	1409
12	576
0	578
8	578
0	561
0	561
2	6481
1	2199
0	2184
0	0
20	2846
1	3208
1	801
0	0
0	929
0	718
0	807
8	406
0	822
2	746
0	194
0	551
1	2115
2	376
0	746
61	256
0	316
0	658
1	567
0	673
0	830
0	845
0	739
7	719
0	360
22	2112
3	364
1	953
22	952
0	953
0	24
1	3072
0	1
0	0
0	0
0	269
0	285
1	160
1	496
1	551
1	551
0	466
0	465
0	1110
35	1104
0	575
27	4616
1	631
0	1164
0	1115
0	1797
0	891
2	1099
0	135
0	1218
0	1122
0	17
1	14
0	175
9	779
26	789
9	600
0	933
75	231
0	1399
0	1487
0	1428
0	383
53	1521
11	1176
7	1156
10	1061
2	105
0	114
7	1070
0	0
0	8
4	215
17	154
3	143
0	129
0	105
0	88
0	1911
0	1620
1	1615
3	116
0	0
2	2895
0	2525
0	3947
0	3910
0	3840
1	5458
0	54
0	529
0	378
0	469
3	338
0	144
12	922
3	767
7	1017
9	1207
0	493
0	1244
22	1468
12	880
0	431
0	11
0	0
0	6098
0	2951
25	638
0	1190
3	1767
19	828
4	843
0	652
0	750
0	680
0	541
0	731
11	527
5	5612
18	5780
11	912
0	0
0	0
0	0
0	0
0	0
0	213
0	220
0	263
0	263
0	217
0	1031
0	12
1	68
0	0
0	0
1	22840
8	22706
0	19755
0	5016
0	4720
10	237
358	569
19	989
7	2334
2	2435
0	1965
0	91
1	1687
0	91
0	91
0	91
0	91
0	84
0	85
0	4
0	2920
0	2892
0	2118
4	2733
0	7
360	2637
3	2756
4	2620
0	2740
13	2638
0	2328
0	450
0	517
2	2772
2	2684
2	2693
5	14
1	10829
27	11094
0	10851
2	10870
0	10857
8	2326
191	0
9	497
8	510
0	31
0	13338
1	13381
0	13393
0	12780
7	13384
2	13386
0	13402
8	42
0	20
3	1064
126	1048
0	1
0	787
0	745
0	1097
0	959
0	1086
0	1080
55	264
43	264
1	41
0	16
0	1
0	494
1	450
0	541
0	369
0	437
0	333
8	414
15	377
0	671
0	0
0	0
0	0
0	60
0	2191
0	2143
0	452
12	485
0	453
2	443
0	784
2	1424
0	763
1	758
0	1403
0	1331
8	670
0	4501
0	4928
0	4302
0	5381
0	4866
2	1162
2	1645
0	1652
4	1180
0	1707
0	1693
0	1600
0	1615
0	1675
0	1753
2	1235
2	1010
758	8536
190	898
11	778
10	875
0	34
0	326
0	315
1	790
0	772
0	13
0	2
0	2
2	264
0	3
1	137
25	175
0	503
0	940
0	7
0	8
0	8
0	4
0	2
0	2
6	183
5	195
1	170
0	3683
0	3760
10	1791
0	10
2	1019
0	1015
3	1008
0	1009
0	977
5	974
0	896
0	858
0	855
0	3
0	861
1	886
0	807
4	774
0	3577
96	1492
21	2195
0	2297
14	2210
0	0
84	931
0	891
0	667
0	665
0	553
2	602
0	599
0	603
7	605
1	602
7	7888
49	8615
0	1932
2	1939
0	1890
0	282
0	2059
0	2145
0	2088
0	2025
0	1845
0	86
1	100
1	58
0	52
39	4683
1	16013
68	1721
18	372
1	15530
6	235
19	756
0	800
9	501
51	648
0	721
1	557
0	77
0	82
0	57
0	58
0	52
6	1911
0	1929
0	1920
1	1911
6	1910
17	122
0	131
0	209
0	0
0	1678
24	1830
1	2175
4	2299
7	2518
0	4503
0	4709
0	1637
0	1560
1	1649
0	0
0	1566
0	1490
0	1538
0	1636
1	1636
0	1636
0	5062
4	211
0	1924
0	1903
0	1988
0	1087
0	1221
0	11
0	4
1	196
0	66
0	532
4	432
0	467
0	1407
1	1358
10	1410
6	873
0	1198
5	1188
6	1240
0	889
0	1015
0	2645
0	22
0	512
0	417
1	1
0	53
3	1054
0	18
2	783
2	581
2	732
16	1599
0	1573
0	1469
0	1427
3	2546
1	362
0	364
1	399
0	393
0	391
0	380
0	364
0	3808
0	8
9	1999
11	1093
0	697
4	584
4	588
0	585
3	483
17	1361
0	0
0	0
1	404
4	404
8	451
4	383
0	274
35	256
1	922
1	264
0	266
1	5
0	5
0	1490
0	1332
0	1224
2	1145
0	1313
5	1178
0	790
0	780
14	3076
17	5595
0	3445
40	4629
0	37
0	40
1	2720
7	2397
2	764
0	634
54	419
0	3
0	2
0	1
0	1020
16	1020
0	1022
0	0
0	525
4	488
0	0
0	1
0	1
0	1
0	1
0	1
0	18
0	9
0	5
0	5
0	5
0	5
2	49
0	49
5	474
13	464
3	474
0	474
0	221
0	464
0	467
0	473
0	476
1	388
0	1236
1	867
9	3514
23	7641
0	1
0	1209
0	1143
0	1204
0	1227
0	1229
150	3534
0	742
0	845
0	723
20	7838
10	7848
0	695
0	699
0	766
0	803
4	621
0	762
0	808
72	39368
285	39534
35	16086
0	2116
0	2389
0	2290
0	2795
0	2821
0	2406
0	1904
0	2444
0	2107
0	1947
0	2453
0	2056
0	2484
0	1953
0	2284
0	2936
0	2802
0	2463
0	2402
71	1202
0	235
0	561
0	561
1	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	878
3	700
0	695
0	13
0	13
23	3069
8	3134
4	526
3	1661
0	506
0	472
0	496
0	5
2	11
6	13
25	11141
13	1452
0	2007
0	1876
0	1912
0	2001
0	2056
0	1857
0	1912
0	2001
0	2006
0	1918
0	2061
0	1892
2	1915
0	2020
0	1999
0	1959
0	2054
0	1882
0	2036
3	1959
0	2036
0	2056
0	1981
0	2026
0	2062
0	2020
5	243
0	492
2	533
0	0
2	72
85	2063
6	1
0	745
0	752
0	744
0	749
0	761
0	752
0	759
0	750
0	742
0	741
0	735
0	0
0	125
0	117
0	2439
11	545
0	1277
8	2646
12	2528
0	755
2	585
2	541
1	456
0	686
0	657
0	177
9	248
5	10182
72	10171
2	9361
1	8986
0	9284
0	2993
0	2986
0	3920
22	19891
54	19619
0	1116
22	19158
27	6781
24	5941
1	1115
0	3
0	3
0	4
0	1062
0	1052
1	1070
0	2
0	3
0	0
90	0
7	747
1	905
0	1166
0	1064
4	1165
7	2562
0	1117
2	1052
0	0
1	1180
4	1104
0	302
1	5725
29	5716
5	5635
5	5609
2	5631
0	5631
0	447
5	502
0	445
0	480
0	575
1	498
0	529
0	0
0	240
20	695
0	366
0	0
0	0
0	0
0	0
0	0
4	248
3	248
0	4105
0	4074
0	3915
0	525
0	0
0	529
0	463
0	495
0	498
1	457
0	504
0	467
0	473
0	491
0	451
0	457
0	466
0	510
0	498
0	512
0	499
12	503
0	488
0	508
0	471
0	283
3	272
0	432
0	245
0	416
6	287
0	215
0	416
0	220
13	272
6	272
0	445
0	288
0	508
2	507
0	2
0	2
0	2
0	1010
1	2567
0	35
6	3459
1	3459
2	3135
0	3459
4	489
1	449
3	586
15	2339
0	1663
0	382
7	1741
1	1890
3	1097
0	2951
0	2951
0	2951
0	2972
0	2951
9	2884
0	5138
0	4955
0	4956
0	4957
0	4955
0	4955
0	12
5	18
0	3
0	3
0	79
0	173
0	166
0	150
0	164
0	156
0	165
0	148
0	129
0	78
0	137
0	148
0	1045
37	1261
0	92
0	150
0	149
0	156
0	149
0	141
0	147
0	143
0	149
2	620
0	149
0	156
0	156
0	163
0	78
0	149
0	165
0	158
0	150
0	165
0	99
4	4955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	147
10	42
4	42
0	1000
6	227
1	1227
0	943
6	500
0	1624
0	1325
0	1305
0	919
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	496
7	493
7	393
21	691
1	703
0	702
6	701
0	23
0	27
0	30
0	40
0	38
0	23
0	4308
0	3711
0	3857
82	1059
0	10
15	979
6	28
15	45
2	10
10	75
1	416
17	559
12	3589
5	365
7	1908
13	4142
7	190
0	775
0	771
0	780
8	786
0	750
0	0
1	313
0	309
2	330
0	311
0	2863
0	2463
0	1987
0	0
0	1297
0	1258
2	1297
0	1178
1	1207
0	1190
1	1204
0	1127
0	1232
0	1220
1	1172
0	1216
11	1226
14	2000
5	2365
0	23
0	280
49	223
0	368
44	356
0	628
2	180
1	285
0	7610
0	721
7	4104
4	4140
25	4208
7	4175
1	703
0	728
4	730
0	968
1	779
0	732
1	405
9	535
0	21
0	39
0	39
0	41
1	39
1	67
0	61
0	76
0	76
0	77
0	66
1	70
0	74
0	64
0	72
0	72
0	73
0	70
0	58
5	58
0	389
1	388
22	10990
0	10979
0	10989
0	1580
0	1522
2	1521
0	3146
0	3088
0	3092
2	2947
0	2135
0	2960
0	2973
0	2727
0	1395
0	1408
0	1154
2	1402
0	0
0	11
7	1467
2	1466
0	1424
0	2585
0	2537
1	2434
1	218
8	218
0	19
0	15
2	197
0	442
0	444
0	445
0	449
0	447
0	442
0	447
1	442
0	437
0	449
0	445
7	447
0	302
0	303
0	338
0	312
0	301
0	302
0	291
0	311
0	270
0	275
0	1563
0	1593
0	276
0	1599
0	292
0	1560
0	772
0	1612
0	705
0	295
0	1551
0	1568
0	290
0	1575
1	1635
0	306
0	288
0	0
0	272
0	318
0	300
0	301
0	301
0	300
5	475
1	1631
0	0
0	0
0	0
0	0
0	33
0	32
0	34
1	35
4	34
0	0
0	0
1	0
0	0
0	0
8	301
0	294
1	300
0	65
0	297
0	290
0	73
0	68
0	269
0	67
0	65
0	11
0	0
0	0
0	0
0	125
0	99
0	10
0	57
0	2635
6	2601
0	2087
6	2202
0	2311
0	2647
40	1438
0	391
0	399
1	611
1	639
1	658
11	642
0	631
0	621
0	621
1	656
0	667
0	634
0	636
0	583
2	716
1	727
0	714
0	14803
0	0
0	1045
0	0
14	1156
6	1126
0	2790
0	450
0	1311
0	2090
1	1306
0	1
14	2083
0	1972
