UniqueCount	AmbigCount
0	0
34	52
0	870
1	164
24	18
0	0
0	1122
0	1151
0	7
16	460
1	117
0	0
0	84
16	3324
3	2582
0	12
51	0
0	267
12	14
0	32
0	0
1	0
105	2204
0	155
0	4
0	4245
35	528
0	1281
4	1432
1	44
155	1688
9	329
19	3073
9	679
0	3
0	3
0	42
0	0
0	0
37	705
0	172
0	1379
1	0
100	696
0	0
72	627
11	1561
0	1529
3	457
0	767
0	1825
1	61
1	1339
4	1319
1	16
5	718
0	17196
0	18105
0	10
1	1430
0	263
0	0
0	0
0	2257
0	5678
0	138
6	187
0	124
271	241
0	24
0	25
5	302
4	26
0	2
1	743
0	2332
0	2375
1	2604
0	3926
1	3648
3	613
297	949
0	2
6	1684
0	2049
0	112
0	2043
69	1941
1	716
0	943
0	997
0	1
0	1
0	215
0	0
12	366
0	7
0	24
7	87
31	0
0	109
2	0
0	49
0	37
5	0
61	10752
2	180
2	401
0	185
173	343
333	15
0	24
0	18
39	3331
85	3814
5	7
0	5702
2	1304
1	78
0	261
138	0
0	191
0	0
5	1703
0	10
0	325
1	494
7	51
0	205
76	0
0	87
0	5
0	26
28	665
0	14
122	3100
0	7
0	5565
0	10
5	479
0	2218
0	2
0	678
3	679
278	1372
0	1
0	0
0	1
1	1854
1	1260
0	0
3	217
0	0
0	40
0	2
0	4
0	226
11	235
0	234
2	212
0	65
44	515
0	0
0	0
0	0
0	37
0	53
0	0
13	613
0	15
0	15
114	1673
6	552
7	375
0	0
0	1498
0	593
7	373
0	34
0	33
10	3529
0	0
0	209
0	54
1	2081
2	1417
0	8379
0	2
6	304
91	175
32	275
8	235
0	73
1	26
0	0
0	0
0	0
0	0
0	1
674	5455
4	5463
8	5409
26	287
8	94
5	634
4	444
0	492
7	681
25	5455
3	4218
0	3188
0	98
0	436
2	274
0	255
0	21
8	1003
410	0
0	27
6	371
0	0
0	913
0	846
0	1651
0	0
0	0
0	0
0	416
2	67
9	2012
2	361
61	436
2675	0
0	37
0	0
85	1058
557	2691
1007	2549
0	1403
0	888
125	893
0	4
26	211
0	191
163	935
0	1801
0	0
0	1182
36	1541
0	1554
0	1165
5	386
824	0
215	1451
21	1516
0	946
0	0
8	2148
0	0
1	708
37	486
0	3883
0	0
0	143
0	143
0	143
0	143
0	143
0	143
0	143
0	861
7	1099
9	1014
6	121
0	5
794	941
3	638
8	167
0	1
2	1666
0	883
0	242
12	128
12	1248
0	2539
0	553
0	6
0	0
0	0
0	0
67	2306
12	505
17	0
0	363
595	0
0	713
400	0
0	645
34	7749
0	0
103	0
79	1527
26	190
0	1232
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
1	0
18	1456
0	320
0	334
2044	0
0	0
0	1103
0	861
0	5241
3	5180
5	1589
0	755
0	1054
16	171
0	572
0	4570
0	4309
0	236
1	708
0	1234
0	149
3	1539
0	86
2	86
0	289
0	21
0	21
15	6214
10	1712
30	537
1	3
19	732
0	27
7	740
0	409
0	0
0	6572
0	6496
89	6683
0	6534
0	6428
1	6353
0	6119
0	6
19	3338
5	3661
27	279
0	129
63	1018
218	983
15	467
516	11891
117	11870
0	9
21	2903
14	2312
6	138
6	1362
0	1471
3	94
0	649
9	1431
0	0
0	471
0	424
0	555
1	266
6	89
16	1280
2	1922
97	3916
0	535
0	673
0	669
0	673
5	663
0	772
0	0
0	0
1	2
20	839
0	1
0	1504
0	0
36	216
1	216
0	216
0	101
17	2442
0	2452
0	2306
0	1137
0	74
2	1161
128	14592
15	3719
0	1
0	3618
0	3487
57	2779
0	1334
13	1807
5	4221
22	4251
18	901
0	876
1	1037
183	26718
23	603
2	909
32	1442
0	3
37	2694
0	1085
0	0
0	0
0	0
0	0
0	0
13	1085
0	671
0	847
0	1788
9	21
0	318
0	205
56	784
3422	0
112	1349
0	3955
0	2198
0	0
764	0
12	203
3	205
248	1409
0	1757
8	400
0	398
0	397
0	115
294	3532
16	3708
0	3056
5	2616
0	1448
0	0
0	0
0	238
0	0
137	587
213	587
0	63
0	0
0	0
0	0
7	954
0	24
1313	1952
3	233
0	0
0	1859
0	0
81	8189
0	8170
0	8470
1	2093
2	31
0	2
0	5
0	3
0	0
0	0
3	2
1	855
0	8516
2	9401
0	7793
7	0
2	0
0	2376
0	6
3	14
49	3386
3	324
6	312
0	27
0	18
0	18
0	26
0	1908
18	12
0	0
0	2
0	0
0	7
0	7
0	1861
22	756
311	3312
152	1620
0	0
0	0
0	3
0	1516
0	500
0	463
1	495
4	497
0	3
0	1887
16	4928
57	4928
14	5134
0	1556
3	5115
0	15
0	72
360	1923
0	0
0	2685
9	1420
0	1020
49	1617
1	1211
0	1430
0	1023
0	81
2070	919
2044	0
0	0
38	46
9	0
50	0
0	2
0	0
5	10
0	5
0	868
3	109
0	0
1	0
0	0
39	109
0	42
0	0
0	15
0	12439
26	1727
0	13
22	23945
90	7666
347	5542
847	3920
1882	4955
8252	0
0	0
0	0
0	0
0	0
0	903
1	14
0	0
0	1001
0	713
13	9
3	1865
15	323
30	167
1	520
24	3374
0	3404
0	8
0	1
30	754
2	1508
0	3173
0	3371
0	0
1	4859
0	1580
0	6
0	4462
0	1487
0	2048
0	1
0	0
0	480
0	95
0	100
0	2028
0	2910
0	991
0	4316
0	5219
0	4944
0	882
8	923
1	77
43	340
0	15
0	12
10	3505
5	369
0	21
0	427
81	1499
0	71
14	1431
0	2796
0	2602
0	26
0	714
0	688
1	1452
24	1342
304	7029
936	66
1	171
0	1017
3	1037
11	1061
13	294
28	922
0	7123
0	6937
24	23492
75	28164
3	1205
200	2165
69	1098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5944
115	26117
500	25994
1	25858
0	0
0	0
0	1132
95	1447
13	1287
0	22
0	0
0	0
0	0
0	0
61	1806
125	3037
0	1594
0	1457
0	506
0	0
49	1188
0	2
33	129
13	70
0	3883
94	19
0	0
2	88
70	785
0	0
17	1021
18	1021
0	586
0	1241
0	1099
0	1161
3	2
0	0
0	2265
0	2248
0	1397
0	1413
0	1396
0	5
3	130
0	0
0	0
0	14670
0	54
2274	0
982	531
926	0
5	3319
2	3309
0	1772
6	275
11	262
0	16
0	1
0	2002
14	2829
0	666
86	5231
0	1255
4	807
0	7915
0	7625
41	13901
0	12395
0	227
62	16
0	18
6	348
0	381
7	381
0	63
2	1670
270	4715
1804	4432
0	181
19	194
0	953
13	127
30	2012
7	605
58	5779
4	5804
0	59
0	0
0	1703
49	3704
48	3634
0	0
0	4
0	1131
0	0
28	2557
0	8452
0	1
0	1563
0	2298
0	2
0	19
0	0
5	4097
0	2516
0	2486
0	2291
30	437
2	2178
0	1155
0	237
0	222
1	220
792	1021
0	1000
0	4063
6	1616
20	881
2	116
0	119
121	4335
2	236
0	1086
0	0
31	1260
5	1231
8	1081
0	0
8	970
0	933
1	110
0	0
0	0
101	2628
0	13
0	0
0	0
0	2322
0	2322
3	2317
0	625
0	719
0	0
0	0
0	0
0	0
0	6
0	5
18	233
0	20
0	27
0	1689
31	65
0	2538
0	217
0	1179
5	399
0	8
0	17
3	4360
0	0
0	27
76	67
5	10
0	0
0	107
0	1
0	5
1	327
9	322
0	1747
0	1
12	851
0	11030
0	540
46	2198
0	103
78	1211
0	161
0	63
0	1495
1355	4469
0	0
0	1
0	879
0	39
0	355
1	2739
0	51
0	323
11	493
170	49
0	89
3	0
0	2
0	0
2	16
0	1
0	1
3	0
3	494
56	1521
0	469
0	0
6	1490
41	5457
0	0
0	1
16	987
0	0
0	6
33	0
0	0
0	1536
0	3
2	0
0	1
755	0
0	0
53	1262
4	774
1	19
616	11
0	0
0	973
0	0
2	2099
1	0
0	491
3	618
0	921
33	0
0	0
1060	0
0	0
29	0
0	0
0	903
0	0
7	269
8	1424
38	2128
285	0
1395	3
0	0
601	0
0	75
0	13
126	0
3	337
0	0
11	1015
1	275
21	1030
0	0
12	709
0	0
0	2
0	0
0	0
0	4896
0	0
16	0
0	354
0	0
0	0
0	0
0	0
0	0
0	0
58	513
0	0
9	0
3114	0
0	0
0	16
0	2
0	394
2	1613
481	922
0	32
10	518
1	34
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	2918
0	5
1	297
29	283
14	233
1	37
838	344
0	286
1	0
0	6
0	0
0	0
133	89
0	72
0	3
0	1649
19	2920
1	1459
5	1437
0	1473
0	1439
0	1154
1	1182
0	318
1	1617
0	0
0	7
0	1
1	56
2	584
3	644
0	0
0	0
0	6
0	0
1	1155
3	1785
0	5
0	3768
0	0
0	0
1	1353
0	859
0	837
66	848
0	16
0	5
0	5
0	5
34	11828
0	0
0	6
0	6
0	1
0	2
0	2
0	2
0	5
0	85
0	0
5	0
22	947
0	824
1	581
0	1
0	1
0	908
0	811
0	182
0	4981
0	4763
0	4930
4	4942
0	3
0	86
22	1699
0	0
0	1914
1	1878
0	1974
0	3
0	26
0	28
18	704
0	9
15	2450
4	592
0	4
0	0
0	0
14	1875
0	387
1	282
4	1276
1	46
0	94
0	33
0	0
7	4193
90	632
0	657
6	2172
0	2403
16	171
0	1129
23	1041
0	1045
0	1045
2	1045
0	1045
1	1044
0	1045
12	1057
53	311
97	1680
0	2067
0	6
0	2752
0	7
0	3
4	1120
0	1002
4	483
35	1623
2	36
0	0
38	685
0	1
0	0
7	948
17	2744
0	14
15	926
0	525
0	0
0	1637
10	1346
0	1694
0	865
2	954
1	773
0	1001
2450	0
7	2120
146	558
1	0
1	1154
18	481
0	2970
0	5
0	2488
7	151
0	161
0	1316
1109	2
2	332
8	2004
0	0
0	17
2	0
6	100
37	366
0	0
1	2566
0	0
0	4
2	697
1	700
6	679
3	621
0	12
124	0
0	6
4	46
214	0
0	0
0	1956
0	0
0	557
0	4990
0	5236
70	5587
0	5572
8	5482
0	4824
0	5070
0	4782
0	5160
28	5377
0	5406
20	5288
42	1958
0	0
2	4
0	6
22	0
4	65
0	2651
0	1707
0	5
0	0
1123	606
1	4381
0	4
2408	0
2	5
19	33
0	5401
0	2
0	2137
0	375
1967	0
4	2652
0	14
0	54
0	0
0	1332
0	1267
5	1056
0	0
14	6105
0	652
0	0
0	1264
0	21662
10	0
0	55
0	2
0	0
13	505
0	0
0	0
14	900
24	875
0	0
0	0
0	1764
1	1636
683	3136
14	38
0	0
15	515
0	515
2	515
0	515
0	18
1	11
0	11
0	10
0	0
0	0
5	5503
0	0
0	3
0	64
0	29
0	0
0	4
1	68
253	8311
16	8311
100	8311
84	8310
254	8315
0	15927
0	15709
0	23
1	23
0	23
1	752
0	554
25	41737
0	0
28	8424
0	2525
0	2277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2154
0	970
0	1988
200	3096
0	0
0	3262
1	167
0	293
0	1049
15	366
0	444
0	0
4	483
0	466
1	468
0	422
0	401
0	407
0	212
0	201
0	215
171	996
15	177
147	19810
0	0
0	6661
0	1094
7	162
5	2945
71	789
1	8
0	0
9	5749
0	6
1	3
58	740
7	735
7	744
46	28
0	3
39	5025
0	0
0	14
0	3
6	95
0	90
0	470
4	9601
0	0
9	4242
0	36
0	1
23	553
5	21900
1817	13959
0	3
2	6
1	862
0	880
7	10675
154	16429
65	428
0	4
0	631
3	5400
1	1097
0	0
0	116
0	130
0	119
29	2486
48	2413
10	658
0	2
16	355
21	1668
0	2
0	95
0	87
2	0
12	625
10	2368
242	2368
0	0
0	1736
40	1129
26	458
34	458
14	474
87	1258
0	3104
1	2810
0	617
0	270
26	270
2	255
31	1616
2	640
0	1039
2	72
0	20
0	1696
0	4790
0	5426
0	12
0	11
3	134
27	800
0	44
2	44
0	52
0	49
2	46
1	46
15	18
21	1062
27	1092
0	2476
21	17
0	0
6	4
0	1
0	45
0	0
2	0
39	541
0	0
0	647
0	647
10	319
46	2589
11	67
6	1127
0	603
0	743
0	623
0	101
8	98
3	312
4	303
1	315
667	34544
32	656
0	10
0	886
6	0
0	549
0	0
0	27
0	0
24	452
0	156
6	1263
1	757
2	822
307	2824
9	214
0	302
0	298
27	1490
0	154
0	4
7	409
0	49
0	49
3057	733
0	0
0	1825
0	262
0	0
0	1936
1	279
0	263
143	91
5	445
11	0
3	1982
1	1769
44	1486
55	7291
14	7290
6	82
5	575
89	301
0	5
39	3088
12	213
2	121
0	1
0	1
10	21507
10	1765
0	0
45	6984
21	7033
7	412
2	413
38	423
439	415
0	1
0	78
4613	14
16	1024
0	13
0	13
0	586
0	0
0	1
0	0
2	110
7	104
505	13978
46	1
13	4321
82	4245
0	22
0	0
0	8
0	8
12	694
0	189
0	197
0	197
0	176
0	189
0	197
0	176
0	197
0	189
0	197
1	191
0	199
2	177
1	189
0	29
0	0
0	0
0	2
1	0
0	0
0	0
22	796
324	2120
0	51
0	51
0	51
0	51
0	0
29	48
0	0
0	0
0	0
0	4
3	515
2	604
22	660
0	0
0	1181
0	3
0	825
28	1
0	0
0	67
32	1694
52	1746
0	1
0	1
0	1623
1	43
0	6
0	2057
2	2116
0	2057
0	6
0	0
35	5142
105	5309
0	805
0	0
74	897
0	2
0	2
0	2
0	0
3	355
0	1070
0	6173
58	1435
0	1107
1	1051
0	3868
5	1033
1	4785
245	466
61	330
67	1189
7	1172
0	1119
5	1120
0	1162
2	927
0	1249
0	1301
0	1006
0	1050
0	917
0	0
0	3004
0	975
14	2298
5	871
169	3076
0	253
0	265
0	9
2	6029
0	17
80	637
77	299
0	1746
0	883
0	3040
0	1784
1	1150
0	2618
0	0
14	391
16	873
12	474
0	1
0	0
83	2783
1677	0
0	60
0	12
0	8
81	307
7	242
7	80
22	4
0	5
0	0
16	1602
0	213
0	1390
110	0
0	0
0	41
53871	19
0	8
0	8
0	5
0	0
235	0
0	0
132	0
2	9
107	0
2	101
6	56
0	0
3	0
1	1
0	0
0	0
60	0
0	10
0	0
0	78
0	5
0	89
0	139
0	588
0	881
69	9152
0	794
0	292
0	473
2	862
0	414
0	0
0	982
0	938
0	1374
0	3745
0	329
1	311
20	352
5	222
11	3041
0	0
18	3706
0	12236
0	11238
0	11095
0	593
0	1075
0	405
0	2
42	3252
117	3136
0	375
0	24
0	2
1	863
0	0
0	0
0	0
0	363
11	109
0	0
12	620
0	1
45	983
0	0
0	0
0	427
0	387
0	326
0	2
0	1
0	1
0	2
15	184
2	443
0	2173
0	11
0	1
0	736
0	1
0	0
43	214
0	2026
10	15
92	163
0	1
1	0
11	1790
15	8288
77	6012
1	1201
5	394
9	2333
10	2143
15	2214
0	1645
0	0
0	0
52	116
0	428
0	434
36	0
0	0
0	20
250	0
5	100
0	2
13	246
3	226
485	1329
0	692
4	942
0	5
0	296
13	6856
17	6791
45	6749
2	6827
0	946
0	18
0	466
8	3458
14	1526
3	754
0	0
0	687
0	728
0	3013
0	4060
0	20
1	21
0	21
8	669
18	649
0	1379
0	871
29	1381
0	1223
0	1220
4	71
5	68
0	1455
0	6328
1	699
0	700
0	503
0	50
0	38
0	248
0	2047
0	1
0	76
0	380
0	292
0	0
255	0
0	14
0	0
0	35
0	1783
69	8229
0	1223
0	8
1	1144
0	3831
0	2166
0	1867
12	574
6	16
2	2035
1	2022
8	454
2	450
1	456
5	447
0	131
7	0
5	2892
0	1892
0	2049
0	0
0	833
0	836
4	1072
0	0
762	153
0	0
1932	2
37	0
29	0
6	0
17	125
0	4
2	0
0	0
0	105
2	232
3	9
0	0
42	4372
257	479
0	96
0	0
0	0
0	0
2104	0
7	403
0	63
0	8
0	0
0	0
0	0
43	2601
110	154
78	517
0	75
4	402
0	0
0	2702
5	131
0	2
3	178
0	0
0	0
0	0
0	975
0	399
0	0
0	0
0	1
0	0
0	0
0	1
15	92
0	806
0	0
609	15744
15	2708
41	766
2	200
0	0
0	9929
0	635
0	513
10	4784
0	215
1	205
0	194
0	28
0	28
0	28
0	29
0	812
3	34
0	29
0	29
0	166
1	756
318	7070
12	958
6	65
28	6404
9	6510
2	321
0	929
0	4
0	5
0	0
0	159
0	261
0	250
3	250
0	0
370	3704
0	382
55	10
0	71
0	1479
0	1533
0	1409
0	1370
0	5
2	1576
0	269
1	960
0	5396
1	27
0	591
3	619
0	623
0	105
0	13
0	1450
0	27824
26	18825
24	24996
3	16303
0	0
0	0
0	0
0	6
0	6
0	2972
0	365
0	2257
89	2299
2	2299
0	2212
0	2008
0	8510
0	23
0	18
0	207
0	207
38	592
0	1895
0	0
0	187
2622	350
3	8
184	2125
0	19043
58	6691
27	6690
70	6660
0	6660
0	5716
9	5720
0	47
0	458
3	451
0	1352
0	41
0	1030
0	1237
0	0
0	0
0	0
0	0
0	2422
101	2329
0	29
2	225
0	112
1042	680
0	26
0	26
0	933
0	153
0	1927
40	601
0	4750
0	2890
0	4842
0	17
0	806
0	835
0	0
0	218
596	1795
0	1
0	2024
333	4066
0	1749
0	2808
19	1368
0	303
2	10
0	0
0	527
0	513
0	534
0	521
0	517
1	42
10	1252
4	367
0	2
0	1645
0	638
0	0
0	1531
0	652
0	5
4	1211
0	8
1	18
0	43
0	4361
0	0
0	1972
0	2174
222	257
0	11
0	2960
0	1693
0	0
80	5392
135	3550
42	2116
4	2116
0	1985
1	1987
48	59
8	114
3	595
7	585
0	1741
0	207
25	1180
1	0
10	0
26	2694
0	12
0	0
0	0
0	7
14	276
0	2
0	0
0	2
0	2
0	0
0	3
8	992
2	1007
0	2656
8	5841
0	1
0	0
0	2
28	7478
42	1414
0	0
0	168
0	1
0	1
0	12
0	11
250	365
0	3990
33	1136
0	3675
2	187
0	1657
0	252
9	1458
0	275
0	238
13	798
0	658
4	0
0	6
0	255
0	1
0	2278
9	532
0	406
33	468
0	1
2	907
0	0
1	565
0	1
0	1
0	1
70	479
0	0
0	339
12	529
0	76
0	179
3	27
25	495
0	18206
0	2458
2	1164
2	143
0	144
0	139
0	467
0	908
2	879
0	332
36	628
0	0
0	1349
0	29
0	30
0	13
1	190
0	5
2	4667
0	0
13	856
6	1679
62	1750
0	0
0	4
96	2888
2	0
0	0
2	1836
104	6
0	0
1	0
0	911
0	1020
1	9
0	1604
9	11
5	1019
0	840
21	3380
0	3999
2	27
1	4
23	3109
1	0
1	20
825	8406
1	4305
0	7529
0	7397
0	7710
1	0
2	184
0	242
0	7
0	0
341	0
1	219
14	16
0	4
4	197
0	26
462	3179
0	0
142	1
7	9805
8	9777
0	1626
0	1888
14	1087
4	66
0	130
0	1348
3	14
0	0
0	3
0	3203
58	3208
0	44
0	44
0	2
0	2
44	1009
5	3756
0	3760
0	3753
0	2924
0	2489
0	2496
13	3734
1	1120
30	1066
0	89
12	1106
36	904
77	3352
0	1303
2	1591
78	640
0	599
0	554
0	523
2	119
9	0
0	6
4	2322
71	1044
2	610
49	1218
113	5289
0	0
0	5
0	5
0	5
0	649
0	30
4	457
14	2201
0	742
0	256
0	3002
26	16071
356	16588
8	15554
238	16071
799	17221
53	1433
1	543
0	0
0	1202
0	1025
9	979
0	970
0	972
5	1383
3	589
0	2443
0	0
224	2790
0	644
9	578
2	578
1	1042
34	5515
0	82
0	17
0	17
0	2852
0	2832
0	2833
0	2852
591	5593
317	2705
129	2424
1	1636
21	72
15	3316
0	2854
21	849
3	704
0	496
4	1509
1	1472
0	0
0	2777
0	8
4	1979
4	7779
9	8628
4	8628
0	12
125	3197
1	2287
0	0
6	461
0	1599
0	1720
0	376
0	497
0	944
48	545
0	414
0	313
23	486
0	2444
64	2306
4	808
6	5
1	476
0	60
0	0
0	10
0	395
43	1070
98	1471
2	354
6	1563
5	1980
2	1987
4	1497
7	1615
6	1560
0	7
0	4
0	13
0	13
0	280
23	670
0	579
0	465
0	1214
18	2303
0	5
0	5
0	45
13	533
27	2542
0	13
0	1474
11	244
4	3392
0	156
0	1476
0	0
1	2072
0	2004
1	824
12	719
1	779
0	625
0	510
0	0
0	0
0	0
0	0
0	542
0	122
3	2858
0	85
0	6
0	833
0	267
57	17064
6	1307
0	13
0	152
0	0
0	0
0	0
0	0
66	1015
0	0
17	6005
4	1484
0	1496
0	1496
0	1497
0	1502
0	1501
0	0
0	0
0	0
41	2833
97	4469
0	7
0	596
2	935
4	587
0	539
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
113	1673
2	263
0	179
0	734
134	6469
0	1751
0	1097
1	1917
10	1672
0	970
3	1189
12	92
10	237
33	237
0	676
3	1133
0	1130
74	3563
1	0
0	0
0	0
1	219
0	1065
0	1547
0	5
4	300
0	1350
0	1120
35	535
2	6072
0	858
72	1885
3	1328
15	2907
0	2950
11	565
1	32
0	163
0	163
0	172
0	154
0	173
39	1316
3	857
0	373
0	373
0	487
1	285
2	0
174	816
0	993
0	941
0	939
10	127
0	0
0	1014
0	1015
0	621
2	545
48	408
0	0
0	5479
47	1451
0	1357
0	1357
0	135
1	634
0	798
57	6027
0	1251
438	0
15	771
34	715
0	243
0	66
2	64
0	59
1	865
0	5
0	304
0	11
0	0
0	5
0	1
0	475
4	1187
0	0
0	0
0	2664
0	2651
0	3451
0	5
0	1
411	283
45	307
0	1304
0	1267
0	0
0	0
0	164
0	445
0	1636
0	196
0	244
0	608
0	579
0	2658
0	0
4	14303
0	2553
0	1060
0	1071
0	59
0	57
4	2195
5	77
6	79
0	237
0	2390
12	464
0	0
0	0
0	0
22	1070
0	27
0	783
0	46
0	42
0	10
0	9880
0	10133
0	9955
0	10413
0	10223
0	9454
0	10
0	3662
0	3614
0	3447
37	2605
43	15624
62	16623
350	15445
572	14362
0	4
4	5597
124	5237
0	2601
0	2512
0	2467
2	1981
0	5
0	1613
0	1362
0	5
0	26
26	803
0	390
82	2249
0	567
0	19
22	19
0	19
0	9
0	630
2	630
2	632
18	567
10	0
0	0
15	1313
0	1
0	8116
0	1
0	0
0	290
0	0
0	292
0	276
0	296
0	293
0	291
0	295
0	285
0	286
0	295
0	285
0	291
0	277
0	285
0	295
0	289
0	295
0	289
0	0
3	699
0	1
2	1758
44	307
0	46
3	28
0	2
0	0
2	726
20	430
27	448
27	444
117	0
1	37
0	2
0	626
0	2602
46	2565
9	207
0	0
96	5014
0	1
0	1
0	3
0	3432
0	3300
103	8970
2	8588
15	1081
0	613
0	0
0	1021
0	0
0	5
0	1
0	4
0	2617
0	2463
189	34
0	29
22	98
0	1615
0	189
0	1171
1	1139
0	701
0	669
9	779
0	701
0	376
0	1452
0	1481
0	1166
1	1050
0	0
0	1
0	674
0	626
0	301
0	291
4	5878
0	5601
135	5172
25	5726
3	707
0	1348
0	243
40	1997
41	531
3	1305
11	2455
16	3835
0	5024
0	3559
5	40
0	583
0	885
0	44
0	42
0	45
0	45
0	46
0	38
406	6313
0	91
0	69
0	69
0	411
0	463
0	198
0	313
0	224
1	1346
0	2382
235	2264
1	15
70	2387
0	2543
3	2494
0	24
0	24
0	24
1	1111
0	58
5	161
1	13
0	2242
0	2440
25	1069
4	1064
8	1050
33	1751
1	1754
0	3946
6	52
3	31
1	305
0	0
0	0
0	212
0	233
0	3
0	3
0	0
1	309
16	212
0	911
13	287
0	14
0	3547
37	7425
844	16789
54	660
0	2512
1	8
11	733
6	0
0	125
63	1291
0	3
0	1048
0	1032
0	1000
0	940
0	1015
0	2
1	2099
0	61
3	975
3	933
0	36412
8	2722
0	6430
0	6696
50	10693
8	983
1315	0
12	3592
50	3195
0	376
3	375
3	366
0	353
3	164
210	9974
22	9959
6	1151
30	2438
2	2196
0	247
0	59
0	59
5	917
8	561
0	0
0	0
0	0
0	327
1	326
0	623
12	1599
0	0
0	1508
0	1468
0	10
14	43
40	1144
40	1823
0	1094
0	1094
15	2665
0	23
0	645
31	398
3	512
11	470
20	8720
2	4576
1	4362
0	418
0	0
30	1494
0	1558
15	304
6	1286
0	2613
20	667
19	2675
0	2675
2	834
0	0
3	878
0	926
0	4
0	0
84	2711
0	213
0	772
0	3
75	943
0	1
8	796
242	0
1	2127
0	40
0	2170
0	0
0	27
0	462
0	444
0	462
0	403
0	372
13	935
0	23
0	3477
1	3037
0	3142
2696	1
0	1219
0	17
0	4
0	281
0	277
8	4418
0	129
311	3269
73	58
0	737
0	555
0	2052
0	1978
53	2013
0	128
0	132
0	129
0	128
0	131
0	135
0	128
0	129
0	132
0	131
0	128
0	135
46	4942
2	100
0	100
0	4144
29	560
0	0
0	1176
0	944
3	1412
0	1302
0	1031
0	3500
0	4256
0	3377
0	3392
0	1
0	2050
0	2096
1	2189
1	1154
6	103
9	437
0	0
91	1506
48	1506
0	0
0	897
1	875
2	250
10	248
0	0
0	0
0	29
0	0
0	1495
0	1880
0	1951
2	6379
106	3196
2	363
4	1148
97	0
276	531
65	7134
55	325
11	515
7	515
109	1012
31	1102
5	6128
0	2
2	881
5	102
0	1316
0	1836
0	0
0	1600
0	1515
0	1823
0	1848
29	2051
17	2059
24	1973
0	2027
1	2048
0	720
0	350
0	347
8	361
0	357
0	341
0	332
0	13
0	14
15	649
0	397
1	5169
61	5214
13	8166
3	7603
3	398
1	357
0	945
0	986
0	1
0	210
2	1160
0	1222
36	1222
4	296
1	294
2	294
0	3365
3	55
0	50
0	0
0	1759
0	0
0	33
0	1416
0	3319
0	1694
0	1731
7	2009
38	988
46	988
0	6
53	678
5249	0
0	903
0	1464
0	1456
19	1451
3	553
0	10
1	1
10	464
2	8
5	83
1	83
17	610
4	610
21	135
19	2812
2	1339
0	397
1851	0
0	213
12	13097
0	0
0	241
0	433
0	44
0	472
1	787
0	27
26	5065
16	5073
3	1897
0	2215
2	2212
0	908
0	2006
4	135
19	999
0	1036
0	714
0	4
1	0
3	892
0	0
21	834
167	494
1	506
13	357
8	52
0	0
0	1498
0	1422
5	7
0	4
0	0
0	0
1	0
0	2204
0	46
0	1166
0	231
1	230
1	459
0	461
0	451
0	1689
0	0
36	58
154	249
0	1605
0	4965
0	4560
5	594
1	151
1	151
0	152
0	50
1	266
0	1565
0	136
0	136
0	12152
0	1
184	6422
0	0
0	0
3	1201
0	1
0	26
2	877
0	0
0	0
0	0
0	6
0	3210
0	0
0	2
81	2187
30	917
0	1947
0	3312
1	742
0	655
1	596
3	2490
2	2480
0	2
0	31
0	31
0	1
0	1
17	1604
0	1599
0	1570
0	738
0	1963
0	0
0	2
0	2519
0	2756
1	2507
127	1605
0	1117
0	0
0	7
0	0
7	717
0	0
25	479
0	821
0	951
0	150
1	157
2	271
15	695
12	56
1	14604
0	332
1	10
1	5326
0	10138
0	9700
0	9530
0	815
27	846
159	47
18	12513
1	12534
0	705
0	3170
0	3053
0	179
0	170
144	1820
5	2212
243	376
1814	0
2	4
0	0
4	3731
19	391
0	172
10	18980
0	3851
0	226
0	57
7	1783
0	3
0	563
0	171
0	575
30	677
12	3822
11	3697
5	4133
1	4
1	644
2	5293
33	5263
37	3524
0	1925
412	4
10	688
4	1862
0	1443
751	8194
186	7747
0	3
0	35
3	982
35	877
3	884
3	2118
0	83
0	91
0	2886
87	666
50	622
16	598
1	147
0	0
0	0
0	0
1	3082
4	27
0	24667
24	24504
5	24370
19	24504
12	798
0	311
0	313
1	292
0	24
0	144
0	584
0	563
0	13
0	673
20	315
0	1767
0	61
162	304
0	366
1	329
0	259
11	140
0	265
0	1390
1	1266
26	2590
13	2566
87	885
5	7426
0	116
2	574
0	16
4	492
18	814
0	10
0	643
0	630
31	4604
331	4573
2	7
2	1113
1	6101
9	6313
0	46
4	1233
0	6
16	1415
0	302
0	56
0	56
40	1247
8	133
0	47
4	877
1	188
14	475
0	342
0	1
0	1
0	1
2	1374
0	0
0	1233
1	1261
3	1003
38	268
1	943
0	25
0	24
0	22
0	17
0	636
0	0
1501	1357
2	536
0	45
0	1903
0	189
22	0
0	0
120	465
4	9156
3	9275
0	1
0	0
0	0
0	0
0	1
0	0
0	5142
0	13737
2	1507
113	1189
53	2129
0	664
0	165
0	604
2	12
0	294
24	47301
0	5489
0	473
0	11
0	689
0	0
0	5194
0	1329
0	190
0	67
0	0
