UniqueCount	AmbigCount
45	1268
0	5618
0	1503
0	573
0	0
14	264
0	8
129	800
203	490
0	612
0	0
44	238
0	0
1139	4735
65	3585
0	386
18	1
0	12
0	1
0	5
0	0
4	0
8	142
3	1
317	5141
10	1454
0	69
0	130
0	695
1	520
0	69
1071	28780
2	21
1306	0
0	0
11	56
0	4
0	0
84	1119
2	41
17	750
0	76
0	69
0	2867
0	965
3	811
0	1804
4	0
43	303
0	1
0	26
0	32
0	10
645	2827
1182	933
966	13535
0	0
0	2830
644	13380
19	1292
0	0
1	1547
79	349
1	1474
2617	0
2	0
22	94
0	4
0	0
3	446
0	25
1	15
0	0
0	567
0	0
0	47
0	247
0	0
0	56
372	12
940	185
0	0
0	0
0	0
1	1743
0	1999
0	196
0	532
0	1626
75	5472
113	5436
336	244
252	421
1	1667
210	462
1	735
1761	267
0	5
0	0
0	64
2	0
0	8
0	214
15	190
761	17
34	745
137	1497
2442	787
0	1205
3850	0
0	3
3	47
0	0
0	97
1995	0
0	816
0	39
0	44
0	39
0	0
0	4235
0	4001
0	4143
541	26759
0	748
6	0
0	10303
0	10263
7	156
2	156
1	156
0	0
0	0
0	0
0	31
3	3
1038	0
0	866
149	1702
0	664
35	262
0	2
4	0
0	0
90	0
29	1019
2	76
0	2
0	3
0	0
815	1135
18	65
4	10
1	3
20	135
1	0
26	1123
0	944
117	445
2	776
1	1583
0	1451
0	1779
0	226
0	216
0	231
0	263
0	239
0	0
7	24
1	21
0	1
32	3022
2426	19
276	1170
0	0
0	0
41	14
0	0
0	1
0	0
0	0
0	0
0	0
0	1
213	1612
0	0
173	4808
33	4637
0	0
1	16
44	763
216	524
3	4
0	0
4	0
0	0
48	1597
0	0
51	1
1	0
0	0
0	0
4	48
0	2
0	1213
12	271
0	0
0	1
35	1
0	5986
914	5016
0	0
0	0
0	0
0	1016
22	767
0	0
135	1962
0	0
2	4623
0	3875
1	1195
0	588
0	6
247	982
0	0
9	0
0	4
0	419
0	419
0	432
13	2620
4	2651
0	1512
0	230
0	1288
0	1154
73	2045
0	11372
0	1
0	117
23	1923
0	4431
307	4431
2	4
4	795
41	105
85	1084
0	1106
0	1387
0	0
1016	0
3	179
2	1565
0	1541
0	1573
0	1547
0	1468
0	1351
0	1568
2	1
5	3
0	3
4	678
0	1
0	0
0	12
2	0
0	16
0	23
0	3
0	0
0	3
0	0
0	902
0	0
64	822
0	0
0	2
283	0
0	5464
0	157
0	0
0	53
0	12
2	939
0	2944
0	2801
0	2782
0	2911
0	2755
0	2755
0	0
50	735
1	28
0	3622
17	86
0	114
0	0
6	4507
0	4508
0	4562
4	4633
0	4558
63	4713
0	4718
0	2214
0	2213
0	0
0	0
0	89
0	89
0	21
39	2654
0	0
2	1069
2	384
0	384
0	0
0	3903
0	4733
0	3696
0	0
1	1
9	723
0	0
0	3
91	29
0	0
40	1195
0	14
0	15
0	0
2	1075
0	646
19	641
58	640
0	3486
0	3926
0	3
0	385
0	0
3	10973
15	272
0	0
0	683
12	1772
71	28597
0	342
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
75	1970
0	0
0	910
7	236
0	6386
0	6384
0	3122
2	6382
0	74
18	1445
1	1352
2	1352
7	1258
35	1491
1	1470
1	1425
1967	3
0	915
1	292
0	2626
0	11
0	1232
124	1080
0	1168
4	2069
17	12276
0	6
0	0
0	6
0	3672
32	10966
0	6
0	455
274	1549
35	627
0	0
1	220
158	7
2	0
1	449
382	4272
0	177
0	853
0	760
20	396
5	1160
0	738
0	4
0	812
0	22
2	648
2	601
3	110
163	0
2	65
203	890
1	511
953	12
1	124
15	2201
0	20
44	42
84	1938
4	48
0	882
0	655
23	0
29	704
0	0
0	1533
128	2077
0	1246
0	0
0	0
0	44
11	1187
0	8
0	4
0	1
0	0
0	0
55	308
1	310
0	298
26	600
0	3457
0	17
0	972
0	373
34	71
99	314
164	0
1	403
54	1256
71	3695
4	699
788	710
0	720
0	0
0	0
0	375
1	377
9	375
0	546
4	1423
0	0
10	0
0	825
0	728
37	1131
1	974
0	1
0	702
0	415
4	2
9	467
0	32
0	290
0	14
7	277
0	896
0	42
0	1322
0	0
4	2051
1	2100
0	186
0	2654
0	3
0	3
0	3
0	3
0	3
0	16
134	346
4	100
0	0
0	125
11	835
103	8
720	5
1863	2
0	0
0	343
0	0
0	7
0	0
0	6
1928	0
5	527
1	14
0	14
34	3029
48	1492
70	2527
7	2667
37	2416
0	0
0	0
0	727
0	0
428	0
0	0
814	0
15	270
67	334
0	4
0	0
41	1715
0	692
0	192
5	1936
4	523
0	0
0	103
851	2145
24	305
40	1533
366	1818
26	100
1919	0
2310	0
1	1327
3	60
8	1501
1026	0
300	0
41	742
1	174
0	1075
0	569
4	388
824	10
752	3064
410	0
0	28
15	999
4	497
0	787
1134	0
37	147
0	0
0	868
0	0
50	2523
1658	0
53	1746
0	957
185	3308
14	406
0	47
0	3605
6	4030
163	477
5	1352
1219	0
963	0
1	328
0	2315
644	2523
0	5
0	0
2559	0
4	167
321	906
16	435
3	519
72	124
5	649
0	299
0	877
109	750
23	518
3	277
1705	0
73	184
178	1800
1	27
1842	2310
1027	0
182	1004
5	35
24	2726
0	912
10	0
1075	0
0	0
85	349
1	2051
152	482
83	0
6	0
20	4723
442	1180
9244	0
1	16
821	355
204	1260
29	91
3	13
0	24
0	347
5	33
6	0
3	4
10	43
0	2209
344	322
4836	0
0	3
0	0
297	1553
36	1003
434	0
6	152
0	1555
15	477
0	563
277	1741
49	4318
23	711
0	506
0	9
0	335
11	889
2	732
1252	0
8	960
0	109
1	640
27	533
25	5781
68	140
0	0
0	2180
0	0
8	2717
37	162
0	4675
0	0
60	5
0	2
192	922
2784	5
0	1065
0	24
1	0
24	541
0	188
0	719
0	6956
0	7817
1	6
0	6109
0	16
1	5
0	21
0	1988
0	424
0	1982
0	1972
0	1920
0	1910
0	1851
0	1875
1	1818
108	516
0	307
0	0
1833	1417
0	0
0	1784
225	4536
87	2309
0	209
0	255
1859	1
13	18
0	2
29	0
0	1
1	8
0	0
1460	0
0	0
0	0
771	0
0	1
0	2
0	902
0	750
0	792
0	1562
0	1566
0	0
0	0
72	1831
0	0
28	31
0	7
2	7
12	423
0	634
14	522
556	1250
0	517
0	323
0	0
49	308
0	39
246	92
0	1
61	9352
3	2977
25	1092
0	1685
0	3939
0	6
0	2579
0	397
33	472
9	2930
1	1789
0	444
0	1113
0	830
4	420
0	1211
0	721
365	0
2558	4
0	0
49	399
0	5
0	98
0	0
1	744
13	2686
1	697
389	901
6	58
2	1222
0	615
0	1949
3	3
523	213
24	486
0	14
0	2
0	0
0	3
1	387
1593	3
0	0
3	372
1	1
0	25
0	6
0	1
0	0
0	35
3425	0
0	4070
0	3824
0	1303
277	1404
0	9398
49	1625
0	5
0	5
0	0
0	0
0	1
0	0
21	982
7	1013
0	0
71	0
66	2722
7	0
0	0
7	725
0	0
0	264
1	1069
3	1111
1	1053
0	23
39	0
3	1799
27	1737
0	0
0	5
0	0
0	23
0	24
0	27
1	28
0	23
0	31
0	24
0	20
0	2255
0	570
1	2015
264	1612
0	2
0	0
4	220
0	2
0	471
0	397
0	427
19	3978
262	3854
0	624
0	769
5	763
0	907
0	911
0	7114
0	803
5	759
0	0
0	553
0	140
7	637
20	1
0	7000
0	4626
0	2016
0	1752
0	1925
31	4391
13	80
0	0
0	0
152	233
0	918
0	1563
0	1955
0	2126
0	1890
0	19
1983	0
0	1615
18	3439
3	3782
0	0
0	0
0	31
75	1594
0	520
0	18
45	2298
0	232
0	13
24	730
0	0
0	2975
0	0
0	2
0	2
3	2135
2651	0
2	8
0	0
5	0
0	23
0	0
0	0
0	2
0	832
598	0
197	585
0	1987
1	561
0	0
0	26662
0	0
0	0
0	159
1	157
0	0
263	8227
0	944
0	67
0	0
0	287
156	405
0	0
3	534
12	1195
10	1037
0	0
0	172
0	0
0	5
1077	0
0	1240
0	1904
2	3402
0	5
20	0
189	3852
80	1104
2737	0
0	4
53	1241
4	15
10	0
161	537
0	0
9	7193
0	2
69	2814
5	254
1	0
0	0
0	0
0	591
1019	1287
0	1336
115	9118
0	461
0	427
0	427
0	507
0	532
0	584
0	494
0	510
0	463
0	275
1	1002
34	864
183	995
0	58
5	32
0	0
0	396
29	3680
0	1132
1	5
0	2
3	0
0	0
5	570
1538	0
1214	258
0	2
26	431
0	882
19	1001
0	19
5896	1
0	1441
0	1586
0	201
0	407
0	0
181	547
5	32
10	4693
0	334
0	1741
0	204
1487	0
0	77
0	0
0	0
87	2664
0	0
0	1096
1091	741
6	0
17	318
9	77
0	0
0	1883
3	802
188	166
0	684
63	1208
184	2212
2	1187
0	0
0	1
185	2877
0	1
79	636
60	685
1	282
510	2294
95	650
0	0
32	4
1	1
0	55
0	1
8	0
0	164
0	45
0	31
0	2011
0	1
0	0
1	21
0	990
1	16
33	481
0	430
0	4
0	1
10	437
30	949
966	0
0	2
0	310
0	3
0	544
5	0
15	10
1	0
0	0
4	12
6	14
42	0
1	1
0	69
24	657
10	47
0	179
28	1150
0	24
17	1474
0	165
0	1
0	0
0	775
52	1295
74	47
2	21
0	7
0	5
21	363
0	1
0	0
2	0
0	5
5	0
0	176
2	683
0	215
0	0
3	326
1564	0
31	491
1	4
1	32
0	7
0	3
0	528
6	246
0	46
0	88
0	354
6	1289
0	4
12	56
0	2
0	0
4	2
0	1
0	1116
0	0
0	1
40	136
0	73
1	7
0	200
0	2521
118	1749
0	1
0	30
0	11
6	1072
3	38
18	1265
0	15
1	312
2	602
22	130
3467	0
0	4
0	3269
0	0
1	15633
0	882
30	68
0	0
0	0
0	260
3189	4733
0	7
1624	1
0	0
0	515
76	2368
0	1784
0	0
25	554
0	0
0	0
0	1
0	2509
0	216
0	0
0	30
0	10
17	34
0	10
0	1970
0	4
2	730
10	120
74	226
241	0
0	89
0	850
0	2
0	22
5	158
1878	0
15	20
77	899
12	176
42	414
213	821
0	2
0	4
0	2
98	0
6	834
0	1666
177	1162
127	1424
0	9
0	1
0	147
1	7
65	100
0	0
0	12
8	28
0	13
1	210
98	2511
0	89
0	104
0	0
0	4
12	79
40	795
1	74
14	15
4	838
0	26
0	0
0	170
0	0
0	75
0	9
17	350
49	743
0	20
6	994
0	1360
0	15
710	1
0	0
0	21
0	465
9	224
0	41
8	0
0	387
0	860
2004	0
0	8
1	440
1	0
0	2
0	769
75	386
24	0
68	288
0	743
19	598
1	838
779	0
16	718
0	62
9	250
0	25
23	136
2	535
9	1919
0	471
120	1150
59	390
30	1213
0	984
2	98
0	602
0	702
0	1102
6	1649
0	1059
63	594
865	0
1126	3
0	0
812	1551
0	65
0	0
19	80
74	1519
3	1
0	35
312	184
1022	0
22	0
0	0
0	2440
0	21
4	242
4	232
16	230
0	15
0	45
2	3
0	1
88	294
0	0
6	413
0	497
0	0
1990	2151
271	1300
702	3354
15	369
1087	0
9	128
0	55
0	9
2	24
17	196
0	70
2	155
613	0
112	0
79	1121
20	1487
17	419
0	0
1	233
0	0
11	1067
0	0
297	675
19	963
649	3711
0	4
696	878
0	142
10	45
532	924
0	162
0	429
903	0
455	1061
685	0
0	0
0	922
23	71
30	257
1	0
0	1
208	533
13	107
0	0
0	7
0	102
0	206
7	67
0	6
0	5288
55	9
0	1
0	191
348	0
4	2204
0	111
0	4
108	1123
5	649
33	758
4	0
58	94
36	101
0	0
15	280
126	486
2	817
0	184
21	232
2	110
0	0
0	361
0	14
0	953
0	954
0	910
28	9
265	133
0	3524
0	3113
1	3279
26	3382
5	14
41	701
0	16
0	377
0	353
0	0
0	0
0	0
0	0
8	473
0	862
0	957
0	268
0	0
0	0
0	0
0	1
0	1119
0	205
0	0
0	0
0	0
0	42
0	1
0	492
39	960
0	5985
0	5679
0	1960
0	18353
2	1254
0	1302
0	3
118	1269
0	1615
0	6
2	1185
546	22
0	6435
324	0
8	2274
52	0
0	59
0	1771
0	1672
80	437
641	2355
149	6610
39	871
0	867
0	496
0	539
0	704
0	2
0	920
168	863
0	83
1	75
0	345
0	0
0	1570
16	1576
3	1603
0	1309
0	2641
47	553
0	1735
0	1042
4	1087
1	658
580	0
2	801
585	982
0	15
0	14060
447	4492
4	0
0	2179
39	109
2	102
1062	0
2	1263
52	1275
0	262
0	1105
8	791
12	6
0	912
88	0
0	3714
0	3532
177	1139
8	687
0	0
0	1103
0	1016
0	37
0	0
0	0
0	0
0	0
0	0
82	1553
0	0
368	17637
33	16624
4	15006
2	14387
39	14384
0	155
0	23
73	417
0	8
1	10
0	426
1	1429
1	4104
197	3366
0	218
0	0
586	22
0	136
0	0
125	711
0	578
9	75
0	1823
0	660
119	541
51	4620
87	54
19	900
19	414
0	0
0	0
0	471
46	463
147	2184
0	0
0	0
0	0
0	0
0	119
0	1944
8	4480
14	3456
4	216
0	1192
1	0
8	222
1	233
0	226
1	8
6	0
2	0
0	0
11	592
0	1064
0	0
0	151
0	998
0	952
0	734
10	863
2	3130
0	3120
0	3150
0	3120
2	2230
178	542
33	2827
0	1866
0	4061
27	1566
0	1321
0	258
118	757
102	757
0	6541
0	6560
3	6415
0	9
0	1
18	989
1	667
10	3729
0	1242
5	2322
5	0
0	0
1	831
0	93
0	833
0	0
0	0
3	141
15	4617
0	4371
1	4526
8	4457
7	4587
0	4493
9	154
10	495
5	868
0	710
0	2587
0	16
105	1683
61	1793
405	590
10	1929
1	1677
0	299
8	0
1	1
1	0
0	0
0	0
0	0
5	76
0	66
0	64
0	46
0	0
122	4936
61	672
0	606
2	2466
0	0
1	0
759	17934
9	724
0	110
0	106
324	5804
0	0
35	836
0	948
0	0
3	4101
0	258
0	918
0	1738
622	5730
8	675
0	449
0	422
0	0
71	1988
158	315
41	1814
0	9
29	271
5	1017
808	6022
62	182
18	1447
587	0
89	446
19	5926
0	822
0	1346
0	572
346	6
340	1850
266	1382
454	28
76	1108
0	267
28	886
0	1338
247	18
0	731
0	8
0	739
438	0
0	1269
0	0
0	0
3	564
115	828
0	12178
47	1106
0	7756
0	3928
0	3
13	1506
811	0
390	1461
5	303
0	0
0	0
0	929
0	1268
0	2
152	897
0	79
373	0
0	4
0	465
0	0
0	0
0	1
0	0
32	1224
0	49
16	301
25	743
0	627
0	0
9	1202
1	508
37	947
0	207
0	1
0	42
0	2
127	559
5	2220
15	524
0	0
4846	207
26	2216
0	969
16	74
0	378
345	0
0	3
51	700
2	5
6	180
317	0
0	7
4	187
0	1
0	849
2	72
218	0
14	220
4	42
0	24
0	157
44	1
1	128
1	629
11	0
24	185
53	330
3	0
0	0
0	0
110	959
0	18
0	0
115	860
440	63
0	133
70	1164
0	601
180	3152
4	0
5	80
22	420
1	0
0	3
143	2484
0	652
0	0
5	603
0	76
1162	0
0	1
162	0
0	222
0	0
58	1414
0	1192
2196	0
1	471
2	3390
0	10
325	0
26	0
0	0
10	0
0	857
0	220
4	547
0	0
0	1043
7	1426
168	3373
0	492
0	19
507	3
1	48
327	0
0	0
16	0
53	539
11	65
3	1048
5	13
18	14
101	3954
0	2001
0	1
0	347
256	848
0	14
6	0
23	861
88	125
0	567
0	4
0	0
0	346
10	122
0	12
0	0
9	640
0	0
75	0
2	6
0	20
0	2
0	0
0	1556
1333	4
0	123
0	9
0	13
3	164
0	0
0	0
8	419
0	0
2	122
0	224
0	2
0	0
64	765
10	609
433	0
1793	0
108	1575
0	0
5	1653
0	4
0	0
2	1092
0	3
23	328
0	2313
0	1
0	219
0	0
4	20
15	112
0	9
0	0
0	175
0	0
0	74
6	1253
37	486
301	6
0	244
0	291
366	2033
1	581
0	779
0	0
0	626
0	630
0	557
0	320
60	1356
0	0
0	47
2	96
0	46
0	0
11	787
10	815
0	0
0	226
0	434
355	245
0	167
0	6
1	646
8	88
16	1358
0	784
587	0
0	1308
0	425
4	20
0	515
2	144
1	716
27	4
0	0
19	5
0	85
15	0
3	58
0	1420
0	156
0	0
0	0
0	956
0	0
0	0
0	953
0	32
0	478
0	1
0	1
0	2
73	174
24	559
180	0
0	3
0	23
0	11
0	0
377	1619
237	7
0	480
1	178
0	0
0	96
0	0
2986	7
0	336
0	0
13	10
0	4
0	0
0	0
0	51
0	0
1176	7
13	252
0	0
1	1102
0	922
0	9
0	4223
3	4
40	605
0	0
0	2
0	94
0	0
0	0
0	0
0	228
4	277
0	0
1	793
59	0
1	0
92	646
0	1060
10	56
41	52
0	22
0	6
33	1084
36	1429
8	9
0	508
1	27
2	139
1	541
0	1304
0	0
0	15
707	0
1	1
0	133
1	0
0	5
0	9
2	0
0	2087
139	0
66	7
11	1719
0	386
0	6
2037	9
0	0
0	1
3	583
0	0
12	454
0	565
0	316
0	20
0	1846
0	3
0	77
0	22
276	1204
0	0
0	673
0	334
0	2
13	7114
27	593
2475	0
0	0
0	65
7	7
7	437
0	200
0	5
25	0
33	1131
0	0
1	1789
266	632
1066	748
0	249
0	136
0	14
0	3462
72	3366
661	0
4	623
11	486
223	486
328	1812
715	0
0	2003
91	1058
1	0
0	900
0	33
0	33
0	115
0	256
0	596
380	0
0	1339
55	1493
0	7
0	35
0	8
4	1
0	0
0	0
2	0
2469	0
8	186
0	9
0	165
49	209
1	1
0	94
3	708
0	0
0	98
0	0
0	0
0	497
0	2
0	0
0	3
65	1338
0	37
0	1192
3	307
17	0
406	1685
0	100
0	101
0	39
3	3922
0	2131
0	272
4	573
3	1828
234	1106
33	1052
0	291
0	252
6	3996
0	2083
2	1074
0	0
0	0
0	0
0	2
0	2764
2	2110
2	2123
0	0
167	4725
0	1
0	0
87	518
0	3
0	669
3	650
75	2448
0	5075
0	4631
19	5123
0	8
65	0
0	156
0	2
164	1752
0	1317
2	70
0	0
0	38
7	1035
0	0
2235	834
1102	14
0	1117
54	1385
0	357
0	0
0	584
0	625
2	211
47	441
0	51
1646	5
74	2207
236	4577
0	4801
6	4587
5	4591
6	1258
10	789
0	317
0	1515
0	212
0	1
0	262
0	503
25	922
0	335
0	0
0	3082
0	802
104	32
9	2863
0	42
0	35
0	0
0	2193
93	0
9	0
1	361
0	12
0	0
0	277
3	90
14	571
21	0
0	325
44	993
214	585
14	206
687	283
0	1
29	0
0	1
2	1927
0	992
0	0
0	2171
0	2114
0	1505
0	1540
0	2083
0	461
0	35
0	755
0	1
0	7296
0	0
30	2292
2	10431
0	1
0	0
258	1396
0	190
0	16
0	172
0	637
0	0
0	129
0	43
0	2
1	0
0	0
0	187
77	522
476	0
0	1645
0	11
0	265
0	0
1	27
0	0
1173	0
3	0
0	92
0	0
0	0
322	802
7	0
1	6
0	683
25	80
7	2318
40	1282
3	852
0	0
116	190
35	618
6	278
4	520
278	232
16	371
0	66
4	314
0	33
0	1688
18	0
0	0
12	58
6	303
0	0
71	402
77	1576
0	19
0	0
0	0
0	0
413	20779
4	23
0	19
0	18
0	10
0	0
0	1
11	1131
91	1114
0	0
0	0
0	0
3	3942
3	1887
0	0
5	348
0	875
807	4047
34	2648
129	990
53	296
0	0
0	7
0	2820
0	475
0	964
6	5
0	12
4	3
202	0
20	774
4	282
0	245
0	1599
0	91
0	0
0	0
37	316
0	0
7	25
8	90
0	0
0	0
21	1095
151	0
305	509
13	0
0	229
0	1
0	670
0	300
1	1096
59	52
51	0
14	1744
0	0
0	331
21	446
26	415
0	21
0	1243
0	2184
0	2185
0	1229
0	1197
0	999
0	1191
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	200
4	312
130	198
0	24
400	14
0	681
0	611
24	12341
26	1807
0	0
0	37
2	35
0	37
0	5369
0	12
76	410
0	0
0	0
1	797
0	1008
0	2085
0	1927
0	809
0	13
0	666
2	0
0	390
0	47
0	4
0	37
0	676
0	22
2	1092
3	3
0	0
0	167
0	170
0	179
0	166
6	159
0	380
63	476
13	1043
0	34
0	219
0	1217
7	970
0	3329
0	104
2	102
0	104
4	9614
0	148
0	109
30	600
182	660
0	333
35	985
75	728
3	884
751	0
746	0
2	6
41	298
0	1
851	109
0	2
16	96
25	347
0	0
7	12
0	10
113	1839
0	2
0	477
117	5307
0	309
0	0
0	0
2	10
110	1
518	2587
149	1155
3	3
0	0
0	472
182	4770
61	4858
564	663
0	603
0	243
95	812
0	0
1	77
0	0
0	0
0	447
0	4
0	4
0	4
0	4
0	224
0	292
2	95
0	6
2387	11
0	123
145	1068
10	404
0	2
0	1820
24	1658
0	98
0	2
1	4311
17	3751
0	2778
563	7240
0	3502
0	898
0	0
0	11
0	12
52	12
0	0
3	18
3	1
0	3
0	8
0	40
0	571
0	185
13	497
0	16
0	1855
25	3189
0	0
0	0
0	400
10	2490
0	1
680	11332
0	26
0	531
0	489
0	504
0	512
4	58
3014	7150
3	1427
0	31
0	37
0	0
72	879
4	2145
0	865
0	2
12	397
0	887
0	911
0	11
0	34
0	3114
0	2864
0	679
0	624
0	5555
0	284
0	384
1	284
1	413
0	0
0	0
0	63
1	480
0	43
0	43
5	43
0	43
0	43
0	1
0	0
25	1880
4	1463
12	2775
0	2
0	2
0	479
0	3656
0	0
896	1677
287	3611
0	59
0	209
0	0
4	60
0	218
0	18
0	16
0	2
0	78
369	870
118	1014
0	8
1	9
0	9
0	11
0	9
15	426
0	529
46	330
157	0
282	0
1	2
10	457
0	1710
0	0
0	0
0	0
0	9
37	574
0	5077
1	250
633	2
0	290
0	211
0	322
0	271
0	670
72	1188
2	815
0	366
0	375
0	365
0	394
0	330
0	370
1	363
0	17
0	19
2	23
0	52
0	0
0	0
5	896
0	849
0	519
0	519
0	519
64	499
0	306
0	751
0	859
0	2117
0	2144
0	744
0	762
0	0
0	0
0	5
1	0
0	3
0	3
3	279
1	1036
0	1129
0	1
0	1
0	1383
0	1505
0	1575
2	1424
1	11
133	3994
0	9
0	0
0	1077
0	22
0	17
0	91
1	0
0	534
10	147
10	674
0	1065
0	105
2	264
1	174
0	0
0	510
1	412
0	1832
0	3
0	291
0	0
0	0
0	234
0	2167
0	191
0	1499
27	1024
13	1109
11	354
0	0
28	1291
0	0
0	1
0	0
0	13
0	14
0	13
0	11
23	99
1714	0
0	157
3	37
0	4
0	0
6	456
8	449
2	55
823	999
8	236
0	0
0	0
0	4174
1	3405
31	3829
23	3711
11	3645
2	3627
1	3486
0	30
0	3
0	6
26	61
2	0
0	0
0	0
26	819
0	49
0	0
0	0
0	604
1	344
0	598
0	531
8	41
0	30
0	11
23	293
0	31
0	3
0	5661
0	444
0	440
0	1328
58	453
2	914
0	2
0	1
0	57
1	814
0	0
0	36
0	906
0	1337
803	221
0	0
0	23
0	10
0	9
0	9
0	106
0	2
0	2345
6	626
0	41
0	0
0	0
0	3
5	1267
76	1267
0	7
0	0
26	229
0	202
0	229
109	1287
0	0
0	1490
0	44
0	44
0	34
0	43
0	41
1	2
0	13
1	59
10	105
0	0
0	0
0	0
0	0
0	644
8	393
2	470
5	399
2	396
0	393
0	1577
2	313
31	1223
2	1037
2	1727
0	694
0	0
0	1
0	0
0	397
0	0
0	0
0	1149
0	171
1	0
4	1095
0	617
0	19
0	124
36	223
126	1192
1	1575
0	1494
99	2385
0	697
0	0
273	2611
199	514
212	0
12	110
0	72
0	6
20	270
0	4
0	0
0	32
1	0
0	366
1	749
0	0
0	0
15	99
2012	7
1	87
0	1
0	4
8	370
0	722
343	157
0	0
1	360
0	11
0	0
0	51
0	1
21	18
0	28
165	2884
726	11
0	0
0	701
233	1079
0	0
296	2442
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	31
0	12
0	552
0	4
25	668
0	4
0	32
0	0
14	55
0	0
0	50
0	465
0	1064
2	210
0	2
117	0
8	288
3	2472
2	425
129	33
0	139
486	971
113	1553
0	2
1	22
153	1388
0	0
0	29
0	8
1	43
61	0
9	3979
0	0
4	94
0	9
4	1850
225	0
0	0
687	500
0	806
0	119
0	0
17	402
62	514
18	563
0	95
0	0
133	193
0	3
11	47
0	4
1109	0
507	1313
0	7
0	133
7	0
63	3273
1690	0
0	27
63	1086
2212	0
1	12107
0	7
176	2302
0	3
0	330
0	9
0	0
0	1003
0	232
2	271
0	9
0	837
41	11
186	666
4	173
0	0
38	1495
0	12
14	1735
1	1
91	395
0	0
174	1019
9	14
2	0
0	12
0	1
39	116
0	409
1	19
8	307
87	3
0	2964
0	57
0	0
0	0
119	276
0	23
4	390
0	4
0	75
24	520
0	4
1	16
515	0
0	50
1	836
7	208
0	7
0	785
0	2044
0	1
1	0
136	2927
0	4689
0	4
616	1892
764	69
1489	0
0	1708
19	160
0	4
7	0
0	0
3	49
0	1
27	56
0	4
0	15
18	0
17	2065
5	615
0	186
4	55
0	1109
0	0
0	1
0	733
250	1058
108	1285
0	613
0	928
0	237
170	1903
0	846
0	331
245	211
83	0
2	3883
0	0
0	0
0	0
0	723
0	1
0	0
0	0
162	0
0	0
0	6
2707	0
0	0
92	1487
0	28
1	0
0	0
0	0
1	0
0	4149
7	2126
0	83
62	1640
0	3104
0	20
0	27
0	1
0	9
2	7
0	393
2	433
921	0
0	286
138	127
0	0
0	3355
111	1403
0	9
0	6
0	0
0	17
17	112
0	11
0	0
99	1104
0	0
143	441
143	2892
264	3008
3976	0
0	6
43	7495
0	114
0	2041
0	146
955	0
0	603
0	0
11	12
0	234
58	625
0	217
30	147
0	0
1	693
0	0
4	178
0	2280
7	1216
0	0
17	383
9	104
4	20
0	0
0	76
0	616
0	8
0	1064
6	2
0	1
1	17
0	0
0	3
0	228
0	228
0	228
0	228
3	227
0	174
0	29
0	690
0	721
0	331
0	533
0	389
0	708
0	705
0	323
0	681
0	0
38	322
0	4
3	47
0	0
0	0
0	1201
0	1119
0	935
45	693
0	0
8	49
0	0
0	0
21	0
0	1
0	0
0	693
0	0
66	644
195	0
160	5233
0	2
0	0
619	436
0	0
0	0
0	763
0	935
3	352
0	0
0	0
3	210
1395	5449
0	3
0	6
0	0
0	3199
1	1
0	240
0	0
0	1466
0	1723
0	3
0	0
2326	5559
0	0
0	0
0	1274
0	1183
0	1066
0	550
0	70
1	244
0	229
0	226
0	1
0	389
46	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	1
1284	461
57	373
0	0
0	1
0	726
3	0
0	3
0	0
0	2
0	0
0	0
170	4069
2	0
227	2223
1	2126
0	55
0	0
0	0
1	305
0	251
0	82
0	210
0	1000
0	1043
0	928
1	3723
0	930
3	233
0	0
0	0
0	3298
0	1188
0	0
0	2102
0	1
0	0
203	4
217	0
1209	0
16	88
834	0
1637	0
0	0
22	73
0	0
5	7
592	0
144	0
0	0
12	87
3	601
4	0
0	2344
86	1057
0	206
0	1
0	0
0	3
206	4
0	402
0	2302
0	0
0	2
0	1
1	301
7	3019
0	0
2	57
0	58
0	3319
4	28
0	3
22	1590
0	15
0	796
0	0
0	1048
2	1023
15	1018
41	778
0	1
0	1
0	1
0	3502
12	642
160	1556
0	0
0	3
2959	0
0	0
0	380
20	241
0	421
2	0
447	2439
0	2
0	0
0	0
0	10
0	0
6	1743
6	86
3	6311
2	1136
2	765
968	1706
0	1
2	153
0	115
0	0
0	1409
406	598
0	0
0	0
0	0
2	0
3	0
0	0
2	0
5	0
23	1
1	0
0	0
0	0
0	0
9	310
0	0
21	46
2	2277
0	141
0	1
0	0
0	10
0	0
1	601
1	378
18	1440
2627	0
299	6204
10	278
0	0
35	3330
1	1333
0	780
0	1048
36	1102
575	0
51	0
0	0
0	4
0	0
2	4
0	4
0	0
0	1
0	1
1	91
0	4
8	734
0	712
1	10
0	28
318	194
0	739
0	296
308	333
0	5
80	5982
0	90
0	15
0	0
0	393
0	1
0	872
0	247
0	4758
16	4329
440	1613
2	58
2	4045
43	1192
137	1192
182	4961
6	4985
0	590
366	388
1	1475
35	2518
0	13
2	86
6	128
25	118
78	1529
0	984
25	1135
0	583
34	2549
0	120
19	1850
0	649
13	112
0	10
8212	0
14	1805
0	0
0	0
21	649
75	2168
4	11
0	420
0	531
0	1293
0	0
1	1245
0	2854
0	2614
