UniqueCount	AmbigCount
0	1537
0	0
2	14
2	15
108	3186
13	3192
17	3241
7	3240
3	270
3	3171
2	724
39	144
0	411
0	121
0	1
1	503
3	532
38	532
0	597
0	594
416	164
0	714
0	510
1	396
0	958
4	943
0	255
0	267
0	256
0	262
0	261
0	768
0	652
0	6
0	5
0	5
0	0
0	0
26	3526
95	1824
9	1319
1	951
0	902
0	6
0	6
0	0
0	0
2	743
0	1694
0	1561
0	198
14	965
0	1715
0	0
0	16
0	22
0	27
28	2986
0	661
0	397
11	629
2	3620
0	3322
2	630
0	638
4	84
22	70
0	381
48	2319
1589	2761
5	2318
19	2320
2	2318
1	2312
0	2316
0	2214
1	2317
3	2007
0	0
0	640
0	2
0	2812
0	2548
0	2245
16	33
9	30
63	135
0	840
0	360
0	2938
30	486
0	755
18	692
34	727
3	123
2	69
11	846
0	348
1	147
0	147
1	20
8	1156
1	147
0	166
0	292
0	116
0	379
0	19
0	9
2	379
38	45456
15	45509
4	45496
5	45359
3	45641
0	25225
0	0
0	0
4	169
1	815
0	6
1	999
3	847
0	17
0	15
10	126
0	192
0	236
3	672
0	533
0	2066
48	18839
0	21203
0	1
11	382
0	381
19	2014
0	2563
0	0
0	7499
0	7010
29	7077
0	507
31	1898
0	470
0	461
0	482
0	50
0	0
0	794
9	297
0	8
2	838
0	4162
5	4006
0	3585
79	1979
73	1979
2	63
0	9
0	16
0	15
0	79
4	197
0	278
0	278
0	65
0	65
4	2
0	1728
0	7
1	1874
0	1677
1	1889
3	1842
9	289
20	2055
0	2120
0	1688
0	0
0	1
0	1
0	1
5	331
9	156
8	9803
1	466
0	0
12	1545
0	16
4	898
1	121
0	797
0	3
0	3
0	1
0	1798
15	1729
19	1710
0	1727
10	2250
0	1823
27	1660
1	1676
4	1584
28	1750
1	313
0	42
0	541
6	542
6	7661
60	7206
11	7916
9	8303
6	7228
3	7435
9	251
7	235
2	211
0	0
1	761
0	358
7	417
13	409
0	1597
3	152
0	0
0	0
0	767
4	214
25	92
1	876
2	886
0	11
13	466
0	4
0	6
0	7
5	18
84	1721
0	608
0	599
0	588
0	1567
0	0
0	271
0	45
16	563
0	1976
0	2311
0	2174
0	1287
3	23
3	284
1	962
2	598
0	76
0	81
0	75
1	66
1	1778
74	2046
11	1858
4	1875
17	1591
0	0
1	265
3	338
0	344
0	345
0	306
12	2500
0	2488
1	159
0	117
23	156
3	61
1	1202
11	1201
7	712
0	721
9	704
0	689
0	672
0	701
0	569
11	1731
0	3955
0	4752
31	225
4	1980
1	1981
0	1976
0	1974
0	1973
2	1973
0	143
0	126
0	65
0	72
5	26
0	2171
0	2171
0	2171
0	2161
32	9368
8	9374
21	8622
4	859
0	800
17	217
0	297
8	57
0	56
3	57
0	1226
2	10588
0	1399
0	1
0	0
0	382
0	1
2	857
43	1146
5	831
1	757
78	1275
6	771
0	0
0	383
0	438
0	371
0	0
0	0
0	0
0	484
0	503
0	359
1	380
0	0
0	3664
1	3539
15	2502
3	3347
0	1
0	1883
1	630
0	759
0	693
0	875
0	915
0	774
0	778
0	280
0	272
2	1190
7	544
0	523
2	535
0	539
2	554
1	534
0	357
10	1073
24	1079
15	189
0	222
34	180
0	59
0	2
0	2
0	2
0	2
0	2
0	2
1	1401
0	2
0	2
0	2
0	2
1	444
17	746
12	309
5	630
1	639
0	5882
0	5895
0	3168
0	2246
0	2209
2	2263
0	789
0	465
22	1290
0	2
0	483
7	529
0	344
9	241
0	1653
0	64
0	1813
1	382
1	382
2	240
0	1213
0	1210
0	1213
0	1213
0	1210
1	1210
0	1210
1	167
0	108
0	44
0	32
2	57
0	3
1	1032
0	1035
0	166
0	166
1	166
0	163
0	163
4	4514
1	1921
0	1897
0	1
19	2724
4	1879
2	571
0	0
0	730
0	478
0	620
24	1361
0	612
1	605
0	141
0	365
0	1771
0	397
1	500
86	380
0	292
0	524
0	381
0	516
0	640
0	632
0	496
11	475
0	252
25	1996
0	315
2	914
30	911
0	914
0	11
0	2483
0	1
0	3
0	3
0	185
0	194
0	91
1	656
0	730
8	730
0	349
0	343
0	633
37	617
3	339
45	3915
3	786
1	981
3	931
0	889
0	880
8	1030
0	127
0	1079
0	1010
0	37
3	25
0	188
4	874
27	810
10	586
0	1407
29	307
0	942
0	997
0	946
0	242
16	1082
7	1201
9	1168
7	1054
0	40
0	45
7	1067
0	2
0	0
6	171
11	136
2	113
1	59
1	46
0	34
0	1403
0	1210
3	1198
0	43
0	0
1	2664
0	2315
0	3366
0	3382
0	3330
3	4509
0	40
0	308
0	340
0	580
0	407
0	178
9	845
19	734
1	941
7	1061
0	511
1	1294
23	1921
16	1152
0	441
0	3
0	2
0	4524
0	3030
24	437
0	730
12	1352
22	939
10	990
0	599
0	703
0	622
0	511
0	633
13	467
12	3884
22	3988
16	641
0	1
0	1
0	1
0	1
0	1
0	202
0	199
0	266
0	266
0	187
0	671
0	8
3	59
0	0
0	0
1	27154
6	27029
0	23668
0	1965
0	1852
9	184
228	493
10	673
4	1601
5	1621
0	1676
0	111
2	1273
0	111
0	111
0	111
0	109
0	102
0	100
0	5
0	2483
0	2430
1	1848
0	2322
1	10
430	2550
1	2868
3	2682
0	2789
8	2701
0	2465
0	432
0	480
2	2579
1	2486
0	2490
5	15
1	8453
18	8703
1	8475
2	8490
1	8472
3	1764
95	0
15	401
21	404
0	67
4	11891
1	11927
0	11940
0	11493
9	11933
0	11937
0	11956
5	46
0	17
1	825
95	856
0	0
0	601
0	810
2	1197
0	1021
5	1168
0	1163
34	231
25	231
2	34
0	13
1	0
0	406
1	348
0	426
1	300
0	329
0	277
7	348
42	322
4	554
0	0
0	0
0	0
0	32
0	1488
0	1470
0	385
10	423
0	377
0	375
0	520
0	1117
0	504
0	506
0	1100
0	1040
13	307
0	3879
0	4261
0	3800
0	4656
2	4197
0	878
0	886
0	893
5	802
0	1486
0	1473
0	1409
0	1424
0	1469
0	1518
7	561
0	460
1115	8864
290	1093
20	907
16	1059
0	47
0	186
0	177
1	596
1	575
0	13
0	5
0	5
0	122
0	1
1	178
27	210
0	760
0	1016
0	1
0	1
0	1
0	5
0	4
0	4
5	176
5	185
1	165
0	2379
0	2471
9	1370
0	20
3	729
0	739
3	726
0	735
0	710
3	709
0	646
0	617
6	615
0	1
0	718
0	738
0	679
3	647
0	2614
93	1197
52	1883
0	1968
15	1897
0	1
24	616
1	621
0	453
0	452
0	378
2	433
1	513
0	434
7	437
2	433
26	6481
28	7078
2	1485
2	1489
1	1457
0	283
0	2370
0	2475
0	2357
1	2318
0	2095
2	66
0	90
0	19
0	37
37	3477
2	12763
58	1718
27	471
3	12327
4	154
21	649
0	668
3	447
66	553
0	713
2	584
0	113
0	113
0	81
0	64
0	79
5	1629
0	1635
0	1636
3	1631
3	1629
7	101
0	100
0	163
0	2
0	609
4	648
0	1208
1	1805
17	2051
0	3567
0	3640
0	1411
0	1372
1	1430
0	0
0	1370
0	1299
0	1335
1	1411
0	1411
0	1411
0	4386
1	134
0	1598
0	1581
0	1635
0	924
0	1002
0	5
0	9
1	225
0	91
0	423
3	328
0	392
0	1552
0	1504
19	1573
7	779
1	1304
11	1120
8	1126
0	835
0	993
0	2336
0	51
0	591
0	498
0	15
0	133
6	476
0	9
0	505
0	627
2	706
15	1141
0	1121
0	1063
0	1022
5	1952
0	381
0	387
0	420
0	416
2	410
0	411
0	386
0	2263
0	6
3	1537
7	1037
0	565
0	484
1	492
0	484
1	395
11	1254
0	1
0	1
1	449
1	449
6	505
1	386
0	228
71	363
0	917
3	238
0	239
0	4
0	5
0	1749
0	1560
0	1425
0	1387
0	1561
10	1446
0	370
0	350
13	2637
12	4944
1	3123
48	4044
0	43
1	44
4	1730
0	1513
0	754
0	287
47	239
0	2
1	1
0	0
0	581
2	581
0	584
0	1
0	393
4	403
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	10
0	10
0	10
1	60
0	58
6	667
27	658
7	668
0	667
0	101
0	657
0	657
0	665
1	667
1	567
0	1683
1	1107
13	2841
34	12864
0	2
0	1002
0	1001
0	1000
0	1033
0	1037
91	2166
0	777
0	877
0	782
13	3126
1	3161
0	713
0	731
0	834
0	867
0	645
0	822
0	879
75	37949
272	38089
52	17153
0	2081
0	2303
0	1929
0	2436
0	2449
0	2069
0	1556
0	2066
0	2071
0	1924
0	2076
0	1701
0	2454
0	1933
0	1920
0	2559
3	2431
0	2429
0	2396
78	1242
0	151
0	434
0	434
1	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	642
1	491
0	486
0	13
0	10
12	2396
9	2361
2	534
7	1285
0	578
0	531
0	568
0	8
5	12
3	15
9	5299
8	616
0	1833
0	1721
0	1736
0	1830
0	1856
0	1710
0	1736
0	1830
0	1832
0	1739
0	1859
0	1717
2	1731
0	1841
0	1829
0	1755
0	1855
0	1724
0	1837
1	1750
0	1836
0	1856
0	1811
0	1844
0	1859
0	1841
4	211
0	365
1	389
0	0
2	65
50	1658
0	4
0	597
0	611
0	594
0	605
0	617
0	599
0	613
0	593
0	603
0	600
0	601
0	1
0	107
0	101
0	1669
6	356
0	1020
2	2455
14	2426
0	746
2	592
0	539
1	416
0	684
0	654
0	163
4	202
9	8980
53	8972
6	8269
0	8013
0	8276
0	2861
0	2858
0	3279
21	17469
42	17223
0	556
16	16753
21	5884
18	5220
0	555
0	4
0	4
0	3
0	530
0	528
1	539
0	2
0	0
0	0
74	0
2	611
0	738
0	870
0	800
0	867
5	1936
0	821
1	783
0	3
1	633
1	575
1	163
3	5098
32	5089
5	5033
8	5020
3	5029
2	5029
0	429
12	463
0	421
0	446
0	530
1	448
0	472
0	0
0	107
11	594
0	337
0	0
0	0
0	0
0	0
0	0
2	198
5	202
0	2972
0	2980
0	2833
0	523
0	0
0	537
0	475
0	480
0	495
3	443
0	502
0	489
0	496
0	486
0	462
0	469
0	451
0	662
0	655
0	678
0	658
10	658
0	486
0	512
0	463
0	240
7	239
0	445
0	190
0	422
3	250
1	148
0	418
6	162
12	239
1	240
0	437
0	241
0	517
1	396
0	2
0	3
0	1
0	861
0	1943
0	29
5	2286
1	2286
0	2098
0	2286
5	333
1	302
1	362
5	1109
0	784
0	210
8	852
1	873
0	878
1	3030
0	3031
1	3031
0	3054
1	3030
10	2975
0	4243
0	5552
0	5554
0	5552
0	5552
0	5552
0	4
0	6
0	0
0	0
0	56
0	133
0	129
0	117
0	126
0	121
0	126
0	115
1	111
0	53
0	117
0	114
3	665
34	783
0	39
0	116
0	115
1	119
0	111
0	110
0	109
0	112
0	115
7	473
0	116
0	120
0	119
0	121
0	54
0	115
0	127
0	122
0	116
0	126
0	36
0	5552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
2	54
4	54
0	575
12	180
1	634
0	521
9	494
0	1199
0	1001
0	995
0	725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	485
3	483
1	362
18	544
0	557
0	554
0	554
0	43
0	36
0	44
0	46
0	41
0	39
0	3997
0	3514
0	3608
75	942
0	9
15	843
10	38
14	35
0	10
10	80
0	248
17	354
1	4001
2	298
15	1652
8	3270
11	112
0	471
0	469
0	478
2	483
6	670
0	0
4	389
2	385
1	388
0	366
0	2770
0	2489
0	1948
0	0
0	880
0	861
4	881
0	818
1	835
0	819
1	813
0	780
0	842
0	823
1	796
0	833
24	834
13	1460
5	1810
0	12
0	270
26	211
0	326
40	317
0	508
0	170
0	275
0	4628
0	721
6	3312
0	3374
35	3467
5	3411
1	689
1	826
2	829
0	794
0	694
0	657
0	372
11	490
0	39
0	52
0	54
0	58
1	54
0	69
0	61
0	70
0	74
0	60
0	58
0	55
0	63
1	51
0	77
0	73
0	63
0	66
0	53
5	53
3	405
0	403
11	7791
0	7782
1	7793
0	1227
0	1181
8	1182
0	2646
0	2600
0	2605
2	2540
0	1824
0	2579
0	2581
0	2334
0	1161
0	1163
0	916
4	1318
0	0
0	9
3	964
2	963
0	918
0	1344
0	1318
0	1281
2	272
2	272
0	13
0	12
0	251
0	353
0	356
0	356
0	358
1	356
0	353
0	355
1	353
0	348
0	358
0	352
6	359
0	249
0	240
0	283
0	274
0	260
0	234
0	257
0	265
0	260
0	240
0	1439
0	1460
0	232
0	1471
0	239
0	1447
0	717
0	1506
0	640
0	248
1	1436
0	1444
0	246
0	1461
0	1521
0	256
0	246
0	0
0	244
0	270
0	268
0	271
0	258
0	259
1	419
1	1300
0	0
0	0
0	0
0	0
0	84
0	78
2	84
0	88
6	85
0	0
0	0
1	0
0	0
0	0
3	210
0	204
2	210
0	21
0	213
0	205
0	21
0	21
0	192
0	22
0	22
0	2
0	0
0	0
0	0
0	69
0	55
0	3
1	92
0	2146
8	2104
0	1688
1	1784
0	1863
0	2149
24	1104
0	393
0	415
3	261
0	259
1	283
7	271
0	252
0	251
0	262
2	262
0	284
0	253
0	263
0	236
0	573
3	576
0	571
0	10550
0	0
0	670
0	0
24	1528
4	774
0	1660
0	323
0	1005
0	2084
2	1006
0	0
24	2081
1	1981
0	995
10	567
4	225
10	534
28	655
422	0
0	2108
0	1982
5	2423
2	2439
10	2623
8	315
1	315
0	2029
0	2017
0	1309
0	242
0	242
0	98
0	657
6	670
0	94
2	22
4	664
0	16
0	16
0	16
0	15
0	16
0	16
0	16
0	259
0	259
0	282
9	303
1	487
0	23
0	23
0	35
0	24
0	23
0	35
1	40
0	104
0	130
0	279
0	262
0	138
0	267
0	153
0	289
3	140
3	136
2	160
50	115
1	459
0	489
8	489
0	415
0	636
6	701
0	676
0	676
15	145
0	1095
0	1007
8	5081
20	5285
1	1097
7	1022
0	1093
4	1017
2	1110
13	1122
0	3
0	4691
0	4691
2	4691
0	4291
0	3
0	3
8	2144
47	2207
42	181
15	1949
0	1145
0	892
0	954
0	876
0	937
9	1063
0	1015
0	1050
0	1079
0	1027
0	998
0	1014
0	1028
0	1052
0	1087
0	1142
0	1148
0	1077
0	1109
0	1115
0	1138
1	60
0	704
24	1092
0	2413
4	2367
6	1131
0	2353
6	1150
0	2698
0	2550
0	2551
0	2655
0	2508
0	1405
0	471
0	369
0	570
0	3
0	1
0	0
0	183
3	192
0	177
0	9300
0	8911
0	8899
0	8207
0	8604
0	8222
0	8210
0	8329
1	8384
4	6783
1	7509
3	7754
0	7510
0	7686
1	7512
1	6902
0	6919
2	7151
5	7089
0	0
1	253
0	275
5	297
0	0
0	0
1	10
0	1
0	145
1	115
0	119
0	140
0	134
0	157
0	584
0	670
0	596
0	682
0	438
0	520
0	526
0	490
0	572
0	495
0	619
0	553
0	276
12	279
0	196
0	2144
7	2144
1	205
5	198
1	121
6	110
0	1
0	4
0	1
0	1814
2	1825
9	1910
0	1907
0	1242
0	0
14	248
0	0
0	5
8	8
3	16
1	2661
0	2554
13	189
7	723
0	0
3	2867
21	2867
1	441
2	422
0	403
0	404
0	388
0	414
0	105
0	99
0	44
0	110
0	43
0	104
0	149
0	148
1	66
2	41
0	1540
0	1653
32	86
1	2154
19	2241
4	1894
0	1906
0	1898
1	1894
5	1884
0	1771
1	1734
0	1589
1	1919
3	1917
0	1720
13	428
3	1887
2	1819
0	764
0	805
0	818
0	789
0	789
0	721
0	0
0	0
0	0
0	2451
0	2586
0	2583
0	2611
0	2492
0	2481
0	2394
0	2309
1	2490
0	2459
0	2518
0	2487
0	2368
0	2399
0	2416
0	2302
0	2413
0	2382
0	2316
0	144
1	130
0	130
0	130
0	130
0	130
0	132
0	130
0	130
6	523
1	521
0	536
0	525
0	529
9	537
0	536
0	528
0	527
0	528
0	8
0	8
0	4592
0	4666
0	4920
0	4906
1	4918
0	4600
0	4671
0	958
1	774
0	1233
3	1225
0	1206
0	1182
2	1227
2	1081
0	1196
0	5
0	266
0	319
0	224
2	2828
0	3372
0	3036
0	3076
1	2932
11	284
0	264
2	2089
1	2089
1	2093
0	2092
0	2092
1	2089
1	1569
18	1561
1	708
0	4965
9	4817
0	4545
0	4155
0	4593
6	1358
0	158
0	82
0	80
0	81
0	75
0	94
0	67
0	81
0	93
0	90
0	84
0	82
0	0
0	96
0	94
29	143
12	349
3	488
0	486
0	995
0	984
0	201
0	75
0	74
0	167
4	111
0	108
0	109
5	55
0	10
0	10
0	10
0	8
0	9
0	11
0	10
0	10
0	10
0	851
0	742
0	848
0	808
0	796
0	588
0	708
0	705
0	722
0	653
0	628
0	668
0	671
5	1150
6	270
1	3059
0	2636
1	3120
0	1897
2	3101
1	3064
0	2586
0	2592
0	0
1	2
2	1921
0	1802
15	1355
0	1498
0	11
0	11
0	11
0	10
0	11
2	79
0	67
0	55
0	34
0	40
0	71
2	32
0	39
0	76
0	61
0	45
0	68
0	56
0	181
0	159
0	103
0	10
0	3
0	18
0	2
0	3
0	17
0	18
0	1
0	777
0	795
321	71
0	0
0	11
0	758
0	277
0	755
0	706
0	572
1	1351
3	1338
14	1383
0	6
0	13
0	13
0	13
0	13
0	60
0	55
0	76
0	69
0	71
0	505
0	627
0	638
0	618
0	556
0	668
0	552
0	597
0	548
0	552
0	663
0	593
1	718
0	982
0	966
0	7
0	394
0	348
0	157
0	161
0	159
0	150
0	346
3	328
0	373
0	351
0	336
0	344
0	378
0	357
0	372
0	372
0	1
0	1
0	607
0	607
0	570
1	556
0	397
0	388
0	389
0	398
4	393
0	396
0	405
0	406
0	383
0	348
0	361
0	352
0	374
0	374
0	370
0	370
0	371
0	374
25	379
0	359
0	356
0	360
0	360
0	1696
0	2710
3	3532
1	2666
0	5247
0	5936
8	5893
0	5593
0	5191
1	5556
0	4856
0	4759
0	5982
0	6442
34	6019
0	1
0	185
0	157
0	152
0	150
0	3398
12	3375
0	524
0	529
2	701
0	806
0	18
0	16
1	798
0	800
0	753
0	843
0	827
0	799
0	847
0	2420
0	779
0	2405
0	826
0	732
0	820
2	2219
0	2225
0	2204
5	984
13	1317
0	133
0	148
0	96
0	83
1	173
0	722
0	749
1	738
0	723
0	711
0	730
0	1055
0	1055
19	1365
10	1055
4	401
0	375
0	327
0	1222
0	1206
0	1203
0	1225
0	4
0	4
0	4
0	1181
0	1199
0	1029
0	1140
0	1027
0	1137
2	293
0	1741
0	1617
0	1682
0	1635
0	1524
0	269
0	440
1	423
0	435
8	1301
5	1320
2	240
0	330
1	308
1	66
0	59
9	1481
0	1547
0	1523
2	1582
4	3782
7	3791
7	3997
20	3952
0	2853
0	2713
0	2825
0	5807
0	5009
1	702
8	127
2	83
1	759
0	914
1	813
0	151
5	107
0	1382
2	256
0	1375
0	1383
0	1380
0	1351
0	1379
0	1379
0	1385
0	1341
2	1388
0	1376
0	1375
0	1381
0	1383
0	1379
0	1381
0	1375
0	1379
0	1327
0	1380
1	1374
0	1382
0	1383
0	1381
0	1379
0	1379
0	1335
0	1
0	1
0	1382
0	1383
0	1379
0	1313
0	1298
0	1379
0	1375
0	1298
0	1256
1	1384
1	1520
1	1523
0	1517
0	1359
6	1508
13	678
0	639
0	566
0	845
2	828
0	744
0	850
0	644
0	3
0	2
1	472
0	472
1	155
0	79
2	105
0	109
0	100
0	144
0	78
0	91
0	922
0	932
11	855
0	998
0	850
0	1783
1	1789
2	1796
0	1786
1	1779
0	1107
6	1693
0	1566
0	1638
8	1690
0	1508
0	1616
0	588
0	1450
0	1702
5	1717
0	1601
0	516
0	1572
2	536
0	577
0	470
1	504
0	309
0	532
0	2385
0	945
0	768
209	473
27	2642
0	2618
0	0
3	2686
5	2063
0	2588
0	2533
0	141
1	149
0	170
0	154
0	158
0	753
0	802
3	754
2	802
0	842
7	9747
2	9750
0	9747
4	9249
1	9089
0	6670
0	6669
0	6669
0	6671
0	6671
0	6669
0	6671
0	6669
0	6669
0	6671
0	6669
0	6671
0	6671
63	1000
0	6671
11	5369
0	5982
0	5981
0	5980
0	5981
0	6054
0	6056
0	6055
0	6057
0	5731
0	5825
0	5975
0	6120
0	104
0	104
0	4281
0	2194
0	2028
0	1054
0	1087
1	1013
9	186
0	188
0	141
1	331
0	378
0	393
1	380
0	390
0	379
0	835
0	471
0	585
23	334
0	293
1	473
0	480
0	500
3	498
0	426
0	422
0	422
0	422
0	315
0	315
0	353
0	317
0	190
0	1642
0	1586
3	1716
0	987
48	2949
4	2708
5	715
17	605
13	616
0	616
0	0
3	701
6	719
0	0
1	716
0	646
0	0
2	567
0	260
0	392
9	7720
14	8297
0	7011
1	7699
0	241
5	780
0	933
285	933
0	3
0	1051
0	1196
0	2237
0	9
0	8
0	69
0	9
0	71
0	9
0	9
0	70
0	69
0	71
1	63
0	65
0	1
0	2124
1	2119
13	2191
0	2744
50	2470
1	661
0	3397
0	3395
0	3327
0	3406
2	3304
0	3223
0	3209
0	2165
8	414
0	397
0	2072
23	2311
5	2151
2	2160
0	2330
2	2417
0	612
0	606
0	264
0	279
0	264
0	268
3	264
0	283
0	264
0	282
0	272
0	266
0	283
0	275
4	272
0	271
0	265
0	268
0	235
0	245
0	0
4	255
3	408
0	399
4	399
3	405
0	396
0	36
0	29
6	703
13	587
2	1274
1	1233
1	1231
0	1226
0	419
0	449
0	449
0	423
0	446
0	390
0	1
0	1
7	884
0	378
2	766
0	0
0	2346
1	2419
2	441
2	441
1	371
0	379
2	379
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	10
1	41827
0	42209
0	10
0	37212
4	37350
0	36727
0	10
0	236
0	273
0	274
0	301
0	290
8	590
3	625
1	572
3	190
0	1117
0	1039
0	905
0	411
0	477
0	459
0	416
0	412
0	491
0	484
0	106
0	120
0	43
0	3660
1	128
0	118
0	49
0	479
0	410
0	53
1	132
0	380
0	357
13	2138
2	358
57	515
12	481
0	481
0	536
0	526
0	463
0	499
0	3
2	659
0	672
6	689
0	689
0	629
0	646
0	649
0	604
0	102
0	109
0	738
0	620
0	99
0	46
0	810
0	7008
0	7632
0	7537
5	8601
0	8657
0	8365
15	6258
0	5
0	4
16	973
0	2331
2	2332
2	311
1	151
0	317
0	298
0	0
2	288
0	815
0	721
5	3125
0	2826
3	356
2	387
0	153
0	166
0	174
0	160
0	177
0	154
0	181
0	173
0	161
0	167
0	1286
3	1284
0	17
3	695
1	483
0	450
2	468
2	380
0	453
0	447
2	456
1	248
2	248
0	258
0	248
0	257
0	250
2	257
15	182
2	522
1	1924
0	1855
0	1756
1	1968
1	1857
1	1748
0	1794
0	289
0	295
0	653
6	312
0	373
0	13
1	146
0	0
0	0
0	0
0	403
0	1684
0	1777
0	403
0	407
0	406
2	1273
0	70
0	81
0	71
0	79
0	77
0	76
0	68
0	81
0	71
0	82
0	72
0	75
0	81
0	76
0	3
5	762
17	1954
0	8
0	366
1	351
5	383
0	400
2	382
0	389
0	535
0	532
0	511
0	537
0	538
2	730
5	1630
3	1306
3	1377
0	362
0	422
2	386
0	320
0	365
0	305
0	350
0	404
0	347
1	3
0	3
0	5
0	3798
0	4002
4	3742
10	3981
3	2626
0	393
1	782
0	1897
10	1892
4	1729
0	0
0	2
56	1312
1881	416
0	1717
0	1899
0	1976
0	1681
0	1768
0	1837
0	1815
0	1784
0	1486
0	1382
0	1676
0	1418
0	1952
0	1441
0	1405
0	1976
0	1347
0	1821
0	1474
0	1623
0	1923
0	1885
0	448
0	428
0	423
0	448
0	421
0	441
0	448
0	467
0	467
0	448
0	448
0	448
0	428
0	449
0	468
0	341
3	429
0	456
0	424
0	415
0	373
0	357
0	479
0	523
0	484
0	479
2	467
0	448
0	331
0	457
0	473
0	434
0	72
0	1549
71	1166
0	1124
0	931
0	928
1	1012
0	972
3	1057
0	1063
0	1002
0	892
0	830
7	913
0	14
0	14
0	365
0	362
0	91
0	2151
0	2152
5	692
45	1091
37	843
4	1200
7	1091
0	1087
0	0
0	2531
0	0
0	418
59	28
11	20
35	26
1	1
0	0
0	0
0	1
0	1
0	1
0	530
0	560
0	521
0	601
1	438
0	0
14	1238
73	1067
2	473
0	775
1	775
1	775
1	775
0	793
1	814
0	783
0	0
0	0
6	603
13	1128
0	1086
0	1107
1	1086
0	1628
0	1613
0	12036
1	11165
0	10954
0	10985
15	5681
1	2623
0	10
0	0
0	0
14	1541
0	76
0	77
0	53
0	18
1	53
2	48
0	42
1	987
0	859
0	891
1	847
0	0
0	0
10	1571
5	1402
1	1544
0	4784
0	4561
0	5146
0	5419
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
4	58
0	1
0	700
0	1017
0	15030
10	14244
0	14364
0	14706
1	900
2	815
1	193
0	3695
0	3563
0	1048
0	1015
0	1076
18	2990
0	2779
0	2721
0	2524
0	2269
0	2769
10	2590
0	2259
4	2645
0	6
6	822
1	1
0	0
0	30
1	273
0	274
0	274
3	10016
0	380
2	385
1	379
3	378
42	762
2	1327
17	1347
8	15
21	2671
5	568
0	0
0	0
8	44
7	596
3	585
2	736
0	588
4	17
1	672
0	679
8	796
2	338
2	931
2	3924
1	3922
0	424
0	367
0	691
0	660
0	649
0	660
0	379
0	314
0	270
0	1
2	92
1	467
9	2079
0	1905
0	911
0	868
0	841
0	468
26	3146
11	267
2	1058
0	594
1	760
4	725
0	716
1	770
11	753
4	753
2	4
0	4
0	0
0	235
0	228
5	229
0	673
0	248
13	1331
6	1328
26	763
28	921
21	1293
0	262
0	3335
2	4060
0	421
0	554
20	938
0	938
15	938
0	1615
0	1508
0	1604
3	1448
5	1544
0	149
0	142
0	146
0	151
0	144
0	141
0	151
0	141
0	136
0	142
0	146
0	146
0	142
0	146
0	142
0	149
0	149
0	148
12	769
0	2124
0	1962
9	2157
4	6278
0	6278
1	6246
0	540
0	858
1	874
11	949
1	865
0	729
0	576
0	667
0	548
0	598
2	604
0	524
0	559
5	161
1	161
0	161
5	1070
0	17
0	15
0	15
0	15
0	15
0	15
0	17
0	15
30	939
4	720
14	656
1	534
6	160
7	669
1	667
0	596
2	128
3	1597
22	1944
4	630
2	713
5	734
16	789
4	2
0	79
0	91
3	2905
0	2915
0	4
6	2907
0	4
3	2890
2	2905
1	1063
0	1088
0	1130
0	1081
0	1118
0	1098
2	1136
0	1064
0	1076
1	1102
0	1119
1	1074
0	1066
0	1138
0	1121
2	1084
0	1092
0	1075
1	1062
0	2152
1	2157
4	2147
1	2108
0	1
10	543
0	489
0	451
0	436
0	551
3	551
0	551
0	551
0	530
0	522
0	342
0	354
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	85
0	532
0	487
0	626
1	722
2	720
0	359
0	93
0	46
7	603
20	1512
9	1422
0	919
0	1
8	44
7	8495
0	8495
4	7601
0	1030
28	1842
17	869
0	0
0	2
55	11213
0	11225
0	11213
3	11292
4	11048
2	11216
0	783
2	783
2	783
2	783
2	783
0	783
0	768
0	51
1	86
2	150
0	123
0	889
0	869
0	788
0	864
0	800
37	1625
0	1
1	1408
0	1
0	2
0	1
0	1
0	1
1	1
0	590
0	2759
0	269
161	1604
0	6
0	6
2	62
5	41
1	105
15	224
2	1756
0	2
0	921
0	1045
0	1764
0	108
0	0
1	1420
0	1158
0	1113
0	2
0	0
0	0
0	913
0	443
0	0
0	260
0	244
4	667
1	1210
0	1365
0	23
0	23
0	1
0	1
0	21
0	17
0	23
0	23
0	21
0	19
0	17
0	1
0	1
0	23
0	25
0	23
0	21
0	19
0	17
0	19
0	961
0	990
5	614
0	958
0	919
0	3
0	498
0	345
29	570
2	958
0	504
0	495
0	494
0	495
0	482
0	483
6	64
0	1986
0	1818
0	2082
0	817
86	1547
0	44
18	331
0	1846
0	818
0	270
1	194
1	145
0	156
0	261
0	165
0	132
0	202
0	26
0	19
0	155
0	51
3	2426
0	500
0	463
0	485
0	5
1	554
0	33
3	1132
0	547
2	343
0	1
0	1
0	1
1	1121
11	355
16	160
0	20
2	605
13	914
28	1409
5	697
6	941
4	4193
0	30
17	1055
10	637
3	1037
0	1071
7	1631
