UniqueCount	AmbigCount
1	1573
3	1575
3	1352
0	3987
23	1772
0	2909
5	1407
0	1280
3	1521
3	832
2	826
0	1
101	513
0	441
23	814
0	7
0	72
0	74
0	76
0	79
0	74
0	36
6	1291
0	21
0	76
1	6
593	131
0	1264
0	32
0	0
0	3512
34	1600
0	261
0	269
1	381
20	390
1	541
0	526
0	0
0	0
63	9021
0	10
0	5
1	1286
10	4211
3	4438
0	1326
0	1228
2	1280
18	1894
22	1956
4	1494
8	934
65	935
1	62
1	78
0	2597
4	2041
3	300
0	34
0	33
0	13
0	13
0	9
0	9
0	13
0	4
0	9
32	10348
18	9976
24	6811
0	3542
0	3970
0	0
0	13
10	3188
0	2899
4	2951
6	2193
1	875
0	836
0	475
0	1110
0	2701
0	327
18	120
2	2233
0	0
0	60
3	76
0	714
0	3356
0	3517
59	216
5	314
0	1
0	1
0	1
0	755
0	794
0	598
0	686
10	644
0	43
0	34
0	39
0	883
1	938
0	833
2	1538
0	0
0	0
0	268
0	284
0	4076
105	2118
0	24
1	756
0	5
0	5
0	359
0	343
15	283
1	259
0	222
0	426
0	452
0	310
0	1688
0	1939
3	1946
1	1926
26	1926
0	674
0	2087
4	1963
0	1872
0	2020
8	1989
0	1805
0	1715
0	773
5	328
4	4985
1	1784
16	1595
0	1
1	1847
0	0
0	190
0	69
0	1760
0	1690
0	1700
18	1719
4	1710
3	582
4	1240
39	1215
2	2118
0	424
7	2217
0	428
11	29
0	15
0	718
4	867
0	71
0	63
0	66
0	66
0	61
1	61
0	1295
2	1273
0	206
0	169
4	4733
0	776
0	185
54	412
6	253
12	449
0	254
0	314
0	242
0	638
0	666
2	232
2	238
0	159
12	1558
1	1657
0	0
0	259
0	209
0	224
0	226
0	1205
1	1205
0	1239
3	1205
0	1036
0	695
0	825
22	809
1	1580
1	632
0	601
0	2589
0	1383
2	0
1	2063
0	594
0	587
1	601
0	601
0	662
0	176
0	5
57	79
4	2895
0	125
0	206
0	2
0	4
0	14
0	329
0	333
0	196
0	3061
38	795
90	536
10	2857
0	20
0	1976
0	901
0	129
0	630
0	391
0	0
0	0
0	164
1	179
0	142
1	141
0	164
0	21
3020	0
7	292
0	159
1	4547
3	134
0	75
2	354
0	17
0	0
0	1026
32	876
22	1177
0	1117
0	1117
42	733
0	1
0	1
0	1
0	1
4	276
0	309
1	244
3	321
0	239
17	4091
7	5674
48	4776
0	607
0	600
19	1140
0	752
0	646
0	0
0	0
0	0
0	2392
0	2221
0	31
22	648
2	736
8	734
0	836
0	760
2	686
0	2329
0	2328
3	2329
6	2612
0	2
0	28
0	58
0	2
0	6
0	6
0	0
17	11440
2	12548
1	12539
0	384
0	384
1	422
19	4793
0	4429
55	4349
0	626
0	630
0	627
0	650
12	3217
5	459
0	0
0	0
3	3333
0	3910
0	7
0	0
0	0
0	348
15	1725
2	1402
8	1734
3	124
0	41
0	35
2	34
0	38
0	62
0	62
0	62
0	10
0	11
0	11
0	0
8	4512
9	4785
0	175
0	164
0	164
2	2123
1	2040
48	1702
3	1718
5	24
0	17
71	737
0	73
127	0
2	1255
21	2988
2	425
0	1
17	787
7	788
21	743
0	0
1	264
4	267
3	213
0	53
2	592
0	537
13	1363
4	1682
7	1497
6	1688
7	1003
7	1029
9	1064
2	1020
3	1274
0	1196
1	1340
8	270
0	1476
0	1459
1	894
15	1459
1	1459
0	0
0	132
86	3499
7	2202
34	3016
50	1959
1	1832
42	1628
5	1563
0	31
6	507
0	1030
23	1453
4	1394
0	1387
2	1349
0	1285
2	761
0	1694
0	165
4	157
0	336
0	149
0	2203
1	2084
357	114
0	1014
44	838
11	1024
0	1011
1	1446
7	525
0	728
1	826
0	1921
1	1889
2	1611
4	1889
0	1937
0	1716
1	1669
0	375
11	286
3	432
0	291
1	687
0	297
4	717
0	745
38	700
7	72
0	835
0	737
0	536
5	499
2	910
19	1026
0	675
17	655
20	861
2	817
0	603
2	7052
21	7074
0	3
0	0
0	2
0	1191
9	1238
0	15
10	1200
0	15
0	857
0	847
0	31
1	3
0	26
0	161
8	7586
16	7586
6	6219
11	6418
0	184
20	6202
3	6167
5	6167
17	6186
0	5619
1	131
0	0
0	1115
30	3494
3	1119
0	1884
0	1865
2	1778
0	1
0	4
1	454
0	423
13	2253
60	1868
0	786
3	892
0	65
2	331
1	321
0	4162
3	652
0	0
0	0
0	0
4	5242
0	5162
0	344
0	306
0	2805
1	2584
11	2668
0	143
2598	7074
3	88
46	3055
2	3075
16	3042
22	3076
20	3030
6	3029
10	2744
4	2718
0	4
0	2
0	346
0	336
0	941
1	1047
0	1047
0	987
69	312
25	58
7	996
1	303
0	0
0	396
3	302
0	0
0	3
0	3
0	130
0	154
7	3005
2	3005
1	3229
36	1601
0	995
0	948
9	497
9	490
10	39
12	1501
12	277
0	1036
1	1078
0	1076
12	1089
1	1076
0	997
0	996
0	999
0	999
2	1003
0	1209
0	1083
0	1000
0	1424
0	1373
3	1153
0	1123
0	1027
8	19905
11	1751
3	1873
0	1844
0	3642
0	3481
10	429
0	429
0	151
4	152
5	207
1	117
0	3
0	3
0	3
0	10
0	98
9	2
0	1122
21	1119
8	456
1	592
0	12
0	11
0	2
0	2
0	3
0	81
0	81
0	81
8	1487
0	1360
0	1360
0	1050
46	852
4	1019
0	2269
3	2617
0	863
3	863
0	862
0	1643
0	1598
0	1396
5	1349
0	1411
0	576
0	726
0	575
0	0
0	0
0	0
0	0
0	1
2	1
0	1
16	4894
0	16
0	4
0	4
0	4
0	4
6	9471
0	2806
20	2693
24	2102
25	1216
0	2557
2	418
0	404
0	384
0	389
0	11
0	655
7	568
17	579
0	306
0	143
0	137
0	1371
0	722
0	0
0	3
0	0
1	644
0	2833
0	563
0	15
0	13
0	548
0	546
1	529
0	1238
0	1269
0	1153
0	1141
5	4
0	0
0	0
7	1068
0	989
1	775
3	1490
30	943
0	519
1	854
0	11
2	241
0	241
6	232
0	236
5	235
0	7
1	362
2	167
3	364
0	220
20	385
0	274
0	0
0	0
0	25
0	25
0	26
0	25
1	25
0	96
0	96
0	98
0	98
9	310
0	250
1	935
0	990
0	871
0	890
2	387
0	506
0	38
38	498
0	18
0	466
0	38
0	16
1	16
0	31
0	16
0	1368
0	1396
5	835
0	812
29	798
0	576
0	811
0	786
3	735
2	654
4	750
0	426
1	132
0	132
31	23373
5	19552
86	19960
7	2428
0	883
0	861
0	804
0	1298
2	1432
1	92
0	92
0	0
0	555
0	11
0	12
0	11
0	12
0	11
0	18
0	1040
2	964
1	274
1	286
5	0
0	3
0	3
0	0
2	624
0	0
0	4
1	1359
1	572
0	943
0	0
0	288
0	53
0	49
169	1276
0	14
0	42
0	14
0	14
0	14
2	515
0	556
0	554
0	0
0	0
3	1090
0	858
1	19
0	1100
0	1099
1	1088
0	1105
1	1132
0	1282
3	1331
0	1354
15	1381
11	1369
1	1312
3	1420
6	1384
0	179
1	461
0	339
2	382
2	4104
0	322
0	4120
0	325
0	458
1	385
3	503
0	2296
0	2249
0	1133
34	1112
3	1063
3	992
2	1130
0	937
11	1116
0	1064
0	1034
0	279
0	304
0	286
0	300
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1068
6	1029
0	1072
57	1031
2	2139
0	1951
0	2540
0	667
0	718
15	209
0	741
0	716
0	668
0	650
0	6048
9	6228
0	6731
0	31
21	896
0	274
0	0
29	2772
0	28
0	20
0	18
0	20
0	12
0	33
29	926
0	933
0	935
0	1077
0	1371
0	1035
0	648
0	589
0	1338
0	572
0	1273
6	1219
0	1200
24	89
2	616
9	1224
0	6274
0	6292
0	700
0	136
0	136
0	128
0	919
1	931
26	581
2	581
0	345
0	2268
0	1960
15	1822
0	0
0	0
55	601
0	516
2	10
0	8
5	298
3	275
2	802
4	761
1	827
0	814
0	752
0	746
2	736
0	733
8	1558
0	1562
1	1231
0	0
0	0
0	0
0	0
0	956
0	943
0	959
0	971
0	933
0	956
2	985
1	930
1	975
0	960
0	972
1	1004
1	328
0	1
7	833
0	827
2	248
0	252
3	252
0	2
0	2
0	2228
2	2117
1	2473
0	325
0	365
0	1135
1	1025
19	939
0	956
0	930
0	2491
1	2020
39	1671
15	1634
3	2048
2	684
8	959
7	678
1	100
0	46
0	55
0	626
50	56389
108	56496
3	3282
10	3367
0	3247
0	168
0	168
0	14
20	0
0	9153
2	7623
24	1407
0	30
0	30
55	2512
1	2512
0	393
0	403
0	389
0	363
6	560
0	3
0	2
45	2886
0	2
42	12734
1	0
13	175
0	80
0	73
0	525
0	1906
0	1688
0	735
1	503
0	485
0	60
84	5130
4	511
0	510
3	31
23	0
0	894
3	1034
0	0
32	659
2	656
0	11
0	0
0	602
0	760
2	661
7	657
2	431
0	441
28	924
0	168
10	1934
0	14
0	20
0	31
0	1005
0	0
1	1006
0	532
0	737
0	730
0	1
0	1
0	1
12	838
0	408
0	219
0	28
0	0
0	0
0	27
0	27
0	23
0	147
7	76
0	2324
0	266
0	263
0	0
96	1420
0	1520
12	1595
1	905
0	4896
4	3260
53	3258
6	3255
0	10
21	48
0	30
0	33
0	64
0	64
0	46
0	45
1	234
0	290
0	263
6	933
3	939
0	2
0	2
0	0
2	1036
0	997
1	1027
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2
4	2269
0	297
6	215
0	1928
0	1923
89	860
9	5451
0	107
0	126
0	31
0	36
0	37
0	6458
10	5996
37	5929
2	5897
9	5779
0	5742
0	5999
27	6044
0	1637
2	1104
1	1275
1	552
1	939
1	877
3	926
1	919
2	928
0	926
0	867
0	1
1	2293
4	2359
0	2302
0	2172
0	120
0	78
2	165
0	2
15	12
3	2814
3	2888
27	103
0	103
62	822
48	637
0	1925
0	3
6	2150
0	342
0	354
2	31
8	4000
44	2131
0	102
4	159
0	4
0	12
0	14
0	15
0	2553
0	2557
0	1
13	3451
35	1008
24	643
0	6
24	1872
0	619
0	103
0	0
0	1
0	1
0	70
2	446
2	669
11	680
0	327
0	357
0	334
0	331
0	315
0	103
0	9359
0	8849
1	8801
0	6409
1	198
0	733
0	754
0	1610
1	1476
11	1229
4	1635
0	143
0	0
0	31
0	0
0	0
0	0
0	1
0	1
0	1
27	10580
2	17
7	9909
0	109
0	73
0	73
0	73
0	68
0	756
3	3742
4	3767
0	3743
0	0
7	867
5	436
1	492
0	0
2	1672
0	7
4	621
0	104
0	4
0	5
0	138
0	17
0	16
5	9
31	17881
21	929
0	0
0	2
0	1
0	1
0	1
0	10
0	0
0	0
0	0
283	0
0	0
18	208
3	358
4	92
1	320
0	360
0	2164
1	257
2	370
1	209
2	1656
1	950
0	5138
3	136
7	127
0	4
0	3
1	610
11	111
0	2
4	1435
0	460
0	2497
0	0
0	0
0	0
0	0
8	193
0	0
0	0
0	1
0	1276
561	8589
15	2672
0	2174
0	2158
0	2093
0	2058
0	0
0	212
0	1933
0	542
124	624
29	635
4	353
2	328
0	0
0	1256
0	1370
0	7
0	326
0	136
0	145
0	122
0	199
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4050
1	2416
0	6
0	0
2	160
0	159
4	159
1	158
0	48
5	957
0	0
0	2627
9	2483
0	65
0	4
0	7
0	7
0	7
0	7
0	5
0	6
0	6
14	4089
1	1134
2	4590
10	6242
21	3863
74	907
0	10
0	10
0	10
0	465
3	440
37	1650
1	1492
0	269
0	314
0	7
0	7
0	7
0	7
0	3417
1	403
0	1663
0	1523
0	496
0	16
0	1505
17	1196
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	1240
0	1234
7	1166
0	1160
6	6035
0	6080
0	48
2	205
0	204
4	188
0	176
2	171
0	3869
8	3866
32	3305
0	371
0	348
25	89
0	569
0	1318
2	822
0	0
0	1
0	112
7	361
15	359
0	18
0	805
0	0
0	0
0	1
0	1
0	1
0	1
3	25
0	27
12	118
587	0
0	3
0	37
0	35
0	35
0	34
0	35
0	34
0	35
0	34
0	0
0	0
0	0
0	3201
0	969
4	409
0	410
0	5312
1	290
0	249
0	3737
0	3417
0	3589
0	3177
2	3318
0	553
0	546
0	349
0	402
1	52
0	2732
0	0
0	523
2	2435
15	3
0	2
0	16
124	1332
0	441
0	747
0	665
0	12
0	11
0	11
1	144
5	108
0	93
0	4924
2	4959
22	415
0	300
2	49
1	20
0	16
1	714
0	741
0	700
2	681
0	739
0	16
0	13
4	1563
16	430
0	3
0	3
0	73
8	4126
8	4635
21	1106
0	0
0	0
0	783
0	1018
1	8948
42	9117
0	3
0	3
14	2645
0	2202
0	605
0	1568
0	721
0	538
0	1659
0	1
310	28975
0	4
1	970
4	905
1	795
0	0
0	1224
0	894
0	149
3	501
17	1406
0	0
3	1633
19	1697
7	2169
3	2557
1	2066
5	1933
3	5838
0	1
2	407
21	2690
0	1327
0	1323
0	584
2	0
1	0
0	749
0	1767
13	4620
5	4115
0	365
0	627
0	1251
47	3630
0	3450
0	24
0	524
0	143
0	196
0	11
0	4751
10	323
15	305
8	2809
3	536
5	225
7	24
23	4042
1	314
0	327
1	315
0	312
0	225
0	180
0	205
0	181
0	175
0	173
0	183
0	224
0	5
15	1489
0	4120
0	3752
5	1381
0	998
11	925
8	479
2	461
17	1
0	71
1	5
0	9
1	1967
7	2250
6	2250
172	1984
139	1687
0	0
0	431
0	423
0	415
0	0
0	451
3	406
27	1865
0	336
0	320
5	42647
3	24806
2	41089
37	42709
0	42624
0	0
1	25
0	15
3	25
1	2122
3	2098
0	1938
2	2097
1	664
4	1237
1	1085
8	1110
1	286
0	286
0	28
2	27
0	21
0	7
0	7
0	0
0	0
5	3347
90	97
0	24
0	149
0	4
0	6396
7	5946
3	5640
10	1766
0	1501
0	288
4	225
0	235
13	7277
0	6030
32	6031
0	6030
7	1300
20	1330
0	3
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	393
270	2967
0	0
29	7389
3	4
12	53
0	430
627	1
0	141
0	0
0	4088
53	2821
0	403
0	427
0	1
11	1236
17	1076
0	3184
0	0
0	0
0	1547
0	1471
0	7
0	7
0	15
0	0
1	0
10	0
0	9
0	0
0	5974
0	333
0	35
0	293
4	71
0	261
0	229
0	223
0	240
0	242
0	212
1	556
2	921
3	817
0	1067
0	1067
15	967
4	24
3	7
13	284
8	114
0	0
0	60
0	60
0	58
6	1380
27	5282
1	0
11	908
9	662
0	10492
0	1832
0	1848
2	3702
18	87
13	342
12	346
1	31
2	246
1	243
495	2274
78	2104
13	6
0	21
0	18
0	25
0	50
1	26
0	299
0	0
14	4029
2	4030
24	3626
0	44
1	35
33	813
0	2003
0	2003
85	1642
7	1149
1	848
0	867
7	1729
1	322
1	329
0	446
0	0
9	477
9	570
0	266
0	499
1	499
0	1399
0	5
5	8
1	686
0	666
10	324
0	8612
0	7881
0	8536
14	570
0	314
13	278
3	370
10	404
22	116
11	1618
10	1156
0	1
0	39
1	39
1	5301
0	40
0	354
0	1947
0	2018
0	2132
15	3377
0	3307
0	3307
1	932
0	914
0	899
10	600
3	528
7	1536
0	1441
0	1365
1	787
1	707
1	49
0	251
0	251
0	244
3	226
0	2133
0	2254
0	380
0	358
2	9
34	2194
1	2171
24	439
0	1
0	3407
2	3299
0	3251
0	1671
0	1685
0	2
0	2
0	2
0	2
0	47
5	1027
0	4977
0	3
37	7159
34	9217
0	263
0	9132
1	2341
0	278
6	4051
0	266
0	1091
0	1086
14	394
0	1
7	1625
25	1773
8	2553
1	633
44	1108
0	1215
0	1149
0	32
0	1792
0	1683
9	5189
0	2
0	0
2	2
0	2
0	108
0	35
257	330
0	401
0	408
0	393
3	219
0	302
0	1134
1	957
1	1014
3	239
0	154
66	1297
16	104
428	137
12	925
3	129
6	49
8	97
0	33
0	0
0	15
3	1074
0	1733
0	123
0	428
23	127
0	0
12	117
139	2076
4	467
0	440
0	34
2	957
5	985
0	0
2	1361
6	274
157	2326
74	671
17	371
1	305
0	47
0	47
0	853
0	43
2	902
15	436
0	1388
0	4761
0	5344
6	145
7	153
0	144
0	18
0	504
0	507
0	460
0	629
11	471
2	657
6	561
0	628
0	632
7	525
0	1
0	2
0	338
3	1605
0	1239
19	1510
0	290
0	452
4	508
4	757
9	745
1	740
0	267
0	401
0	406
0	433
32	1206
1	1653
0	50
4	36
1	7
0	1
1	85
0	50
0	54
1	270
0	1865
0	0
0	1475
0	1546
1	694
0	712
8	8995
8	16031
119	18298
0	4097
0	4786
3	601
13	351
4	396
4	6
0	4
0	3
0	4
0	46
0	46
0	0
0	0
2	1642
0	3
0	2323
15	1442
0	1255
5	1331
18	1350
0	46
191	15965
1	1353
0	364
0	352
0	1082
0	216
0	2879
62	720
0	31
1	432
11	469
0	29
0	21
28	309
0	8
2	32
3	31
3	30
0	31
0	465
1	7
3	102
2	17
2	299
0	521
152	1958
8	282
0	593
0	587
0	592
0	103
0	3
1	118
0	103
2	88
0	67
0	0
0	5145
95	1991
18	401
0	1
0	1
11	2640
4	167
0	1253
0	469
15	399
0	86
0	745
8	337
0	1066
0	0
0	10
17	396
0	16
0	0
31	1813
0	11
0	11
115	244
176	265
6	3555
49	3097
1	2734
33	1793
3	2478
1	2476
0	5336
0	2674
0	823
3	789
0	1272
0	715
0	1
4	62
23	297
10	1700
0	136
0	148
0	146
0	333
0	306
1	3
0	3
0	22
0	20
6	96
2	547
16	560
14	3679
58	4171
0	62
0	327
0	1
0	1
0	1
4	2562
19	2775
0	0
0	0
125	311
2	379
0	722
0	721
0	692
5	371
8	4279
0	3974
0	2140
0	395
33	978
6	330
0	1359
1	1262
0	1265
2	1265
2	715
14	1661
0	1355
0	530
3	1546
0	1510
0	506
3	506
52	2351
27	1433
1	16
0	541
1	696
0	483
7	2001
0	231
1	207
0	34
1	231
9	364
0	402
1	153
0	526
0	251
190	24536
0	175
0	10
0	59
0	702
0	683
0	638
0	691
0	727
0	640
41	3099
1	437
20	2310
0	10
23	3156
0	7
0	1
0	800
0	531
0	818
0	795
0	232
0	14502
0	1475
0	256
0	1544
127	11777
0	1438
1	1916
1	1980
1	1979
0	1643
0	1659
0	247
0	170
0	1799
0	149
0	509
0	515
0	393
12	1478
2	558
3	177
0	6030
0	212
0	233
0	57
16	122
0	3818
25	3810
0	3635
4	478
0	1719
0	1599
0	380
3	1268
4	246
0	1479
11	147
16	959
0	1913
28	2087
0	0
5	1999
412	6105
0	24
0	1667
0	2491
0	2025
3	1879
24	3418
0	1893
18	2853
0	106
5	2065
3	3399
0	1852
0	1855
0	4231
2	5048
0	1718
0	0
0	1513
0	1
0	1289
2	1229
2	274
0	356
14	270
1	367
0	329
0	0
11	564
0	503
7	515
0	84
0	210
12	722
5	912
6	927
1	961
2	365
8	372
0	3327
0	1544
0	1025
0	778
3	777
0	1
0	1
0	0
0	24
0	26
5	1443
0	0
0	155
4	156
1	112
0	93
0	1058
0	530
0	1126
2	1126
0	2615
4	1126
0	2615
1	1139
0	1128
0	2615
0	1118
0	1101
10	2616
0	1116
0	1106
0	1116
0	1116
0	2617
0	63
5	576
1	19
0	1601
0	1184
0	706
5	847
0	92
0	73
21	2417
0	2336
0	2335
0	0
0	5004
0	0
0	7595
0	6652
3	9920
36	11928
0	168
0	1956
0	1171
0	1188
0	1167
0	1007
0	1
354	345
0	23
4	64
0	832
7	1868
3	1128
0	1
24	869
0	1
0	996
1	24
31	79
75	31
1	980
0	153
2	215
0	213
0	550
12	2862
0	7
0	1859
0	15
4	15
5	148
0	15
7	3359
10	3144
0	2227
2	2255
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	619
6	1524
68	828
0	564
4	2261
1	451
0	485
0	0
0	340
0	302
0	387
0	492
0	349
0	350
60	49
0	459
49	552
4	438
0	350
0	307
0	0
0	0
0	129
3	119
0	111
0	58
2	117
2	175
0	882
0	315
7	733
1	1514
7	1090
130	630
37	1292
8	2111
1	952
6	16
0	479
0	2032
1	4130
3	158
1	391
1	99
1	1988
5	2407
0	158
2	0
0	0
0	5
3	11
0	153
55	145
0	376
0	2
0	0
1	6
34	6941
38	784
0	743
16	741
17	2383
0	1943
0	38
0	37
0	1
0	1
0	82
0	0
0	0
2	372
3	355
0	307
0	333
0	0
0	2
0	710
0	710
0	710
73	3672
0	2
0	0
0	259
0	343
16	365
0	150
0	120
0	2334
0	0
0	0
5	4382
0	4092
0	6
0	8
0	8
0	8
0	8
0	8
0	729
11	705
0	283
0	1
0	3
0	2
0	3
1	131
0	128
2	128
1	131
0	57
2	40
0	37
0	0
1	697
4	707
2	592
0	0
0	0
0	0
0	1
0	703
0	0
0	647
0	0
0	2
0	0
0	0
0	0
0	448
0	377
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	12
1	801
0	814
6	27
2	20
0	20
0	0
1	1
45	4363
1	757
2	242
0	490
0	0
0	0
0	422
0	1739
4	1682
1	67
2	124
0	0
0	0
1264	0
0	0
0	0
44	1031
0	987
0	5
0	5
5	175
1	56
0	60
54	635
4	448
0	1836
0	1780
0	1
0	1
53	1355
0	388
0	19
0	19
0	662
14	1876
18	1860
1	1860
0	617
0	2277
0	1
0	1363
10	2802
0	845
5	3377
0	3418
247	1560
2	2470
0	335
5	353
0	303
0	370
0	1768
1	1774
0	764
1	809
2	1175
4	1142
0	1954
0	551
8	1057
0	916
0	785
1	10493
0	10469
0	10493
0	10469
0	1
0	1
15	282
13	282
8	64
0	4
0	2
19	1408
7	1292
1	2
0	731
0	0
0	160
0	5
0	5
0	317
0	317
0	317
0	317
68	705
0	4
0	13
14	875
0	0
0	71
0	71
0	44
0	69
0	54
0	7
9	3035
0	900
0	805
0	1088
0	1083
2	1397
2	768
0	2902
3	3015
18	665
14	552
87	4248
1	181
1	170
0	2169
0	2127
1	326
115	1971
1	1569
6	4885
14	5220
2	6
1	4239
0	19217
0	18242
1	1376
1	5
10	2704
6	1250
0	199
0	195
0	1081
4	2494
0	2539
18	1168
7	1409
3	1234
21	1076
0	0
0	9078
0	3370
0	2224
0	0
5	1713
7	1713
0	1
0	212
0	539
1	270
2	1138
20	1136
0	928
0	961
1	955
0	2694
0	167
1	185
2	167
0	167
0	193
0	196
0	168
0	186
0	167
2	1107
0	6050
0	5797
3	269
0	1388
0	1886
0	1962
0	1503
2	1137
6	184
7	60
2	46
0	639
1	1901
1	154
83	1431
0	568
1	6
0	6
0	0
0	194
1	166
1	13
3	2348
0	0
0	4
7	1410
0	1496
5	953
8	2271
0	60
0	56
0	55
1	654
0	55
2	673
37	4461
5	3591
17	4403
62	4038
0	0
0	0
0	523
0	189
7	186
4	174
0	174
0	175
0	2502
0	1692
85	151
10	1362
2	1417
0	1497
5	1510
8	1512
0	5
0	150
0	150
95	1064
0	966
3	927
7	1910
3	6004
2	5090
4	5007
0	0
16	2451
0	0
0	0
0	0
32	927
0	0
209	33688
89	33195
17	18493
0	5957
3	5838
0	0
661	8706
0	829
1	791
2	440
4	143
25	166
6	191
0	2377
0	3
0	0
212	43087
0	100
0	101
0	84
5	248
5	39
2	222
6	37
0	491
3	418
0	55
1	3276
0	0
0	0
0	0
60	861
0	784
1	3010
1	53
0	4
5	366
7	366
0	4
0	0
0	2
1	1633
8	347
0	347
0	0
2	5
1	2
0	575
2	240
5	575
1	280
0	1
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	10
3	3
0	1291
0	1272
0	850
0	721
0	0
0	0
31	1393
0	0
0	113
0	0
0	0
1	361
1044	0
0	0
0	0
23	1979
0	2029
0	964
0	886
0	0
0	0
0	0
0	13
39	6022
1	6796
0	84
0	1
0	448
0	2
0	2
0	0
12	2515
80	2489
53	1121
1	2523
155	2523
3	514
64	368
0	156
2	151
0	158
0	517
0	489
0	1
0	1273
0	272
0	271
5	2493
0	82
0	244
2	982
41	821
7	768
17	630
11	586
0	568
0	262
8	546
35	550
3	531
1	573
0	409
3	1682
4	1767
0	1996
12	1840
0	1687
0	3589
1	3203
1	317
2	119
39	34
52	458
18	439
7	394
2	119
4	88
0	2304
0	7
0	7
0	1897
0	9
0	784
2	658
0	238
10	477
0	727
0	1608
3	1709
0	690
1	1970
0	0
0	0
0	644
1	616
9	2135
3	1432
0	0
0	20
25	1359
3	0
177	1469
2	1856
1	3506
0	0
0	171
6	343
16	2003
0	661
4	647
9	458
0	1
0	0
0	1
224	4557
51	102
1	1
0	145
12	138
21	1106
0	1096
52	152
12	1503
6	1500
0	284
4	1096
2	663
0	7
0	0
0	0
2	554
0	484
159	1770
487	457
0	123
1	74
0	102
1	72
3	346
0	879
8	483
0	0
0	0
0	0
10	1385
0	1378
0	1416
0	1879
0	1879
2	1578
2	41
2	29
2	19
0	21
0	31
2	20
2	34
0	11
0	23
0	21
3	1046
34	180
5	223
22	223
4	222
4	202
0	236
0	6
0	258
0	3050
0	3060
0	3065
3	3045
0	3027
1	165
5	80
0	80
0	51
2	85
4	91
1	99
4	406
0	407
0	388
0	392
11	385
32	401
0	1
2	2
0	2550
0	2274
6	1707
0	49
166	874
4	677
15	546
20	794
10	793
0	753
256	694
43	0
9	181
2	981
0	11
0	1
0	1
0	1
5	1878
7	1844
0	1755
2	1722
3	10
4	703
6	723
22	803
0	528
0	581
2	541
0	530
2	541
0	554
0	566
10	5254
2	3809
6	2760
9	4437
3	3354
0	1009
2	578
0	511
1	485
0	487
5	521
1	510
0	523
0	461
0	498
2	497
0	436
0	455
0	1571
0	4290
10	2124
2	22
0	20
7	238
1	245
0	11
0	27
0	27
0	7
10	1041
0	1036
20	1032
0	1001
0	0
0	0
0	179
1	1257
10	64
0	1210
1	1201
0	1235
90	92
3	255
25	2908
0	1
0	0
0	0
0	0
0	0
0	0
0	678
2	917
3	918
2	1008
46	861
0	677
0	1164
2	818
24	820
0	43
27	8499
2	8481
44	8481
1	809
1	177
3	43
0	43
0	995
7	3006
2	2736
2	2794
8	549
99	499
27	0
0	53
0	690
0	0
26	2214
4	2291
0	621
27	1314
0	4554
80	1348
0	6
5	59
0	26
0	398
0	137
0	0
0	327
0	388
2	521
4	111
2	977
0	40
0	1530
0	1318
0	1333
0	1268
0	237
0	158
0	0
0	0
28	1099
1	0
1	70
0	1389
0	298
0	0
0	4734
0	1
0	0
0	0
0	21351
18	18509
0	18064
4	21374
0	222
0	108
0	178
0	184
0	0
0	0
0	0
0	0
4	1014
0	2
2	2985
3	228
0	4163
0	0
31	4256
4	4229
9	1129
4	946
20	656
0	317
0	1033
0	1893
0	654
0	625
1	1832
0	2047
0	221
15	221
0	194
0	170
2	1511
0	1464
0	25
43	1681
0	0
28	14144
0	0
0	5
48	3909
0	0
10	445
8	500
16	4713
1	591
19	3329
0	6
22	981
0	1695
7	407
13	579
3	129
0	231
0	8
1	452
28	5659
0	231
39	1050
78	48
1	308
17	501
12	637
0	0
0	1
0	35
1	30
0	344
7	334
3	0
0	926
0	451
0	892
0	0
0	0
0	368
1	267
0	490
0	154
0	122
0	125
17	1828
0	413
0	134
1	706
0	639
48	4135
47	40
0	525
34	252
0	2076
18	1912
4	862
0	292
0	295
0	236
8	254
0	275
0	44
12	1274
1	2686
0	242
0	145
4	2661
6	2525
0	2605
1	511
0	1
0	1290
0	680
0	111
0	691
0	2216
0	0
8	74
0	0
4	1006
0	349
0	0
0	5
0	10
0	8
0	5
1	5
0	492
27	725
0	542
0	402
0	2884
0	1488
0	112
0	1168
0	0
0	175
0	108
0	90
0	91
0	98
0	83
10	709
0	598
0	1544
0	1697
0	1212
0	0
0	19
0	633
0	20
0	645
36	888
0	32
2	1417
3	1282
13	1230
8	1373
0	693
2	214
0	297
26	319
0	194
1	308
61	298
15	311
18	306
0	635
6	441
0	674
0	87
0	27
0	722
3	686
8	462
0	1462
0	0
0	117
0	154
0	153
0	2012
0	37
0	8
0	7
41	1802
2	39
1	1105
0	0
0	1228
0	20
0	0
0	104
0	0
0	164
0	3021
2	307
0	292
2	381
0	0
0	0
0	988
0	0
10	989
0	708
